365 1 1 0 7.633173451744408 5.887402168000065 3.1391223559411543 0 0 0
362 1 1 0 7.251597891816889 6.419350490712606 1.9010777254856457 0 0 0
366 1 1 0 7.303324597757349 6.523601655722516 4.318171567981022 0 0 0
370 1 1 0 7.4321329974534684 6.6431314128240295 6.786360134863031 0 0 0
367 1 1 0 6.378622479935839 7.608607513405225 4.317606622823323 0 0 0
363 1 1 0 6.31684001755686 7.490158517129647 1.880307303824818 0 0 0
371 1 1 0 6.521566562363937 7.7545715956412415 6.775655887135493 0 0 0
364 1 1 0 5.824643873104698 8.022558221428625 0.6889667899174334 0 0 0
368 1 1 0 5.770340084954764 7.983257166969963 3.1093110379399143 0 0 0
372 1 1 0 5.912037099597001 8.050682828399133 5.559211208186195 0 0 0
607 1 1 0 -5.430938642843685 8.332553529616355 4.3178517168549035 0 0 0
603 1 1 0 -5.4961632090436865 8.387700019973629 1.9408468644390773 0 0 0
611 1 1 0 -5.53592190200596 8.504620080250476 6.776686833450462 0 0 0
602 1 1 0 -4.15744748554436 8.945559032049786 1.934003947327323 0 0 0
606 1 1 0 -4.158121680434167 8.907823631128004 4.302981772456064 0 0 0
610 1 1 0 -4.20757851913017 9.014521742069341 6.804213589389757 0 0 0
609 1 1 0 -3.516479783847039 9.210578667093344 5.5236873674219495 0 0 0
613 1 1 0 -3.464270689167563 9.172810129560546 7.9497743435582855 0 0 0
601 1 1 0 -3.5242160083212823 9.241517362458076 0.6648178059231746 0 0 0
605 1 1 0 -3.480932602223014 9.13103289911571 3.1543200830005453 0 0 0
532 1 1 0 -2.1487376300117305 9.578598715949191 5.530538880311919 0 0 0
524 1 1 0 -2.1612851281106664 9.524198399075587 0.6939884679193611 0 0 0
528 1 1 0 -2.0875016808743148 9.495553746840002 3.1164410648622543 0 0 0
523 1 1 0 -1.4480364982945346 9.521542224362982 1.8900346914050452 0 0 0
527 1 1 0 -1.4430868516732573 9.70325770659786 4.326302476552694 0 0 0
531 1 1 0 -1.42820378040728 9.644267620413927 6.748155316115692 0 0 0
530 1 1 0 -0.07976520467076398 9.756088732511351 6.754884439029524 0 0 0
526 1 1 0 -0.05898184049008748 9.8462493022326 4.33339775220837 0 0 0
522 1 1 0 -0.09442176187451778 9.790678469160063 1.9037105180188547 0 0 0
521 1 1 0 0.6186613467691302 9.872188140398826 0.6645269418762005 0 0 0
525 1 1 0 0.6386897247526875 9.837052828851093 3.10502055702036 0 0 0
533 1 1 0 0.6359194136355626 9.714842700085207 7.933176861261959 0 0 0
529 1 1 0 0.6206476764655378 9.731852027850003 5.530244512216328 0 0 0
448 1 1 0 2.0908534736067566 9.908169261293814 3.128364220846457 0 0 0
452 1 1 0 2.017636925244169 9.701783005016772 5.532826937698147 0 0 0
456 1 1 0 2.018908405702362 9.67716184010333 7.997105216494649 0 0 0
444 1 1 0 2.0505152743267416 9.911551786979707 0.667010596935544 0 0 0
443 1 1 0 2.755091104332447 9.77794871821036 1.8711598244892258 0 0 0
447 1 1 0 2.743663232140946 9.646186086870749 4.381273011918914 0 0 0
451 1 1 0 2.7346508677213173 9.544023843405647 6.797465627145304 0 0 0
536 1 1 0 -2.097380980493636 9.506147282590128 7.95343918170737 0 0 0
376 1 1 0 5.950211567989502 8.201461744983725 7.982032083854687 0 0 0
450 1 1 0 4.032053340397955 9.06375048192821 6.744392008428758 0 0 0
446 1 1 0 4.073632264194622 9.167272899801162 4.3325773391976625 0 0 0
442 1 1 0 4.030273494501291 9.181891618478154 1.922788663314396 0 0 0
441 1 1 0 4.732110676310832 8.914040758747461 0.7234854018796817 0 0 0
445 1 1 0 4.605563972896366 8.796281938938925 3.1194741409193476 0 0 0
453 1 1 0 4.705125010241897 8.738305137693658 7.944736308062222 0 0 0
449 1 1 0 4.72234988691719 8.815131771126417 5.544627274814445 0 0 0
1019 1 1 0 -4.785236852852925 -8.955250341083335 11.563325373035152 0 0 0
1023 1 1 0 -4.773700663062666 -8.889330405352492 13.982211022842097 0 0 0
1015 1 1 0 -4.641139587867183 -8.692929050891184 9.132039575474689 0 0 0
1028 1 1 0 -4.161633716263474 -9.149679328238356 15.253013162597316 0 0 0
1024 1 1 0 -4.109572836757568 -9.14202244589805 12.793434624699383 0 0 0
1020 1 1 0 -4.103724384320014 -9.15016388268692 10.345804932412694 0 0 0
1018 1 1 0 -5.969742483517546 -8.239199729430531 11.570947712766735 0 0 0
1022 1 1 0 -5.979870640834253 -8.171138801055104 14.006852529720295 0 0 0
1105 1 1 0 -2.7934385026141264 -9.541878595813294 15.195816357474026 0 0 0
1101 1 1 0 -2.7771970343889976 -9.510095260200057 12.790700456048189 0 0 0
1097 1 1 0 -2.789459182287029 -9.555865152735967 10.349487135234877 0 0 0
1094 1 1 0 -2.0546330526593017 -9.674811179435576 9.166676566992951 0 0 0
1098 1 1 0 -2.1224565927904386 -9.644374844545531 11.578763933234871 0 0 0
1102 1 1 0 -2.0915818089624274 -9.669029075642475 13.985554434030544 0 0 0
1103 1 1 0 -0.6757004614559143 -9.853102578666675 13.993285339944126 0 0 0
1095 1 1 0 -0.6730652951802973 -9.963489176716251 9.152030632502598 0 0 0
1099 1 1 0 -0.6525390199770982 -9.666914058646086 11.588772415446936 0 0 0
1108 1 1 0 0.06410076694572098 -9.968034849754453 15.223212318295207 0 0 0
1104 1 1 0 0.009262576129977163 -9.762744148359177 12.812325145024108 0 0 0
1100 1 1 0 0.011906161456863629 -9.803502358053452 10.362843843025122 0 0 0
1181 1 1 0 1.388548826787158 -9.543559669166074 12.802058275836504 0 0 0
1185 1 1 0 1.3797109639164873 -9.528596725678725 15.19954289595891 0 0 0
1177 1 1 0 1.425809362401889 -9.680802366439643 10.364215265941557 0 0 0
1174 1 1 0 2.1136512273786323 -9.70107998801447 9.158794652917795 0 0 0
1178 1 1 0 2.0609548824082324 -9.416710125208626 11.593866129224704 0 0 0
1182 1 1 0 2.037390631612073 -9.30700099190865 13.974161082449601 0 0 0
1183 1 1 0 3.334332961249256 -8.84108888004816 14.051183356293354 0 0 0
1175 1 1 0 3.4253039080281376 -9.129124758225844 9.168205496985568 0 0 0
1179 1 1 0 3.4093106854048827 -9.001002613769476 11.600429040123966 0 0 0
1180 1 1 0 4.007085360464565 -8.686621322653533 10.411151703187446 0 0 0
1184 1 1 0 4.029911325398736 -8.725886275368461 12.830242432791547 0 0 0
1188 1 1 0 4.018098130483363 -8.651425432938423 15.231998117186624 0 0 0
57 1 1 0 5.267891051891102 -8.147733776065074 10.364152324097407 0 0 0
65 1 1 0 5.299780832620325 -8.17886069643972 15.188542996642905 0 0 0
1014 1 1 0 -5.869529992622272 -8.011216087664067 9.167440222025785 0 0 0
1017 1 1 0 -6.488111951890119 -7.698856689767162 10.383027293878403 0 0 0
1021 1 1 0 -6.5398832387675085 -7.7713944079581125 12.777790314362125 0 0 0
1025 1 1 0 -6.551717314639049 -7.794144460376987 15.21186967394399 0 0 0
948 1 1 0 -7.442115915733051 -6.749327792717626 15.248277589240605 0 0 0
944 1 1 0 -7.576740699228846 -6.833038915064801 12.81763154844398 0 0 0
940 1 1 0 -7.491891623115926 -6.717754665122676 10.376601383564111 0 0 0
943 1 1 0 -7.923038756932357 -6.231852616354111 14.065571795675456 0 0 0
939 1 1 0 -8.016621588337863 -6.232148952411073 11.586301101291792 0 0 0
935 1 1 0 -7.843240242889852 -6.0805375616721165 9.13934865006117 0 0 0
934 1 1 0 -8.513564966955638 -4.868968144504709 9.147817062052571 0 0 0
938 1 1 0 -8.74689665569197 -5.033836773898223 11.54343035573422 0 0 0
942 1 1 0 -8.622310173837445 -4.995913799093248 14.031902010267526 0 0 0
937 1 1 0 -8.979925127144554 -4.303908599657685 10.350128774228597 0 0 0
941 1 1 0 -9.041958283945837 -4.425227955395567 12.81467709850229 0 0 0
945 1 1 0 -8.9428434976973 -4.37045730552822 15.20106666720864 0 0 0
864 1 1 0 -9.52837558623934 -3.0972843907020184 12.7729558914189 0 0 0
860 1 1 0 -9.520201024184392 -3.057986050375753 10.389249575447078 0 0 0
868 1 1 0 -9.492255428930921 -3.049393887119578 15.239003846295663 0 0 0
855 1 1 0 -9.719239908124468 -2.3893474651759057 9.169177627095184 0 0 0
863 1 1 0 -9.819532974660525 -2.4507278538402346 14.025957605035682 0 0 0
859 1 1 0 -9.787874863827598 -2.401505243703987 11.60916675812452 0 0 0
858 1 1 0 -10.087513181503956 -1.00867206179338 11.602583237283394 0 0 0
854 1 1 0 -10.074390209756537 -1.0168876970559353 9.16780326032671 0 0 0
862 1 1 0 -10.235767820074795 -1.1088405177153327 14.02139512613321 0 0 0
865 1 1 0 -10.302255191705223 -0.4080207193479417 15.228456644267613 0 0 0
857 1 1 0 -10.048321671678233 -0.3604708469815634 10.40158805415243 0 0 0
861 1 1 0 -10.32892639335634 -0.35447158836593573 12.834385075529251 0 0 0
61 1 1 0 5.257732494075235 -8.056714013393446 12.785037923298948 0 0 0
58 1 1 0 5.866806119275704 -7.785725133311033 11.576376884039863 0 0 0
54 1 1 0 5.8565214423591705 -7.776111783835535 9.150409859955591 0 0 0
62 1 1 0 5.883567996678433 -7.7995321794750225 13.986509092504615 0 0 0
59 1 1 0 7.044362644112422 -6.9787860606670336 11.530440972549197 0 0 0
55 1 1 0 7.0334116335199255 -6.97943563289013 9.150260093418847 0 0 0
60 1 1 0 7.5545345049551536 -6.431177948525331 10.311490211849456 0 0 0
63 1 1 0 7.120083901860742 -7.116041968344245 13.969564250469237 0 0 0
68 1 1 0 7.771643508740301 -6.782045751615833 15.15830665883409 0 0 0
64 1 1 0 7.6251311200987395 -6.615059433804323 12.72631927158714 0 0 0
145 1 1 0 8.749254330966902 -5.77653657320743 15.132028730809001 0 0 0
141 1 1 0 8.510812341530627 -5.542930414594242 12.749799833031222 0 0 0
137 1 1 0 8.531527275462285 -5.469656768630454 10.356287018802927 0 0 0
138 1 1 0 8.93874989421386 -4.926840519093439 11.55231255715562 0 0 0
134 1 1 0 8.96220952385072 -4.9473614150340595 9.11341528142928 0 0 0
142 1 1 0 8.967944477808881 -5.069733744801841 13.958530260355165 0 0 0
139 1 1 0 9.729628986968788 -3.8030561644145138 11.564610779136931 0 0 0
143 1 1 0 9.475094849769139 -3.7400898575943806 14.036370809943836 0 0 0
148 1 1 0 9.742732409244656 -3.112756806828717 15.207999739160858 0 0 0
144 1 1 0 9.723378607857693 -3.0580203931607848 12.783873445488428 0 0 0
135 1 1 0 9.706107467320113 -3.760491365196181 9.156834741120644 0 0 0
140 1 1 0 9.93775230895044 -3.0855952842835848 10.397775248584995 0 0 0
217 1 1 0 10.240985564217791 -1.7089335233902823 10.354408197415648 0 0 0
225 1 1 0 10.086648911898113 -1.7504808943466372 15.18715211133166 0 0 0
221 1 1 0 9.997946740674568 -1.6567929813740108 12.786130289300349 0 0 0
222 1 1 0 10.073218337658158 -1.0238342519458001 13.98438716881434 0 0 0
218 1 1 0 10.264511518091748 -0.9934147314980599 11.577811870241842 0 0 0
214 1 1 0 10.383986998071475 -1.0199228449902087 9.169245419193604 0 0 0
788 1 1 0 -10.461953869185171 1.028050319638755 15.20459467201989 0 0 0
780 1 1 0 -10.227919964213676 1.0406676734360438 10.374135258013684 0 0 0
784 1 1 0 -10.430004156543893 1.049481792646418 12.788858786341574 0 0 0
779 1 1 0 -10.137892483664743 1.7134574469586674 11.607244425334247 0 0 0
783 1 1 0 -10.3542956260307 1.7718045619283664 14.027788570241857 0 0 0
775 1 1 0 -10.341258154125233 1.746677387874044 9.181517952905079 0 0 0
782 1 1 0 -9.955145161904149 3.111252295370793 13.988124117181844 0 0 0
778 1 1 0 -9.832006286692723 3.062710638064452 11.55956123640141 0 0 0
774 1 1 0 -9.925739863865115 3.1201320637396073 9.201671058748996 0 0 0
785 1 1 0 -9.621762503584764 3.728211282753108 15.184484879584698 0 0 0
781 1 1 0 -9.665886955754885 3.7403934936704104 12.809541804094774 0 0 0
777 1 1 0 -9.70584046144834 3.7868261372609133 10.408442709369968 0 0 0
708 1 1 0 -8.8881665833556 4.938928548193395 15.181507936532345 0 0 0
700 1 1 0 -9.08544200241001 5.055172032099115 10.404180317897808 0 0 0
704 1 1 0 -9.041269193743512 5.010460467562986 12.823596331953542 0 0 0
699 1 1 0 -8.589188281901869 5.522832325125989 11.626898689870014 0 0 0
695 1 1 0 -8.620708901301693 5.603101535806026 9.180933331910044 0 0 0
703 1 1 0 -8.58163469710999 5.5874790516551585 14.036715715790532 0 0 0
701 1 1 0 -7.047117184178699 6.994109500635453 12.79744674001427 0 0 0
694 1 1 0 -7.657105253821289 6.649718927053591 9.205104651086923 0 0 0
702 1 1 0 -7.670969489015562 6.639458522707372 14.018318489240809 0 0 0
698 1 1 0 -7.56568373834623 6.474150148352592 11.620042881205524 0 0 0
697 1 1 0 -7.089320591848015 7.090096842129611 10.416542994035904 0 0 0
705 1 1 0 -7.168602885830552 7.240256250732795 15.212614477261152 0 0 0
624 1 1 0 -5.949482359522261 7.866457074004899 12.772942907454908 0 0 0
628 1 1 0 -6.027968126683174 8.013286578027433 15.20821532165154 0 0 0
620 1 1 0 -5.947973127842754 7.8874456533660435 10.38019958173862 0 0 0
219 1 1 0 10.45283517879481 0.394352353291076 11.588954197802867 0 0 0
215 1 1 0 10.342044996427614 0.3828376535047404 9.155755780467292 0 0 0
223 1 1 0 10.258824372321914 0.34317586949578427 14.051259404622488 0 0 0
228 1 1 0 10.109564497052101 1.0351402522556512 15.255234891188696 0 0 0
224 1 1 0 10.333008805757107 1.1075272903063684 12.813954844279767 0 0 0
220 1 1 0 10.344907544312587 1.085219527927432 10.370650938485188 0 0 0
305 1 1 0 9.88903672850925 2.4316331425501225 15.179745217011774 0 0 0
301 1 1 0 9.973940584935935 2.494415546466385 12.80616282071318 0 0 0
297 1 1 0 9.859071129421455 2.4180948827794886 10.328030526292526 0 0 0
294 1 1 0 9.55249156069252 3.0600853830419688 9.16239785887863 0 0 0
298 1 1 0 9.668345017975557 3.0878323773139478 11.579722289115995 0 0 0
302 1 1 0 9.828799380866098 3.1224941661939667 14.018779362240519 0 0 0
295 1 1 0 9.01774576409247 4.332970263735447 9.148108843250366 0 0 0
299 1 1 0 9.12053192065883 4.408591109934161 11.570558259935428 0 0 0
303 1 1 0 9.194715390158184 4.378949155613604 14.018037444843973 0 0 0
300 1 1 0 8.772589301874657 5.0376662553649005 10.337740126594067 0 0 0
304 1 1 0 8.83161362875921 4.990371386240376 12.80582104516505 0 0 0
308 1 1 0 8.834925581879336 5.028058440375634 15.222603269375437 0 0 0
385 1 1 0 7.947440719889219 6.06740341957974 15.260654386201491 0 0 0
377 1 1 0 7.8979283976179 6.121319350634156 10.38453910833157 0 0 0
381 1 1 0 7.991468886761535 6.12352049242384 12.80651292801674 0 0 0
378 1 1 0 7.475734260609354 6.640291280698857 11.600628026148687 0 0 0
382 1 1 0 7.508383626682477 6.672697231932787 14.023590897947354 0 0 0
374 1 1 0 7.469536410447571 6.626669192668366 9.175327692437637 0 0 0
383 1 1 0 6.481299122438202 7.6158905341838015 13.97724906072504 0 0 0
375 1 1 0 6.544135819597791 7.717574424796901 9.156903281923501 0 0 0
379 1 1 0 6.43561396955236 7.594523965892222 11.59471506467742 0 0 0
388 1 1 0 5.959127249730333 8.025889425199239 15.183746556963715 0 0 0
384 1 1 0 5.893761477924102 7.974925759339321 12.82508657989781 0 0 0
623 1 1 0 -5.381253803942823 8.359279438296156 14.007937995753483 0 0 0
619 1 1 0 -5.310214431915487 8.141341700543343 11.563354333720763 0 0 0
615 1 1 0 -5.349113478365123 8.260575065689572 9.157753743383292 0 0 0
614 1 1 0 -4.08627092699194 8.83155402987957 9.153389860419512 0 0 0
622 1 1 0 -4.153500688761433 8.95467799755096 13.98874023286253 0 0 0
618 1 1 0 -4.108369129260613 8.876859794308771 11.538447290536144 0 0 0
617 1 1 0 -3.431001147921748 9.073425346116274 10.347765712814148 0 0 0
621 1 1 0 -3.4981446075318345 9.278468109449229 12.767435240591471 0 0 0
625 1 1 0 -3.5183537989485636 9.143775565938114 15.253152718842042 0 0 0
540 1 1 0 -2.0824123016056895 9.511003489826862 10.390959650572032 0 0 0
544 1 1 0 -2.177904593824401 9.681165008389527 12.804386013592246 0 0 0
548 1 1 0 -2.1790455539527933 9.55637709679467 15.254637510192783 0 0 0
535 1 1 0 -1.434891899752735 9.54927445968135 9.161534984850295 0 0 0
543 1 1 0 -1.4986347547682932 9.743270026287874 14.051856858265996 0 0 0
539 1 1 0 -1.423030115342545 9.747837484700895 11.632194106345619 0 0 0
538 1 1 0 -0.0638414026938996 9.845771638192218 11.611996411658541 0 0 0
534 1 1 0 -0.08516125590350754 9.631430647923928 9.1632858892774 0 0 0
542 1 1 0 -0.12535278653067294 9.788042941591243 14.076964868964648 0 0 0
541 1 1 0 0.5779029511727103 9.74930940103281 12.848386397760724 0 0 0
545 1 1 0 0.6121698438679957 9.697545610202866 15.229177848689215 0 0 0
537 1 1 0 0.6270432552791796 9.715180946993058 10.412938042834146 0 0 0
464 1 1 0 2.005079942495886 9.553694901804533 12.816367052175732 0 0 0
460 1 1 0 2.0074209488077663 9.48951654714702 10.385987119227135 0 0 0
468 1 1 0 2.0322172659784883 9.567770140158984 15.232216062863866 0 0 0
463 1 1 0 2.7272262801955307 9.354822822349206 14.070910210248147 0 0 0
459 1 1 0 2.690070718184547 9.365443655681851 11.586248000167739 0 0 0
455 1 1 0 2.7000010296833423 9.348565420142826 9.185526334803296 0 0 0
380 1 1 0 5.959277520696997 8.125812051425754 10.388573547013923 0 0 0
462 1 1 0 4.012248643725176 8.806481112936801 13.996235079409285 0 0 0
458 1 1 0 4.019315071177569 8.97505952300677 11.550682429769328 0 0 0
454 1 1 0 4.039240691386759 8.918172266739631 9.10761055293364 0 0 0
457 1 1 0 4.726255320188937 8.766558215201194 10.314045532493001 0 0 0
465 1 1 0 4.683920371716635 8.564037068311919 15.209193359004335 0 0 0
461 1 1 0 4.647880470559116 8.63022729979432 12.797748994954159 0 0 0
1027 1 1 0 -4.797822370967211 -8.979352647350051 16.468321340510617 0 0 0
1031 1 1 0 -4.671787589893842 -8.732290519678182 18.846462904421298 0 0 0
1035 1 1 0 -4.529480119340789 -8.625550717731345 21.27931993038695 0 0 0
1039 1 1 0 -4.692671517676647 -8.90642653122002 23.693454497634978 0 0 0
1040 1 1 0 -3.985438124489985 -9.13377583740262 22.482993607674647 0 0 0
1032 1 1 0 -4.093795851028645 -9.163309150581995 17.67776803123211 0 0 0
1036 1 1 0 -4.009730486015382 -9.016748528127662 20.06665785674824 0 0 0
1026 1 1 0 -5.955550415472146 -8.224472830891116 16.45370888356946 0 0 0
1113 1 1 0 -2.737098244095016 -9.659749979163948 20.01996658835108 0 0 0
1109 1 1 0 -2.79701489482121 -9.596963185024338 17.67548899011725 0 0 0
1117 1 1 0 -2.6795598405159033 -9.647021919202723 22.45728584569188 0 0 0
1110 1 1 0 -2.107820164791864 -9.888019385122766 18.844496206724546 0 0 0
1114 1 1 0 -2.0267016857066125 -9.79892991031941 21.222203960590864 0 0 0
1118 1 1 0 -2.0040571797441693 -9.677265111281427 23.669740648502643 0 0 0
1106 1 1 0 -2.1033237645868397 -9.73638566204865 16.480866440369265 0 0 0
1111 1 1 0 -0.6827367259658743 -10.01368325026738 18.831587691826616 0 0 0
1107 1 1 0 -0.6796151249418472 -10.034365042236661 16.41818615777996 0 0 0
1119 1 1 0 -0.6231277650812963 -9.821375535861947 23.667619382437604 0 0 0
1115 1 1 0 -0.6343711921634423 -9.841387794496809 21.269747016858002 0 0 0
1120 1 1 0 0.09332259905593787 -9.78304091357357 22.49095729681949 0 0 0
1116 1 1 0 0.04127269647846887 -9.918985074014705 20.04772236472373 0 0 0
1112 1 1 0 0.04225403998588817 -10.00890580303835 17.64933544561949 0 0 0
1189 1 1 0 1.415023463698546 -9.667385680682983 17.638674547329384 0 0 0
1197 1 1 0 1.475348119441417 -9.67562914700972 22.45977975493251 0 0 0
1193 1 1 0 1.4283441479462269 -9.74018501655534 20.03988490357221 0 0 0
1190 1 1 0 2.085315423225392 -9.489530900763354 18.838321169245635 0 0 0
1198 1 1 0 2.1115995188894843 -9.473879106363807 23.672104493814107 0 0 0
1194 1 1 0 2.115170830019153 -9.486041805203948 21.2240870123732 0 0 0
1186 1 1 0 2.0493504606640087 -9.36221323182483 16.394952059328244 0 0 0
1199 1 1 0 3.4817254624695444 -9.02473205912388 23.693893190640207 0 0 0
1191 1 1 0 3.410094504095227 -9.032081211087903 18.801248360933148 0 0 0
1195 1 1 0 3.400455413928647 -8.963298811983945 21.257075408436517 0 0 0
1187 1 1 0 3.402713405548546 -9.00242232111496 16.4532084521281 0 0 0
1200 1 1 0 4.064871276495346 -8.684058197795808 22.469987659913986 0 0 0
1192 1 1 0 4.092977792180093 -8.778871813914408 17.62861924054582 0 0 0
1196 1 1 0 4.048738596248427 -8.709183817940755 20.04055857279624 0 0 0
69 1 1 0 5.377770256065109 -8.1900353421527 17.61195321578437 0 0 0
77 1 1 0 5.330301964474703 -8.112297323913815 22.50485827103977 0 0 0
73 1 1 0 5.295558904989438 -8.103426243268274 20.057574242555223 0 0 0
1038 1 1 0 -5.800293967853314 -8.039723184097731 23.642372245983058 0 0 0
1030 1 1 0 -5.824818617402002 -7.962519978330029 18.866000539817893 0 0 0
1034 1 1 0 -5.710574948035166 -7.872630738592502 21.26842745388957 0 0 0
1029 1 1 0 -6.369663895913529 -7.553760104759171 17.657396487840362 0 0 0
1033 1 1 0 -6.343565653980427 -7.494028400334511 20.07226517722631 0 0 0
1037 1 1 0 -6.300502109258588 -7.499002424349374 22.478396424928224 0 0 0
960 1 1 0 -7.32465859192191 -6.599599023994607 22.447264550455603 0 0 0
956 1 1 0 -7.389172106043972 -6.614245230655097 20.0885046504709 0 0 0
952 1 1 0 -7.3841697606015195 -6.613069979764344 17.636638875005847 0 0 0
955 1 1 0 -7.812027394264064 -6.033021193620932 21.30330190536129 0 0 0
947 1 1 0 -7.915769216839433 -6.11859401792956 16.44011497589096 0 0 0
959 1 1 0 -7.746783270430349 -5.997038174446907 23.684212672587247 0 0 0
951 1 1 0 -7.822908472721341 -6.062740588220386 18.880002222453637 0 0 0
954 1 1 0 -8.597911953044306 -4.932730271113158 21.338638171961048 0 0 0
946 1 1 0 -8.724236422023775 -5.012013211012974 16.42603392729355 0 0 0
950 1 1 0 -8.715123488493894 -4.980068815507618 18.87751365739062 0 0 0
958 1 1 0 -8.505056862748365 -4.83500128530174 23.723320917691684 0 0 0
957 1 1 0 -8.97199798895614 -4.341309499314569 22.536040480737572 0 0 0
953 1 1 0 -8.985048173534913 -4.293988911593573 20.126851370950295 0 0 0
949 1 1 0 -9.048970230377087 -4.3693115202559625 17.633184309324836 0 0 0
880 1 1 0 -9.610385019423958 -3.0429843792767315 22.533306823645436 0 0 0
872 1 1 0 -9.447318603234093 -3.004333040183031 17.633868366342856 0 0 0
876 1 1 0 -9.56535555069423 -3.0588106075423127 20.096784868714376 0 0 0
875 1 1 0 -9.830154115726556 -2.3767598013635265 21.321549704625266 0 0 0
867 1 1 0 -9.679883453498599 -2.373002073399938 16.40424270120899 0 0 0
871 1 1 0 -9.68739591306507 -2.3635452444584395 18.88159678954189 0 0 0
879 1 1 0 -9.756164815100039 -2.3475047906236597 23.73981996676766 0 0 0
866 1 1 0 -10.127337627593585 -1.037147708600184 16.433384526933626 0 0 0
870 1 1 0 -10.10716692244408 -1.040308676038606 18.85449948451792 0 0 0
874 1 1 0 -10.194966541276813 -1.0358228747644027 21.284523390548994 0 0 0
878 1 1 0 -10.151117490295155 -1.031940410962573 23.737970557365234 0 0 0
873 1 1 0 -10.395698881137921 -0.35033246093968984 20.046430924535333 0 0 0
877 1 1 0 -10.322002422487476 -0.3435532628928648 22.51444632872644 0 0 0
869 1 1 0 -10.238805960554059 -0.3643464754006267 17.68790015581671 0 0 0
70 1 1 0 5.9758717598181015 -7.853856184405288 18.80880514299673 0 0 0
74 1 1 0 5.867256264302114 -7.713454096302506 21.256067269915075 0 0 0
66 1 1 0 5.994020640188932 -7.832510405739907 16.403713911110675 0 0 0
78 1 1 0 6.050048751227322 -7.906274731685464 23.661022102643333 0 0 0
67 1 1 0 7.198921287805607 -7.110701391014647 16.405085858639186 0 0 0
75 1 1 0 7.071629747697159 -6.944448741481363 21.276802707431766 0 0 0
71 1 1 0 7.160728234100329 -7.048926925159929 18.83112028056745 0 0 0
76 1 1 0 7.72188309403116 -6.641858633095861 20.06108868072418 0 0 0
72 1 1 0 7.774770094072569 -6.711033582506563 17.616105514115358 0 0 0
80 1 1 0 7.678293109396922 -6.589257174030259 22.464984302526634 0 0 0
79 1 1 0 7.192141173667547 -7.05845852015004 23.7008255955443 0 0 0
153 1 1 0 8.757581473494401 -5.672528219891113 20.054309093607362 0 0 0
157 1 1 0 8.65574419604673 -5.570001941652514 22.427791717474538 0 0 0
149 1 1 0 8.865578537773562 -5.817386712641742 17.639314216212195 0 0 0
146 1 1 0 9.126556871045917 -5.183365537266113 16.422217877446673 0 0 0
154 1 1 0 9.070387690204871 -5.027541611760839 21.22694997235747 0 0 0
150 1 1 0 9.243413058182963 -5.1413851127773285 18.832931635890557 0 0 0
158 1 1 0 8.990029280428846 -5.0320369930792594 23.71794984632457 0 0 0
159 1 1 0 9.6570278799221 -3.795963099676431 23.683477098095413 0 0 0
155 1 1 0 9.750206671842943 -3.7628519759120707 21.264969043773068 0 0 0
151 1 1 0 9.771521648264443 -3.8381175530896883 18.8115558111493 0 0 0
147 1 1 0 9.539052278661753 -3.7910418756800333 16.395417854589784 0 0 0
160 1 1 0 9.985279376618376 -3.15661525918372 22.481665188941466 0 0 0
156 1 1 0 10.076405266815332 -3.1843940120177656 20.024949856941642 0 0 0
152 1 1 0 9.817481541817873 -3.138793797448944 17.60310631207778 0 0 0
233 1 1 0 10.342729030780003 -1.8433376249889513 20.048460207514726 0 0 0
237 1 1 0 10.384360466554543 -1.8513389486960428 22.479514674066532 0 0 0
238 1 1 0 10.429052957310862 -1.1440223911863363 23.72539350627716 0 0 0
234 1 1 0 10.532304540591195 -1.1591096945568005 21.220423169953907 0 0 0
226 1 1 0 10.295275923608724 -1.1072400546129906 16.40576489688983 0 0 0
229 1 1 0 10.165604664006008 -1.7517989709846624 17.58357846876167 0 0 0
230 1 1 0 10.258780777315973 -1.1008950595207558 18.852556927441366 0 0 0
787 1 1 0 -10.327956344711676 1.729681459156616 16.442466281243217 0 0 0
792 1 1 0 -10.425495691708582 1.057653453027683 17.663471170184675 0 0 0
791 1 1 0 -10.309474124579253 1.7551026359067095 18.857088549155673 0 0 0
796 1 1 0 -10.434459355998337 1.0591125456060375 20.051809346223653 0 0 0
800 1 1 0 -10.26481776260966 1.1061527307695407 22.466398939882513 0 0 0
795 1 1 0 -10.228481304892892 1.7542734115315675 21.26460805786348 0 0 0
799 1 1 0 -10.240488366677306 1.8385945559908095 23.663925214081917 0 0 0
794 1 1 0 -9.831826766148476 3.1234404066636188 21.24830007571138 0 0 0
790 1 1 0 -9.820737911698576 3.0799947447498397 18.851006151591438 0 0 0
786 1 1 0 -9.986777561053199 3.128039452807311 16.39931920427185 0 0 0
798 1 1 0 -9.976871998875561 3.1695240793944315 23.62968150532426 0 0 0
793 1 1 0 -9.559559014222755 3.7617897871682686 20.04817990321658 0 0 0
789 1 1 0 -9.617152029885444 3.712928486963637 17.623944960958152 0 0 0
797 1 1 0 -9.657502427772771 3.820299978150299 22.410722078220306 0 0 0
720 1 1 0 -8.914687636154262 5.032718664181523 22.459276588110864 0 0 0
716 1 1 0 -8.89611707020918 4.987131250375043 20.052795234930205 0 0 0
712 1 1 0 -8.976770166247041 4.974017295574875 17.625308839409247 0 0 0
707 1 1 0 -8.533987966572443 5.491801182623227 16.4213723336165 0 0 0
