363 1 1 0 -9.517631512031352 3.704425392611789 1.8554104442419508 0 0 0
362 1 1 0 -8.816873505835758 4.8907503898630225 1.8629657162546778 0 0 0
366 1 1 0 -8.951936923290132 4.873106303032415 4.257229500506526 0 0 0
370 1 1 0 -9.081632894435455 5.049446376201832 6.684535696823733 0 0 0
361 1 1 0 -8.46937829888282 5.5124036699244705 0.6660291740366873 0 0 0
373 1 1 0 -8.541960603286629 5.5984069754633055 7.876096172274266 0 0 0
369 1 1 0 -8.64521510134848 5.550964909138774 5.470311110242193 0 0 0
365 1 1 0 -8.45914100956573 5.455962690199833 3.0824369014774327 0 0 0
292 1 1 0 -7.681022982379094 6.611273635277687 5.481713083681299 0 0 0
284 1 1 0 -7.644265196976921 6.684824695773507 0.6970214564333546 0 0 0
296 1 1 0 -7.733216637804752 6.74964409227908 7.922960627836055 0 0 0
288 1 1 0 -7.611429647867109 6.647298339542665 3.0052674382964 0 0 0
287 1 1 0 -7.095273954105508 7.0740815456882835 4.279039724748035 0 0 0
283 1 1 0 -7.303076132240378 7.297511928310609 1.874631529810543 0 0 0
291 1 1 0 -7.241064500787637 7.202917696210925 6.709326755619781 0 0 0
1085 1 1 0 10.090531479616125 0.3436730511927166 3.06390406892449 0 0 0
1093 1 1 0 10.258400634815551 0.36969190856176937 7.916718732576911 0 0 0
1089 1 1 0 10.132714002062961 0.38498112481630287 5.48092454734207 0 0 0
1081 1 1 0 10.01598479911874 0.30274113666238733 0.7176738391477784 0 0 0
1090 1 1 0 10.051661273387957 1.0535309105925812 6.754728358413118 0 0 0
1086 1 1 0 9.968963119353717 1.0743507909352026 4.263792260313988 0 0 0
1082 1 1 0 10.006715789371732 1.026602638895998 1.8874885746061345 0 0 0
1083 1 1 0 9.537304981958407 2.337288854911563 1.8713073425446112 0 0 0
1087 1 1 0 9.494850006009756 2.38293451897281 4.287145669537967 0 0 0
1091 1 1 0 9.580382575771438 2.359555450133744 6.7175170428730695 0 0 0
1084 1 1 0 9.215848101009954 2.9550044573723504 0.6351962064456096 0 0 0
1088 1 1 0 9.184607853360973 2.9603796582836672 3.050298307405111 0 0 0
1096 1 1 0 9.29892565631863 3.0410895409475316 7.946371707441308 0 0 0
1092 1 1 0 9.20681986364832 3.0183488686164814 5.495699761449899 0 0 0
1173 1 1 0 8.638890220008903 4.289869383998436 7.960628906373536 0 0 0
1161 1 1 0 8.49442827089726 4.141372309699452 0.6899577423563983 0 0 0
1169 1 1 0 8.557300988782124 4.231192904297522 5.5159271471006655 0 0 0
1165 1 1 0 8.446003030830795 4.152134400123806 3.079254539089714 0 0 0
1170 1 1 0 8.307105982959918 4.914491501696361 6.707656320978131 0 0 0
1166 1 1 0 8.129293022918667 4.794321468491756 4.321273558568727 0 0 0
1162 1 1 0 8.05720103200295 4.7078214943273125 1.8826135550073566 0 0 0
1163 1 1 0 7.2841745019861115 5.895713414899248 1.90282831275292 0 0 0
1171 1 1 0 7.503738245742625 6.052307518844938 6.691999559285549 0 0 0
1176 1 1 0 7.016885489529017 6.488391069899215 7.904162298252011 0 0 0
1172 1 1 0 6.841575234746802 6.402844235942744 5.507429460116345 0 0 0
49 1 1 0 5.735766382838445 7.306016341600049 5.505856231222037 0 0 0
53 1 1 0 5.874579567382934 7.362994755535997 7.9331422828280225 0 0 0
1164 1 1 0 6.766079751430784 6.344873013433979 0.6959670756922023 0 0 0
45 1 1 0 5.801102252394358 7.325862099577272 3.1431059675048623 0 0 0
41 1 1 0 5.7525439891415715 7.2881515693334435 0.719451649664343 0 0 0
1167 1 1 0 7.2554286880961705 5.862549403089922 4.320825377666036 0 0 0
1168 1 1 0 6.8495561583475215 6.41011379192204 3.114667814806346 0 0 0
46 1 1 0 5.221541327725067 7.770748916626253 4.333976000556341 0 0 0
50 1 1 0 5.27670298508918 7.773545620563624 6.733909949789563 0 0 0
42 1 1 0 5.165319612602303 7.744678773509971 1.9239353191226236 0 0 0
282 1 1 0 -6.219445757007197 8.196170966612847 1.9216414039508045 0 0 0
286 1 1 0 -6.169270130676548 8.122220038582235 4.34579910128269 0 0 0
290 1 1 0 -6.2558823766675005 8.199342954008664 6.708951719043409 0 0 0
285 1 1 0 -5.585257795352458 8.53800786087018 3.1388946087574787 0 0 0
281 1 1 0 -5.58942181946836 8.64547659902599 0.7636450768149707 0 0 0
289 1 1 0 -5.666516138249076 8.609641722918035 5.528665769919446 0 0 0
293 1 1 0 -5.693168774964704 8.620759329081196 7.926369272724308 0 0 0
204 1 1 0 -4.418398524171195 9.34066945455259 0.7141997010973427 0 0 0
212 1 1 0 -4.538338254546659 9.44287503348334 5.4952414922761825 0 0 0
208 1 1 0 -4.40616155954379 9.291039946562847 3.1190863247688974 0 0 0
216 1 1 0 -4.569694030802342 9.4218202674193 7.948820466720171 0 0 0
211 1 1 0 -3.935315258761907 9.747297042766291 6.775053166233231 0 0 0
203 1 1 0 -3.794021737383485 9.652366489443864 1.9158369985193922 0 0 0
207 1 1 0 -3.830588989947106 9.684322446538367 4.316816519195012 0 0 0
202 1 1 0 -2.5113475155298914 10.16529858648552 1.890544112310824 0 0 0
210 1 1 0 -2.583523441707708 10.270767795618404 6.735943015094154 0 0 0
206 1 1 0 -2.544354305653446 10.196208121987091 4.2764327691187205 0 0 0
205 1 1 0 -1.8342481600346154 10.415926055623096 3.0842053124118287 0 0 0
209 1 1 0 -1.8947148697055596 10.351867981045181 5.504177957434724 0 0 0
201 1 1 0 -1.8651821017844554 10.301538229119004 0.6505810478048168 0 0 0
213 1 1 0 -1.8761706891383696 10.34846626327375 7.9434876221503 0 0 0
136 1 1 0 -0.4504467687858451 10.247347830401537 7.947240316070882 0 0 0
124 1 1 0 -0.42937089598624567 10.324957377195787 0.6410491191736547 0 0 0
128 1 1 0 -0.4124325536361262 10.328634876956073 3.0730238207748855 0 0 0
132 1 1 0 -0.46612818958878677 10.29345389164073 5.562883045974846 0 0 0
131 1 1 0 0.23253637444741315 10.108800243135342 6.766480164889163 0 0 0
123 1 1 0 0.24496287055128008 10.210831893738877 1.8739436002262941 0 0 0
127 1 1 0 0.23551970698381908 10.147870031730392 4.292615299088691 0 0 0
126 1 1 0 1.5802883720394867 9.696070785572488 4.351926531551058 0 0 0
130 1 1 0 1.5777764347981886 9.706886668874589 6.7431744343914914 0 0 0
122 1 1 0 1.591771070750017 9.756963939579144 1.8954785635199336 0 0 0
129 1 1 0 2.2290468029520625 9.462380212735077 5.560508639231642 0 0 0
125 1 1 0 2.263567064785043 9.546754756808866 3.1328456558838482 0 0 0
133 1 1 0 2.2851060550710365 9.545807625857591 7.931022932574088 0 0 0
121 1 1 0 2.216143332978927 9.50987630914716 0.6851519926177438 0 0 0
44 1 1 0 3.4833843449806317 8.97406822323839 0.6886825332118107 0 0 0
43 1 1 0 4.084104921603277 8.633968941300665 1.8978431687264496 0 0 0
47 1 1 0 4.153121556702608 8.594309798493391 4.360642711748962 0 0 0
51 1 1 0 4.104957341901326 8.542063857878773 6.779365358465775 0 0 0
52 1 1 0 3.541573855460914 8.96107182373568 5.586295730219721 0 0 0
56 1 1 0 3.5514646174864843 8.937457262805388 7.988880386156701 0 0 0
48 1 1 0 3.5733116192748717 9.004362801205865 3.11038757895561 0 0 0
702 1 1 0 -3.740974533324355 -9.116172292320858 13.97663011332282 0 0 0
694 1 1 0 -3.7740482111012525 -9.130750550166946 9.182235323752863 0 0 0
698 1 1 0 -3.7293979393416805 -9.063242817345552 11.569933162849047 0 0 0
697 1 1 0 -4.406039441878484 -8.84151880436898 10.40567713516019 0 0 0
705 1 1 0 -4.432090443451077 -8.915395639001325 15.127840419347464 0 0 0
701 1 1 0 -4.325423885207211 -8.697597721695889 12.782245681286263 0 0 0
620 1 1 0 -5.70551696883815 -8.2650730312367 10.356276015415801 0 0 0
628 1 1 0 -5.66288668784453 -8.193919522332799 15.174243603260848 0 0 0
624 1 1 0 -5.630084519452954 -8.060450873758597 12.792835698993294 0 0 0
703 1 1 0 -2.4251331559654616 -9.575716282881585 13.916590106517006 0 0 0
699 1 1 0 -2.401873317158124 -9.524036230278279 11.545453576492463 0 0 0
695 1 1 0 -2.40487931725 -9.538675930460247 9.164129415599234 0 0 0
704 1 1 0 -1.746540618772805 -9.569408364960687 12.741613432403256 0 0 0
700 1 1 0 -1.6794390852880454 -9.678192755283408 10.349655624700972 0 0 0
708 1 1 0 -1.8151030568233644 -9.858985000208953 15.170668100197496 0 0 0
777 1 1 0 -0.2926084307618986 -9.82840000287876 10.360645832097084 0 0 0
781 1 1 0 -0.3383254848496833 -9.712212587516827 12.78419745782616 0 0 0
785 1 1 0 -0.3887455252853158 -9.98103438897363 15.201424716379492 0 0 0
774 1 1 0 0.40501488616498804 -9.815781051057433 9.14530696160243 0 0 0
778 1 1 0 0.39625341140440185 -9.783401866237805 11.562992471583911 0 0 0
782 1 1 0 0.364129369986113 -9.931689640309974 13.996422660609255 0 0 0
783 1 1 0 1.780060456998438 -9.814639773848114 13.980924825087477 0 0 0
779 1 1 0 1.7773312146820182 -9.774686858448359 11.588595431999721 0 0 0
775 1 1 0 1.806206700829815 -9.814804964542455 9.190535784034743 0 0 0
780 1 1 0 2.490910641928 -9.689373104083167 10.384254019510912 0 0 0
788 1 1 0 2.4398674104343776 -9.672576060390949 15.225281085244866 0 0 0
784 1 1 0 2.4682895857679235 -9.660456134789003 12.770144421834651 0 0 0
857 1 1 0 3.914342130028924 -9.465115266906038 10.395142899966828 0 0 0
861 1 1 0 3.799043682773057 -9.332474335090708 12.770676263376728 0 0 0
865 1 1 0 3.7924899737711257 -9.420657716973487 15.211196809329685 0 0 0
854 1 1 0 4.572780757624166 -9.217094058027637 9.175829486880751 0 0 0
858 1 1 0 4.533268317314821 -9.098117276137824 11.602673292842653 0 0 0
862 1 1 0 4.482732510147404 -9.1993355544822 14.00924726079743 0 0 0
859 1 1 0 5.768686715179761 -8.48973833032803 11.599052813120473 0 0 0
855 1 1 0 5.814116391389348 -8.611825876813691 9.148311231969494 0 0 0
863 1 1 0 5.760363599220295 -8.573657276813986 14.024716056102605 0 0 0
864 1 1 0 6.4008869446901535 -8.224577556280082 12.791391620915775 0 0 0
868 1 1 0 6.391162156470344 -8.225647811963475 15.244834130033588 0 0 0
860 1 1 0 6.36127553426272 -8.17739847406477 10.388999514020917 0 0 0
623 1 1 0 -6.221848841123936 -7.730820809211984 13.98696880104837 0 0 0
619 1 1 0 -6.290604693750435 -7.864926811154792 11.576328426206722 0 0 0
615 1 1 0 -6.176872476618293 -7.773148432967439 9.157950738125919 0 0 0
622 1 1 0 -7.228192606594014 -6.802851870212322 14.016885077895346 0 0 0
618 1 1 0 -7.274491557767483 -6.901439132685898 11.589115547381304 0 0 0
614 1 1 0 -7.160256814359556 -6.824304593430156 9.190730187088768 0 0 0
625 1 1 0 -7.784714441720951 -6.318046570889937 15.209225098397994 0 0 0
617 1 1 0 -7.650141652227834 -6.264610747581692 10.415631898414674 0 0 0
621 1 1 0 -7.736347861075377 -6.358324981395722 12.790854537774258 0 0 0
540 1 1 0 -8.498748287135882 -5.148366815936129 10.396010676308975 0 0 0
544 1 1 0 -8.539596734577032 -5.204735436739458 12.812888364208106 0 0 0
548 1 1 0 -8.50092550389838 -5.126690623105688 15.237967849490765 0 0 0
539 1 1 0 -8.894918263117214 -4.553247641928497 11.604189083091569 0 0 0
535 1 1 0 -8.836326117912003 -4.484220829680265 9.19235605835646 0 0 0
543 1 1 0 -8.792472313768103 -4.51012420160502 14.000513054354897 0 0 0
538 1 1 0 -9.274360346122567 -3.2196690474558416 11.58782171171682 0 0 0
542 1 1 0 -9.174666193059922 -3.1335218373309566 13.994823222755933 0 0 0
534 1 1 0 -9.377346679679357 -3.1703815807495204 9.157088281439854 0 0 0
537 1 1 0 -9.551963346808185 -2.492721221080842 10.378902417471998 0 0 0
545 1 1 0 -9.33803738626643 -2.466640782549355 15.209174327824222 0 0 0
541 1 1 0 -9.313259337907038 -2.4913104971160713 12.79527344952048 0 0 0
468 1 1 0 -9.749464008108038 -1.1313131477100669 15.220845839782982 0 0 0
464 1 1 0 -9.591611136676725 -1.1131350259153443 12.804908080394519 0 0 0
460 1 1 0 -9.750999627004845 -1.1196621984904098 10.41684480388897 0 0 0
463 1 1 0 -9.854740186359857 -0.4191069333319888 14.040722650358674 0 0 0
455 1 1 0 -9.80487155731252 -0.39585631199432925 9.207666099449511 0 0 0
459 1 1 0 -9.820368532063736 -0.425852822841275 11.62100792528711 0 0 0
941 1 1 0 7.535857709764954 -7.345330469942734 12.779176665605426 0 0 0
945 1 1 0 7.4281369622243965 -7.3802902568296815 15.259584590103742 0 0 0
937 1 1 0 7.495707166391995 -7.381379114885377 10.427784822068332 0 0 0
938 1 1 0 8.027301429170713 -6.851160182184703 11.613238165129395 0 0 0
934 1 1 0 7.932640423914869 -6.770921757817941 9.207305477430353 0 0 0
942 1 1 0 7.938218920163855 -6.836029921642243 14.01785641970654 0 0 0
943 1 1 0 8.74007627473577 -5.675525664151181 13.997168282161233 0 0 0
935 1 1 0 8.579963745882146 -5.586976591956724 9.200100579411142 0 0 0
939 1 1 0 8.751451179484924 -5.678960614518374 11.571324940953566 0 0 0
940 1 1 0 9.009185875901196 -4.933621965236767 10.368600516900266 0 0 0
944 1 1 0 9.05133892448665 -4.989957712631053 12.80498277157043 0 0 0
948 1 1 0 9.048350183447994 -5.013612446096722 15.223125298433004 0 0 0
1025 1 1 0 9.473627652422536 -3.6881198166109215 15.198874273483902 0 0 0
1017 1 1 0 9.594302523570718 -3.6664534295608675 10.349364050619563 0 0 0
1021 1 1 0 9.568553136755277 -3.724728311149221 12.802518238676093 0 0 0
1022 1 1 0 9.786370283511332 -3.0531596392970144 13.981215462868342 0 0 0
1018 1 1 0 9.864802605830313 -3.092363073537097 11.58519982956414 0 0 0
1014 1 1 0 9.856969861006114 -3.0324664246941104 9.178290312818284 0 0 0
1015 1 1 0 10.225055650030626 -1.6741436163674202 9.179269420122914 0 0 0
1019 1 1 0 10.263778578190326 -1.6854776148339106 11.607964996883148 0 0 0
1023 1 1 0 10.14741109656972 -1.6970589430885248 14.03200113536893 0 0 0
1024 1 1 0 10.245643516670292 -0.9947381789528436 12.839543873775689 0 0 0
1020 1 1 0 10.296320185102815 -1.0081716476652858 10.384971491130898 0 0 0
1028 1 1 0 10.15305262609698 -0.986953575420447 15.21654234306093 0 0 0
458 1 1 0 -9.923554714948272 0.989975347133182 11.634264684058905 0 0 0
454 1 1 0 -9.976095764315245 1.0066563511235067 9.183376281174453 0 0 0
462 1 1 0 -9.963767299338695 0.9780285628875731 13.990605517886777 0 0 0
457 1 1 0 -9.867022879655897 1.6823108597747982 10.403242728419656 0 0 0
461 1 1 0 -9.889151376043447 1.695909651096141 12.805961126005975 0 0 0
465 1 1 0 -9.857464172792982 1.584367224771178 15.214582911529 0 0 0
388 1 1 0 -9.679584877232426 3.019272803380023 15.258596449346783 0 0 0
384 1 1 0 -9.788311016873834 3.1210512781939777 12.818905608244428 0 0 0
380 1 1 0 -9.584411607671504 3.0462020248615325 10.414121646615904 0 0 0
379 1 1 0 -9.472850397262723 3.7108892801492495 11.567641651461848 0 0 0
375 1 1 0 -9.37792237095364 3.68192756675343 9.11858024540998 0 0 0
383 1 1 0 -9.541870739110523 3.6986512019004785 14.051045372778134 0 0 0
382 1 1 0 -8.923531511934215 4.96186184061143 14.030748614343764 0 0 0
374 1 1 0 -8.900887180626302 5.029198655689449 9.110753347324746 0 0 0
378 1 1 0 -8.915588174283464 5.017617730640815 11.520791477762828 0 0 0
385 1 1 0 -8.539406154143705 5.502966144786527 15.255819984756158 0 0 0
381 1 1 0 -8.53457056611877 5.5378215852343615 12.783953925975894 0 0 0
377 1 1 0 -8.651278447551551 5.665116603744565 10.34010309710041 0 0 0
308 1 1 0 -7.672131163648771 6.615889534178827 15.199530444096112 0 0 0
304 1 1 0 -7.8054858476533475 6.748996619901636 12.748865110820738 0 0 0
300 1 1 0 -7.830878758032011 6.7919718266426194 10.368350711108661 0 0 0
303 1 1 0 -7.272131751854335 7.176738251364132 13.958859225300912 0 0 0
295 1 1 0 -7.313834708267272 7.312792262784971 9.160262540899147 0 0 0
299 1 1 0 -7.314393044589856 7.304576746224832 11.579746861721375 0 0 0
1097 1 1 0 10.27144017004968 0.36892502844670716 10.382797771337202 0 0 0
1105 1 1 0 10.096594343309832 0.36097763934875715 15.193948671693583 0 0 0
1101 1 1 0 10.112877470428522 0.40449441178736123 12.816466793539796 0 0 0
1094 1 1 0 10.121147633672273 1.0686006086534476 9.130691026590526 0 0 0
1102 1 1 0 9.944714499650985 1.0333580151050974 13.997979059066907 0 0 0
1098 1 1 0 10.061174543094616 1.089218630586526 11.58467274240293 0 0 0
1103 1 1 0 9.688059968855171 2.434359831457755 13.955001823737334 0 0 0
1095 1 1 0 9.587603084253281 2.4092412851666225 9.138998026497482 0 0 0
1099 1 1 0 9.715884437973727 2.4467562615237632 11.547421984727784 0 0 0
1100 1 1 0 9.360373419159686 3.037841233093072 10.332869928855445 0 0 0
1108 1 1 0 9.478153376426398 3.1641419992254782 15.170682427168465 0 0 0
1104 1 1 0 9.469503276302532 3.041744513272711 12.753597521790255 0 0 0
1185 1 1 0 8.839635747699575 4.409899038244259 15.16944888705104 0 0 0
1177 1 1 0 8.634506615434297 4.253906099621471 10.324545512869115 0 0 0
1181 1 1 0 8.705856885137706 4.222900663905222 12.792561178079652 0 0 0
1182 1 1 0 8.33152265939335 4.8372001316748054 13.966836795659958 0 0 0
1174 1 1 0 8.244527512114551 4.885437993101036 9.128532444023278 0 0 0
1178 1 1 0 8.242215421661243 4.78996705601115 11.578612044576523 0 0 0
1175 1 1 0 7.401359831075911 5.976095483408962 9.126557517751763 0 0 0
1179 1 1 0 7.300490405721593 5.818038214787393 11.585241590720038 0 0 0
1183 1 1 0 7.310388058593372 5.8576336149529205 13.988078542956195 0 0 0
1180 1 1 0 6.845047617665507 6.346147794967063 10.370765670541097 0 0 0
1188 1 1 0 6.914551876730293 6.4295575651337415 15.154741219238133 0 0 0
1184 1 1 0 6.806586757871052 6.386506986379107 12.779475762255792 0 0 0
65 1 1 0 5.953285508357226 7.457494347495729 15.185043681144265 0 0 0
61 1 1 0 5.877862812763329 7.415251679311805 12.775191273192696 0 0 0
57 1 1 0 5.843610391279306 7.279433158838231 10.378682706954116 0 0 0
54 1 1 0 5.334350665320599 7.720637456222217 9.174008766300759 0 0 0
62 1 1 0 5.437088373854948 7.9648020761065155 13.998726281832361 0 0 0
58 1 1 0 5.2593097171926715 7.7800597321068885 11.532500069095661 0 0 0
294 1 1 0 -6.2543359441345565 8.214867738592282 9.133736963935903 0 0 0
298 1 1 0 -6.198410157663204 8.2005507068477 11.542739030503242 0 0 0
302 1 1 0 -6.205350956822031 8.139600348145365 13.964486889669026 0 0 0
305 1 1 0 -5.572324415431872 8.491071649016888 15.154775659089239 0 0 0
297 1 1 0 -5.653202326785127 8.620699133348786 10.373351558567528 0 0 0
301 1 1 0 -5.621485024037053 8.607546340055727 12.763285414626083 0 0 0
228 1 1 0 -4.408379737473663 9.288977961040224 15.224386060438619 0 0 0
224 1 1 0 -4.4516117691780615 9.40825475887275 12.795010427963135 0 0 0
220 1 1 0 -4.559272212920199 9.48597223183792 10.368112541418448 0 0 0
215 1 1 0 -3.9759167781269547 9.762095750095455 9.151931493732441 0 0 0
219 1 1 0 -3.8433744538620616 9.746883618945958 11.586461235572195 0 0 0
223 1 1 0 -3.8426411078103193 9.69084516421674 14.02411338889226 0 0 0
222 1 1 0 -2.47362510254975 10.163856478465654 13.998381177269415 0 0 0
214 1 1 0 -2.579513303067092 10.110474093484562 9.176380440253716 0 0 0
218 1 1 0 -2.5085775811148814 10.225316766186673 11.587344167316644 0 0 0
225 1 1 0 -1.789356146220399 10.174499524598538 15.191801639846155 0 0 0
221 1 1 0 -1.7999263554037377 10.320822653482338 12.807071281449957 0 0 0
217 1 1 0 -1.908803626607913 10.272408280904735 10.386817485650042 0 0 0
148 1 1 0 -0.39484715801173564 10.163863915469683 15.263924101433822 0 0 0
140 1 1 0 -0.4835984788309915 10.179251788806887 10.421032172015195 0 0 0
144 1 1 0 -0.3756433880244572 10.211203116413735 12.797823898899196 0 0 0
135 1 1 0 0.20218561891757503 10.107061191024513 9.167215705311428 0 0 0
143 1 1 0 0.3041109407709932 10.173585545051544 14.00653821266733 0 0 0
139 1 1 0 0.23858180105083093 9.969984856637964 11.58414614607512 0 0 0
134 1 1 0 1.5535080055311283 9.71500192209681 9.176832847339732 0 0 0
138 1 1 0 1.6246628211468597 9.557866122076057 11.604933927493 0 0 0
142 1 1 0 1.6798867661697017 9.860266341025863 13.975038089836936 0 0 0
141 1 1 0 2.3470689129704603 9.519625521556762 12.812597377432176 0 0 0
145 1 1 0 2.385133845471209 9.720147708374725 15.187403448563629 0 0 0
137 1 1 0 2.2603113114840845 9.401855421937455 10.394596617924009 0 0 0
59 1 1 0 4.1574174910990465 8.561086630169385 11.537167998330744 0 0 0
63 1 1 0 4.373559511411166 8.846061758136742 13.970599323371701 0 0 0
55 1 1 0 4.204604447959106 8.599959127177193 9.169837795067153 0 0 0
64 1 1 0 3.664086312565111 9.047801150385673 12.749529885277632 0 0 0
60 1 1 0 3.5219273975379686 8.908480704480432 10.367912483899325 0 0 0
68 1 1 0 3.686058644609627 9.168801650185593 15.195307278737218 0 0 0
706 1 1 0 -3.8518066799825235 -9.241189468292879 16.334655589894318 0 0 0
714 1 1 0 -3.836734461543248 -9.117015887682099 21.2663007251083 0 0 0
710 1 1 0 -3.8133225992433033 -9.19492247749505 18.812357839869293 0 0 0
718 1 1 0 -3.799992306923535 -9.13150313435607 23.695599978574933 0 0 0
713 1 1 0 -4.4433718116195955 -8.920983485889389 20.00408026359308 0 0 0
717 1 1 0 -4.460512179110086 -8.885324512708202 22.46989382554593 0 0 0
709 1 1 0 -4.448603266869597 -8.955507805321728 17.57854877800284 0 0 0
636 1 1 0 -5.651662434818274 -8.167591403659651 20.03425832920359 0 0 0
640 1 1 0 -5.600188300779248 -8.094707686901046 22.502038051869356 0 0 0
632 1 1 0 -5.69802722396318 -8.278925650520275 17.586060654908366 0 0 0
711 1 1 0 -2.4418228564501163 -9.573857508051963 18.80266466621687 0 0 0
715 1 1 0 -2.4326018971233054 -9.376772404354904 21.21057932311679 0 0 0
719 1 1 0 -2.4158338588609602 -9.509688035183142 23.67678333819066 0 0 0
707 1 1 0 -2.501398724880346 -9.660531851823404 16.37142144207293 0 0 0
720 1 1 0 -1.8017736633670545 -9.5031787415149 22.41721208442523 0 0 0
712 1 1 0 -1.7720714435661016 -9.765292265546826 17.597047454938185 0 0 0
716 1 1 0 -1.7442119317285538 -9.55409202231145 20.026452599228286 0 0 0
797 1 1 0 -0.37022657998863906 -9.763484363890681 22.44013274643592 0 0 0
793 1 1 0 -0.3835517358487195 -9.687721201045399 20.052507640981112 0 0 0
789 1 1 0 -0.3810768058387701 -9.900099059716133 17.62104687003363 0 0 0
786 1 1 0 0.29191478685519456 -9.974207242441533 16.396271562356638 0 0 0
794 1 1 0 0.3325152967359415 -9.814139199752585 21.283927078627293 0 0 0
790 1 1 0 0.3260027719552596 -9.820440215584988 18.8442947936986 0 0 0
798 1 1 0 0.39630598538127515 -9.855698968293117 23.65436559301358 0 0 0
787 1 1 0 1.6786283339169934 -9.78526184140141 16.38576672962803 0 0 0
791 1 1 0 1.7261741249633076 -9.727982500776163 18.814883674986866 0 0 0
795 1 1 0 1.6981350216424964 -9.760921421662447 21.25742818681516 0 0 0
799 1 1 0 1.8045809471854426 -9.900992873585988 23.682897531045583 0 0 0
800 1 1 0 2.432186996793426 -9.734769437361878 22.43775897299426 0 0 0
796 1 1 0 2.3827676148172294 -9.663621951181677 20.01451296017479 0 0 0
792 1 1 0 2.383542990599395 -9.539444802498565 17.58266634756395 0 0 0
873 1 1 0 3.7361603509836385 -9.322410621624165 20.035586101184144 0 0 0
869 1 1 0 3.7321472148899737 -9.19347568449864 17.629419437282436 0 0 0
877 1 1 0 3.8403932327968313 -9.490526432787625 22.449311455460418 0 0 0
878 1 1 0 4.529371267460338 -9.240394776449659 23.626055596856304 0 0 0
874 1 1 0 4.476892434472536 -9.206295838681026 21.25749465269022 0 0 0
870 1 1 0 4.371723789653181 -8.980865445754109 18.815659589156276 0 0 0
866 1 1 0 4.4532021734887834 -9.17840286569548 16.383233750262697 0 0 0
879 1 1 0 5.7064163954776035 -8.544377127319725 23.645149447860533 0 0 0
867 1 1 0 5.743296520766684 -8.589433503769902 16.451396046851535 0 0 0
871 1 1 0 5.681581230305611 -8.511528126391386 18.80597656927999 0 0 0
875 1 1 0 5.730818470494697 -8.615902775596735 21.2948008763723 0 0 0
872 1 1 0 6.386042537383521 -8.237090711809527 17.656357590859983 0 0 0
876 1 1 0 6.231711199868638 -8.145663408675961 20.065284943563455 0 0 0
880 1 1 0 6.315630634321256 -8.232814349245672 22.44066750529776 0 0 0
631 1 1 0 -6.212702844779027 -7.876642651383953 18.81312959656247 0 0 0
627 1 1 0 -6.266825590527677 -7.844148237018835 16.37147598467203 0 0 0
634 1 1 0 -7.177597653845687 -6.769479130563337 21.285295521664906 0 0 0
638 1 1 0 -7.255455326600416 -6.830764056477928 23.68975599435793 0 0 0
630 1 1 0 -7.262396120627216 -6.903647752239063 18.82152906156317 0 0 0
626 1 1 0 -7.379479389026788 -6.965113270546496 16.407730478286012 0 0 0
635 1 1 0 -6.165834401916278 -7.704649983501376 21.258883599023306 0 0 0
639 1 1 0 -6.154682981047383 -7.700392386551734 23.735722011458783 0 0 0
629 1 1 0 -7.81218878457431 -6.36493485611604 17.636566929404353 0 0 0
633 1 1 0 -7.703630267183041 -6.320705177884612 20.04472082238098 0 0 0
637 1 1 0 -7.6725670699133275 -6.269955470563797 22.50045665166143 0 0 0
560 1 1 0 -8.530203436487053 -5.140958325898506 22.471897671130876 0 0 0
556 1 1 0 -8.438649829719377 -5.1092442883606815 20.018500019765604 0 0 0
552 1 1 0 -8.396838031668661 -5.099243594939001 17.65524016850982 0 0 0
559 1 1 0 -8.907883417632501 -4.5340586969415995 23.694495089869243 0 0 0
551 1 1 0 -8.72076562662725 -4.4718091784749845 18.836976088883965 0 0 0
547 1 1 0 -8.71846136519937 -4.478047323150669 16.438114886087916 0 0 0
555 1 1 0 -8.723160707953742 -4.503097959583947 21.246808479610202 0 0 0
554 1 1 0 -9.187150839372881 -3.160094532968852 21.259831118894915 0 0 0
550 1 1 0 -9.3314377142296 -3.2209971366005092 18.831334897047043 0 0 0
546 1 1 0 -9.195135729064638 -3.1561563753048034 16.428641552991607 0 0 0
558 1 1 0 -9.41227757856758 -3.2626264090888206 23.71141151186479 0 0 0
549 1 1 0 -9.579681368511714 -2.49610934557073 17.657489748087194 0 0 0
553 1 1 0 -9.517520158961242 -2.5439725749288336 20.070135537839022 0 0 0
557 1 1 0 -9.47550194128366 -2.557660586020045 22.488923872823058 0 0 0
480 1 1 0 -9.742170212091509 -1.1746558310039568 22.49651278397132 0 0 0
472 1 1 0 -9.841464359101865 -1.1789025953385384 17.63310859945586 0 0 0
476 1 1 0 -9.85284515712871 -1.1642206529590773 20.040354983525447 0 0 0
467 1 1 0 -9.849215874497297 -0.46692542349899924 16.46130870237937 0 0 0
471 1 1 0 -9.876857766398514 -0.46227660747755905 18.841023617111652 0 0 0
479 1 1 0 -9.851162616771886 -0.46766154113582914 23.703173481562132 0 0 0
475 1 1 0 -9.935155640336424 -0.44371946690156605 21.270538514583194 0 0 0
953 1 1 0 7.253179673705095 -7.121805028757752 20.060372026444455 0 0 0
949 1 1 0 7.298153463567857 -7.185491705771 17.660775247115744 0 0 0
957 1 1 0 7.381682956428609 -7.353611925637047 22.40753560952931 0 0 0
