LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.553202852974735 24.553202852974735 xlo xhi
-24.160197026695016 24.160197026695016 ylo yhi
-24.18470434986886 24.18470434986886 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 633    1   1   0.000000   -7.703630267    -6.320705178    20.044720822   0  0  0  # cp/C
 637    1   1   0.000000   -7.672567070    -6.269955471    22.500456652   0  0  0  # cp/C
 560    1   1   0.000000   -8.530203436    -5.140958326    22.471897671   0  0  0  # cp/C
 556    1   1   0.000000   -8.438649830    -5.109244288    20.018500020   0  0  0  # cp/C
 552    1   1   0.000000   -8.396838032    -5.099243595    17.655240169   0  0  0  # cp/C
 559    1   1   0.000000   -8.907883418    -4.534058697    23.694495090   0  0  0  # cp/C
 551    1   1   0.000000   -8.720765627    -4.471809178    18.836976089   0  0  0  # cp/C
 547    1   1   0.000000   -8.718461365    -4.478047323    16.438114886   0  0  0  # cp/C
 555    1   1   0.000000   -8.723160708    -4.503097960    21.246808480   0  0  0  # cp/C
 554    1   1   0.000000   -9.187150839    -3.160094533    21.259831119   0  0  0  # cp/C
 550    1   1   0.000000   -9.331437714    -3.220997137    18.831334897   0  0  0  # cp/C
 546    1   1   0.000000   -9.195135729    -3.156156375    16.428641553   0  0  0  # cp/C
 558    1   1   0.000000   -9.412277579    -3.262626409    23.711411512   0  0  0  # cp/C
 549    1   1   0.000000   -9.579681369    -2.496109346    17.657489748   0  0  0  # cp/C
 553    1   1   0.000000   -9.517520159    -2.543972575    20.070135538   0  0  0  # cp/C
 557    1   1   0.000000   -9.475501941    -2.557660586    22.488923873   0  0  0  # cp/C
 480    1   1   0.000000   -9.742170212    -1.174655831    22.496512784   0  0  0  # cp/C
 472    1   1   0.000000   -9.841464359    -1.178902595    17.633108599   0  0  0  # cp/C
 476    1   1   0.000000   -9.852845157    -1.164220653    20.040354984   0  0  0  # cp/C
 467    1   1   0.000000   -9.849215874    -0.466925423    16.461308702   0  0  0  # cp/C
 471    1   1   0.000000   -9.876857766    -0.462276607    18.841023617   0  0  0  # cp/C
 479    1   1   0.000000   -9.851162617    -0.467661541    23.703173482   0  0  0  # cp/C
 475    1   1   0.000000   -9.935155640    -0.443719467    21.270538515   0  0  0  # cp/C
 953    1   1   0.000000    7.253179674    -7.121805029    20.060372026   0  0  0  # cp/C
 949    1   1   0.000000    7.298153464    -7.185491706    17.660775247   0  0  0  # cp/C
 957    1   1   0.000000    7.381682956    -7.353611926    22.407535610   0  0  0  # cp/C
 958    1   1   0.000000    7.782254212    -6.752363408    23.648155414   0  0  0  # cp/C
 950    1   1   0.000000    7.731588571    -6.649680279    18.871915556   0  0  0  # cp/C
 946    1   1   0.000000    7.810833246    -6.743662020    16.458085846   0  0  0  # cp/C
 954    1   1   0.000000    7.764089276    -6.686477621    21.261486989   0  0  0  # cp/C
 947    1   1   0.000000    8.739585950    -5.641906391    16.469802266   0  0  0  # cp/C
 955    1   1   0.000000    8.564393853    -5.551933231    21.275482974   0  0  0  # cp/C
 951    1   1   0.000000    8.576400651    -5.497486665    18.833259917   0  0  0  # cp/C
 959    1   1   0.000000    8.678168980    -5.605815347    23.657116227   0  0  0  # cp/C
 960    1   1   0.000000    8.950871821    -5.025540495    22.459409025   0  0  0  # cp/C
 956    1   1   0.000000    8.866833024    -4.885695569    20.073753063   0  0  0  # cp/C
 952    1   1   0.000000    9.019757221    -4.963799796    17.650289472   0  0  0  # cp/C
 1037   1   1   0.000000    9.541190175    -3.684830766    22.478614959   0  0  0  # cp/C
 1033   1   1   0.000000    9.512577388    -3.647310228    20.065264747   0  0  0  # cp/C
 1029   1   1   0.000000    9.478460328    -3.641117041    17.617646413   0  0  0  # cp/C
 1026   1   1   0.000000    9.674544513    -2.978115279    16.398710442   0  0  0  # cp/C
 1030   1   1   0.000000    9.717100832    -2.972799168    18.856461132   0  0  0  # cp/C
 1038   1   1   0.000000    9.831137131    -3.073292816    23.653831081   0  0  0  # cp/C
 1034   1   1   0.000000    9.765440784    -2.967348397    21.279657379   0  0  0  # cp/C
 1031   1   1   0.000000   10.119957025    -1.623557307    18.850286780   0  0  0  # cp/C
 1035   1   1   0.000000   10.136327976    -1.638849081    21.263367754   0  0  0  # cp/C
 1039   1   1   0.000000   10.089843710    -1.728994445    23.694074550   0  0  0  # cp/C
 1027   1   1   0.000000   10.098873538    -1.659161391    16.409014333   0  0  0  # cp/C
 1036   1   1   0.000000   10.214756751    -0.929456559    20.033908085   0  0  0  # cp/C
 1032   1   1   0.000000   10.130148092    -0.957382849    17.622100395   0  0  0  # cp/C
 1040   1   1   0.000000   10.172590679    -0.975837573    22.482095910   0  0  0  # cp/C
 478    1   1   0.000000   -9.837781653     0.961871057    23.699479157   0  0  0  # cp/C
 474    1   1   0.000000   -9.939071397     0.991894697    21.232619785   0  0  0  # cp/C
 470    1   1   0.000000   -9.894744983     0.933243068    18.827119015   0  0  0  # cp/C
 466    1   1   0.000000   -9.808834243     0.904134679    16.433081476   0  0  0  # cp/C
 477    1   1   0.000000   -9.968407498     1.707989504    22.481159561   0  0  0  # cp/C
 473    1   1   0.000000   -9.943381101     1.652730458    20.013509370   0  0  0  # cp/C
 469    1   1   0.000000   -9.730780578     1.606197424    17.654002681   0  0  0  # cp/C
 392    1   1   0.000000   -9.405826241     2.969300324    17.682464520   0  0  0  # cp/C
 396    1   1   0.000000   -9.593774017     2.995149967    20.118817648   0  0  0  # cp/C
 400    1   1   0.000000   -9.790857511     3.120006861    22.458775153   0  0  0  # cp/C
 395    1   1   0.000000   -9.514160368     3.736259640    21.238794007   0  0  0  # cp/C
 387    1   1   0.000000   -9.373258598     3.645805793    16.474188594   0  0  0  # cp/C
 399    1   1   0.000000   -9.477974310     3.693540993    23.720527477   0  0  0  # cp/C
 391    1   1   0.000000   -9.243940073     3.620060666    18.884196558   0  0  0  # cp/C
 390    1   1   0.000000   -8.669517645     4.911515775    18.893339827   0  0  0  # cp/C
 398    1   1   0.000000   -8.824958671     4.979015069    23.649778525   0  0  0  # cp/C
 394    1   1   0.000000   -8.854567331     4.955816971    21.291595426   0  0  0  # cp/C
 386    1   1   0.000000   -8.835276883     4.962041973    16.472266449   0  0  0  # cp/C
 393    1   1   0.000000   -8.330043413     5.483895511    20.123528888   0  0  0  # cp/C
 389    1   1   0.000000   -8.392926471     5.501314881    17.681288136   0  0  0  # cp/C
 397    1   1   0.000000   -8.439769950     5.549284488    22.481083006   0  0  0  # cp/C
 320    1   1   0.000000   -7.612393961     6.678270870    22.514088249   0  0  0  # cp/C
 316    1   1   0.000000   -7.623374037     6.642803197    20.072812664   0  0  0  # cp/C
 312    1   1   0.000000   -7.631551772     6.611835937    17.627021137   0  0  0  # cp/C
 307    1   1   0.000000   -7.111996738     7.054681577    16.396563209   0  0  0  # cp/C
 311    1   1   0.000000   -7.194636951     7.169364795    18.846600346   0  0  0  # cp/C
 319    1   1   0.000000   -7.106175198     7.197270820    23.720351311   0  0  0  # cp/C
 315    1   1   0.000000   -7.173623018     7.204107724    21.301375481   0  0  0  # cp/C
 310    1   1   0.000000   -6.041365805     7.954332222    18.822370679   0  0  0  # cp/C
 306    1   1   0.000000   -6.005260980     7.946957540    16.383519216   0  0  0  # cp/C
 1109   1   1   0.000000   10.099182285     0.434345764    17.641552683   0  0  0  # cp/C
 1117   1   1   0.000000   10.031783330     0.396520786    22.528719465   0  0  0  # cp/C
 1113   1   1   0.000000   10.186975746     0.494926560    20.068784877   0  0  0  # cp/C
 1110   1   1   0.000000    9.987627232     1.146743837    18.835173131   0  0  0  # cp/C
 1106   1   1   0.000000   10.013583070     1.109688608    16.378343427   0  0  0  # cp/C
 1114   1   1   0.000000    9.970198006     1.143376005    21.288093913   0  0  0  # cp/C
 1118   1   1   0.000000    9.804595302     1.056882104    23.716587133   0  0  0  # cp/C
 1107   1   1   0.000000    9.682318113     2.487362225    16.393702671   0  0  0  # cp/C
 1119   1   1   0.000000    9.376395053     2.411712106    23.685174099   0  0  0  # cp/C
 1111   1   1   0.000000    9.696856914     2.534764030    18.817782188   0  0  0  # cp/C
 1115   1   1   0.000000    9.535031941     2.437304842    21.288939178   0  0  0  # cp/C
 1120   1   1   0.000000    9.216378763     3.058137925    22.492931007   0  0  0  # cp/C
 1112   1   1   0.000000    9.491323746     3.196494304    17.569230886   0  0  0  # cp/C
 1116   1   1   0.000000    9.340780625     3.096046632    20.001122203   0  0  0  # cp/C
 1189   1   1   0.000000    8.796012874     4.428475412    17.610030592   0  0  0  # cp/C
 1193   1   1   0.000000    8.654838635     4.355920488    20.034267091   0  0  0  # cp/C
 1198   1   1   0.000000    8.078990835     4.823791221    23.686841858   0  0  0  # cp/C
 1194   1   1   0.000000    8.254901720     4.910697793    21.269562549   0  0  0  # cp/C
 1190   1   1   0.000000    8.319556834     4.940695840    18.802379437   0  0  0  # cp/C
 1186   1   1   0.000000    8.482578712     4.999755823    16.392999255   0  0  0  # cp/C
 1199   1   1   0.000000    7.298517838     6.035222300    23.671062923   0  0  0  # cp/C
 1195   1   1   0.000000    7.453767331     6.064267607    21.246444675   0  0  0  # cp/C
 1187   1   1   0.000000    7.492010024     5.999071108    16.403695221   0  0  0  # cp/C
 1191   1   1   0.000000    7.451929201     6.008755617    18.862389056   0  0  0  # cp/C
 1200   1   1   0.000000    6.838047450     6.519374071    22.458261329   0  0  0  # cp/C
 1192   1   1   0.000000    6.981447632     6.568747830    17.622303334   0  0  0  # cp/C
 1196   1   1   0.000000    7.018388667     6.589000244    20.061537709   0  0  0  # cp/C
  73    1   1   0.000000    5.965195589     7.514891084    20.047761010   0  0  0  # cp/C
  77    1   1   0.000000    5.842046466     7.472884818    22.480264388   0  0  0  # cp/C
  69    1   1   0.000000    5.943932976     7.495827677    17.601170579   0  0  0  # cp/C
 1197   1   1   0.000000    8.575677811     4.296490912    22.502677117   0  0  0  # cp/C
  66    1   1   0.000000    5.436443710     7.930920523    16.401202381   0  0  0  # cp/C
  74    1   1   0.000000    5.296078605     7.865139629    21.238555121   0  0  0  # cp/C
  70    1   1   0.000000    5.472239475     8.024987706    18.817125820   0  0  0  # cp/C
  78    1   1   0.000000    5.346578635     8.021160680    23.665069436   0  0  0  # cp/C
 314    1   1   0.000000   -6.184317736     8.183571437    21.294709522   0  0  0  # cp/C
 318    1   1   0.000000   -6.137395273     8.165497294    23.700158867   0  0  0  # cp/C
 317    1   1   0.000000   -5.620304333     8.627415041    22.464761187   0  0  0  # cp/C
 309    1   1   0.000000   -5.397664066     8.231031232    17.598028432   0  0  0  # cp/C
 313    1   1   0.000000   -5.444884531     8.344808685    20.094953512   0  0  0  # cp/C
 240    1   1   0.000000   -4.407416314     9.377058149    22.495384810   0  0  0  # cp/C
 232    1   1   0.000000   -4.202017725     9.033176204    17.647582340   0  0  0  # cp/C
 236    1   1   0.000000   -4.287136457     9.148449570    20.062104002   0  0  0  # cp/C
 239    1   1   0.000000   -3.820998214     9.779482456    23.673464095   0  0  0  # cp/C
 235    1   1   0.000000   -3.749755520     9.554349030    21.284340333   0  0  0  # cp/C
 231    1   1   0.000000   -3.648308533     9.406667673    18.834866304   0  0  0  # cp/C
 227    1   1   0.000000   -3.733829027     9.512729499    16.455996905   0  0  0  # cp/C
 238    1   1   0.000000   -2.472671838    10.190781891    23.656334391   0  0  0  # cp/C
 234    1   1   0.000000   -2.397092877    10.012000149    21.280429199   0  0  0  # cp/C
 226    1   1   0.000000   -2.436802912    10.039998838    16.439364959   0  0  0  # cp/C
 230    1   1   0.000000   -2.349210257     9.930210944    18.894320916   0  0  0  # cp/C
 229    1   1   0.000000   -1.750988802    10.056782391    17.635565181   0  0  0  # cp/C
 233    1   1   0.000000   -1.711763909    10.100487479    20.087773745   0  0  0  # cp/C
 237    1   1   0.000000   -1.744644059    10.285129962    22.487710876   0  0  0  # cp/C
 152    1   1   0.000000   -0.329840068    10.123661009    17.660954029   0  0  0  # cp/C
 156    1   1   0.000000   -0.334314077    10.251019401    20.065832812   0  0  0  # cp/C
 160    1   1   0.000000   -0.326126315    10.307479978    22.446179371   0  0  0  # cp/C
 151    1   1   0.000000    0.365499059    10.216342213    18.875307239   0  0  0  # cp/C
 147    1   1   0.000000    0.357419983    10.114712544    16.459620082   0  0  0  # cp/C
 155    1   1   0.000000    0.398906072    10.216831212    21.254882328   0  0  0  # cp/C
 159    1   1   0.000000    0.338789409    10.286332053    23.641828135   0  0  0  # cp/C
 154    1   1   0.000000    1.768328953    10.052446156    21.271745680   0  0  0  # cp/C
 146    1   1   0.000000    1.740723377     9.871332915    16.396750009   0  0  0  # cp/C
 150    1   1   0.000000    1.728637548     9.932785741    18.842454425   0  0  0  # cp/C
 158    1   1   0.000000    1.723749587     9.976201972    23.637889846   0  0  0  # cp/C
 157    1   1   0.000000    2.466501593     9.808134940    22.466055000   0  0  0  # cp/C
 149    1   1   0.000000    2.355468015     9.587020542    17.616625003   0  0  0  # cp/C
 153    1   1   0.000000    2.414817272     9.780062651    20.078069850   0  0  0  # cp/C
  75    1   1   0.000000    4.224879751     8.717421983    21.264433986   0  0  0  # cp/C
  67    1   1   0.000000    4.218388843     8.680978028    16.415261498   0  0  0  # cp/C
  71    1   1   0.000000    4.225795665     8.725236568    18.844562542   0  0  0  # cp/C
  79    1   1   0.000000    4.224523395     8.814121053    23.683491331   0  0  0  # cp/C
  72    1   1   0.000000    3.588465843     8.995496428    17.640714865   0  0  0  # cp/C
  76    1   1   0.000000    3.652727597     9.099524931    20.059437496   0  0  0  # cp/C
  80    1   1   0.000000    3.637466836     9.178669380    22.434557387   0  0  0  # cp/C

Velocities

 650     0.001977185    -0.005959172     0.008097602  
 646     0.001190132    -0.000382624    -0.006981187  
 642    -0.007864049    -0.000913643    -0.006186226  
 649    -0.001258005     0.010613976    -0.003302185  
 641    -0.005983579     0.004272365     0.005164075  
 653     0.000779208     0.000324219    -0.000755176  
 645    -0.007932922     0.002707747     0.001305390  
 576    -0.004085303     0.000133184    -0.004018180  
 572    -0.000806905     0.004568857    -0.000529754  
 568     0.004964570    -0.004662396    -0.003037914  
 564     0.005276178    -0.000169126     0.007152248  
 651     0.005625852    -0.004879135    -0.009796676  
 647    -0.006564312    -0.005765802    -0.005699837  
 643    -0.004425788     0.000253108    -0.003501020  
 648    -0.001899083    -0.001186934    -0.000403897  
 644     0.001162682     0.011267329     0.002420632  
 656     0.007052928     0.009169999    -0.005790107  
 652     0.006169779     0.009330301    -0.001311655  
 733     0.000099822    -0.000516001    -0.008886620  
 729    -0.001016843     0.003645574     0.003110872  
 725     0.003788004    -0.005776976     0.002197289  
 721     0.003926509    -0.000522433     0.001878473  
 730     0.004465753     0.002401761    -0.006541007  
 726    -0.004112745     0.000799323     0.005500735  
 722     0.006320247     0.008471198    -0.001636068  
 723     0.001452893     0.000279974     0.000750700  
 731    -0.006909315    -0.002779552    -0.002593046  
 727    -0.003294418    -0.004176081     0.003794341  
 724    -0.002664259    -0.000164864     0.007287489  
 732     0.001857752    -0.003607468    -0.001692006  
 736     0.001172786     0.001086029     0.008202684  
 728    -0.005950140     0.004124150     0.007763835  
 809    -0.012393980     0.002831400    -0.000607594  
 813    -0.006724486    -0.000803858    -0.004817265  
 805    -0.005524719    -0.005304478    -0.001723606  
 801     0.009958303    -0.001807702    -0.003364774  
 802     0.002494106     0.003569658     0.002893857  
 806    -0.000918744    -0.002716854     0.003986222  
 810     0.002543770    -0.004547251    -0.009298588  
 811     0.001444167     0.001382205    -0.008995637  
 807     0.002323321    -0.001350610    -0.006592220  
 803     0.009786334    -0.000350722     0.004370923  
 804    -0.000456765     0.000964861    -0.000208193  
 816    -0.000061190     0.004108318     0.005758308  
 571    -0.000821342     0.001543093     0.002608640  
 567    -0.002278856     0.002004773    -0.006518618  
 563     0.002130293    -0.001869001    -0.002581638  
 562     0.003961647     0.000454192    -0.000557081  
 570     0.001900327    -0.004217476     0.003477390  
 566    -0.001321296    -0.002587445     0.003244493  
 561     0.000637827     0.005612023     0.004984343  
 573     0.001948175    -0.003619272    -0.006028348  
 569    -0.001590829     0.008839702    -0.005553532  
 565     0.000545125     0.006010071    -0.000920304  
 484    -0.005803710    -0.003416205    -0.000404995  
 488     0.001890499    -0.001633425     0.005150168  
 492    -0.001728123    -0.002904396    -0.003865588  
 496    -0.004769586     0.003428780    -0.001383717  
 487     0.000969870     0.003465024     0.004574719  
 483    -0.001300172    -0.000534569    -0.001513773  
 491    -0.000502048     0.003721678     0.003762369  
 490    -0.008938699    -0.008536069     0.004137345  
 486     0.000911945     0.002132757    -0.006808136  
 482    -0.000286723    -0.003404739    -0.008158587  
 493    -0.006790138     0.000685352     0.001665454  
 481     0.007783295     0.005852116    -0.000679952  
 485    -0.003215445     0.003587489     0.003435110  
 489    -0.010209331     0.004013808    -0.000885640  
 416    -0.001339403     0.003414079     0.001488541  
 404     0.004364854     0.004410168     0.001591285  
 408     0.005477447     0.000404404     0.006531052  
 412    -0.002087875    -0.004416194     0.004029542  
 411     0.000024549    -0.001808807     0.005469961  
 407    -0.001189332    -0.004573021    -0.000919612  
 403     0.005735808     0.001144064    -0.000058829  
 812    -0.000103918     0.011164999    -0.004805585  
 808    -0.000304476    -0.002186984     0.004081497  
 893     0.001851656    -0.008731995     0.000245546  
 885    -0.005730286    -0.004842333     0.002811495  
 881     0.000147650    -0.004029298    -0.000818434  
 889     0.001482068     0.003240025    -0.004872363  
 882    -0.002398106     0.002388651    -0.000426795  
 886    -0.001356506    -0.006343904    -0.003427769  
 890    -0.003601640     0.001275000    -0.001151860  
 883     0.002523109    -0.004274758    -0.001485793  
 891    -0.001757277     0.001969881     0.004796043  
 887     0.007791543     0.002456205    -0.005087809  
 888     0.007712288    -0.003742594    -0.000406681  
 892    -0.004460323    -0.002477209    -0.003811501  
 896     0.000540220    -0.002366131    -0.007384238  
 884    -0.001225089    -0.004926428    -0.000838446  
 961     0.002900608     0.000643810    -0.004931121  
 969    -0.001745017    -0.007849775     0.001102436  
 973     0.000262605     0.005656096     0.003938277  
 965    -0.007529460    -0.000253464    -0.000041454  
 970     0.003793558    -0.001634811    -0.000435509  
 962    -0.003437774    -0.003728317    -0.007783878  
 966     0.004410923     0.000710196     0.000402221  
 967    -0.001281934    -0.003691060     0.007872699  
 971    -0.000968987     0.002238738    -0.000965977  
 963    -0.000486608    -0.002913695     0.001428616  
 972     0.010742172     0.008111824     0.007159166  
 964    -0.002591983    -0.001416546    -0.000020324  
 976     0.001601177     0.003087090    -0.009718689  
 968    -0.001925391    -0.007105811    -0.002539412  
 410    -0.001162358    -0.001097903    -0.004706292  
 402    -0.003495249    -0.008770816    -0.001456799  
 406    -0.003788987    -0.002959447     0.003739894  
 405     0.005868594     0.005790553     0.002614799  
 409     0.003250822    -0.003539706    -0.000309593  
 401     0.009336282    -0.010983607    -0.009316072  
 413     0.002569061    -0.002793844    -0.002686529  
 324     0.008680907    -0.002389842     0.007114642  
 336    -0.004028013    -0.001715167     0.003848236  
 328     0.001473547     0.000022895    -0.005128238  
 332    -0.000473457     0.003097398    -0.009053927  
 331     0.002783042     0.000117514    -0.004715990  
 327     0.010231834     0.000791754    -0.003352957  
 323     0.002824946     0.001761383    -0.002728804  
 322    -0.006744943     0.005097391    -0.003712961  
 330    -0.008035813    -0.004091254    -0.000493815  
 326    -0.001586956     0.001237907    -0.006813834  
 325     0.007028155     0.003530250    -0.001557969  
 329     0.002804814    -0.000713009    -0.007573686  
 333     0.000107483    -0.003843001    -0.002429557  
 321    -0.008631678    -0.002499695    -0.003038160  
 256    -0.001720844     0.000823879     0.004591101  
 248     0.000080167    -0.003785320    -0.008802317  
 252    -0.001941833     0.000505388     0.007996689  
 244     0.004278724     0.006298464     0.000289742  
 251    -0.007525685    -0.003880900     0.001566237  
 247    -0.007123831    -0.001039381     0.002976238  
 243    -0.001745923    -0.002161945    -0.006581343  
 1053   -0.000013986    -0.005374682     0.007232948  
 1049    0.000195604    -0.004299391     0.000302578  
 1041   -0.002607717     0.006966364     0.003826388  
 1045   -0.002360437    -0.002152572     0.004115193  
 1046   -0.007118585     0.001747932     0.002570084  
 1050    0.004670928    -0.002419841     0.001593399  
 1042    0.001117622    -0.006898624    -0.000316210  
 1047    0.003202834    -0.006987635    -0.004158586  
 1043    0.006341876    -0.001360675     0.003107133  
 1051   -0.004646023    -0.004064662    -0.003985521  
 1052    0.000909664     0.000786367    -0.007999288  
 1048    0.001280096     0.004806633     0.006008953  
 1056   -0.005310520     0.003104225     0.003112319  
 1044    0.010641842    -0.002416450     0.003203851  
 1133    0.002437265    -0.004717079    -0.001653613  
 1129   -0.003238674     0.001108539    -0.000307072  
 1125   -0.007573762    -0.007058450     0.002957710  
 1121   -0.000953938     0.001609567     0.000869356  
 1122   -0.001811061    -0.001088222    -0.003115029  
 1130   -0.003611176     0.004278262    -0.000153786  
 1126   -0.002166456     0.001470336     0.008290420  
 1123    0.001544087    -0.005142463    -0.001837055  
 1131    0.005718230    -0.004821569    -0.007556898  
 1127    0.003341672     0.008861782    -0.006000049  
 1132    0.003277094     0.000864954    -0.002585232  
 1136   -0.001725406     0.007087766    -0.006124381  
 1124   -0.000005630     0.001581338    -0.003015837  
  9     -0.003556239     0.007526545     0.002069059  
  1      0.004482819    -0.004311114    -0.003653974  
 1128    0.003353818    -0.000852985     0.015941692  
  5     -0.001164710     0.002006280    -0.000556623  
  13     0.003306432    -0.004019018     0.005577592  
 246    -0.004829565    -0.002510015    -0.000945375  
 250     0.002484292     0.001242174    -0.004880564  
 242     0.000937127    -0.000905376    -0.000057477  
 249     0.001290456     0.003911348    -0.002211494  
 245    -0.005404595     0.006878111     0.002201862  
 241    -0.000498731     0.005153504    -0.002463862  
 253     0.005673631     0.004019582    -0.003201177  
 176    -0.000107875     0.008590034    -0.005853410  
 168    -0.001239253    -0.002337154     0.001202704  
 172    -0.008008359    -0.001394205     0.003012602  
 164     0.007750312    -0.000583611     0.004911576  
 171    -0.004340070     0.007834876    -0.004097400  
 163    -0.000890336    -0.003602680     0.000584587  
 167    -0.003585508     0.000436125     0.008179222  
 162    -0.000599849     0.001216263     0.003879474  
 166     0.004347850     0.002301122     0.003006203  
 170     0.002230304    -0.002281711    -0.000831925  
 173    -0.001972608     0.005779772    -0.002267597  
 165     0.001894357    -0.004872876    -0.000621464  
 161     0.002776173    -0.004804950    -0.000948526  
 169    -0.010270801     0.002050658    -0.002161542  
  92     0.006757312    -0.005306010    -0.000694464  
  88     0.003546155    -0.009019491     0.001123736  
  84    -0.000571155    -0.005706912    -0.003431221  
  96    -0.001954591    -0.005584854     0.004850493  
  87    -0.003131224    -0.002679076     0.005361392  
  91     0.002350430    -0.000948882    -0.002445739  
  83     0.005496181     0.004997615     0.000427604  
  86    -0.004503862     0.001555520     0.000699554  
  90     0.006969845    -0.002166554     0.001149406  
  82    -0.003256492     0.002672039     0.008704230  
  81    -0.009947192    -0.001096904     0.004432221  
  85     0.002890083     0.001143102    -0.010710513  
  93     0.003489232     0.001541886    -0.008383896  
  89     0.005357551    -0.002826767    -0.002431704  
  6     -0.003321001    -0.012015822     0.006209247  
  10     0.005712308    -0.003296314    -0.001570740  
  2      0.003951657    -0.000172586     0.000261539  
  11     0.003213277     0.005912505     0.004757615  
  3     -0.003337584    -0.000075717    -0.000471218  
  7     -0.003108777    -0.002959485    -0.001721833  
  8     -0.001355673     0.005730343     0.011392865  
  4     -0.001652027     0.003235476    -0.001398707  
  16     0.003452283    -0.002901668    -0.003373911  
  12     0.001119799    -0.001315552     0.009252254  
 662     0.003887391     0.001938029    -0.006212135  
 658     0.003166538     0.005447311    -0.001090052  
 654    -0.007139833    -0.001305454     0.001544382  
 657     0.007301011     0.000938102    -0.003812291  
 661    -0.002168812     0.009163196     0.000521360  
 665    -0.001887427     0.006236106    -0.000761257  
 580     0.002074737    -0.000320263    -0.001584411  
 584    -0.003744945    -0.005502559    -0.003051342  
 663    -0.002121465    -0.003777909    -0.002609813  
 655    -0.000278907     0.003080880    -0.010388793  
 659    -0.003071542    -0.000384792    -0.001453135  
 660    -0.004056754     0.003034203     0.000834121  
 668    -0.010205302     0.005315049    -0.004608697  
 664     0.001863586    -0.002614623     0.008398872  
 745    -0.003741726     0.001737264     0.004281518  
 741     0.002005891    -0.004587529    -0.005382718  
 737     0.003718409    -0.003989861     0.002212522  
 742     0.002076971    -0.003013462     0.006292213  
 734    -0.012349396     0.001579097    -0.002802750  
 738    -0.000702795     0.002651187     0.009395953  
 735     0.008563793     0.002621033    -0.001086287  
 739     0.005853308    -0.000333274     0.000377729  
 743    -0.002901050     0.006706997     0.005132780  
 740    -0.002022073    -0.004629855    -0.002732065  
 744    -0.002274656     0.001484928     0.005286953  
 748    -0.003221313     0.000505812     0.006638356  
 825    -0.000028810     0.000504200    -0.002506057  
 817     0.001618174     0.000836264     0.004248085  
 821     0.001929964     0.003753961    -0.001324585  
 818     0.004220034     0.005938182    -0.003122633  
 822     0.004177604    -0.003433244     0.002056371  
 814     0.003468661    -0.002988674     0.004890414  
 815    -0.004969101     0.003023088    -0.000675633  
 819     0.004393149    -0.007505676     0.005825016  
 823    -0.003741832    -0.000844533     0.000124230  
 824    -0.001696612    -0.002408243    -0.004067290  
 820     0.005742166     0.005490034    -0.001467411  
 588    -0.004370937    -0.005658358    -0.001119704  
 583     0.000565654    -0.000387962     0.007943009  
 579    -0.001070278     0.008050790     0.002598044  
 575     0.003409905     0.003355214     0.002768325  
 574     0.006578733     0.002096758     0.002773582  
 582     0.008504345     0.002762083    -0.002518098  
 578     0.002823981     0.003408426     0.001945100  
 581    -0.005013005     0.004838630     0.000749832  
 577    -0.003995300     0.007334694     0.001597014  
 585    -0.007038786     0.000395390    -0.008486194  
 508     0.012037397     0.000789747     0.001636615  
 500    -0.006429162    -0.001243387     0.000315657  
 504    -0.003300868    -0.001351981     0.000187911  
 503     0.002043268    -0.002607703     0.002917624  
