LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.846671603996075 24.846671603996075 xlo xhi
-24.240581844471066 24.240581844471066 ylo yhi
-24.184675956289208 24.184675956289208 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 618    1   1   0.000000   -4.108369129     8.876859794    11.538447291   0  0  0  # cp/C
 617    1   1   0.000000   -3.431001148     9.073425346    10.347765713   0  0  0  # cp/C
 621    1   1   0.000000   -3.498144608     9.278468109    12.767435241   0  0  0  # cp/C
 625    1   1   0.000000   -3.518353799     9.143775566    15.253152719   0  0  0  # cp/C
 540    1   1   0.000000   -2.082412302     9.511003490    10.390959651   0  0  0  # cp/C
 544    1   1   0.000000   -2.177904594     9.681165008    12.804386014   0  0  0  # cp/C
 548    1   1   0.000000   -2.179045554     9.556377097    15.254637510   0  0  0  # cp/C
 535    1   1   0.000000   -1.434891900     9.549274460     9.161534985   0  0  0  # cp/C
 543    1   1   0.000000   -1.498634755     9.743270026    14.051856858   0  0  0  # cp/C
 539    1   1   0.000000   -1.423030115     9.747837485    11.632194106   0  0  0  # cp/C
 538    1   1   0.000000   -0.063841403     9.845771638    11.611996412   0  0  0  # cp/C
 534    1   1   0.000000   -0.085161256     9.631430648     9.163285889   0  0  0  # cp/C
 542    1   1   0.000000   -0.125352787     9.788042942    14.076964869   0  0  0  # cp/C
 541    1   1   0.000000    0.577902951     9.749309401    12.848386398   0  0  0  # cp/C
 545    1   1   0.000000    0.612169844     9.697545610    15.229177849   0  0  0  # cp/C
 537    1   1   0.000000    0.627043255     9.715180947    10.412938043   0  0  0  # cp/C
 464    1   1   0.000000    2.005079942     9.553694902    12.816367052   0  0  0  # cp/C
 460    1   1   0.000000    2.007420949     9.489516547    10.385987119   0  0  0  # cp/C
 468    1   1   0.000000    2.032217266     9.567770140    15.232216063   0  0  0  # cp/C
 463    1   1   0.000000    2.727226280     9.354822822    14.070910210   0  0  0  # cp/C
 459    1   1   0.000000    2.690070718     9.365443656    11.586248000   0  0  0  # cp/C
 455    1   1   0.000000    2.700001030     9.348565420     9.185526335   0  0  0  # cp/C
 380    1   1   0.000000    5.959277521     8.125812051    10.388573547   0  0  0  # cp/C
 462    1   1   0.000000    4.012248644     8.806481113    13.996235079   0  0  0  # cp/C
 458    1   1   0.000000    4.019315071     8.975059523    11.550682430   0  0  0  # cp/C
 454    1   1   0.000000    4.039240691     8.918172267     9.107610553   0  0  0  # cp/C
 457    1   1   0.000000    4.726255320     8.766558215    10.314045532   0  0  0  # cp/C
 465    1   1   0.000000    4.683920372     8.564037068    15.209193359   0  0  0  # cp/C
 461    1   1   0.000000    4.647880471     8.630227300    12.797748995   0  0  0  # cp/C
 1027   1   1   0.000000   -4.797822371    -8.979352647    16.468321341   0  0  0  # cp/C
 1031   1   1   0.000000   -4.671787590    -8.732290520    18.846462904   0  0  0  # cp/C
 1035   1   1   0.000000   -4.529480119    -8.625550718    21.279319930   0  0  0  # cp/C
 1039   1   1   0.000000   -4.692671518    -8.906426531    23.693454498   0  0  0  # cp/C
 1040   1   1   0.000000   -3.985438124    -9.133775837    22.482993608   0  0  0  # cp/C
 1032   1   1   0.000000   -4.093795851    -9.163309151    17.677768031   0  0  0  # cp/C
 1036   1   1   0.000000   -4.009730486    -9.016748528    20.066657857   0  0  0  # cp/C
 1026   1   1   0.000000   -5.955550415    -8.224472831    16.453708884   0  0  0  # cp/C
 1113   1   1   0.000000   -2.737098244    -9.659749979    20.019966588   0  0  0  # cp/C
 1109   1   1   0.000000   -2.797014895    -9.596963185    17.675488990   0  0  0  # cp/C
 1117   1   1   0.000000   -2.679559841    -9.647021919    22.457285846   0  0  0  # cp/C
 1110   1   1   0.000000   -2.107820165    -9.888019385    18.844496207   0  0  0  # cp/C
 1114   1   1   0.000000   -2.026701686    -9.798929910    21.222203961   0  0  0  # cp/C
 1118   1   1   0.000000   -2.004057180    -9.677265111    23.669740649   0  0  0  # cp/C
 1106   1   1   0.000000   -2.103323765    -9.736385662    16.480866440   0  0  0  # cp/C
 1111   1   1   0.000000   -0.682736726    -10.013683250   18.831587692   0  0  0  # cp/C
 1107   1   1   0.000000   -0.679615125    -10.034365042   16.418186158   0  0  0  # cp/C
 1119   1   1   0.000000   -0.623127765    -9.821375536    23.667619382   0  0  0  # cp/C
 1115   1   1   0.000000   -0.634371192    -9.841387794    21.269747017   0  0  0  # cp/C
 1120   1   1   0.000000    0.093322599    -9.783040914    22.490957297   0  0  0  # cp/C
 1116   1   1   0.000000    0.041272696    -9.918985074    20.047722365   0  0  0  # cp/C
 1112   1   1   0.000000    0.042254040    -10.008905803   17.649335446   0  0  0  # cp/C
 1189   1   1   0.000000    1.415023464    -9.667385681    17.638674547   0  0  0  # cp/C
 1197   1   1   0.000000    1.475348119    -9.675629147    22.459779755   0  0  0  # cp/C
 1193   1   1   0.000000    1.428344148    -9.740185017    20.039884904   0  0  0  # cp/C
 1190   1   1   0.000000    2.085315423    -9.489530901    18.838321169   0  0  0  # cp/C
 1198   1   1   0.000000    2.111599519    -9.473879106    23.672104494   0  0  0  # cp/C
 1194   1   1   0.000000    2.115170830    -9.486041805    21.224087012   0  0  0  # cp/C
 1186   1   1   0.000000    2.049350461    -9.362213232    16.394952059   0  0  0  # cp/C
 1199   1   1   0.000000    3.481725462    -9.024732059    23.693893191   0  0  0  # cp/C
 1191   1   1   0.000000    3.410094504    -9.032081211    18.801248361   0  0  0  # cp/C
 1195   1   1   0.000000    3.400455414    -8.963298812    21.257075408   0  0  0  # cp/C
 1187   1   1   0.000000    3.402713406    -9.002422321    16.453208452   0  0  0  # cp/C
 1200   1   1   0.000000    4.064871276    -8.684058198    22.469987660   0  0  0  # cp/C
 1192   1   1   0.000000    4.092977792    -8.778871814    17.628619241   0  0  0  # cp/C
 1196   1   1   0.000000    4.048738596    -8.709183818    20.040558573   0  0  0  # cp/C
  69    1   1   0.000000    5.377770256    -8.190035342    17.611953216   0  0  0  # cp/C
  77    1   1   0.000000    5.330301964    -8.112297324    22.504858271   0  0  0  # cp/C
  73    1   1   0.000000    5.295558905    -8.103426243    20.057574243   0  0  0  # cp/C
 1038   1   1   0.000000   -5.800293968    -8.039723184    23.642372246   0  0  0  # cp/C
 1030   1   1   0.000000   -5.824818617    -7.962519978    18.866000540   0  0  0  # cp/C
 1034   1   1   0.000000   -5.710574948    -7.872630739    21.268427454   0  0  0  # cp/C
 1029   1   1   0.000000   -6.369663896    -7.553760105    17.657396488   0  0  0  # cp/C
 1033   1   1   0.000000   -6.343565654    -7.494028400    20.072265177   0  0  0  # cp/C
 1037   1   1   0.000000   -6.300502109    -7.499002424    22.478396425   0  0  0  # cp/C
 960    1   1   0.000000   -7.324658592    -6.599599024    22.447264550   0  0  0  # cp/C
 956    1   1   0.000000   -7.389172106    -6.614245231    20.088504650   0  0  0  # cp/C
 952    1   1   0.000000   -7.384169761    -6.613069980    17.636638875   0  0  0  # cp/C
 955    1   1   0.000000   -7.812027394    -6.033021194    21.303301905   0  0  0  # cp/C
 947    1   1   0.000000   -7.915769217    -6.118594018    16.440114976   0  0  0  # cp/C
 959    1   1   0.000000   -7.746783270    -5.997038174    23.684212673   0  0  0  # cp/C
 951    1   1   0.000000   -7.822908473    -6.062740588    18.880002222   0  0  0  # cp/C
 954    1   1   0.000000   -8.597911953    -4.932730271    21.338638172   0  0  0  # cp/C
 946    1   1   0.000000   -8.724236422    -5.012013211    16.426033927   0  0  0  # cp/C
 950    1   1   0.000000   -8.715123488    -4.980068816    18.877513657   0  0  0  # cp/C
 958    1   1   0.000000   -8.505056863    -4.835001285    23.723320918   0  0  0  # cp/C
 957    1   1   0.000000   -8.971997989    -4.341309499    22.536040481   0  0  0  # cp/C
 953    1   1   0.000000   -8.985048174    -4.293988912    20.126851371   0  0  0  # cp/C
 949    1   1   0.000000   -9.048970230    -4.369311520    17.633184309   0  0  0  # cp/C
 880    1   1   0.000000   -9.610385019    -3.042984379    22.533306824   0  0  0  # cp/C
 872    1   1   0.000000   -9.447318603    -3.004333040    17.633868366   0  0  0  # cp/C
 876    1   1   0.000000   -9.565355551    -3.058810608    20.096784869   0  0  0  # cp/C
 875    1   1   0.000000   -9.830154116    -2.376759801    21.321549705   0  0  0  # cp/C
 867    1   1   0.000000   -9.679883453    -2.373002073    16.404242701   0  0  0  # cp/C
 871    1   1   0.000000   -9.687395913    -2.363545244    18.881596790   0  0  0  # cp/C
 879    1   1   0.000000   -9.756164815    -2.347504791    23.739819967   0  0  0  # cp/C
 866    1   1   0.000000   -10.127337628   -1.037147709    16.433384527   0  0  0  # cp/C
 870    1   1   0.000000   -10.107166922   -1.040308676    18.854499485   0  0  0  # cp/C
 874    1   1   0.000000   -10.194966541   -1.035822875    21.284523391   0  0  0  # cp/C
 878    1   1   0.000000   -10.151117490   -1.031940411    23.737970557   0  0  0  # cp/C
 873    1   1   0.000000   -10.395698881   -0.350332461    20.046430925   0  0  0  # cp/C
 877    1   1   0.000000   -10.322002422   -0.343553263    22.514446329   0  0  0  # cp/C
 869    1   1   0.000000   -10.238805961   -0.364346475    17.687900156   0  0  0  # cp/C
  70    1   1   0.000000    5.975871760    -7.853856184    18.808805143   0  0  0  # cp/C
  74    1   1   0.000000    5.867256264    -7.713454096    21.256067270   0  0  0  # cp/C
  66    1   1   0.000000    5.994020640    -7.832510406    16.403713911   0  0  0  # cp/C
  78    1   1   0.000000    6.050048751    -7.906274732    23.661022103   0  0  0  # cp/C
  67    1   1   0.000000    7.198921288    -7.110701391    16.405085859   0  0  0  # cp/C
  75    1   1   0.000000    7.071629748    -6.944448741    21.276802707   0  0  0  # cp/C
  71    1   1   0.000000    7.160728234    -7.048926925    18.831120281   0  0  0  # cp/C
  76    1   1   0.000000    7.721883094    -6.641858633    20.061088681   0  0  0  # cp/C
  72    1   1   0.000000    7.774770094    -6.711033583    17.616105514   0  0  0  # cp/C
  80    1   1   0.000000    7.678293109    -6.589257174    22.464984303   0  0  0  # cp/C
  79    1   1   0.000000    7.192141174    -7.058458520    23.700825596   0  0  0  # cp/C
 153    1   1   0.000000    8.757581473    -5.672528220    20.054309094   0  0  0  # cp/C
 157    1   1   0.000000    8.655744196    -5.570001942    22.427791717   0  0  0  # cp/C
 149    1   1   0.000000    8.865578538    -5.817386713    17.639314216   0  0  0  # cp/C
 146    1   1   0.000000    9.126556871    -5.183365537    16.422217877   0  0  0  # cp/C
 154    1   1   0.000000    9.070387690    -5.027541612    21.226949972   0  0  0  # cp/C
 150    1   1   0.000000    9.243413058    -5.141385113    18.832931636   0  0  0  # cp/C
 158    1   1   0.000000    8.990029280    -5.032036993    23.717949846   0  0  0  # cp/C
 159    1   1   0.000000    9.657027880    -3.795963100    23.683477098   0  0  0  # cp/C
 155    1   1   0.000000    9.750206672    -3.762851976    21.264969044   0  0  0  # cp/C
 151    1   1   0.000000    9.771521648    -3.838117553    18.811555811   0  0  0  # cp/C
 147    1   1   0.000000    9.539052279    -3.791041876    16.395417855   0  0  0  # cp/C
 160    1   1   0.000000    9.985279377    -3.156615259    22.481665189   0  0  0  # cp/C
 156    1   1   0.000000   10.076405267    -3.184394012    20.024949857   0  0  0  # cp/C
 152    1   1   0.000000    9.817481542    -3.138793797    17.603106312   0  0  0  # cp/C
 233    1   1   0.000000   10.342729031    -1.843337625    20.048460208   0  0  0  # cp/C
 237    1   1   0.000000   10.384360467    -1.851338949    22.479514674   0  0  0  # cp/C
 238    1   1   0.000000   10.429052957    -1.144022391    23.725393506   0  0  0  # cp/C
 234    1   1   0.000000   10.532304541    -1.159109695    21.220423170   0  0  0  # cp/C
 226    1   1   0.000000   10.295275924    -1.107240055    16.405764897   0  0  0  # cp/C
 229    1   1   0.000000   10.165604664    -1.751798971    17.583578469   0  0  0  # cp/C
 230    1   1   0.000000   10.258780777    -1.100895060    18.852556927   0  0  0  # cp/C
 787    1   1   0.000000   -10.327956345    1.729681459    16.442466281   0  0  0  # cp/C
 792    1   1   0.000000   -10.425495692    1.057653453    17.663471170   0  0  0  # cp/C
 791    1   1   0.000000   -10.309474125    1.755102636    18.857088549   0  0  0  # cp/C
 796    1   1   0.000000   -10.434459356    1.059112546    20.051809346   0  0  0  # cp/C
 800    1   1   0.000000   -10.264817763    1.106152731    22.466398940   0  0  0  # cp/C
 795    1   1   0.000000   -10.228481305    1.754273412    21.264608058   0  0  0  # cp/C
 799    1   1   0.000000   -10.240488367    1.838594556    23.663925214   0  0  0  # cp/C
 794    1   1   0.000000   -9.831826766     3.123440407    21.248300076   0  0  0  # cp/C
 790    1   1   0.000000   -9.820737912     3.079994745    18.851006152   0  0  0  # cp/C
 786    1   1   0.000000   -9.986777561     3.128039453    16.399319204   0  0  0  # cp/C
 798    1   1   0.000000   -9.976871999     3.169524079    23.629681505   0  0  0  # cp/C
 793    1   1   0.000000   -9.559559014     3.761789787    20.048179903   0  0  0  # cp/C
 789    1   1   0.000000   -9.617152030     3.712928487    17.623944961   0  0  0  # cp/C
 797    1   1   0.000000   -9.657502428     3.820299978    22.410722078   0  0  0  # cp/C
 720    1   1   0.000000   -8.914687636     5.032718664    22.459276588   0  0  0  # cp/C
 716    1   1   0.000000   -8.896117070     4.987131250    20.052795235   0  0  0  # cp/C
 712    1   1   0.000000   -8.976770166     4.974017296    17.625308839   0  0  0  # cp/C
 707    1   1   0.000000   -8.533987967     5.491801183    16.421372334   0  0  0  # cp/C
 719    1   1   0.000000   -8.516733132     5.590859158    23.669737813   0  0  0  # cp/C
 711    1   1   0.000000   -8.522178188     5.534937763    18.831476544   0  0  0  # cp/C
 715    1   1   0.000000   -8.528284645     5.615987130    21.240784415   0  0  0  # cp/C
 714    1   1   0.000000   -7.681483707     6.714551420    21.213073315   0  0  0  # cp/C
 718    1   1   0.000000   -7.685343832     6.756850494    23.653729401   0  0  0  # cp/C
 713    1   1   0.000000   -7.133448682     7.174074882    20.029155452   0  0  0  # cp/C
 717    1   1   0.000000   -7.175215222     7.202506442    22.422115242   0  0  0  # cp/C
 710    1   1   0.000000   -7.639068347     6.637018724    18.861954940   0  0  0  # cp/C
 706    1   1   0.000000   -7.620650375     6.618365926    16.421019470   0  0  0  # cp/C
 709    1   1   0.000000   -7.169264690     7.122850888    17.652037348   0  0  0  # cp/C
 640    1   1   0.000000   -6.032098630     8.009556371    22.455783857   0  0  0  # cp/C
 636    1   1   0.000000   -6.055256744     8.046160040    19.995253429   0  0  0  # cp/C
 632    1   1   0.000000   -6.161954046     8.063846060    17.626896844   0  0  0  # cp/C
 231    1   1   0.000000   10.103256902     0.304143266    18.854195686   0  0  0  # cp/C
 239    1   1   0.000000   10.384195339     0.263794256    23.725463128   0  0  0  # cp/C
 227    1   1   0.000000   10.202477509     0.311117513    16.393374711   0  0  0  # cp/C
 235    1   1   0.000000   10.321265964     0.247857273    21.298907749   0  0  0  # cp/C
 236    1   1   0.000000   10.004524254     0.913591291    20.099044357   0  0  0  # cp/C
 240    1   1   0.000000   10.242926739     0.979764416    22.484409433   0  0  0  # cp/C
 232    1   1   0.000000   10.062748995     0.977336713    17.629870860   0  0  0  # cp/C
 317    1   1   0.000000    9.948732123     2.349955438    22.502519628   0  0  0  # cp/C
 309    1   1   0.000000    9.868046211     2.360415195    17.632438461   0  0  0  # cp/C
 313    1   1   0.000000    9.812787412     2.323628348    20.089075308   0  0  0  # cp/C
 310    1   1   0.000000    9.584478609     2.994649561    18.859855897   0  0  0  # cp/C
 306    1   1   0.000000    9.658522928     3.040176885    16.424553263   0  0  0  # cp/C
 314    1   1   0.000000    9.805715796     3.046347878    21.292791825   0  0  0  # cp/C
 318    1   1   0.000000    9.688437377     3.011716808    23.728267635   0  0  0  # cp/C
 319    1   1   0.000000    9.168594460     4.295837721    23.655713304   0  0  0  # cp/C
 315    1   1   0.000000    9.185637203     4.330573336    21.299701641   0  0  0  # cp/C
 311    1   1   0.000000    9.194218349     4.289195303    18.883777156   0  0  0  # cp/C
 307    1   1   0.000000    9.150787749     4.337228295    16.428046351   0  0  0  # cp/C
 312    1   1   0.000000    8.878919527     4.942290814    17.678025370   0  0  0  # cp/C
 320    1   1   0.000000    8.788224382     4.943933272    22.493268772   0  0  0  # cp/C
 316    1   1   0.000000    8.811904270     4.911346663    20.068069039   0  0  0  # cp/C
 393    1   1   0.000000    7.988697137     6.022878419    20.051741658   0  0  0  # cp/C
 397    1   1   0.000000    8.002722400     6.106779969    22.489614164   0  0  0  # cp/C
 389    1   1   0.000000    8.007040069     6.096902555    17.688877381   0  0  0  # cp/C
 394    1   1   0.000000    7.495497935     6.602827515    21.240922197   0  0  0  # cp/C
 386    1   1   0.000000    7.562242015     6.625953318    16.461501524   0  0  0  # cp/C
 390    1   1   0.000000    7.515398158     6.599902762    18.872488922   0  0  0  # cp/C
 398    1   1   0.000000    7.457668887     6.533442339    23.663201566   0  0  0  # cp/C
 391    1   1   0.000000    6.472639046     7.552941504    18.866208980   0  0  0  # cp/C
 395    1   1   0.000000    6.383013226     7.429611570    21.263982399   0  0  0  # cp/C
 399    1   1   0.000000    6.332989451     7.382853320    23.659984092   0  0  0  # cp/C
 387    1   1   0.000000    6.506358260     7.548331695    16.431948152   0  0  0  # cp/C
 400    1   1   0.000000    5.739428899     7.726331125    22.470849121   0  0  0  # cp/C
 396    1   1   0.000000    5.883434117     7.959944515    20.076091836   0  0  0  # cp/C
 392    1   1   0.000000    5.902569461     7.939150770    17.673123120   0  0  0  # cp/C
 631    1   1   0.000000   -5.491062672     8.430763148    18.788350471   0  0  0  # cp/C
 639    1   1   0.000000   -5.435611262     8.455138773    23.686140243   0  0  0  # cp/C
 627    1   1   0.000000   -5.480368017     8.373482326    16.430730167   0  0  0  # cp/C
 635    1   1   0.000000   -5.513551875     8.459508416    21.243456697   0  0  0  # cp/C
 634    1   1   0.000000   -4.303511669     9.136986909    21.220891144   0  0  0  # cp/C
 630    1   1   0.000000   -4.211024288     8.993725454    18.790735653   0  0  0  # cp/C
 626    1   1   0.000000   -4.156258991     8.870037480    16.473990907   0  0  0  # cp/C
 638    1   1   0.000000   -4.216676108     9.113827071    23.659502969   0  0  0  # cp/C
 633    1   1   0.000000   -3.666480450     9.415270180    20.014213635   0  0  0  # cp/C
 637    1   1   0.000000   -3.604665554     9.408214283    22.420622461   0  0  0  # cp/C
 629    1   1   0.000000   -3.497591322     9.200069504    17.616855034   0  0  0  # cp/C
 556    1   1   0.000000   -2.308625378     9.852109694    20.011207051   0  0  0  # cp/C
 560    1   1   0.000000   -2.262522151     9.699389399    22.479246552   0  0  0  # cp/C
 552    1   1   0.000000   -2.169536531     9.564398444    17.615018104   0  0  0  # cp/C
 559    1   1   0.000000   -1.531681008     9.866111646    23.687056483   0  0  0  # cp/C
 555    1   1   0.000000   -1.599708990     9.818971317    21.246332888   0  0  0  # cp/C
 547    1   1   0.000000   -1.439255071     9.594420967    16.438790853   0  0  0  # cp/C
 551    1   1   0.000000   -1.529985639     9.854769094    18.841762197   0  0  0  # cp/C
 550    1   1   0.000000   -0.112920124     9.771439084    18.806743003   0  0  0  # cp/C
 546    1   1   0.000000   -0.051831761     9.693165653    16.448783574   0  0  0  # cp/C
 558    1   1   0.000000   -0.154841703     9.943092090    23.671882017   0  0  0  # cp/C
 554    1   1   0.000000   -0.207908023     9.788490943    21.205444687   0  0  0  # cp/C
 557    1   1   0.000000    0.497882459     9.726668241    22.418197936   0  0  0  # cp/C
 553    1   1   0.000000    0.569187377     9.804966048    20.019932134   0  0  0  # cp/C
 549    1   1   0.000000    0.617382674     9.649146842    17.650312292   0  0  0  # cp/C
 476    1   1   0.000000    1.975981552     9.515024300    20.022151772   0  0  0  # cp/C
 472    1   1   0.000000    2.034042883     9.420036852    17.674912140   0  0  0  # cp/C
 480    1   1   0.000000    1.899838068     9.395881217    22.417485200   0  0  0  # cp/C
 467    1   1   0.000000    2.745987232     9.295243838    16.429629776   0  0  0  # cp/C
 479    1   1   0.000000    2.492680546     9.185292031    23.620730032   0  0  0  # cp/C
 475    1   1   0.000000    2.628789904     9.263892253    21.256234559   0  0  0  # cp/C
 471    1   1   0.000000    2.744055449     9.362540161    18.814279638   0  0  0  # cp/C
 478    1   1   0.000000    3.787409321     8.649384685    23.665511825   0  0  0  # cp/C
 470    1   1   0.000000    4.052100246     8.933603208    18.842983365   0  0  0  # cp/C
 466    1   1   0.000000    4.080219828     8.830470382    16.449236278   0  0  0  # cp/C
 474    1   1   0.000000    3.929135811     8.815258516    21.271926134   0  0  0  # cp/C
 473    1   1   0.000000    4.666387080     8.682112923    20.084586774   0  0  0  # cp/C
 469    1   1   0.000000    4.758059511     8.623989422    17.645032620   0  0  0  # cp/C
 477    1   1   0.000000    4.506203199     8.408282056    22.440044153   0  0  0  # cp/C

Velocities

 963     0.002473340     0.006642205     0.002280221  
 971    -0.001301732     0.000547138     0.001106822  
 967    -0.005481275     0.006808194    -0.005913078  
 976     0.001488492    -0.003625362     0.007912648  
 972    -0.000240014     0.012592313     0.005866506  
 968     0.006007717     0.000612709    -0.001432316  
 964    -0.002381319     0.002057527     0.001091083  
 962     0.003158688    -0.003311326    -0.000758451  
 966    -0.009200874     0.002608359    -0.000315191  
 1041   -0.006135277     0.001338323    -0.008522635  
 1045   -0.002923144    -0.006649496     0.005292631  
 1053    0.001975619     0.000682081     0.001476752  
 1049   -0.005611375    -0.008024789    -0.008317916  
 1046    0.002989558     0.002549018     0.004872873  
 1050    0.004543555     0.001669647    -0.000818990  
 1042   -0.005279529     0.005648724     0.001224261  
 1043   -0.002204511     0.001018569    -0.002591654  
 1051   -0.003252576     0.002778753    -0.005411486  
 1047   -0.005032134     0.007415692    -0.001209615  
 1048    0.000918978    -0.004561902     0.005121246  
 1044    0.006046820    -0.001083768     0.009567339  
 1056   -0.001308335    -0.002736207     0.003196059  
 1052    0.002419692     0.000296753     0.008652270  
 1133    0.003644009     0.002732798     0.001723167  
 1129    0.009600321    -0.000680465    -0.003729359  
 1121    0.003622676     0.003815056     0.011406745  
 1125    0.002488952     0.000641017    -0.006469157  
 1122   -0.011647237     0.001371933    -0.002783083  
 1130   -0.001172167     0.004800008     0.005247124  
 1126    0.002392266    -0.001786663    -0.002441738  
 1123    0.004690502    -0.004117633     0.002036779  
 1127   -0.001505808    -0.000816707     0.001939502  
 1131    0.003066972    -0.009773934    -0.002094565  
 1136   -0.002970785     0.003968253     0.005357726  
 1132    0.006238304     0.000290609    -0.000731923  
 1124   -0.000680063     0.003158571     0.001388911  
 1128    0.003523100     0.000767236    -0.001853325  
  5      0.001709837    -0.000055730    -0.004898124  
  13     0.006789273    -0.004414003     0.003388726  
  1     -0.002039210    -0.002340808    -0.003697411  
  9      0.003132557     0.004000547     0.007410020  
  10     0.001326471     0.000509325    -0.001547886  
 970    -0.000964348    -0.004563502     0.003470840  
 965     0.003528195     0.000238703     0.003242427  
 961    -0.001699049    -0.006329610    -0.000770022  
 969    -0.002519458     0.010400892     0.006331979  
 973    -0.002934931    -0.005118654     0.004738258  
 896     0.004586119     0.001932169     0.005163118  
 888     0.003543242    -0.001191297    -0.002909361  
 892     0.002020905    -0.001199004     0.002809868  
 884     0.005775481     0.000917621     0.012786147  
 891     0.005798021    -0.006598535     0.001217638  
 887     0.005119740     0.001093355    -0.003851274  
 883     0.005894058     0.004276561     0.012521980  
 886    -0.003568155     0.009415498     0.001487872  
 882     0.001409643    -0.001951912    -0.004369631  
 890     0.003870460     0.002162606    -0.000374807  
 889     0.000417231     0.003746907     0.003191930  
 885     0.000923058     0.002444187     0.000709094  
 881     0.005923934    -0.000496258    -0.004515263  
 893     0.003284395    -0.005721150    -0.001664594  
 808    -0.011813555    -0.001710416    -0.003213825  
 804    -0.007269726     0.004170198     0.005500680  
 816    -0.003809519     0.006159587    -0.003747666  
 812     0.000891607     0.003243845     0.001554775  
 811    -0.001696226    -0.005591042     0.002879977  
 803    -0.002595945     0.005691783    -0.004615691  
 807     0.003192252    -0.000339065    -0.005853305  
 806    -0.004676529     0.001561391     0.003786273  
 810    -0.000239806    -0.003026551    -0.006380857  
 802    -0.000741566     0.004415578    -0.006506360  
 801     0.004762429     0.003761972     0.002302715  
 809    -0.003832473     0.000422998     0.001405118  
 805     0.007659402    -0.003941198     0.002439764  
 813     0.004196292    -0.005946771    -0.009105824  
  2      0.006584081    -0.000344132     0.004305247  
  6      0.001092610     0.008451035     0.000609330  
  11    -0.002658708    -0.003152054     0.000126140  
  7     -0.005823409    -0.010355210     0.001225962  
  12     0.000388968     0.002770741    -0.005004934  
  16    -0.003754259     0.008402040     0.000634103  
  3      0.003084292    -0.006963685    -0.000571514  
  4     -0.000173013    -0.012286096    -0.007251362  
  8      0.000031421    -0.001091088     0.002586360  
  81    -0.002177522    -0.008696411    -0.001614032  
  85     0.000682171     0.005807070    -0.003014024  
  89     0.002598878     0.003061965    -0.004755681  
  93    -0.000885556    -0.003633921     0.003038219  
  86     0.002523880     0.002818991     0.005788419  
  82    -0.004817514     0.001094403     0.001142447  
  90    -0.000624581    -0.002444281    -0.004811053  
  91     0.002343266    -0.003259360    -0.000706729  
  87    -0.011101970     0.010969883    -0.001691129  
  92    -0.000601199     0.002799331     0.000000232  
  83     0.005149728    -0.000645770    -0.004514272  
  84     0.001070343    -0.002671055     0.004666436  
  88    -0.006478630    -0.004391983     0.011649171  
 173     0.002052177     0.008555895     0.005505902  
 165     0.006087855    -0.003263770     0.000595184  
 161     0.003090567    -0.002475469    -0.005233487  
 169     0.005514339    -0.001289544     0.011455883  
  96     0.004493802     0.005621365     0.001114077  
 170    -0.003071606     0.005913337     0.004439173  
 166     0.001560201    -0.001305702    -0.004453731  
 162    -0.003636556     0.002280543     0.001436981  
 724    -0.009673421     0.007490980    -0.000463475  
 732     0.000419348    -0.001640444    -0.002736780  
 736     0.002861468    -0.004149241    -0.000497769  
 728    -0.005333684    -0.006710806     0.002192017  
 727     0.002275478     0.002676899     0.005329182  
