199 -0.0053193188039953754 0.0020974731671730916 -0.0042454136204300216
186 0.0018014918886490026 0.0037109486391555314 -0.003627586489012782
194 0.0006279830037921284 -0.000195401070285271 -0.003220932913484285
198 0.0020211898117648576 0.0002720529680267609 -0.0018536870804163128
190 -0.007168317535751402 -0.004541718994472449 -0.0038445380099813597
193 0.0023761444095644416 4.348588802902549e-05 -0.0022633308049076744
197 0.007709095208233789 0.004382551482073746 -0.0016427940864287935
189 -0.0028654074255196646 0.005195546916381925 0.0017022895799716704
116 -0.000973210310094704 -0.007662750597732834 -0.007803582504884956
112 0.0025985604372665188 -0.0020458668800014687 0.002381572214813316
120 -0.001221460143752132 0.004953602217092391 0.0034229615409952347
111 0.009145479714081927 0.0011057897002380356 0.006808982870669457
107 -0.003900507568102066 0.00832443371096438 0.008250993821019842
115 -0.0067537396172507825 -0.008412635912789462 0.0004094146047354011
119 0.0030578640433620856 -0.006596989122757893 0.0049282541760856885
757 -0.0011783756385689026 0.002184707809080657 -0.002381866797418535
753 -0.0024531338310073386 0.0013375576001392689 0.00044984641877060576
749 -0.0015905679158071035 -0.0018226139871440063 -0.005549318599260986
754 0.0008252039117230904 0.0030654187398859293 -0.00257894405895676
746 0.0008017201603691066 -0.0014687978061282152 -0.0036716351608946348
758 -0.006095616029961089 0.00445607906957285 0.004296890701902847
750 0.0005972083080721555 -0.013520184391688915 0.0016101677590813095
759 0.0010922426866977351 -0.007000848092681572 -0.0008602980417959131
747 0.0013289580734073424 -0.00860405699379863 -0.004471108686763542
751 -0.0024500149832917713 -0.009692850751594028 0.0015918321035089486
755 -0.009309868019883306 -0.0036648482246871583 0.004529463737810322
752 0.0022868908846566793 -0.0005165308836359084 0.0071367567594783675
756 -0.000400976474959239 0.002382322485354958 0.0005865895539810033
760 -0.004028823509129114 0.0009938554370521055 -0.0029101715960805127
833 -0.0023557834386268304 -0.004022964157453015 -0.0003603412155138732
837 0.00026853809696524104 0.0004307602258574376 0.0073053443818616275
829 -0.002894122338120915 -0.0023349625045946207 0.003751055466601602
834 -0.0016617236506630674 0.00017078635858977287 -0.009857079603855762
838 0.0030261122924211425 -0.0015001645593621393 -0.002456849016632992
830 0.001002768027259533 -0.0019151503610005153 -0.0006104534679246652
826 -0.0039056968027173906 0.004345659108843588 0.00029691834878803135
827 -0.002708847008833288 -0.00975408616993361 -0.00029418934724391156
831 -0.007585626634861531 -0.004727375159399524 -0.0002563884062398481
835 -0.004924117407932432 0.0031096084411852977 -0.004220721652318737
839 0.0029085539865343303 -0.0047989945529932215 -0.007182489940533874
106 0.005695226434947827 -0.004527554741651889 0.0019217708096311067
114 -0.0030437104908500393 0.0031348235385576157 -0.005790033576767881
118 -0.004487161956808691 0.0029764931802840344 -0.0046313001014878325
110 -0.002265362149778831 -0.01347618788634033 0.008064611476272
113 0.003843921841872998 0.008489405479869672 -0.005435847691629169
117 -0.007081554457340601 -0.0017824376825616146 0.003030335671702634
109 0.003950026010700643 -0.0034550348396472693 0.00047963434731797966
36 -6.312565527679679e-05 0.006521644686618266 0.009260221630433088
40 -0.00019565444367454501 -0.0023693068222924545 0.005718314398831077
32 -0.000777386559933558 -0.00037188603251180644 0.0023056912183416806
27 0.0010704348792176257 -0.0011540301204488184 0.0050418125240026205
35 -0.002114129913227543 -0.002135788403147503 -0.00972644225726423
39 0.007166679207466075 -0.005315763162597098 -0.000903168361133757
31 0.00121262639640351 -0.0034197621887952488 0.009462402580933517
26 0.0019712779315246014 0.0006426537240951544 -0.003774106375170227
30 -0.002829527113807001 0.0035699657189702497 -0.009869671153046858
34 -0.000541833982299383 0.005529084557914709 0.0034552490753695024
38 0.0016147035177907852 0.00313794192009413 0.007715880342808702
29 0.005641860535407213 0.0005120021730268704 -0.0009433777901035303
33 0.000948675959046816 -0.0011997751081106586 0.005032073626959469
37 0.0011757759077102418 0.0010851623447688833 -0.0026272877119060075
1152 -0.0011051350111952627 0.0018496115889276433 0.004228853975886203
1156 -0.008599506122555776 0.002937762313451406 0.005961956879994042
1160 -0.003878051254413859 -0.0038994385443163354 -0.0013703845453572042
1151 0.002502947493895635 0.007356578426100159 0.005074234411203663
1155 -0.004128472920478052 0.004507860530032372 0.004311433073169955
1147 0.0006351381282196141 -0.004013658631457122 -0.007453186296280404
1159 -0.00549733933333833 -0.0026104214782806767 0.002310842053122651
1158 0.0026394856602006823 -0.005132516133693929 0.0054803512990368045
1150 -0.0023607484348937818 -0.0004084531160715149 -0.0023393200481111568
1146 0.0030939147635721054 0.0007009680085885477 -0.009108337021442838
1154 -0.006358443764648706 0.0023277376894095944 -0.002061141021430588
1149 -0.00236939240761572 -0.0027860436708419924 0.0026692930372127807
1157 2.3490403336307367e-05 -0.0006350350406626892 0.0010972796917399217
1153 0.0049354306577877715 0.0011625790404563628 -0.0035842457192507772
1076 -0.0007451587462064942 0.009630139345772235 -9.985108007770628e-05
1080 -0.003467067524534193 -0.002489319352424403 -0.004663308561310335
1072 -0.009041438382396788 -0.002501666417712552 -0.0022213053080993813
1067 0.004748130464032192 0.009587488527580337 0.00037004772041600704
1071 0.0024590336376409 -0.0036405767369482446 -0.0022882299252717326
1075 0.004952418001509415 0.003750051911927485 0.0015546101556165213
1079 0.003194968442287025 0.005390735393508001 -0.0001638654234601953
1070 0.0055132787405610725 0.0033898153615173213 -0.0002803325714366518
1074 -0.0027705661951834184 -0.0005912963113864528 0.002486502213236671
1078 0.0018864701039833039 0.0030993806014312387 0.002888248582002318
1066 0.005399335902083951 0.007498280282392081 0.0008407065846100665
1077 -2.1875150759333155e-05 -0.010117658357068314 -0.0007672921905373427
1073 0.00787993508520518 -0.0066265837950934955 -0.006038998869838314
1069 -0.003992276666788607 0.00883061003720198 -0.0002571892309047073
996 -0.005991426506297864 -0.005392171134225529 0.002018442931739057
990 0.0014667056337954326 -0.003503548541413378 -0.004653671934512054
998 0.0031197491070056064 -0.0024924646411174354 -0.0016710106644100438
997 0.0045419756583100716 0.007176163821007917 0.010838600167687746
989 0.01208254403918239 -0.004668392340742047 -0.0052102265714522745
912 -0.0009327475095136789 0.0016652198250130712 -0.002046678054746436
916 -0.00458421638243564 -0.007870032381859673 0.004982485475297583
919 0.009070351460570204 -0.010038260669239409 -0.0036606522979051787
907 -0.0021751483867301193 -0.005454206686639276 -0.0014253606541777594
911 -0.0028583655705217027 0.0044031828171253555 0.0035014550814442755
915 0.008789471849770542 0.00723405967471979 0.0010944906765696484
920 0.0043048311849066745 -0.009130814368549626 -0.0027684290865357545
993 -0.007397041296734261 -0.00645348384094355 0.004702141124498568
986 0.0019612109132715137 -0.005080881674503098 0.004133891093034376
994 -0.001765946208798568 -0.000829051460720178 0.0008563878548105299
999 -0.0018899458434100953 -0.00016511044683992405 -0.006756113733030318
992 0.010802934882590338 -0.005423966736220745 -0.001521288090300962
991 -0.003182734576063921 0.008342234428955543 -0.0004364131518217311
987 -0.0033849735548131337 0.007903169324234424 0.003126424588722254
995 0.008625905595589291 -0.015850386260739622 -0.008558126273763568
1000 -0.007866438074604028 0.0038603395079025494 -0.003163601031649721
914 -0.005515518726032148 -0.006484181370115946 0.0013067293126627381
910 -0.004126442368714138 -0.004098511801137408 0.00140710879718737
918 0.002895522934249812 0.002962104392797084 -0.004458256148176323
906 -0.0029694033162989083 -0.006864707628883158 0.005125218440398606
913 0.004527090385882346 0.004413308894722798 0.0011513325760770484
917 -0.002647550461434902 -0.0009503153695440136 0.0025417729881525505
909 -0.0026241459914495687 0.000253843607824833 -0.0033064779825050447
836 -0.006831782179188442 -0.004184411226656471 0.005084956997519473
840 -0.00023911824742674456 -0.007282939307522351 -0.006292050662444155
832 0.0008241521288652437 -0.00451539661159104 0.0031662495878733744
290 0.0008174032663077832 0.007385964066238869 -0.004637826620191197
286 0.003599095128067428 -0.002001312367416718 -0.007622018411777065
282 -0.0011229066653458638 -0.0015749690562582355 -0.001864339900156467
283 0.0016652087101083099 -0.001287250000284256 -0.004170573585710666
291 -0.003755805474346841 0.002531592234758957 -0.006149070481792263
287 0.010328069643402299 0.0009415152352108619 0.006892201387638957
284 0.0014886355072743762 -0.002241043597052583 0.007803195027344944
296 -0.0006820858715357614 -0.0008425470985216265 -0.0014590658289273279
292 0.002882977151727969 0.0021232289852926856 0.006506092495293973
288 -0.0030093140796699923 -0.002544348069536725 0.002416904143723495
446 0.0015324389716633805 0.004919284867412368 0.0004964193156353091
450 -0.0007924401951533329 -0.0034282476799424285 0.0025019943039314395
447 -0.01083178700560557 0.0008803267322188361 -0.000341805252693357
449 -0.0043719252531582795 0.0020747195406887165 0.0006356637334030469
445 -0.0005809911856152093 -0.006099824656338838 -0.00014358204028518847
441 0.003471797660284433 0.0024649288395489645 0.006550436778255185
442 0.0015327111352667108 0.0032020969165253163 0.0011875009906930267
368 0.0003058817535163497 0.0020990452058261043 0.006034672006715243
372 -0.013849768242829245 -0.006499189384216184 -0.000509440913925732
371 0.0009608299099016387 -0.0010002590842456127 -0.0057726691333974045
376 0.002378229914449119 0.0010555632283698875 0.005220035822364338
373 -0.005294917187105039 0.0013095507962997664 0.003967752899088127
369 0.001085472990746993 0.004935852113369665 -0.007687430080917445
365 0.005545576171481469 -0.006199404138392633 0.004107628186361676
361 -0.007575298855513485 0.0065824756758768015 0.00016274326043507007
366 0.002574369045929114 0.0042271365765692535 -0.0064504323422555935
370 -0.004133524368491947 0.002833907760122723 -0.011512212369099644
362 0.003561860146231238 0.011302052623497698 0.006007035648973866
363 -0.001631220416832162 0.0016534567870431793 -0.011812034199822378
367 -0.0018199089823115976 -0.008845290160190167 0.0031039697821391645
364 -0.002490760317178709 -0.003910157371296121 0.0009274034949371219
443 -0.0017968390251628357 0.001998425927316201 -0.0011040506103047753
451 -0.001284115868189718 0.00010206790737085334 -0.005663901793715019
456 -0.004013612017847795 -0.007521715361096417 -0.003377038556301548
452 0.00031675400655848545 0.00832129548724282 0.004211417827191895
448 0.0053448705539029485 0.0012735135522934603 0.007640167986453712
444 -0.006229264906118224 -0.0018993435940918065 0.000844413315320984
453 -0.007896140735101398 -0.005788197581955973 0.00013490723173431764
521 0.0005773451883075273 0.004041702030544422 -0.004548316544529858
525 -0.0026531479199834143 -0.001325175613229432 0.0008410949845362323
533 0.0003422090058883144 0.0006476543493701052 0.0028505888081194384
529 -0.012187454791748742 -0.005876675062249775 -0.008809393364659909
522 0.0015564861700964252 -0.0012668123848098745 -0.0014540482936607655
526 0.004553389448736527 0.0030073526961012795 -0.002446110826529229
530 0.0025427843856229027 0.0006744288343383322 -0.0013205393278394424
523 0.002702326427711295 -0.005068640004563836 -0.004204447643684633
527 -0.0062170484361275535 0.003241779502200927 0.009954636377843383
531 -0.005346081906636323 0.007669546276515489 -0.00367316895702373
524 -0.003161552250653012 -0.0027785002941708523 0.004871619829010477
536 0.005167603431381934 0.0011546298064965476 -0.000704126904649552
532 -0.001250851958247463 2.1808558054142978e-05 0.0005330541997345107
528 -0.0015886976665250075 -0.0029920791940656736 0.0028458322740762265
605 0.0004246909638410555 0.0033925079849307935 -0.004580440927223199
609 0.005702763990837675 0.0041589653584683545 0.0010862082201051502
601 -0.002956645003654462 0.0028534946064097924 -0.0015967728512922502
613 -0.0006637021419408021 0.0014350004344988742 0.0055726416807391575
602 0.004837724710093663 -0.0113137167866695 0.01179267587107252
610 0.0003228781270969954 -0.0018520804022366924 -0.006600854753447
606 -0.005706498101368841 -0.0016019005571057015 -0.005842907216723834
611 0.00261080798381964 0.006785197671144174 -0.0021189272972753784
607 0.0008173474010643782 -0.004760434435270678 -0.0001899107561694637
603 0.0020944493137165284 0.0004922329768937373 0.006219188833645321
612 -0.0035793207108195395 -0.0050301318005585224 -0.008169556411138671
608 -0.007206681075724033 0.004430541182107866 -0.0006280611560756978
604 5.718670971477355e-05 0.005787135307380364 0.00914462243580666
616 -0.008446058834332127 -0.003578155407621797 -0.0013514201261110035
685 0.00039740563579071135 -0.0045778286018369335 -0.002764210194116188
689 0.00018835476187098547 -0.0031335079861768275 0.0004906953339227689
681 0.0027323059733554305 -0.004168961025010637 0.0015234226490656395
693 0.0015151781419918352 -0.0006385175014420249 -0.007668878858152522
690 0.0016408067622570243 0.004627482227165776 0.0025925411786587448
682 -0.0012028835464133205 0.0012433701154562465 -0.0027866082841759214
686 -0.0003454858166490272 0.0012328775523880275 -0.002430441946093853
691 0.006324278639805047 -0.00446396411992275 -0.0009597576421646612
687 0.004329815414870893 -0.00640177303673954 -0.003458636772859766
683 0.0012175104360475422 3.2278756799390854e-05 0.0014763761200728472
684 0.002605097333331794 -0.005446116883015744 0.0016490439897310339
688 -0.011414423552040257 0.0014745402260554646 0.0012770049967440011
692 0.0018989411628906904 -0.006568294246752912 -0.004387975417447895
696 -0.0035057606129644554 0.002432308595298156 -0.009479913808117097
293 -0.003448340957648534 -0.0025055715971339827 -0.009865678153949313
285 0.0007118293276269542 0.00457058104817664 0.002411482497047457
289 -0.0005397337733344174 -0.002109737399673847 -0.011046389883556957
281 0.0015221167544062504 -0.002940205495803009 -0.008594298031838863
216 -0.005679523049929485 -0.0027401943547868462 0.009053290110219324
208 -0.006569619574713515 0.0026003508947973685 0.0014475879758353576
212 -0.0033248766039603453 -0.0022165965100040185 -0.0009002828475653411
204 0.007684560860169825 0.0003772795273055982 0.001879620837961602
203 0.004954763112321846 -0.006254981375545792 0.0035400910260587125
207 0.0006290860320365536 -0.004166607506409777 0.0011266110324924603
211 -0.0007601981096544898 -0.004236554223658015 -0.012542945503630028
210 0.004049812953341451 0.006778969163373442 -0.004185563464445904
206 0.0041503825808808245 0.00461073044230821 -0.001666156716320765
202 0.0018762871562343652 0.0029472933544317692 3.465639861940275e-05
205 0.0012112369154403486 0.00033809457722693546 0.009441038482278414
201 0.005834676380530274 -0.0005334319900486688 0.004176389597428393
213 -0.0014002263145691846 0.0009443035070940785 0.001229627435188165
209 -0.0033377591626908053 0.00025804064866828257 0.006060905830368237
136 0.0007545224782826449 0.007498031048434348 -0.00048270017674175564
128 -0.005841478509778619 -0.006024721205932106 -0.007479220822880643
124 0.003236510029668168 -0.007996849547773351 0.0018708934165840596
132 0.003134478866799972 -0.00608180987407091 0.007976055887025314
123 0.00797245607634657 0.013806799157884445 -0.003855627016945117
131 -0.0030148599799491534 -0.005225535511295838 -0.0005903324341794795
127 -0.0007982430985716364 0.0026265665676956864 -0.009259818391318985
765 0.0061316038352694745 -0.001805729997092858 -0.001041993144503415
773 0.004082368194390744 -0.010147063809902324 0.0019434172356819228
761 0.0013697062638950018 -0.0067172902413798925 0.0008189318323400223
769 0.004419788101840694 0.003350446454589499 0.00015366285458249718
770 -0.00036637677436430837 -0.004025083976863739 0.0029710362819464053
762 0.004304126413102469 -0.0026905526745672178 -0.007673576597990119
766 0.003607278259967265 -0.006651954679837395 0.0030782624141028315
767 -0.0049541142709892075 0.0034235614801695945 -0.004325586613093931
763 0.005081547500472437 -0.004825655743383028 0.005887585504671044
771 -0.004586924709340545 -0.004856872550007152 -0.001176918422029021
772 -0.008692544282392526 0.0025667855089928668 -0.002177643786933855
776 0.003141127538016534 -0.005212091434818133 0.0022441974634409504
764 -0.005057581987364276 -0.00015630579139849313 0.003909295304281041
768 0.0005258007811226145 -0.0010690720734211423 -0.002160731260859361
845 -0.004665667172486873 0.00019647936253770144 0.0035256386658207074
849 0.0034337006285473956 0.005246750988228117 0.005616094460053771
853 0.008379545555241157 0.004455785487882641 0.007201071886260061
841 -0.0017349856156854203 -0.007504073562784842 -0.009916514671030304
846 0.0006796723175386835 -0.0009197306339821348 -0.0032476774457442657
842 -0.004179516680448284 -9.237157677579557e-05 0.0026017954763690944
850 0.00022144009678806202 0.008355798600575698 0.0005331036739039529
843 0.004722967696661271 0.00524919647660046 -0.005580660114489814
847 0.00382795389971477 0.005676657139155847 0.0052055158892396845
851 -0.004139842058567875 -0.0032017715787562603 -0.001188681349607284
122 -0.012650379773661593 0.001577291843708675 -0.0018799310383873452
126 0.006367136864805044 -0.0032171556667933256 0.003431079937204401
130 0.004070533750261813 0.002217345029171801 -0.0016773554250929484
129 -0.004779588989329433 0.0013103193000271458 0.0038361943751278023
125 -0.0006586802639147621 0.0036495126907409563 0.003579700381835963
121 -0.0018865650191771386 -0.002462452618495013 -0.00839104297287763
133 -0.008871685197061044 0.0006514247157516702 -0.0006233965065535279
48 -0.0030336243444267796 -0.0003827376634449943 0.0021439891115432224
52 0.0019239424886936375 -0.004729140943680871 0.00046547445225564744
56 0.00037533385653501874 -0.0039833714194104615 0.001447445942974243
44 -0.002071433366515873 -0.005206143635819946 -0.001517128323045829
47 -0.005543763097217535 0.0013575587449300578 0.0067190807094486184
43 -0.0038784593004232504 -0.007334998491763275 0.0021763510000750034
51 0.0006083672385386418 0.00132412693657735 -0.0035957256700208037
50 0.0003819033647634732 0.0037223158505189603 0.004633321599628919
42 0.00606238987527359 0.007387290702943343 -0.006161297305484889
46 -0.006056266766894003 0.0038659587095577494 0.003562502959044899
45 -0.000729405776221422 -0.0025827494991160827 -0.008158495425694535
53 -0.00684966585227006 -0.006240988667814973 -0.008592862047409566
49 -0.0006064913867052261 -0.0008385793773926164 0.0038907025488784533
41 -0.0002328832263716653 -0.0006939752206439202 0.0026326639696093303
1164 -0.007767618709761529 0.001003484019516072 0.004503580028152306
1176 0.00026208809271510534 0.00722044950502284 0.001970685222735132
1172 0.0020425789513373 -0.0007118343454040143 0.0032718070019402508
1168 -0.006208968784310844 -0.0005168067239144542 0.0003096943868875974
1171 -0.0040843237211302 -0.002545846106063727 -0.00040142917583936083
1167 -0.0024791410113501676 0.0069811579214944346 -0.004063435386869
1163 -0.002609876430104729 0.003342453604493164 -0.00578278191178571
1170 0.004225447234785578 0.0007177923428083838 -0.0037446988922911757
1166 -0.0019109153099129024 0.0005458525566017534 0.0013124023085420687
1162 0.0010931203749749393 -0.0031316577620395043 -0.002062145107098386
1173 -0.0043894822545730615 -0.003466355154050851 -0.0021462957748152396
1169 0.004706576362582846 -0.00887894040146672 -0.0019609900355718147
1165 -0.0005264268244415817 -0.001153412111866504 8.894940947633328e-05
1161 -0.0026065614104523083 -0.007928843408810752 -0.001612516637708279
1084 0.004565654118077044 0.002061989986641963 0.0020646865322824057
1088 0.002234970433401927 -0.004388205715994666 -0.0061701415581623285
1092 0.00030813716918762744 0.0024486229261499112 -0.0042533676936503265
1096 -0.0023631721099971865 -0.00422671093645841 0.0016157096716052125
1091 0.007079466500802532 0.006654344126788975 -0.0008699300147349257
1087 -0.004399796897364099 -0.004465245814876522 -0.0028302381128919515
1083 -0.0004673201308783262 0.0036700307109652163 -0.0017505953890355856
1082 0.0001329338804537443 -0.0032119927663085764 -0.005014497701628345
1086 -0.0014561634262296934 -0.0019768111560017525 -0.0014514023536132045
1090 0.0007435855044715248 -0.0007967866366483274 0.0041973354931753495
1085 -0.0011296112582675874 -0.0032238439661757415 0.004993442801309724
1081 -0.0033987098676111945 -0.0020601773129401493 0.0004522557644913461
1016 -0.004197053990942088 -0.004539986479918618 0.007426040137824489
1012 0.0030722439535979013 -0.004661112372089099 -0.009527301416358276
1008 -0.0017133523316368267 -0.005510094874128816 -0.004525381796931589
1004 -0.004233428747997742 0.00023200184158480224 -0.005618976319252945
1001 -0.006546287493030376 0.005818121150679102 0.004295999841855822
1009 0.011842571708329449 0.005192922122676745 -0.0014742835807531284
1005 -0.002446470369504359 -0.005764124165824249 -0.008708026279142956
1013 -0.005242209424528963 0.0016384721158854195 0.0014380863091908822
924 -0.0016088938249324172 -0.0015387770564401718 0.0011035787622635726
932 0.00566642053827826 0.0039527294885063746 0.0016359249578858598
936 -0.004429002078070006 0.00017575661203236026 -0.0021700118327533605
928 0.00572654210082307 -0.00022665939879798217 -0.00139896335024777
927 0.0020416232399011556 -0.0021084993676976035 -0.005594707346852253
931 -0.0003591834161873656 -0.0009700396499159985 -0.00931551558183526
923 -0.0054559974147290686 0.004809268206607562 -0.0002709704406311416
1010 -0.00016588520685256432 0.012571857659989442 -0.0005871677058162939
1011 -0.003439699977109753 0.004907046703925057 0.005516712850003059
1007 -0.009534034521255976 -0.0009476577460159481 0.009144888685130866
1006 -0.0076856638997470665 -0.009672314716364237 -0.002346910278949089
1002 -0.004192505137935198 -0.0014767234167184723 0.0006022094361018797
1003 0.008893093675437981 -0.00951866613372341 0.0034623255429979496
1093 0.003771792628976478 0.007954957296664884 -0.005833761347968013
1089 0.0002616579748345532 0.004102553653538658 0.005440354090756195
930 0.0005232626659662749 0.0025967373766556997 -0.0007969620026383269
926 -0.002660717524089496 -0.0005163589800484467 0.006912584036490424
922 -0.0045016296907816385 0.0026037442460493123 -0.004050377948990578
921 -0.0019027657912997768 -0.00582486705179567 -0.003020885146676317
925 0.0021805917495402198 0.004641074682719286 -0.001946374872148391
929 0.010732960993888077 -0.0038070461496731876 -0.0006936875248543854
933 -0.003112592761665057 0.0026138726957314067 0.0011751245750694541
844 0.006399079354288862 -0.006654222678054879 0.0010666670696266886
848 -6.638045443121531e-05 -0.008043317577785015 -0.002685493276401412
852 0.007567334196576514 0.001696837667613616 0.001971003756081621
856 0.00347607376927401 -0.0009115073436325006 6.688821765263509e-05
302 0.0009746900668820989 0.004894586131691403 -0.0017802004713032202
294 0.0076551371182192445 0.00825398320817753 -0.0053136700137056975
298 0.0012991636750100107 -0.002296969668188501 0.011353063949403393
299 -0.0022551946379148306 -0.0005262952615244558 0.007371188524681005
295 0.0015615097983970412 0.0010985863731449858 -0.011123140958525983
303 -0.001691111375848468 0.0011401354972402715 0.002906085162478228
300 0.0032753388126901825 -0.005668308960767713 -0.0015106850259435309
308 -0.0015010752082235512 0.001002256948247151 -0.00047373291208505916
304 -0.0025879087588278147 0.0027229831003202773 -0.00560695098094323
463 -0.0024297660527959884 0.0002989972054113017 0.009300510112496845
458 -0.0015266540318574333 0.0043730951647787 -0.003896339472068366
454 0.003336857011532702 0.0011306790792799874 -0.008957982264667173
465 -0.0013839093856655104 0.006451966401825805 0.0009681281309923302
462 0.0019159357439288375 -0.007225595795837494 0.0027782586156184625
384 -0.0035727109349892603 -0.00572348192660578 -0.0031147961747119454
380 -0.001679100910284661 -0.0012371789014627656 -0.006050124436215871
388 0.002602165892958417 -0.0021131560341450246 0.005954391426715579
457 0.0012544878984757386 -0.006044437185087711 0.0033075653582630643
461 0.0033754430410718925 -0.005408158343501341 -0.0020093609789420337
379 0.003794082605929451 -0.002715638221507657 -0.001142198625641508
375 -0.0012602504079396505 0.007039798405103187 0.006293997233791458
377 0.005829950402376401 0.002078611218681733 0.005267845082571024
381 0.00792671946279611 -0.005928871530250271 -0.008069166290669024
385 -0.00410127044878782 0.0002138427402534974 0.0061478980087771255
378 -0.006305886564574378 0.0008434078108312704 0.0022553304709265766
382 -0.010897430106093222 -0.002328977303029245 0.0043145527081966195
374 -0.0015993221130513515 -0.006973325596988367 -0.002124125006878397
383 0.00319127725526491 0.006219519564894715 0.004366811867600335
455 -0.00543081417786485 0.0010403545012302624 -0.003170502744359198
459 -0.007482446963084183 0.004410846968032146 -0.00028842452288009444
468 0.0005036159140056825 0.003640695778635853 -0.006978147987619099
460 -0.00292908259217552 0.001300579392241198 0.0028687527950177435
464 -0.010385789142180036 -0.0013791747234037253 -0.0016760336364605726
537 -0.0023642357304254724 -0.0043812019735625625 0.0019381863341629481
545 0.004398001613354477 0.003704008941151774 0.004772919079930636
541 0.0008357316611811679 -0.00382648020022267 -0.0015326540742185062
542 -0.004912298832999044 0.008181657595239372 0.005673545811081901
538 0.010624880283379613 0.010409286887099975 0.004632574382656848
534 -0.003523646077514192 -0.0014536454785554658 1.7138906227876948e-05
539 -0.004838981912928605 0.004289521372344822 0.003809787846287968
535 -0.004665686371408476 -0.0005661205415877907 -0.0006155084294404153
543 -0.00013752346179954228 0.004838793465358511 0.0021085943005684153
544 -0.007935931912416781 0.0008349083225336832 -0.004489726578574209
548 0.005567294088793956 0.0032624147213357857 -0.0017967430815550034
540 0.003915567341249842 -0.0021667683886182065 0.005533811374070377
625 0.011603867500513405 0.004497508998785104 -0.005243286689732082
621 0.0051074540825537034 0.009534928577008151 0.0010815546283118162
617 0.00464785207659264 -0.003949645353567739 -0.005232127309190542
622 -0.006678754341756374 -7.358280161132002e-05 -0.00039023665534826363
618 0.006053289569795067 -0.002273280926126372 0.004166869260460105
614 -0.010547863088138229 -0.003405788569952365 -0.0009159464565173076
615 -0.0005285269712391793 0.00035500454624995983 -0.002850588399346982
619 0.0025134054581268973 -0.0010051194536038984 -0.0024199507129246994
623 -0.003954820939118499 0.005727463519621057 0.001440934320364561
620 0.007806814890610025 0.005497974973159324 -0.011179519893567103
624 0.0062106942740024875 0.010073018136532627 -0.001512508363144292
628 -2.0532803856698253e-05 0.002049091162625789 -0.007567121786977124
705 -0.0071348063470060095 -0.0006463507267574847 0.005023354924600757
701 -0.0037804285961980295 -0.006994237569693915 -0.0010043951494224474
697 0.0030348608966475695 0.0017043406744230785 0.002008831147381312
698 -0.0028224788433487795 -0.005057731462812317 -0.01236638205815573
702 0.00076488678866464 -0.002126439143756961 -0.005926327441867949
694 -0.0003701328102458353 -0.008637030320948362 -0.004233688205159007
703 0.0021051069992793253 -0.004607822280609872 -0.004452901596499508
695 -0.0007830807345335154 -0.0020386638995908164 0.004131908353342448
699 0.001723489071255949 -0.0033610467685240555 0.0020388285414127305
708 -0.00403017927979897 0.008341289019711626 -0.006673692290066573
704 0.0030249994742395144 -0.012915875966630984 0.010130393799553642
700 0.007280700808742838 0.003908152616374981 0.0035600683035704557
297 -0.006597246775351788 0.008634877961193228 -0.005797727950275918
305 0.0030360654755185327 -0.0037314984948730668 -0.007566799440793296
301 -0.00012752132952038669 0.003403593021999076 0.0038996311459876774
224 -0.005713507593437751 0.011646997075922302 -0.0023671427499157988
228 -0.005014582259664921 -0.004397312508727678 -0.004743074262705831
220 -0.0003660214577116716 -0.0018777209837636346 -0.0026361468108254808
215 -0.004511829910246958 0.001387396499749155 0.0037832499337752314
219 0.0009810323111879979 0.012704630659179476 -0.0021206001237186046
223 0.004263812719047156 -0.0054203931195111 0.007278039899163521
218 0.006441185326813983 -0.0015094306257664254 -0.0013253100078814495
214 -0.006637718035167676 0.003042076727054613 0.00027881893721117245
222 0.0062003752116333195 0.003163700092890362 -0.006642317944572477
217 -0.00047874890370880357 -0.0004390811465426692 0.0026432480792566975
225 0.002760105076168491 0.004060880909820418 0.004345443167516168
221 -0.0002619474544404423 -0.001516785734643025 -0.0021410474712241045
148 0.0003454221940273949 0.00023454756262489238 -0.004600755178736881
144 0.009842500946155646 0.0027282553139438173 -0.0006892244569111783
140 0.0033733912675221515 -0.0035616773842347036 -0.005654196293346763
135 -5.734321953568581e-06 0.003446755619848234 -0.006774680925883274
139 -0.005496718294407387 0.00037458198001244064 0.004782558502305822
143 -0.002424676282527475 -0.007604382740192156 0.0021128504597769725
785 -0.00020144754715871406 -0.0029933068731066415 -0.002170451684445208
781 0.0011219896480704119 0.0043205405002483 0.0026723277623950724
777 -0.006669356338310417 0.006936917522851403 0.0020408646411752213
782 0.006511838216924232 0.0017968844541571165 0.00474173799492988
774 9.116250012683025e-05 -0.0031836408318455553 -0.007488357874174665
778 -0.0006379917504267804 -0.004108412108284642 0.00391819148882678
775 0.0024742087698990845 0.004376204622328497 -0.0013843684396214083
783 -0.0003391859970070084 0.004641140400038933 -0.004137492014906899
779 -0.007110289609239517 -0.0015203523822422708 -0.00028588725563671673
784 0.004057645606895086 -0.001557040720117958 0.0037110415647802577
788 0.0029594265331077158 -0.005406277443832915 -0.006233531378299717
780 -0.004587511389376318 0.0002465225759359896 0.0012789757137700282
857 0.002793953879516639 -0.002896008325882307 -0.003879604655741952
865 -0.0016476270152110243 0.0013557337021888403 -0.002376498846862002
861 -0.004887521090550968 0.003016633608867852 -0.0014515944555478374
