LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.21235769389484 24.21235769389484 xlo xhi
-24.81885504669409 24.81885504669409 ylo yhi
-24.190848718015562 24.190848718015562 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 507    -0.004066704    -0.000681849     0.002201303  
 511    -0.003326579     0.002681952    -0.007630993  
 518     0.002002063     0.003870693    -0.009210525  
 506    -0.000079517    -0.002835503     0.003843597  
 514    -0.001475983    -0.002451437    -0.005737499  
 510     0.003012792     0.000150042    -0.007261727  
 517     0.000537576     0.006560246    -0.000384576  
 513     0.004985836    -0.005470547     0.003183476  
 509     0.006870446     0.001668902     0.002858218  
 432     0.006557931     0.006454670    -0.000783111  
 436     0.000598548    -0.003336758    -0.005391463  
 440    -0.001479748    -0.000511823    -0.003004184  
 431     0.000753068     0.004099488     0.005878540  
 427     0.003744423    -0.000212459    -0.006755946  
 439     0.001764204     0.003466256     0.009273165  
 435    -0.004862705    -0.003805373    -0.000582508  
 426     0.007349390     0.006374628     0.009273587  
 438    -0.002308555     0.005044166     0.007789077  
 434    -0.003009953    -0.000137613    -0.000948485  
 430     0.007540721    -0.003318756     0.005529728  
 437    -0.005061625     0.002752282    -0.002322667  
 433    -0.003769927     0.003946291     0.005697292  
 429    -0.008012234    -0.006104614     0.001995205  
 360     0.005313954    -0.004049522    -0.004613651  
 356     0.008736495     0.004195844    -0.008927476  
 352    -0.006594154    -0.003281645    -0.008869947  
 351    -0.005461428    -0.003546770    -0.001566268  
 347     0.000911507    -0.003744445    -0.004375881  
 359    -0.000000206    -0.000930505    -0.004329616  
 355    -0.000382445    -0.000730711    -0.001325328  
 354     0.000423496    -0.005316947    -0.000363393  
 358    -0.000328542    -0.004017434    -0.001244289  
 346    -0.001256225    -0.003248322    -0.003686207  
 350     0.001133868    -0.002703478     0.008293310  
 353    -0.005352130     0.003787908     0.006972220  
 349     0.006256326    -0.000328948     0.004423808  
 272     0.000990694     0.002494062     0.001724165  
 276    -0.004662836    -0.002059634    -0.001791475  
 280    -0.001204135     0.003042902     0.004277918  
 275     0.000199039     0.008126568    -0.001679836  
 279     0.001154574    -0.000386987     0.009637031  
 267    -0.001256381     0.001755537     0.005750508  
 271    -0.007011419     0.000932946     0.000172413  
 270     0.002569546    -0.006322782     0.005729993  
 278    -0.005067722    -0.000062894    -0.004977576  
 266    -0.005453802     0.001007072     0.006826753  
 269     0.008325129     0.001605247    -0.003542765  
 277     0.007537985    -0.001532787     0.005808294  
 192    -0.002611159     0.000724924    -0.003691013  
 200    -0.003821967    -0.004692906     0.001995854  
 196    -0.004831036    -0.002225425     0.002356955  
 195     0.008646976    -0.000900060    -0.000970276  
 199    -0.003435110    -0.001477221    -0.002147075  
 191     0.001091827    -0.003879716    -0.004820152  
 187     0.000773194    -0.004713904    -0.012670413  
 274    -0.004245509     0.002772663     0.002067172  
 273    -0.003144532    -0.005094120    -0.000643558  
 357    -0.003189385    -0.003908360    -0.001349841  
 120     0.007381689    -0.007460086     0.001902201  
 116    -0.003236826    -0.006687795     0.006607025  
 112    -0.005228142     0.003326354     0.004894427  
 190    -0.001463046     0.000588838    -0.006711280  
 194    -0.001506948    -0.003375388     0.005546719  
 186    -0.003480905    -0.000054681     0.003228905  
 198     0.006224624    -0.005050989     0.002488116  
 193     0.001052440     0.000123239     0.005309611  
 189     0.008488244    -0.000340666     0.004482757  
 197     0.004440891     0.005931053    -0.007463613  
 771    -0.003787030     0.000077119     0.004164214  
 763     0.006424240    -0.000459327     0.004719082  
 767    -0.001290692    -0.003576671     0.001595537  
 772     0.003626324     0.000753019     0.002548734  
 776    -0.000737593     0.006185122    -0.005933657  
 764    -0.004359748     0.004019521     0.002868265  
 768     0.001944050    -0.000695976    -0.005655160  
 762     0.006044365    -0.005179753     0.001528498  
 932    -0.005865384     0.003902132    -0.001850158  
 936    -0.009332474     0.002550501     0.000386859  
 924    -0.008455469    -0.007954290     0.002537161  
 928     0.001460453     0.002023105     0.003061087  
 923     0.004061832     0.003878683    -0.004100414  
 927     0.000469368    -0.001710242    -0.001979670  
 931     0.001789888     0.001166041     0.006042449  
 844    -0.000567494    -0.008322310     0.006847063  
 846    -0.001204929    -0.002894834     0.004229294  
 842    -0.002430733    -0.010369824     0.004545940  
 841    -0.003387071    -0.002484634     0.001807141  
 845    -0.007922520    -0.000531772    -0.005327907  
 849    -0.000009112     0.004855511     0.004718429  
 853     0.004440429    -0.004347805     0.000375626  
 850    -0.001530522     0.004602241    -0.000570748  
 847    -0.003375460    -0.006714951     0.003851744  
 851     0.005392874    -0.000333407    -0.003896554  
 843    -0.005443537     0.004077182    -0.001567613  
 848    -0.001227513    -0.000810603     0.007373944  
 852     0.005489126     0.006746901    -0.002209016  
 856     0.004347882    -0.006537035    -0.005489569  
 921    -0.006705144    -0.005792360    -0.004303204  
 925     0.001387400    -0.013417425     0.004199868  
 929    -0.009583752    -0.000472878     0.000242030  
 933     0.001108586    -0.000777137    -0.000584833  
 930    -0.008648996     0.007839578    -0.004488758  
 922    -0.001623940     0.002011948     0.005419978  
 926    -0.009733403    -0.001052976     0.001790711  
 1005    0.003030930    -0.003740164     0.000494970  
 1009    0.002284913    -0.003278542     0.001594756  
 1013    0.008118229    -0.007375294    -0.003464954  
 1001    0.003756111     0.005787455     0.001536384  
 1002   -0.008074170    -0.005727177     0.011066139  
 1010    0.002894738     0.000005849    -0.003250711  
 1006    0.007114845    -0.006510209    -0.001218879  
 1003   -0.001231748    -0.002710772     0.005491527  
 1007   -0.004491150    -0.009346941    -0.010238523  
 1011    0.009527320    -0.002300867    -0.000058187  
 1008    0.002266681    -0.011675771    -0.012638048  
 1016    0.004195791     0.005711921    -0.004521324  
 1012    0.002184367     0.005944829    -0.002255001  
 1004    0.001563409     0.001847736     0.000537286  
 1089    0.002135168     0.002355468    -0.001757057  
 1093   -0.004538029     0.004730894    -0.001526577  
 1085    0.001224937    -0.002421224    -0.004594924  
 1081    0.004161798     0.000244806    -0.004157081  
 1082   -0.009331989     0.003254779    -0.001064863  
 1086    0.002332538     0.010778449    -0.000028492  
 1090    0.004657092     0.000791757     0.005127091  
 1083    0.002708875    -0.007400980    -0.000105955  
 1087    0.003545881    -0.010353590    -0.001031356  
 1091   -0.004933455    -0.005776880    -0.005690013  
 1084    0.001197543     0.005164089    -0.001177086  
 1088    0.005233734     0.007884307    -0.004900179  
 1096   -0.001708046    -0.007119455    -0.002357385  
 1092   -0.002075820     0.000151930    -0.004752842  
 1165   -0.001010337     0.004711724    -0.000663765  
 1173    0.005808205    -0.000774536    -0.006688150  
 1161    0.004113812     0.002911758    -0.002788480  
 1169    0.001255354    -0.005361574    -0.003460641  
 1170    0.002300169     0.004597828    -0.000774108  
 1162   -0.002805596     0.001277462     0.000772139  
 1166    0.001955722     0.000801253    -0.007468529  
 1171   -0.010361419     0.002389340     0.004273355  
 1167   -0.007082245     0.000373221     0.003310354  
 1163    0.005553648    -0.000508199    -0.005850909  
 1176    0.001662576     0.002876323     0.003874143  
 1172   -0.013052996    -0.004203605     0.003971841  
 1168    0.007846981    -0.000729288    -0.002298453  
 1164   -0.003248564    -0.007543911     0.001657748  
 766     0.001979464    -0.000249980     0.008932745  
 770     0.003749153    -0.003564573    -0.010178883  
 773    -0.012385131    -0.001990164    -0.004377883  
 769    -0.002163234    -0.000228135    -0.007134725  
 765    -0.001506629    -0.005866337    -0.000125492  
 761     0.001484998     0.003192057     0.004697450  
 696    -0.007019669     0.004549176    -0.004648211  
 684    -0.002347424    -0.000861899     0.003346027  
 688    -0.003705474     0.000520521     0.004882645  
 692    -0.001302333     0.002073332    -0.000498880  
 691    -0.003498154    -0.003952836     0.002563773  
 687     0.001378281    -0.002400487     0.007301383  
 683    -0.000507154    -0.001516430     0.003423169  
 686     0.003031892     0.001661869     0.008255597  
 690     0.003155644     0.006229888     0.011804046  
 682    -0.005851300    -0.006672941    -0.008452444  
 681    -0.006719747    -0.005735523    -0.001206314  
 693    -0.002508066    -0.001075063     0.005413962  
 685     0.008092803    -0.004969301    -0.004562036  
 689    -0.005112074     0.000819248     0.001400066  
 604     0.005134603     0.003958196     0.002711852  
 616    -0.000932833    -0.001823307     0.001374663  
 612    -0.001594675     0.001901051     0.006265826  
 608     0.000530693    -0.000770778    -0.003161911  
 607     0.002583933    -0.004210245    -0.004180238  
 611    -0.010357655     0.003242986    -0.007491924  
 603     0.005233187     0.003446944    -0.000132689  
  53     0.001661142    -0.000840643     0.008346686  
  49    -0.006246982     0.000667903    -0.001492601  
  41    -0.003374683    -0.001074945    -0.000789678  
  45    -0.001105347    -0.004216895     0.000296266  
  46    -0.005527926     0.010955185    -0.006658337  
  50    -0.003753748    -0.005678297    -0.006253268  
  42     0.001490564    -0.002908365    -0.004340189  
  43     0.002593527     0.001247295    -0.004590465  
  47    -0.000943506     0.002156199    -0.000993790  
  51    -0.003040585    -0.005264380    -0.008393282  
  48     0.003674844    -0.011102890     0.003796704  
  44    -0.001179219     0.000787352    -0.010426186  
  52    -0.011728741     0.002297506    -0.002471895  
  56    -0.002201242    -0.002440061     0.000608722  
 125    -0.000008469    -0.009064376    -0.000983358  
 133     0.004361142     0.005230820    -0.002461067  
 121    -0.002980903    -0.008276543     0.002706812  
 129    -0.001992510     0.007329683    -0.000246671  
 130     0.002882822    -0.007296723    -0.007199824  
 122    -0.005811519    -0.004050519    -0.002012419  
 126    -0.004210244     0.004764125    -0.006416831  
 131     0.004481486    -0.006059590     0.005209441  
 123    -0.003368641     0.001478262     0.008029686  
 127     0.002732715    -0.007206317     0.002332992  
 602    -0.002562714    -0.005175594     0.004438613  
 606     0.006697398    -0.005065857    -0.004752815  
 610    -0.000492898    -0.007249496    -0.006537919  
 609     0.007892316     0.006067940    -0.005130787  
 613    -0.004522107     0.003419389    -0.002517937  
 605    -0.004490426    -0.000777997     0.004412926  
 601    -0.004351840    -0.003641051    -0.001533582  
 532    -0.009322661     0.001749036     0.003649623  
 524     0.007372019     0.000184384     0.000305559  
 536     0.001788633    -0.007321988     0.008724109  
 528    -0.001664874    -0.001273385     0.002091806  
 527    -0.000676902    -0.000679636     0.001757341  
 523     0.001110024     0.000099349     0.003402684  
 531     0.005880729    -0.001762415     0.001992655  
 526    -0.005054050     0.001927633     0.005261204  
 530    -0.008792433    -0.002929231    -0.005621015  
 522     0.001150536    -0.000415041    -0.002515842  
 521    -0.004082810    -0.002155024    -0.007431226  
 525     0.003344882    -0.001845209     0.006619045  
 529     0.003057732    -0.001036775    -0.001646877  
 444    -0.008404998    -0.004566334    -0.007895607  
 456     0.001135676     0.006713584    -0.003255989  
 448    -0.008577963    -0.008405290     0.002279936  
 452     0.000108557     0.004734913     0.003269029  
 443     0.000608098     0.000548677    -0.000416309  
 447     0.000329479    -0.001795273    -0.000590942  
 451     0.004209089     0.002974122     0.002937201  
 450     0.001427245     0.003673947    -0.000892816  
 446    -0.000053699    -0.006157239    -0.007879129  
 442    -0.000945997    -0.002739776    -0.000939554  
 441     0.002055951    -0.001981656     0.006640178  
 445    -0.000044404     0.004333380     0.000443329  
 449     0.001598787     0.010245428     0.000828971  
 368     0.001894750     0.000965915     0.002511365  
 376    -0.000883077    -0.005023899    -0.001284681  
 372    -0.004581702    -0.000534668    -0.001753840  
 364     0.004538126    -0.002091062    -0.001049952  
 453    -0.005432648    -0.000211851     0.000757981  
 533     0.001853569    -0.003021983    -0.001257073  
 363     0.001010620     0.007147067     0.000920950  
 367    -0.002460508    -0.003125028    -0.002481626  
 371    -0.002710790     0.002081553    -0.006150568  
 370     0.002025016     0.003201983     0.000882200  
 362     0.009398644     0.000480525     0.005412201  
 366    -0.007191765    -0.000691385     0.006692182  
 288     0.006862305    -0.002625146    -0.003426145  
 284    -0.005521315     0.001472105    -0.000736417  
 296     0.006726373    -0.000310852     0.000658453  
 292    -0.008229161    -0.000083184     0.003388415  
 283    -0.001063893    -0.002835905    -0.002304038  
 287     0.000567147     0.006406493     0.002969241  
 291     0.003316905     0.004386379     0.007129494  
 290     0.001017866     0.001083803     0.001615438  
 293     0.004301830    -0.006932293    -0.005748967  
 281    -0.001460963     0.001255074    -0.001440916  
 203     0.003521347    -0.001000422     0.002551884  
 204     0.000905258     0.001593474    -0.001659112  
 212     0.002394824     0.002931445    -0.000457442  
 208     0.003214887    -0.007360610    -0.003873187  
 211    -0.000263490    -0.004793276    -0.004277060  
 207    -0.003162069    -0.002034867    -0.001596747  
 289     0.001530363    -0.001019692    -0.002718014  
 286     0.011207476    -0.005619653    -0.002496810  
 282    -0.006201609     0.000114635     0.004394997  
 285     0.005143962    -0.007641544     0.001632139  
 216     0.001095009    -0.001029388    -0.005376876  
 365    -0.001362581     0.001375306     0.004229250  
 369     0.004104294     0.005079043    -0.001569585  
 373    -0.004472796     0.000743083     0.001313949  
 361     0.001708015    -0.004989440     0.006192897  
 128    -0.003129577     0.000416320     0.003665343  
 124     0.000316790     0.004662330     0.000817709  
 136    -0.006303890    -0.001597337     0.005268202  
 132     0.004288870     0.001291145     0.002543728  
 202    -0.000591167     0.004763539     0.007555064  
 206    -0.008278928     0.000153258    -0.002515072  
 210     0.000013448    -0.000511317    -0.001946613  
 213     0.005241625    -0.009003936     0.001464778  
 205    -0.006262293     0.004773596     0.000448535  
 201     0.003070207     0.001290957     0.009662002  
 209    -0.006895271    -0.003220790    -0.001253729  
 782    -0.010965776    -0.005797908     0.000377394  
 783    -0.000921306     0.004486016     0.001878698  
 775    -0.001807409     0.005229447     0.003929897  
 779    -0.010708126     0.003010913     0.001362968  
 788    -0.009789247     0.006690737     0.002013746  
 784     0.005476889     0.003103957    -0.002356660  
 780     0.001916190    -0.002334093    -0.002476062  
 778     0.001646266    -0.000358428     0.001837764  
 935     0.000754069    -0.002455730    -0.003607715  
 940     0.000214627     0.007603989    -0.003756857  
 939    -0.000142512    -0.001525108     0.003877713  
 943    -0.001400162     0.001362292    -0.000029885  
 865    -0.007965519    -0.001896207     0.006503729  
 854     0.000311040     0.001649949     0.001586449  
 858    -0.001087929    -0.007636577     0.006691892  
 862    -0.003616519    -0.006941500    -0.007355232  
 857    -0.002679642    -0.001284326    -0.001040382  
 861    -0.003982363    -0.001496228    -0.004406321  
 855    -0.002211033    -0.003187468     0.002301518  
 859     0.001001990    -0.006545794    -0.000695423  
 863     0.003581338    -0.009480418     0.004373031  
 868    -0.001385883     0.003736232    -0.001291323  
 860    -0.002623560    -0.004741516    -0.002821632  
 864    -0.004085290    -0.001734981     0.001971133  
 945     0.002015243     0.001873184    -0.003810996  
 937    -0.001478798    -0.004144551     0.000618179  
 941    -0.001668788     0.004921917     0.000936786  
 942    -0.000677183     0.003779239    -0.000186462  
 934     0.000922047     0.010318538    -0.006668361  
 938    -0.008069838     0.000861726     0.000545968  
 944    -0.008535378    -0.000113184    -0.002943523  
 948     0.000290576    -0.007279095    -0.001446234  
 1017    0.008541195    -0.001797210    -0.006228785  
 1025   -0.006836944    -0.000241154    -0.001030289  
 1021   -0.008691757    -0.004132170    -0.000025468  
 1018    0.005781405     0.001685302    -0.000404321  
 1022   -0.002410729    -0.003462563     0.001459294  
 1014    0.006775202     0.005336712     0.001443991  
 1023    0.001980307     0.014087465    -0.005046633  
 1015    0.004299471     0.001981519    -0.001394988  
 1019    0.007871024    -0.004371089    -0.002686797  
 1020   -0.000106757     0.007625775     0.000040903  
 1028    0.010290693     0.002717257     0.003235138  
 1024    0.000700105    -0.007027606     0.004171708  
 1101    0.004394806    -0.000591792     0.001837016  
 1105   -0.003312871    -0.001096779     0.001931736  
 1097   -0.001633876    -0.004349114    -0.000066091  
 1094   -0.000774725    -0.000141175     0.001831815  
 1098    0.000490622     0.000288465     0.006696861  
 1102   -0.002843142     0.002685172    -0.001612743  
 1095   -0.001338036     0.000701335    -0.006879239  
 1099   -0.001207197     0.003162038    -0.006081266  
 1103   -0.005130944    -0.006662811    -0.001644306  
 1104   -0.007233064     0.004766333     0.003665262  
 1100    0.004914319     0.001110149     0.003587804  
 1108   -0.001157933     0.006785666    -0.004972366  
 1185   -0.001416206    -0.003844777     0.005228057  
 1181   -0.004305970    -0.006007347     0.001330455  
 1177    0.002365927     0.001880830    -0.002460494  
 1174    0.001786654     0.001799792    -0.002239848  
 1182    0.010032591     0.003329835     0.005854795  
 1178   -0.002535402     0.003794059    -0.003037899  
 1175    0.001068963     0.001746185     0.003035187  
 1179   -0.000694723    -0.006516825    -0.005730162  
 1183   -0.002914559    -0.006007342     0.000156591  
 1184    0.002684030     0.002933277    -0.005825066  
 1188   -0.001240477     0.000693908     0.003214416  
 1180   -0.002443486     0.005789867     0.001346159  
 774    -0.002499543     0.003731848     0.004380744  
 785    -0.002533211     0.009331511     0.001481048  
 777    -0.001289694    -0.003763458    -0.000574708  
 781     0.000696246    -0.008303590     0.006427604  
 708    -0.003555734     0.006598060    -0.001202880  
 704     0.008334505    -0.002403819     0.003229437  
 700    -0.009059644     0.003239810     0.004877518  
 695     0.007472725     0.003034832     0.001439606  
 699    -0.005915983     0.000610736     0.001050673  
 703    -0.000448804     0.010320248     0.000281725  
 698     0.006288735    -0.006596685    -0.004368166  
 694    -0.000513408     0.002581988    -0.002542714  
 702    -0.003787928     0.002900638     0.000234348  
 701    -0.002044365    -0.008055153    -0.000006724  
 697    -0.001201899    -0.002940787     0.005745176  
 705     0.002257497     0.001547561     0.001843240  
 628     0.001697136    -0.008477159    -0.005749433  
 620    -0.001583110     0.006260885     0.007555625  
 624    -0.003663602     0.003579991     0.002870981  
 615    -0.000477744     0.002274166     0.005006684  
 623    -0.000490243    -0.004706358    -0.003680897  
 619    -0.005856158     0.000800328    -0.002403243  
  57    -0.007163932    -0.005441263    -0.004741558  
  65     0.005200194     0.000914925     0.007140889  
  61     0.001724946    -0.001678838     0.001325090  
  54     0.000076928     0.003590867    -0.000103462  
  58     0.000183450     0.002589924     0.001604300  
  62    -0.004458450     0.000023081    -0.005638363  
  55    -0.002372959    -0.003869278    -0.001547154  
  59     0.000665376    -0.003865216     0.005244443  
  63     0.006578967    -0.000063658    -0.002414609  
  68     0.003230840    -0.004607513     0.002612209  
  64     0.003146864    -0.003824443     0.001828322  
  60    -0.008100719     0.003681417     0.002689294  
 141    -0.001363970     0.001391135    -0.004222570  
 145    -0.001490516    -0.003156596     0.004061285  
 137     0.001040308     0.006714490     0.000767641  
 134     0.000822691     0.003149871     0.002664075  
 138    -0.000058332     0.007737073    -0.007804430  
 142    -0.001831480     0.004320205    -0.006225961  
 135    -0.005122585     0.001834438    -0.001976541  
 139    -0.003601558    -0.000833083     0.007490548  
 143     0.000637211     0.002801679     0.006826853  
 144    -0.001900620     0.004597654    -0.001557011  
 148    -0.002176583    -0.002133195    -0.004111841  
 614    -0.006421679     0.001658088    -0.002944292  
 618     0.010419989     0.001061243    -0.006365851  
 622    -0.002648473    -0.000742643     0.004343853  
 621     0.005518159    -0.000673919     0.005682673  
 617    -0.001785728    -0.003110079     0.000421346  
 625     0.000730739    -0.001035265     0.001389168  
 540    -0.003483406    -0.001466390    -0.009052488  
 544    -0.003689080     0.001792555     0.006954427  
 548     0.007943379    -0.003795018     0.000338316  
 543    -0.000118011    -0.008166578    -0.004955144  
 535    -0.002561404    -0.009994454     0.003404218  
 539     0.009334036     0.001138586     0.003357698  
 538    -0.004211799     0.002562672    -0.003381339  
 534    -0.004322856     0.003994060     0.000959357  
 542    -0.001036894     0.003580198    -0.001509781  
 545     0.001757417    -0.000801288     0.007518249  
 541     0.001784842    -0.004001835    -0.003272651  
 537     0.001838467     0.001520693    -0.000864382  
 464     0.000521695    -0.011180691     0.001378075  
 468     0.001654736    -0.000785958    -0.001441813  
 460    -0.004264351     0.008418645     0.000237548  
 455    -0.002810909    -0.005981024     0.000016529  
 459    -0.006131859     0.001963608    -0.004915177  
 463     0.005437944     0.001046474    -0.003628386  
 462    -0.003770805    -0.000590869    -0.004250402  
 458    -0.001386956     0.001345290    -0.001007091  
 454     0.003060380    -0.002806094    -0.002962353  
 457    -0.000968556    -0.000020053    -0.000628486  
 461    -0.003434689    -0.003120010     0.004039761  
 465    -0.009765053    -0.003105151    -0.001656159  
 380     0.002866695    -0.005552028    -0.005215529  
 388     0.004049584     0.000478172    -0.006634826  
 384    -0.004172632     0.004658445    -0.002305226  
 379     0.005278403    -0.000435209     0.003854583  
 375     0.001797066    -0.002608071     0.002650713  
 383    -0.001199025    -0.005869275    -0.001288442  
 382    -0.004218747     0.003369661    -0.000950701  
 381     0.006768168     0.002244079     0.007693437  
 304     0.005804454    -0.006189743     0.006300230  
 300     0.006890845     0.000519083     0.005137499  
 303     0.001764335     0.003996910     0.008427412  
 295    -0.005481076     0.004417364    -0.003202916  
 299     0.001721662    -0.008307895     0.001046902  
 294     0.003328965     0.008156971     0.000030903  
 302     0.001546008    -0.000941107     0.003113671  
 297     0.000084777     0.004464349    -0.003106424  
 228    -0.000321642    -0.002585108    -0.002589635  
 220    -0.001557374     0.004685621     0.008757091  
 223    -0.003840065    -0.001038850    -0.002206987  
 219    -0.000067464     0.007155768    -0.004081113  
 215    -0.000396742     0.005559495     0.008605565  
 224     0.004985894     0.003419666    -0.004614946  
 298     0.010000888     0.004944343     0.005204699  
 301     0.006260206    -0.005244423     0.009685674  
 305    -0.002251380    -0.001597445     0.000121673  
 308    -0.001913806     0.003412950    -0.003919991  
 385    -0.003209239     0.000869666    -0.000295936  
 377    -0.005462462     0.012453406    -0.002003716  
 374     0.001280371     0.010694873     0.001631110  
 378    -0.000353754     0.000521711    -0.001751459  
 140    -0.000736100     0.002613185    -0.002426331  
 214    -0.005735851    -0.003462945     0.007466582  
 218     0.003197135    -0.004514722    -0.003808788  
 222     0.003768958     0.001979171    -0.005892073  
 225    -0.001906533     0.002553828     0.001034955  
 217    -0.000430559    -0.003502974     0.008809261  
 221     0.000628405     0.000824164     0.002093173  
 787     0.004703963     0.005034638     0.006016486  
 795     0.001879387    -0.005629590    -0.001752747  
 791    -0.000822441     0.004675332    -0.007328949  
 799    -0.007133238    -0.003467731    -0.002947355  
 792     0.001861995    -0.008722669    -0.003577426  
 800     0.000415857     0.001088848    -0.006795739  
 796     0.006150128    -0.001492819    -0.005241137  
 794    -0.002577707     0.001801334     0.002477291  
 786    -0.000865710    -0.001114088    -0.003757839  
 790     0.003778213     0.004065738    -0.005071293  
 798     0.001985976    -0.004862421     0.005044348  
 947     0.006769356    -0.008570132     0.002609979  
 875    -0.004533949    -0.002819132    -0.001941959  
 871     0.006025116    -0.001382853    -0.004605420  
 876     0.005671409     0.005365734     0.000494369  
 866     0.000050080     0.000711768    -0.002233405  
 877    -0.001007814     0.002151365    -0.005550176  
 874    -0.004067663    -0.006431044    -0.000182797  
 878    -0.001195874     0.003529643     0.001396924  
 869    -0.004643361     0.001065800     0.004187783  
 873     0.003273314    -0.001514198    -0.004197265  
 870     0.005012440    -0.005060998     0.007862065  
 867     0.001028360     0.002589465     0.001537257  
 879     0.002770256     0.011104768    -0.001179101  
 872    -0.000397851    -0.000955567     0.014188594  
 880     0.002772609     0.004293557     0.011190689  
 949     0.001578942     0.000913660     0.005482855  
 953    -0.004833701    -0.006985188    -0.004495455  
 957    -0.004335444    -0.008266614     0.003468594  
 950     0.007131774    -0.001736557     0.002655195  
 946     0.002196801    -0.003025226     0.003932433  
 958     0.001586551     0.011278895    -0.003512111  
 954     0.002235158     0.004000322     0.001431119  
 955     0.000665278     0.004392486    -0.000043981  
 959    -0.002985938     0.000109587     0.001829759  
 951     0.002932071     0.002590057    -0.000501489  
 956    -0.003801614     0.005676152    -0.000054395  
 960    -0.003718480    -0.002366376    -0.002123767  
 952     0.004035279    -0.001577582     0.003547723  
 1029   -0.004942393    -0.001950809     0.003946074  
 1033    0.002995932    -0.007293591    -0.004108002  
 1037    0.001113629    -0.005201174     0.003579454  
 1034   -0.007732912    -0.008028877     0.004199332  
 1026   -0.003025497     0.006206737    -0.002811578  
 1030   -0.009402483    -0.005116554     0.004307239  
 1038    0.001708850     0.002884066     0.002033242  
 1031    0.006782710     0.006906323     0.000743785  
 1039    0.004480034     0.001703224    -0.002046871  
 1027    0.005335365    -0.008633171     0.005787127  
 1035   -0.003572802     0.001061893    -0.004827494  
 1032   -0.005071084    -0.001190950     0.001459498  
 1036    0.001103060     0.004069590    -0.001331861  
 1040    0.005526097    -0.008080718    -0.001282881  
 1109    0.010213212    -0.000004857    -0.001245558  
 1113    0.003824704    -0.000078779     0.004173781  
 1117   -0.000399554     0.000750367    -0.006344441  
 1114    0.004960445     0.007728279    -0.003827284  
 1118   -0.001080884     0.001682259     0.000852525  
 1110   -0.000849499     0.003651651     0.004482179  
 1106    0.002095594    -0.004020253     0.009197311  
 1107   -0.002960634     0.005058834     0.006789498  
 1119   -0.004519910    -0.003409768    -0.001312498  
 1111   -0.002311822    -0.003964926     0.001240265  
 1115    0.003870617    -0.000633471     0.006533735  
 1112    0.001934697     0.000446791     0.000491851  
 1116   -0.007143757    -0.001635437    -0.005765724  
 1120   -0.007202880    -0.005386557     0.002465970  
 1197    0.003200275     0.001876562     0.002049577  
 1193    0.004002878     0.005683260     0.003511245  
 1189   -0.005131893     0.005459014     0.002703684  
 1194    0.001075562     0.009121291    -0.003773688  
 1186   -0.010102837    -0.004694897    -0.007789738  
 1190    0.001626427    -0.006421640    -0.005085572  
 1198    0.002461718    -0.003037112     0.006065603  
 1195   -0.005950095     0.003300950    -0.010109038  
 1191    0.001488590     0.001618590     0.000159688  
 1199    0.008957012    -0.005254662     0.009643595  
 1187   -0.001976609    -0.006141304     0.001011927  
 1196    0.001705667    -0.004641289     0.005673823  
 1200    0.005360234    -0.003318805    -0.000483838  
 1192   -0.012149435     0.001306680    -0.000762647  
 797     0.001182921     0.003083330     0.008721496  
 789     0.004379656     0.012055335    -0.001885430  
 793     0.004749215    -0.003096919    -0.001089399  
 716     0.002875363     0.002523691     0.005527527  
