LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.763562714753544 24.763562714753544 xlo xhi
-24.18943807520415 24.18943807520415 ylo yhi
-24.165917675766973 24.165917675766973 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 1175   1   1   0.000000    3.622427065     8.780823284     9.183634826   0  0  0  # cp/C
 1183   1   1   0.000000    3.801906205     9.043723049    14.022814822   0  0  0  # cp/C
 1178   1   1   0.000000    5.004365595     8.294726151    11.559788004   0  0  0  # cp/C
 1182   1   1   0.000000    4.949792623     8.275269833    14.020643284   0  0  0  # cp/C
 1174   1   1   0.000000    4.861993277     8.151816169     9.124274331   0  0  0  # cp/C
 560    1   1   0.000000   -5.106270843    -8.365891178    22.439439670   0  0  0  # cp/C
 556    1   1   0.000000   -4.984761483    -8.281256673    19.951092257   0  0  0  # cp/C
 552    1   1   0.000000   -4.994573343    -8.278832017    17.557065684   0  0  0  # cp/C
 629    1   1   0.000000   -3.732310677    -8.992367906    17.583887173   0  0  0  # cp/C
 633    1   1   0.000000   -3.684948649    -8.862920294    19.994909204   0  0  0  # cp/C
 637    1   1   0.000000   -3.771904317    -8.963725467    22.419229895   0  0  0  # cp/C
 559    1   1   0.000000   -5.695888366    -8.106488033    23.677089579   0  0  0  # cp/C
 626    1   1   0.000000   -3.034770082    -9.173255552    16.405319406   0  0  0  # cp/C
 634    1   1   0.000000   -3.038369008    -9.054932405    21.259565101   0  0  0  # cp/C
 630    1   1   0.000000   -3.091986429    -9.277606953    18.791753771   0  0  0  # cp/C
 638    1   1   0.000000   -3.128832174    -9.282487057    23.627132851   0  0  0  # cp/C
 631    1   1   0.000000   -1.777682404    -9.729486188    18.824352458   0  0  0  # cp/C
 627    1   1   0.000000   -1.713586393    -9.560718871    16.363287658   0  0  0  # cp/C
 639    1   1   0.000000   -1.801575514    -9.653224404    23.701599608   0  0  0  # cp/C
 635    1   1   0.000000   -1.767995982    -9.679687570    21.289377997   0  0  0  # cp/C
 640    1   1   0.000000   -1.111068525    -9.880835605    22.506855086   0  0  0  # cp/C
 632    1   1   0.000000   -1.044221431    -9.790105439    17.589070042   0  0  0  # cp/C
 636    1   1   0.000000   -1.115377162    -9.900101275    20.047130386   0  0  0  # cp/C
 709    1   1   0.000000    0.327014749    -10.009891402   17.580297531   0  0  0  # cp/C
 713    1   1   0.000000    0.286253403    -10.032205038   20.039849215   0  0  0  # cp/C
 717    1   1   0.000000    0.301868787    -10.010226206   22.479956462   0  0  0  # cp/C
 714    1   1   0.000000    0.955832998    -10.091271139   21.260216920   0  0  0  # cp/C
 718    1   1   0.000000    0.944801419    -10.014312270   23.717941740   0  0  0  # cp/C
 710    1   1   0.000000    1.004934407    -10.034904019   18.836903907   0  0  0  # cp/C
 706    1   1   0.000000    1.020709785    -10.056261205   16.369917300   0  0  0  # cp/C
 719    1   1   0.000000    2.351699073    -9.906568541    23.690655211   0  0  0  # cp/C
 707    1   1   0.000000    2.448893382    -9.883683918    16.385993272   0  0  0  # cp/C
 711    1   1   0.000000    2.366437002    -9.940515615    18.824066115   0  0  0  # cp/C
 715    1   1   0.000000    2.360903235    -10.005580540   21.214140917   0  0  0  # cp/C
 720    1   1   0.000000    3.013605510    -9.723295613    22.434465000   0  0  0  # cp/C
 712    1   1   0.000000    3.076394543    -9.762918477    17.634717312   0  0  0  # cp/C
 716    1   1   0.000000    3.069481757    -9.890953747    19.977974748   0  0  0  # cp/C
 793    1   1   0.000000    4.400137242    -9.450568816    20.004497300   0  0  0  # cp/C
 789    1   1   0.000000    4.403201090    -9.296886625    17.613645450   0  0  0  # cp/C
 797    1   1   0.000000    4.320238494    -9.231355873    22.429212602   0  0  0  # cp/C
 790    1   1   0.000000    5.068519767    -9.152036913    18.816707262   0  0  0  # cp/C
 794    1   1   0.000000    4.943699645    -8.991962117    21.214591749   0  0  0  # cp/C
 786    1   1   0.000000    5.056644387    -8.994155959    16.426207509   0  0  0  # cp/C
 798    1   1   0.000000    4.892769738    -8.902079623    23.667518633   0  0  0  # cp/C
 799    1   1   0.000000    6.062101908    -8.134284814    23.661601715   0  0  0  # cp/C
 795    1   1   0.000000    6.179096093    -8.336069201    21.229974992   0  0  0  # cp/C
 787    1   1   0.000000    6.239320725    -8.381605958    16.387444337   0  0  0  # cp/C
 791    1   1   0.000000    6.240908316    -8.416547725    18.846757540   0  0  0  # cp/C
 551    1   1   0.000000   -5.615857732    -7.914652296    18.757833784   0  0  0  # cp/C
 555    1   1   0.000000   -5.643915698    -8.002572536    21.160889076   0  0  0  # cp/C
 547    1   1   0.000000   -5.597229606    -7.831886587    16.360098251   0  0  0  # cp/C
 554    1   1   0.000000   -6.731774656    -7.147679750    21.208882255   0  0  0  # cp/C
 546    1   1   0.000000   -6.657176027    -6.975801594    16.378305586   0  0  0  # cp/C
 558    1   1   0.000000   -6.724583285    -7.108493641    23.614489258   0  0  0  # cp/C
 550    1   1   0.000000   -6.740353749    -7.108059448    18.779046085   0  0  0  # cp/C
 553    1   1   0.000000   -7.231875467    -6.684102237    19.979262406   0  0  0  # cp/C
 557    1   1   0.000000   -7.159225836    -6.622893428    22.407523349   0  0  0  # cp/C
 549    1   1   0.000000   -7.274765131    -6.604338534    17.573607882   0  0  0  # cp/C
 476    1   1   0.000000   -8.148353058    -5.620316349    20.006428620   0  0  0  # cp/C
 480    1   1   0.000000   -8.085941496    -5.569401004    22.416256634   0  0  0  # cp/C
 472    1   1   0.000000   -8.220860566    -5.557014701    17.635294425   0  0  0  # cp/C
 479    1   1   0.000000   -8.401313619    -4.862357779    23.605327341   0  0  0  # cp/C
 471    1   1   0.000000   -8.505638947    -4.910346800    18.834340957   0  0  0  # cp/C
 467    1   1   0.000000   -8.572348852    -4.915786727    16.424996217   0  0  0  # cp/C
 475    1   1   0.000000   -8.502385726    -5.001982294    21.229587969   0  0  0  # cp/C
 470    1   1   0.000000   -9.096588653    -3.634469750    18.850683852   0  0  0  # cp/C
 466    1   1   0.000000   -9.228095613    -3.626211490    16.444943864   0  0  0  # cp/C
 478    1   1   0.000000   -9.090038127    -3.647803800    23.686660248   0  0  0  # cp/C
 474    1   1   0.000000   -9.065260094    -3.693757265    21.242681600   0  0  0  # cp/C
 473    1   1   0.000000   -9.266306750    -3.004758748    20.036217710   0  0  0  # cp/C
 469    1   1   0.000000   -9.392203105    -3.009501441    17.637717580   0  0  0  # cp/C
 477    1   1   0.000000   -9.353033893    -2.998522575    22.500003163   0  0  0  # cp/C
 396    1   1   0.000000   -9.778597531    -1.651847733    20.031941639   0  0  0  # cp/C
 400    1   1   0.000000   -9.727759977    -1.663695204    22.439037248   0  0  0  # cp/C
 392    1   1   0.000000   -9.840171798    -1.651709296    17.620328545   0  0  0  # cp/C
 395    1   1   0.000000   -9.923285777    -0.981823569    21.248781002   0  0  0  # cp/C
 399    1   1   0.000000   -9.926931600    -1.008012827    23.680532239   0  0  0  # cp/C
 391    1   1   0.000000   -10.017349811   -0.981070665    18.788601562   0  0  0  # cp/C
 387    1   1   0.000000   -9.927524068    -1.004751807    16.406240382   0  0  0  # cp/C
 796    1   1   0.000000    6.785676394    -7.934542596    20.072308991   0  0  0  # cp/C
 792    1   1   0.000000    6.839119151    -7.977490859    17.633478327   0  0  0  # cp/C
 800    1   1   0.000000    6.633246411    -7.754546089    22.409903315   0  0  0  # cp/C
 877    1   1   0.000000    7.714148920    -6.877715299    22.427013984   0  0  0  # cp/C
 873    1   1   0.000000    7.733038821    -6.844186885    20.071373114   0  0  0  # cp/C
 869    1   1   0.000000    7.793819944    -6.952987442    17.627021015   0  0  0  # cp/C
 878    1   1   0.000000    8.167031838    -6.342660521    23.633006224   0  0  0  # cp/C
 866    1   1   0.000000    8.306040016    -6.392542189    16.460736418   0  0  0  # cp/C
 870    1   1   0.000000    8.198400997    -6.343770657    18.877514396   0  0  0  # cp/C
 874    1   1   0.000000    8.203255723    -6.328623013    21.272805899   0  0  0  # cp/C
 867    1   1   0.000000    9.118703402    -5.233007228    16.406039813   0  0  0  # cp/C
 879    1   1   0.000000    8.866486661    -5.108176139    23.625768598   0  0  0  # cp/C
 875    1   1   0.000000    8.979298779    -5.151689270    21.260865762   0  0  0  # cp/C
 871    1   1   0.000000    8.979492723    -5.185936090    18.818070954   0  0  0  # cp/C
 880    1   1   0.000000    9.316240653    -4.498011994    22.448126445   0  0  0  # cp/C
 876    1   1   0.000000    9.270407424    -4.535667274    20.026482207   0  0  0  # cp/C
 872    1   1   0.000000    9.411354317    -4.569309140    17.600605351   0  0  0  # cp/C
 953    1   1   0.000000    9.744215212    -3.218430283    20.000114725   0  0  0  # cp/C
 957    1   1   0.000000    9.772466775    -3.179318131    22.421240844   0  0  0  # cp/C
 949    1   1   0.000000    9.796011013    -3.260142834    17.638091401   0  0  0  # cp/C
 958    1   1   0.000000    9.914066563    -2.499301417    23.648620082   0  0  0  # cp/C
 946    1   1   0.000000    9.871985412    -2.529435750    16.424459477   0  0  0  # cp/C
 954    1   1   0.000000    9.889320494    -2.538114861    21.220358846   0  0  0  # cp/C
 950    1   1   0.000000    9.957913303    -2.550064916    18.838042920   0  0  0  # cp/C
 959    1   1   0.000000   10.145535149    -1.134574025    23.608261998   0  0  0  # cp/C
 955    1   1   0.000000   10.035845043    -1.159542015    21.183315529   0  0  0  # cp/C
 951    1   1   0.000000   10.173304720    -1.169766699    18.795336187   0  0  0  # cp/C
 947    1   1   0.000000   10.163873013    -1.115040724    16.403202659   0  0  0  # cp/C
 952    1   1   0.000000   10.219798592    -0.444803745    17.653168769   0  0  0  # cp/C
 956    1   1   0.000000   10.231367177    -0.476917391    19.999921802   0  0  0  # cp/C
 960    1   1   0.000000   10.033352104    -0.475112403    22.382578491   0  0  0  # cp/C
 386    1   1   0.000000   -9.945382650     0.380805868    16.407650556   0  0  0  # cp/C
 390    1   1   0.000000   -10.100547355    0.384033818    18.753490711   0  0  0  # cp/C
 394    1   1   0.000000   -10.056227459    0.401049584    21.249766356   0  0  0  # cp/C
 398    1   1   0.000000   -10.057180562    0.403976698    23.669132855   0  0  0  # cp/C
 393    1   1   0.000000   -10.025368024    1.076449991    19.983959864   0  0  0  # cp/C
 397    1   1   0.000000   -9.955828838     1.100812362    22.477414366   0  0  0  # cp/C
 389    1   1   0.000000   -10.052400504    1.130267596    17.569247026   0  0  0  # cp/C
 316    1   1   0.000000   -9.631872408     2.437201521    20.058060895   0  0  0  # cp/C
 320    1   1   0.000000   -9.693564165     2.485611780    22.469285365   0  0  0  # cp/C
 312    1   1   0.000000   -9.879303089     2.554128159    17.624930394   0  0  0  # cp/C
 315    1   1   0.000000   -9.455604665     3.114013776    21.273549238   0  0  0  # cp/C
 311    1   1   0.000000   -9.587091150     3.193408731    18.835268405   0  0  0  # cp/C
 307    1   1   0.000000   -9.650001697     3.269916543    16.428468602   0  0  0  # cp/C
 319    1   1   0.000000   -9.601958097     3.166999396    23.682842017   0  0  0  # cp/C
 318    1   1   0.000000   -9.063805192     4.492111350    23.672003872   0  0  0  # cp/C
 306    1   1   0.000000   -9.196301967     4.571257641    16.413695792   0  0  0  # cp/C
 314    1   1   0.000000   -8.900589590     4.378789104    21.246044591   0  0  0  # cp/C
 310    1   1   0.000000   -9.050120439     4.505521953    18.826727690   0  0  0  # cp/C
 309    1   1   0.000000   -8.867394567     5.177572217    17.601303869   0  0  0  # cp/C
 313    1   1   0.000000   -8.619300481     5.022883270    20.027104973   0  0  0  # cp/C
 317    1   1   0.000000   -8.596101408     5.045184255    22.459651323   0  0  0  # cp/C
 232    1   1   0.000000   -8.186999092     6.393576411    17.620820935   0  0  0  # cp/C
 240    1   1   0.000000   -8.075464139     6.301591405    22.459886545   0  0  0  # cp/C
 236    1   1   0.000000   -7.940026512     6.236191663    20.033881876   0  0  0  # cp/C
 239    1   1   0.000000   -7.786351602     6.921327752    23.663863341   0  0  0  # cp/C
 231    1   1   0.000000   -7.663022578     6.863653608    18.790530528   0  0  0  # cp/C
 227    1   1   0.000000   -7.779985739     6.981330458    16.411022208   0  0  0  # cp/C
 235    1   1   0.000000   -7.587672606     6.860378155    21.252893216   0  0  0  # cp/C
 234    1   1   0.000000   -6.718816358     7.929921875    21.260729407   0  0  0  # cp/C
 238    1   1   0.000000   -6.727346409     7.849915267    23.728255231   0  0  0  # cp/C
 230    1   1   0.000000   -6.767185646     7.944186386    18.832266156   0  0  0  # cp/C
 1037   1   1   0.000000    9.981088044     0.899838271    22.429823923   0  0  0  # cp/C
 1033   1   1   0.000000   10.044398710     0.928868367    20.032246517   0  0  0  # cp/C
 1029   1   1   0.000000   10.070897982     0.955092787    17.643871098   0  0  0  # cp/C
 1026   1   1   0.000000    9.983015126     1.652870367    16.448992219   0  0  0  # cp/C
 1034   1   1   0.000000    9.815788845     1.581708195    21.233390996   0  0  0  # cp/C
 1030   1   1   0.000000    9.843701437     1.555466241    18.828798080   0  0  0  # cp/C
 1038   1   1   0.000000    9.926022582     1.599618761    23.604525107   0  0  0  # cp/C
 1035   1   1   0.000000    9.236474930     2.917377915    21.214172446   0  0  0  # cp/C
 1039   1   1   0.000000    9.333246481     2.905992957    23.618050415   0  0  0  # cp/C
 1031   1   1   0.000000    9.207644957     2.880136682    18.813237197   0  0  0  # cp/C
 1027   1   1   0.000000    9.401555454     2.936924263    16.415524486   0  0  0  # cp/C
 1040   1   1   0.000000    9.093566604     3.621394611    22.417546400   0  0  0  # cp/C
 1036   1   1   0.000000    8.905624564     3.508308007    20.024155389   0  0  0  # cp/C
 1032   1   1   0.000000    8.885809994     3.515289037    17.602800090   0  0  0  # cp/C
 1109   1   1   0.000000    8.221046172     4.700974410    17.624020249   0  0  0  # cp/C
 1113   1   1   0.000000    8.290606878     4.787252919    20.043102914   0  0  0  # cp/C
 1117   1   1   0.000000    8.410875781     4.890211841    22.423154586   0  0  0  # cp/C
 1110   1   1   0.000000    7.845629836     5.299955383    18.852543259   0  0  0  # cp/C
 1118   1   1   0.000000    7.957554278     5.398196943    23.680675058   0  0  0  # cp/C
 1114   1   1   0.000000    7.944034563     5.371456878    21.238381497   0  0  0  # cp/C
 1106   1   1   0.000000    7.866535567     5.324898580    16.433312522   0  0  0  # cp/C
 1107   1   1   0.000000    7.033624883     6.399937054    16.460438185   0  0  0  # cp/C
 1119   1   1   0.000000    6.958097983     6.373190308    23.659029265   0  0  0  # cp/C
 1115   1   1   0.000000    7.052058094     6.442002032    21.301243305   0  0  0  # cp/C
 1111   1   1   0.000000    6.941663945     6.349615880    18.917326931   0  0  0  # cp/C
 1112   1   1   0.000000    6.506637229     6.879573497    17.666041082   0  0  0  # cp/C
 1116   1   1   0.000000    6.500618323     6.926744766    20.092927975   0  0  0  # cp/C
 1120   1   1   0.000000    6.471532487     6.949896905    22.517605001   0  0  0  # cp/C
 1197   1   1   0.000000    5.358635814     7.778231403    22.490666949   0  0  0  # cp/C
 1193   1   1   0.000000    5.429474754     7.780622211    20.083853766   0  0  0  # cp/C
 1189   1   1   0.000000    5.466373655     7.847239656    17.658124469   0  0  0  # cp/C
 226    1   1   0.000000   -6.853191650     8.080016648    16.382260895   0  0  0  # cp/C
 229    1   1   0.000000   -6.340065988     8.514582952    17.595746934   0  0  0  # cp/C
 233    1   1   0.000000   -6.196969429     8.360744045    20.036282006   0  0  0  # cp/C
 237    1   1   0.000000   -6.235295803     8.368192141    22.506556757   0  0  0  # cp/C
 156    1   1   0.000000   -5.037862432     9.141284316    20.053531909   0  0  0  # cp/C
 152    1   1   0.000000   -5.084829827     9.131909934    17.630687955   0  0  0  # cp/C
 160    1   1   0.000000   -5.063417330     9.176308031    22.490355086   0  0  0  # cp/C
 155    1   1   0.000000   -4.449107942     9.476883974    21.290966954   0  0  0  # cp/C
 151    1   1   0.000000   -4.463037138     9.473344458    18.846289017   0  0  0  # cp/C
 159    1   1   0.000000   -4.387801201     9.454201465    23.708841785   0  0  0  # cp/C
 147    1   1   0.000000   -4.393737465     9.320721521    16.425844094   0  0  0  # cp/C
 150    1   1   0.000000   -3.155794589     9.957274972    18.815590708   0  0  0  # cp/C
 158    1   1   0.000000   -3.042111641    10.026950605    23.682010149   0  0  0  # cp/C
 154    1   1   0.000000   -3.174253709    10.068565967    21.226999981   0  0  0  # cp/C
 146    1   1   0.000000   -3.075182894     9.680118227    16.404387336   0  0  0  # cp/C
 153    1   1   0.000000   -2.462665723    10.081434492    19.988147847   0  0  0  # cp/C
 157    1   1   0.000000   -2.403269334    10.237528675    22.428866320   0  0  0  # cp/C
 149    1   1   0.000000   -2.423964524    10.008880901    17.602205152   0  0  0  # cp/C
  72    1   1   0.000000   -1.053815697    10.136197723    17.613037846   0  0  0  # cp/C
  80    1   1   0.000000   -1.000548595    10.260553474    22.418264070   0  0  0  # cp/C
  76    1   1   0.000000   -0.999197826    10.112066935    20.024136200   0  0  0  # cp/C
  79    1   1   0.000000   -0.331758600    10.352540244    23.645014116   0  0  0  # cp/C
  71    1   1   0.000000   -0.319645095    10.149460034    18.817041946   0  0  0  # cp/C
  67    1   1   0.000000   -0.304321331    10.140631803    16.420360061   0  0  0  # cp/C
  75    1   1   0.000000   -0.324926928    10.153144194    21.199859348   0  0  0  # cp/C
  66    1   1   0.000000    1.108634194    10.033570865    16.407707800   0  0  0  # cp/C
  74    1   1   0.000000    1.062962948     9.992564996    21.226595768   0  0  0  # cp/C
  78    1   1   0.000000    1.061680877    10.131751308    23.637217422   0  0  0  # cp/C
  70    1   1   0.000000    1.092308015    10.038613688    18.824619540   0  0  0  # cp/C
  69    1   1   0.000000    1.757468112     9.838561604    17.610738021   0  0  0  # cp/C
  73    1   1   0.000000    1.806413641     9.885323411    20.034908206   0  0  0  # cp/C
  77    1   1   0.000000    1.737113358     9.878429115    22.457449165   0  0  0  # cp/C
 1200   1   1   0.000000    3.021982108     9.272888869    22.444246478   0  0  0  # cp/C
 1196   1   1   0.000000    3.102441233     9.425020177    19.999963568   0  0  0  # cp/C
 1192   1   1   0.000000    3.095754194     9.388596288    17.645588926   0  0  0  # cp/C
 1190   1   1   0.000000    4.879907917     8.252221542    18.821512452   0  0  0  # cp/C
 1195   1   1   0.000000    3.725813739     9.078636172    21.233007116   0  0  0  # cp/C
 1191   1   1   0.000000    3.683920182     9.022603778    18.839645166   0  0  0  # cp/C
 1187   1   1   0.000000    3.812584334     9.158479480    16.433001452   0  0  0  # cp/C
 1199   1   1   0.000000    3.561564634     8.852168774    23.619463769   0  0  0  # cp/C
 1186   1   1   0.000000    4.975887320     8.326684833    16.481451600   0  0  0  # cp/C
 1194   1   1   0.000000    4.886121562     8.267073646    21.288711016   0  0  0  # cp/C
 1198   1   1   0.000000    4.698092204     8.079809365    23.678065559   0  0  0  # cp/C

Velocities

 492    -0.005728627    -0.003201704    -0.003913102  
 484     0.001156775    -0.006390496    -0.006152026  
 496    -0.000925021     0.000755513    -0.000250169  
 488    -0.006639311     0.005330130    -0.004550161  
 569     0.004824480    -0.007619403    -0.004189487  
 573     0.000206690     0.009210573     0.002999743  
 565     0.001783240     0.003235027     0.007741274  
 561     0.004077912     0.000667391     0.005188683  
 487     0.002747678    -0.003220447     0.000001004  
 483     0.000274601     0.001908176     0.000173927  
 562     0.005160779    -0.002690254    -0.000353145  
 570     0.006893717    -0.003330170     0.002221101  
 566     0.000399053     0.002879221    -0.002474797  
 567     0.004758127    -0.002520804     0.001051410  
 563     0.002177969    -0.000231207    -0.004630193  
 571    -0.003913228     0.000379713    -0.000942246  
 564    -0.005795722     0.002939410    -0.004017773  
 568    -0.001584974     0.000265828     0.003720866  
 572     0.011397452    -0.002862949    -0.005401960  
 576    -0.005994279     0.004695545     0.005677949  
 653    -0.001587938     0.001522603     0.004056101  
 649    -0.000201504    -0.007142707     0.001114367  
 645    -0.000743876     0.005144666    -0.001368265  
 641    -0.005987368    -0.001738440    -0.002493753  
 642     0.007729360    -0.004787020     0.003514593  
 646    -0.002458483    -0.002929138     0.001690870  
 650     0.004017256    -0.001099728    -0.001865573  
 643    -0.001689438     0.007698963    -0.000974542  
 647    -0.004573482     0.002815630     0.001833057  
 651     0.005608462    -0.008972576    -0.001387812  
 644     0.001782183     0.009436361     0.001215526  
 656    -0.000959198    -0.000154640    -0.005071892  
 648    -0.002095201     0.009255250     0.006357860  
 652     0.006180180    -0.006908243    -0.005425159  
 733    -0.004811060    -0.003003609     0.006163955  
 721     0.001043416     0.006363438     0.007387681  
 725     0.004851600     0.000059627     0.000462447  
 729     0.007106006    -0.001288547     0.005577487  
 726    -0.004170933     0.003308026    -0.001238002  
 730    -0.002080101    -0.000883237    -0.013073216  
 722     0.005912199     0.000482892     0.008783380  
 723     0.002457835    -0.000184140     0.001272964  
 731    -0.001921090     0.000656108     0.006262157  
 727    -0.003131165     0.004144892    -0.003858011  
 491     0.003886269     0.003372697     0.001720742  
 486    -0.006933818     0.004862177     0.000391219  
 482     0.001383617     0.001063677    -0.000091994  
 490     0.004429017    -0.004415359     0.003534141  
 493    -0.001281685    -0.003101452    -0.001058731  
 481    -0.000764416    -0.004128213    -0.001164251  
 489    -0.000281071    -0.004416584     0.005392746  
 485    -0.002911084     0.003785366     0.001982338  
 412    -0.002717948    -0.002618101     0.002587145  
 408     0.003952855    -0.000487717     0.001868040  
 404    -0.004236961     0.000257837    -0.000409878  
 416    -0.002458574     0.001102275     0.003092096  
 403    -0.000078234     0.002263079     0.002624639  
 411     0.002804060    -0.001269404    -0.000975565  
 407     0.000048985     0.008189269    -0.001225581  
 406     0.003379433    -0.003735521    -0.005973366  
 410    -0.001426204    -0.000981791    -0.003413811  
 402     0.003569342     0.003735949    -0.004244725  
 413    -0.006847613    -0.005256050    -0.004833794  
 409     0.003583619     0.008208159    -0.001703911  
 405     0.007995429    -0.001039587     0.002316017  
 401     0.001645834    -0.008458412     0.007845947  
 328     0.002535780     0.000703887     0.001870478  
 324     0.002630952    -0.008945116    -0.000266451  
 332     0.001289478     0.001407285     0.002221009  
 336     0.009733394     0.002038899    -0.000019641  
 327     0.000281299     0.003810280     0.001236627  
 323     0.000074800     0.003084700    -0.001514499  
 331     0.000509061    -0.000906210     0.004138809  
 732     0.000224912    -0.003240223     0.001330740  
 724    -0.004634521     0.001766852     0.009174247  
 728     0.003813892    -0.006591903     0.007826273  
 736     0.000973102    -0.001166743    -0.005448961  
 805    -0.005096387    -0.001500475     0.005632175  
 809     0.000171499    -0.003762796     0.005690609  
 813    -0.000091677    -0.000256342     0.001588068  
 801     0.003271095    -0.005534377    -0.004429811  
 810     0.004524778     0.010188144    -0.003329662  
 802    -0.005063363    -0.000576005     0.004691935  
 806    -0.001090410    -0.000784412    -0.002439650  
 807    -0.007371384    -0.005152454     0.001225859  
 803     0.001357423    -0.004548336     0.000961950  
 811     0.006526234     0.002788580     0.002577127  
 804     0.001004338    -0.003024520     0.006402032  
 808    -0.006607801    -0.002311246    -0.003403962  
 812     0.000841298    -0.001452999    -0.006419347  
 816    -0.001096494    -0.002031494     0.004227915  
 885     0.002925499     0.008635867    -0.003259397  
 893     0.001313848    -0.005063658    -0.008554623  
 881    -0.002633177     0.002021194     0.000068152  
 889     0.003490005    -0.002393898     0.006449067  
 886     0.000684051    -0.005647548     0.014035123  
 882     0.003971960    -0.007578793     0.000854626  
 890    -0.002008620     0.002897290     0.004758836  
 883     0.004845382    -0.004629560     0.002312029  
 887     0.001852079    -0.003903483    -0.002348827  
 891     0.000296991     0.000079164     0.001163886  
 892     0.004962688    -0.004070335    -0.006684355  
 888     0.004304900    -0.001709709    -0.007643570  
 884    -0.003832706    -0.000755829     0.006674717  
 896     0.001908366     0.005033321     0.002747243  
 330    -0.003216913     0.002255891    -0.001978401  
 322    -0.007041942    -0.000203187    -0.003231255  
 326     0.003700997     0.000987176     0.003630077  
 321     0.010029633     0.000908916    -0.006229294  
 333    -0.005909628    -0.007175266    -0.004708077  
 329     0.005592665     0.011656531    -0.003628104  
 325    -0.001196945     0.000811762    -0.002766482  
 248    -0.007442089     0.009133933    -0.003548364  
 244     0.000970827    -0.001545352    -0.002217165  
 252     0.005460808    -0.001425962     0.005779577  
 256    -0.005915086    -0.013442134    -0.000993544  
 243    -0.002256693     0.000702381    -0.002114065  
 251     0.001252293     0.004476705    -0.002652635  
 247    -0.007384294     0.001683460    -0.003992986  
 250     0.002270695     0.013981548     0.000409126  
 242     0.011348600    -0.003628789    -0.001319447  
 246     0.002579304    -0.003155009    -0.015483177  
 253    -0.001674451     0.002133506    -0.011274545  
 249     0.004733501     0.001091485     0.005433781  
 245    -0.003008674    -0.007338023    -0.003680889  
 241    -0.002043280     0.007121323    -0.004050515  
 168    -0.001819755     0.001099704     0.003504890  
 172    -0.000366005     0.007450366    -0.011991430  
 176     0.002131325     0.002292739     0.003388869  
 164    -0.001819001     0.002056335     0.001306745  
 167     0.007888527    -0.004049839    -0.001284026  
 171     0.002691603     0.003135486    -0.002667807  
 163    -0.000266259     0.001718641    -0.003708976  
 162     0.001736851     0.004836637    -0.000430966  
 170    -0.001790000     0.005370631    -0.006312096  
 166    -0.005076038    -0.000364504     0.004805796  
 965    -0.004504753     0.001323012     0.002482514  
 969    -0.002404963     0.003384077    -0.004924569  
 961    -0.003537185    -0.012977340     0.004368379  
 973    -0.000227353    -0.000995457     0.004200076  
 970     0.006727883    -0.000116751    -0.002705805  
 966     0.004350285     0.001981781     0.010212394  
 962    -0.005703373    -0.002382635    -0.007390780  
 971    -0.000926804    -0.008713888     0.002047677  
 967     0.008135991     0.001537705    -0.000942638  
 963     0.005462839     0.001790294    -0.000197483  
 964     0.001358201     0.006804815     0.000918935  
 968     0.003775125    -0.006565420     0.000098363  
 972     0.003380704     0.004613160     0.002511008  
 976    -0.002697665    -0.000538574     0.002460565  
 1049    0.005632463     0.000996304    -0.001923587  
 1045    0.005740656    -0.001830225    -0.001507924  
 1053    0.007140964    -0.001352908    -0.003241089  
 1041    0.000946600    -0.003799577     0.000389175  
