512 -0.005276588131023992 -0.00162427349615649 -0.011661373615543891
520 0.004767200289567668 0.0011203555604774667 -0.00418477432514371
515 -0.004342456507656031 0.0020812823263769336 0.010348968184605671
519 -0.0009904093358510128 0.0033334869635936026 0.0065937660070050814
507 -0.004066703769716093 -0.0006818488127045985 0.0022013025775435326
511 -0.0033265794619449026 0.0026819518323702263 -0.0076309927157540685
518 0.0020020631052265407 0.0038706932768261568 -0.009210524801516474
506 -7.951704517342313e-05 -0.0028355029061431633 0.0038435966227879986
514 -0.0014759832577312347 -0.0024514371433705783 -0.0057374991703889565
510 0.003012791817097153 0.00015004192065975433 -0.007261727096345928
517 0.000537575722680599 0.006560246070908806 -0.00038457646557814074
513 0.004985835620936603 -0.005470547337603655 0.0031834764203314296
509 0.006870446223823593 0.0016689022585295954 0.002858218060373759
432 0.00655793068976178 0.0064546700535270595 -0.0007831107723449261
436 0.0005985480796186269 -0.0033367584813968026 -0.00539146282624836
440 -0.0014797481523536053 -0.0005118225587306575 -0.003004184236145018
431 0.0007530676411511989 0.004099488058040602 0.0058785402313731566
427 0.003744423217740029 -0.00021245896583869714 -0.0067559464498274345
439 0.0017642037172902211 0.0034662563488170963 0.0092731646791885
435 -0.004862704563238641 -0.003805372573352665 -0.0005825083808390473
426 0.007349390039086622 0.006374627920840098 0.009273587458590747
438 -0.0023085547398231984 0.0050441659105208226 0.007789077208587461
434 -0.0030099528368678595 -0.0001376134586653711 -0.0009484852878722403
430 0.0075407213728416736 -0.003318755685966024 0.005529728226326925
437 -0.005061625085892815 0.002752282133470516 -0.0023226669074230084
433 -0.0037699266945437353 0.003946290619068221 0.0056972917051047985
429 -0.008012234058112577 -0.006104614030912545 0.00199520532995947
360 0.005313953588250698 -0.004049521662669689 -0.004613651269015966
356 0.00873649488721314 0.00419584428228489 -0.008927476192934118
352 -0.006594153595118737 -0.003281644800806288 -0.008869947224839907
351 -0.005461428464285886 -0.003546769715810454 -0.0015662676104304387
347 0.0009115072941639457 -0.0037444450586321403 -0.004375880762048254
359 -2.062444943337512e-07 -0.0009305054975720493 -0.004329615544184664
355 -0.0003824446181491895 -0.0007307110490695502 -0.0013253282699282364
354 0.00042349611057013056 -0.00531694715950509 -0.000363393438725137
358 -0.00032854187856040114 -0.004017434000669842 -0.001244288943295599
346 -0.0012562245701288927 -0.0032483218889746194 -0.003686206560458784
350 0.0011338676756110697 -0.0027034781200157235 0.008293309738368846
353 -0.005352129506567338 0.0037879079526273642 0.006972219629930791
349 0.0062563260307948254 -0.00032894806083215726 0.004423808123763291
272 0.0009906943289452186 0.002494062084812232 0.0017241651126098762
276 -0.004662835705726027 -0.0020596341876467656 -0.0017914749618355666
280 -0.001204134905706558 0.003042902416974822 0.004277917790755046
275 0.0001990385583099196 0.008126567630842779 -0.0016798357928115809
279 0.001154573888371772 -0.00038698697797727156 0.009637030646427585
267 -0.0012563809651184544 0.0017555366481341597 0.005750508385521852
271 -0.007011418530921501 0.000932946492719701 0.00017241340605466106
270 0.0025695462259755163 -0.0063227818986118815 0.005729993039433237
278 -0.005067721883703438 -6.289406580936979e-05 -0.004977575717954564
266 -0.0054538017041182545 0.0010070721235036508 0.00682675286083292
269 0.008325129061163946 0.0016052466972498428 -0.0035427646446554886
277 0.0075379849847255105 -0.0015327869723420781 0.0058082944413348535
192 -0.0026111590518367884 0.0007249243104221476 -0.003691013467506067
200 -0.003821967479108849 -0.004692905725003006 0.0019958541149756475
196 -0.004831035865034621 -0.0022254247071420903 0.002356955355922327
195 0.008646976310555093 -0.0009000603662835821 -0.0009702755043501386
199 -0.003435110152558939 -0.0014772205641773437 -0.0021470749689616515
191 0.0010918268737467442 -0.0038797156719803695 -0.004820151898677569
187 0.0007731938123520749 -0.004713903918963005 -0.012670412565621738
274 -0.004245508584976523 0.0027726633475634653 0.0020671723814617037
273 -0.003144531792948605 -0.005094119926883637 -0.0006435583484359286
357 -0.0031893850533440612 -0.003908360048398315 -0.0013498407402742266
120 0.00738168865607054 -0.007460086211011166 0.0019022013640417397
116 -0.0032368256585146955 -0.0066877951934200255 0.006607024627502383
112 -0.00522814157713264 0.003326354312246228 0.004894427349962954
190 -0.0014630456641130899 0.0005888375741121022 -0.006711280145488264
194 -0.0015069476427595919 -0.00337538800682355 0.005546719377888729
186 -0.003480905312494353 -5.468093425015393e-05 0.0032289049264831583
198 0.006224624127749838 -0.005050988592445171 0.00248811596173349
193 0.0010524398907579857 0.0001232393542514014 0.005309611297452349
189 0.008488243899508164 -0.0003406659913119944 0.004482757231072507
197 0.004440891468369731 0.005931052921268561 -0.007463613142516387
771 -0.0037870302666242225 7.711879113675354e-05 0.004164213640027781
763 0.006424240180136673 -0.00045932652048763116 0.00471908186998079
767 -0.0012906917702755873 -0.003576670666532802 0.0015955373046529734
772 0.003626323634724266 0.000753018841518157 0.0025487340963955586
776 -0.0007375927924621848 0.006185121991576868 -0.005933657186164859
764 -0.00435974752707438 0.00401952064266265 0.002868264750061492
768 0.0019440499712957957 -0.0006959757858327894 -0.005655160282159568
762 0.006044365155173059 -0.0051797526975028065 0.0015284976125218815
932 -0.00586538442501386 0.0039021320750399586 -0.0018501577129505437
936 -0.00933247399163478 0.002550500770639798 0.000386859078805792
924 -0.008455469439473574 -0.007954289552774343 0.002537161171019038
928 0.0014604533084254417 0.0020231045912271393 0.003061087174974651
923 0.004061831929297998 0.003878683420836488 -0.00410041382344812
927 0.00046936769468617484 -0.0017102423916117776 -0.0019796699191596307
931 0.0017898881323401862 0.0011660414122696158 0.006042449190623821
844 -0.000567493773441519 -0.008322310099517333 0.0068470634099530745
846 -0.001204928906178112 -0.0028948341537866767 0.004229293858676132
842 -0.002430732630385154 -0.01036982375662978 0.004545939628731481
841 -0.003387071087256138 -0.0024846337379613873 0.0018071410081101017
845 -0.007922520396268205 -0.000531771899183889 -0.005327907394573038
849 -9.11187847321664e-06 0.004855511170311531 0.004718429417687049
853 0.004440429287209628 -0.004347805418675751 0.00037562565577162893
850 -0.0015305215539225371 0.004602241313720543 -0.0005707484684387445
847 -0.003375459929998293 -0.006714950556904074 0.0038517443718701348
851 0.005392873665394995 -0.00033340717014242616 -0.0038965544773795955
843 -0.005443537283016487 0.004077181812790017 -0.0015676133200784263
848 -0.0012275131160458246 -0.0008106032369916156 0.0073739439998490135
852 0.0054891260845396144 0.006746900876092206 -0.002209016027744633
856 0.004347881695985967 -0.006537034582858547 -0.0054895686888953394
921 -0.0067051440342656005 -0.005792360256333087 -0.004303204161300445
925 0.0013874002578080098 -0.013417425007763812 0.004199867623278109
929 -0.009583752324641814 -0.00047287809870250145 0.00024203034930524826
933 0.0011085860933909759 -0.0007771369074795916 -0.0005848328593504803
930 -0.008648996495281032 0.007839577682920857 -0.0044887580384866755
922 -0.0016239396066128774 0.0020119481232237905 0.005419977717857806
926 -0.009733402874767247 -0.001052976353584961 0.0017907109854053858
1005 0.003030929866315039 -0.003740163583934171 0.0004949700169534359
1009 0.0022849133696159216 -0.003278541528483312 0.0015947558090755511
1013 0.008118229125242148 -0.007375294335000592 -0.0034649541003548274
1001 0.003756111367002329 0.005787455181321656 0.0015363844531964908
1002 -0.008074170304194403 -0.005727176887556128 0.011066139373860277
1010 0.002894738196298749 5.849109131331416e-06 -0.0032507111464380803
1006 0.007114845460580462 -0.0065102085207578275 -0.0012188791643299125
1003 -0.0012317480438484088 -0.0027107723649136143 0.005491527207883616
1007 -0.004491150279567699 -0.009346941390451476 -0.01023852349159636
1011 0.009527319896435535 -0.002300866978076956 -5.8186639628130234e-05
1008 0.0022666810904512003 -0.011675770658618814 -0.012638047767776162
1016 0.004195790985465375 0.005711920948525395 -0.004521324481664478
1012 0.0021843670716960332 0.00594482889467561 -0.0022550006708567313
1004 0.001563409219502867 0.001847735779753463 0.000537285790282251
1089 0.0021351682248377988 0.0023554683203901314 -0.0017570569319754785
1093 -0.00453802928095193 0.00473089364502169 -0.0015265772309279713
1085 0.0012249370736929425 -0.002421223809455073 -0.004594923677746992
1081 0.004161797884608655 0.00024480560503632124 -0.004157081214760922
1082 -0.009331988728795204 0.003254778882626446 -0.0010648628319929788
1086 0.0023325384833026495 0.010778448850338278 -2.84920566328845e-05
1090 0.004657091956262418 0.000791757484870493 0.00512709073103296
1083 0.0027088751559624373 -0.007400979708219799 -0.00010595467664630356
1087 0.003545881162006979 -0.010353589796979692 -0.0010313564104823477
1091 -0.004933455018689706 -0.005776880061544159 -0.005690013053636921
1084 0.0011975429929891464 0.0051640894871644435 -0.0011770860171185385
1088 0.005233734416237787 0.00788430744380833 -0.004900178690431377
1096 -0.0017080460404397398 -0.007119454881229993 -0.0023573850794369583
1092 -0.0020758197451481125 0.00015192991566373136 -0.004752842292032205
1165 -0.0010103366192463499 0.004711723675638447 -0.00066376534124744
1173 0.005808205429108101 -0.000774536383599007 -0.006688150150969621
1161 0.004113811661452172 0.002911757519596736 -0.0027884797065909745
1169 0.0012553539847570184 -0.005361574498328546 -0.0034606405955710973
1170 0.0023001685660576704 0.004597828142114696 -0.0007741080291564875
1162 -0.0028055963250703873 0.001277462304048259 0.000772138786921205
1166 0.0019557215440488217 0.0008012534377432753 -0.007468528516886002
1171 -0.010361419308944483 0.002389339984484946 0.004273355054855305
1167 -0.00708224515613545 0.00037322134920964126 0.0033103535622874187
1163 0.005553648428592867 -0.0005081991298938089 -0.005850908786318624
1176 0.0016625755376844364 0.0028763234817219528 0.0038741426174389504
1172 -0.013052995904775254 -0.004203605090097495 0.003971840740537822
1168 0.007846981041422282 -0.0007292884526638858 -0.002298452757792142
1164 -0.003248563567411964 -0.007543910650486461 0.0016577481572810882
766 0.001979463821738438 -0.00024998022500185316 0.008932745257935235
770 0.0037491525015909367 -0.003564572800449662 -0.010178882763138731
773 -0.012385130718928643 -0.0019901639294367937 -0.004377882528002261
769 -0.00216323369423344 -0.00022813452884770007 -0.007134725043801197
765 -0.0015066290133534076 -0.005866337165276743 -0.00012549189156220057
761 0.0014849984710851377 0.0031920566440627137 0.004697449886468278
696 -0.007019669367903495 0.004549175775956777 -0.00464821088900306
684 -0.002347423571301013 -0.0008618985000202686 0.0033460266994577706
688 -0.003705473888754481 0.0005205214858859047 0.004882645172554241
692 -0.0013023334980322514 0.0020733322759585687 -0.0004988799369531776
691 -0.0034981538126528425 -0.003952835888934085 0.0025637733053346314
687 0.0013782811097722085 -0.002400487176569022 0.007301382576376176
683 -0.0005071543629585908 -0.0015164300711660694 0.0034231690206011603
686 0.003031891888240265 0.0016618691919932657 0.008255596685459736
690 0.003155643667430562 0.006229888258954894 0.011804046261291676
682 -0.005851299747512546 -0.006672941249207075 -0.008452443623819986
681 -0.006719747467352857 -0.005735523421019097 -0.0012063136466150196
693 -0.002508066156625226 -0.0010750632229178554 0.0054139615637070196
685 0.008092802874921104 -0.0049693008459018705 -0.004562035957530007
689 -0.005112073625331146 0.0008192475878991897 0.0014000662645340558
604 0.005134603358006068 0.003958195820657042 0.002711851658408951
616 -0.0009328326214044096 -0.001823306710338427 0.001374663496869253
612 -0.0015946747840079663 0.0019010506373968981 0.0062658262612039686
608 0.0005306933026324943 -0.00077077814908996 -0.0031619110346430834
607 0.00258393311200891 -0.004210244650778188 -0.004180237831758693
611 -0.01035765457682415 0.003242985653833461 -0.007491924415237462
603 0.00523318682081749 0.0034469441793828857 -0.0001326891552384037
53 0.001661142046741866 -0.0008406426750849241 0.008346686021252474
49 -0.006246982428054305 0.0006679027864333766 -0.0014926013707487523
41 -0.0033746827669949423 -0.0010749452017276614 -0.0007896777973973714
45 -0.0011053471735801613 -0.004216894736644522 0.00029626577158598687
46 -0.005527925726149884 0.010955184709610192 -0.006658336851941233
50 -0.0037537481045381567 -0.005678296782218667 -0.006253268384068957
42 0.001490564162252943 -0.002908364629389169 -0.004340189229521431
43 0.002593526815169474 0.0012472946345477665 -0.004590464893546974
47 -0.0009435059646050681 0.0021561991891500764 -0.000993790335665067
51 -0.0030405850789635715 -0.005264379640846218 -0.008393281515347989
48 0.003674843860281515 -0.011102890262588873 0.003796703661814971
44 -0.0011792190666295396 0.0007873520490490935 -0.010426186236847115
52 -0.0117287407567035 0.0022975056778879537 -0.0024718949136920193
56 -0.002201242249323461 -0.0024400607222587 0.0006087221863029684
125 -8.469222046934138e-06 -0.009064375994634898 -0.000983357975270037
133 0.004361142245574608 0.005230820457791399 -0.00246106726120691
121 -0.0029809030283609495 -0.008276542670674078 0.0027068122896009668
129 -0.001992510472494728 0.007329682654707931 -0.0002466713188846836
130 0.0028828217621351447 -0.007296722808766013 -0.007199824293848842
122 -0.005811518972545722 -0.004050519024153262 -0.002012419151064226
126 -0.004210243727750461 0.004764125495017266 -0.006416830671062793
131 0.004481485605567189 -0.006059589694418388 0.005209440924106978
123 -0.0033686411758986445 0.0014782616865854328 0.008029686012391412
127 0.0027327146502808724 -0.0072063165292776815 0.0023329919408721965
602 -0.0025627140113581716 -0.005175594100920388 0.004438613471143239
606 0.006697397796780638 -0.005065856762659673 -0.004752815494847647
610 -0.0004928982287016907 -0.007249496028039949 -0.0065379193269810825
609 0.007892315715905056 0.006067940158416704 -0.005130787001586532
613 -0.00452210710505412 0.003419388846364387 -0.002517936510848636
605 -0.004490426235183611 -0.000777996878400468 0.004412925592372575
601 -0.004351839945061668 -0.003641050914821877 -0.001533582106843503
532 -0.009322661081878444 0.0017490364059227033 0.003649622629011024
524 0.0073720185406306316 0.00018438378541719757 0.0003055590900276413
536 0.0017886325441628594 -0.007321988160388692 0.008724108797742013
528 -0.001664873503196332 -0.0012733846997915002 0.0020918062757399056
527 -0.0006769020381809806 -0.0006796359788088517 0.001757340903478075
523 0.001110023938505538 9.934932607005452e-05 0.0034026842121105444
531 0.005880728856809789 -0.0017624145000034945 0.0019926545142426337
526 -0.005054050009286712 0.0019276325208792552 0.005261204230530795
530 -0.008792432669602075 -0.0029292305110531765 -0.005621015271310253
522 0.0011505361318829444 -0.00041504082876841103 -0.00251584240301042
521 -0.00408281022612156 -0.002155024278267828 -0.00743122607142137
525 0.003344882240652337 -0.0018452088951287184 0.006619045096403063
529 0.0030577321648514073 -0.001036774908278981 -0.001646876769737762
444 -0.008404998479968308 -0.004566333882442365 -0.007895606625133882
456 0.0011356763569491544 0.006713583904929923 -0.003255989442973433
448 -0.008577962657483415 -0.008405290000445051 0.0022799362025593753
452 0.00010855697073348797 0.0047349134435116106 0.0032690292431917767
443 0.0006080980582166683 0.0005486766893688671 -0.00041630943526634745
447 0.000329478955023324 -0.0017952730049922137 -0.0005909420501671391
451 0.004209089067818738 0.002974121557553464 0.002937201345240777
450 0.0014272454423443657 0.003673947317674329 -0.000892816207943194
446 -5.369912054646749e-05 -0.006157239219375957 -0.00787912916664146
442 -0.0009459973718094021 -0.002739776428302071 -0.0009395544373547005
441 0.0020559510765360616 -0.0019816563515066997 0.006640177784196099
445 -4.440356869587745e-05 0.00433338015276287 0.0004433291367258807
449 0.0015987866504326468 0.010245428476203891 0.0008289713959229984
368 0.0018947496180552379 0.0009659147708979131 0.0025113646247250194
376 -0.0008830773810711613 -0.005023898881228798 -0.0012846806294326142
372 -0.004581702326790131 -0.0005346677499513727 -0.0017538400183080185
364 0.004538126236146293 -0.00209106189273637 -0.0010499517136477634
453 -0.0054326481789315016 -0.0002118506661083891 0.0007579810197318148
533 0.0018535692536101134 -0.0030219832826035072 -0.001257072528741914
363 0.001010620231225565 0.00714706667671085 0.0009209503007494029
367 -0.0024605078567160803 -0.003125028396914779 -0.0024816255545807627
371 -0.0027107904601052753 0.0020815533305266628 -0.00615056826873348
370 0.002025015830465517 0.0032019834317343165 0.0008821999787697678
362 0.009398644025577663 0.0004805245885625456 0.005412201088184335
366 -0.00719176453233011 -0.0006913851664266218 0.0066921818079632815
288 0.006862304582255814 -0.00262514564477172 -0.0034261445064419035
284 -0.005521314767572983 0.0014721048882644957 -0.0007364167416171843
296 0.006726372900551862 -0.0003108521929595132 0.0006584527899863636
292 -0.008229161310143873 -8.318354292670633e-05 0.0033884153206374073
283 -0.0010638932614448738 -0.002835905133712154 -0.0023040379525166204
287 0.0005671471780860306 0.0064064930604927055 0.0029692412161965867
291 0.003316905359596185 0.004386379180111203 0.007129494451192871
290 0.0010178663334442515 0.0010838026733879572 0.001615438124594545
293 0.004301830237413506 -0.006932293451799608 -0.005748967268719604
281 -0.001460963386518802 0.0012550737925968336 -0.0014409162563545647
203 0.0035213469014809193 -0.001000421571431959 0.002551883850195539
204 0.0009052584445083964 0.0015934744325918997 -0.0016591121651786725
212 0.0023948235241244642 0.0029314452626197736 -0.00045744235534514574
208 0.003214887227264964 -0.0073606099771800805 -0.0038731870884373557
211 -0.0002634895489056552 -0.004793275873552721 -0.004277059579287381
207 -0.0031620688552125467 -0.0020348668463438927 -0.0015967470547220998
289 0.0015303627612972656 -0.0010196923847581912 -0.0027180139484964156
286 0.01120747603791485 -0.005619652823641769 -0.002496809587041921
282 -0.006201608879689891 0.00011463471075954837 0.004394997276802768
285 0.005143962092767907 -0.007641543759410744 0.0016321393108790158
216 0.001095009136391825 -0.0010293875842513171 -0.005376876491090908
365 -0.0013625810663407494 0.0013753055459183807 0.0042292502848042595
369 0.004104294000559943 0.005079042556748667 -0.0015695850319017413
373 -0.004472795993993593 0.0007430834431767645 0.001313949094179675
361 0.0017080150837333837 -0.004989439509785516 0.006192896684647252
128 -0.0031295773498743015 0.0004163201157848553 0.003665342624805228
124 0.0003167901250831796 0.004662330209810907 0.0008177087267293823
136 -0.006303889886073287 -0.0015973366943054332 0.005268202257621024
132 0.004288869845080509 0.0012911447933464586 0.0025437283320648217
202 -0.0005911668812796515 0.004763538710222935 0.007555063636345409
206 -0.008278928017621062 0.0001532578569419801 -0.0025150721512324213
210 1.3447721829847461e-05 -0.0005113165755261659 -0.0019466129600554177
213 0.005241625496457358 -0.00900393646358471 0.0014647783706198943
205 -0.006262293097523845 0.004773595640205269 0.00044853502356402835
201 0.003070207157248732 0.001290957096494599 0.009662002368173104
209 -0.006895270945309395 -0.0032207898239561927 -0.0012537290697300044
782 -0.010965775939794647 -0.005797908497888607 0.0003773942795544184
783 -0.0009213055549955908 0.004486016353540023 0.001878697819163143
775 -0.001807409376747375 0.00522944714937764 0.0039298972963827195
779 -0.010708126433821066 0.0030109126810936937 0.001362968123193922
788 -0.009789246951232249 0.006690736610583778 0.0020137459775329174
784 0.005476889245894824 0.003103957178136415 -0.002356659877664453
780 0.0019161898388664266 -0.002334092544551241 -0.002476061688463597
778 0.001646266038567307 -0.00035842822032574776 0.0018377637772237006
935 0.000754068533558636 -0.0024557302049781154 -0.0036077151724731335
940 0.00021462711578385045 0.007603989013512427 -0.0037568573836107852
939 -0.0001425123380394168 -0.0015251075660583742 0.0038777133292312036
943 -0.001400162012097403 0.0013622922781384634 -2.9885265736911757e-05
865 -0.0079655188206119 -0.0018962070711805493 0.006503728774437266
854 0.00031104002269402077 0.0016499492491406267 0.0015864494323556775
858 -0.0010879291338560363 -0.007636577206465664 0.006691891600969559
862 -0.0036165188647557865 -0.006941500271465866 -0.0073552319390954605
857 -0.0026796420168865055 -0.0012843259182502298 -0.0010403821157412014
861 -0.003982362540803498 -0.0014962282060638232 -0.004406321375051487
855 -0.002211033377803327 -0.0031874676378863304 0.0023015182291658584
859 0.0010019899654998287 -0.006545794473257572 -0.0006954229513699272
863 0.003581337772225034 -0.009480417839272464 0.004373031322702445
868 -0.0013858834907563434 0.0037362315897530394 -0.0012913225403201303
860 -0.00262356029792655 -0.004741516055152333 -0.002821631658649375
864 -0.004085290081770603 -0.0017349814574486042 0.001971133415009577
945 0.0020152431152786745 0.001873183838786731 -0.00381099617627121
937 -0.001478797678303856 -0.004144550739732001 0.0006181790655769366
941 -0.0016687879140622646 0.0049219173672526845 0.0009367857329378119
942 -0.000677183236792855 0.003779239395995681 -0.00018646166758455756
934 0.0009220469655323877 0.010318537657905304 -0.0066683609517708175
938 -0.008069838374228401 0.0008617264714032279 0.0005459677297305682
944 -0.00853537775818103 -0.00011318357191444145 -0.0029435234397403327
948 0.00029057571326172995 -0.007279095128257138 -0.0014462338520484666
1017 0.00854119473408071 -0.0017972096570940121 -0.006228785164110793
1025 -0.006836943854515621 -0.00024115351038154725 -0.001030288976575781
1021 -0.008691757104695571 -0.004132170119999554 -2.5467535129323678e-05
1018 0.005781405336346048 0.0016853020580425454 -0.00040432095354546297
1022 -0.0024107292426653703 -0.0034625628792346592 0.0014592938522256043
1014 0.006775202305361027 0.005336712330342363 0.0014439907984377279
1023 0.001980306744354956 0.014087464516755842 -0.005046632793085874
1015 0.004299471198872049 0.0019815194702195557 -0.0013949883620280764
1019 0.00787102380781116 -0.004371088693910182 -0.002686797079425978
1020 -0.00010675744937584398 0.007625774880735583 4.090340679043464e-05
1028 0.010290693362552148 0.00271725691384791 0.003235137771626169
1024 0.0007001045138592261 -0.007027606017829449 0.00417170826585805
1101 0.004394806457123113 -0.0005917922973897935 0.0018370163287827427
1105 -0.003312870782407581 -0.0010967794643974018 0.0019317364699566492
1097 -0.0016338763629484953 -0.004349113792462949 -6.609069323077561e-05
1094 -0.0007747250334822581 -0.00014117485405822894 0.0018318153040892812
1098 0.0004906215912992656 0.00028846450499802576 0.006696861441736875
1102 -0.002843141746235051 0.0026851724866717415 -0.0016127432735216045
1095 -0.0013380358701487528 0.0007013349492990423 -0.00687923932952065
1099 -0.0012071967293489927 0.0031620384256931013 -0.006081266309080056
1103 -0.005130943590473082 -0.006662811195163369 -0.0016443060415314125
1104 -0.007233063868997685 0.004766332536946808 0.003665262118021121
1100 0.004914319317642202 0.001110149221762476 0.003587804158507685
1108 -0.001157932882077773 0.00678566602696736 -0.004972366099375827
1185 -0.00141620594541488 -0.0038447769244493333 0.005228057378611604
1181 -0.004305970246863597 -0.006007346784046514 0.001330454503779438
1177 0.002365926711905939 0.0018808303362346456 -0.0024604938235683314
1174 0.0017866543184858828 0.0017997915462383128 -0.002239848435912784
1182 0.010032591337260853 0.0033298345299423993 0.00585479494797587
1178 -0.002535402051270508 0.0037940585793588945 -0.0030378988589168845
1175 0.0010689631875799334 0.001746185184612447 0.003035187036566639
1179 -0.0006947229269494916 -0.006516825014569991 -0.005730162137938118
1183 -0.0029145588826080806 -0.006007342033216004 0.00015659064710000416
1184 0.002684030160730188 0.0029332774461169634 -0.005825066327142066
1188 -0.001240476504725756 0.0006939077271510048 0.003214416221786133
1180 -0.002443485787106911 0.0057898673964492725 0.0013461588086709473
774 -0.002499543014098734 0.003731847903884625 0.004380743804685454
785 -0.0025332105431665726 0.009331510774470957 0.0014810476550963254
777 -0.0012896937023408209 -0.003763457831984913 -0.0005747084820876695
781 0.000696246402514493 -0.008303590153071468 0.0064276038032356824
708 -0.0035557336830787053 0.006598059683856735 -0.001202880002276671
704 0.008334505469129635 -0.0024038192568445666 0.0032294372521771584
700 -0.009059644294933493 0.003239809831298742 0.004877518066684247
695 0.0074727253059524434 0.003034832320422911 0.001439605608441834
699 -0.00591598259369693 0.0006107355992000608 0.001050673398681155
703 -0.00044880447925065296 0.01032024776348217 0.0002817253710071834
698 0.006288735290495339 -0.006596684609851875 -0.004368165904313621
694 -0.0005134080248934232 0.002581987755298234 -0.0025427135325911967
702 -0.003787927656514821 0.002900637686514157 0.00023434758832469255
701 -0.00204436536446219 -0.00805515263336584 -6.724331399378726e-06
697 -0.0012018987560700482 -0.002940787133906999 0.005745176033961798
705 0.0022574971658817582 0.0015475607931804078 0.0018432404671846845
628 0.0016971359829284656 -0.008477158603867198 -0.005749432943542418
620 -0.0015831102090243722 0.006260885395170829 0.007555625412007467
624 -0.0036636015338747797 0.0035799910817855382 0.002870980815728767
615 -0.0004777444686234955 0.002274166255071113 0.005006683856917979
623 -0.0004902426788253759 -0.004706357944972814 -0.003680897160658905
619 -0.005856157894110757 0.0008003284973904554 -0.0024032429887469973
57 -0.007163931708566619 -0.005441262505545221 -0.004741557806131693
65 0.005200194270637765 0.0009149253402991478 0.007140889122680609
61 0.0017249456096510576 -0.00167883819009767 0.0013250904809269382
54 7.692805089719301e-05 0.003590867227119418 -0.00010346237500800893
58 0.0001834499774638469 0.0025899239149177545 0.0016043001240219393
62 -0.004458450065774528 2.3081064497548705e-05 -0.005638362671300035
55 -0.0023729591188300335 -0.0038692783449146397 -0.0015471540404577737
59 0.0006653763997411294 -0.003865215858467733 0.005244442727296764
63 0.006578967075793867 -6.365807714664627e-05 -0.0024146086868845713
68 0.003230840116672375 -0.00460751297222113 0.0026122094532875515
64 0.003146863931052508 -0.003824442861868447 0.001828322449077423
60 -0.008100719385238021 0.0036814167114136314 0.002689293551454533
141 -0.0013639703137790313 0.001391134686081776 -0.004222569771587557
145 -0.0014905164298484536 -0.0031565958235206847 0.004061284604837492
137 0.001040307527007923 0.006714490046652204 0.0007676405841118694
134 0.0008226912746243744 0.003149870776035047 0.0026640750911198856
138 -5.833200391310435e-05 0.007737072891375886 -0.007804430011381508
142 -0.0018314798463425588 0.0043202048134249795 -0.006225960976472752
135 -0.005122585247868883 0.0018344378198395003 -0.0019765413667929823
139 -0.003601557523174834 -0.000833082805273878 0.007490548461359833
143 0.0006372111007242956 0.0028016786680579503 0.006826852812929624
144 -0.0019006199288687364 0.004597653587525134 -0.001557011258825312
148 -0.0021765827221232885 -0.0021331949355788684 -0.004111841248528549
614 -0.006421679421718169 0.0016580877973896545 -0.0029442919375617113
618 0.010419989388278532 0.0010612431992220882 -0.006365851289388824
622 -0.0026484726323401852 -0.0007426431012766086 0.004343852742420648
621 0.005518158978442579 -0.0006739189315079503 0.005682673445450565
617 -0.0017857281980514373 -0.0031100785762873747 0.00042134611265436307
625 0.0007307393895122474 -0.0010352650440554377 0.0013891676350241578
540 -0.0034834059172683977 -0.0014663897270709508 -0.009052487965143855
544 -0.003689080409243054 0.0017925553498837163 0.006954427017650957
548 0.00794337891551204 -0.003795017865272877 0.00033831560466033786
543 -0.0001180108790358647 -0.008166578100949434 -0.00495514378232541
535 -0.0025614038781869935 -0.00999445384337902 0.003404217782802173
539 0.00933403578253632 0.0011385855165058913 0.0033576978426126214
538 -0.004211799438120118 0.00256267207617273 -0.0033813393680532412
534 -0.00432285588253249 0.003994060192652476 0.0009593571874445143
542 -0.0010368942647902564 0.003580198229179629 -0.0015097807796177708
545 0.0017574171289608128 -0.0008012878442138201 0.007518249019347658
541 0.0017848422377960394 -0.004001834857861241 -0.0032726514213698805
537 0.0018384667964171596 0.0015206932226447237 -0.000864381894465163
464 0.0005216946993064896 -0.011180691462281686 0.001378075251125048
468 0.0016547360505485941 -0.0007859582580846199 -0.0014418131448348701
460 -0.00426435132542982 0.00841864518872064 0.00023754820444608335
455 -0.0028109085585592028 -0.005981023524630811 1.652862845523702e-05
459 -0.006131858872930251 0.0019636079994398183 -0.004915176798992081
463 0.0054379441518722215 0.0010464744866947404 -0.0036283856957212614
462 -0.003770804603122751 -0.000590868514010301 -0.004250401780206567
458 -0.00138695556066125 0.0013452898389334095 -0.0010070910285967152
454 0.00306038041962448 -0.0028060935678984916 -0.0029623529760596417
457 -0.0009685561763728963 -2.0052749222854144e-05 -0.0006284863715935454
461 -0.0034346892794731763 -0.0031200101859957963 0.004039761485120116
465 -0.009765053067910713 -0.003105150875408397 -0.0016561588517486308
380 0.0028666949302459978 -0.005552027959089403 -0.005215528646852552
388 0.004049583653685445 0.00047817184236412523 -0.006634826101239212
384 -0.0041726317086557075 0.0046584445450180405 -0.002305225669350054
379 0.005278402879639309 -0.0004352090938747395 0.003854582739599137
375 0.0017970663656535811 -0.002608070774380698 0.002650713280718196
383 -0.0011990250892911906 -0.005869274939870891 -0.0012884419162524888
382 -0.004218747208726541 0.0033696614021889453 -0.000950700594052548
381 0.0067681681323842205 0.00224407906431013 0.00769343702640281
304 0.005804453536335915 -0.0061897429998808 0.006300230058947604
