LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1225 11 1 0.213 14.411655899980369 7.805121290242873 13.575763082062416 0 0 0
1226 11 4 0.063 15.512360275842513 7.868427615704352 13.3113817248223 0 0 0
1233 11 7 -0.68 14.043915565733135 10.259741589658228 13.205822556231094 0 0 0
1234 11 6 -0.5091 13.593957475024707 7.390758625019796 12.415282503691943 0 0 0
1465 17 5 0.424 13.72927521313901 12.039646548456052 13.665143299643681 0 0 0
1488 17 7 -0.68 13.356816036147109 12.933337852788409 13.482074454382683 0 0 0
1508 17 5 0.424 13.83967169694199 13.5267781142979 11.604729840054627 0 0 0
1215 11 5 0.424 13.647174686613928 10.042418151111608 12.338488119895462 0 0 0
687 17 7 -0.68 14.071720512898787 14.26503422970334 7.929340308356631 0 0 0
1259 12 5 0.424 17.324636585676572 9.31067092140449 13.87837684396679 0 0 0
568 14 4 0.063 2.8873674137059293 22.1675248910378 7.024707227268665 0 0 0
15 1 7 -0.68 -2.400559764165189 22.441261109516354 7.53064286314185 0 -1 0
736 18 4 0.063 -4.782260840142003 22.093706857060035 7.37156058546019 1 0 0
508 13 4 0.063 -2.4436287544299633 14.574849397872919 9.942157398022424 0 0 0
577 14 4 0.063 1.7449277921735948 17.183338997504706 7.105131877208723 0 0 0
567 14 1 0.213 1.7622174225772902 21.941157995977512 7.037499060235193 0 0 0
14 1 7 -0.68 -1.7771038188206405 21.973812206195788 10.454799818121607 0 -1 0
507 13 1 0.213 -1.4140795847354934 15.00661872252604 9.96890827529824 0 0 0
509 13 1 0.213 -1.0616534163129152 15.269704389139543 8.510782309205972 0 0 0
510 13 4 0.063 0.05323615777117974 15.513954914076761 8.455019326485576 0 0 0
511 13 1 0.213 -1.7255807435531647 16.584341421935648 8.080665115132813 0 0 0
512 13 4 0.063 -2.8439386619969786 16.459110957348017 7.862753092022467 0 0 0
513 13 1 0.213 -1.580919063543313 17.676631855372413 9.201456248481103 0 0 0
514 13 4 0.063 -0.5327639191105003 17.86551172776411 9.252268467157313 0 0 0
515 13 2 0.2503 -2.374125522264908 18.99704453960387 8.81255151684043 0 0 0
516 13 4 0.063 -3.4002476359007563 18.78960496530889 8.536446102604245 0 0 0
517 13 4 0.063 -2.4223736335404373 19.62589554081213 9.70311977567737 0 0 0
521 13 6 -0.5091 -2.196938355021953 17.299890724211075 10.479100247522107 0 0 0
522 13 7 -0.68 -1.798170166986809 19.726995426549365 7.720399422506405 0 0 0
537 14 7 -0.68 1.564963154032232 18.10745414285575 9.97363241148256 0 0 0
538 14 6 -0.5091 2.1834525110546927 20.893876341942892 9.357613269964125 0 0 0
565 14 3 0.243 1.4638248729150956 20.760588697698857 8.07576433768399 0 0 0
566 14 4 0.063 0.41306403894377475 20.71027757850196 8.255419327670513 0 0 0
581 14 6 -0.5091 2.056317095554908 19.610521453132492 7.523831536808682 0 0 0
583 13 5 0.424 -2.2238984942392253 20.641937437238333 7.750319420191092 0 0 0
586 14 5 0.424 2.0843675224753095 18.42021722316457 9.251264855236624 0 0 0
793 1 5 0.424 -2.196012885821827 20.34264944338552 13.253390496606002 0 -1 0
816 1 7 -0.68 -2.4501284143496425 21.316183245807657 13.020607451616511 0 -1 0
836 1 5 0.424 -2.115394282156495 21.877168746614473 11.387383247711671 0 -1 0
1261 13 3 0.243 -1.4723588545813064 16.19839460986313 10.969244298805787 0 0 0
1262 13 4 0.063 -0.4468421064688166 16.49022823564188 11.171583553811057 0 0 0
1279 14 3 0.243 1.784847162611955 19.886738751602998 13.330983304388335 0 0 0
1281 14 1 0.213 1.528930106100284 18.713131802379934 12.32548361411446 0 0 0
1282 14 4 0.063 0.4792293912727663 18.366576354105213 12.43305913978114 0 0 0
1283 14 1 0.213 1.9270998570771027 19.043880677677087 10.927303350854524 0 0 0
1285 14 1 0.213 1.4696466127543362 20.435654066751198 10.53166090450365 0 0 0
1286 14 4 0.063 0.3950254856830555 20.477589656806934 10.357049410224663 0 0 0
1287 14 1 0.213 1.8647434993349314 21.546740968021844 11.622148395912054 0 0 0
1292 14 7 -0.68 2.3062287844600977 17.49470255143043 12.615155631510012 0 0 0
1295 14 6 -0.5091 1.2134948157502303 21.09459775118939 12.825443081116626 0 0 0
1299 13 5 0.424 -2.441763835165701 18.13355731212412 11.996315874261166 0 0 0
1310 13 4 0.063 -0.4233914227000639 16.54544060261219 13.08002421147108 0 0 0
1317 13 7 -0.68 -2.1638027217791156 18.61708966025069 12.790142741917073 0 0 0
1318 13 6 -0.5091 -2.0890646081018467 15.675323169677094 12.130325439582272 0 0 0
1452 18 4 0.063 -4.295175658906283 19.20423273724687 11.090330125196072 1 0 0
1456 18 4 0.063 -4.509314909981786 21.747971925690194 11.68379537107488 1 0 0
1309 13 1 0.213 -1.5141015917721958 16.270835950511575 13.296815347955594 0 0 0
326 8 7 -0.68 2.3525507520043547 15.020802060718436 7.336294206150834 0 0 0
336 8 5 0.424 2.3448550331987636 16.34098038242366 10.3582771263098 0 0 0
1037 8 2 0.2503 2.451472735821433 14.836561042102057 11.337682806198409 0 0 0
1038 8 4 0.063 1.3644034651930155 14.912262091128396 11.68249884988639 0 0 0
1044 8 7 -0.68 2.5487060283814227 15.41559423861206 10.086731653205538 0 0 0
293 8 5 0.424 2.568000426669151 14.918101622948905 8.273726484108735 0 0 0
1448 18 4 0.063 -4.436297107109636 20.190768386307987 13.521809127970945 1 0 0
1280 14 4 0.063 2.8983536968649037 19.93883070462791 13.288195274104584 0 0 0
1343 14 5 0.424 2.2433703398561295 17.361970156182174 13.590774188049805 0 0 0
1307 13 1 0.213 -2.3163118189797856 17.590258342675774 13.78414154197312 0 0 0
1308 13 4 0.063 -3.3279487395829164 17.251095974452177 13.867312330427364 0 0 0
661 16 4 0.063 8.617397681539519 17.24044606429019 7.381052919757614 0 0 0
604 15 6 -0.5091 6.452926465495995 17.103332194418805 6.959803124290802 0 0 0
172 5 4 0.063 11.319880382988487 22.409408227575774 10.04338684898904 0 -1 0
99 3 7 -0.68 5.131067390802333 22.16009713833777 7.378572255923068 0 -1 0
1039 8 4 0.063 3.0444071059086086 15.24046571338131 12.186944075604023 0 0 0
592 15 4 0.063 4.884017387362892 14.564347855309682 9.768695684594542 0 0 0
1288 14 4 0.063 2.9789257120877144 21.510745782634274 11.591852528006962 0 0 0
652 16 4 0.063 10.300720947452549 21.90647873581505 7.254945078835204 0 0 0
651 16 1 0.213 9.23203883459017 22.031424655245203 7.332822653600433 0 0 0
1284 14 4 0.063 3.0016447185008035 19.145041947903643 11.005168446357548 0 0 0
1122 10 4 0.063 8.844880355004156 15.232357450645088 12.229906373391279 0 0 0
98 3 7 -0.68 5.569450251702932 21.618673539310407 10.24916001505083 0 -1 0
377 10 5 0.424 10.37471305516051 15.125010466533647 8.72604663631769 0 0 0
410 10 7 -0.68 10.17122932892385 15.203908047560995 7.762959110527689 0 0 0
420 10 5 0.424 9.590414632528654 16.71240008054528 10.615838813507498 0 0 0
591 15 1 0.213 5.917316879394072 14.760127359582087 10.026032765179115 0 0 0
593 15 1 0.213 6.373475324332137 15.144767577146363 8.61488666060437 0 0 0
594 15 4 0.063 7.496283402604979 15.295013401538634 8.568680897922983 0 0 0
595 15 1 0.213 5.831613113701872 16.52134126892465 8.130746223266087 0 0 0
596 15 4 0.063 4.747278355137715 16.43643230911966 7.815470974438559 0 0 0
597 15 1 0.213 5.84711943958027 17.51230342711675 9.340306201588515 0 0 0
598 15 4 0.063 6.947946480496329 17.658605978480452 9.51790087186894 0 0 0
599 15 2 0.2503 5.297468541988798 18.94514525445176 9.101015261388959 0 0 0
600 15 4 0.063 4.292471034464114 19.020162213536096 9.527701391974354 0 0 0
601 15 4 0.063 5.900756412326524 19.57191234078993 9.775630051653657 0 0 0
605 15 6 -0.5091 5.183063802529721 17.025914482262905 10.466591793793578 0 0 0
606 15 7 -0.68 5.394742882879061 19.492522939048364 7.812098031795481 0 0 0
621 16 7 -0.68 8.925419962666089 18.288241044717324 10.413714388086355 0 0 0
622 16 6 -0.5091 9.587337486921877 21.063044483958265 9.489768337486797 0 0 0
649 16 3 0.243 8.828717447229083 20.938833882535725 8.315539702974768 0 0 0
650 16 4 0.063 7.777286538511786 20.9434737151962 8.556181392513123 0 0 0
665 16 6 -0.5091 9.188628994378575 19.66111275893413 7.852497608560411 0 0 0
667 15 5 0.424 4.9215705313339875 20.353642449250216 7.873941423036364 0 0 0
670 16 5 0.424 8.991908763430276 18.70205882713303 9.521549572694584 0 0 0
900 3 7 -0.68 4.896100556083368 21.091235838696463 13.074803858332881 0 -1 0
920 3 5 0.424 5.325872731958932 21.568467071935018 11.178521251314034 0 -1 0
1121 10 2 0.2503 9.849755245412375 15.158243137329594 11.786322660156245 0 0 0
1123 10 4 0.063 10.547245983849285 15.662360695494202 12.44706261301725 0 0 0
1128 10 7 -0.68 9.802441450117877 15.722013497333377 10.47746419453596 0 0 0
1345 15 3 0.243 5.937690206758232 15.907087610319058 10.975069359549545 0 0 0
1346 15 4 0.063 6.984896409209883 16.123880226901058 11.14087686754426 0 0 0
1365 16 1 0.213 8.994490368514853 18.990969872568783 12.719868026482873 0 0 0
1366 16 4 0.063 7.949398007718026 18.68528244662472 12.913747183350644 0 0 0
1367 16 1 0.213 9.385525961291128 19.31532883600876 11.290329034002623 0 0 0
1368 16 4 0.063 10.548488792469291 19.347075911020582 11.420021864480294 0 0 0
1369 16 1 0.213 8.99834362511399 20.731388372017506 10.809535325283418 0 0 0
1370 16 4 0.063 7.95580907124528 20.501966831949574 10.635646739891017 0 0 0
1371 16 1 0.213 9.19486180801748 21.919930099202972 11.84502586977634 0 0 0
1372 16 4 0.063 10.253508546988025 22.196524720769595 11.853037356122833 0 0 0
1376 16 7 -0.68 9.764640884045336 17.821247397635965 13.116452501900453 0 0 0
1379 16 6 -0.5091 8.645611012606796 21.382522311219667 13.1164152990404 0 0 0
1383 15 5 0.424 5.016116247396523 17.766959297770917 12.127978189109731 0 0 0
1393 15 1 0.213 6.012841838765086 16.02886516690338 13.352542607107718 0 0 0
1394 15 4 0.063 7.082542191346461 16.166338542334316 13.099596239448605 0 0 0
1401 15 7 -0.68 5.430423154261719 18.339056218246675 12.863243378882755 0 0 0
1402 15 6 -0.5091 5.2730466940764416 15.537777355668192 12.257522340108995 0 0 0
1363 16 3 0.243 9.322273270554918 20.18463470592944 13.59663686512869 0 0 0
877 3 5 0.424 5.284125024852623 20.129279524873013 13.139510704291848 0 -1 0
1364 16 4 0.063 10.410599261175015 20.300328188498163 13.574878501733863 0 0 0
1391 15 1 0.213 5.42205574848653 17.31206492431327 13.85478728201238 0 0 0
753 17 5 0.424 14.187697430327157 14.592761155512429 7.02153920350343 0 0 0
688 17 6 -0.5091 13.928288558791794 16.92473892315956 7.056642876535623 0 0 0
745 18 4 0.063 16.773622783951147 17.137983299897435 7.212389145869601 0 0 0
676 17 4 0.063 12.531855496581882 14.55378689920231 10.141703127987498 0 0 0
1207 12 4 0.063 17.508229399169423 15.538668323452123 12.41481766691412 0 0 0
735 18 1 0.213 16.41636897614957 22.006131203705074 7.365852774509477 0 0 0
706 18 6 -0.5091 16.81011077481405 20.985211519020233 9.525705808918833 0 0 0
1455 18 1 0.213 16.69147393258691 21.70990855770244 11.806576908092827 0 0 0
504 12 5 0.424 17.52480259121264 16.63479401969586 10.621318143095307 0 0 0
749 18 6 -0.5091 16.81873930059846 19.65008855155228 7.7703751140109265 0 0 0
1460 18 7 -0.68 16.917359369140094 17.575502647326616 13.101538686499792 0 0 0
1212 12 7 -0.68 17.60338356569096 15.697668191580705 10.363989989154039 0 0 0
461 12 5 0.424 17.557206129166033 14.962104806486403 8.576861693026814 0 0 0
684 17 4 0.063 11.377574682076196 18.607438807687906 8.895131192567405 0 0 0
183 5 7 -0.68 12.571495908883884 22.088851349527026 7.688768424169999 0 -1 0
1451 18 1 0.213 16.861161419294923 19.19388340323399 11.193182471916613 0 0 0
494 12 7 -0.68 17.38979108882542 14.989007726252078 7.64520003477608 0 0 0
1447 18 3 0.243 16.727550602783666 20.118210587871765 13.547442488484336 0 0 0
754 18 5 0.424 16.704155974621315 18.73835901732896 9.332387807581956 0 0 0
1205 12 2 0.2503 17.174599372223362 14.974986587131584 11.534432584784248 0 0 0
1206 12 4 0.063 16.035272243851992 14.842612298439972 11.577976893182527 0 0 0
182 5 7 -0.68 13.190511890582835 21.722409252800205 10.468946925563916 0 -1 0
675 17 1 0.213 13.575898553375945 14.881072285181796 10.265350764592226 0 0 0
677 17 1 0.213 14.139850926249606 15.324029182535787 8.900040713596972 0 0 0
678 17 4 0.063 15.22721434604056 15.544557479224151 9.114332887110141 0 0 0
679 17 1 0.213 13.396120075615706 16.560030235343753 8.35706958754979 0 0 0
680 17 4 0.063 12.370345673036631 16.2903647629034 8.282751868654106 0 0 0
681 17 1 0.213 13.283848105389708 17.702913721204197 9.399910851174278 0 0 0
682 17 4 0.063 14.292045980744271 18.0641243391812 9.748525074353383 0 0 0
683 17 2 0.2503 12.43553812903413 18.92913432446055 8.990585390548967 0 0 0
685 17 4 0.063 12.377239120736037 19.74373881313649 9.798667308159551 0 0 0
689 17 6 -0.5091 12.621466518821048 16.988352110819108 10.522392618295695 0 0 0
690 17 7 -0.68 12.85524298091997 19.55303258602917 7.7847741296619475 0 0 0
705 18 7 -0.68 16.445692705947756 18.245658961991744 10.14244554740361 0 0 0
733 18 3 0.243 16.175605218183932 20.811868031990613 8.236895273098032 0 0 0
734 18 4 0.063 15.125041375078174 20.62962319656441 8.335105030245918 0 0 0
751 17 5 0.424 12.639904477746107 20.548217647230956 7.801173036054416 0 0 0
984 5 7 -0.68 12.833716738558614 21.194027566747664 13.180693742084626 0 -1 0
1004 5 5 0.424 12.914627494108656 21.522770485721132 11.39090132841276 0 -1 0
1429 17 3 0.243 13.406725214325158 16.108908309556973 11.195666477343716 0 0 0
1430 17 4 0.063 14.353839327715471 16.627154470996288 11.413519893676176 0 0 0
1449 18 1 0.213 16.39427970874587 18.871858268455007 12.634192568782149 0 0 0
1450 18 4 0.063 15.30572518759059 18.829193200887694 12.48965920305877 0 0 0
1453 18 1 0.213 16.296299654476577 20.58782956453978 10.802918196079904 0 0 0
1454 18 4 0.063 15.246233180565552 20.436482849332172 10.757142412345637 0 0 0
1463 18 6 -0.5091 16.223727168894158 21.413206667626646 13.124550942489297 0 0 0
1467 17 5 0.424 12.742356789852652 18.24203878135851 12.441324514808322 0 0 0
1477 17 1 0.213 13.642519709996604 16.059812647747556 13.562044932480305 0 0 0
1478 17 4 0.063 14.680043273676707 16.23711858729773 13.165666528078026 0 0 0
1485 17 7 -0.68 13.162467537466869 18.523735252068263 13.24733413362284 0 0 0
1486 17 6 -0.5091 12.83581953777617 15.641620943307037 12.423613139058501 0 0 0
961 5 5 0.424 12.956686920170176 20.2610034681746 13.547656797505148 0 -1 0
1022 7 7 -0.68 0.3787994741164171 5.55433664281925 20.781804384501022 0 0 0
773 1 6 -0.5091 -0.307675345375265 0.733946651529441 20.833139698768974 0 0 0
804 1 4 0.063 -1.3236053543296071 1.0215574688040712 14.012267179360329 0 0 0
1061 7 2 0.2503 0.6533543659634615 5.742610450870935 14.017580305498798 0 0 0
769 1 4 0.063 -0.2947918388292434 3.1963747595436116 20.33050842595489 0 0 0
759 1 1 0.213 0.47236619184800155 -1.4971218480957287 20.405950811017995 0 0 0
808 1 4 0.063 -0.8810275924894964 -1.5617171900487519 14.592365934573067 0 0 0
761 1 1 0.213 0.9120591564137612 -1.0966675046773366 19.028780206598093 0 0 0
762 1 4 0.063 2.0102615594612248 -0.9222503386142231 19.13250075179738 0 0 0
763 1 1 0.213 0.28228281299995484 0.18345161647435804 18.57394928110297 0 0 0
764 1 4 0.063 -0.845989750538422 0.05926094956737904 18.520702273498856 0 0 0
765 1 1 0.213 0.2679525588658942 1.276556055641139 19.693041569537833 0 0 0
766 1 4 0.063 1.2971149524812282 1.6361708721464527 19.93193996004954 0 0 0
767 1 2 0.2503 -0.3270210096240782 2.686126591000807 19.387107279545397 0 0 0
768 1 4 0.063 -1.432847348180581 2.60276097644622 19.170665631121693 0 0 0
772 1 6 -0.5091 0.8938176133004783 0.6964417447033049 17.38750047210113 0 0 0
774 1 7 -0.68 0.3615792419529642 3.3863877205528476 18.36572743814981 0 0 0
794 1 5 0.424 -0.08899468982305336 2.876717130490852 16.555882521985396 0 0 0
799 1 3 0.243 0.08878536748517485 0.35745607657245904 16.185643502924563 0 0 0
800 1 4 0.063 -0.9893903121030772 0.3015028723144755 16.43486820650638 0 0 0
801 1 1 0.213 0.14511028639504175 1.5430777584570583 15.247079987482673 0 0 0
802 1 4 0.063 1.2044022125471154 1.8956582149361951 15.278166621665504 0 0 0
807 1 1 0.213 0.1475390031481978 -1.3327733631256835 14.512383050557665 0 0 0
812 1 7 -0.68 -0.6463798870262074 2.5566233514361834 15.841979753802882 0 0 0
815 1 6 -0.5091 0.7068878809732424 -0.8340589490731898 15.72160626378543 0 0 0
818 2 4 0.063 2.4648116787404355 4.2640234774053605 18.806390426641144 0 0 0
822 2 4 0.063 2.3170092707105434 5.36226390957518 16.54987142771536 0 0 0
826 2 4 0.063 2.432559919227943 2.612596560367992 17.26165929066388 0 0 0
835 1 5 0.424 0.08625245850690932 4.340190085021773 18.454280545967258 0 0 0
992 6 4 0.063 -2.6137006854592983 3.9309757972338035 15.867704105147757 1 0 0
1063 7 4 0.063 0.42482759338310183 5.244769984114119 14.951515830059693 0 0 0
988 6 4 0.063 -2.48209649934721 5.858257504784121 17.56788861145769 1 0 0
837 1 5 0.424 0.9818731858836958 -1.6198970993921702 17.14805247351204 0 0 0
996 6 4 0.063 -2.6136835590242087 1.4971041731788204 17.15133948160412 1 0 0
958 6 6 -0.5091 -3.320257017491622 4.639898031014624 19.895653926055537 1 0 0
760 1 4 0.063 -0.635670803095036 -1.7472200140786744 20.35257187039847 0 0 0
1023 7 7 -0.68 -0.12902673099733253 6.075127009931466 17.894418943842545 0 0 0
1012 7 4 0.063 -1.5219877245903335 6.03722971424178 20.090361856411256 0 0 0
110 4 4 0.063 10.188396140464539 4.269049241133431 20.775831842937365 0 0 -1
857 3 6 -0.5091 7.395792177497944 0.758077681666673 20.918483693660512 0 0 0
832 2 6 -0.5091 3.1383455505598628 3.258188279232546 14.674197236450606 0 0 0
540 14 7 -0.68 4.464055307317236 -1.0601690402899153 20.758052781915204 0 1 -1
798 2 5 0.424 4.038089870890658 -0.30374282595069513 16.05667828701999 0 0 0
1145 9 2 0.2503 7.760760469355091 5.362515954169278 14.137424354642233 0 0 0
829 2 4 0.063 3.791815353581968 0.7223227889261503 17.716135937227875 0 0 0
825 2 1 0.213 3.527711142218478 2.7648072072836474 17.05394071208721 0 0 0
821 2 1 0.213 3.3836581074951084 5.229061847530397 16.372098475968457 0 0 0
789 2 7 -0.68 3.507202327996251 1.7587464094253726 20.53441526239324 0 0 0
843 3 1 0.213 7.947795058076952 -1.574431242384136 20.419432768879794 0 0 0
853 3 4 0.063 8.10341883947866 3.3447377400115252 20.190634820450185 0 0 0
1301 14 5 0.424 4.345234905463041 -1.3164693691420533 18.855851499447 0 1 0
838 2 5 0.424 3.830327037770389 2.1249834335464275 19.65956187128441 0 0 0
790 2 6 -0.5091 4.185279585588373 4.607501143729445 19.98858347886741 0 0 0
817 2 3 0.243 3.5364456578616554 4.512942339404241 18.72229847031219 0 0 0
819 2 1 0.213 3.904077944113358 5.580609753666002 17.743227099967406 0 0 0
823 2 1 0.213 3.7813810667759657 3.8190302175490416 15.863686545118963 0 0 0
824 2 4 0.063 4.835362552041604 3.874537348367827 15.714187964972776 0 0 0
827 2 2 0.2503 4.130815342634571 1.3201522877662684 16.936996071457692 0 0 0
828 2 4 0.063 5.248856261837079 1.3498448468828896 16.968046669582108 0 0 0
833 2 6 -0.5091 4.148812791074442 3.2814902420165124 18.32059971145189 0 0 0
834 2 7 -0.68 3.8220778779980984 0.5656931244466943 15.703735456855794 0 0 0
845 3 1 0.213 8.458169593149762 -1.1536782800506762 19.001679017023186 0 0 0
846 3 4 0.063 9.596572279619629 -0.9455397777688119 19.118475191758108 0 0 0
847 3 1 0.213 7.8122543494728784 0.18186306349830117 18.56101692326289 0 0 0
848 3 4 0.063 6.72458450848881 0.04302200418535129 18.439628022626074 0 0 0
849 3 1 0.213 8.068782428459889 1.2251900481698685 19.77135938662532 0 0 0
850 3 4 0.063 9.103713081134792 1.4647854532967965 19.949741434218126 0 0 0
851 3 2 0.2503 7.440252944220694 2.679577705283701 19.53542166743339 0 0 0
852 3 4 0.063 6.376717485111778 2.679081829402543 19.77516228895312 0 0 0
856 3 6 -0.5091 8.285941132689015 0.7304474626946762 17.294771019160358 0 0 0
858 3 7 -0.68 7.678383645680965 3.1608371530426354 18.207620867816026 0 0 0
878 3 5 0.424 7.364248444795175 2.7176712774089014 16.52119981537404 0 0 0
883 3 3 0.243 7.668179995509396 0.238666312537958 16.149664107408185 0 0 0
884 3 4 0.063 6.647648914152201 -0.035287799316853 16.260579722569688 0 0 0
885 3 1 0.213 7.714415395527627 1.4000114602522165 15.137448316486863 0 0 0
886 3 4 0.063 8.761042549944355 1.634141088149852 15.044579716412235 0 0 0
891 3 1 0.213 7.776452546402281 -1.4159711891902476 14.43019687090993 0 0 0
892 3 4 0.063 6.749535785641502 -1.446206344758584 14.560780140479377 0 0 0
896 3 7 -0.68 6.9453916173750585 2.5433847260748212 15.584530433279737 0 0 0
899 3 6 -0.5091 8.417538812900425 -0.843524981075493 15.65499390188415 0 0 0
902 4 4 0.063 9.97318871251274 4.579508620713459 19.14115861696424 0 0 0
905 4 1 0.213 10.8796311027562 5.203264280618942 16.194669708030574 0 0 0
906 4 4 0.063 9.737920508722283 5.151474763164317 16.092307196715566 0 0 0
909 4 1 0.213 10.775394141410157 2.7608987477986595 16.790821660848124 0 0 0
910 4 4 0.063 9.678063805557093 2.703660917752405 16.77070875553901 0 0 0
916 4 6 -0.5091 10.649696915696415 3.462129076556862 14.520023014368142 0 0 0
919 3 5 0.424 7.296316254135201 4.0686703820451635 18.301660838511026 0 0 0
1147 9 4 0.063 7.777180755421213 4.820793368095955 15.044216145270992 0 0 0
1334 14 7 -0.68 4.258606594755876 -1.5459853556471403 17.90503111277895 0 1 0
820 2 4 0.063 5.028630230484536 5.634777053412421 17.722938596961733 0 0 0
873 4 7 -0.68 11.010094397942346 1.77635836112437 20.684595310041793 0 0 0
921 3 5 0.424 8.565201601118059 -1.9125438110902404 17.224694305227324 0 0 0
844 3 4 0.063 6.913243016184895 -1.8790970914569298 20.31627820146069 0 0 0
901 4 3 0.243 11.018959074437479 4.397136985356305 18.646796203127288 0 0 0
796 2 5 0.424 3.6124521306120014 5.678827045059009 14.526190601619671 0 0 0
1107 9 7 -0.68 7.4314502735314765 5.915281112051014 18.33986338145563 0 0 0
922 4 5 0.424 11.259613909367578 2.110938030035837 19.770091183380394 0 0 0
903 4 1 0.213 11.306117994971851 5.525958097396407 17.651754073327574 0 0 0
913 4 4 0.063 10.761894085896781 0.6708392236008627 17.478917045969183 0 0 0
907 4 1 0.213 11.286511435467428 3.731113293717894 15.77331506754553 0 0 0
880 4 5 0.424 11.050205538366841 6.0197941225571086 14.406564959268723 0 0 0
917 4 6 -0.5091 11.254475363776343 3.084232418100158 18.136827623298394 0 0 0
918 4 7 -0.68 11.386938944962584 0.7539577929554033 15.408572471395043 0 0 0
882 4 5 0.424 11.75505075542876 -0.14898805882766553 15.592886277179572 0 0 0
911 4 2 0.2503 11.370205721830754 1.3273352152234703 16.68859662921121 0 0 0
1418 16 7 -0.68 11.859817627951301 -1.3910823090801663 18.33459191921726 0 1 0
1230 11 4 0.063 16.039230521198093 5.731551419943587 14.053589458697875 0 0 0
708 18 7 -0.68 18.97995484113406 -0.7353637797267585 20.87615400554337 0 1 -1
1001 6 6 -0.5091 18.699529196212268 3.276968572711886 18.197280946419774 0 0 0
1469 18 5 0.424 18.89561346929755 -1.1789737567670233 19.132999516771093 0 1 0
987 6 1 0.213 18.737906409571778 5.729579516445694 17.62663361199079 0 0 0
1229 11 2 0.2503 15.056648673079929 5.453430575831881 14.377726660281356 0 0 0
1503 18 7 -0.68 19.116251004256668 -1.954266513410494 15.470488397509671 0 1 0
957 6 7 -0.68 18.38975338655112 1.831323255748015 20.60027684936 0 0 0
1502 18 7 -0.68 18.871101504538615 -1.2412480114717646 18.181941438179287 0 1 0
1385 16 5 0.424 11.951562035921448 -1.428990811852214 19.334562519816807 0 1 0
995 6 2 0.2503 18.70007797622396 1.4759104584622187 16.75866897960787 0 0 0
997 6 4 0.063 18.195224255263483 0.7948784105781255 17.51550173269404 0 0 0
874 4 6 -0.5091 11.922645992081348 4.356966573044098 19.76530052496927 0 0 0
1006 6 5 0.424 18.531047693956666 2.2155479291206372 19.704279274563014 0 0 0
927 5 1 0.213 15.193816198447985 -1.6813208209818666 20.555317625736187 0 0 0
966 6 5 0.424 18.94302360093971 -0.1424265925790409 15.79032921252547 0 0 0
1002 6 7 -0.68 18.740041520746708 0.7869787526335079 15.491657403361867 0 0 0
908 4 4 0.063 12.385685969858853 3.5809490112798708 15.674545503667122 0 0 0
912 4 4 0.063 12.42263675818364 1.3289364580563205 17.090374543870915 0 0 0
929 5 1 0.213 15.692997881501219 -1.2351391813328454 19.196134195158677 0 0 0
930 5 4 0.063 16.81498250469201 -0.9117927412183835 19.233502321622346 0 0 0
931 5 1 0.213 14.961729098121902 0.03580113805110052 18.73719584907886 0 0 0
932 5 4 0.063 13.846219440689138 -0.07783485918314836 18.579638004344368 0 0 0
933 5 1 0.213 15.05819859428747 1.0704298045074996 19.81395663476311 0 0 0
934 5 4 0.063 16.108688777245014 1.3758551890983552 19.901856197647014 0 0 0
935 5 2 0.2503 14.301902143577271 2.373738893433436 19.602235313619175 0 0 0
936 5 4 0.063 13.206307142918869 2.1081961758661585 19.383523545131737 0 0 0
937 5 4 0.063 14.33300728621204 2.8292326213950405 20.593176428896797 0 0 0
940 5 6 -0.5091 15.595569540717163 0.4966845135268443 17.586868056793 0 0 0
942 5 7 -0.68 14.858600186658217 3.207361117588083 18.56960111340498 0 0 0
962 5 5 0.424 14.625486893018307 2.691587904772505 16.864722092486993 0 0 0
967 5 3 0.243 14.964027337340964 0.2042381821113044 16.380685536870843 0 0 0
968 5 4 0.063 13.840189943159883 -0.01471206703208372 16.565641218295617 0 0 0
969 5 1 0.213 15.040796999511562 1.4317059118207434 15.415747388172116 0 0 0
970 5 4 0.063 16.06943723317945 1.832934741202421 15.374710217631758 0 0 0
975 5 1 0.213 15.195165166172972 -1.3248258577884566 14.51867995621784 0 0 0
976 5 4 0.063 14.129706060193959 -1.632598206945239 14.6339517074925 0 0 0
980 5 7 -0.68 14.280960213025162 2.5636783484781613 15.95277762945719 0 0 0
983 5 6 -0.5091 15.662525816833261 -0.8864021142216227 15.793105177895447 0 0 0
985 6 3 0.243 18.347625350730304 4.582835100656231 18.611320191847618 0 0 0
986 6 4 0.063 17.19473505677888 4.716388843057364 18.747366330016177 0 0 0
989 6 1 0.213 18.227639395659104 5.399577994449495 16.262986746646135 0 0 0
990 6 4 0.063 17.11288478978679 5.392163911525962 16.26948020779431 0 0 0
991 6 1 0.213 18.64861782382448 3.961241598542923 15.889853222928982 0 0 0
993 6 1 0.213 18.14053573096757 2.923301480929587 16.9486569089551 0 0 0
994 6 4 0.063 17.002070918330958 2.8955318612191467 16.967683773575963 0 0 0
1000 6 6 -0.5091 17.968535600512467 3.700872417983005 14.673801621452164 0 0 0
1003 5 5 0.424 14.548412010181325 4.140665194145729 18.787489001136322 0 0 0
1231 11 4 0.063 15.221314514540074 4.842443260323313 15.307703332576198 0 0 0
1005 5 5 0.424 15.79966181896024 -1.9364571554064804 17.410152006174464 0 0 0
