LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

920 3 5 0.424 5.454897964300022 21.846302429822003 11.457751788496614 0 -1 0
1121 10 2 0.2503 9.56031800887066 14.759144635712888 11.575789387012627 0 0 0
1123 10 4 0.063 9.967764776852954 15.061726440840511 12.512208996465066 0 0 0
1128 10 7 -0.68 10.023783802243361 15.4748914108596 10.453552353625511 0 0 0
1345 15 3 0.243 6.115455918973007 16.147560126581503 11.012111492018004 0 0 0
1346 15 4 0.063 7.194959102939762 16.193634463599814 11.138611623855022 0 0 0
1363 16 3 0.243 9.24693577424204 19.983539552864166 13.366573370643227 0 0 0
1365 16 1 0.213 8.970916636856936 18.848047926351327 12.376240365134734 0 0 0
1366 16 4 0.063 7.862001771194231 18.690085588847197 12.357725459269899 0 0 0
1367 16 1 0.213 9.550854120535558 19.1862701186851 11.025106988064579 0 0 0
1368 16 4 0.063 10.67046912673402 19.191628704595807 11.063078199580886 0 0 0
1369 16 1 0.213 9.059445825539559 20.55853337097838 10.588034419890855 0 0 0
1370 16 4 0.063 7.956713111364397 20.438760932320612 10.386954041209837 0 0 0
1371 16 1 0.213 9.267506430274203 21.646494103665212 11.670843792281332 0 0 0
1372 16 4 0.063 10.408362408581299 21.905894182993315 11.773105140095847 0 0 0
1376 16 7 -0.68 9.563831186755014 17.5905358193573 12.812055084934556 0 0 0
1379 16 6 -0.5091 8.751113619184322 21.245830124438775 12.979836837473867 0 0 0
1383 15 5 0.424 5.005632530940754 18.1518054168192 12.14897647896507 0 0 0
1393 15 1 0.213 5.9296414314305 16.297248571256418 13.434457675380303 0 0 0
1394 15 4 0.063 6.963436439876853 16.611776167963058 13.25806256053375 0 0 0
1401 15 7 -0.68 5.093030942344834 18.524288827156106 13.053035545007928 0 0 0
1402 15 6 -0.5091 5.354011222765388 15.83831372205364 12.226979288613082 0 0 0
877 3 5 0.424 5.291515681046324 20.41578154119015 13.233705452121018 0 -1 0
1364 16 4 0.063 10.331726427016926 19.886262872436497 13.484662852091555 0 0 0
1427 16 5 0.424 9.312498532371155 17.570703990582274 13.754552236952614 0 0 0
688 17 6 -0.5091 13.916607125942033 16.96560813280803 6.948243545084985 0 0 0
1207 12 4 0.063 17.547840208669786 15.365702655981694 12.467028105088291 0 0 0
183 5 7 -0.68 12.681911416893149 22.308927026113167 7.763732386924272 0 -1 0
1455 18 1 0.213 16.662546394585018 21.79952419969409 11.697283699591056 0 0 0
504 12 5 0.424 17.124344966756855 16.59603995532281 10.715767933195114 0 0 0
676 17 4 0.063 12.337968172447757 14.649418785171177 9.904110812842502 0 0 0
1212 12 7 -0.68 17.368334856373707 15.673509690963657 10.39724228381893 0 0 0
735 18 1 0.213 16.616600740881196 21.996073094717232 7.09298988726442 0 0 0
684 17 4 0.063 11.402631078448595 18.66383375407058 8.60460002093209 0 0 0
745 18 4 0.063 16.568582709854052 17.260612208579268 7.150987007583618 0 0 0
461 12 5 0.424 17.139182512914108 15.17539244304711 8.420749309695239 0 0 0
749 18 6 -0.5091 17.003518272218926 19.583479714381035 7.658596544015114 0 0 0
1460 18 7 -0.68 16.761785641178687 17.812653423029914 12.925923606298511 0 0 0
754 18 5 0.424 16.615746374333735 18.570721982655286 9.186842134423031 0 0 0
494 12 7 -0.68 17.051376386385495 15.180690713188122 7.447470967354988 0 0 0
1205 12 2 0.2503 17.128519435022696 14.869742246523428 11.547652458596271 0 0 0
1451 18 1 0.213 16.810821760656427 19.318966594313224 11.007368273831684 0 0 0
1447 18 3 0.243 16.65215571340181 20.125129009186523 13.386622813614329 0 0 0
751 17 5 0.424 12.791338362279872 20.42680694261759 8.093596050736547 0 0 0
182 5 7 -0.68 13.413250817905112 21.99039967086327 10.54587474989356 0 -1 0
675 17 1 0.213 13.421617786708477 14.742913695003159 10.020199434188948 0 0 0
677 17 1 0.213 13.896451045930313 15.091462754758703 8.639707563346597 0 0 0
678 17 4 0.063 15.017503044200208 15.353371735647697 8.660533724262727 0 0 0
679 17 1 0.213 13.24156161399331 16.40090317241164 8.085892088935344 0 0 0
680 17 4 0.063 12.185657330872102 16.1808979325251 7.780712398687922 0 0 0
681 17 1 0.213 13.287686408376894 17.520026955339368 9.222618851377355 0 0 0
682 17 4 0.063 14.305348854482116 17.89380641183611 9.336989265202662 0 0 0
683 17 2 0.2503 12.479157548810855 18.78647992080367 8.89227563475498 0 0 0
685 17 4 0.063 12.457884037721497 19.35232186046126 9.899917345241853 0 0 0
689 17 6 -0.5091 12.78975372554172 17.126996429796286 10.518361925985776 0 0 0
690 17 7 -0.68 13.123895278283 19.50196831939654 7.893193070088282 0 0 0
705 18 7 -0.68 16.40877176885084 18.302677155858376 10.108363100283032 0 0 0
733 18 3 0.243 16.44156985911062 20.822066987324767 8.146807004198251 0 0 0
734 18 4 0.063 15.396905748948807 20.703032220676917 8.390585592137427 0 0 0
961 5 5 0.424 12.61506774948138 20.253916462688053 13.328783848184287 0 -1 0
984 5 7 -0.68 12.542491446067839 21.207469164959768 13.07567484291145 0 -1 0
1004 5 5 0.424 13.074030947703168 21.723146596664073 11.434984078936498 0 -1 0
1206 12 4 0.063 16.05601723522705 14.753118514540636 11.828021448609631 0 0 0
1429 17 3 0.243 13.472876542407217 15.973469859481957 10.954949598231936 0 0 0
1430 17 4 0.063 14.52666780674518 16.307600456017703 11.083900440759448 0 0 0
1449 18 1 0.213 16.307374674034627 19.04320808315117 12.414500075709096 0 0 0
1450 18 4 0.063 15.202512381964176 19.074289766580264 12.469279152564257 0 0 0
1453 18 1 0.213 16.38731904483641 20.77606892378118 10.528215885469152 0 0 0
1454 18 4 0.063 15.288422737613107 20.747253975020513 10.438752411198482 0 0 0
1463 18 6 -0.5091 16.15877485741556 21.404048219588546 12.985653367183849 0 0 0
1467 17 5 0.424 12.40342902204922 17.878402377517716 12.064599702742221 0 0 0
1477 17 1 0.213 13.560197777178871 16.17308903640471 13.379688099660964 0 0 0
1478 17 4 0.063 14.629398308957132 16.404228355861648 13.241625211636299 0 0 0
1485 17 7 -0.68 12.758745585367626 18.439500731167556 12.814246574541338 0 0 0
1486 17 6 -0.5091 12.870885383010439 15.597113164749667 12.219323781395142 0 0 0
1475 17 1 0.213 12.777047914283454 17.45348598843912 13.825121485845758 0 0 0
1511 18 5 0.424 16.50708050125921 17.89085151208478 13.868960115116524 0 0 0
803 1 1 0.213 -0.1856007112773086 1.019218372688917 13.977177980270476 0 0 0
1062 7 4 0.063 1.0749123782220735 5.788526942758724 14.084978806009508 0 0 0
773 1 6 -0.5091 -0.36045229756977015 0.5996882975144766 20.914507053654752 0 0 0
26 2 4 0.063 2.499466608640434 4.474860703950593 20.75403704834452 0 0 -1
804 1 4 0.063 -1.2699179094536523 0.8007984184906642 14.1219724331121 0 0 0
1061 7 2 0.2503 0.03796536373425452 5.484214056811482 14.29256347170836 0 0 0
769 1 4 0.063 -0.6190936362854287 3.040740856632553 20.459235541967537 0 0 0
807 1 1 0.213 0.4438334625165443 -1.4127319115662549 14.501057975562553 0 0 0
808 1 4 0.063 -0.6372640972754673 -1.568262861482709 14.657691732815943 0 0 0
759 1 1 0.213 0.41078289397136913 -1.7573352839339456 20.5822469223268 0 0 0
761 1 1 0.213 0.8186857058358203 -1.2610209582409326 19.173968744100392 0 0 0
762 1 4 0.063 1.9474887962807106 -1.0278279498113427 19.368442505864813 0 0 0
763 1 1 0.213 0.2294852642622467 0.11445726390319466 18.66864773016935 0 0 0
764 1 4 0.063 -0.8677479055665482 -0.014031129033041267 18.490490055541873 0 0 0
765 1 1 0.213 0.3408960648196624 1.1644002938278128 19.799990317644983 0 0 0
766 1 4 0.063 1.3651505045055847 1.4222482813733768 20.179624358093445 0 0 0
767 1 2 0.2503 -0.325944715227954 2.523983332996913 19.511524660171315 0 0 0
768 1 4 0.063 -1.3134934852951874 2.3115590487643374 19.043959285855554 0 0 0
772 1 6 -0.5091 0.9602547324640431 0.49760168907065205 17.532944374961247 0 0 0
774 1 7 -0.68 0.3496546461202912 3.383922910517761 18.57844473378797 0 0 0
794 1 5 0.424 0.09719975795290337 2.5756544838025137 16.775999963338393 0 0 0
799 1 3 0.243 0.3082721994417126 0.12218939629980774 16.269006124824184 0 0 0
800 1 4 0.063 -0.6758387606668437 -0.3019283936210111 16.573074663853628 0 0 0
801 1 1 0.213 0.30736810566787565 1.3582187994482404 15.37936639056242 0 0 0
802 1 4 0.063 1.3699597571734339 1.742554034728025 15.306624616037347 0 0 0
812 1 7 -0.68 -0.38675082698010765 2.475507527281791 15.934311299020774 0 0 0
815 1 6 -0.5091 1.1208541059862052 -0.9573972915115103 15.72656663496546 0 0 0
818 2 4 0.063 2.565731459248113 4.344476240650526 18.839946640895597 0 0 0
822 2 4 0.063 2.0561798485500526 5.194963955727297 16.413122106870894 0 0 0
826 2 4 0.063 2.378419129306547 2.7292972754728924 16.868496727741945 0 0 0
835 1 5 0.424 -0.24641747942840997 4.128151534273416 18.366936943190687 0 0 0
992 6 4 0.063 -2.55238287619174 3.8408511668216665 15.629983208923129 1 0 0
1063 7 4 0.063 0.009054555499701245 4.7994019811673425 15.140050497951416 0 0 0
996 6 4 0.063 -2.26031084064242 1.4521528118908682 16.639496361361196 1 0 0
332 7 5 0.424 0.39445603218172787 4.883698740237442 20.45573753263234 0 0 -1
958 6 6 -0.5091 -3.0415595832130924 4.741094654472898 19.805903684814233 1 0 0
988 6 4 0.063 -2.3971931177471024 5.6414300140918385 17.519411327542446 1 0 0
837 1 5 0.424 0.9522595442110524 -1.7661838791708635 17.404819506995764 0 0 0
1023 7 7 -0.68 -0.032628401149438435 5.972984672603248 18.287815890612986 0 0 0
760 1 4 0.063 -0.6656295429032979 -2.0618476737716698 20.530642716537173 0 0 0
796 2 5 0.424 2.877544602558915 5.839257420356998 14.499918761430113 0 0 0
1512 18 5 0.424 -2.5001085957487286 -0.1564235461000898 20.833690946253792 1 1 0
1106 9 7 -0.68 7.93881158171822 5.675415135635945 20.962480972645505 0 0 0
110 4 4 0.063 9.999917381933217 4.227360904595242 20.811085788208388 0 0 -1
540 14 7 -0.68 4.714799302763954 -0.9091806230140227 20.892234896547514 0 1 -1
832 2 6 -0.5091 2.979339204404938 3.385429167910301 14.573402272057708 0 0 0
798 2 5 0.424 3.9859720764929945 -0.25459784607515035 15.564310278247051 0 0 0
829 2 4 0.063 3.6638686245247216 0.6903678483603355 17.467024805304032 0 0 0
821 2 1 0.213 3.160852179641199 5.166100302468406 16.137449017986714 0 0 0
789 2 7 -0.68 3.627501031303355 1.912026046053101 20.50468195250057 0 0 0
843 3 1 0.213 8.037353033872385 -1.6459317157570184 20.590253284847954 0 0 0
838 2 5 0.424 3.924262717400813 2.26402615514471 19.658220469375564 0 0 0
825 2 1 0.213 3.49650663673078 2.8383785119345504 16.763630635495172 0 0 0
817 2 3 0.243 3.6614938700626043 4.407033126746742 18.551328198003194 0 0 0
790 2 6 -0.5091 4.393034358761746 4.693951943763284 19.846333612058018 0 0 0
819 2 1 0.213 3.8336232031884423 5.5785653937538076 17.510837740511892 0 0 0
823 2 1 0.213 3.670492491687578 3.8263780298938492 15.687188601125843 0 0 0
824 2 4 0.063 4.712620675134333 4.012133010579999 15.352096850379311 0 0 0
827 2 2 0.2503 4.044479565351722 1.3354658533467965 16.64171394020899 0 0 0
828 2 4 0.063 5.141461430551149 1.3046422124851316 16.748264965372098 0 0 0
833 2 6 -0.5091 4.180741070533697 3.2666608387324994 18.00293523813873 0 0 0
834 2 7 -0.68 3.84727855235736 0.7049917984212528 15.347219752240969 0 0 0
845 3 1 0.213 8.523231105408936 -1.1776984147450027 19.240666335404068 0 0 0
846 3 4 0.063 9.540804788611695 -0.8176223722409912 19.453846646904324 0 0 0
847 3 1 0.213 7.7582150146066144 0.12434417487453686 18.76040293884641 0 0 0
848 3 4 0.063 6.703019759776025 -0.10744039090413127 18.61671004367025 0 0 0
849 3 1 0.213 7.7837993752631185 1.2258732463938458 19.876614190002815 0 0 0
850 3 4 0.063 8.856831684724453 1.4734547196754209 19.953009372381775 0 0 0
851 3 2 0.2503 7.043100835398489 2.592254682603672 19.55714744002246 0 0 0
852 3 4 0.063 6.018306395225617 2.3808555238786013 19.27244310313152 0 0 0
853 3 4 0.063 7.08867976395374 3.2435572019622994 20.437332305939336 0 0 0
856 3 6 -0.5091 8.304287266614311 0.5701618672431974 17.516841589864786 0 0 0
858 3 7 -0.68 7.661636890234503 3.283347938409899 18.498782255896558 0 0 0
878 3 5 0.424 7.337740407376456 2.6842566290599494 16.702724021503776 0 0 0
883 3 3 0.243 7.700057467867257 0.25134499794744913 16.317288620030965 0 0 0
884 3 4 0.063 6.655723606034364 -0.0032865951475424815 16.597765701175323 0 0 0
885 3 1 0.213 7.727202322921485 1.4255793114801332 15.301891461177734 0 0 0
886 3 4 0.063 8.729900863657148 1.8484345419494277 15.101087838720055 0 0 0
891 3 1 0.213 7.753931649557268 -1.286190043705879 14.584270401670736 0 0 0
892 3 4 0.063 6.67670038814323 -1.326955666147401 14.796058759128433 0 0 0
896 3 7 -0.68 6.934797864893554 2.5105354407105542 15.813371332037368 0 0 0
899 3 6 -0.5091 8.400057744503126 -0.887183668391127 15.786473388713361 0 0 0
902 4 4 0.063 10.094045371288933 4.400160978248391 18.803450091552012 0 0 0
905 4 1 0.213 11.0152708489106 5.171165519395821 16.254141259832554 0 0 0
906 4 4 0.063 9.91896439011427 4.9827407128032455 16.44813364060368 0 0 0
909 4 1 0.213 11.073795025731132 2.7706642380258684 16.933123131695783 0 0 0
910 4 4 0.063 9.991558895771274 2.6991806814624617 17.142069032871497 0 0 0
916 4 6 -0.5091 10.597619175279446 3.5681245589935484 14.618473075586286 0 0 0
919 3 5 0.424 7.350308141832498 4.21439644160462 18.622038214330416 0 0 0
1147 9 4 0.063 7.0475535244388166 4.75287934254127 14.876616232365107 0 0 0
1301 14 5 0.424 4.579186720427312 -1.4027729342861848 19.21896979655211 0 1 0
1334 14 7 -0.68 4.422420047525803 -1.388884495884109 18.24810997461687 0 1 0
901 4 3 0.243 11.224716052629118 4.4143535672419025 18.690163973437432 0 0 0
820 2 4 0.063 4.938860711275786 5.588319422314041 17.458509052059956 0 0 0
1335 14 7 -0.68 4.624386919254871 -2.156134874416129 15.281690883948484 0 1 0
873 4 7 -0.68 11.17673786259055 1.7571086158174127 20.586303833327648 0 0 0
844 3 4 0.063 7.045032021419921 -2.0621746943288897 20.494341288504316 0 0 0
880 4 5 0.424 10.839635537296354 5.777455600111783 14.49644013162017 0 0 0
1107 9 7 -0.68 7.164342383062731 5.932883023263702 18.090888124567282 0 0 0
913 4 4 0.063 11.03388500779576 0.7080553835919638 17.63546188906377 0 0 0
918 4 7 -0.68 11.220314779295444 0.6069777546323616 15.530135578876422 0 0 0
921 3 5 0.424 8.538411145882442 -1.8409897271346694 17.369299005569808 0 0 0
907 4 1 0.213 11.395413908147432 3.8164842110042985 15.784472950484703 0 0 0
903 4 1 0.213 11.564265809138677 5.5589274324174545 17.63931297889012 0 0 0
922 4 5 0.424 11.530297063664513 2.0178649855236808 19.730198153358483 0 0 0
911 4 2 0.2503 11.419660230118735 1.275888361485522 16.778605321538862 0 0 0
917 4 6 -0.5091 11.70381939609601 3.142911656436933 18.175048865367746 0 0 0
194 6 4 0.063 17.36774986790863 4.378556958656537 20.68079459622398 0 0 -1
708 18 7 -0.68 19.24877947020577 -1.016119467239379 20.805015303310075 0 1 -1
882 4 5 0.424 11.454290902039942 -0.29972546590408977 15.840591976860539 0 0 0
1001 6 6 -0.5091 19.04578050680472 3.244520788189293 18.094295643309156 0 0 0
624 16 7 -0.68 12.165069656129285 -0.9354601499924526 20.799775600592515 0 1 -1
1503 18 7 -0.68 19.4758940590146 -2.006142333840219 15.321708952246855 0 1 0
972 5 4 0.063 13.535139404352108 0.7006936362908527 14.058553694739638 0 0 0
1230 11 4 0.063 16.04894201604936 5.618779668778807 14.172393497926716 0 0 0
987 6 1 0.213 18.717597691522567 5.608413088478605 17.632101156811178 0 0 0
1006 6 5 0.424 18.780622987618848 2.343360131077943 19.777104903578284 0 0 0
1469 18 5 0.424 19.017976346510967 -1.476106343557623 19.13484360551811 0 1 0
1418 16 7 -0.68 11.77464904790598 -1.5272957036373564 18.142992632826374 0 1 0
874 4 6 -0.5091 11.884860655974183 4.637221330144414 19.91372113825144 0 0 0
1229 11 2 0.2503 14.975192837490933 5.4317930492533275 14.336303621722465 0 0 0
1385 16 5 0.424 11.853935932677308 -1.4099189290029115 19.096431715939136 0 1 0
1502 18 7 -0.68 19.027536867972994 -1.4096952991340241 18.165007256181507 0 1 0
966 6 5 0.424 18.45562767299662 -0.14419767513962256 15.64290427859135 0 0 0
957 6 7 -0.68 18.567257903961508 1.8819106194280835 20.58865176033669 0 0 0
995 6 2 0.2503 18.826959111642115 1.3861879280023137 16.632676749661364 0 0 0
1002 6 7 -0.68 18.52169201007942 0.7936415796312852 15.372445845614463 0 0 0
976 5 4 0.063 14.099050534177739 -1.706306114443423 14.613252960435702 0 0 0
991 6 1 0.213 18.56667228999249 3.8566046968230125 15.806761265075119 0 0 0
997 6 4 0.063 18.43849106733378 0.7373324121869547 17.453359035153316 0 0 0
937 5 4 0.063 14.617595352164589 3.117319103448171 20.46018148050053 0 0 0
908 4 4 0.063 12.492732027535265 3.826399151817405 15.553519768284973 0 0 0
912 4 4 0.063 12.528387762311127 1.3601042675121295 16.89174008214838 0 0 0
927 5 1 0.213 15.38789292030669 -1.6465102567074648 20.66648777340858 0 0 0
929 5 1 0.213 15.89204319055672 -1.2026079793834588 19.26751934027164 0 0 0
930 5 4 0.063 16.940960550825707 -0.838192765560692 19.49558426640537 0 0 0
931 5 1 0.213 15.141560420607533 0.016002371364839174 18.745434294694963 0 0 0
932 5 4 0.063 14.09641882032091 -0.2721859462798304 18.60764713175138 0 0 0
933 5 1 0.213 15.198241245584882 1.1204477010809608 19.837259866352934 0 0 0
934 5 4 0.063 16.30240526939205 1.3171511153377007 20.019918959981464 0 0 0
935 5 2 0.2503 14.572515969491388 2.4881444251573948 19.56471373973559 0 0 0
936 5 4 0.063 13.547960330923438 2.281848107397889 19.260074309157737 0 0 0
940 5 6 -0.5091 15.645489361423415 0.4637625354196784 17.46740533007531 0 0 0
942 5 7 -0.68 15.202618601696397 3.2475249970193474 18.520365977963742 0 0 0
962 5 5 0.424 14.673149459150576 2.5014197722601503 16.72529488735926 0 0 0
967 5 3 0.243 14.943750975055195 0.12547749622749027 16.269029273235383 0 0 0
968 5 4 0.063 13.92406287986638 -0.16297094102170973 16.508624466301697 0 0 0
969 5 1 0.213 15.08338639808986 1.2983375356675788 15.293369701169706 0 0 0
970 5 4 0.063 16.178039916190148 1.5157775098190882 15.23044866522991 0 0 0
975 5 1 0.213 15.16524110166521 -1.3855094079192445 14.593013380871731 0 0 0
980 5 7 -0.68 14.361854043875788 2.469134737917784 15.799794832460023 0 0 0
983 5 6 -0.5091 15.727118644448911 -0.9756878225993102 15.836331230481072 0 0 0
985 6 3 0.243 18.50868268567312 4.463084077034357 18.596654206033282 0 0 0
986 6 4 0.063 17.434990020834114 4.344229860360519 18.75610885268915 0 0 0
989 6 1 0.213 18.11028042845499 5.287887922483925 16.227730167666714 0 0 0
990 6 4 0.063 17.016261776893202 5.136715869548105 16.540873132336387 0 0 0
993 6 1 0.213 18.301619491270973 2.83130404981833 16.903487399461273 0 0 0
994 6 4 0.063 17.216436318446252 2.8002665313072823 16.967265325392397 0 0 0
1000 6 6 -0.5091 17.895253777998153 3.4131094793068337 14.57714155115345 0 0 0
1003 5 5 0.424 15.058787761750523 4.1918486140136295 18.770748415030692 0 0 0
1231 11 4 0.063 14.77127571196425 4.966148016835496 15.313549114708046 0 0 0
904 4 4 0.063 12.677378801968887 5.7135378341874565 17.500338836098543 0 0 0
1005 5 5 0.424 15.991632786733131 -1.875070557720497 17.38688748941315 0 0 0
1419 16 7 -0.68 12.112973287336562 -2.110631175373952 15.374564063436377 0 1 0
964 6 5 0.424 18.027365286765892 5.812673786488312 14.378403730379695 0 0 0
928 5 4 0.063 14.329279936769076 -1.981127878143521 20.600903526881584 0 0 0
1191 11 7 -0.68 14.906678465313984 5.953584356159123 18.274584490583216 0 0 0
278 8 4 0.063 1.7564777002852203 12.428342625770146 20.846164407209734 0 0 -1
1056 7 4 0.063 -2.146540545357312 9.083929849857144 13.975852136675725 0 0 0
1314 13 4 0.063 0.2007938660826798 14.167082940346416 14.13354894748 0 0 0
1089 7 5 0.424 0.061273728169662256 6.497353145917932 17.45297408266251 0 0 0
1012 7 4 0.063 -1.3334373499484093 6.306279447886425 20.557221490282583 0 0 0
1313 13 2 0.2503 -0.8926169124358121 13.927481382346931 14.176801834576542 0 0 0
1060 7 4 0.063 -1.6390689783302326 6.631271499699128 14.642036379075615 0 0 0
1011 7 1 0.213 -0.27303499382837293 6.697184215843572 20.54264679134721 0 0 0
1013 7 1 0.213 0.22211037420815494 7.075476654191492 19.156258877619436 0 0 0
1014 7 4 0.063 1.3019006465383507 7.295521527538666 19.083723709371824 0 0 0
1015 7 1 0.213 -0.6066678109335422 8.349275506960007 18.71072419495846 0 0 0
1016 7 4 0.063 -1.6169473576995514 8.003820780214497 18.695833727061903 0 0 0
1017 7 1 0.213 -0.5602681077216642 9.44045346007121 19.802441769916946 0 0 0
1018 7 4 0.063 0.4497754399074161 9.850509714601563 19.96359053350584 0 0 0
1019 7 2 0.2503 -1.278245120370009 10.748255052446172 19.440969273619086 0 0 0
1020 7 4 0.063 -2.3467267403835166 10.549334898128368 19.135472319795316 0 0 0
1021 7 4 0.063 -1.3088669128792214 11.338985802152585 20.3484364098934 0 0 0
1024 7 6 -0.5091 -0.11282467388745943 8.86747075489589 17.514390836118253 0 0 0
1026 7 7 -0.68 -0.6361642583385949 11.441649132168259 18.34260354931619 0 0 0
1046 7 5 0.424 -1.0375624935855727 10.911151013890056 16.73370686957444 0 0 0
1051 7 3 0.243 -0.7481595762140196 8.477865144178157 16.259077038733626 0 0 0
1052 7 4 0.063 -1.7789312520625382 8.163400352772005 16.460164836256194 0 0 0
1053 7 1 0.213 -0.6589779547531369 9.644686379949126 15.24541060710853 0 0 0
1054 7 4 0.063 0.3888080866543149 9.941861303482973 15.217837790835894 0 0 0
1059 7 1 0.213 -0.5767330294068629 6.819745942030336 14.539544867909875 0 0 0
1064 7 7 -0.68 -1.3846692914628609 10.833190302804985 15.809538559310512 0 0 0
1067 7 6 -0.5091 -0.0808960342492826 7.324868478805227 15.84005166357711 0 0 0
1070 8 4 0.063 1.6946029063911965 12.559733664090878 18.928145692359916 0 0 0
1073 8 1 0.213 2.2957936228928046 13.403946478007546 16.415900484060888 0 0 0
1074 8 4 0.063 1.2349970805697241 13.156703120404595 16.683562028709716 0 0 0
1077 8 1 0.213 2.617745108453505 11.003183795243148 16.965744375853305 0 0 0
1078 8 4 0.063 1.5710894394023418 10.96623275496428 17.26875035846591 0 0 0
1084 8 6 -0.5091 2.115904539483237 11.550195052886286 14.731726155807428 0 0 0
1087 7 5 0.424 -0.4757737312110084 12.371628792151299 18.57454504219409 0 0 0
1244 12 4 0.063 -3.4984252264165985 11.935678691166903 15.911314452282323 1 0 0
1315 13 4 0.063 -1.0402020662836198 13.31049918780704 15.080807786315384 0 0 0
1248 12 4 0.063 -3.290654412257468 9.824785606601791 16.822271293083205 1 0 0
1069 8 3 0.243 2.788086207392853 12.631786787637214 18.74390100287656 0 0 0
1240 12 4 0.063 -3.3498031720382917 13.80361506243765 17.731604018055435 1 0 0
1275 13 7 -0.68 -1.175806828201678 14.122796663223232 18.279462490203827 0 0 0
1081 8 4 0.063 2.8295663468273284 8.95968065833776 17.65654673854878 0 0 0
1041 8 7 -0.68 2.833019042020233 10.060302023094104 20.682011519318607 0 0 0
1075 8 1 0.213 2.844342923861552 12.09217595459871 15.889022485672381 0 0 0
1210 12 6 -0.5091 -4.011359738192523 12.789618865571029 19.856942506411016 1 0 0
1086 8 7 -0.68 2.6956666165368866 8.968062317575162 15.570261439959719 0 0 0
1048 8 5 0.424 2.058957208034766 14.01656218124653 14.674687565575299 0 0 0
1071 8 1 0.213 2.9107387289069298 13.833665887513897 17.7627226404252 0 0 0
1358 15 7 -0.68 6.808453507379014 13.641102622636824 20.931965803746845 0 0 0
840 2 5 0.424 3.4364184952919876 8.407268693309053 20.87924051733265 0 0 0
1109 9 6 -0.5091 6.5880617827799774 8.999391950020133 20.778983578761903 0 0 0
36 2 7 -0.68 3.791416629137462 7.496118350710063 20.75897867944447 0 0 -1
1175 10 5 0.424 10.0444131210501 9.191156754954237 14.00841093557177 0 0 0
1398 15 4 0.063 7.662149143102475 14.206290820254393 14.171038797696177 0 0 0
1050 8 5 0.424 3.0798667694831305 8.078785662636983 15.689711677529266 0 0 0
1079 8 2 0.2503 3.1495408000194667 9.595674966626037 16.746995946966297 0 0 0
1090 8 5 0.424 3.3121884958932 10.480309487178237 19.92794239035876 0 0 0
1096 9 4 0.063 6.078157350659199 6.492890793454869 20.39642796976451 0 0 0
830 2 7 -0.68 3.2955681075730396 6.75487280440157 18.06657406073699 0 0 0
1085 8 6 -0.5091 3.265445806942754 11.416798099478045 18.176903642088067 0 0 0
120 4 7 -0.68 11.128133155381642 7.393893738268716 20.84760277532514 0 0 -1
1173 9 5 0.424 7.257402924045399 6.239427428233926 17.17201626211379 0 0 0
915 4 7 -0.68 11.231232412816317 6.183471291008086 15.305572442950776 0 0 0
831 2 7 -0.68 3.4096741879893777 6.2244246258871705 15.21711190036924 0 0 0
797 2 5 0.424 3.4670721824022603 6.655333417388038 19.019760857883057 0 0 0
1042 8 6 -0.5091 3.588261744837671 12.852579796492304 19.918865363191298 0 0 0
1397 15 2 0.2503 6.614199276101399 13.833961772240903 14.2512700913767 0 0 0
1174 10 5 0.424 9.988644298425806 10.331258245402925 19.89365303177226 0 0 0
1125 10 7 -0.68 9.7523005494057 9.945586442249393 20.773781721974316 0 0 0
1105 9 4 0.063 6.210808480649668 11.422141907224708 20.156736710275204 0 0 0
1095 9 1 0.213 7.12024694201774 6.698208679039846 20.44699574712615 0 0 0
1076 8 4 0.063 3.9277734432256306 11.990342226849034 15.77691478113062 0 0 0
1080 8 4 0.063 4.2450128992400895 9.562308067724034 16.879625119408466 0 0 0
1097 9 1 0.213 7.392123035121472 7.041100680862105 18.956683792494108 0 0 0
1098 9 4 0.063 8.475835591133908 7.226940921448913 18.852264437987802 0 0 0
1099 9 1 0.213 6.692924494129979 8.375888687202611 18.521676734880668 0 0 0
1100 9 4 0.063 5.623441655956508 8.166913664723388 18.573772354784964 0 0 0
1101 9 1 0.213 7.02102525826837 9.449797593859381 19.522398854849907 0 0 0
1102 9 4 0.063 8.115492777131065 9.695512564183018 19.647610528628924 0 0 0
1103 9 2 0.2503 6.228547634180723 10.786540039733769 19.271018429630296 0 0 0
1104 9 4 0.063 5.1489808553171725 10.50648698311863 19.146619948804158 0 0 0
1108 9 6 -0.5091 7.1504690894061795 8.854561001288323 17.28684146957682 0 0 0
1110 9 7 -0.68 6.796454355224988 11.445243035556711 18.16998534409513 0 0 0
1126 10 6 -0.5091 10.52005264669548 12.753569304509762 20.033292671331285 0 0 0
1130 9 5 0.424 6.240464636098352 10.819366234410392 16.580004200807235 0 0 0
1134 10 5 0.424 10.4273760099947 7.8729595188055495 15.781465741129733 0 0 0
1135 9 3 0.243 6.508572818565016 8.404547802381542 16.087044006874088 0 0 0
1136 9 4 0.063 5.429928963616902 8.242887587010967 16.28630185301144 0 0 0
1137 9 1 0.213 6.600766982775319 9.623671223743717 15.09948152123949 0 0 0
1138 9 4 0.063 7.67485321638139 9.884387174119226 14.95648100081535 0 0 0
1143 9 1 0.213 6.628220260942335 6.850541866881075 14.268337982036508 0 0 0
