LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1402 15 6 -0.5091 5.483427672846057 15.619806767687706 12.220953040736923 0 0 0
420 10 5 0.424 9.843441423297428 16.4865002003591 10.517767003214251 0 0 0
1363 16 3 0.243 9.217016796343499 20.123166980249866 13.457218443573934 0 0 0
877 3 5 0.424 5.340052737999901 20.208469383650563 13.446181536757125 0 -1 0
1364 16 4 0.063 10.297104737274408 20.024927231987736 13.604643058637997 0 0 0
1427 16 5 0.424 9.06144521303836 17.480596853888894 13.879284085895598 0 0 0
1391 15 1 0.213 5.299235359302063 17.379134592185608 13.937633890005722 0 0 0
1207 12 4 0.063 17.521291973076913 15.451101991350605 12.361853406520593 0 0 0
688 17 6 -0.5091 13.726299165268605 17.091043744049784 6.933949830249314 0 0 0
745 18 4 0.063 16.337809260418332 17.09576060942716 7.093463354993454 0 0 0
504 12 5 0.424 17.036845013119077 16.423865251440855 10.43483242899191 0 0 0
461 12 5 0.424 17.179557493113215 15.046951282488244 8.609707754544631 0 0 0
1455 18 1 0.213 16.678242421108855 21.61292500407945 11.684558043056292 0 0 0
735 18 1 0.213 16.659426722034034 21.92509665102038 7.1582901486039 0 0 0
684 17 4 0.063 11.446256249705794 18.905630068624255 8.934489349455403 0 0 0
1212 12 7 -0.68 17.395863022442967 15.527082280840613 10.20984837830013 0 0 0
676 17 4 0.063 12.393334229184962 14.491552014043585 10.110868905098451 0 0 0
754 18 5 0.424 16.88118747136531 18.34985824198997 9.27412991685241 0 0 0
749 18 6 -0.5091 16.784863494689958 19.587372759126215 7.668142415083813 0 0 0
1460 18 7 -0.68 16.74653076466354 17.58996386748089 12.87205969931191 0 0 0
1447 18 3 0.243 16.496668079922905 20.0471826323216 13.378371311788033 0 0 0
183 5 7 -0.68 12.687194557591182 22.346008197837353 7.695356586450232 0 -1 0
1451 18 1 0.213 16.796116251615672 19.24730488242716 10.979257664346662 0 0 0
1205 12 2 0.2503 17.039763760522618 14.963813280042032 11.492360148433562 0 0 0
494 12 7 -0.68 16.937761307790552 15.000582844206562 7.6504127464060465 0 0 0
1206 12 4 0.063 15.975586318202042 14.976332309965262 11.749974928914428 0 0 0
182 5 7 -0.68 13.230383572782733 21.91861831863488 10.576831826396193 0 -1 0
675 17 1 0.213 13.420441320875733 14.867833032320426 10.056510776059248 0 0 0
677 17 1 0.213 13.852221746640362 15.258181342995652 8.639517558719072 0 0 0
678 17 4 0.063 14.928094442724761 15.539925604421537 8.746186913180583 0 0 0
679 17 1 0.213 13.163655945886985 16.55361750265744 8.14944886692227 0 0 0
680 17 4 0.063 12.09672217909676 16.26755753858677 7.985930875915665 0 0 0
681 17 1 0.213 13.281046215788743 17.644738147064505 9.256949606865101 0 0 0
682 17 4 0.063 14.360414680769699 17.879993864671484 9.304917964446892 0 0 0
683 17 2 0.2503 12.539173647852703 19.03913973574064 8.982320665422215 0 0 0
685 17 4 0.063 12.729305511372532 19.577295071838233 9.933014058868464 0 0 0
689 17 6 -0.5091 12.744056429730843 17.216901309191424 10.486929264801885 0 0 0
690 17 7 -0.68 13.122417137667743 19.739507044924324 7.856937152561434 0 0 0
705 18 7 -0.68 16.461006234613876 18.178631948730995 10.135168467821549 0 0 0
733 18 3 0.243 16.370007387028302 20.857951192644812 8.15029251225694 0 0 0
734 18 4 0.063 15.31271284511156 20.854889989395982 8.377658193496295 0 0 0
751 17 5 0.424 12.81068261692882 20.645681482852606 8.076795771697524 0 0 0
984 5 7 -0.68 12.437036710006634 21.225517026957448 13.167734202955202 0 -1 0
1004 5 5 0.424 12.828915547268561 21.68161453721079 11.435789313549124 0 -1 0
1429 17 3 0.243 13.460493007131515 16.11114700391706 11.013795612875603 0 0 0
1430 17 4 0.063 14.502599032374617 16.423012120352812 11.2030568071647 0 0 0
1449 18 1 0.213 16.176764028277972 18.887751623030706 12.405018285255206 0 0 0
1450 18 4 0.063 15.10814932853207 18.88665087390928 12.301930422002687 0 0 0
1453 18 1 0.213 16.309795221307155 20.629403342306922 10.550298161549744 0 0 0
1454 18 4 0.063 15.17946705302188 20.498252696753113 10.471552400497963 0 0 0
1463 18 6 -0.5091 16.01477542488341 21.277538483941154 12.909702493078507 0 0 0
1467 17 5 0.424 12.54395841945878 18.17324714928598 12.14841090472293 0 0 0
1477 17 1 0.213 13.384258553563672 16.19755178430881 13.444359001738912 0 0 0
1478 17 4 0.063 14.437090591858057 16.5232362596356 13.274925987559024 0 0 0
1485 17 7 -0.68 12.868191050071305 18.54454241773564 12.99681622284982 0 0 0
1486 17 6 -0.5091 12.75034245694991 15.72778639970776 12.214537468830677 0 0 0
961 5 5 0.424 12.81232152064039 20.331115474997652 13.323627708298813 0 -1 0
1511 18 5 0.424 16.45401119126047 17.437033664058024 13.792816392264804 0 0 0
1475 17 1 0.213 12.645496450011892 17.466728553131258 13.927618857475743 0 0 0
26 2 4 0.063 2.543042591631572 4.144739691929079 20.819221782993914 0 0 -1
1062 7 4 0.063 1.2558533730872492 5.802295076091019 13.997471312595227 0 0 0
1061 7 2 0.2503 0.22353204074394473 5.510408349086305 14.238427687593964 0 0 0
759 1 1 0.213 0.5596509445242162 -1.6221155376902074 20.596767522844786 0 0 0
807 1 1 0.213 0.4738734693120912 -1.3659917747928438 14.516060435625729 0 0 0
808 1 4 0.063 -0.6129406154497259 -1.4097496975237238 14.719581214424675 0 0 0
761 1 1 0.213 1.0815383704677304 -1.1765670346905805 19.18279179039902 0 0 0
762 1 4 0.063 2.16513877021852 -1.0047039013292092 19.3884174517948 0 0 0
763 1 1 0.213 0.3967577592913467 0.18390673664226798 18.66996069920586 0 0 0
764 1 4 0.063 -0.6900992816905758 0.0005279497001722255 18.483337444937213 0 0 0
765 1 1 0.213 0.5341543215440359 1.2218432207046197 19.813147472843955 0 0 0
766 1 4 0.063 1.62080275406883 1.359652804397673 19.922780381293475 0 0 0
767 1 2 0.2503 -0.11350815324612595 2.5838249803981705 19.558781379584754 0 0 0
768 1 4 0.063 -1.1949600389146944 2.4697311048689228 19.698864696193876 0 0 0
769 1 4 0.063 0.178758168368379 3.0775172069126278 20.514412704399405 0 0 0
772 1 6 -0.5091 1.0546587764700837 0.6367046199444966 17.475449373184617 0 0 0
774 1 7 -0.68 0.33948276681532175 3.267115307115506 18.367149697492934 0 0 0
794 1 5 0.424 0.023644364546785646 2.8434321890742433 16.67323506537903 0 0 0
799 1 3 0.243 0.38756190208977026 0.2874884863163163 16.28932928188149 0 0 0
800 1 4 0.063 -0.6889160589190406 0.15080066442456186 16.44407996971683 0 0 0
801 1 1 0.213 0.43540894496934657 1.4722987742571325 15.292673139932209 0 0 0
802 1 4 0.063 1.491363122997234 1.7429633968197575 15.065467077004728 0 0 0
812 1 7 -0.68 -0.33605126522007467 2.6344384730055053 15.787256711108745 0 0 0
815 1 6 -0.5091 1.1239488105205329 -0.8479436143317474 15.784186746970226 0 0 0
818 2 4 0.063 2.5105822352992417 4.325712193650105 18.770963077278928 0 0 0
822 2 4 0.063 2.2735768971998445 5.149775732402279 16.417958368454144 0 0 0
826 2 4 0.063 2.4154263873887123 2.910700039055925 17.065724407170396 0 0 0
835 1 5 0.424 0.19017022594487543 4.231205854800978 18.521439684818446 0 0 0
992 6 4 0.063 -2.5023889702660287 3.9621781663471083 15.817546088720523 1 0 0
1063 7 4 0.063 0.3146804839825865 4.865745989754136 15.139722996966812 0 0 0
996 6 4 0.063 -2.2219071672557575 1.334525129288529 16.97733733987747 1 0 0
988 6 4 0.063 -2.233087449846695 5.676883351704855 17.8006611959801 1 0 0
837 1 5 0.424 1.4210325004987299 -1.921033136768068 17.431393387069352 0 0 0
1023 7 7 -0.68 -0.0263783666995403 5.966035452531887 18.14644107357544 0 0 0
760 1 4 0.063 -0.4992722114250743 -1.8320916542369656 20.622657173483713 0 0 0
958 6 6 -0.5091 -3.010717239501325 4.593106240944819 19.96456973059871 1 0 0
832 2 6 -0.5091 3.0654745583619505 3.3594620879309858 14.631255341050739 0 0 0
110 4 4 0.063 9.867265342045444 4.605294035642791 20.8289200526702 0 0 -1
888 3 4 0.063 6.288224147895033 0.8178480696570047 14.003349560625177 0 0 0
1146 9 4 0.063 8.636314773738116 5.735741314050934 14.003416134072237 0 0 0
540 14 7 -0.68 4.497916731451227 -0.9478298859978724 20.834047892654716 0 1 -1
1145 9 2 0.2503 7.578778054653949 5.511136551221122 14.240648834073543 0 0 0
821 2 1 0.213 3.389613607011719 5.228075928885743 16.29712458445084 0 0 0
873 4 7 -0.68 10.904495201226656 1.8672720036104198 20.507811385156064 0 0 0
798 2 5 0.424 4.075195217586152 -0.20878013097841142 15.65203123783742 0 0 0
789 2 7 -0.68 3.6678676043403895 1.786164117190785 20.51670085281748 0 0 0
892 3 4 0.063 6.754473068596321 -1.6171782637902505 14.421876716665375 0 0 0
829 2 4 0.063 3.574445561990002 0.7815622608402863 17.573485764584046 0 0 0
817 2 3 0.243 3.6327411478650236 4.442032548820357 18.61754520527963 0 0 0
838 2 5 0.424 3.8327378636033966 2.26263179281273 19.654123856853865 0 0 0
825 2 1 0.213 3.525181814807125 2.7985215245946495 16.99290198965503 0 0 0
834 2 7 -0.68 3.7767412025318494 0.7269304683961635 15.546488718013908 0 0 0
853 3 4 0.063 6.852701048987672 3.1033306324942247 20.40391462061402 0 0 0
790 2 6 -0.5091 4.320182952269859 4.735200379901636 19.92056816950353 0 0 0
819 2 1 0.213 3.9323624739325522 5.592183063516879 17.68873557185019 0 0 0
823 2 1 0.213 3.8368810568892453 3.750472953976132 15.776170338724395 0 0 0
824 2 4 0.063 4.919676853367322 3.7889683406900616 15.59595815463251 0 0 0
827 2 2 0.2503 4.024946856616282 1.3551754667579785 16.770077955607473 0 0 0
828 2 4 0.063 5.112122643096415 1.347434989741756 16.981005931413538 0 0 0
833 2 6 -0.5091 4.166451271965822 3.1648557379080877 18.209750787111556 0 0 0
843 3 1 0.213 7.9369264499654815 -1.5816467157767153 20.630838249030838 0 0 0
845 3 1 0.213 8.37610933784212 -1.1460663065724015 19.23730487328674 0 0 0
846 3 4 0.063 9.418768841501572 -0.7725076136175639 19.24599419004359 0 0 0
847 3 1 0.213 7.611031552721144 0.11478397306639643 18.774786333443718 0 0 0
848 3 4 0.063 6.578472521935259 -0.1948469734998064 18.587289043551994 0 0 0
849 3 1 0.213 7.77634885730361 1.22345265010581 19.873123479059032 0 0 0
850 3 4 0.063 8.86820458858538 1.3732981621938922 19.90001020501905 0 0 0
851 3 2 0.2503 7.029583648161722 2.52566136966466 19.48566908926506 0 0 0
852 3 4 0.063 6.01043212587301 2.1603360351840157 19.235826684497567 0 0 0
856 3 6 -0.5091 8.318790330112778 0.6048702245198014 17.524762655750322 0 0 0
858 3 7 -0.68 7.682326647205507 3.298132726491586 18.48415210326969 0 0 0
878 3 5 0.424 7.384111673828203 2.7522557647067583 16.71371938594413 0 0 0
883 3 3 0.243 7.629242178597522 0.24851028590472257 16.310754770435214 0 0 0
884 3 4 0.063 6.559438679487467 0.011490812698160546 16.52339308646412 0 0 0
885 3 1 0.213 7.7339747120827305 1.4318217392006356 15.33077661727673 0 0 0
886 3 4 0.063 8.816391929043865 1.5746096145343702 15.339305946215996 0 0 0
891 3 1 0.213 7.838872831839428 -1.374810926905173 14.528001040860207 0 0 0
896 3 7 -0.68 6.929934952933101 2.5668255181911634 15.853288498525792 0 0 0
899 3 6 -0.5091 8.248542860316524 -0.8868547773924489 15.822870866798711 0 0 0
902 4 4 0.063 9.944633803376327 4.493910155773123 18.745826504260897 0 0 0
905 4 1 0.213 10.746586115332047 5.283357492772485 16.2701050242679 0 0 0
906 4 4 0.063 9.624941507645389 5.241410696484712 16.312247962752362 0 0 0
910 4 4 0.063 9.797893490882046 2.82305093058942 17.105615984080536 0 0 0
916 4 6 -0.5091 10.327579582727898 3.484152957514765 14.659915157227841 0 0 0
919 3 5 0.424 7.334489916240665 4.217349678210784 18.645106647626573 0 0 0
1147 9 4 0.063 7.508264862562617 4.976696030956002 15.201324046089692 0 0 0
1301 14 5 0.424 4.580034242901885 -1.3206404983015116 19.134451894314434 0 1 0
1334 14 7 -0.68 4.30365283096513 -1.3992596479004704 18.193935888862484 0 1 0
921 3 5 0.424 8.550488356480432 -1.9029967190008026 17.423561657832977 0 0 0
1107 9 7 -0.68 7.3077236941391845 5.967238144113983 18.259540188029476 0 0 0
909 4 1 0.213 10.910126358020989 2.7933176972145963 16.934541459940483 0 0 0
901 4 3 0.243 11.045167184477195 4.507295672462066 18.693268391554014 0 0 0
913 4 4 0.063 10.92213242163681 0.7914104601804786 17.60316576557458 0 0 0
820 2 4 0.063 5.0631423501261805 5.626478012580497 17.706652377398864 0 0 0
918 4 7 -0.68 11.14592512037804 0.7342905367845773 15.508254233312634 0 0 0
1335 14 7 -0.68 4.698174182355102 -2.042678228560329 15.360668189483313 0 1 0
907 4 1 0.213 11.168700917133155 3.8693665466217446 15.798348660990463 0 0 0
844 3 4 0.063 6.898453994476453 -1.966979187849301 20.549342604378502 0 0 0
880 4 5 0.424 10.668780554061128 5.735471240808726 14.504898284263259 0 0 0
796 2 5 0.424 3.4665926055000265 5.793950028479807 14.474798315873834 0 0 0
882 4 5 0.424 11.178052221139529 -0.2190168891409452 15.666825346018356 0 0 0
1512 18 5 0.424 19.11969997459841 0.0766547208481958 20.838391810989368 0 1 0
971 5 1 0.213 14.47347996865812 1.0470775377430295 13.945415493495972 0 0 0
972 5 4 0.063 13.382750020176546 0.8439246172279633 14.066598817013118 0 0 0
903 4 1 0.213 11.396649181287414 5.672784069754912 17.634250567180114 0 0 0
911 4 2 0.2503 11.351394748424674 1.3445427725253225 16.754055264130855 0 0 0
922 4 5 0.424 11.573052283907659 2.1635970304341976 19.843601494391496 0 0 0
1428 16 5 0.424 11.637940180766169 0.14092730273865195 20.974405485047363 0 1 0
1230 11 4 0.063 15.929922103812915 5.840973724857381 13.968867581254445 0 0 0
708 18 7 -0.68 19.225689194109215 -0.8935647745340249 20.773508140700145 0 1 -1
987 6 1 0.213 18.630111860091304 5.584007212553925 17.767021216369237 0 0 0
1469 18 5 0.424 18.928711633042674 -1.5386774435070651 19.117857290693795 0 1 0
1001 6 6 -0.5091 18.739684835572817 3.21417039118303 18.205727227432025 0 0 0
917 4 6 -0.5091 11.519625599263318 3.236810395489564 18.16352493161156 0 0 0
1006 6 5 0.424 18.70692752842394 2.2690004132369204 19.82299452599191 0 0 0
624 16 7 -0.68 11.837548684374543 -0.8026290601166164 20.79088970544523 0 1 -1
957 6 7 -0.68 18.243850680634644 1.8907788075994407 20.600061570492276 0 0 0
1418 16 7 -0.68 11.665204206728317 -1.3176741008702784 18.202526729460143 0 1 0
1229 11 2 0.2503 14.890705199249405 5.551139474672032 14.204506060347768 0 0 0
1502 18 7 -0.68 19.004655274331903 -1.3595490842740396 18.145058596252653 0 1 0
937 5 4 0.063 14.192075140342626 2.970246396520002 20.506338869652946 0 0 0
1385 16 5 0.424 11.881768596977853 -1.3487338826217767 19.159349858864218 0 1 0
500 11 5 0.424 15.082427064631238 4.966466755818712 20.36295615509076 0 0 -1
912 4 4 0.063 12.435454543297691 1.3690465343271376 16.946417871997422 0 0 0
995 6 2 0.2503 18.69915118664032 1.2710333118104362 16.825007207233103 0 0 0
997 6 4 0.063 18.253751882102534 0.7501338778910687 17.68699028344841 0 0 0
966 6 5 0.424 18.571841653771564 -0.3054658181861152 15.718001369879593 0 0 0
874 4 6 -0.5091 11.728962439384743 4.720924161129088 19.93390732301238 0 0 0
927 5 1 0.213 15.226961453576282 -1.589614362177441 20.568202647204195 0 0 0
908 4 4 0.063 12.21182708098188 3.6160520900607303 15.622848843398511 0 0 0
929 5 1 0.213 15.742780103687545 -1.1774502300123189 19.172421692203294 0 0 0
930 5 4 0.063 16.802740152715266 -0.9148873276151905 19.37864729122876 0 0 0
931 5 1 0.213 15.039388806718426 0.135759540437566 18.713201710512454 0 0 0
932 5 4 0.063 13.980011653758138 -0.14255502587903646 18.554017238581846 0 0 0
933 5 1 0.213 15.067235745005933 1.20502285165521 19.849391312957156 0 0 0
934 5 4 0.063 16.136469484710553 1.4388532805887935 19.95922283258126 0 0 0
935 5 2 0.2503 14.324277614906352 2.487429673487078 19.524142596940585 0 0 0
936 5 4 0.063 13.330884620305683 2.348618166413452 19.090380339801566 0 0 0
940 5 6 -0.5091 15.623493609461788 0.6595283440111492 17.489307040384737 0 0 0
942 5 7 -0.68 14.983480908462843 3.28069722555692 18.500126399764238 0 0 0
962 5 5 0.424 14.715528851222563 2.7937137158323724 16.717973236171233 0 0 0
967 5 3 0.243 14.972488958170642 0.277540865063997 16.303668180975947 0 0 0
968 5 4 0.063 13.93833193728105 -0.019350421093579317 16.505365619110275 0 0 0
969 5 1 0.213 15.003697444528067 1.5003340900146678 15.29019131869411 0 0 0
970 5 4 0.063 16.042578270039478 1.7204353379897985 15.002119070478177 0 0 0
975 5 1 0.213 15.117770532852651 -1.3312856511351971 14.603901427449538 0 0 0
976 5 4 0.063 14.021600427373118 -1.4755400999381676 14.617490542181653 0 0 0
980 5 7 -0.68 14.303779367815212 2.6495536592869104 15.837784492135983 0 0 0
983 5 6 -0.5091 15.664452504459232 -0.8143451008487648 15.806107721872934 0 0 0
985 6 3 0.243 18.285414079994773 4.430745797363038 18.749539723551486 0 0 0
986 6 4 0.063 17.23210949231013 4.3987355853160475 19.096030369626792 0 0 0
989 6 1 0.213 18.13804780537098 5.218999248289919 16.320793092580324 0 0 0
990 6 4 0.063 17.039044144969246 5.189674235587929 16.466708064815254 0 0 0
991 6 1 0.213 18.48325992171379 3.7367885441281494 15.901491944636195 0 0 0
993 6 1 0.213 18.107366188405116 2.813633911927224 17.06088770959936 0 0 0
994 6 4 0.063 17.01464815048663 2.950340623662883 16.977594027983358 0 0 0
1000 6 6 -0.5091 17.739365664232878 3.4579245330478168 14.619559439924634 0 0 0
1002 6 7 -0.68 18.426370540617945 0.6582480828023871 15.566502795719396 0 0 0
1003 5 5 0.424 14.463906246492316 4.1138344952881045 18.512472308885357 0 0 0
1231 11 4 0.063 14.941412818830008 5.024789071903775 15.174310653601351 0 0 0
904 4 4 0.063 12.440085570095672 5.812733756320833 17.269756633990944 0 0 0
1419 16 7 -0.68 12.047707282767533 -1.9215824976582436 15.46095101593086 0 1 0
1005 5 5 0.424 15.821823974089858 -1.7701681738621842 17.362074412965686 0 0 0
1191 11 7 -0.68 14.71437766172375 5.991866247873194 18.249807401332617 0 0 0
1503 18 7 -0.68 19.343225339683393 -1.9799283498738074 15.321347585269544 0 1 0
928 5 4 0.063 14.211769381421265 -1.9428618623255385 20.33272645731819 0 0 0
964 6 5 0.424 18.08700703418568 6.01939854007685 14.462586434637297 0 0 0
278 8 4 0.063 1.5160570816002314 12.371247160546513 20.97855028793537 0 0 -1
1056 7 4 0.063 -2.1411486963322286 9.062418109030581 13.973846415009655 0 0 0
1314 13 4 0.063 0.4143545144564946 13.861043068059491 14.173843699083248 0 0 0
1012 7 4 0.063 -1.4058989835602924 6.301525943665981 20.505242345845062 0 0 0
1089 7 5 0.424 0.22407686745629452 6.4213480324136825 17.31596236810348 0 0 0
1313 13 2 0.2503 -0.6995671541039141 13.712235957554855 14.24773061294483 0 0 0
1041 8 7 -0.68 2.8153280085514325 10.085456409307456 20.597174526791562 0 0 0
1060 7 4 0.063 -1.5388058762907288 6.641535145086381 14.670617192703334 0 0 0
1011 7 1 0.213 -0.3448408763963915 6.588636658191453 20.558891247968404 0 0 0
1013 7 1 0.213 0.164213600153702 7.03008347977808 19.125067416378794 0 0 0
1014 7 4 0.063 1.2444000787675913 7.243162452674511 19.255173290751205 0 0 0
1015 7 1 0.213 -0.4647880166935965 8.330625355615515 18.634553446748654 0 0 0
1016 7 4 0.063 -1.559685049483051 8.397085120932656 18.56322928046483 0 0 0
1017 7 1 0.213 -0.3702338288838609 9.425291562383919 19.84302492009992 0 0 0
1018 7 4 0.063 0.7105603476905955 9.642687302773199 19.98093955375098 0 0 0
1019 7 2 0.2503 -1.0793390685234776 10.786536576938467 19.503210713015033 0 0 0
1020 7 4 0.063 -2.1860741414810505 10.70437354984143 19.37432703055898 0 0 0
1021 7 4 0.063 -0.8279258692409548 11.410567158832993 20.377738847357275 0 0 0
1024 7 6 -0.5091 0.10415073537829 8.85070021876143 17.489729785680414 0 0 0
1026 7 7 -0.68 -0.5374114071326079 11.46615517271691 18.4337499443773 0 0 0
1046 7 5 0.424 -0.9928668354642622 10.88121686146759 16.736567165842775 0 0 0
1051 7 3 0.243 -0.5802629636259595 8.451347996515278 16.33852839275672 0 0 0
1052 7 4 0.063 -1.6884372374155152 8.40592323680284 16.494975477514405 0 0 0
1053 7 1 0.213 -0.6508301661741136 9.727376289656675 15.334198087774354 0 0 0
1054 7 4 0.063 0.3848961572678946 10.115799613647441 15.212025152158754 0 0 0
1059 7 1 0.213 -0.4615781173547602 6.863170662451793 14.54594090586362 0 0 0
1064 7 7 -0.68 -1.3800873326363128 10.830564434029606 15.82890901731326 0 0 0
1067 7 6 -0.5091 0.0739062467293623 7.355184848056034 15.809072632268244 0 0 0
1070 8 4 0.063 1.4680844424962904 12.661647205409887 18.720865384518724 0 0 0
1073 8 1 0.213 2.434147415158921 13.527846029187817 16.268926865543246 0 0 0
1074 8 4 0.063 1.320167544090869 13.381775793421353 16.3873874802681 0 0 0
1077 8 1 0.213 2.494327511088322 11.027038426622235 16.90319528152069 0 0 0
1078 8 4 0.063 1.359716508943536 10.988178977929362 16.952217647963472 0 0 0
1084 8 6 -0.5091 2.051185738063287 11.657203859863843 14.648162155723837 0 0 0
1087 7 5 0.424 -0.6848118010221487 12.432252912431707 18.607357511031527 0 0 0
1244 12 4 0.063 -3.4059510821481096 12.086959581262136 15.712860560517692 1 0 0
1315 13 4 0.063 -0.6789581412145762 13.183949648387628 15.225718922192526 0 0 0
1069 8 3 0.243 2.623231057294781 12.594133850459098 18.640489285428856 0 0 0
1248 12 4 0.063 -3.225301216796979 9.662256851316556 16.951319495951278 1 0 0
1240 12 4 0.063 -3.3602311972775807 13.961266794325496 17.479938054570326 1 0 0
1275 13 7 -0.68 -0.9299576926058302 14.096277371325275 18.26189159017348 0 0 0
1081 8 4 0.063 2.9008090176461696 8.94896359654296 17.60271703375745 0 0 0
1075 8 1 0.213 2.866662761483169 12.040776054676368 15.837926608473433 0 0 0
1210 12 6 -0.5091 -3.948692466728071 12.848482021524216 19.94185281412124 1 0 0
1086 8 7 -0.68 2.7671134826884494 8.88768011968 15.56210682998584 0 0 0
1048 8 5 0.424 2.6607368503955584 14.116292655649833 14.434765821767401 0 0 0
1071 8 1 0.213 2.939751320611215 13.81865039909708 17.764229946416016 0 0 0
1050 8 5 0.424 2.785085083445815 7.932095790211301 15.779538225047483 0 0 0
924 4 5 0.424 10.771899835515208 8.382886020971569 20.866050170460763 0 0 0
1090 8 5 0.424 3.0111416849310917 10.550901649964691 19.763937828767027 0 0 0
1079 8 2 0.2503 3.0377003350650806 9.601425670966366 16.720113058024385 0 0 0
1085 8 6 -0.5091 3.067997155764486 11.331893616276806 18.18606409346391 0 0 0
362 10 4 0.063 9.068725105018732 12.053632508208707 20.738943350447443 0 0 -1
1140 9 4 0.063 5.177161884327628 8.99839022624911 14.03987485898362 0 0 0
1096 9 4 0.063 6.005753432743859 6.347683786491752 20.503549726357292 0 0 0
1173 9 5 0.424 7.587090619482774 6.377675712477782 17.413343325421934 0 0 0
36 2 7 -0.68 3.7257975205733302 7.356074829384131 20.837282492412577 0 0 -1
831 2 7 -0.68 3.7094738720572327 6.225767020809103 15.323328476449579 0 0 0
120 4 7 -0.68 11.075178090370665 7.453921643589403 20.794254700997268 0 0 -1
830 2 7 -0.68 3.3704457845493767 6.842681876899222 18.144116406430054 0 0 0
797 2 5 0.424 3.79219865531962 6.944500764040713 19.0261066013476 0 0 0
1095 9 1 0.213 7.07152416283391 6.593848772710578 20.63394596795493 0 0 0
1042 8 6 -0.5091 3.3159320323323405 12.81216842538072 19.905757373296275 0 0 0
1144 9 4 0.063 5.857939955278315 6.594432536951032 14.629981952486883 0 0 0
1125 10 7 -0.68 10.095839449255626 10.019766604212226 20.609444541241672 0 0 0
1105 9 4 0.063 6.25432492326059 11.320302478187637 20.453724863109315 0 0 0
1397 15 2 0.2503 6.667607858474355 13.722483582413458 14.206186852926617 0 0 0
1076 8 4 0.063 3.9831604024747937 12.06116080372486 15.814977429979171 0 0 0
1080 8 4 0.063 4.1794017557798036 9.546925775242947 16.726016903513266 0 0 0
1097 9 1 0.213 7.556107002598445 7.0129784616936295 19.216025860218853 0 0 0
1098 9 4 0.063 8.650833953072647 7.156200409133165 19.32906193416667 0 0 0
1099 9 1 0.213 6.843591298718037 8.340276830716382 18.762382502978433 0 0 0
1100 9 4 0.063 5.80937910878694 7.964206696550967 18.633051859635227 0 0 0
1101 9 1 0.213 6.965785992947374 9.429926208792354 19.873599363750486 0 0 0
1102 9 4 0.063 7.9787597521491715 9.763702942569138 20.123768137695816 0 0 0
1103 9 2 0.2503 6.209847963987322 10.68599686271874 19.55865451914451 0 0 0
1104 9 4 0.063 5.232179314824737 10.259552569143354 19.32479028663989 0 0 0
1108 9 6 -0.5091 7.3836047592823135 8.854288570534447 17.52289411974299 0 0 0
1110 9 7 -0.68 6.859114497721466 11.554629018358852 18.43977499092175 0 0 0
1126 10 6 -0.5091 10.741651225931486 12.87111552165384 19.82131125245801 0 0 0
1130 9 5 0.424 6.359607807065361 10.900047730039171 16.760922119908177 0 0 0
1134 10 5 0.424 10.392015007495102 7.909518544311542 15.66396991977274 0 0 0
1135 9 3 0.243 6.783169158959426 8.490628983206346 16.27954571546142 0 0 0
1136 9 4 0.063 5.699272097167853 8.308909846030955 16.40245836197313 0 0 0
1137 9 1 0.213 6.754983039760573 9.714383671867031 15.331598851574665 0 0 0
1138 9 4 0.063 7.7960330217884675 10.017090945816205 15.24957077743367 0 0 0
1143 9 1 0.213 6.925373391985135 6.898578647307916 14.54522312732164 0 0 0
1148 9 7 -0.68 6.023799787773923 10.861490676856308 15.843459981278416 0 0 0
1151 9 6 -0.5091 7.551343297093126 7.322853056185064 15.750238776263275 0 0 0
1153 10 3 0.243 9.979816341117322 12.63423912375294 18.595308910784674 0 0 0
1154 10 4 0.063 8.919452015311656 12.654321837505854 18.790203583041894 0 0 0
1155 10 1 0.213 10.321133966370374 13.757568478040321 17.634952977696994 0 0 0
1157 10 1 0.213 9.69275577235118 13.462519135583163 16.254288053669537 0 0 0
1158 10 4 0.063 8.614820588275666 13.527268051954529 16.332469430820403 0 0 0
1159 10 1 0.213 10.127111023845055 11.986973608471292 15.721598539542063 0 0 0
1161 10 1 0.213 9.847794174784147 10.965873461972185 16.904528740945874 0 0 0
1162 10 4 0.063 8.742973609174237 11.081778489513782 16.928318588778726 0 0 0
1163 10 2 0.2503 10.420050493963394 9.486047355834865 16.790930535813608 0 0 0
1165 10 4 0.063 9.921881773820129 8.833894158855065 17.541396923796068 0 0 0
1168 10 6 -0.5091 9.514202946646847 11.568630121969935 14.56932626297275 0 0 0
1169 10 6 -0.5091 10.422499744545597 11.403561704425536 18.252485830875973 0 0 0
1170 10 7 -0.68 10.158355234385558 8.85497491858142 15.567348425840631 0 0 0
1171 9 5 0.424 6.354078128223639 12.385711930090162 18.413271239072664 0 0 0
1174 10 5 0.424 10.089731560483358 10.531435407748855 19.77507648335119 0 0 0
1399 15 4 0.063 6.6940694127572815 13.199316063014138 15.203712753811628 0 0 0
914 4 7 -0.68 10.754018229998257 6.899703124359057 18.133468021240265 0 0 0
915 4 7 -0.68 10.993364805067204 6.2362977890390034 15.265150221181932 0 0 0
1359 15 7 -0.68 6.245610591364347 14.149657219350946 18.234029907449454 0 0 0
