LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

437 11 6 -0.5091 13.804057395128932 8.785876678200259 10.126614192976156 0 0 0
438 11 7 -0.68 13.908334871833063 11.572750451368085 7.59513916843287 0 0 0
453 12 7 -0.68 17.68757329317078 9.884325310348343 10.017139719053889 0 0 0
481 12 3 0.243 17.32079687521549 12.430570020422337 8.191048339573229 0 0 0
482 12 4 0.063 16.242371828375667 12.24257293308632 8.406844008513144 0 0 0
499 11 5 0.424 13.560394570464187 12.45962763126169 7.804091531730114 0 0 0
686 17 7 -0.68 14.025837875586785 13.610259667796354 10.253622174178954 0 0 0
953 6 2 0.2503 18.405014253147854 6.721558849055047 11.361239054971312 0 0 0
1177 11 3 0.243 14.576374242704976 7.707891353955555 10.650758242734872 0 0 0
1178 11 4 0.063 15.633134604190651 8.034653920663516 10.887301948908094 0 0 0
1197 12 1 0.213 17.494449332703216 10.467346359642674 12.518264275076456 0 0 0
1198 12 4 0.063 16.419115604644023 10.320672760606595 12.394868627241118 0 0 0
1201 12 1 0.213 17.485449395505 12.230605940397817 10.613564035219254 0 0 0
1202 12 4 0.063 16.4043219347879 12.109598034381298 10.587258881911069 0 0 0
1211 12 6 -0.5091 17.070248412421616 12.881679156914535 12.907687647610805 0 0 0
1225 11 1 0.213 14.648049460085378 7.886751601771811 13.076450305523828 0 0 0
1226 11 4 0.063 15.735738911188879 8.129106615846359 12.880679454934867 0 0 0
1233 11 7 -0.68 13.767647593145838 10.221000309002704 12.690965002468335 0 0 0
1234 11 6 -0.5091 13.992049639972716 7.347628761136839 11.903426962037878 0 0 0
1488 17 7 -0.68 13.492642211613084 12.952592652630612 12.853951581541207 0 0 0
1508 17 5 0.424 13.798121216230548 13.426370425889754 11.18281368162706 0 0 0
1215 11 5 0.424 13.331075687728262 9.87888918472573 11.886797421032533 0 0 0
1465 17 5 0.424 13.661858251950886 11.971486291518076 13.03124131192414 0 0 0
687 17 7 -0.68 13.746849677961308 14.170913376247672 7.5299680023300555 0 0 0
1223 11 1 0.213 13.866064395994773 9.0724037329405 13.559819670568533 0 0 0
1224 11 4 0.063 12.834496797871562 8.615402952547868 13.611535918217271 0 0 0
577 14 4 0.063 1.5248267102460993 17.184961734569395 7.194502210701896 0 0 0
567 14 1 0.213 1.9740983597314 21.9987255138369 7.245966829810209 0 0 0
520 13 6 -0.5091 -1.231634847635871 16.96700250467175 6.980424761244245 0 0 0
736 18 4 0.063 -4.491271591421755 22.054086526753938 7.036082525058503 1 0 0
508 13 4 0.063 -2.5360368231638657 14.420129008098769 10.010555892605945 0 0 0
14 1 7 -0.68 -1.4026312554215323 22.049901932077937 10.330969866488175 0 -1 0
507 13 1 0.213 -1.450862426324528 14.687799327743527 10.045105933261349 0 0 0
509 13 1 0.213 -1.0237972385046965 15.093787319072963 8.643478124612342 0 0 0
510 13 4 0.063 0.044968141821688956 15.450247519191098 8.672830222052804 0 0 0
511 13 1 0.213 -1.7711441713098255 16.45553476874691 8.26987227274332 0 0 0
512 13 4 0.063 -2.8736664027715806 16.22157905809996 8.096707247494889 0 0 0
513 13 1 0.213 -1.5499315791429478 17.556330189913403 9.375604666095002 0 0 0
514 13 4 0.063 -0.4981238044942091 17.86590253668041 9.443427289091176 0 0 0
515 13 2 0.2503 -2.2279427935303406 18.937785362001357 9.158039613995534 0 0 0
516 13 4 0.063 -3.2738100729891135 18.828850179445162 9.136777674513862 0 0 0
517 13 4 0.063 -1.9242568259429582 19.62456787225841 10.00713683068156 0 0 0
521 13 6 -0.5091 -2.0746920232832893 17.053753068586094 10.625707016697566 0 0 0
522 13 7 -0.68 -1.8379510425129455 19.57398460238331 7.93527393848967 0 0 0
537 14 7 -0.68 1.8050769730956908 18.229614677815437 10.149450896257807 0 0 0
538 14 6 -0.5091 2.1855697216148986 21.06919379785007 9.495717428836596 0 0 0
565 14 3 0.243 1.572460397244912 20.910720290897807 8.220086011271347 0 0 0
566 14 4 0.063 0.5020280407939275 20.955214305500203 8.327029383991839 0 0 0
581 14 6 -0.5091 1.943182307894883 19.652312212073547 7.803945712626051 0 0 0
583 13 5 0.424 -2.2011144290586593 20.482849858918613 7.9515322442186385 0 0 0
586 14 5 0.424 2.005602010733643 18.716099223416585 9.298743335422394 0 0 0
816 1 7 -0.68 -2.468237025607987 21.175022729185326 13.117781254435547 0 -1 0
836 1 5 0.424 -1.8529696204889237 21.737358482727707 11.151046662802278 0 -1 0
1037 8 2 0.2503 2.1437538804975267 14.754851972636047 11.588511469444493 0 0 0
1038 8 4 0.063 1.0614709450951865 14.48783274048229 11.740798117635974 0 0 0
1261 13 3 0.243 -1.3599620644365498 15.921333860748959 10.992679062119803 0 0 0
1262 13 4 0.063 -0.27241475518429015 16.173432534032006 11.192868140011257 0 0 0
1281 14 1 0.213 1.512002702618184 18.813943759765216 12.577809069630012 0 0 0
1282 14 4 0.063 0.4096451420730318 18.510625894540414 12.48352728772412 0 0 0
1283 14 1 0.213 1.9983185295747319 19.231707601842476 11.131602792727032 0 0 0
1285 14 1 0.213 1.4916871369400866 20.692371192920373 10.742547120436697 0 0 0
1286 14 4 0.063 0.4271269729307394 20.662799827596046 10.558775120381506 0 0 0
1287 14 1 0.213 1.8401014324822302 21.665686431151443 11.843162035251634 0 0 0
1292 14 7 -0.68 2.3001354530040263 17.735828106079495 13.139879814889396 0 0 0
1295 14 6 -0.5091 1.163374247398067 21.25958674592877 13.001467596320714 0 0 0
1299 13 5 0.424 -2.4250435971465363 18.07423866030209 12.055123686817183 0 0 0
1309 13 1 0.213 -1.4853398476104838 16.089381919965636 13.460517244097218 0 0 0
1310 13 4 0.063 -0.4031670531090952 16.30282375755715 13.302812796275683 0 0 0
1317 13 7 -0.68 -2.148324812265279 18.456864858599566 12.950446435807192 0 0 0
1318 13 6 -0.5091 -1.9880704447447863 15.505353716083707 12.221574549295678 0 0 0
1452 18 4 0.063 -4.434200352749843 18.92415809463515 10.918503144607822 1 0 0
1456 18 4 0.063 -4.4411864082851835 21.32775454217894 11.724499760284735 1 0 0
326 8 7 -0.68 2.2411358957896628 15.001017482193163 7.6425716854057475 0 0 0
1279 14 3 0.243 1.6505462853853121 20.020884580793613 13.574070841653302 0 0 0
1448 18 4 0.063 -4.6411772302708645 19.75699539052218 13.43683518819354 1 0 0
793 1 5 0.424 -2.1555519185308913 20.271598266630832 13.284940639479016 0 -1 0
1044 8 7 -0.68 2.2319978985284976 15.487385835079937 10.36664512764643 0 0 0
336 8 5 0.424 2.3230536870388026 16.42547663262356 10.598817780295603 0 0 0
293 8 5 0.424 2.349079194899476 14.90460028012949 8.604479107365023 0 0 0
1039 8 4 0.063 2.2824696276516026 15.397444899576527 12.405823551494334 0 0 0
1307 13 1 0.213 -2.2792816494574533 17.420738691210282 13.923149476177104 0 0 0
1280 14 4 0.063 2.758937718102132 20.055957958423708 13.761055006152166 0 0 0
1288 14 4 0.063 2.9155582106425904 21.62114505186534 12.021861007938963 0 0 0
706 18 6 -0.5091 -5.130434370880552 20.819437200163073 9.269043004986333 1 0 0
669 15 5 0.424 6.874941401644916 14.655022837559638 7.076650895180482 0 0 0
661 16 4 0.063 9.241244770835099 17.194080233889892 7.195729059784827 0 0 0
568 14 4 0.063 3.101422329383934 21.995599822559825 6.926695340729463 0 0 0
604 15 6 -0.5091 6.296754352893105 17.091589897963345 6.923051700874677 0 0 0
592 15 4 0.063 5.064022991645617 14.6385799309577 10.046193637267788 0 0 0
652 16 4 0.063 10.571934591720833 22.178910435184896 7.183160705197097 0 0 0
1284 14 4 0.063 3.0902576106719506 19.372663621269893 11.235705425928504 0 0 0
651 16 1 0.213 9.489750863304307 22.034927911289074 7.340577916208622 0 0 0
98 3 7 -0.68 5.7120458702107015 21.947325646875758 10.624376931115437 0 -1 0
377 10 5 0.424 10.076850439572645 14.958910685692505 8.463475725847811 0 0 0
410 10 7 -0.68 10.240037142066729 15.053757082057242 7.556972519495329 0 0 0
591 15 1 0.213 6.180099747500526 14.90877351895855 10.114456768118256 0 0 0
593 15 1 0.213 6.5083320151476425 15.313135800525636 8.686104512015758 0 0 0
594 15 4 0.063 7.608558209018231 15.457652409817108 8.644176375723106 0 0 0
595 15 1 0.213 5.815411243484972 16.620107438689523 8.182740283487574 0 0 0
596 15 4 0.063 4.704759345516141 16.408976044023216 8.094639514390783 0 0 0
597 15 1 0.213 6.025009852768164 17.64788647937483 9.274183263510904 0 0 0
598 15 4 0.063 7.087308954056079 17.7175720823132 9.57043305817435 0 0 0
599 15 2 0.2503 5.4513959282113795 19.068831637342846 9.148831750169634 0 0 0
600 15 4 0.063 4.35276840239214 19.021429130567235 9.017048652871551 0 0 0
601 15 4 0.063 5.565194458115521 19.673897443439564 10.083816989567051 0 0 0
605 15 6 -0.5091 5.317420587150339 17.094012050939284 10.385100696017673 0 0 0
606 15 7 -0.68 6.079914786484986 19.72479634636231 8.024333613927455 0 0 0
621 16 7 -0.68 9.060899167095407 18.201484272277852 10.395555876617749 0 0 0
622 16 6 -0.5091 9.765566154655104 20.98969511313198 9.535319203918341 0 0 0
649 16 3 0.243 9.102025937450128 20.904205086089327 8.324542245811136 0 0 0
650 16 4 0.063 8.010530418597778 21.04240586999182 8.487996793223209 0 0 0
665 16 6 -0.5091 9.521506114930745 19.5998077738621 7.786279607192155 0 0 0
667 15 5 0.424 5.9435556223781205 20.681597092241773 8.165218859942344 0 0 0
670 16 5 0.424 9.050612384835029 18.662068048494532 9.523135437032652 0 0 0
900 3 7 -0.68 4.9427377993992785 21.19750852353235 13.40974865540722 0 -1 0
920 3 5 0.424 5.184738450428313 21.765589689130856 11.442563525601157 0 -1 0
1121 10 2 0.2503 9.524376881698657 15.015233386953415 11.49927195161776 0 0 0
1122 10 4 0.063 8.394321383665359 15.007357546769647 11.58020755988063 0 0 0
1123 10 4 0.063 9.981667825454291 15.594143448536975 12.363511316714005 0 0 0
1128 10 7 -0.68 9.838900444113271 15.61233077490289 10.193168495265823 0 0 0
1345 15 3 0.243 6.20352564076088 16.1243796937181 11.014155719371375 0 0 0
1346 15 4 0.063 7.2542095879347155 16.54968388095465 11.193579359738914 0 0 0
1365 16 1 0.213 8.893316258892966 19.032686292802108 12.6747948971475 0 0 0
1366 16 4 0.063 7.803486981537205 19.043716123436365 12.72389094594679 0 0 0
1367 16 1 0.213 9.46510514138378 19.321243750969685 11.292873706587173 0 0 0
1368 16 4 0.063 10.554531855193186 19.30193746974038 11.332681742335259 0 0 0
1369 16 1 0.213 9.065178426026998 20.727493214244035 10.802175199239887 0 0 0
1370 16 4 0.063 7.96959305786438 20.70416577924854 10.611802398945743 0 0 0
1371 16 1 0.213 9.339791383849715 21.79683769530195 11.801636805340713 0 0 0
1372 16 4 0.063 10.473580103578545 21.838161096338297 11.843970394002692 0 0 0
1376 16 7 -0.68 9.370257726105567 17.791819899697895 13.206476692018672 0 0 0
1379 16 6 -0.5091 8.861996763823312 21.400430014276722 13.108695411520628 0 0 0
1383 15 5 0.424 5.195631049733867 18.103788125991628 12.182706981796386 0 0 0
1393 15 1 0.213 5.952488778077617 16.140458545586238 13.530655152636086 0 0 0
1394 15 4 0.063 6.989982866067784 16.34517213724454 13.478441089201302 0 0 0
1401 15 7 -0.68 5.4752659853404335 18.478612517198453 13.04326436561995 0 0 0
1402 15 6 -0.5091 5.453872640837499 15.737858434171077 12.20829643424468 0 0 0
420 10 5 0.424 9.7950714479275 16.56266013642322 10.405094020394337 0 0 0
1363 16 3 0.243 9.224432179982438 20.17764675613667 13.634748831937474 0 0 0
877 3 5 0.424 5.20167931840001 20.251493721477964 13.48059315856976 0 -1 0
1364 16 4 0.063 10.317206109825122 20.16161635261877 13.869561099631975 0 0 0
1207 12 4 0.063 17.216172425930797 15.290208463201672 12.45197450022097 0 0 0
504 12 5 0.424 17.22477632758927 16.39159724767157 10.654748077758743 0 0 0
749 18 6 -0.5091 16.886102890461437 19.373116422830666 7.513407137104955 0 0 0
676 17 4 0.063 12.158872623568644 14.49132762197386 9.837023539896785 0 0 0
735 18 1 0.213 16.729714060101568 21.795214074413966 7.061734576074528 0 0 0
1455 18 1 0.213 16.84951172443106 21.46724755716615 11.542453386606308 0 0 0
684 17 4 0.063 11.560002470081175 18.819361538221287 8.545785674052718 0 0 0
1212 12 7 -0.68 17.566037737058597 15.502542636217555 10.410511665435232 0 0 0
1460 18 7 -0.68 16.51885864887317 17.422863426626364 12.738170162412406 0 0 0
1447 18 3 0.243 16.5949474091417 19.858811990950198 13.289543140340363 0 0 0
461 12 5 0.424 17.235549067799553 15.06712330028532 8.588238431609293 0 0 0
183 5 7 -0.68 12.870861729585581 22.325626920647412 7.47945023805344 0 -1 0
754 18 5 0.424 16.58889276302425 18.250755635384294 9.066840953881863 0 0 0
1451 18 1 0.213 16.802643895459084 18.980589278579377 10.82624300466137 0 0 0
1205 12 2 0.2503 17.0100885963633 14.751390108942292 11.494027824093084 0 0 0
494 12 7 -0.68 16.882308015889723 14.85012684937087 7.714287052771381 0 0 0
1206 12 4 0.063 15.887003777380809 14.658421990925092 11.413295529284627 0 0 0
182 5 7 -0.68 13.509477631780591 21.90560487759239 10.416214001361862 0 -1 0
675 17 1 0.213 13.193271889451111 14.735277741310988 9.862531603239887 0 0 0
677 17 1 0.213 13.744818392359807 15.166258696103995 8.498517958631787 0 0 0
678 17 4 0.063 14.78628955470332 15.457324695040558 8.667212879424904 0 0 0
679 17 1 0.213 13.083668004364352 16.45928152753221 7.940630801413617 0 0 0
680 17 4 0.063 11.98419337534987 16.345841840509927 7.87596810863408 0 0 0
681 17 1 0.213 13.190303547917317 17.532871212662137 9.073337662041888 0 0 0
682 17 4 0.063 14.274699216917956 17.725577351595742 9.328538630549698 0 0 0
683 17 2 0.2503 12.560672354736857 18.90365597190333 8.803785300204696 0 0 0
685 17 4 0.063 12.582161460915344 19.377041356457266 9.782003057410677 0 0 0
689 17 6 -0.5091 12.541164341567821 17.027739817888094 10.281857605926 0 0 0
690 17 7 -0.68 13.27039678080637 19.729953467550356 7.8906758398217605 0 0 0
705 18 7 -0.68 16.292403801356897 17.990250660580713 9.984449623228938 0 0 0
733 18 3 0.243 16.449509290610994 20.654191442952317 8.055595104681558 0 0 0
734 18 4 0.063 15.380642317526398 20.609734624680513 8.272065837953406 0 0 0
751 17 5 0.424 13.222855129117718 20.66164195954835 8.214356597880032 0 0 0
984 5 7 -0.68 12.617375306818797 21.05677641366229 12.782656538355079 0 -1 0
1004 5 5 0.424 12.95407131281393 21.478845030363996 11.058796826104926 0 -1 0
1429 17 3 0.243 13.28133027780495 15.901500868698008 10.79914611539444 0 0 0
1430 17 4 0.063 14.349838835351612 16.289118668668987 10.983857631500419 0 0 0
1449 18 1 0.213 16.132925793469607 18.714944533028454 12.338215781348495 0 0 0
1450 18 4 0.063 15.026608998237052 18.77603329255492 12.18426884445466 0 0 0
1453 18 1 0.213 16.503766698272262 20.459634161214467 10.407693586660086 0 0 0
1454 18 4 0.063 15.41182316804846 20.534638989219918 10.283265502523475 0 0 0
1463 18 6 -0.5091 16.19506147293501 21.173103315827262 12.79938016357808 0 0 0
1467 17 5 0.424 12.002553683336721 17.821702475460427 11.984591431501336 0 0 0
1477 17 1 0.213 13.205876559066045 16.01750388368572 13.27689890635864 0 0 0
1478 17 4 0.063 14.200145379101873 16.33651974657928 13.053490021145073 0 0 0
1485 17 7 -0.68 12.313502967283734 18.343331701121503 12.7989964406409 0 0 0
1486 17 6 -0.5091 12.665350576583224 15.551495940126308 12.044009298840994 0 0 0
961 5 5 0.424 12.625037721872513 20.07571193708614 13.008498472105932 0 -1 0
1475 17 1 0.213 12.360901363753793 17.29880816410684 13.743822614230805 0 0 0
1511 18 5 0.424 16.33231945575321 17.425639260684747 13.654781376123681 0 0 0
978 5 4 0.063 14.29616045448454 22.00111683090281 13.73615165603326 0 -1 0
1022 7 7 -0.68 0.07512618537265014 5.569173655055083 20.83483322155184 0 0 0
804 1 4 0.063 -1.1164308237978655 0.9777502803285882 13.942422640432621 0 0 0
1062 7 4 0.063 1.6341688329863295 5.956099802981605 13.953620516698546 0 0 0
1061 7 2 0.2503 0.6233958465089651 5.704121982662696 14.15515498242176 0 0 0
759 1 1 0.213 0.42497777824867633 -1.5479649158025894 20.45020751777352 0 0 0
807 1 1 0.213 0.47993101731689825 -1.2798083646975225 14.502670204147206 0 0 0
808 1 4 0.063 -0.640921107264159 -1.350894401580034 14.635640916761071 0 0 0
761 1 1 0.213 0.9897569498988066 -1.1988444917468368 19.06220776736996 0 0 0
762 1 4 0.063 2.0972367455760805 -0.956363072196041 19.170967628230567 0 0 0
763 1 1 0.213 0.27057075212864756 0.12405583093128136 18.674696585883478 0 0 0
764 1 4 0.063 -0.6829741303280279 -0.10507275852336218 18.49975772314234 0 0 0
765 1 1 0.213 0.37425848779405246 1.2196732067446652 19.766494206835915 0 0 0
766 1 4 0.063 1.4225122101413117 1.4829835068400463 19.77336084816182 0 0 0
767 1 2 0.2503 -0.368180883372891 2.4698839218130146 19.451153977175892 0 0 0
768 1 4 0.063 -1.3854708220831333 2.2361652267522274 19.067511187157855 0 0 0
769 1 4 0.063 -0.36177554316790284 3.043420788890499 20.366952689877166 0 0 0
772 1 6 -0.5091 0.8761470387952528 0.6610342010181345 17.478033101134212 0 0 0
774 1 7 -0.68 0.37221765516779826 3.292942691238916 18.475506324491363 0 0 0
794 1 5 0.424 0.02851277390927809 2.5653473724812974 16.622928972346948 0 0 0
799 1 3 0.243 0.34338929842236254 0.3012583021830304 16.199274924831016 0 0 0
800 1 4 0.063 -0.725066253495851 -0.01816301603257031 16.295797157115924 0 0 0
801 1 1 0.213 0.5180651801684957 1.5734958372539727 15.248880903165233 0 0 0
802 1 4 0.063 1.6137135163255767 1.650496952352373 15.06139123116451 0 0 0
812 1 7 -0.68 -0.25055841408659063 2.6603862587049925 15.674746812151625 0 0 0
815 1 6 -0.5091 1.010139050424753 -0.8155227403229344 15.737875314462055 0 0 0
818 2 4 0.063 2.4664711301616418 4.240481458525661 19.034797857128225 0 0 0
822 2 4 0.063 2.2813977420449163 5.167058948204944 16.585434017491888 0 0 0
826 2 4 0.063 2.4675845456944954 2.619925145434051 17.175184038023456 0 0 0
835 1 5 0.424 0.09385661790840949 4.203086012746614 18.635679950206175 0 0 0
992 6 4 0.063 -2.3637910898429157 3.6093354695272106 15.58712658351294 1 0 0
1063 7 4 0.063 0.5702633802277601 5.162366497853149 15.108397057730524 0 0 0
996 6 4 0.063 -2.7126547261974894 1.0492961572922233 17.2073439606682 1 0 0
988 6 4 0.063 -2.4203340920278205 5.69963773791834 17.885438034922185 1 0 0
837 1 5 0.424 0.9446689603628449 -1.8252017206771285 17.300649400635297 0 0 0
760 1 4 0.063 -0.6879233386948298 -1.7608883906566934 20.212416109863785 0 0 0
958 6 6 -0.5091 -2.9840669575640977 4.5566498855686195 19.84484602957805 1 0 0
1001 6 6 -0.5091 -3.169238938597707 3.1642226554597555 18.09947854169504 1 0 0
964 6 5 0.424 -3.3301342219896837 5.830744814284522 14.324795857999627 1 0 0
839 2 5 0.424 4.01187666370526 1.2189867980438764 14.155637838873005 0 0 0
887 3 1 0.213 7.324240798546571 1.1628161107899184 14.069337324015253 0 0 0
888 3 4 0.063 6.253566887745841 1.066677374197551 14.233872216177424 0 0 0
110 4 4 0.063 10.053226081716764 4.530606911202862 20.813562291341654 0 0 -1
1106 9 7 -0.68 7.932087656182993 5.518184661871027 20.970350826639837 0 0 0
832 2 6 -0.5091 3.2825870309350087 3.60175921916876 14.827742560074402 0 0 0
821 2 1 0.213 3.3457481501032618 5.159792658385124 16.557986684461024 0 0 0
1146 9 4 0.063 8.888256717602845 5.765519328831774 14.367256913793481 0 0 0
873 4 7 -0.68 10.975885469302455 1.971892690247592 20.561043989535122 0 0 0
1145 9 2 0.2503 7.78498657455215 5.671954386205953 14.279192302800952 0 0 0
798 2 5 0.424 4.286696266091856 -0.3027479092787779 16.028335340692337 0 0 0
789 2 7 -0.68 3.539456797308664 1.7688875198903098 20.893865623434625 0 0 0
892 3 4 0.063 6.793040803374076 -1.3185081625606427 14.936006370357344 0 0 0
829 2 4 0.063 3.8241712135196275 0.7120411278226739 17.85131950853539 0 0 0
817 2 3 0.243 3.546023784891692 4.324237197304156 18.92196554315028 0 0 0
838 2 5 0.424 3.8018301246513966 2.1648537857035253 20.02383671434295 0 0 0
825 2 1 0.213 3.6000135696130835 2.7340367731552373 17.18144909512966 0 0 0
834 2 7 -0.68 3.888631089866637 0.6088605338364941 15.76233647665371 0 0 0
853 3 4 0.063 7.227807036099875 3.170400146817899 20.39286853998089 0 0 0
790 2 6 -0.5091 4.167775910530006 4.594130370253117 20.213444531691998 0 0 0
819 2 1 0.213 3.8243470880766077 5.521656528149233 18.038010331868865 0 0 0
823 2 1 0.213 3.890560341070458 3.7931945663350835 16.104688585541695 0 0 0
824 2 4 0.063 5.004334737520266 3.778760099338294 16.026441132176817 0 0 0
827 2 2 0.2503 4.131535078433351 1.2935748852258548 16.97916259299621 0 0 0
828 2 4 0.063 5.207512783337283 1.3081589037901526 17.129672772273885 0 0 0
833 2 6 -0.5091 4.077769892823534 3.1325643962462255 18.45974119769622 0 0 0
843 3 1 0.213 7.793671405370469 -1.6385590624799926 20.70732273036038 0 0 0
845 3 1 0.213 8.28374872156024 -1.2009847586852347 19.342041310640976 0 0 0
846 3 4 0.063 9.342769463369777 -1.0190870978494126 19.489622192459056 0 0 0
847 3 1 0.213 7.662508565995658 0.14041964428919007 18.815117360999427 0 0 0
848 3 4 0.063 6.576981103432969 0.0751191802670248 18.569647114129964 0 0 0
849 3 1 0.213 7.804538280110025 1.1950598776946202 19.910115135205203 0 0 0
850 3 4 0.063 8.850534517224002 1.183153376582605 20.03642091696668 0 0 0
851 3 2 0.2503 7.255563559436508 2.5649105233404335 19.44721059232649 0 0 0
852 3 4 0.063 6.196374785817104 2.5144929242724636 19.020565304109788 0 0 0
856 3 6 -0.5091 8.331352321023346 0.6367892123666934 17.671264265834136 0 0 0
858 3 7 -0.68 8.138548965165823 3.2608956828787825 18.510678994017614 0 0 0
878 3 5 0.424 7.444577439999414 2.8841377861444837 16.725258803637225 0 0 0
883 3 3 0.243 7.749400920548645 0.3341535031305827 16.404245215514273 0 0 0
884 3 4 0.063 6.683293830749744 0.1716937787195154 16.494749473927033 0 0 0
885 3 1 0.213 7.868660281079933 1.523004035833368 15.438042031127402 0 0 0
886 3 4 0.063 8.907598632146865 1.8111355370556064 15.279230103881861 0 0 0
891 3 1 0.213 7.84664619663134 -1.2224222126490103 14.712688869464145 0 0 0
896 3 7 -0.68 7.066765519577393 2.6488171280885835 15.835053178584012 0 0 0
899 3 6 -0.5091 8.485120043732568 -0.8357883056984685 15.949048336588362 0 0 0
902 4 4 0.063 10.410339920752318 4.285146090228254 19.03113225088816 0 0 0
905 4 1 0.213 10.884077944493619 5.328935135235224 16.38318073323221 0 0 0
906 4 4 0.063 9.811477697684262 5.161501498163804 16.618837178777024 0 0 0
910 4 4 0.063 10.297632044795115 2.971924368970633 17.42676781672309 0 0 0
916 4 6 -0.5091 10.707669254940818 3.405999253065799 14.780476449727615 0 0 0
919 3 5 0.424 8.029301348351908 4.260809236049066 18.672959678812983 0 0 0
1147 9 4 0.063 7.550833859109046 5.0828941070901985 15.20950660762034 0 0 0
1301 14 5 0.424 4.4658222285198095 -1.5424627896741643 19.149711511216495 0 1 0
1334 14 7 -0.68 4.398589082940822 -1.4808544407997515 18.172189722390673 0 1 0
921 3 5 0.424 8.608833742197072 -1.6485819404799225 17.634791516996724 0 0 0
820 2 4 0.063 4.884325458134544 5.63735145464026 17.97489177742896 0 0 0
844 3 4 0.063 6.7651984360972275 -1.9578816404727502 20.657502673194717 0 0 0
880 4 5 0.424 10.939921012766378 5.653928961162631 14.586185589372112 0 0 0
918 4 7 -0.68 11.032817247609868 0.8138077113840909 15.915293301926507 0 0 0
882 4 5 0.424 11.117894675778286 -0.18154795488411968 16.065786939222544 0 0 0
913 4 4 0.063 11.300894414709951 1.1187099454964522 17.954246458553904 0 0 0
1418 16 7 -0.68 11.282585340351181 -1.2497149301008657 18.385802492907228 0 1 0
1107 9 7 -0.68 7.409444831162752 6.023368208641983 18.133211001523485 0 0 0
796 2 5 0.424 3.985570601104339 5.718815792548599 14.918941235934437 0 0 0
1190 11 7 -0.68 15.146492238089884 5.497210172137423 20.811454779906377 0 0 0
1469 18 5 0.424 19.315901950774037 -1.254190907680787 18.878489628035283 0 1 0
922 4 5 0.424 11.426345393023977 1.100870717228117 20.75645946042466 0 0 0
909 4 1 0.213 11.33937815883838 2.983401864284131 17.11050712819899 0 0 0
901 4 3 0.243 11.422813311300605 4.591942201883598 18.755417237455866 0 0 0
907 4 1 0.213 11.503021381927699 3.967107035625129 15.876954629139277 0 0 0
903 4 1 0.213 11.443584138285008 5.7536185935335595 17.746929087399845 0 0 0
1512 18 5 0.424 18.641625532752126 0.1331540513855871 20.82694053160009 0 1 0
941 5 6 -0.5091 14.643181211262359 0.5748411383833227 20.84933276351687 0 0 0
194 6 4 0.063 17.494726866674814 4.161947528395343 20.626453992489886 0 0 -1
957 6 7 -0.68 18.339767116529135 1.881168470187644 20.46302313740752 0 0 0
1230 11 4 0.063 16.22445429558064 5.700784540975828 13.99059539047264 0 0 0
708 18 7 -0.68 18.833538746789237 -0.8358113333104356 20.612390963359914 0 1 -1
911 4 2 0.2503 11.653020564466877 1.4741228733880019 16.992486045846235 0 0 0
1229 11 2 0.2503 15.206501661552409 5.430352569684417 14.092553824124147 0 0 0
917 4 6 -0.5091 12.168188888444822 3.5464860515694134 18.11989412753884 0 0 0
987 6 1 0.213 18.842777626362743 5.4822878985618315 17.71728367153936 0 0 0
1502 18 7 -0.68 19.01414446465973 -1.4024940666589154 17.94716670959296 0 1 0
937 5 4 0.063 14.909474370666011 2.9073702512123694 20.423928198647843 0 0 0
1385 16 5 0.424 11.547849714062236 -1.047124711242023 19.358861281730285 0 1 0
500 11 5 0.424 14.602566058766644 4.843884798428561 20.35378113896925 0 0 -1
1006 6 5 0.424 18.58529610297364 2.1797793131648247 19.58233506839077 0 0 0
912 4 4 0.063 12.732514428530312 1.1860579184057722 16.913517079899936 0 0 0
995 6 2 0.2503 18.674134579872465 1.2363983426616971 16.695609849662876 0 0 0
997 6 4 0.063 18.077862903792973 0.6861552797338764 17.419299972567362 0 0 0
966 6 5 0.424 18.477685128645806 -0.2803159697629447 15.628046589882326 0 0 0
874 4 6 -0.5091 12.07582110659947 4.770173420467033 20.07431526358905 0 0 0
927 5 1 0.213 15.060406082920743 -1.7876823869849305 20.473583558541804 0 0 0
908 4 4 0.063 12.518030011134021 4.085972952419972 15.564882423764399 0 0 0
929 5 1 0.213 15.57696031991032 -1.4716280809513744 19.034136635801353 0 0 0
930 5 4 0.063 16.659965124544545 -1.4289138851053411 19.000774818642434 0 0 0
931 5 1 0.213 15.033146801153688 -0.09596552516110979 18.583484722897516 0 0 0
932 5 4 0.063 13.913866132671696 -0.28498736975622974 18.400755803579216 0 0 0
933 5 1 0.213 15.365162259157877 0.9544558563614847 19.61915128929665 0 0 0
934 5 4 0.063 16.363746124844216 0.9827072982622731 19.91659586031924 0 0 0
935 5 2 0.2503 14.806357678208858 2.41808235985376 19.437749592322533 0 0 0
936 5 4 0.063 13.76054801371886 2.4679954548752336 19.015492892580482 0 0 0
940 5 6 -0.5091 15.705069408927827 0.3381251941780623 17.425011923529595 0 0 0
942 5 7 -0.68 15.641043464962603 3.1558383973415287 18.4999694957055 0 0 0
962 5 5 0.424 14.786886220800792 2.4121286429409974 16.67342059074399 0 0 0
967 5 3 0.243 15.157233740892728 -0.011174102021535237 16.14122606936236 0 0 0
