LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1101 9 1 0.213 6.9788532741210005 9.534525890279786 19.775845674897926 0 0 0
1102 9 4 0.063 8.045156081716963 9.886045597548662 19.74452735163652 0 0 0
1103 9 2 0.2503 6.076051500324407 10.77617978001153 19.55428170996103 0 0 0
1104 9 4 0.063 5.031807112039685 10.382156236612902 19.274744787864996 0 0 0
1108 9 6 -0.5091 7.062282553985147 9.017353011932476 17.419825619022912 0 0 0
1110 9 7 -0.68 6.510843418564853 11.633062604399338 18.523842357998557 0 0 0
1126 10 6 -0.5091 10.74944422748082 13.071123467627789 19.712563269054407 0 0 0
1130 9 5 0.424 6.145629989897888 11.173166024525676 16.66620398622937 0 0 0
1135 9 3 0.243 6.490473792340412 8.579690521957641 16.208515527238696 0 0 0
1136 9 4 0.063 5.408755493862337 8.287115649157508 16.342855735740976 0 0 0
1137 9 1 0.213 6.502600997300611 9.843266623989827 15.239179910347708 0 0 0
1138 9 4 0.063 7.5966540293387546 10.16163213432178 15.223459863209369 0 0 0
1143 9 1 0.213 6.7173263229802025 7.030096392089034 14.562590172414959 0 0 0
1148 9 7 -0.68 5.701901662062173 10.975491827975787 15.75074561053168 0 0 0
1151 9 6 -0.5091 7.352139639669961 7.533783054327559 15.746799527737934 0 0 0
1153 10 3 0.243 9.958400200464956 12.845890614498487 18.49838159129389 0 0 0
1154 10 4 0.063 8.907418430077067 12.80556957976955 18.771787953773728 0 0 0
1155 10 1 0.213 10.313375580427348 13.956399179140496 17.565813105930065 0 0 0
1157 10 1 0.213 9.675107205120698 13.565045436078119 16.110405157237984 0 0 0
1158 10 4 0.063 8.576797396583487 13.541519819406009 16.249546999348045 0 0 0
1159 10 1 0.213 10.115997609317464 12.171924422390253 15.625320596810395 0 0 0
1161 10 1 0.213 9.947549339510193 11.137365660687852 16.77934572624332 0 0 0
1162 10 4 0.063 8.888785332160325 10.940067366510231 16.953638271755725 0 0 0
1163 10 2 0.2503 10.583891523590246 9.75098782161253 16.699940309112442 0 0 0
1165 10 4 0.063 9.998481674267016 9.113043256328725 17.43829429426577 0 0 0
1168 10 6 -0.5091 9.257592055843276 11.695496377214393 14.56327875104893 0 0 0
1169 10 6 -0.5091 10.488501372794376 11.610309510028515 18.051379794277835 0 0 0
1170 10 7 -0.68 10.502266455911908 9.112389290217855 15.385588222376407 0 0 0
1171 9 5 0.424 6.562486227671789 12.56158415352498 18.85003249149458 0 0 0
1399 15 4 0.063 6.406689831379165 13.213202972275914 15.23061721527531 0 0 0
1134 10 5 0.424 10.845248405929519 8.246631406467202 15.513548772236833 0 0 0
1072 8 4 0.063 3.976569485295065 13.994804182027417 17.870759388718458 0 0 0
881 4 5 0.424 10.899001750604809 7.237686115794428 18.875125773476686 0 0 0
1132 10 5 0.424 9.902971110198642 14.000825239124383 14.221980719466455 0 0 0
1160 10 4 0.063 11.14565825223243 12.170818601667795 15.224316935339017 0 0 0
1359 15 7 -0.68 6.122967561508883 14.220832827971494 18.221253631291813 0 0 0
1442 17 7 -0.68 14.20429645646291 13.60332646066433 20.854211614764317 0 0 0
1224 11 4 0.063 12.859483352781554 8.999694514236335 13.973611984065586 0 0 0
999 6 7 -0.68 18.07568176991341 6.161307154263456 15.487997427189864 0 0 0
965 6 5 0.424 18.08449347670298 6.612692285205288 19.14896544343311 0 0 0
1156 10 4 0.063 11.371777169862735 14.104695570307745 17.370229777631618 0 0 0
1180 11 4 0.063 13.506534021085912 6.234144310806233 20.604229445662536 0 0 0
204 6 7 -0.68 18.172598384360917 7.385100267591238 20.907538615297817 0 0 -1
1239 12 1 0.213 17.877744435239926 13.78207809257476 18.04860586833151 0 0 0
1481 17 2 0.2503 14.110523488350207 13.614166335587603 14.085340885252037 0 0 0
1164 10 4 0.063 11.649390454930359 9.772826754488007 17.086068576617436 0 0 0
1258 12 5 0.424 17.692943743275247 10.551023807777058 19.8979476955031 0 0 0
1209 12 7 -0.68 17.525903918377136 10.057500190415109 20.757141022698118 0 0 0
998 6 7 -0.68 18.086983639117964 6.808082993793727 18.214548787109507 0 0 0
1257 11 5 0.424 15.428424830213725 6.336214827906851 17.55209312019279 0 0 0
1247 12 2 0.2503 18.301517687358952 9.433186780207809 16.82536381599068 0 0 0
1249 12 4 0.063 17.581673266464435 8.915656649583077 17.580988074209984 0 0 0
1218 12 5 0.424 17.72549008936941 8.040122668898233 15.603049126843684 0 0 0
1254 12 7 -0.68 18.19284310559153 8.899089574487737 15.559163803975938 0 0 0
1228 11 4 0.063 13.299484858539829 6.570202893858969 14.567297265460459 0 0 0
1179 11 1 0.213 14.552280119920546 6.540070645728882 20.62816598336357 0 0 0
1181 11 1 0.213 15.010363776963114 6.981788624650887 19.160093944136072 0 0 0
1182 11 4 0.063 16.077140774894488 7.172806584828619 19.39637627009603 0 0 0
1183 11 1 0.213 14.298843315529833 8.23563796455406 18.655635813190866 0 0 0
1184 11 4 0.063 13.28722331113187 7.863730253910401 18.349485179161473 0 0 0
1185 11 1 0.213 14.348483158973412 9.345073033399373 19.75626990661111 0 0 0
1186 11 4 0.063 15.398944370928124 9.610296001619425 19.839308801692557 0 0 0
1187 11 2 0.2503 13.6881592315947 10.653057041115858 19.445267601079927 0 0 0
1188 11 4 0.063 12.58421990696476 10.421108109608822 19.239865363119343 0 0 0
1189 11 4 0.063 13.723478041155111 11.222365307232916 20.467346089273523 0 0 0
1192 11 6 -0.5091 15.00933773708963 8.751342645023774 17.461242849497907 0 0 0
1194 11 7 -0.68 14.351186989095236 11.420905238624393 18.43195216163137 0 0 0
1214 11 5 0.424 13.90603155321049 10.898864395544052 16.633000070042304 0 0 0
1219 11 3 0.243 14.304708103894214 8.546701768329429 16.226992320046886 0 0 0
1220 11 4 0.063 13.243778393215077 8.373378752206287 16.47800322032393 0 0 0
1221 11 1 0.213 14.403598517485126 9.707168051338153 15.233870798572532 0 0 0
1222 11 4 0.063 15.452173584685877 10.055363807541287 15.164965770690108 0 0 0
1227 11 1 0.213 14.383618734906541 6.7875897402023995 14.458726416088073 0 0 0
1232 11 7 -0.68 13.636819175217472 10.779986865123542 15.71720975772818 0 0 0
1235 11 6 -0.5091 14.873515461700698 7.2889653801830026 15.77305257446727 0 0 0
1237 12 3 0.243 17.609044497225327 12.546496007084276 18.974183416717217 0 0 0
1238 12 4 0.063 16.557203206535043 12.428343430856167 18.981398133849467 0 0 0
1241 12 1 0.213 17.56666387767852 13.351924376765705 16.55526353123513 0 0 0
1242 12 4 0.063 16.429115750202595 13.232385495843685 16.52673673218529 0 0 0
1243 12 1 0.213 18.064240673115606 12.018012627543277 15.94346153863886 0 0 0
1245 12 1 0.213 17.783249150186013 10.94389301141291 17.04308639348011 0 0 0
1246 12 4 0.063 16.752209080695767 10.923080039800027 17.139093261142683 0 0 0
1252 12 6 -0.5091 17.331947193142263 11.585117097909926 14.759978982848722 0 0 0
1255 11 5 0.424 13.96153083049192 12.306662495596527 18.5685359695455 0 0 0
1483 17 4 0.063 14.066615312620641 13.127372928413571 15.127793911335827 0 0 0
1216 12 5 0.424 17.600109468681737 14.058498377913024 14.83680049856978 0 0 0
1443 17 7 -0.68 13.539208652230464 14.134329745041901 18.07793996143771 0 0 0
770 1 7 -0.68 -1.7940560163020227 21.774195378684674 20.83324335551891 0 -1 0
1308 13 4 0.063 -2.9086067863573994 17.316131420577904 14.17122104938935 0 0 0
1343 14 5 0.424 2.1374961036011024 17.342746876783004 14.100728867957656 0 0 0
810 1 4 0.063 -0.8284387922368337 21.968741902379875 14.02897031778503 0 -1 0
1300 14 5 0.424 1.7532547615691065 22.12595684250698 14.793622665145048 0 0 0
1083 8 7 -0.68 2.7715184987868025 14.33415092787399 15.510789714112224 0 0 0
288 8 7 -0.68 2.925196165093956 15.547593268371186 20.890303792113098 0 0 -1
1264 13 4 0.063 -2.378019963830796 14.3744891886679 20.650869643370406 0 0 0
1341 13 5 0.424 -0.5684247741606541 14.447476132726356 17.607732721483337 0 0 0
771 1 7 -0.68 -2.135258257075943 22.35056945721405 17.928306422712964 0 -1 0
1312 13 4 0.063 -2.488142996572411 14.960489542418438 14.814551062021033 0 0 0
809 1 2 0.2503 -1.8995181488480326 21.85579036944884 14.147871753157041 0 -1 0
1263 13 1 0.213 -1.3462572031169815 14.767005341809353 20.749061612030143 0 0 0
1492 18 4 0.063 -4.647437609822286 22.27555781255284 17.735162108783403 1 0 0
811 1 4 0.063 -2.1173094296937682 21.285985446923576 15.119396614251286 0 -1 0
1265 13 1 0.213 -0.8864330532769462 15.158355867783483 19.335634187439204 0 0 0
1266 13 4 0.063 0.23082076732099877 15.426562905379049 19.469205507704654 0 0 0
1267 13 1 0.213 -1.5154912093471706 16.458250676323495 18.77979547738213 0 0 0
1268 13 4 0.063 -2.5375327577734987 16.192834973268234 18.514962587067778 0 0 0
1269 13 1 0.213 -1.6315158789479574 17.55652126084179 19.914971310028942 0 0 0
1270 13 4 0.063 -0.6056561055870171 18.001814367313386 20.099364408228276 0 0 0
1271 13 2 0.2503 -2.374624017336982 18.863741211968076 19.605604162653407 0 0 0
1272 13 4 0.063 -3.4057013776411424 18.589081966494106 19.3897004936396 0 0 0
1273 13 4 0.063 -2.26552235005054 19.4049313965793 20.543024383431266 0 0 0
1276 13 6 -0.5091 -0.8725393887201403 16.951767054799802 17.56360186218042 0 0 0
1278 13 7 -0.68 -1.8977714535515453 19.666300372563946 18.53441427260699 0 0 0
1294 14 6 -0.5091 1.8041376939107767 21.227249377957115 20.285938551400672 0 0 0
1298 13 5 0.424 -1.313927291139151 19.297154237976322 16.57170520959168 0 0 0
1302 14 5 0.424 2.1414596101820917 16.232875068567445 16.40594668487823 0 0 0
1303 13 3 0.243 -1.3898127146879062 16.694849790871245 16.28418574931091 0 0 0
1304 13 4 0.063 -2.4647572140578378 16.58240638032563 16.31988579191818 0 0 0
1305 13 1 0.213 -1.2123899761543182 17.856351916958758 15.23471294554874 0 0 0
1306 13 4 0.063 -0.1763888970640255 18.00337457953833 15.00481448875246 0 0 0
1311 13 1 0.213 -1.3541694253116778 15.020331285526806 14.606990727943538 0 0 0
1316 13 7 -0.68 -1.7666693544947072 19.089877280438827 15.73703935041779 0 0 0
1319 13 6 -0.5091 -0.7100338050600876 15.514879901999516 15.803067473653122 0 0 0
1321 14 3 0.243 1.3656627158140466 20.841373796799502 19.006505872464846 0 0 0
1322 14 4 0.063 0.3185242758238629 20.731195341364476 18.971769863280613 0 0 0
1323 14 1 0.213 1.7555327172364166 22.008360189879973 18.03759111244263 0 0 0
1325 14 1 0.213 1.3116847030895555 21.59239088148781 16.625564156966636 0 0 0
1326 14 4 0.063 0.26045237633139573 21.55083811782159 16.556478194051195 0 0 0
1327 14 1 0.213 1.876794360524773 20.166600671523724 16.246353983203626 0 0 0
1329 14 1 0.213 1.6131286952427661 19.154877974945855 17.40403410781375 0 0 0
1330 14 4 0.063 0.5407177700666703 18.986516991408408 17.25205925593702 0 0 0
1331 14 2 0.2503 2.3035665864875057 17.811713375228933 17.334259273560242 0 0 0
1333 14 4 0.063 1.7211575659554406 17.234809951238468 18.089936979695164 0 0 0
1336 14 6 -0.5091 1.2514663723365635 19.77851658710174 14.982664926549932 0 0 0
1337 14 6 -0.5091 2.0551846035240136 19.609472938400202 18.703717118384528 0 0 0
1338 14 7 -0.68 2.311739951699261 17.121367895614895 16.087162376511028 0 0 0
1339 13 5 0.424 -1.9901044336212164 20.618568446029208 18.826423264097013 0 0 0
1342 14 5 0.424 1.9657971344659533 18.435272924055944 20.08818723618888 0 0 0
1496 18 4 0.063 -4.390940148553931 20.545837764640176 15.768241116949433 1 0 0
1082 8 7 -0.68 2.2430770373165476 15.041205075135005 18.2492490701161 0 0 0
1049 8 5 0.424 2.4376024317783944 15.09953002642571 19.2348878221855 0 0 0
1500 18 4 0.063 -4.052553555348358 18.270213676190174 16.508244913370866 1 0 0
1324 14 4 0.063 2.9021573928977613 21.969908457705323 17.994876830569176 0 0 0
854 3 7 -0.68 5.391912717056755 21.85470413148552 20.650324454751413 0 -1 0
1176 10 5 0.424 9.741147624653784 16.644793927062814 20.8880790606275 0 0 0
1328 14 4 0.063 2.964350768879193 20.271112808564048 16.19486121795415 0 0 0
372 10 7 -0.68 10.080043455292543 15.785460774202283 20.69830842810875 0 0 -1
1332 14 4 0.063 3.318001368757786 17.898290468511256 17.74892403857444 0 0 0
1392 15 4 0.063 4.249519852397752 17.384490393323958 14.0250473436151 0 0 0
1348 15 4 0.063 5.012814408728506 14.466184974634936 20.6145624714178 0 0 0
1167 10 7 -0.68 10.055678719272201 14.491336177259255 15.109998308533871 0 0 0
1408 16 4 0.063 10.162135548989397 21.916241898772064 17.65637533912982 0 0 0
1384 16 5 0.424 8.965920873431529 22.427491794343254 14.3844354457406 0 0 0
855 3 7 -0.68 5.1404865681330225 22.502668620896387 17.93389549252368 0 -1 0
1425 15 5 0.424 6.223585087262405 14.657858358105448 17.361245115236418 0 0 0
1377 16 7 -0.68 9.204796968867228 18.40612309596287 20.676416037953445 0 0 0
1347 15 1 0.213 5.997692780396676 14.89743744902857 20.641102440257956 0 0 0
1357 15 4 0.063 5.3890479470850075 19.562071084089546 20.33514976407523 0 0 0
1426 16 5 0.424 9.358174697976716 18.854137501138602 19.77574448205951 0 0 0
1395 15 1 0.213 5.696148246581073 15.124587098050887 14.528750791273389 0 0 0
1396 15 4 0.063 4.647936688911786 14.88003711344144 14.564587031625116 0 0 0
895 3 4 0.063 5.657421380792483 21.542381009754465 14.728585571543444 0 -1 0
1133 10 5 0.424 9.971165231061297 15.2456898998508 18.970304398147558 0 0 0
1166 10 7 -0.68 9.703521558414145 15.209031088563075 18.013509864985384 0 0 0
1349 15 1 0.213 6.434902078999855 15.26730713621137 19.179696866156938 0 0 0
1350 15 4 0.063 7.494617697185902 15.378864735472531 19.20218657977245 0 0 0
1351 15 1 0.213 5.796259954702277 16.618259482166245 18.716154965963373 0 0 0
1352 15 4 0.063 4.674317809331825 16.442351780338733 18.58752978373107 0 0 0
1353 15 1 0.213 6.062933246708379 17.645912454989308 19.749543697765148 0 0 0
1354 15 4 0.063 7.07781229165923 17.930931843561254 19.880921042941917 0 0 0
1355 15 2 0.2503 5.279581904379723 19.008364893478365 19.406837618533334 0 0 0
1356 15 4 0.063 4.200182701307143 18.852157275627043 19.28261445524198 0 0 0
1360 15 6 -0.5091 6.4015305446547135 16.989684120830127 17.44434643270746 0 0 0
1362 15 7 -0.68 5.779225672624353 19.73783643304722 18.247554471693988 0 0 0
1378 16 6 -0.5091 9.441324452086604 21.180784899654242 19.94058663508432 0 0 0
1382 15 5 0.424 5.670319234429556 19.356361391319567 16.590793623860513 0 0 0
1386 16 5 0.424 8.907225633127705 16.261150492871145 15.901317680376174 0 0 0
1387 15 3 0.243 5.583505411811908 16.836454362937253 16.241150572738217 0 0 0
1388 15 4 0.063 4.461814222888011 16.662515904037697 16.474099333171388 0 0 0
1389 15 1 0.213 5.800924428664711 18.021227112643125 15.233000843779758 0 0 0
1390 15 4 0.063 6.892194450102274 18.244203592037877 15.09598989359216 0 0 0
1400 15 7 -0.68 5.19412868388023 19.188885134442224 15.783727975405563 0 0 0
1403 15 6 -0.5091 6.2317828494949925 15.609486323073517 15.812348863736943 0 0 0
1405 16 3 0.243 8.79884564206294 20.817948286157794 18.667101202859588 0 0 0
1406 16 4 0.063 7.698062941186734 20.58861562149704 18.845005210085585 0 0 0
1407 16 1 0.213 9.106957116979071 22.032798932279704 17.655659788037987 0 0 0
1409 16 1 0.213 8.761331554999481 21.75800233649165 16.195758195979174 0 0 0
1410 16 4 0.063 7.67312822820659 21.631221739083536 16.136320029254016 0 0 0
1411 16 1 0.213 9.2500614240181 20.31487848115981 15.782447696565555 0 0 0
1412 16 4 0.063 10.296758682456085 20.34013720878565 15.607129745412058 0 0 0
1413 16 1 0.213 8.998911720131334 19.296248121581257 16.86582182995768 0 0 0
1414 16 4 0.063 7.921149828814421 19.302566653009762 17.10342597012216 0 0 0
1415 16 2 0.2503 9.49790932883766 17.85461113056516 16.670772544579233 0 0 0
1416 16 4 0.063 10.57333215962774 17.843797409362452 16.6527341697114 0 0 0
1417 16 4 0.063 9.14742676122096 17.279685012920858 17.590363837603345 0 0 0
1420 16 6 -0.5091 8.470640932381901 19.94938566123004 14.594073216940874 0 0 0
1421 16 6 -0.5091 9.49213030585901 19.650205909456893 18.128234898644408 0 0 0
1422 16 7 -0.68 9.006818143919467 17.170263947070183 15.529199784883279 0 0 0
1423 15 5 0.424 5.447886977247716 20.685194290513117 18.322683585800167 0 0 0
1445 17 6 -0.5091 13.044272920590421 17.11710146572134 20.858607361899622 0 0 0
1511 18 5 0.424 17.24869036973459 17.534190576122896 14.07290417683739 0 0 0
1251 12 7 -0.68 17.811306931547925 14.472234888036636 15.699325784720088 0 0 0
1462 18 6 -0.5091 17.08539834449352 21.201399411945346 20.115110772002847 0 0 0
939 5 7 -0.68 12.480077064972185 22.203876835273853 18.144304190660332 0 -1 0
1509 17 5 0.424 13.85507857511396 14.424164538004737 17.19917391642177 0 0 0
1468 18 5 0.424 16.756401643584734 22.39838552521062 14.64020390880343 0 0 0
1491 18 1 0.213 16.74686867800162 22.02719661950818 17.81185149895387 0 0 0
1510 18 5 0.424 16.924488951101964 18.78919961995078 19.929951347700378 0 0 0
1217 12 5 0.424 17.38318120886651 15.169344531607232 19.335578793211475 0 0 0
1505 18 6 -0.5091 17.047697683150663 19.601053888470496 18.44221621248749 0 0 0
1432 17 4 0.063 12.48811222254404 14.617959832739478 20.44493133170938 0 0 0
977 5 2 0.2503 12.997351249440396 21.774885250282885 14.006879525583592 0 -1 0
1461 18 7 -0.68 16.610281935334296 18.369677365405146 20.78497316411212 0 0 0
1440 17 4 0.063 11.782223378738376 18.85871444205535 19.386931477917447 0 0 0
1499 18 2 0.2503 17.36738387572814 17.989110401719394 16.80237228386111 0 0 0
1501 18 4 0.063 17.367107032942325 17.49131679125049 17.771962854477 0 0 0
1250 12 7 -0.68 17.163796313490668 15.016998997619284 18.383860756621754 0 0 0
1495 18 1 0.213 16.94882391237121 20.38341922665458 16.00909339492911 0 0 0
1470 18 5 0.424 17.09112764059673 16.19840654472013 16.009204196303013 0 0 0
1506 18 7 -0.68 16.75397106302711 17.12197465655506 15.836112575984519 0 0 0
1480 17 4 0.063 12.301172185774252 14.717783115785773 14.619473755617458 0 0 0
1479 17 1 0.213 13.393963795202254 14.9143766075632 14.416138738408923 0 0 0
979 5 4 0.063 12.903161440414921 21.283688548818525 14.981112552783538 0 -1 0
1431 17 1 0.213 13.5581521762033 14.796089831863467 20.381209304997736 0 0 0
1433 17 1 0.213 13.981129021738358 15.152613262357319 18.924667188339843 0 0 0
1434 17 4 0.063 15.06113745186558 15.29292917153557 19.059567401535574 0 0 0
1435 17 1 0.213 13.414513779661217 16.526500552877003 18.509697184430337 0 0 0
1436 17 4 0.063 12.349241671177023 16.411941866073768 18.26639150601112 0 0 0
1437 17 1 0.213 13.659393226088866 17.56282619417582 19.662681161298696 0 0 0
1438 17 4 0.063 14.714437320016877 17.769684982980117 19.754635441487824 0 0 0
1439 17 2 0.2503 12.866361383954409 18.84279378476164 19.447380528245375 0 0 0
1441 17 4 0.063 13.048316842551365 19.377248814563828 20.393022796867545 0 0 0
1444 17 6 -0.5091 13.953271026173159 17.00222663849201 17.248126269431314 0 0 0
1446 17 7 -0.68 13.56097744335856 19.52009133505441 18.364523034273866 0 0 0
1466 17 5 0.424 12.720701969651751 19.001413091541714 16.513936668267014 0 0 0
1471 17 3 0.243 13.35464313014391 16.540511461589617 16.072755193912858 0 0 0
1472 17 4 0.063 12.312349188651886 16.178989704268247 16.28005514460643 0 0 0
1473 17 1 0.213 13.342960141664122 17.752850222428407 15.110222099728379 0 0 0
1474 17 4 0.063 14.359661261195193 18.08059301635926 14.983475981655614 0 0 0
1484 17 7 -0.68 12.534134237069132 18.897452815992352 15.545299768821815 0 0 0
1487 17 6 -0.5091 14.13229105473302 15.492265102672759 15.53117343356363 0 0 0
1489 18 3 0.243 16.52844741573574 20.855808430204846 18.840798125823934 0 0 0
1490 18 4 0.063 15.47359034729757 20.685635291950206 19.017486722872537 0 0 0
1493 18 1 0.213 16.43086222387279 21.717445087126656 16.364738557873395 0 0 0
1494 18 4 0.063 15.395069422682319 21.621803517067036 16.35916137868068 0 0 0
1497 18 1 0.213 16.6438664883951 19.29227062952142 17.074688432467564 0 0 0
1498 18 4 0.063 15.575094136234672 19.18176727720038 16.96855144480175 0 0 0
1504 18 6 -0.5091 16.253249293642828 19.916565271152876 14.79882152326655 0 0 0
1507 17 5 0.424 13.339603538597647 20.417372760585238 18.55772890454427 0 0 0

Velocities

1 0.005562683207093009 0.0020558571966069294 -0.004743346558019958
2 -0.0006122006012392719 0.003396415287212867 -0.02043307898902265
22 0.01111507663057734 0.013666441453420594 0.0009909565806698489
38 -0.0023645715568059544 0.031996816989634316 -0.00978918769462227
39 0.011325719874000755 0.0036507040620188426 -0.0003064990140402241
43 -0.0037454497848485413 -0.00982526901391549 0.0005909026814106862
44 0.0034867466663405606 0.0010807438963251453 0.002280664551822909
45 -0.004766186326188066 -0.005554315902258274 -0.003979144587136549
46 -0.028140430893757843 0.0012434163818056151 -0.011466067762781114
47 -0.0004216048886728979 -0.001451125276722496 0.004360476843472555
48 -0.03377351280630565 0.006301801890521577 0.0003771859065487112
49 -0.004807432796397135 0.010104502150202324 -0.006674489606668462
50 -0.006845627302066119 0.013363000455599695 -0.014510677992759511
51 -0.0056144255154900735 0.0032284266344471567 0.003256695899842689
56 -0.0074862204764031375 -0.005377770244803813 0.0043963411184869995
57 0.0005117635465527001 0.0025180462967319237 -0.005146323625162811
58 4.237222996107754e-05 0.002648309456492015 0.006028041832215641
59 -0.004146218912087765 0.004256386102361459 0.001179690607400388
66 -0.005154524611955826 -0.022489236261030887 0.0027093869254416125
188 0.04142455892929 -0.01640217275516498 0.002749617685389055
192 0.014388167170786158 -0.01202182219166393 0.016387953069018968
196 -0.009659823701952843 0.003700361956697286 0.00624902111009819
236 -0.011982981194386786 0.015082662840052559 -0.01019029263082852
289 -0.025216856216637443 -0.008492983193702027 0.015791790463698715
305 0.008592539212073562 -0.00019302502288864523 -0.005656147956558407
307 0.0032864603210863586 -0.032609940319217504 -0.0022852588744974806
312 -0.002863691287743641 0.00025304143848756334 -0.003542973887997569
332 0.012845363257478926 -0.0068352648093952815 -0.00896930034060306
52 0.01070780536604653 0.0013202915234153672 -0.014411491061628602
70 -0.012975123051868712 0.0073960236690714 0.0174800523979944
240 -0.0019432018802743992 0.017809255548564402 0.010573992195702753
306 0.018657818672560125 0.007285776862579801 -0.016605144289725652
26 -0.0032720210729735035 -0.009679718407958846 -0.005337473135665327
534 -0.00795310034030047 0.015576380471982449 0.00247667329733442
16 0.001930712955971644 -0.003433801163270393 -0.00394685836217331
81 0.003428229383013252 0.0064224206524646325 -0.044866300547070664
76 -0.0021925995361775055 0.005412521364095874 0.004177710400707423
35 -0.003237273521445716 -0.002237338271447137 -0.005454204034836347
21 0.002641110970228751 0.00014913263251239528 0.0027920214876471085
42 0.013227165601120206 0.014749291089743408 0.012970484566030357
65 -0.004584929649987076 -0.00924003929962238 0.005375758177974865
78 -0.002095205095717658 -0.004623917744197241 -0.0010655038460994888
19 0.0009134877923809834 -0.005880499530152418 0.011277874163656757
20 0.0172340847679157 0.019938269722653158 0.0037493749358840233
23 0.005569897682008024 -6.390170036582127e-05 -0.0032877269422094844
24 -0.022919765077324936 0.016313862756670138 -0.002928270515612706
27 0.003003745705424193 -0.0025030559178935304 -0.005165114463237022
28 0.00416528607543094 -0.0073515265478459055 -0.011121864605600953
32 -0.00019236241495391082 -0.005719153411150108 -0.007573997012231013
67 -0.005035873186916979 0.004475499427835101 -0.01315734078455594
68 0.006436477573988162 -0.0037446140839828 0.02501770105322722
71 -0.0039865065717126676 0.004988980752116057 -0.00033469991883280925
83 0.017784445518999686 -0.0217184087587102 0.0071017703464398615
85 -0.001542511605766363 -0.004485086168143374 -0.008918694783085202
86 -0.004495519422258718 -0.0027585217408806033 -0.011280076205174908
105 -0.0012073030427177422 -0.005557928755970679 -0.00353969844095194
106 0.007752835123648 -0.017335410118671703 0.0037694937621566053
119 -0.00020784023226823106 -0.0048219065935012975 0.0012497572466043706
122 0.004524607879042938 0.04062234386015138 -0.028296156497718748
123 -0.011016721707357168 0.0381646241923143 -0.008057049885720974
127 0.000446743728426548 -0.005507474115299844 0.002020748404787747
128 0.0022976458757419534 0.00519428632572575 0.014685293535144929
129 0.007663956506425307 0.0010143133506467798 0.005749059412606026
130 -0.027199405368497995 -0.003318920681662829 -0.01068746405403913
131 0.004176604565225092 0.004706677793547634 -0.00851042336133435
132 0.026122006975074823 0.01680100366277352 0.005784507637336347
133 0.002553573380730057 -0.007361544785113689 0.004210589139848324
134 0.0061945419081623635 -0.0068619394038825126 -0.009445710151790354
135 -0.003644918097251946 0.006469062474677565 0.0001836922158213745
136 0.0035574967310585057 -0.004591212070127919 0.019556307380885624
140 -0.0024011451852367985 0.0039056751423690137 -0.003791280537410282
141 -0.00033188130092160324 0.0009162780487520881 0.0016624307516902664
142 -0.00023554041854826705 -0.0030675474371558687 -0.0005900147302040147
143 0.00017737582521881626 -0.0003849486796189449 0.0018623827712876554
149 0.0029443759054359874 0.001406418031850183 -0.0013044988060370735
150 0.0025441896858582717 -0.021976874948854648 -0.014871912608223245
160 -0.0023661177717740544 0.006921702464064111 0.0014532843149307885
373 -0.0020564224389423616 -0.04144821943085747 0.015593097035310576
389 7.245139603181115e-05 -0.004072011900979882 0.0003200984618570142
391 0.035841068819761006 -0.02111053790016437 0.027092600058608085
396 -0.00609558906436028 0.0008301795411749328 -0.0038980935848348525
416 0.011980611573051421 0.0126872098068393 -0.011320833777893275
533 0.000906313676006868 -0.0008615267433911818 0.003581274407993198
535 0.0030471793955735055 0.009695888477649146 -0.02141443575767282
153 -0.0010327654180550335 0.003255977739869703 -0.002723025556704664
154 -0.021668808066178432 0.0037380379190767926 -0.0009669612737236944
69 0.00429174170541893 -0.00515713862194446 -0.0022919978482416766
618 -0.010763190581188598 0.010083058964984286 -0.014497233227345425
390 -0.01176732113487126 0.024805529784389258 -0.011167498927568357
40 -0.028042072933092854 -0.022489397845399144 -0.0217943108417086
151 0.005199738984758832 0.001715915779502985 0.0005388183472689812
103 0.0036485709119828545 0.004961828193474467 -0.0002687966269286907
111 -0.002627632505054648 -0.009891203604552316 0.008188853326123504
579 0.0011793569938963841 -0.002017239060866627 0.006224696218356418
1106 -0.0008932914536014722 0.000990383473925152 0.004776892203962688
124 0.023207164181836982 -0.008066861848072787 0.00921598600090794
162 0.014127893639169229 -0.001274321664022626 -3.942750064287462e-05
167 0.014667535141563956 -0.008754343972611725 0.016366533507035656
25 -0.010417596631506045 0.004195728373242775 -5.1733464867445496e-05
116 0.0007518219795468947 -0.002869347370583959 -0.0036456108324276803
107 0.009482219238558782 0.0020788143750585884 -0.009383942108604763
72 -0.0022204853938446777 -0.0015904265263826233 -0.008335946971352391
165 0.0068242695759006535 0.026565326195802274 0.005367564489015881
100 -0.0023897563112476507 0.003928588563432318 -0.0031426492449374956
73 -0.0232865015660474 -0.0008659354851633453 -0.0045404546076099825
1344 -0.012459605123704608 0.013477650956077069 -0.014972881525402675
540 -0.0009548438070264225 -0.0017377940840816535 -0.0008152398691521791
703 0.009590110849590406 -0.030013026311378553 0.012366281476755473
126 -0.03330049315447369 -0.02784097897422114 -0.0006887218187626732
195 0.007665515883844095 -0.004660962152876215 0.0037885937231959153
155 0.0024505339658190137 -1.6749274970615875e-05 -0.0004391713271782663
747 -0.002359221493254584 -0.00509409833581989 -0.002301735244040643
