LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

636 15 4 0.063 4.159767794657231 16.991688988688963 3.3275924718126406 0 0 0
637 15 1 0.213 5.933590005138226 16.09091853223945 2.7934073637754335 0 0 0
638 15 4 0.063 6.988684181702126 16.370339858191187 2.5561959101398064 0 0 0
639 15 1 0.213 5.7871191537616475 14.97502979008606 3.875858977430746 0 0 0
640 15 4 0.063 4.7843464860785705 14.571036116560618 3.9043733385998953 0 0 0
644 15 7 -0.68 4.719132332259294 18.95421728687549 4.993900232165216 0 0 0
645 15 7 -0.68 5.22303967404479 18.56056667412431 2.3183486643547058 0 0 0
646 15 6 -0.5091 5.283982149636097 15.544692287930255 1.591135544209705 0 0 0
647 15 6 -0.5091 6.181623395194785 15.492042488390078 5.109155831862745 0 0 0
653 16 1 0.213 8.74052187674419 21.672000439301392 5.855231154303873 0 0 0
654 16 4 0.063 7.606748220259384 21.73971561080534 5.879447266707302 0 0 0
655 16 1 0.213 9.098301488314362 20.240550185284704 5.3335065891835605 0 0 0
656 16 4 0.063 10.195913453012029 20.112135057046807 5.255700312050462 0 0 0
657 16 1 0.213 8.778248325894875 19.17914316836177 6.443221448619595 0 0 0
659 16 2 0.2503 9.360160711283255 17.786350310216093 6.092951692589439 0 0 0
664 16 6 -0.5091 8.38595076649863 19.95461584312082 4.163034367402972 0 0 0
666 16 7 -0.68 8.625393915624194 17.180322014849466 5.02008775531048 0 0 0
611 16 1 0.213 9.449070210859398 19.34244606742628 0.5593136767392394 0 0 0
671 16 5 0.424 9.294972560653266 17.658591990414294 3.311444472519987 0 0 0
612 16 4 0.063 10.574708906511363 19.236171915753815 0.6323607527156463 0 0 0
658 16 4 0.063 7.692189355876705 19.0615912785835 6.569332868239882 0 0 0
660 16 4 0.063 10.375650982151361 17.933091064915715 5.765506001977207 0 0 0
576 14 4 0.063 3.0927618105941814 17.69775429645096 6.51184001413793 0 0 0
669 15 5 0.424 7.026156625101503 14.67392883112578 6.806605503164706 0 0 0
854 3 7 -0.68 5.865885016488525 21.882158669495396 -0.023321980691953417 0 -1 1
604 15 6 -0.5091 6.098367062762923 16.90464674353597 6.8508359361618325 0 0 0
613 16 1 0.213 9.091030472414028 20.732270308082768 0.08185623925705138 0 0 0
1361 15 6 -0.5091 5.38981519982946 17.108706510098756 -0.060402476964936044 0 0 1
1176 10 5 0.424 9.726000148221969 16.55049124412372 -0.07375943981852615 0 0 1
495 12 7 -0.68 17.444729864428957 14.449598999470206 4.995563135707307 0 0 0
451 12 4 0.063 17.44419969455634 15.655130471144593 2.128099308314554 0 0 0
699 18 1 0.213 16.8165579949994 21.818888805476817 1.2722271569489332 0 0 0
720 17 4 0.063 11.748137171243597 17.048612979936223 3.3808355707081073 0 0 0
712 18 5 0.424 16.049672619510886 22.36260180754452 4.147707203005493 0 0 0
449 12 2 0.2503 17.14787555316309 15.114734066136704 1.2133433001406824 0 0 0
743 18 2 0.2503 17.076974165517356 17.785043214818167 6.341190419449759 0 0 0
739 18 1 0.213 16.854667797741712 20.224466685687737 5.259190350621801 0 0 0
704 18 7 -0.68 17.007962370428437 17.716278213411456 2.2763855348215274 0 0 0
755 18 5 0.424 16.868445160500592 17.537217805570677 3.2137279173153206 0 0 0
222 5 4 0.063 14.02240978828315 22.33955717955424 3.470520076146269 0 -1 0
714 18 5 0.424 16.958148253551606 16.187707371210017 5.235559289768615 0 0 0
695 18 1 0.213 16.81873944255797 19.440482021350597 0.546225240679613 0 0 0
750 18 7 -0.68 16.852390811153555 17.16495768315834 5.059822819582567 0 0 0
724 17 4 0.063 12.335159433334796 14.781441946255336 3.9538796089572408 0 0 0
691 18 3 0.243 16.573003006876924 20.102297161015088 2.92141812867501 0 0 0
205 5 5 0.424 12.461087237574473 20.401640660151692 3.3382549856337396 0 -1 0
221 5 2 0.2503 13.033816810820456 22.209222626968447 3.8972883283056055 0 -1 0
223 5 4 0.063 13.22367173743356 21.667748905777465 4.8243331969774195 0 -1 0
228 5 7 -0.68 12.232983425261878 21.310219265199102 3.0118131644002704 0 -1 0
674 17 4 0.063 14.634291263252399 16.13171074617454 0.610789861340842 0 0 0
693 18 1 0.213 16.317253022285257 18.968168053474628 1.9701188682418032 0 0 0
694 18 4 0.063 15.226870413652113 18.71777679973193 1.9348339430742296 0 0 0
707 18 6 -0.5091 16.154620438662853 21.35751209036374 2.4144631605946216 0 0 0
710 17 5 0.424 13.253528082551982 19.121757153446268 6.0747442577073 0 0 0
711 17 5 0.424 12.67537742701808 18.05449455602661 1.6073793615680696 0 0 0
715 17 3 0.243 13.362690186682494 16.537481159913575 5.6776988767444605 0 0 0
716 17 4 0.063 12.325159331745592 16.17289055812357 5.963520196680487 0 0 0
717 17 1 0.213 13.40953596890679 17.67482684859697 4.711287412053375 0 0 0
718 17 4 0.063 14.48693647402981 18.006651270535038 4.6558097882551355 0 0 0
719 17 1 0.213 12.837723787999723 17.362261052363976 3.364856178829253 0 0 0
721 17 1 0.213 13.492250934726018 16.084749938112495 2.811487413597372 0 0 0
722 17 4 0.063 14.600348197398551 16.21745716538131 2.735892356254361 0 0 0
723 17 1 0.213 13.424111028917475 15.0085957986305 3.9071801385372504 0 0 0
728 17 7 -0.68 12.681912190162922 18.811006967349194 5.281672646828412 0 0 0
729 17 7 -0.68 12.919685590558098 18.45884640923896 2.467312884800114 0 0 0
730 17 6 -0.5091 12.849578042483047 15.646039229409416 1.625528172073632 0 0 0
731 17 6 -0.5091 14.056854357657206 15.406715804037953 5.144312691417308 0 0 0
737 18 1 0.213 16.447564463172533 21.634731767255403 5.8256081771040575 0 0 0
738 18 4 0.063 15.408404749670856 21.507605882176968 5.979554716616415 0 0 0
748 18 6 -0.5091 15.912510349547917 19.950861053889035 4.162159791631677 0 0 0
673 17 3 0.243 13.554226658098644 15.989932413126484 0.42459581815152636 0 0 0
248 5 5 0.424 12.628373390110786 21.836147887881573 1.2261153562890503 0 -1 0
450 12 4 0.063 16.009802200683737 15.099148010565697 1.2333350493765483 0 0 0
697 18 1 0.213 16.44170760227516 20.86114332219062 0.12558611171047945 0 0 0
741 18 1 0.213 16.640054572969547 19.250717812378227 6.532756276946761 0 0 0
742 18 4 0.063 15.51798679012776 19.298836647103045 6.6416389109950655 0 0 0
753 17 5 0.424 14.094588626761718 14.5399249318067 6.833387427416844 0 0 0
688 17 6 -0.5091 14.097430156375305 16.906350010016773 6.837859303385982 0 0 0
1260 12 5 0.424 17.321253672907318 16.706111314629972 0.2235237445314528 0 0 1
698 18 4 0.063 15.325449716505661 20.951200565600814 -0.010643000349672374 0 0 0
456 12 7 -0.68 17.581555724864835 15.796764240286274 0.03390592417422139 0 0 0
1445 17 6 -0.5091 12.936420418617484 17.165877473178135 0.022154273074217606 0 0 1
938 5 7 -0.68 13.05847451609649 21.98806910752699 0.38172595262996156 0 -1 1
81 1 5 0.424 0.8452064055512953 -1.7741228703414 6.956013156484277 0 0 0
16 1 6 -0.5091 0.6108840996923526 0.5639210723462313 7.000513916392592 0 0 0
232 6 4 0.063 -2.626933809674605 5.868756500289903 7.270499870953012 1 0 0
3 1 1 0.213 0.5856811002064246 -1.6000739675441555 10.11136090262923 0 0 0
5 1 1 0.213 0.980510513056005 -1.181516004681161 8.689601918071261 0 0 0
6 1 4 0.063 2.0730481850401805 -0.9063792817380063 8.631763483606107 0 0 0
7 1 1 0.213 0.14592894746250673 0.018712099427262263 8.22111941885003 0 0 0
8 1 4 0.063 -0.8498806713832441 -0.46986981960379315 8.096781399214937 0 0 0
9 1 1 0.213 0.16205502260769666 1.0956413412219796 9.337492372828837 0 0 0
10 1 4 0.063 1.1186805229186323 1.505791885544824 9.449560100104723 0 0 0
11 1 2 0.2503 -0.6151749822284964 2.4145089803635367 9.024568047679946 0 0 0
12 1 4 0.063 -1.7265616944704738 2.1680409718576703 8.691186703670631 0 0 0
13 1 4 0.063 -0.7191161931134564 3.0907298198617763 9.876829669414004 0 0 0
17 1 6 -0.5091 -0.3315408225852021 0.621219015151 10.597302876092371 0 0 0
18 1 7 -0.68 0.04796153940295422 3.0911634723607797 7.92186930720181 0 0 0
79 1 5 0.424 -0.2925302299438739 3.9909922499597013 8.10553692030394 0 0 0
266 7 7 -0.68 0.02960587730294728 5.405160110210994 10.188640735421961 0 0 0
757 1 3 0.243 0.555561103106986 -0.4400538604763631 11.040919208410232 0 0 0
758 1 4 0.063 1.5586894947658827 0.054284280418165576 11.177008772710927 0 0 0
778 2 4 0.063 2.322950947381046 2.199646414028555 12.470432885929572 0 0 0
782 2 4 0.063 2.317677342484079 4.103279798049262 10.3900035039313 0 0 0
795 1 5 0.424 -0.5315871820075642 1.6283434208987195 12.272762100431013 0 0 0
805 1 1 0.213 0.5356515930047019 -0.33800346880937604 13.498453324587537 0 0 0
806 1 4 0.063 1.5726616214942881 -0.16626997215667672 13.27041172655657 0 0 0
813 1 7 -0.68 -0.16944241964448015 2.0686184942675956 13.061695081192655 0 0 0
814 1 6 -0.5091 -0.014084927741967235 -0.8602428277903482 12.271600830345776 0 0 0
948 6 4 0.063 -2.6420568984638333 2.9528414641808363 11.43687261252942 1 0 0
952 6 4 0.063 -2.628721199811276 5.441578450096324 11.67643373186595 1 0 0
1068 7 7 -0.68 -0.655195398256891 4.702959787417872 12.745205490600897 0 0 0
1088 7 5 0.424 -0.33800454647960976 5.299769436647372 11.117864470045298 0 0 0
1045 7 5 0.424 -0.38184268052298975 3.7299566511019417 12.965374708380686 0 0 0
62 2 4 0.063 2.5593137311220753 4.475548111902508 8.110623562070247 0 0 0
4 1 4 0.063 -0.43291191766519743 -1.9117060237466872 9.967374680468296 0 0 0
267 7 7 -0.68 -0.17712748046037952 5.909425643153055 7.390998645761254 0 0 0
944 6 4 0.063 -2.8800934432809098 3.6728259758833746 13.574546537558142 1 0 0
202 6 6 -0.5091 -3.284289236930322 4.835475483359612 9.481952331878098 1 0 0
1459 18 4 0.063 -2.4736093091075624 -0.5692076427185777 12.076754693727139 1 1 0
1061 7 2 0.2503 -0.1497445122326302 5.391216599171794 13.934588869761479 0 0 0
1290 14 4 0.063 3.4014223481216197 -1.438722516118959 12.021074824958783 0 1 0
73 2 4 0.063 3.7302687172714855 0.5905725281117933 6.933981171232962 0 0 0
791 2 6 -0.5091 3.1616127707974595 4.837396754153494 13.000484747013793 0 0 0
64 2 4 0.063 5.218624248336912 5.510430767852026 7.223026250502613 0 0 0
63 2 1 0.213 4.114563892329009 5.544197056245911 7.2294520755733425 0 0 0
588 14 5 0.424 4.224069355361203 0.08619880557456616 10.465633617668429 0 1 0
33 2 7 -0.68 3.4252702883881536 1.7411925122378538 10.138394386762075 0 0 0
777 2 1 0.213 3.4171012025750107 2.3482499498997624 12.50175265275267 0 0 0
545 14 5 0.424 4.663540141116717 -1.5490592040777305 8.652097305485697 0 1 0
82 2 5 0.424 3.753278593100048 2.0969213579480277 9.267858052437466 0 0 0
34 2 6 -0.5091 4.169949440469166 4.607621147618173 9.501581864966342 0 0 0
61 2 3 0.243 3.62878154710024 4.41802395398201 8.191677559256135 0 0 0
77 2 6 -0.5091 4.104074561057954 3.0807960847051694 7.825583197602355 0 0 0
87 3 1 0.213 8.098963161690772 -1.7657955821765678 9.749664188999814 0 0 0
89 3 1 0.213 8.416863761748541 -1.3136841246490643 8.375188101475173 0 0 0
90 3 4 0.063 9.47932604935691 -1.1164611019416883 8.33500647765115 0 0 0
91 3 1 0.213 7.751363665722177 0.07193497502406077 8.024289020711565 0 0 0
92 3 4 0.063 6.629221568343178 -0.13056383273702288 7.884249048811155 0 0 0
93 3 1 0.213 7.871862600840911 1.1177160010330267 9.084731121600683 0 0 0
94 3 4 0.063 8.99216367682983 1.3677320168010056 9.137827642079966 0 0 0
95 3 2 0.2503 7.249300981710952 2.520243593714233 8.936165659242771 0 0 0
96 3 4 0.063 6.087769600935625 2.357095714078687 8.88387235469949 0 0 0
97 3 4 0.063 7.413473361130743 2.9995120237048987 9.923924074169772 0 0 0
101 3 6 -0.5091 7.4624028574822745 0.5726578167321819 10.340767355293972 0 0 0
102 3 7 -0.68 7.868037054307663 3.185161791136121 7.848699128417541 0 0 0
146 4 4 0.063 9.832905028998944 4.373088135726557 8.240923805069164 0 0 0
163 3 5 0.424 7.517773789637255 4.073239994495966 7.971155541048242 0 0 0
350 9 7 -0.68 7.404896422148365 5.220173955388248 10.222233411462177 0 0 0
578 14 7 -0.68 4.317315133104434 -1.5266773130208624 7.720721444755619 0 1 0
779 2 1 0.213 3.8699422280957263 2.706368035771436 11.073362207268863 0 0 0
780 2 4 0.063 4.938307989654721 2.740457916607096 11.040119106093096 0 0 0
781 2 1 0.213 3.4027655690738703 4.155642488039707 10.62304177639798 0 0 0
783 2 1 0.213 3.6098014113095154 5.308752269098493 11.732907215185376 0 0 0
784 2 4 0.063 4.784507158508894 5.517334683342691 11.73100409769843 0 0 0
788 2 7 -0.68 4.084128528206817 1.1793810242005942 12.970677064210168 0 0 0
841 3 3 0.243 8.262355957981141 -0.4999856364270163 10.80357906422263 0 0 0
842 3 4 0.063 9.318992665608324 -0.30267455223304407 10.865762072664971 0 0 0
861 4 1 0.213 11.068217174878681 2.5046447186536787 12.386016562377343 0 0 0
862 4 4 0.063 10.019204321105452 2.2545431491582537 12.261140992770018 0 0 0
865 4 1 0.213 10.904066899222036 4.230111677773428 10.484430536996 0 0 0
866 4 4 0.063 9.853082516865326 4.149187795679996 10.25801236019985 0 0 0
875 4 6 -0.5091 10.495217272601375 4.807822639802218 12.819635745977408 0 0 0
879 3 5 0.424 7.365629662275351 1.6650642779052478 12.014082482401877 0 0 0
889 3 1 0.213 8.185882182687111 -0.24652138247530875 13.367195150335943 0 0 0
890 3 4 0.063 9.272581817802449 -0.08372685741566954 13.299405709310243 0 0 0
897 3 7 -0.68 7.712930391119608 2.1053583823746216 12.848136883651058 0 0 0
898 3 6 -0.5091 7.731216573971286 -0.844876834415238 12.079418390229002 0 0 0
1152 9 7 -0.68 6.910745470153843 4.722888850786742 13.026649922998502 0 0 0
1172 9 5 0.424 7.194708620026425 5.243143087972508 11.205246566628112 0 0 0
1289 14 2 0.2503 4.418491884070475 -1.4366046464781517 11.54972707616417 0 1 0
1291 14 4 0.063 5.019776629589381 -0.871104451834674 12.211405776051159 0 1 0
1296 14 7 -0.68 4.411311692873267 -0.8652060874588052 10.226862950738104 0 1 0
775 2 3 0.243 3.672890539005947 3.5628800160682994 13.421012172101499 0 0 0
1129 9 5 0.424 7.2358018449785 3.812020606914686 13.198990232628892 0 0 0
776 2 4 0.063 4.773495661341106 3.7369278086049214 13.589764281067486 0 0 0
145 4 3 0.243 10.914808840582312 4.330357694861752 8.102141456801641 0 0 0
859 4 3 0.243 11.218742755516775 3.7306758160520657 13.337024904660723 0 0 0
1374 16 4 0.063 10.606267856572291 -1.96922173878818 11.917199436890007 0 1 0
88 3 4 0.063 7.032524203333988 -2.062371595674486 9.756754954089086 0 0 0
867 4 1 0.213 11.030317991856153 5.281753275502861 11.550334327597053 0 0 0
117 4 7 -0.68 10.912675729699918 1.7234434617776775 10.189517396747165 0 0 0
147 4 1 0.213 11.186553377380706 5.5724823062620725 7.034302682946598 0 0 0
839 2 5 0.424 3.8879579773572353 1.0146525865620202 13.901529467538262 0 0 0
166 4 5 0.424 11.110157252720109 1.816850154076227 9.269799109959335 0 0 0
887 3 1 0.213 7.435834553772807 0.9954014801535753 13.765344733850641 0 0 0
923 4 5 0.424 11.370328274480428 1.1605836286325162 13.6454960297393 0 0 0
351 9 7 -0.68 7.561154633208714 5.930683020229054 7.326303492119029 0 0 0
888 3 4 0.063 6.329263779735111 0.8682125574485022 13.642834221347067 0 0 0
249 5 5 0.424 15.905663025058269 -1.7821219153885428 6.968417480877148 0 0 0
184 5 6 -0.5091 15.602408919738897 0.7198700768841606 7.03783669631913 0 0 0
231 6 1 0.213 18.89964236203135 5.7218733853830415 7.288371082785326 0 0 0
1375 16 4 0.063 12.086268049816757 -1.0416672796640996 12.45543613270499 0 1 0
863 4 1 0.213 11.472082466306421 2.842247583578696 10.883261396990381 0 0 0
161 4 6 -0.5091 11.428574388676793 3.080645460432656 7.675689944792668 0 0 0
118 4 6 -0.5091 11.604956326861027 4.630746658707176 9.290181507744522 0 0 0
241 6 4 0.063 18.57268054485877 0.8559681651590085 7.173663714783419 0 0 0
1464 18 7 -0.68 19.28780576293427 -0.6880937142020471 10.159018875770515 0 1 0
756 18 5 0.424 19.094645871352505 0.2629164589301678 10.353084745457094 0 1 0
872 4 7 -0.68 11.797163436769988 1.3496216519650632 12.794902009632075 0 0 0
1373 16 2 0.2503 11.663765642292672 -1.7684689849833934 11.703071084591457 0 1 0
1380 16 7 -0.68 11.777209391159762 -1.1119752706389439 10.436511797284489 0 1 0
148 4 4 0.063 12.246420026568344 5.774035854637238 7.132697785591146 0 0 0
713 18 5 0.424 19.482754063731917 -1.2696972565953502 8.463638364071262 0 1 0
951 6 1 0.213 18.83523384214996 5.410795211748721 11.710371199235343 0 0 0
245 6 6 -0.5091 19.107687500420532 3.3368855477088077 7.692365880445943 0 0 0
662 16 7 -0.68 11.660252684212312 -1.4072925804871959 7.656378416372456 0 1 0
956 6 7 -0.68 18.934855760934994 1.3445362020508225 12.927487573220471 0 0 0
1457 18 2 0.2503 19.38142064714212 -1.21145807079385 11.481672349236494 0 1 0
947 6 1 0.213 18.865117160053764 2.953297401781559 11.096730498537415 0 0 0
629 16 5 0.424 11.765239936912526 -1.4033223642788362 8.657143776643 0 1 0
672 16 5 0.424 11.526134159762643 -0.1856199061924806 10.684929903158622 0 1 0
746 18 7 -0.68 19.194286420353237 -1.3375744360877848 7.4944107817731 0 1 0
250 6 5 0.424 19.027596710817704 2.5358330751125964 9.234841728148165 0 0 0
943 6 3 0.243 18.64486268619278 3.76279717545773 13.495920466114828 0 0 0
171 5 1 0.213 15.547064339142574 -1.559655595854142 10.160040395588455 0 0 0
173 5 1 0.213 15.887850833583665 -1.0899380095226405 8.68928276762899 0 0 0
174 5 4 0.063 16.901749967741964 -0.7470651011409339 8.550135549754255 0 0 0
175 5 1 0.213 15.076731434248044 0.16848247523926663 8.253586998847743 0 0 0
176 5 4 0.063 13.937697275023668 -0.0445171147482748 8.173300440490252 0 0 0
177 5 1 0.213 15.37377508739275 1.277194794660125 9.234925070031032 0 0 0
178 5 4 0.063 16.47569578742231 1.4469061528727662 9.27418889646347 0 0 0
179 5 2 0.2503 14.741307903026806 2.622386363035507 9.021095386233245 0 0 0
180 5 4 0.063 13.652425122876194 2.43755064186917 8.77897465529375 0 0 0
181 5 4 0.063 14.856228507759814 3.1981202971971374 9.993112497456615 0 0 0
185 5 6 -0.5091 14.93636154314286 0.7783234552869676 10.469867945857537 0 0 0
186 5 7 -0.68 15.340717609009198 3.2743081074602784 7.964556635503339 0 0 0
201 6 7 -0.68 18.655361894595508 2.057922604040778 10.006961052449855 0 0 0
229 6 3 0.243 18.583974606075955 4.5950609021519675 8.270950286704693 0 0 0
230 6 4 0.063 17.424849507268178 4.5155955184011285 8.328999150311367 0 0 0
247 5 5 0.424 15.154614539545657 4.2838800479054875 8.027097771749297 0 0 0
434 11 7 -0.68 15.395316187170065 5.486867035209285 10.442186046703252 0 0 0
864 4 4 0.063 12.59400513171199 2.885002377094062 10.86384270442483 0 0 0
868 4 4 0.063 12.132569243953501 5.382807437904855 11.795716820912487 0 0 0
925 5 3 0.243 15.627425725289642 -0.2886134554573214 11.09064071252925 0 0 0
926 5 4 0.063 16.792844977012123 -0.13099591545238987 11.177117762511353 0 0 0
945 6 1 0.213 18.305011755455155 2.5708778502349334 12.514621991009317 0 0 0
946 6 4 0.063 17.232129575047146 2.291995218984013 12.47985612377941 0 0 0
949 6 1 0.213 18.477273581377915 4.380967959622698 10.607993465572862 0 0 0
950 6 4 0.063 17.388001019781093 4.526905492799475 10.33778701137801 0 0 0
959 6 6 -0.5091 18.314705922017225 5.0193191587651995 13.00964654909835 0 0 0
963 5 5 0.424 14.785473813301467 1.6542729785542294 12.234306284552899 0 0 0
973 5 1 0.213 15.55414137215102 -0.10062191247200225 13.438515645164962 0 0 0
974 5 4 0.063 16.568045431646112 0.1756470160061947 13.227535291749001 0 0 0
981 5 7 -0.68 14.886362749445523 2.119353056936915 13.04179783954074 0 0 0
982 5 6 -0.5091 14.961824709396 -0.6590909375577054 12.296651522769862 0 0 0
1236 11 7 -0.68 14.229003891479605 4.7283975572965 13.082518925613641 0 0 0
1256 11 5 0.424 14.96727358235527 5.3725104841443 11.338198037199593 0 0 0
1458 18 4 0.063 18.472238984662823 -1.0408290743633903 12.11992135730287 0 1 0
1213 11 5 0.424 14.53255652484175 3.7674467395684426 13.218179877497255 0 0 0
172 5 4 0.063 14.523915706278727 -1.9875664728228943 10.172774966687342 0 0 0
435 11 7 -0.68 15.005718972339563 6.0029261920999275 7.624640856752228 0 0 0
860 4 4 0.063 12.261799993773524 3.9734039622182715 13.517846868676763 0 0 0
1007 6 5 0.424 18.598152898393778 1.176222368818447 13.879019648932397 0 0 0
1230 11 4 0.063 15.982176606061879 5.5239820975406575 13.861190343392174 0 0 0
256 7 4 0.063 -1.6266999228079924 6.555420329675105 9.533482622638251 0 0 0
786 2 4 0.063 1.8255609043786771 6.364398827814178 11.789107450893026 0 0 0
255 7 1 0.213 -0.5423344178960283 6.668860264860582 9.749676669967434 0 0 0
257 7 1 0.213 0.08643915003932001 7.004104908343159 8.329308998828996 0 0 0
258 7 4 0.063 1.1430880039631703 7.159741717829911 8.515743270632768 0 0 0
259 7 1 0.213 -0.6360785855413966 8.315776930732667 7.879385983095711 0 0 0
260 7 4 0.063 -1.6980042146283172 7.995360677726026 7.753481212670744 0 0 0
261 7 1 0.213 -0.5354467654203292 9.412278281101344 8.96058478405471 0 0 0
262 7 4 0.063 0.569620691571644 9.69945530250599 8.983194170894224 0 0 0
263 7 2 0.2503 -1.2993281052988006 10.737109810513799 8.680760528819842 0 0 0
264 7 4 0.063 -2.3831997026713934 10.480564726386046 8.595957590035438 0 0 0
265 7 4 0.063 -1.197502161759741 11.514624160867783 9.507306380178374 0 0 0
269 7 6 -0.5091 -1.0139638772748207 9.020000400925312 10.249342604730112 0 0 0
270 7 7 -0.68 -0.7581815974280173 11.33524018484124 7.500250171623879 0 0 0
314 8 4 0.063 1.428380552637278 12.282202625709926 8.382384066495957 0 0 0
331 7 5 0.424 -0.9369754185816499 12.344911555112164 7.636895263374203 0 0 0
518 13 7 -0.68 -0.5598925039063691 13.653130238630036 10.481837569435193 0 0 0
1009 7 3 0.243 -0.3662020295163426 7.825279598204336 10.766985804356464 0 0 0
1010 7 4 0.063 0.6491994181564684 7.933315079643041 10.933792594206512 0 0 0
1029 8 1 0.213 2.1673000268035034 10.55415051518687 12.546870231196698 0 0 0
1030 8 4 0.063 1.0665287634441976 10.44349953494413 12.525609348030445 0 0 0
1034 8 4 0.063 1.3610902062044667 12.290581132675594 10.563525029043076 0 0 0
1043 8 6 -0.5091 1.9631925872568843 12.882657027744628 13.092261142979632 0 0 0
1047 7 5 0.424 -1.3092605639810497 10.064088848597056 11.897530524596245 0 0 0
1057 7 1 0.213 -0.5271240896772764 7.928237127011961 13.250263782626549 0 0 0
1058 7 4 0.063 0.5537895735223684 8.05065983669968 13.210830463045411 0 0 0
1065 7 7 -0.68 -1.0375884790032035 10.388292324498936 12.833434635518298 0 0 0
1066 7 6 -0.5091 -1.1213286562476705 7.470249445935259 11.948311948424493 0 0 0
1200 12 4 0.063 -3.4792836757911276 11.228493968240763 11.30618715963179 1 0 0
1204 12 4 0.063 -3.616675727652343 13.958373754849463 11.953917278064704 1 0 0
1320 13 7 -0.68 -1.4404190621421296 13.072902413108961 13.061742056043382 0 0 0
1340 13 5 0.424 -0.9407700523929061 13.474037147074014 11.388566507998654 0 0 0
313 8 3 0.243 2.5142090967855095 12.560339246935463 8.223096695531908 0 0 0
1033 8 1 0.213 2.4191000818353823 12.359407122976643 10.753651124628554 0 0 0
1196 12 4 0.063 -3.830984146615868 12.239313124391087 13.875935840709253 1 0 0
285 8 7 -0.68 2.494677486658997 9.921101691008865 10.203116113544281 0 0 0
519 13 7 -0.68 -1.0597108078156314 14.186659576677867 7.748283700080331 0 0 0
484 12 4 0.063 -3.321895304960375 13.758243703129775 7.198395126832749 1 0 0
1027 8 3 0.243 2.4776406161447255 11.647869740182141 13.58757957412396 0 0 0
1035 8 1 0.213 2.7011548201178464 13.366706962127921 11.940710475343517 0 0 0
454 12 6 -0.5091 -4.034063995685812 13.04623741463497 9.576358650953557 1 0 0
334 8 5 0.424 2.697190228381391 10.43032895313246 9.378401544960392 0 0 0
1031 8 1 0.213 2.7588780410858913 10.953752009942551 11.159433039820508 0 0 0
1297 13 5 0.424 -1.281355354225264 12.102138623399222 13.079209417128673 0 0 0
315 8 1 0.213 2.832944626975295 13.760407870095799 7.3291088523479795 0 0 0
1040 8 7 -0.68 2.772649570028272 9.325219397163195 12.909671135622132 0 0 0
785 2 2 0.2503 2.8843195376222655 6.689110941030885 11.529815640549684 0 0 0
955 6 4 0.063 -3.4102173481514946 7.556360734621084 12.180568633685105 1 0 0
497 12 6 -0.5091 -4.315820295960546 11.620644406930776 7.950067679230678 1 0 0
483 12 1 0.213 -4.389320471769516 13.885906540440073 7.322831950673439 1 0 0
1055 7 1 0.213 -1.2769900201647837 9.21871730178728 13.70016323137384 0 0 0
1056 7 4 0.063 -2.353893844595118 8.950883604961607 13.680541471059044 0 0 0
1091 8 5 0.424 2.63302084971411 9.25315756652251 13.918902747782663 0 0 0
325 8 4 0.063 3.1676537797312667 8.908694270241773 6.937628625281197 0 0 0
409 10 4 0.063 9.97991698216214 8.966836318810024 6.950713258351144 0 0 0
74 2 7 -0.68 3.6112940593694773 6.862632827155412 7.665321645442216 0 0 0
329 8 6 -0.5091 3.250316238181231 11.4772799369688 7.722017138397279 0 0 0
340 9 4 0.063 5.700021058076487 6.352503533878728 9.57080030677018 0 0 0
316 8 4 0.063 3.888541811187766 13.772398316411735 7.168456956592766 0 0 0
84 2 5 0.424 3.0723610900137777 8.320913377606086 10.41491179246972 0 0 0
399 10 1 0.213 10.359414867837456 13.74844958538543 7.060777535337249 0 0 0
286 8 6 -0.5091 3.131366527346662 12.631845172227512 9.518485614324975 0 0 0
41 2 5 0.424 3.61878055576567 6.712769707983989 8.617399369280276 0 0 0
787 2 4 0.063 3.2607413505232525 7.264330927247963 12.472116172531914 0 0 0
792 2 7 -0.68 3.0776368530497553 7.359821389530191 10.315909898767075 0 0 0
870 4 4 0.063 9.463782828435413 6.755279311463468 10.986891700126003 0 0 0
339 9 1 0.213 6.8267128731923385 6.4002638179065965 9.671085779500588 0 0 0
341 9 1 0.213 7.497011191709921 6.864694202253423 8.403941963459392 0 0 0
342 9 4 0.063 8.55118857413614 7.015666492114159 8.600118570302252 0 0 0
343 9 1 0.213 6.794820148109894 8.225732890404698 7.908452436334285 0 0 0
344 9 4 0.063 5.720387462921327 7.867488328306491 7.6516804751742855 0 0 0
345 9 1 0.213 6.795587595245491 9.300471959693768 8.99040491465538 0 0 0
346 9 4 0.063 7.9026726567541346 9.381782225950174 9.178507585655057 0 0 0
347 9 2 0.2503 6.135776593815747 10.678234060521554 8.77082024815096 0 0 0
348 9 4 0.063 5.021313970306764 10.602447333857471 8.578169166666092 0 0 0
349 9 4 0.063 6.031850850299431 11.159329176163883 9.703691994668565 0 0 0
353 9 6 -0.5091 6.131277138645249 8.668275958632446 10.102485988015449 0 0 0
354 9 7 -0.68 6.846375979808377 11.511970864670582 7.902101544788529 0 0 0
369 10 7 -0.68 10.060449993715176 9.899807387197992 9.933004977872129 0 0 0
370 10 6 -0.5091 10.76060783873914 12.78445602123233 9.266682490656095 0 0 0
