LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1088 7 5 0.424 -0.00963085621169757 5.369781267846916 11.378509637527948 0 0 0
805 1 1 0.213 0.5383388611791018 -0.2858339259666731 13.43622032483989 0 0 0
1045 7 5 0.424 0.024097784399276456 3.8942929117766374 13.288045963561716 0 0 0
944 6 4 0.063 -2.533989501700107 3.6967455788000514 13.669418099461296 1 0 0
202 6 6 -0.5091 -3.149267775206574 4.507042402249199 9.421778983016285 1 0 0
4 1 4 0.063 -0.4960257155356935 -1.844334325662107 10.0294643624461 0 0 0
267 7 7 -0.68 -0.1069200625298885 6.028872052015972 7.642901270645749 0 0 0
803 1 1 0.213 -0.1558463488355324 1.0352571170338427 13.887871570123687 0 0 0
1459 18 4 0.063 -2.635011022554582 -0.8176619987554554 12.239177461993894 1 1 0
157 4 4 0.063 10.958243449141708 0.8705980687696675 7.074020880888456 0 0 0
73 2 4 0.063 3.3524897121269834 0.7212584118312142 7.008451329131872 0 0 0
100 3 6 -0.5091 8.238974999384553 0.5546059839066642 6.926031530488907 0 0 0
1290 14 4 0.063 3.1050486970836078 -1.323215206842245 11.719029448469914 0 1 0
63 2 1 0.213 3.8388250344371446 5.598009453170491 7.157976749504427 0 0 0
791 2 6 -0.5091 3.1771710354176532 4.852492611386754 12.852496624800267 0 0 0
33 2 7 -0.68 3.6282533858521155 1.8333964413055415 10.072129161605952 0 0 0
777 2 1 0.213 3.3933278414893806 2.5349008202510843 12.376381909585607 0 0 0
82 2 5 0.424 3.847412490790389 2.402085222899929 9.29167650522166 0 0 0
34 2 6 -0.5091 4.25282170036177 4.711232144443643 9.315472438254139 0 0 0
61 2 3 0.243 3.5544379805684674 4.384942824065139 8.159417013073728 0 0 0
77 2 6 -0.5091 4.126130069324992 3.1678276154702028 7.667506334693814 0 0 0
87 3 1 0.213 7.960017348903941 -1.6195645459482955 10.011140452923955 0 0 0
89 3 1 0.213 8.333915007214216 -1.20544785369797 8.558593987941471 0 0 0
90 3 4 0.063 9.414181468256595 -0.9306914058199649 8.671860268245883 0 0 0
91 3 1 0.213 7.603896218267797 0.12949523698730303 8.130212804100607 0 0 0
92 3 4 0.063 6.508662195231771 0.0039045047720138726 8.050240191205317 0 0 0
93 3 1 0.213 7.774535390041224 1.1779214014255017 9.265947327358647 0 0 0
94 3 4 0.063 8.870526291383808 1.4085991366266497 9.32088321946031 0 0 0
95 3 2 0.2503 7.095579185472046 2.5995237187726836 8.981875392612556 0 0 0
96 3 4 0.063 6.016711000862685 2.6012621968474923 8.834225079175447 0 0 0
97 3 4 0.063 7.387997267914429 3.2829023951599874 9.782034051140542 0 0 0
101 3 6 -0.5091 7.288637066364407 0.7365540170776459 10.5172522081462 0 0 0
102 3 7 -0.68 7.568171424874407 3.2031259300567196 7.821450797585555 0 0 0
146 4 4 0.063 9.8140299071315 4.652521575940339 8.324403787180486 0 0 0
163 3 5 0.424 7.320088079041115 4.152458275662034 7.961150839331223 0 0 0
350 9 7 -0.68 7.764892197359281 5.463500638229 10.550910924591863 0 0 0
545 14 5 0.424 4.371977201365783 -1.400986032172333 8.559751842659244 0 1 0
578 14 7 -0.68 4.2456144396902715 -1.3788301273052341 7.575446163610604 0 1 0
588 14 5 0.424 4.471027914495912 0.10935757862721118 10.523604097155717 0 1 0
779 2 1 0.213 4.005911051748852 2.8145609415906314 11.040064386845774 0 0 0
780 2 4 0.063 5.11414901953378 2.906743052155405 11.181858298458803 0 0 0
781 2 1 0.213 3.6535112953071067 4.187430373705822 10.459836396610081 0 0 0
783 2 1 0.213 3.869039305457413 5.330173441635638 11.664294493866402 0 0 0
784 2 4 0.063 4.956430936272346 5.320673263160855 11.78135777765549 0 0 0
788 2 7 -0.68 3.892587948822956 1.2062836495051443 12.80079691347841 0 0 0
841 3 3 0.243 8.028750963925797 -0.37717414355065704 10.971959461294688 0 0 0
842 3 4 0.063 9.073672318903379 -0.005343006217719104 11.1754580740348 0 0 0
861 4 1 0.213 10.677190931872842 2.4526367548618886 12.474260662863632 0 0 0
862 4 4 0.063 9.560056799568137 2.3282095386326986 12.481527036184334 0 0 0
866 4 4 0.063 9.80712985246145 4.187276616575538 10.510187865722331 0 0 0
875 4 6 -0.5091 10.66152842791126 4.842520556507739 13.020095301684725 0 0 0
879 3 5 0.424 7.333064439386829 1.6378261949808173 12.065022546499 0 0 0
889 3 1 0.213 7.936118126588438 -0.2616353964531106 13.463289405535766 0 0 0
890 3 4 0.063 8.968512298189706 0.1291514134852294 13.276481953710944 0 0 0
897 3 7 -0.68 7.484650281080739 2.0986665080401474 12.91828644650893 0 0 0
898 3 6 -0.5091 7.421006618496838 -0.8116332260840469 12.223526195845599 0 0 0
1129 9 5 0.424 7.282471457321435 3.8138824631672783 13.200729814800578 0 0 0
1152 9 7 -0.68 6.969605466870252 4.734822992610677 13.085465332837092 0 0 0
1172 9 5 0.424 7.285791216032427 5.3143868172568265 11.400415566905439 0 0 0
1289 14 2 0.2503 4.198717736462793 -1.472433438467505 11.544517428168138 0 1 0
1291 14 4 0.063 4.828925133300638 -0.8524659784755668 12.293520209580633 0 1 0
1296 14 7 -0.68 4.6081286518557665 -0.84086782541736 10.309802490957532 0 1 0
145 4 3 0.243 10.926299766906968 4.4005668698401195 8.262978137279106 0 0 0
775 2 3 0.243 3.78033333805317 3.6271745418726917 13.405287037649016 0 0 0
1374 16 4 0.063 10.554635506550627 -1.5263716435398913 11.644342604846413 0 1 0
865 4 1 0.213 10.890936197095774 4.15515942394769 10.575260421272224 0 0 0
351 9 7 -0.68 7.23728370709936 5.9660133997734555 7.620536610962169 0 0 0
117 4 7 -0.68 10.93334643480103 1.8099078839673033 10.118944310612198 0 0 0
776 2 4 0.063 4.909933385716415 3.6318914033824337 13.603024326824944 0 0 0
859 4 3 0.243 11.040743053141298 3.5424646202212653 13.432912777145685 0 0 0
88 3 4 0.063 6.8879760091890425 -1.8388136497081295 9.961392887898125 0 0 0
839 2 5 0.424 3.841311333599408 1.2248693840008147 13.778032453996003 0 0 0
887 3 1 0.213 7.2723484872328115 1.0372036819309027 13.91002175008707 0 0 0
923 4 5 0.424 11.178910245051178 1.0615333547677022 13.89526369307838 0 0 0
867 4 1 0.213 11.109710170456673 5.260851383748252 11.75648997629023 0 0 0
1146 9 4 0.063 8.617492168757384 5.6993649937719635 13.775634656820149 0 0 0
147 4 1 0.213 11.106267955110075 5.543548349916559 7.220409057873469 0 0 0
166 4 5 0.424 11.309071812186186 2.052251147145186 9.247410205924771 0 0 0
872 4 7 -0.68 11.325761392296677 1.214561186338016 12.934928291612643 0 0 0
863 4 1 0.213 11.4334082878641 2.8086580812543565 11.076798095045614 0 0 0
241 6 4 0.063 18.505176990832815 0.7467308081787607 7.130888538394991 0 0 0
245 6 6 -0.5091 18.818537200697094 3.220286003696571 7.587090871807301 0 0 0
756 18 5 0.424 19.074851995458754 0.061648526411689275 10.264302077803528 0 1 0
184 5 6 -0.5091 15.550123038711394 0.5761113352639904 6.923596511069501 0 0 0
231 6 1 0.213 18.58621934347337 5.508336954926978 7.157481534721022 0 0 0
1464 18 7 -0.68 19.36104249112055 -0.8820858724756597 10.195485039891292 0 1 0
148 4 4 0.063 12.20210175195638 5.759583786752917 7.211822969859316 0 0 0
713 18 5 0.424 19.127715087437664 -1.2318654148338815 8.52625538307833 0 1 0
161 4 6 -0.5091 11.431917136314256 3.118104414410814 7.693322214290452 0 0 0
250 6 5 0.424 18.548019714448365 2.20393726730656 9.280991990886525 0 0 0
672 16 5 0.424 11.68122567940799 0.07286113058887089 10.501102054766614 0 1 0
951 6 1 0.213 18.55177471831371 5.247225017608432 11.702704509092685 0 0 0
1373 16 2 0.2503 11.664468245209015 -1.4665683875896622 11.568370301743645 0 1 0
118 4 6 -0.5091 11.628151518868533 4.503455417076175 9.47977319035934 0 0 0
629 16 5 0.424 11.937596008357135 -1.4107708455799117 8.569654610301061 0 1 0
662 16 7 -0.68 11.523999576263616 -1.4506635423450391 7.680915197511144 0 1 0
746 18 7 -0.68 18.94770773252099 -1.419071373289801 7.586328130560514 0 1 0
956 6 7 -0.68 18.777112100335906 1.2559337420752996 12.93822942074534 0 0 0
947 6 1 0.213 18.648762191609023 2.732378593641961 11.113792966602663 0 0 0
1375 16 4 0.063 12.048121249002813 -0.8131111999525851 12.388886122766634 0 1 0
1380 16 7 -0.68 12.046046258950609 -0.8171188638935696 10.304543975268988 0 1 0
1457 18 2 0.2503 19.032278617078006 -1.441269075467406 11.443208795315776 0 1 0
171 5 1 0.213 15.284502705631436 -1.6341352891000438 10.031847451097414 0 0 0
173 5 1 0.213 15.75259804517864 -1.1997060384999503 8.626329931761516 0 0 0
174 5 4 0.063 16.814814375419168 -0.8926355484383022 8.756758246429989 0 0 0
175 5 1 0.213 15.016067321779452 0.07375737493812196 8.179154966137089 0 0 0
176 5 4 0.063 13.978195028275305 -0.2988008178623289 8.083969619863248 0 0 0
177 5 1 0.213 15.178444180628595 1.2075585403526743 9.271982132262044 0 0 0
178 5 4 0.063 16.245999874380722 1.4269091032370058 9.335203098106387 0 0 0
179 5 2 0.2503 14.528227655026612 2.570242403738023 8.987952847388692 0 0 0
180 5 4 0.063 13.45976130244869 2.276853841621014 8.878203429224456 0 0 0
181 5 4 0.063 14.45099405489098 3.2037689804911373 9.90821781122154 0 0 0
185 5 6 -0.5091 14.600958503764115 0.6750851375437033 10.467281474025738 0 0 0
186 5 7 -0.68 15.107305244388172 3.279074100879538 7.791167957731515 0 0 0
201 6 7 -0.68 18.288159958740447 1.7165728311207182 10.111089095245752 0 0 0
229 6 3 0.243 18.313377511940196 4.428554068100396 8.20230610654171 0 0 0
230 6 4 0.063 17.20850205959453 4.293123802673855 8.23399025331626 0 0 0
247 5 5 0.424 14.809178103526214 4.1922684087820645 7.988648176898263 0 0 0
434 11 7 -0.68 15.200616607759383 5.5787503402463905 10.56543440980939 0 0 0
864 4 4 0.063 12.550902348004104 2.727042045124284 11.283352704005617 0 0 0
868 4 4 0.063 12.173313458060456 5.465389221570169 11.792159133790022 0 0 0
925 5 3 0.243 15.340566411988721 -0.4420174293479051 10.968498412373991 0 0 0
926 5 4 0.063 16.375207330988246 -0.1949165284679888 11.18205378674278 0 0 0
945 6 1 0.213 18.112518512513567 2.542514907483823 12.519606479645063 0 0 0
946 6 4 0.063 17.005459894059243 2.489678907324996 12.44576062812045 0 0 0
949 6 1 0.213 18.195363881504875 4.215874966274239 10.585299362260397 0 0 0
950 6 4 0.063 17.093626424718416 4.229291039816681 10.419169675614745 0 0 0
959 6 6 -0.5091 17.964721563554765 4.868718486453611 13.013439413043368 0 0 0
963 5 5 0.424 14.280921096781107 1.8015094964661382 12.144130352499312 0 0 0
973 5 1 0.213 15.28117366025631 -0.2318484819785822 13.429577383967613 0 0 0
974 5 4 0.063 16.343971351010897 0.1276207434518284 13.27381059794101 0 0 0
981 5 7 -0.68 14.775716227666415 2.099254472665921 12.93578534202885 0 0 0
982 5 6 -0.5091 14.642834325590922 -0.6955500593849819 12.157862929860284 0 0 0
1236 11 7 -0.68 14.294663277684077 4.830404855387044 13.1661518142393 0 0 0
1256 11 5 0.424 14.850573262429602 5.511465484850779 11.488748515248707 0 0 0
943 6 3 0.243 18.491061735358002 3.657032232761659 13.463664820624286 0 0 0
1213 11 5 0.424 14.425455047254033 3.9037777039444634 13.481717365715483 0 0 0
1458 18 4 0.063 17.932566807677862 -1.4237173477644918 11.62410785535624 0 1 0
860 4 4 0.063 12.042105629540458 3.611270446294381 13.717820176202585 0 0 0
435 11 7 -0.68 14.528124193264915 5.971781018315953 7.690186209996849 0 0 0
172 5 4 0.063 14.21144813805336 -1.96432950762874 10.055386269689034 0 0 0
1007 6 5 0.424 18.63675055868937 1.050630885472045 13.872669978401394 0 0 0
971 5 1 0.213 14.572714781420284 1.0658670467630214 13.872452625804117 0 0 0
972 5 4 0.063 13.481690606513682 0.8431202515330618 13.947200645495226 0 0 0
484 12 4 0.063 -3.4353445234555915 13.7749540627705 7.055593408012669 1 0 0
256 7 4 0.063 -1.3324592246451545 6.301789474205405 9.923446706297657 0 0 0
786 2 4 0.063 2.217127593941999 6.767100967158415 11.61944513835254 0 0 0
255 7 1 0.213 -0.2899792968882444 6.605764468155929 10.021298389554621 0 0 0
257 7 1 0.213 0.11061315343288225 7.030658883481422 8.581658362118848 0 0 0
258 7 4 0.063 1.1840013750113698 7.255361872756994 8.579087556440541 0 0 0
259 7 1 0.213 -0.5948986913856411 8.371480926069982 8.094001189992483 0 0 0
260 7 4 0.063 -1.696678847686871 8.324142126289297 7.989694660208439 0 0 0
261 7 1 0.213 -0.42595089072410275 9.435286959791044 9.154020785894184 0 0 0
262 7 4 0.063 0.6848166803488738 9.568866815867263 9.25441890525806 0 0 0
263 7 2 0.2503 -1.1364555910411571 10.802034992170205 8.888091488065285 0 0 0
264 7 4 0.063 -2.2226230361944586 10.748787289547385 8.765357125615608 0 0 0
265 7 4 0.063 -0.9722933272986924 11.381992854633506 9.828200945338924 0 0 0
269 7 6 -0.5091 -0.9793564317843164 8.952423888292142 10.508850247013143 0 0 0
270 7 7 -0.68 -0.5548730095415941 11.487809146277272 7.849690077882732 0 0 0
314 8 4 0.063 1.5379899182589742 12.723060940138849 8.332979066493047 0 0 0
331 7 5 0.424 -0.9283316135796789 12.39642892482656 7.895728097940227 0 0 0
518 13 7 -0.68 -0.5106787054879869 13.683499460545187 10.47493077838135 0 0 0
1009 7 3 0.243 -0.2351660062024572 7.836266731377462 11.019117921447354 0 0 0
1010 7 4 0.063 0.8753405694879257 7.849149245272148 11.083169275488007 0 0 0
1030 8 4 0.063 1.446878941943662 10.633455733432239 12.419389927625408 0 0 0
1034 8 4 0.063 1.5005568706388628 12.628116696643808 10.545786049112476 0 0 0
1043 8 6 -0.5091 2.287046627437924 13.173759766469958 12.943377956126316 0 0 0
1047 7 5 0.424 -1.3504026417523571 9.980742454637785 12.186219004936229 0 0 0
1057 7 1 0.213 -0.3608840405862366 7.987938321131892 13.474057090197658 0 0 0
1058 7 4 0.063 0.7363250718584613 8.29127166022125 13.399054103351682 0 0 0
1065 7 7 -0.68 -0.9060343265627324 10.313471192509915 12.989835027995479 0 0 0
1066 7 6 -0.5091 -0.905282552588107 7.489130280504165 12.222567087887953 0 0 0
1200 12 4 0.063 -3.1767791368579363 11.051956523546908 11.257127784104142 1 0 0
1204 12 4 0.063 -3.3863990385566165 13.353593909399597 11.606677999302184 1 0 0
1320 13 7 -0.68 -1.3227015619001876 12.992822841748564 13.15217903683789 0 0 0
1340 13 5 0.424 -0.9452358311154532 13.459627583294418 11.328003204651795 0 0 0
1033 8 1 0.213 2.6022673512741132 12.498981570150889 10.549431547035654 0 0 0
1029 8 1 0.213 2.5618128457770606 10.727448940974623 12.507082099350693 0 0 0
313 8 3 0.243 2.644654914409017 12.641437137675938 8.184121499616802 0 0 0
1297 13 5 0.424 -0.8945912957395747 12.118031193521839 13.303442307599168 0 0 0
1196 12 4 0.063 -3.4136638423729035 11.815169203671037 13.700069672720325 1 0 0
1027 8 3 0.243 2.780951723487047 11.912134903322233 13.432737230480665 0 0 0
285 8 7 -0.68 2.6333798232869867 10.004699366940693 10.04845479683135 0 0 0
519 13 7 -0.68 -1.1056207235802997 14.159912592212565 7.610840840531952 0 0 0
454 12 6 -0.5091 -4.055173553681991 12.82035151096158 9.473304202526359 1 0 0
1055 7 1 0.213 -1.1011811598013945 9.24557806993267 13.932268440208349 0 0 0
1035 8 1 0.213 2.9612472360446596 13.552866041677593 11.689269310142095 0 0 0
315 8 1 0.213 2.9313501240400903 13.842615598779208 7.053592771537391 0 0 0
334 8 5 0.424 2.506025838892371 10.510143355388278 9.194866711324837 0 0 0
1091 8 5 0.424 3.0420521957372593 9.294865847989687 13.797491050067165 0 0 0
1040 8 7 -0.68 3.1177763345816647 9.452318788018527 12.823325337367724 0 0 0
1031 8 1 0.213 2.9956659220114012 11.003854502109286 11.034807485342764 0 0 0
329 8 6 -0.5091 3.0140094646536735 11.358729721455228 7.663574931876819 0 0 0
409 10 4 0.063 9.998070292938438 9.097874691175681 7.053599401773502 0 0 0
340 9 4 0.063 5.951948463760683 6.236756977090748 9.849008343089663 0 0 0
84 2 5 0.424 3.587330193659046 8.366809451017758 10.200767831603011 0 0 0
74 2 7 -0.68 3.2313340485942232 6.824944363620553 7.645875125283043 0 0 0
785 2 2 0.2503 3.3242555205826525 6.858273781242088 11.484888517840647 0 0 0
399 10 1 0.213 10.234903767080873 13.838056932639859 7.0992976209313206 0 0 0
286 8 6 -0.5091 3.264819018437386 12.843545878175727 9.39455085962057 0 0 0
792 2 7 -0.68 3.636721987765311 7.393688305962753 10.22626797006998 0 0 0
41 2 5 0.424 3.577188770480838 6.791514930397337 8.560397651035448 0 0 0
787 2 4 0.063 3.6870492667807513 7.285026518194149 12.432702347460157 0 0 0
339 9 1 0.213 6.997148301666876 6.583156831509918 9.959546267013048 0 0 0
341 9 1 0.213 7.439922249110149 7.03201684720575 8.549271550314215 0 0 0
342 9 4 0.063 8.489994736902638 7.321759463558097 8.507996326265383 0 0 0
343 9 1 0.213 6.7209552528463306 8.264987257999081 8.147551237059659 0 0 0
344 9 4 0.063 5.693391449987754 7.923542337461138 8.052754687896263 0 0 0
345 9 1 0.213 6.7950999612925145 9.404603245605475 9.233573573431588 0 0 0
346 9 4 0.063 7.870328038616467 9.654533765365858 9.281019331515996 0 0 0
347 9 2 0.2503 6.100878432555952 10.727044684378537 8.913889343094073 0 0 0
348 9 4 0.063 5.0494385764737295 10.451242404256814 8.786295701880187 0 0 0
349 9 4 0.063 6.245833053572632 11.121929155789122 9.926564386885817 0 0 0
353 9 6 -0.5091 6.261975679020482 8.951118160074 10.441332023390547 0 0 0
354 9 7 -0.68 6.663982165028562 11.510653760899325 7.781520788326477 0 0 0
369 10 7 -0.68 9.955612657306455 10.052782621998485 10.068630274572385 0 0 0
370 10 6 -0.5091 10.593477458788636 12.776342435226876 9.320841157919004 0 0 0
397 10 3 0.243 9.904969347878108 12.585400959264442 8.146109270037273 0 0 0
398 10 4 0.063 8.807059825101017 12.549917823339106 8.258039495403656 0 0 0
413 10 6 -0.5091 10.465948519443643 11.362392071253282 7.62858316945014 0 0 0
415 9 5 0.424 6.342274233848858 12.423634968790276 7.920447021757127 0 0 0
418 10 5 0.424 10.279283102772357 10.513343320278032 9.26777874589989 0 0 0
602 15 7 -0.68 6.900879714016819 13.739656513325988 10.530635669640649 0 0 0
869 4 2 0.2503 10.671237955644257 6.662983165537954 11.439735729766277 0 0 0
870 4 4 0.063 9.572159448040846 6.712819622059708 11.302734956016945 0 0 0
1032 8 4 0.063 4.132913978260865 11.070622525400642 10.926363623629484 0 0 0
1036 8 4 0.063 4.034993486783359 13.548678432447785 11.831045216080893 0 0 0
1093 9 3 0.243 6.972482259424314 7.788784187753491 10.902837551607254 0 0 0
1094 9 4 0.063 8.00891406462576 8.122212740912405 11.021642212001295 0 0 0
1113 10 1 0.213 9.89550796791831 10.722459889656234 12.451212074528181 0 0 0
1114 10 4 0.063 8.781851908292403 10.557187080198633 12.449755929629523 0 0 0
1115 10 1 0.213 10.367340790559629 11.022364416727573 11.012759633085585 0 0 0
1117 10 1 0.213 10.005609410271795 12.397969333324431 10.564901788687761 0 0 0
1118 10 4 0.063 8.946578292973348 12.63089202169333 10.52018021089685 0 0 0
1119 10 1 0.213 10.22645338786531 13.49154922822843 11.688173913097774 0 0 0
1124 10 7 -0.68 10.5116614459871 9.492370581260237 12.845760873040609 0 0 0
1127 10 6 -0.5091 9.589684768528002 13.009240721505215 12.990467944489598 0 0 0
1131 9 5 0.424 6.18137264029186 9.759171344487712 12.11788850333605 0 0 0
1141 9 1 0.213 7.00752502489728 7.94286763128493 13.403760110617208 0 0 0
1142 9 4 0.063 8.041035809951554 8.265685571869597 13.218956666192332 0 0 0
1149 9 7 -0.68 6.463982225862011 10.267964271900325 12.918152470347014 0 0 0
1150 9 6 -0.5091 6.394996617158988 7.470873452295949 12.189530759327301 0 0 0
1381 15 5 0.424 6.359902503292039 12.068471109964756 13.406764567109592 0 0 0
1404 15 7 -0.68 6.218777953723274 12.987499496519249 13.07672474500844 0 0 0
1424 15 5 0.424 6.534741613651153 13.3736438473886 11.356929982253808 0 0 0
1111 10 3 0.243 10.212747953255693 11.775918902850307 13.52138312533189 0 0 0
158 4 7 -0.68 10.510751129864374 6.72757481971216 7.639297621998982 0 0 0
1028 8 4 0.063 3.9258873604913065 11.99622811672999 13.685218718808365 0 0 0
125 4 5 0.424 10.927955148408431 6.668291428419874 8.559622929334854 0 0 0
603 15 7 -0.68 6.392910252307864 14.155436574607252 7.60129422339364 0 0 0
876 4 7 -0.68 11.186334861214192 7.277983172883314 10.246955934045866 0 0 0
168 4 5 0.424 10.885645235485091 8.18382901175712 10.491562445415218 0 0 0
1139 9 1 0.213 6.294980855931211 9.218682626771251 13.89799923103176 0 0 0
1175 10 5 0.424 10.312627617506335 9.178304961406162 13.753068187009674 0 0 0
871 4 4 0.063 11.102221864799091 7.245318983957896 12.299539272387282 0 0 0
1140 9 4 0.063 5.222315559012867 9.052708759040387 13.804707752728783 0 0 0
955 6 4 0.063 18.443876531242317 7.250387909900969 12.302980391534689 0 0 0
1112 10 4 0.063 11.332979655607947 11.839008391160855 13.690544126794082 0 0 0
436 11 6 -0.5091 14.647509122141305 8.880882537127855 6.91019723801468 0 0 0
1120 10 4 0.063 11.329041454978377 13.57370351416585 11.826400329116325 0 0 0
252 6 5 0.424 18.191408888909347 8.231971615451641 10.406370591781323 0 0 0
400 10 4 0.063 11.331203060666871 13.931776931949644 6.907616248366172 0 0 0
493 12 4 0.063 17.140279505426097 8.904271883871724 6.96036801901618 0 0 0
1203 12 1 0.213 17.614630853665656 13.424608922189664 11.64848977714733 0 0 0
483 12 1 0.213 17.559694540200667 13.740182178297353 7.188190703140493 0 0 0
960 6 7 -0.68 18.34556315714367 7.275500150989544 10.232419219529698 0 0 0
424 11 4 0.063 13.344141622201539 6.287921162939082 10.090777514234144 0 0 0
209 6 5 0.424 18.197624780762613 6.942906416466121 8.585449659203416 0 0 0
497 12 6 -0.5091 17.846154724170617 11.351704506027502 7.716544722398783 0 0 0
1116 10 4 0.063 11.488201580148015 10.991424444159843 11.066397071019656 0 0 0
1208 12 7 -0.68 17.909044400076077 9.475338884913544 13.03635013436496 0 0 0
502 12 5 0.424 17.606145650921125 10.353642586045451 9.337455562609945 0 0 0
242 6 7 -0.68 17.98274255439943 6.794268589172519 7.638777971315923 0 0 0
1199 12 1 0.213 17.830231198124327 10.946686912060441 11.176510149123564 0 0 0
1195 12 3 0.243 17.58062901042881 11.838967100975538 13.464450769764044 0 0 0
953 6 2 0.2503 18.049081236246266 6.706880495044468 11.456171817626394 0 0 0
954 6 4 0.063 16.92727849297191 6.739457318856891 11.672629253330486 0 0 0
423 11 1 0.213 14.404633034892598 6.613406805229749 10.059125182904534 0 0 0
425 11 1 0.213 14.833260767467912 7.053044708415964 8.570937791865697 0 0 0
426 11 4 0.063 15.914515547289266 7.2507574409303555 8.680218498353772 0 0 0
427 11 1 0.213 14.088177899121206 8.365371518149916 8.112895215863395 0 0 0
428 11 4 0.063 13.034462415247985 8.019255675141967 7.962028717972192 0 0 0
429 11 1 0.213 14.182594330737007 9.411633836825844 9.190388924798581 0 0 0
430 11 4 0.063 15.19370129512009 9.71297592485325 9.524006072127502 0 0 0
431 11 2 0.2503 13.440271541108691 10.763294784321612 8.958554218800037 0 0 0
432 11 4 0.063 12.349676501134738 10.6422333938629 8.840091440992124 0 0 0
433 11 4 0.063 13.674933728496846 11.390150701747771 9.825601895638151 0 0 0
437 11 6 -0.5091 13.552245654221295 8.986016253231083 10.398069489164735 0 0 0
438 11 7 -0.68 14.06020762948734 11.521968169446422 7.7861166966256325 0 0 0
453 12 7 -0.68 17.424503989739534 9.979116819514008 10.227744969091118 0 0 0
481 12 3 0.243 17.305431179409947 12.57600430868531 8.308849679406332 0 0 0
482 12 4 0.063 16.202781486725087 12.488999321922918 8.375305317563745 0 0 0
499 11 5 0.424 13.843888928989777 12.468243229094176 7.923588738419085 0 0 0
686 17 7 -0.68 14.136258551235056 13.626434679631785 10.455656839041952 0 0 0
1177 11 3 0.243 14.359811968679967 7.925273885967172 10.963569009219176 0 0 0
1178 11 4 0.063 15.43248557892915 8.231495943895121 11.023937413139622 0 0 0
1197 12 1 0.213 17.318424150228072 10.648374470864011 12.587728641978869 0 0 0
1198 12 4 0.063 16.230251210386317 10.634109813416583 12.6544365953787 0 0 0
1201 12 1 0.213 17.26841314314458 12.349821824533201 10.555605258529656 0 0 0
1202 12 4 0.063 16.17169591712902 12.324875860099917 10.423505151306934 0 0 0
1211 12 6 -0.5091 17.078645191296363 13.094561142126183 12.979603239699252 0 0 0
1215 11 5 0.424 13.527508402508865 9.888286473418116 12.160550736406346 0 0 0
1225 11 1 0.213 14.34471909669374 8.007893417175824 13.439705173588674 0 0 0
1226 11 4 0.063 15.46496679749417 8.167087598269253 13.377080875742491 0 0 0
1233 11 7 -0.68 13.88234891263361 10.347897705801214 12.963738772456342 0 0 0
1234 11 6 -0.5091 13.793194086699412 7.525808514587158 12.196502936087183 0 0 0
1465 17 5 0.424 13.73054671685044 12.088271021352465 13.270461022049098 0 0 0
1488 17 7 -0.68 13.449669404112148 13.030612782041212 13.16699775462898 0 0 0
1508 17 5 0.424 13.830792076314832 13.50822213339776 11.388553549015656 0 0 0
687 17 7 -0.68 13.506177927291553 14.1596688014035 7.620833164746901 0 0 0
1223 11 1 0.213 13.63261102837853 9.287403446716027 13.932121676279122 0 0 0
736 18 4 0.063 -4.2167193375963095 21.96465127149566 7.172226421863361 1 0 0
520 13 6 -0.5091 -0.9550409712000065 17.000595868225773 6.938890687684951 0 0 0
508 13 4 0.063 -2.441952044352732 14.470133388180438 9.988035424547427 0 0 0
567 14 1 0.213 1.971620289333428 22.012983451900197 7.092520558124357 0 0 0
15 1 7 -0.68 -2.001864625524112 22.379693974562933 7.682681109323414 0 -1 0
1038 8 4 0.063 1.4054322415636058 14.908328044255471 11.704450455441073 0 0 0
14 1 7 -0.68 -1.5187492910826839 21.89689739188688 10.518122638677289 0 -1 0
507 13 1 0.213 -1.3742930679500105 14.778711394671392 10.015984081249632 0 0 0
509 13 1 0.213 -0.9169600930731696 15.176415262516562 8.601105082437021 0 0 0
510 13 4 0.063 0.17359825059476774 15.319158576508139 8.763741992921217 0 0 0
511 13 1 0.213 -1.5909807864398249 16.49492339022831 8.13274443842252 0 0 0
512 13 4 0.063 -2.6823936511660254 16.247079529208918 7.984939516581138 0 0 0
513 13 1 0.213 -1.4725107345348545 17.581282448501177 9.205105346245187 0 0 0
514 13 4 0.063 -0.3763499922627984 17.72395317309887 9.332927145695777 0 0 0
515 13 2 0.2503 -2.192743162411969 18.901467504310602 8.879720579763987 0 0 0
516 13 4 0.063 -3.2488918545892407 18.70783580764187 8.586569751700802 0 0 0
517 13 4 0.063 -2.2217725507134323 19.48058107522725 9.810559857428887 0 0 0
521 13 6 -0.5091 -2.1030338495382037 17.072401336060928 10.44516029253481 0 0 0
522 13 7 -0.68 -1.4989217481400372 19.62617442172389 7.907131859348532 0 0 0
537 14 7 -0.68 1.6444626024319087 18.31046987597429 10.013706260911416 0 0 0
538 14 6 -0.5091 2.3623152594475982 21.080551374746662 9.307800610246714 0 0 0
565 14 3 0.243 1.6604655731735605 20.928769564682923 8.07364485632818 0 0 0
566 14 4 0.063 0.5555081954756895 20.952088217572523 8.414435672672052 0 0 0
581 14 6 -0.5091 2.231167602637509 19.67424774575452 7.672707925828036 0 0 0
583 13 5 0.424 -1.622954728764236 20.584330312019425 8.12325589424223 0 0 0
