LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

108 -0.0035674038282742684 0.013781873562193236 -0.010555301807710625
112 -0.011108895047390736 -0.0009920491765812859 0.010021954722065417
152 -0.009330230964434794 0.02840039772343286 -0.00022811736734539007
169 0.002457927307754892 0.001511465821566454 0.008612747463611495
170 0.007000647524943515 -0.012624232540725554 0.0024058286824404623
189 -0.0028462481923504407 0.0019729911795830354 0.004096608251922452
190 -0.025158912561686612 -0.004783265637969907 0.005282259958797934
203 0.004074900060324001 -0.009845114118562674 0.0039446948391146375
206 -0.012870647766334214 -0.0014525463899824028 0.0028263723333113006
207 0.001957545672346456 -0.013956439725529464 0.008949045840718926
211 -0.0020103248139879534 0.005539888251377901 -0.005762559701743658
212 0.012459596113710763 -0.03590842391506312 0.012536301828735526
213 0.00614881933151595 -0.007057714950368589 0.002100743511132898
214 -0.0017844341914074256 0.03685951140508249 0.005408087167768624
215 -0.0024998882768779026 3.3151363019731275e-05 -0.0042573918834321245
216 -0.005538860129452013 0.011899457441843769 -0.012287551833859068
217 0.001034244795729937 -0.0037392734488396733 -0.0028758075229953976
218 0.021109702871686824 -0.018109820766489818 -0.008320888201057091
219 -0.0023440595843418847 0.0019829181637202645 -0.0012902045171415803
220 -0.0038036629502427232 0.0035193943804994305 -0.011932171639908324
224 0.0013716253794223178 0.0035574514257620377 0.001183427768007693
225 -0.003194539251465793 -0.00016547097362289094 0.00251679276952625
226 0.0007243197062036766 0.002999661603121753 -0.0030604442890392754
227 0.0027029019374803474 -0.005137348655348478 0.00856220502928262
233 0.004251720680643477 -0.0006766596281225757 0.006942650983974956
234 -0.004080646594826657 0.014905237309086865 -0.011315212041378813
244 0.004774555621555988 0.0017760153468515168 -0.004068633696020473
457 0.009375324635961503 0.0015405543404390463 -0.003597155667291039
473 0.0034521409207594602 -0.0005511999780141598 0.006853070878542713
475 0.012446313734501582 -0.02057074829406691 -0.005399401197497761
480 -0.0028806266618664122 -0.002200731363236375 -0.004816324129208369
500 0.019372889948533086 -0.025714636404989766 0.00499552482026987
237 -0.00011239873823187296 -0.006330128233637898 -0.013498958035136458
702 0.017045914367823874 -0.036157656944691245 0.02971511937828994
474 0.009249652522989564 0.0065770714130060325 0.015255631836655898
238 -0.0006878531165493122 0.021920922192561653 -0.004124537870749119
156 -0.004147445514313547 0.02263546111559413 0.02612886867981162
747 -0.002220460619916441 0.0014916020188594213 0.0013718269308309863
193 0.004849299786788881 -0.0035032785356427613 -0.00431313041807601
1190 0.001660455231164764 0.00585592901461394 -0.00029972443339826
941 -0.0037958745987886097 -0.005023775423877639 0.0016221171388946774
208 0.007017323118472546 -0.04023307960269922 0.0012535804013000256
663 0.002165321938288875 0.0002221148979959615 -0.0006285041977070997
249 -0.010959927861010925 0.019362297195399173 0.0033341568463767695
304 -0.005990287095944826 0.0001596979398403005 -0.01746547998197557
30 -0.021503310428595025 -0.02905480912693008 0.015247481731731351
253 -0.0036919311886224656 0.00105875055977081 0.002107339458238376
254 -0.0045395920824410855 -0.01268952145437224 0.0037582847713110708
274 -0.0058782022996854266 0.0013840517179192079 0.012486878888140698
287 0.00013746425947127287 -0.002473916433732934 0.009185853929658287
290 -0.009885859146309234 -0.008191319396166836 0.006167757313030848
291 0.021831510219283083 -0.023596831589778915 0.002384876997843563
295 0.0013925126799934507 -0.0028542927474475973 0.004266541322127118
296 -0.004278173848818347 0.04067896770861631 0.007010092381744193
297 -0.00254354953368464 -0.004107937514757441 -0.0005118233021239942
298 -0.006691479513341213 0.0026778502032370334 -0.01108241555325831
299 0.004361162233792177 0.0010810342278378157 0.0009267551449312675
300 0.004156320709226225 -0.0044341628354687065 -0.004638100053859039
301 0.0009748284504265451 0.002335850924023618 -0.002619691588907854
302 0.0021014764882767174 -0.016790066266650937 0.011242684110176955
303 -0.0025514201682892527 -0.0003866105617150249 -0.0076575010183309025
308 0.002124673501457865 0.0014812037792240559 -0.0007579161932530504
309 -0.0014332220411087647 0.002280242284658265 -0.0027968786200176254
310 0.0026551587967805737 6.199551462178913e-05 0.0032541493223946245
311 0.010274762452580652 -0.0020592358482459795 -0.003419938253669865
317 0.0027572479287707153 -0.014390139032977414 0.0002072904638115892
318 0.03761880359735157 -0.011799480780052763 0.042932565198238536
328 0.004408664769546483 0.003750267973042551 0.0012133076565868557
440 0.010440832247983676 -0.028056987222558186 -0.004707932207997947
444 0.004309671508717122 -0.007122733403106043 -0.00644362101301896
448 0.016653708053365097 0.039653719804289375 -0.0008089995327452477
488 -0.015553407912047894 -0.03752809029835582 0.028390141506295093
541 -0.030907606114768567 -0.005102663603274807 -0.006756917306418518
557 -0.0015202088920701312 0.001099604246599289 0.005841866290572648
559 0.012858414825234173 0.0018755659990431419 -0.0007512293798779165
564 0.0007460102787859773 0.0006374401816508076 -0.0006198809339903889
584 -0.020424026459844626 0.0017254319045067045 -0.006258637196107121
273 -0.00041788010915001995 -0.004508149698066352 0.00416588671911476
321 -0.000965426023946545 0.0028322332152290494 -0.004019422444714247
322 -0.011825739512613382 -0.0071789852367468545 -0.014997881656141144
492 0.015472431309853643 -0.017721883109180936 -0.015320528310910481
558 0.0023660536417837753 -0.008367174891809147 0.003531823109313739
271 -0.0004238906909227766 -0.0012698131760199077 -0.012646175729592552
277 -0.005137217349897777 0.004249533268807221 -0.013450564298536825
1274 0.002768731195539204 -0.001409843809523503 0.0037554037502391413
330 -0.0013185866093244792 -0.0022400398598423797 -0.00010822054919821939
319 -0.004876261780940983 0.00530430093568509 0.010060270610510517
292 -0.011391845907380923 0.009395106184036139 -0.01022504582845444
1025 -0.0010817828426695208 0.0038713270725519782 0.001514405367207872
333 -0.03269127559521921 -0.019014557932623202 -0.017550022870263114
335 0.005022182829040382 -0.001941975016094534 -0.0011943450797932173
279 -0.006604045418231787 0.000315870205268634 0.005213501671810289
199 0.003772317468053374 0.002542816138237579 -0.007824503240150429
294 0.006734826548025632 -0.0029614118947165467 0.00560055693954137
275 0.002265579948483665 -0.0059775827744304325 0.012495407787510198
284 0.0003566525948803394 -0.0026961129065454993 0.0020646548779695265
323 -0.0003820375545442784 -0.0017520004625746256 0.0030343350618289517
75 0.001103855473897861 -3.841578228919733e-05 0.0005243948825282129
29 0.007514731053337094 0.0018029450629356725 0.003972676033580161
31 0.005985548929272792 -0.014901297158098485 0.005213851324683464
114 -0.02278061774047636 -0.011636410333628692 -0.05878434771493483
113 0.0065863076910996346 0.009453453853360628 0.011949637167630148
272 0.029767377919899873 0.01226497744034451 0.005687236643316545
276 0.00234898863530958 -0.028210796331988877 0.011388170847543436
280 0.01755894900659147 0.010938363776942165 -0.025380280362638168
320 -0.009575559509486168 0.06456101885590401 -0.029991739859548897
355 -0.01011771488342019 -0.00416520956974347 -0.006733670789012787
357 0.005066307800912554 -0.0025914999286930484 0.0014297206391374947
358 0.018846004806899682 -0.004129449615397657 0.008161704418208869
359 -0.0075360535830205095 0.009894078810765457 -0.0018570715086717205
363 0.0017574570960820822 0.0017617036016172127 -0.0030265731612649986
368 -0.0018523208340010507 0.004011564966939673 -0.002649698690288919
371 0.002649254390890915 -0.0032904591719253116 -0.0009283223268308476
374 -0.01185549962635921 0.005202776743734655 0.0035256522685147337
375 -0.005926219303310864 0.014398821855109645 -0.005457486774772155
378 0.03520183920519239 0.0021450378375686193 -0.03177746686212664
379 0.001179851091755905 -0.004333317707084602 -0.008873208050519865
380 0.0029737364671583197 -0.011939515907740835 -0.009321842056759195
381 0.0006576372166326997 -0.005057822366374785 0.0004281426501413163
382 -0.01133496068317482 -0.00238835059150721 0.0011200782805819035
383 0.0002559461361552533 0.0009816813554484735 -0.0023166251666343353
384 0.005249573276585144 -0.005989729074863267 -0.0023819261014839978
385 0.0003937423514118814 -0.0015837174340980302 0.004649203309813826
386 -0.01365481492383997 0.02543553826866012 0.00089244296196525
387 -0.006430701590679943 -0.0023009234037599615 0.0023766012749002895
388 -0.009904934596015302 0.003139326249667277 -0.0018657944513676874
392 -0.0018181814957890735 0.005030437410588118 0.0016502677464315147
393 -0.0023411267660432664 2.5985980142960486e-05 0.0014966604526453911
394 -0.003338954414509491 0.00014855399691361644 -0.00017532130805550657
395 -0.00010435245173983256 0.0007368291905374353 -0.002941188663354028
401 0.004531133591078611 0.0036108641257899584 -0.0012745561536142288
402 0.030136222399323367 -0.013124615153203798 -0.015339959083484157
403 0.0006711542723655237 0.0061642155799278165 -0.00024174840536491128
407 -0.0018899729676612289 -0.00046772163608580706 0.008178641927956455
412 0.00198084482932369 0.0006160213275095228 0.0060280036080783165
414 -0.0012072459742347424 0.000529466124725222 -0.0017014912411573815
625 0.0051200522900937935 0.002667196938155448 0.013085118096871283
641 -0.005814516526319899 0.003862069925790805 0.0002564337826549918
643 0.01718124134474518 -0.0014693563074056693 0.0014678050989470307
648 0.002372801395995101 -0.0025593093044532877 -0.003405507121271544
668 0.00900626415023509 0.011141294946897772 0.006554531050513443
419 0.024218787000532503 0.014241206481262312 0.003329450243224632
338 -0.004165948583528483 0.025774025123482334 -0.00015749894346491324
337 -0.0026742578650220928 -0.01146441815489209 -0.004775989732676742
405 0.0018987173692276932 0.0032699154665005777 0.005105451434163338
324 -0.002379290953926884 0.018741242573355642 0.00679518340153
642 -0.004086855100942902 0.005012005966089287 -0.0072333556357201826
406 0.007782752034049074 -0.024969477650956407 0.011747388154294132
159 -0.0005555575528489209 0.0039568480477682215 -0.001279316123590432
361 0.0014058256109533201 0.0032022512168043355 0.023963954641645687
1358 -0.003951472440774571 0.0026697666764814096 -0.0005339965996225267
376 0.012903363902880752 0.006369183541431497 -0.015455719843510704
1109 0.00408915961775918 0.0013418026064206101 0.0003043572434140071
840 0.008230203283169604 -0.0028041960333841007 0.009854444090440317
115 0.00287407200548208 -0.032998955285236956 0.020938254635651108
404 0.00334617285055633 0.003251874234303484 0.024388592949313243
417 -0.009858579844129663 -0.003725297564714575 -0.005137533247500441
409 -0.003982176933416586 0.01199717367093662 0.029332671264904145
362 -0.008594760003048558 -0.048203071931374714 -0.024804415261994287
356 0.009037242609615404 0.019248518711386813 -0.01957889704751665
364 0.00868535647900735 -0.010797519925622874 -0.0418132078432629
408 -0.00010280892905494808 -0.00790051846346361 -0.057413932469114894
243 -3.994273639772253e-05 -0.00021855852034305702 -0.00032149973154711086
360 -0.012749004584742294 0.010906435133161817 0.0011772333209127811
447 0.007436059291524383 0.00600885628851848 0.0037376347878751714
452 0.001092913151247257 0.002882314960397152 0.0004096495935439933
443 0.0004531999358398041 0.003575388024492268 -0.0018044307510347204
439 0.007912982110620522 0.014097097814951755 0.010583283623557448
491 -0.008815028734611388 -0.0026629837815752675 0.004276672187744349
503 -0.017706302838896508 -0.027716090355874558 -0.012149175472890465
198 -0.0071784615092478615 0.031225296354774206 -0.021093690054069202
462 0.015591699964389626 -0.010088197882975295 -0.008218033128278894
498 0.003073312290343451 0.0031394653832669582 0.00013782309776195754
197 -0.0049773364220702205 0.0038127657367768722 -0.0020787480051161424
421 0.010668269183929277 0.0022945772827455925 -0.0011252052233296837
422 0.013539807955769848 -0.017716380841852262 -0.016089272420233815
441 -0.0022592724055522572 -0.0047632732281828755 -0.00016209337861616854
442 -0.009414892430899678 -0.005349501388848874 -0.033861123425692974
455 -0.0038916811664388303 -0.007370363026228465 -0.004038696838583131
458 0.015060592095493092 0.003738467105215581 -0.006048611313262624
459 0.027273115197525625 0.023808545393459123 -0.025749284125713486
463 0.00022133278760116818 -0.004854691051498898 -0.0004212902816850662
464 -0.00254550079201934 2.4262752999600308e-05 -0.005685931966040736
465 -0.00623598440781957 0.002027921609253291 0.0020971637863790014
466 -0.0014628036573495816 0.0023029633074488445 0.022133943318609205
467 -0.0007550518409741183 -0.009831394022865026 0.0003153781527112143
468 0.002907903334567579 -0.014871763489530388 0.015107303096519904
469 0.003529896972388348 -0.000481729967622998 0.008947143372548715
470 -0.008316248466110359 -0.0016226036453118574 0.007520432751255471
471 -0.00042960672762885926 0.00044216301813818375 0.0032960650789795242
472 0.0036310032707103554 -0.030404667885023835 -0.016531629620264474
476 0.004996147607319846 -0.0038063874352127695 -0.0002920863448119199
477 0.0002365575545760715 0.0025162034815144445 -0.004029309448297518
478 -0.00438376536782299 -0.0011058718891195079 0.002610495874296106
479 -0.0008058466173320073 0.005370650005624071 -0.00796803440859758
485 -0.01037180204993552 0.0030498054472411808 -0.0030081578600572186
486 -0.023164284673275574 0.004257756123599951 -0.017498063717604016
487 0.002448262518781102 -0.001890543907562052 -0.011908828449804183
496 -0.0030152404874564183 -0.003927328838573843 0.002293312638462746
709 -0.010405287502108236 -0.013171313425065688 -0.014576559878258242
725 0.004500772356469244 -0.00285206452129097 0.0021967224940963874
727 -0.003562484612782126 0.001622962707089886 -0.001713749917134451
732 -0.00046865309192079094 -0.005334203553753386 -0.002426373918576882
752 -0.019056035344304275 -0.01184078533059777 -0.011647448378493326
489 -0.00010551566003977416 -0.0006477266970914352 -0.0006641590162782833
490 0.0058184739638559345 0.003244876398984593 0.013881422371097133
726 0.008278054535121739 0.02500835290178588 0.007860427742964369
445 -0.007274804090607251 -0.008537806620627633 0.00032696158222896173
1442 -0.0027657257812954603 -0.0008472567332557508 -0.00029053314658506304
1193 -0.00363185114305066 0.002293665557774401 0.003677882914587332
460 -0.0078457485273432 0.023731064252996214 -0.006565902023798153
501 -0.027858488661772277 0.013614987046087056 0.005658846820535438
493 0.042524235068709684 -0.002198070595344224 -0.015576874628317802
436 0.0030662916066057293 0.0034481213669714655 0.0013542250072584544
544 -0.0004428012947323648 -0.001963923535335666 -0.0027866902168690155
54 0.0060661730181801295 -0.009173956308869777 -0.009885765036318233
37 -0.002838113878078373 -0.0020351933864839362 -0.00846945927648803
53 0.00042250082735348756 1.074155794231392e-05 -0.0044171001692190435
55 -0.008034079498394225 0.016165189461824808 0.011578947882600664
60 0.0021987983907805226 0.00019066982930130542 -0.002172943572541902
80 0.02099874766928296 -0.002460776409541781 -0.00022293709163368942
281 0.004247769396743376 0.001740640591535996 -0.0003991561696541325
505 0.0023239376709558064 -0.0003551982041667454 0.0006879775736558668
506 0.004043374997602285 -0.00952589611737726 -0.020398921101894056
523 0.002902260854953445 -0.002342600872304239 0.008479290246427117
525 0.0038579474990329096 -0.00979611741605838 0.0035731745185492263
526 -0.0013004363778096526 0.004439684552487601 -0.036580355188155785
527 -1.125180149825222e-05 -0.001945218801151096 -0.002000478174279327
531 -0.005419537511685241 -0.0047202059725446836 -0.0003497900391975036
536 9.530847245955943e-05 0.00014041699461997035 -0.00015949217633662318
539 -0.0047359449829982685 0.003929653342103039 -0.003806310333336464
542 0.0011771872789621688 -0.027687640341647807 0.005917636273649168
543 0.008021240373061164 -0.013739240681264276 0.0029393448265601163
547 0.0014469945908702625 0.003185408840869416 0.0031839709943092148
548 0.005409854567829013 0.03293030366923135 -0.0011635263460135394
549 8.420629302042456e-05 -0.0016434486111291547 -0.002681992854642319
550 -0.0288606341710618 0.026732307005545356 -0.02267792472721463
551 0.006801320018126707 -0.003992135793875553 -0.003070000107537005
552 -0.007893097891887182 -0.01653505716576716 0.0012521620912806172
553 -0.002223957542837418 -0.000780824950017048 -0.003917613071534509
554 -0.0028169159075269565 -0.020564297096320523 -0.012722140643811709
555 -0.0021864350664004997 0.006541806812675535 0.0017557450319971549
556 0.003434185940626962 -0.013241029655367942 0.027446602945781974
560 -0.0007019049399525759 0.003932854357279361 0.0009253531006709002
561 -0.002177925735974115 0.0011180476525053835 -0.00012357911994816727
562 -0.00016679606956792234 -0.002380331102957946 0.0037997903188142844
563 0.0011983661086243014 -0.006404539573277926 -0.005138445193242838
569 -0.0018703069944228312 0.003420202728037187 -0.007189625024889049
570 -0.006769035673199064 0.005502747901198463 -0.044737328580306886
571 0.00845248995165366 -0.002514564198867847 -0.004474796999037402
573 -0.0014315436192052218 0.0039382672817821094 -0.00852780755017069
575 0.003922455681378745 0.00012789468105514675 0.002536841221828636
580 0.0012911172348084095 -0.001112595411287172 0.0002686591350582842
582 -0.0022470071377429027 -3.538680760918284e-05 -3.201643789742109e-05
692 0.0061709585184528916 0.010524801126742742 0.004346241636121724
696 -0.005522866204642886 0.002501605526106293 0.021574554634046086
700 -0.012049788089433668 0.002068790811117159 -0.005032158703393778
740 -0.009773158264880297 0.04943714263985059 -0.03888913003961851
587 -0.004904232007404285 0.0018950694120196392 0.004292088513671492
282 0.025179107513598527 -0.04170924345946485 -0.026788041460134755
546 0.0025253825127665303 0.006006926595143872 0.03115922544979356
574 -0.01191647748249313 -0.0016157886364435922 -0.005271503217930397
327 0.0010545983941727191 0.008197420156602431 -0.006948402303266619
744 -0.01475842225424978 0.004046865754254858 -0.02322563952777436
529 -0.001446092778373731 0.006302518503230435 0.005341513888418708
1277 -0.0026017996337642305 0.0034355442360613727 -0.005261199519445111
283 0.005208463626258431 -0.02478785206543373 0.003568906514141526
770 -0.001618412200772868 -0.0009013538017817952 -0.0039133339708077655
451 -0.025128722894231414 0.027119085357412788 0.02305409344643476
585 -0.012905925770107657 0.00343473862899798 -0.004154686613597986
1092 -0.011812520325450401 -0.00426388141761487 0.00528689326999266
530 -0.0030283852281535154 0.008097653439767115 0.04011847949130171
572 -0.012619343097555327 -0.04652055485267232 -0.01157480519634746
524 0.021446212620672093 -0.016198957546206885 -0.006665719848438659
532 0.018062312168496894 0.009486154657678263 0.004819711353801143
576 0.01012240719911573 -0.020641761169354716 -0.01418411325971721
628 -0.003874363934698873 -0.0006867477537578182 0.0034958503382492207
528 0.0013023902086352328 0.016238160120618555 -0.014804331847313954
411 -0.004838941189163321 -0.0025679502444087483 0.0001408317745422704
138 0.004398929625497033 -0.008540359817199151 -0.0036867538874421706
366 0.0015080332570065723 0.006294592042843623 -0.001536937438600981
121 0.004952523205526279 0.0019857786510537514 -0.012881623357763956
137 -0.000954259139810296 -0.001117305374591226 0.0017875904974145997
139 0.0011020221081978851 -0.0018475295860576474 0.005026389804434345
144 -0.004049520128450858 0.0006969460140614476 -0.0030121206271242766
164 -0.010300278390965133 -0.014946908267751049 -0.008483647483541306
365 -0.001755875900706603 -0.007806616001959924 -0.0037607288009055173
367 -0.00045723046334084945 0.011108736115323082 -0.019045964472283083
589 0.008537109007425128 0.0032506406955859868 -0.0003669281386852333
590 0.010696117400734484 -0.007397627752787591 -0.01716725967985211
607 0.00521704619746853 -0.005902211185582591 0.006049063630339723
608 0.015944845617444105 -0.05537164067513627 -0.011538172117009174
609 0.0014959218152327412 0.0033531127092589754 0.0054892349871805465
610 0.003295722129034082 0.007704452878498215 -0.02668770743058006
611 -0.0002902747726404765 -0.007688953596749944 0.00024057510771654427
612 -0.004143892001190883 0.03175988263191636 0.0063860594970873924
615 -0.002102472599918389 -0.0007309595126247795 -8.337883009257673e-05
616 -0.004481490502255079 0.017789842597849787 0.014399112091210142
620 0.002337179669458124 0.0021516975504566696 -0.002546666779492009
623 -0.001794308208992377 -0.0018632882637424134 -0.004165597217775516
626 0.009677189409120658 -0.023604663723908882 0.0023541474708726703
627 0.006728179105341711 0.011834153537505937 0.0005419051991777314
630 0.0070699398907877594 -0.004942614098088062 -0.001362068994867526
631 0.00451709312033181 -0.004202580668102045 0.001973493756002801
632 0.012866328552678462 0.005218864396171021 0.027815796898671596
633 -0.0012439079959851486 0.015945646453137334 -0.004017208117542562
634 0.005297618991297747 0.009953560771564987 -0.012886222735729017
635 0.0004148736761456206 0.000335301565026358 -0.0017283225098194332
636 0.011422759452908634 -0.022177574509993914 -0.019546421949281162
637 0.002045645349834575 -0.002495271193991611 -0.002508012918426357
638 0.005559034647907408 -0.02977805609808997 -0.019212413690269797
639 0.0029649868110376127 0.004391530866321944 0.00256145861570091
640 0.008127967650543329 -0.0009949035684678254 0.004460404012284107
644 -0.0026862775569158064 -0.00063382898160835 0.0013147937981588856
645 0.00024207443098268227 -0.0026001550342237664 0.005904511634312775
646 -0.007552787838862772 -0.002709037630090625 -0.0028000203786299853
647 -0.004677094526386043 -0.0017421273210176582 0.00795122539489433
653 -0.0036084008938930055 0.004044511084551043 -0.0013042559965198972
654 -0.0046636280306491295 0.006351033249716969 0.0006622740155608246
655 0.00703874845608086 0.002640476211290804 -0.000585772499566259
656 0.0003775203863146986 -0.023292740163910995 -0.005848173532640385
659 0.007864263443429987 0.008847698213131042 0.003234398160178646
664 -0.002005818426395446 -0.0031100708213803465 -0.0054454531805299385
666 -0.006177256133128638 -0.0031653844298324607 0.0006099210285082878
671 -0.0018430704627192063 0.004509218330078078 -0.0020808061289906534
657 -0.009580312767111807 -0.006429304945403192 -0.00531013995186569
658 0.001012141052944001 0.01968534048947865 0.0042326682614748775
660 -0.01577343153141004 -0.022704041877493468 -0.013864461394402073
613 -0.0010763745797526887 0.0008311614675710767 -0.0035758720813868373
854 0.003125292610171663 -0.0007107089131346283 0.001590322633149725
1361 -0.003279374693418858 -0.00012826112849412345 -0.0024120238336334116
669 0.04718155740134338 0.00379545136662164 -0.0013082864492646778
661 -0.011188542485193418 -0.014609464943762068 -0.003643980881624299
1176 0.016525491412786284 -0.00013728854761917988 0.016653807797629434
712 0.043243851298430995 -0.007377699345856704 -0.019921965307679843
222 0.011437859355940596 -0.00695063243052279 0.02576130424223706
495 0.004533329571857792 0.002055377577260634 0.0008523185771652135
699 0.00297648484013993 0.0015959878805633005 -0.0028444459641017664
704 -0.003322079839787131 0.0022871812123613695 -0.0012244226147151735
755 0.015112135947698457 0.007565922610305825 0.0015616721270951307
743 3.932607638498773e-06 0.01245511465439247 0.008391670019254489
714 -0.002530912092164617 -0.007620115807399416 -0.006850446430101514
739 0.012722242755789582 -0.0024286397770862506 0.005949436344633593
720 0.008682228097348366 -0.0001386216320856488 -0.0013346638967085757
695 0.00785274523602041 -0.0023395373827405767 -0.00650113074732587
450 -0.00027770893910935267 0.01456573994865534 0.02489319039026394
691 -0.0016686112380949218 -0.011175180057090867 -0.0021133743135321775
205 -0.015736326053728874 -0.0033318699850387232 0.011562901904718134
221 0.0012721965602959559 0.003722043218102138 0.0014120880199050094
223 0.017864351811351237 -0.0034824520143949818 0.0015337722408688905
228 -0.0017627786515739335 0.0015846117544069177 -0.0018176748972032193
248 0.005330088505056057 -0.009399851615174938 -0.0035126215474624678
449 -0.001248201908493556 -0.002533614829127148 -0.0019662807861041782
673 -0.0024833697630789594 0.00021756368379377455 -0.0062974873371615
674 -0.008366235006817218 0.0325115037651246 -0.012949069578141773
693 0.005135228738568823 0.0032696640706747437 0.012332588955109273
694 0.019807381454040422 -0.00471361874003504 0.024906451474046933
707 -0.00420108295431029 0.004405092555862972 -0.0038672302109230283
710 0.016381402762856965 -0.025032980771290472 0.0003589784428927294
711 0.011033424637913012 0.0012916745659554574 -0.002466451749105512
715 0.0004101914502400032 -0.0020080887627744264 -0.00026423370827646363
716 -0.004107897018279743 0.012258435286260297 0.004458754123489522
717 -0.00556258490587846 -0.0015690663930283326 -0.00577986320858686
718 -0.002248761795611399 -0.005043063866151899 -0.011094288872658844
719 0.007691628177956327 0.001808747440678877 -0.005943141157778598
721 0.0015740882124471432 0.003503213545705451 0.009073819733007278
722 0.012521892332685459 0.011984026754018296 0.012099778780211089
723 -0.0008112892951634854 0.0009354562895185148 0.0041669535283085
724 0.00017194770023547983 0.009982654810396662 0.01425293571608634
728 0.001962179748841509 0.004248802037921625 -0.0027417286459789822
729 -0.004425505444175157 -0.0016434793904212194 0.0027920669099635565
730 -0.003231770584580636 -0.00040540690882059655 -0.004820724019283748
731 0.002640177876522196 -0.002731821105221946 0.0035650291013784273
737 0.0002219173730281426 -0.005882882461490813 0.0046864895400527615
738 -0.00952777973240895 -0.0031170674771845465 -0.0028283474586756796
748 -0.0040242382088058306 -0.003142050771062142 -0.003388683021486043
750 0.0011517002717648345 -0.007426120768845595 -0.0027160008595639934
741 0.00031156242384855205 0.004508632759948575 0.013996901912351643
742 0.006062801824510239 0.012874724215464766 0.019832433863308956
938 -3.96589454886606e-05 0.004119303689136564 -0.0017335927344180539
697 -0.0005470665349860894 0.011523432463417553 -0.004370297117155931
1445 0.0019009621911472898 0.0011316730015583352 0.0009641877276378523
753 7.949971089713507e-05 -0.003375160753872788 0.0058753998153096895
698 0.016037034254481244 -0.0011842969498743613 0.010018222534691862
16 -0.004078553877277524 -0.003061890918052963 0.00041951200953063673
232 -0.008896369905373564 0.05369574237060304 -0.024064893450936098
3 0.008188125473050497 0.00538858310172425 -0.0006160207581343373
5 -0.0004570093260077103 0.001124918487807188 -0.0010573928605113693
6 0.0044043656615543 -0.01758924759868942 0.010785246465243554
7 0.0045515043218565965 0.001576630948859124 -0.0022808698389275434
8 -0.0006186165943026069 0.01285423000995771 0.005935628333657558
9 0.00447210301635283 -0.001925680184692209 -0.007121032910623987
10 0.005396017940490221 -0.024882938280441608 0.006799409654799854
11 0.0010517412662102606 0.005741117777652201 -0.0029143935910199083
12 -0.006853974057418031 0.009715821519057062 0.010551244413707335
13 -0.015725149499332906 0.011647528006355275 0.0039475398166949815
18 -0.0023077865864368718 -0.002464048406207379 0.0012531528751629968
79 -0.002015308332857056 0.0009338772431785826 -0.0065176260796469135
782 0.0012462403179668944 -0.047242736687324406 0.024624168164962257
17 -0.004683294908302942 0.003384880913947613 -0.002791092495436541
266 -0.005119935743070345 0.002025506576377282 0.0007983937997614389
757 -0.00048754896841643746 -0.011458502448351894 0.0010421820191232893
758 0.006880748166186034 -0.0004565093100151737 -0.023008539548893717
778 -0.0034296114516619955 -0.02505117480245829 0.007785807050684264
795 -0.0037059915513846333 0.028084608518112265 -0.01252490978411644
806 -0.009887213800854881 0.04135169405785276 -0.02687284241423341
813 0.0021250258827374634 0.0007252761506926477 0.0008429240261635999
814 -0.0032752495792252884 -0.004698776077868982 0.00552911840320216
948 -0.00243163468527455 -0.0310118534003818 0.016952885246286978
952 0.008874170106439776 -0.02292427840256293 0.035746787554897005
1068 -0.0032213872717178 -0.0009308854278242599 -0.0037555801786759795
1088 -0.005228025169287305 -0.011038948518638417 0.0029285827999225135
805 0.006687689657096436 0.003141268030014264 -0.003206210404292667
1045 0.007339173569472159 0.005638181691604972 -0.012157322255545814
62 -0.005198820791798889 -0.03613679950140635 -0.013685440985571942
944 0.0022645552859433447 -0.0019364472367122299 -0.003271674213139888
267 0.0006388035010467715 0.0004631401232647338 -0.002684445426841415
4 -0.007423165625492004 0.016748413605357605 -0.0019683302366118698
202 -0.006605316188236126 -0.0019419530294435773 0.0022690204052040956
1459 -0.007979211810856675 0.01426544637930488 0.012267647860023292
803 -0.003958458265256878 -0.005372660839734031 0.003883015000905636
804 -0.0009610623649088176 -0.02857906608875507 0.02076902956793006
64 -0.0005594751605861645 -0.008607814941943778 0.008989482023555241
73 0.010329170486469735 -0.01751808042764854 0.00029760405934179036
157 0.02453695718032944 -0.004636168518457859 0.013264161078094276
1290 -0.009551697332291671 0.01382887515393315 -0.022609338188509135
791 -0.0003114118386399125 -0.002832315785390316 -0.0024501386066277816
63 -0.0026082493991044318 0.003689053846679907 -0.001376843744860131
61 0.0005863611862469061 0.00048385010705213405 -0.01014231274654089
777 0.003070852014417653 0.010428273282548629 -0.0014779337557139
82 0.0047295059756241355 0.0004735351320666867 -0.00612057933976678
33 0.004710228102750944 0.002707588695488603 -0.002227141125107682
34 0.0036417871009912246 -0.004424738093218984 0.0018454170336873685
77 0.001016438060164262 -0.0037735126827796086 -0.0016901332858166626
87 0.006894591292221759 0.0010646189126423513 0.0016307966865640269
89 -0.007171645849442661 0.0029574729609508914 0.004449252673839184
90 -0.012095450591141286 -0.006262063928367815 0.016555715835849312
91 -0.002908014591561309 -0.0024056734877866783 0.0018269667756068613
92 -0.00026747925485687594 0.004236704176164768 0.010911097588421896
93 0.001198151220175861 0.0038713801445714596 0.0025130903565410583
94 -0.0010918823553396 0.01253432148818069 0.03865371916112206
