LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

2788 1 10 -0.125 5.833608279536845 -3.723863213666851 -0.30788470125841627 -2 1 -5
2789 1 10 -0.125 6.312843336887839 -2.8960118099324035 -1.3031888036170987 -2 1 -5
2790 1 10 -0.125 6.301681404447789 -1.1140034551970945 -2.8330100427691605 -2 0 -5
2791 1 10 -0.125 7.336335089902176 -0.7551587188383717 -3.5515218072777106 -2 0 -5
2792 1 10 -0.125 8.093476219547425 -1.2318901232533364 -2.666915455742945 -2 0 -4
2793 1 10 -0.125 7.228878198387173 -1.9966827356676475 -2.150986520989818 -2 0 -4
2794 1 10 -0.125 8.112935526104751 -3.2296717003655573 -2.6607957708901058 -2 0 -4
2795 1 10 -0.125 8.919263965023385 -2.3852666388228183 -3.092944548262478 -2 0 -4
2796 1 10 -0.125 9.018718413370207 -3.535087899367408 -0.473323819540445 -2 1 -4
2797 1 10 -0.125 9.398833928063349 -4.413059544926684 -1.2523300566653894 -2 1 -4
2798 1 10 -0.125 9.399801708289258 -3.7781434126609277 -2.3729649159347783 -2 0 -4
2799 1 10 -0.125 9.489361390603099 -2.6986760701713806 -1.6457806961635413 -2 0 -4
2800 1 10 -0.125 10.559589982429324 -2.728743921048313 -2.755991383902307 -2 0 -4
2801 1 10 -0.125 10.7593216718721 -3.7207190994553603 -2.1134178998703863 -2 0 -4
2802 1 10 -0.125 10.852330809376314 -4.49897459728912 -3.1422657209308476 -2 0 -4
2803 1 10 -0.125 11.215120627142602 -3.4446411279387625 -3.879854669732218 -2 0 -4
2804 1 10 -0.125 11.279327401438026 -2.376053813449392 -1.2496072807067105 -2 0 -4
2805 1 10 -0.125 11.991657520829156 -2.864576655772849 -2.2200488788239294 -2 0 -4
2806 1 10 -0.125 12.321579266598333 -1.2200964828918384 -1.590604553272188 -2 0 -5
2807 1 10 -0.125 12.253326262194294 -1.7222735107259446 -2.810379732598495 -2 0 -5
363 1 5 0 8.59354322550306 -12.706662104876633 -4.2165909460254785 -2 1 -4
170 1 9 0.25 13.624305954011595 -2.922213043929169 -8.60533131579923 -3 0 -5
30 1 4 0 0.5796987092599206 -12.572638992351903 -9.885440058946337 -2 1 -4
670 1 9 0.25 2.7585471213553046 -11.835623998803857 -0.11146633189301447 -2 1 -4
3122 1 10 -0.125 2.367718836577337 -6.0749388945762055 -0.09391801587918813 -1 1 -4
33 1 5 0 1.7270325115535758 -12.71346098893696 -8.811430229516624 -2 1 -4
2738 1 10 -0.125 13.693931465291483 -1.7104989377384463 -3.0286020010134234 -2 0 -5
2364 1 10 -0.125 13.704055789716987 -3.934679371658776 -6.056354239559059 -1 1 -4
2739 1 10 -0.125 13.717524044929243 -1.8127699181528634 -1.7285477273951386 -2 0 -5
1646 1 9 0.25 11.58710374451607 -9.160091478666885 -12.283149058294198 -2 1 -4
3053 1 10 -0.125 5.543689849816817 -12.189663281793456 -0.059722553573053005 -3 1 -5
683 1 9 0.25 11.104803839751591 -12.717445523214106 -0.8103287905127807 -2 2 -4
735 1 9 0.25 10.292416366855685 -4.52458416306205 -0.013724623939788572 -2 1 -5
984 1 5 0 0.73582980833595 -9.167049267551096 2.220854847929303 -1 1 -4
985 1 9 0.25 2.1510276628892555 -9.050098400181474 2.2090362994609176 -2 1 -5
986 1 9 0.25 2.074034456998449 -12.192627046449246 3.6370384815621115 -2 1 -4
987 1 9 0.25 2.181588264438794 -12.306709510676336 1.125430996312426 -2 1 -4
988 1 9 0.25 2.429361418943005 -11.559891393909131 2.355623469202664 -2 1 -4
989 1 9 0.25 2.9824367174009456 -10.211887369095987 2.3816956717527464 -2 1 -4
990 1 9 0.25 4.199273630702288 -9.92226621750983 2.9883366593815897 -2 1 -4
991 1 5 0 5.233141513183165 -9.364921879843969 2.1876481989962393 -2 1 -5
992 1 9 0.25 5.225109219951568 -12.216549143804546 0.4302798182665626 -3 1 -5
993 1 1 0 6.117940006161033 -9.761701777283744 1.0091212112945485 -2 1 -4
994 1 5 0 6.160681061851141 -11.32948633563075 1.0516102823642033 -2 1 -4
995 1 9 0.25 7.220056863552019 -11.819640046261307 1.8616162283981392 -2 2 -4
996 1 5 0 7.393894579840362 -9.040085595430323 1.3933791834813771 -2 1 -5
997 1 9 0.25 7.487598718641825 -11.406522671489043 3.2455549180490593 -2 2 -4
998 1 9 0.25 8.207466286836434 -12.506900888110032 1.0429783088487738 -2 2 -4
999 1 9 0.25 8.562243416153008 -10.542835003410818 3.2103452255278526 -2 1 -4
1000 1 9 0.25 8.514406049832536 -9.423833983109613 2.355113859751894 -2 1 -4
1001 1 9 0.25 9.616809501327788 -12.024717568499455 0.8916767356903978 -2 1 -5
1002 1 9 0.25 9.653277262198005 -11.252447147294129 3.8042177069530396 -2 1 -4
1003 1 9 0.25 9.75058979211966 -8.71383422384152 2.214665164669146 -2 1 -5
1004 1 9 0.25 10.028712798703245 -12.432942347581687 3.2197625391489453 -2 1 -5
1005 1 9 0.25 10.330403247599149 -12.540402627617928 1.9423588910880358 -2 1 -5
1006 1 9 0.25 12.18422946192778 -8.562800924168364 2.9198663600349484 -2 1 -4
1007 1 9 0.25 12.387605025768858 -9.119696025105 0.2864585476635604 -2 1 -4
1008 1 3 0 12.745969143079778 -8.484495840768462 1.5605051340010956 -2 1 -4
1042 1 9 0.25 0.7499448591468827 -6.321231618393755 1.6990347005531312 -1 1 -4
1043 1 9 0.25 2.0410452568741952 -6.67485108326825 1.3480555695514713 -1 1 -4
1044 1 9 0.25 2.776760521067205 -5.952687889744576 0.34534190883985083 -1 1 -4
1045 1 9 0.25 2.7072878867944663 -7.705678615456616 2.145166068824425 -2 1 -5
1373 1 3 0.0283 0.09151764959861453 -7.121085011590799 6.424285448924351 -1 1 -4
1047 1 6 -0.1704 3.2783829242935614 -5.143361191869264 3.8876151437014457 -2 1 -5
1048 1 5 0 3.940581461206415 -7.449927080987601 2.7960656997417477 -2 1 -5
1049 1 4 0.0852 4.213238135665568 -6.162860947888894 3.5266490083875226 -2 1 -5
1050 1 9 0.25 4.940495658923512 -4.808391415135649 0.9701841015650832 -2 1 -5
1051 1 9 0.25 5.069224828591514 -8.01476887020631 2.18689393555891 -2 1 -5
1052 1 9 0.25 5.051002395230329 -6.1623753850880405 0.618902645523189 -2 1 -5
1053 1 5 0 5.725193273883553 -5.8303746445827285 3.7676941287694845 -2 1 -4
1054 1 9 0.25 5.832690571143408 -7.173647929266401 1.3062317324899286 -2 1 -5
1055 1 9 0.25 6.394788240810646 -4.8597982652417775 3.0466873322450887 -2 1 -4
1056 1 5 0 7.162196973908516 -7.6452076515585965 0.9221239371311647 -2 1 -5
1057 1 9 0.25 9.653110397004395 -5.607407195839576 0.5243430091189207 -2 1 -4
1058 1 3 0 9.904042038657254 -4.671105914463801 3.481687506413879 -2 1 -5
1059 1 9 0.25 9.915101993982764 -7.8481874955253925 1.192643084654657 -2 1 -4
1060 1 9 0.25 10.152661094450723 -6.0058624787497745 2.9625338640299166 -2 1 -4
1061 1 9 0.25 9.989076739864716 -6.445327618821562 1.5630102286134981 -2 1 -4
1062 1 9 0.25 10.391955228959146 -7.1864257316496944 3.8157264693865827 -2 1 -4
1063 1 9 0.25 10.775994844771732 -8.330610216585642 3.1527124139643377 -2 1 -4
1064 1 9 0.25 12.462877588336832 -5.269071266502791 0.8189007990498105 -2 1 -4
1065 1 9 0.25 12.582461219865428 -4.942874108004492 2.2089123356926716 -2 0 -5
1066 1 3 0 13.129798860502587 -7.95647396263047 3.817849795171906 -2 1 -4
1067 1 5 0 13.198620896377564 -6.385795994032413 0.39541974746964037 -2 1 -4
1068 1 5 0 13.250154968143482 -5.755219504795956 3.1412739497604765 -2 0 -5
3130 1 10 -0.125 5.478413246923003 -6.0973905400026025 0.20283827266817234 -2 1 -5
1093 1 5 0 0.17834889194149461 -1.9580074790318456 2.284757351599662 -1 1 -4
4055 1 10 -0.125 12.6475156054617 -0.023202211196746703 9.628374329747047 -3 0 -5
1095 1 5 0 0.6035278562839945 -0.7610497272032308 3.0021384810681493 -2 0 -5
3624 1 10 -0.125 13.537152597385242 -0.2296100114744064 5.7372299667192195 -2 0 -5
1097 1 5 0 1.3338127409012532 -2.6863327147751566 1.6913282292822078 -2 0 -5
1098 1 1 0 1.553706161452828 -3.458034209426737 0.3414897121767311 -2 1 -5
1099 1 1 0 2.379002730826331 -0.5811458887369838 1.264150296486072 -2 1 -5
1100 1 5 0.0852 2.381684615721335 -4.115302777542313 4.246912872009556 -2 1 -5
1101 1 5 0 2.6433358292968396 -2.1032834451909466 1.7920141819940003 -2 1 -5
1102 1 9 0.25 2.852483051040819 -2.825327542154472 4.090874417966987 -1 0 -4
1103 1 9 0.25 3.498591359663928 -2.1765090556495643 2.9245188330337477 -2 0 -5
3076 1 10 -0.125 12.35748503801259 -8.487325536649257 0.04345590058485094 -2 1 -4
1105 1 9 0.25 4.56982851329809 -1.231960945166291 2.900730044302369 -2 0 -5
1106 1 9 0.25 4.778427732772689 -0.49446553283356565 1.7477871894483918 -2 0 -5
1107 1 9 0.25 5.795699493775965 -4.27493908013891 1.9447100405141864 -2 1 -4
1108 1 9 0.25 6.6338093809133465 -3.1923714029618306 1.5771379404193944 -2 1 -4
1109 1 9 0.25 6.758269183027112 -2.7041792901137054 0.2618403381444292 -2 1 -5
1110 1 3 0 7.6257435968470535 -4.2667144313123355 3.4124857941668356 -2 1 -4
1111 1 9 0.25 7.647708613264145 -3.1271278637437234 2.5169327819786123 -2 1 -5
1113 1 9 0.25 8.631263191947708 -1.4321816374164644 1.1273420482232304 -2 0 -5
1114 1 9 0.25 8.62247941418782 -2.13498774411339 2.35576818762261 -2 0 -5
1115 1 9 0.25 9.672750793658173 -0.49700349743545225 1.1566444676985874 -2 0 -5
1116 1 5 0 9.699964126246686 -1.6721482427435213 3.125178946388383 -2 0 -5
1117 1 9 0.25 10.237150417035108 -0.4714126314635507 2.481641736674602 -2 1 -4
1118 1 3 0 10.830354310445967 -3.6501139604455 3.4129185688601353 -2 1 -4
1119 1 9 0.25 12.033301198419464 -3.6984888970093337 2.6623383069847044 -2 1 -5
1120 1 8 -0.0566 12.561106950868359 -0.9797678639715084 1.299453237660133 -2 0 -5
1122 1 3 0 12.996452010044704 -2.6762117176562565 2.7844846294386016 -3 0 -5
1123 1 5 0.0283 13.48486808499493 -1.659970034042967 2.000558811511967 -3 0 -5
3939 1 10 -0.125 6.895634355385626 -5.926848473068199 12.328169868973351 -2 1 -5
1317 1 5 0.0283 0.5690068116544076 -8.444538812662085 6.801668309362125 -1 1 -4
3847 1 10 -0.125 0.04180942985321856 -10.434551401324281 10.236420104591826 -2 2 -4
1319 1 9 0.25 0.7834313965321584 -9.620877045493899 6.222944107741064 -1 1 -4
1320 1 5 0 0.4907015872370373 -11.992830588176245 5.515877432847397 -2 0 -5
1321 1 9 0.25 1.593047527716232 -11.40434376927262 4.859374479105888 -2 0 -5
1322 1 9 0.25 1.954303762755755 -10.120680971825445 5.408117877190772 -2 1 -4
1323 1 5 0.0852 3.0076643567992694 -10.9037604695685 8.169488554311513 -2 1 -4
1324 1 9 0.25 3.229879304501294 -9.505066876258947 5.412460004459529 -2 2 -5
1325 1 9 0.25 3.6890551518729975 -8.515414791484325 6.366384041915946 -2 1 -5
1326 1 9 0.25 4.233781882296983 -9.642561532381912 4.397221295505663 -2 2 -5
1446 1 5 0 13.585661077994272 -2.4981039304052963 5.386194840063016 -2 1 -5
1328 1 9 0.25 5.389288946130504 -8.88872824435909 4.922512605565313 -2 1 -4
1329 1 9 0.25 6.355263902305369 -12.491733326565456 7.386233596541761 -2 2 -5
1330 1 9 0.25 6.735435216376834 -9.276512363916208 5.0951317964753144 -2 1 -5
1331 1 9 0.25 7.033149110555668 -10.569601094345789 5.528511864166493 -2 1 -5
1332 1 9 0.25 7.190924803177557 -11.689040621692378 4.6201250821082525 -2 2 -4
1333 1 9 0.25 7.236834858162004 -11.577147517670616 7.924191065202432 -2 1 -5
1334 1 9 0.25 7.505727707779327 -10.584476163026352 6.8885787917589525 -2 1 -5
1335 1 9 0.25 8.54345364524494 -9.626658232174684 7.279812817846793 -2 1 -5
1336 1 9 0.25 8.732689885106906 -8.682924089601801 6.26771995176437 -2 1 -5
3064 1 10 -0.125 9.695344211440608 -12.646850983374517 0.6636191099603579 -2 1 -5
1338 1 9 0.25 9.760533001394618 -11.446752171327828 5.139489748813748 -2 1 -4
1339 1 9 0.25 10.050549835432546 -8.458086348282935 5.835114002868227 -2 1 -5
1340 1 9 0.25 10.857624319209796 -10.846428964639308 5.762137113314989 -2 1 -5
1341 1 9 0.25 11.057102592344714 -9.427998664161848 5.882786459745727 -2 1 -5
1342 1 9 0.25 12.007223682506593 -11.666549708531742 6.02861595448546 -2 1 -5
1343 1 9 0.25 12.419045624792203 -8.963099361969112 5.918373186881446 -2 1 -5
1344 1 9 0.25 13.245774141166665 -11.146650397304308 6.342375835996943 -2 1 -5
1345 1 9 0.25 13.298125574759682 -9.757573846121973 6.581375949337161 -2 1 -5
3980 1 10 -0.125 4.87276575751058 -0.04853141907107528 9.963109933212241 -2 0 -5
1374 1 5 0.0283 0.29711633598646614 -5.265178431209451 5.472838311871563 -2 1 -5
1375 1 9 0.25 1.0172510234450272 -4.233810990537414 4.8737962364065055 -2 1 -5
1376 1 8 -0.0566 1.069216250861146 -6.422678557268738 5.754911278192729 -2 1 -5
1377 1 9 0.25 3.248085931011614 -8.290477210295354 7.733869076205206 -2 1 -5
1378 1 9 0.25 3.1294313674796346 -6.906726280705966 8.178332661473924 -2 1 -5
1379 1 9 0.25 3.5299639720239906 -4.590183517444432 8.308249808192993 -1 1 -5
1380 1 9 0.25 3.9614249586965418 -5.826371118224447 7.786275466519349 -2 1 -5
1381 1 9 0.25 4.853712745902969 -7.959422515357644 5.8336773155118 -2 1 -4
1382 1 9 0.25 5.059491908605642 -5.817991312279732 6.960092629423855 -2 1 -5
1383 1 9 0.25 5.385263413902154 -6.714805118150167 5.961912416230248 -2 1 -4
1384 1 9 0.25 5.584153066207991 -4.529576297896709 6.847468695638703 -2 1 -5
1385 1 9 0.25 6.246233071230469 -6.344869164201648 4.9714890725825 -2 1 -4
1386 1 5 0 7.609426232884955 -6.83713873537846 5.05672046777881 -2 1 -4
1387 1 9 0.25 7.681610819459282 -8.262923897794023 5.438660675462202 -2 1 -4
1388 1 5 0 7.917268747477392 -5.207961548848596 6.732959149646884 -2 1 -4
1389 1 1 0 8.576445769686645 -5.635884511203075 5.448976423739925 -2 1 -4
1390 1 9 0.25 8.569236326516032 -5.360546252953049 8.0141738785719 -2 1 -5
1391 1 1 0 8.759819844177676 -4.408080091122397 4.4097763068531854 -2 1 -4
1392 1 5 0 9.969631739235306 -6.055721608984387 5.895580900534345 -2 1 -4
1393 1 9 0.25 9.940117120773285 -5.07551157947795 7.971518031875245 -2 1 -5
1394 1 9 0.25 10.220775893233649 -7.2054622820359375 5.198966425900984 -2 1 -5
1395 1 9 0.25 10.7444276411289 -5.746600548457045 6.9699042386855155 -2 1 -5
1396 1 9 0.25 12.15595293166931 -6.050485431791883 7.069970475647107 -2 1 -5
1397 1 9 0.25 12.782556572528653 -7.781423587663519 5.189638179908453 -2 1 -4
1398 1 9 0.25 12.850521721891402 -6.53409617595431 5.875863313799794 -2 1 -5
3189 1 10 -0.125 7.1637154043218825 -3.124658277510216 0.1895772143918517 -2 1 -5
4009 1 10 -0.125 13.394637009751053 -0.7146257156694844 11.45857995313714 -2 1 -5
1425 1 9 0.25 0.2052958422883009 -2.987444361475969 5.0190348810155285 -2 1 -5
1426 1 4 0 0.1760213197174476 -0.6113206234496342 4.455181270287081 -1 1 -4
1427 1 5 0 0.9257266046151358 -1.7604982981914024 5.116531517795384 -1 1 -4
1428 1 9 0.25 2.389175344462691 -1.8509583876510067 5.002824273602823 -1 0 -4
1429 1 5 0 3.3705216016399593 -0.9469120318201618 5.565877123394213 -2 1 -5
1430 1 9 0.25 3.985575344360347 -3.283929508175097 7.923313606823317 -1 1 -5
1431 1 9 0.25 4.847013869758991 -3.3536623194726527 6.896549707026267 -1 1 -5
1432 1 9 0.25 4.817604064749409 -1.2975435059325129 5.31651327759559 -1 0 -4
1433 1 9 0.25 5.494461335125882 -2.3705641089096616 6.052832083409061 -1 0 -4
1434 1 9 0.25 5.364400023780886 -0.7830325710460677 4.046000891019759 -2 0 -5
1435 1 9 0.25 6.85978788250244 -2.889833684280875 5.978498803469755 -2 1 -5
1436 1 9 0.25 6.864759089838008 -4.240485464192004 6.554929641312864 -2 1 -5
1437 1 9 0.25 8.003099730429208 -2.234688491254003 5.493374952832678 -2 1 -5
1438 1 9 0.25 8.013901564882369 -0.8486898082341092 5.824196190594424 -2 1 -5
1439 1 9 0.25 8.321476601702573 -0.27025338219583794 7.058830374168977 -2 1 -5
1440 1 3 0 9.075353806976691 -2.9865553721855953 4.868056777339984 -3 0 -5
1441 1 1 0 10.338616149351756 -2.405767175729075 4.186457110436891 -2 0 -5
1442 1 5 0 11.37375275680902 -1.4080695109846282 4.86574952532818 -1 1 -4
1444 1 9 0.25 12.567238662722938 -1.524721736217316 5.550663410288216 -2 1 -5
1445 1 9 0.25 12.967951871846369 -0.2808873967663015 6.107617185754506 -2 0 -5
1041 1 9 0.25 0.1256147276835904 -5.0991380262356785 1.2644959792746153 -2 0 -5
2733 1 10 -0.125 9.700009134317662 -8.85885859175236 0.12275778711712704 -2 1 -4
1624 1 6 -0.04 1.1012912084880195 -12.30555915939676 9.293491724897716 -2 2 -4
1625 1 9 0.25 1.0941894937745626 -10.537616579699742 11.428633204926072 -2 1 -5
1626 1 6 -0.0852 1.9519112068320172 -11.736164782592468 8.66879033362909 -2 2 -5
1627 1 9 0.25 2.081812130124286 -9.189533109065678 9.689279977219677 -2 1 -4
1628 1 9 0.25 2.2765267330021732 -10.093102998007176 10.750178691345273 -2 1 -4
1629 1 9 0.25 2.7938288190971168 -9.462509968510382 8.448469267663295 -2 0 -5
1630 1 9 0.25 3.494071308520189 -10.853341801129877 10.977079336804586 -2 2 -5
1046 1 5 0 2.734068877352355 -4.507331855793563 0.20805159775360949 -2 0 -5
1632 1 9 0.25 4.219887066572662 -11.536275720853382 8.602467652414443 -2 2 -5
1633 1 9 0.25 4.427666789261119 -11.33319580794478 10.037690827852355 -2 2 -5
1634 1 9 0.25 5.489243050468451 -11.854365176670845 10.743787386266845 -2 2 -5
1635 1 9 0.25 5.881417998379236 -11.076816547390536 11.919692498917136 -2 2 -5
1636 1 5 0 6.657201031741964 -9.87439841470786 12.18686411770772 -2 1 -5
1637 1 4 0 7.758701612587691 -9.140401184167946 11.361119375141293 -2 1 -5
1112 1 9 0.25 7.799156510130247 -1.7989130511554485 0.04835556034508137 -2 0 -5
1639 1 9 0.25 7.967854951180675 -11.620694978306208 9.1723952327194 -2 1 -5
1640 1 9 0.25 8.850091974591605 -12.492711966611502 11.294598645509947 -2 1 -5
1641 1 5 0 8.741997263674003 -10.140205393159658 10.886089302962144 -2 1 -5
1642 1 9 0.25 8.669073636005022 -10.428864233848069 9.532006400628564 -2 1 -5
1643 1 5 0 9.233155875540357 -11.183382596149736 11.671342841333061 -2 1 -5
1644 1 5 0 9.216995888245341 -9.597397599620606 8.545718833450412 -2 1 -5
1645 1 4 0.0852 10.290762996593587 -8.584264102141091 8.868349227707206 -2 1 -5
4005 1 10 -0.125 11.95691474986842 -1.281778187652943 9.87597200770502 -2 1 -5
1647 1 6 -0.1704 11.778096445657416 -8.96695811905173 8.884547781041125 -1 1 -5
1648 1 3 0 12.621289372233269 -9.973253520206491 12.048981244122523 -2 1 -5
1649 1 5 0.0852 13.214398509187456 -9.163756926693196 8.893239289078142 -2 1 -5
4007 1 10 -0.125 12.81726388026703 -2.56226923611786 8.642299417329852 -1 1 -6
1686 1 9 0.25 0.9187751812883249 -6.909929769729337 9.43857994455863 -1 1 -5
1687 1 9 0.25 0.9630506844947426 -8.280910387779029 9.760307554409188 -2 1 -4
1688 1 9 0.25 2.0919664437908203 -6.246261451358388 8.94267738620124 -1 1 -5
1689 1 9 0.25 2.341855190455684 -4.827081921633817 8.974726571640101 -1 1 -5
4004 1 10 -0.125 11.748985061847742 -1.3503951930184748 8.631899172432941 -2 1 -5
1691 1 9 0.25 6.741460836420385 -6.564255250978651 11.081692557720658 -2 1 -5
1692 1 9 0.25 7.120107389114013 -5.48206143535404 10.18295054954051 -1 1 -6
1693 1 3 0 7.551442983812281 -7.720536565828361 10.677016988241903 -2 1 -5
1694 1 9 0.25 8.020953853038575 -5.976363646989581 9.216629789176 -2 1 -5
1695 1 3 0 8.487462973243519 -7.187919816586221 9.726132466264716 -2 1 -5
1696 1 4 0.0852 9.951380630798871 -7.535641592246262 9.637153957543134 -2 1 -5
1697 1 6 -0.1704 10.827695496035206 -7.0996165529021384 10.728929879417276 -1 1 -5
1698 1 5 0.0852 11.621627218353163 -6.761287900595884 11.824797416318688 -1 1 -5
1154 1 5 0 3.7443674945744814 -0.06156725325280554 0.8945808430119566 -2 1 -5
1700 1 3 0 12.599351793664885 -4.9195694292939995 9.297999281369936 -2 1 -5
1701 1 9 0.25 12.83162916094651 -5.899181142848896 8.321320370323626 -2 1 -5
1702 1 4 0 12.96263069533679 -4.370434220149036 11.610551811171995 -2 2 -5
1732 1 9 0.25 0.2125294468051866 -3.727527702378536 9.407881812167695 -1 1 -5
1733 1 5 0 0.3589972385950073 -1.5019952441517148 8.690882376368702 -1 1 -4
1734 1 9 0.25 0.8464100359357669 -3.014607372562084 12.097264660081198 -1 1 -5
1735 1 1 0 1.2918803978813234 -0.9528235996326089 11.105776782685918 -1 0 -5
1736 1 5 0 1.4141630632100384 -1.2967616816527503 9.590875578947227 -1 1 -4
1737 1 9 0.25 1.6225452020036961 -3.664862592532085 9.361943036177024 -1 1 -5
1738 1 5 0 1.9041013806103404 -2.061790343387967 11.904072220340968 -1 1 -5
1739 1 9 0.25 2.2846135328850092 -2.3629595397210625 9.27594732159356 -1 1 -5
4003 1 10 -0.125 11.614420358390381 -3.8193600762198265 9.75440230142939 -1 1 -6
1741 1 9 0.25 3.516657687739089 -2.118469821453912 8.62036849419362 -1 1 -5
1742 1 9 0.25 4.157151261960069 -0.8194515289645352 8.692842454260344 -2 0 -5
3596 1 10 -0.125 0.14823548430814526 -2.9125675053757316 4.3536765778692335 -2 1 -5
1744 1 9 0.25 5.112473825214769 -0.6438023977328999 9.796004827752682 -2 0 -5
1745 1 9 0.25 5.019359120754748 -4.131410258143971 12.07747237143871 -2 0 -5
1746 1 5 0 5.171811709865102 -1.1676701682458965 11.14710543349376 -2 0 -5
1747 1 9 0.25 5.8891320587558855 -3.5314211660489256 11.098783497166181 -2 1 -5
1748 1 9 0.25 6.095847325825792 -2.177600026612449 10.973127983338973 -2 0 -5
3860 1 10 -0.125 3.746785336536801 -10.546049165233525 12.418370207172462 -2 2 -5
1750 1 3 0 7.078034610362122 -4.130613526261483 10.565261574370236 -2 1 -5
1751 1 5 0 7.327744140784498 -2.0079429232568042 10.246157588001097 -1 1 -4
1752 1 9 0.25 7.401179149302928 -0.959261565790392 9.291233543861551 -2 1 -5
1753 1 1 0 8.242311060855767 -3.1634753839964116 10.291418534345048 -2 1 -5
1754 1 9 0.25 8.43217178721781 -0.927610041291798 8.315997303943892 -2 1 -5
1755 1 5 0 9.229386776877108 -3.1584627262512583 9.028192648720715 -2 1 -5
1756 1 5 0 9.189120677571575 -2.541641239452394 11.384656009687234 -2 1 -5
1757 1 9 0.25 9.479114679390962 -1.8002360027856437 8.658381148474106 -2 1 -5
1758 1 9 0.25 10.063367775670999 -1.4744600704064048 10.864512756070894 -2 1 -5
1759 1 9 0.25 10.338657252364593 -4.0214544773337675 8.73455948881617 -2 1 -5
1760 1 9 0.25 10.473774197035771 -1.4041115793190677 9.531105358492916 -2 1 -5
1761 1 5 0 10.779503040194585 -0.5842817150695812 11.653013839722771 -2 1 -5
1762 1 9 0.25 11.774877941640186 -3.844674148804783 9.09335315964153 -1 1 -6
1763 1 9 0.25 11.850074567647487 -1.3273146903665243 9.266394079026465 -2 1 -5
1764 1 9 0.25 12.538670417313815 -2.6141682158665027 9.275401637802627 -1 1 -6
2716 1 10 -0.125 3.956845325633049 -7.058192684536725 0.19692769812722588 -2 1 -4
3874 1 10 -0.125 9.408584365696028 -12.581163795316275 10.99375859696973 -2 1 -5
4002 1 10 -0.125 11.964099611642977 -3.894239433268533 8.428039775605203 -1 1 -6
3201 1 10 -0.125 9.770121046466722 -0.1503323816134472 2.6448379605483545 -2 1 -4
2087 1 10 -0.125 3.383384491262886 -3.8025499092852293 11.937222323148067 -1 1 -5
1069 1 1 0 13.770970834221695 -7.397769532564287 1.4426760089030495 -3 0 -5
2675 1 10 -0.125 3.9958322034070886 -11.166063283149626 0.3888100017420886 -2 1 -4
2682 1 10 -0.125 10.93294169471609 -11.500052928258214 0.2558575820594644 -2 1 -4
2689 1 10 -0.125 10.835608361689408 -9.604338529317161 0.3662159305996582 -2 1 -4
1631 1 9 0.25 3.6439097784228007 -11.218203608287165 12.317169733691983 -2 2 -5
2734 1 10 -0.125 10.249661687487523 -4.128101712222653 0.4963709037738884 -2 1 -5
2737 1 10 -0.125 11.84202799379061 -3.9021992426664056 0.33487382558147694 -2 1 -4
3040 1 10 -0.125 2.0749596261728858 -8.95110918899142 2.844360390020812 -2 1 -5
3041 1 10 -0.125 2.188768718700885 -9.152516629732162 1.5422517203388413 -2 1 -5
3042 1 10 -0.125 1.4898416764197506 -12.177194537803254 3.422948259642858 -2 1 -4
3043 1 10 -0.125 2.6417998003793475 -12.254172222138699 3.9317343618595544 -2 1 -4
3044 1 10 -0.125 1.7110056316753575 -11.959613684298766 1.0697343312997152 -2 1 -4
3999 1 10 -0.125 10.443210153093693 -3.6711214041120073 8.18826803516594 -2 1 -5
3046 1 10 -0.125 3.0502225521301245 -11.822922816463967 2.422970012460345 -2 1 -4
3047 1 10 -0.125 1.8311182350677075 -11.318902750840534 2.308010357027378 -2 1 -4
3048 1 10 -0.125 3.166764910474102 -10.253864981119293 1.7742048963405104 -2 1 -4
3049 1 10 -0.125 2.711732682347213 -10.196757281903754 2.9892802938350673 -2 1 -4
3050 1 10 -0.125 4.454918198611503 -10.528757057384198 3.0423601399072258 -2 1 -4
3051 1 10 -0.125 3.972859355510808 -9.277791881598349 2.9192707473398762 -2 1 -4
3052 1 10 -0.125 4.887234920810412 -12.183132289476077 0.9582154543343613 -3 1 -5
3054 1 10 -0.125 7.55097389503417 -11.260145320007377 1.7293492464398241 -2 2 -4
3055 1 10 -0.125 6.871251471748183 -12.305482540024414 2.0248577458323123 -2 2 -4
3056 1 10 -0.125 7.953955836303416 -11.913275176593316 3.238761822876775 -2 2 -4
3057 1 10 -0.125 7.076796334852348 -10.913582877185636 3.2516136128036344 -2 2 -4
3059 1 10 -0.125 8.082979517822919 -12.125830221620724 0.5136458106243431 -2 2 -4
3060 1 10 -0.125 8.724626530291792 -10.884778803882423 2.711840094372274 -2 1 -4
3061 1 10 -0.125 8.427268168001257 -10.21402910675615 3.6967290757124758 -2 1 -4
3062 1 10 -0.125 8.693544547762022 -9.804511353055792 1.9042406413576423 -2 1 -4
3063 1 10 -0.125 8.318693703131482 -9.018352880546761 2.872346766296312 -2 1 -4
1327 1 9 0.25 5.073548776116995 -12.58653363862341 7.941727857055451 -2 2 -5
3065 1 10 -0.125 9.544086557083558 -11.381351381251253 1.108839410719936 -2 1 -5
3066 1 10 -0.125 9.178496982596316 -11.604353310968259 3.924326931056939 -2 1 -4
3067 1 10 -0.125 10.205629767458424 -10.86747465639765 3.6335262315472647 -2 1 -4
3068 1 10 -0.125 10.138910876677253 -9.262114083838728 1.8977344144268251 -2 1 -5
