LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

1329 1 9 0.25 6.3161345627070915 -12.42208685572554 7.3959429519739555 -2 2 -5
1330 1 9 0.25 6.656324351867596 -9.230823899242854 5.205307000399932 -2 1 -5
1331 1 9 0.25 7.004600661645618 -10.541999897719332 5.639888897040974 -2 1 -5
1332 1 9 0.25 7.1203204228235 -11.648782398257737 4.66941106267919 -2 2 -4
1333 1 9 0.25 7.2761667151554015 -11.535849922743344 7.9174280875599035 -2 1 -5
1334 1 9 0.25 7.608839945553029 -10.571128981282492 6.967256792031735 -2 1 -5
1335 1 9 0.25 8.58534392096304 -9.639656330391233 7.2555964328990665 -2 1 -5
1336 1 9 0.25 8.767608405048723 -8.686715077679006 6.2412423210656645 -2 1 -5
1318 1 9 0.25 0.06001627631365203 -11.10318525672332 6.371627877108301 -1 1 -4
1338 1 9 0.25 9.768515274024683 -11.421805141820903 5.255569366409583 -2 1 -4
1339 1 9 0.25 10.061897286479958 -8.472562812901602 5.797093835976481 -2 1 -5
1340 1 9 0.25 10.893038339680508 -10.873117434650206 5.924386550511246 -2 1 -5
1341 1 9 0.25 11.070028590374257 -9.448179604485684 5.90132009565575 -2 1 -5
1342 1 9 0.25 12.026300519955605 -11.726804996550493 6.103906630939543 -2 1 -5
1343 1 9 0.25 12.385484760110788 -8.994806420681357 5.894820465439045 -2 1 -5
1344 1 9 0.25 13.343690893047395 -11.206211580326292 6.288766263873258 -2 1 -5
1345 1 9 0.25 13.331755290935824 -9.79387661429298 6.54049767782392 -2 1 -5
3468 1 10 -0.125 13.648840648905832 -5.12870268218074 5.774803516429477 -2 1 -5
1374 1 5 0.0283 0.29895150986550867 -5.327745501331607 5.476107134844282 -2 1 -5
1375 1 9 0.25 1.0128322954030775 -4.241010616033664 4.9492951474944835 -2 1 -5
1376 1 8 -0.0566 0.9774590507082141 -6.5809231747126775 5.6293511218107835 -2 1 -5
1377 1 9 0.25 3.0701227541395504 -8.280228924745973 7.697796440959495 -2 1 -5
1378 1 9 0.25 3.055498223508806 -6.8617633419697395 8.187039485182455 -2 1 -5
1379 1 9 0.25 3.5117960769873022 -4.529963250891578 8.393989118034375 -1 1 -5
1380 1 9 0.25 3.8567459397153137 -5.758453754263791 7.791767917585814 -2 1 -5
1381 1 9 0.25 4.766612371102852 -8.01182820181933 5.973797387024655 -2 1 -4
1382 1 9 0.25 4.933184313139456 -5.727582431873373 6.860197912815034 -2 1 -5
1383 1 9 0.25 5.2816045989415805 -6.7298297439597725 5.942578413191088 -2 1 -4
1384 1 9 0.25 5.627927615668693 -4.47893407279742 6.833032705377123 -2 1 -5
1385 1 9 0.25 6.251610010506109 -6.36074361090413 4.950975382410926 -2 1 -4
1386 1 5 0 7.610402609813061 -6.801928302576341 5.161032665256959 -2 1 -4
1387 1 9 0.25 7.6762959738390535 -8.228772964629686 5.4759347047705 -2 1 -4
1388 1 5 0 7.9690307687522335 -5.222353050414782 6.779360252811655 -2 1 -4
1389 1 1 0 8.687091094664943 -5.611795924152607 5.456324640699689 -2 1 -4
1390 1 9 0.25 8.56872378664794 -5.448072854347669 8.017906389455165 -2 1 -5
1391 1 1 0 8.783390242939621 -4.3970377319113165 4.455119811805153 -2 1 -4
1392 1 5 0 10.101903863287134 -6.063506599559562 5.829305994195737 -2 1 -4
1393 1 9 0.25 9.92613992364377 -5.129790723473923 8.03462200396194 -2 1 -5
1394 1 9 0.25 10.29412906599769 -7.244280884867093 5.131075033468454 -2 1 -5
1395 1 9 0.25 10.75889493886978 -5.801788702082341 7.008308579483161 -2 1 -5
1396 1 9 0.25 12.119467856527006 -6.154924484424137 7.1116593211515795 -2 1 -5
1397 1 9 0.25 12.760620517723364 -7.820610709686716 5.210131163316264 -2 1 -4
1398 1 9 0.25 12.822938655289477 -6.5522707077150315 5.946977975089927 -2 1 -5
2016 1 10 -0.125 6.347219530539942 -4.743494427892713 12.43164818617675 -1 1 -6
4009 1 10 -0.125 13.341562553718902 -0.7635337494543784 11.453015756496425 -2 1 -5
1425 1 9 0.25 0.23653031726822604 -3.0161544928392487 5.144023492248499 -2 1 -5
1426 1 4 0 0.33788007558817235 -0.7269117124590405 4.4523997654204255 -1 1 -4
1427 1 5 0 1.0544494851151764 -1.8146152786334095 5.098941345687601 -1 1 -4
1428 1 9 0.25 2.498606965055764 -1.924215310814505 5.106127580078889 -1 0 -4
1429 1 5 0 3.479795372829617 -0.9808923621345826 5.582273410373768 -2 1 -5
1430 1 9 0.25 4.022319653766289 -3.213398920282742 8.010215094794516 -1 1 -5
1431 1 9 0.25 4.997871601482281 -3.2486539467489326 6.991619856141076 -1 1 -5
1432 1 9 0.25 4.883797394749454 -1.2792865187866749 5.358276403634756 -1 0 -4
1433 1 9 0.25 5.606147487968286 -2.2690525021846994 6.216873766756139 -1 0 -4
1434 1 9 0.25 5.440790825242889 -0.8915036221876722 4.082012391053533 -2 0 -5
1435 1 9 0.25 7.00971735152152 -2.8949590252199684 6.115547100282663 -2 1 -5
1436 1 9 0.25 6.940512825984964 -4.2421182422190835 6.618871866212194 -2 1 -5
1437 1 9 0.25 8.164763558797521 -2.2320162266310195 5.612212389252511 -2 1 -5
1438 1 9 0.25 8.191600217094916 -0.7994685979119893 5.821649611914504 -2 1 -5
1439 1 9 0.25 8.377515847429184 -0.09131522387637148 7.0574075219092816 -2 1 -5
1440 1 3 0 9.171027374546608 -2.9653244677189985 4.974234325678426 -3 0 -5
1441 1 1 0 10.33490953895059 -2.3964493280737713 4.177078675212401 -2 0 -5
1442 1 5 0 11.363665942333082 -1.3522213393763263 4.7789307063893265 -1 1 -4
1444 1 9 0.25 12.591605088059463 -1.5493518845856826 5.4585489629073205 -2 1 -5
1445 1 9 0.25 13.072935190088167 -0.3149050328139289 5.969015557646072 -2 0 -5
2002 1 10 -0.125 1.0835968424434554 -4.576892393936431 12.452517557793088 -1 1 -5
2733 1 10 -0.125 9.76259686278409 -8.818493419068133 0.20956899990018307 -2 1 -4
1624 1 6 -0.04 0.9660010496091296 -12.239825908644866 9.316335496945586 -2 2 -4
1625 1 9 0.25 1.1294545755376717 -10.58043507886456 11.516927631843812 -2 1 -5
1626 1 6 -0.0852 1.8237464666500234 -11.636239651075357 8.702762131667734 -2 2 -5
1627 1 9 0.25 2.1031820017062834 -9.090733320412618 9.747945579481902 -2 1 -4
1628 1 9 0.25 2.294501072556155 -10.137030059942399 10.802485818771624 -2 1 -4
1629 1 9 0.25 2.7202834212869043 -9.420779672718574 8.494559002440296 -2 0 -5
1630 1 9 0.25 3.4685740610652225 -10.909176065315137 11.033129300022258 -2 2 -5
1046 1 5 0 2.7768112914337486 -4.560216446306974 0.17800853322637344 -2 0 -5
1632 1 9 0.25 4.16802738859413 -11.491507801087447 8.612379406924846 -2 2 -5
1633 1 9 0.25 4.455138984743751 -11.291553568040733 10.044495242536437 -2 2 -5
1634 1 9 0.25 5.553490976135329 -11.815961216715078 10.760808611881787 -2 2 -5
1635 1 9 0.25 5.879601356613968 -11.059512984163339 12.011671274672752 -2 2 -5
1636 1 5 0 6.636815182108911 -9.87793664000775 12.296564249080708 -2 1 -5
1637 1 4 0 7.695376643713903 -9.165541328885126 11.377698168671019 -2 1 -5
1443 1 9 0.25 11.56348999661352 -0.034432296189901734 4.325906106842686 -2 0 -5
1639 1 9 0.25 8.041490348817195 -11.619320792413479 9.167783072707563 -2 1 -5
1640 1 9 0.25 8.893040456154154 -12.495076791015185 11.366561116080378 -2 1 -5
1641 1 5 0 8.779806973572942 -10.128446125502826 10.876040997085306 -2 1 -5
1642 1 9 0.25 8.701883070002374 -10.415969745849099 9.50727030898897 -2 1 -5
1643 1 5 0 9.342371713607193 -11.202409134816449 11.67673053133556 -2 1 -5
1644 1 5 0 9.328542213291065 -9.705444502150005 8.473740359485214 -2 1 -5
1645 1 4 0.0852 10.447228049137522 -8.77263247185129 8.827079601915228 -2 1 -5
4005 1 10 -0.125 11.905766610419683 -1.1870682294845754 9.920133552374635 -2 1 -5
1647 1 6 -0.1704 11.900080258330426 -9.070810415570346 8.827199683394577 -1 1 -5
1648 1 3 0 12.673503447771377 -10.025976843868312 12.049436370745576 -2 1 -5
1649 1 5 0.0852 13.303027434635148 -9.187199294554276 8.841530786286272 -2 1 -5
4007 1 10 -0.125 12.759941501774382 -2.4926693368568316 8.82299071554999 -1 1 -6
1686 1 9 0.25 0.9387944878965655 -6.871887902653965 9.461219684090734 -1 1 -5
1687 1 9 0.25 0.9855707809746725 -8.248802043367686 9.841156276830192 -2 1 -4
1688 1 9 0.25 2.057338151222659 -6.200623194599971 9.065389423594402 -1 1 -5
1689 1 9 0.25 2.437641972376735 -4.7881879916086225 9.22902017600475 -1 1 -5
4004 1 10 -0.125 11.696724378504335 -1.4224037685872482 8.563192975441181 -2 1 -5
1691 1 9 0.25 6.8340970699562895 -6.625646040611924 11.118387381778971 -2 1 -5
1692 1 9 0.25 7.124352326317776 -5.491060433259599 10.169641810424183 -1 1 -6
1693 1 3 0 7.653827904114564 -7.772127778895534 10.750374977286866 -2 1 -5
1694 1 9 0.25 8.074211885171248 -6.029861057235552 9.242939139189007 -2 1 -5
1695 1 3 0 8.60642584810859 -7.264128736058918 9.80321855427941 -2 1 -5
1696 1 4 0.0852 10.097693149603593 -7.747431909917646 9.738004706874923 -2 1 -5
1697 1 6 -0.1704 10.957152650454283 -7.237479961190525 10.789500687468829 -1 1 -5
1698 1 5 0.0852 11.845508255477988 -6.753852707009287 11.922195870595322 -1 1 -5
1337 1 5 0 9.04731709114927 -12.63561935917005 5.73212252821301 -2 1 -4
1700 1 3 0 12.7088406590114 -4.873465454176849 9.304188268137127 -2 1 -5
1701 1 9 0.25 12.91554084001859 -5.909510152417333 8.348749454219663 -2 1 -5
1702 1 4 0 13.112313935212615 -4.264124908970018 11.746651460745062 -2 2 -5
1732 1 9 0.25 0.3035856422089882 -3.6708331122071733 9.584736715751474 -1 1 -5
1733 1 5 0 0.4245750423281436 -1.4267322125614132 8.712876459257727 -1 1 -4
1734 1 9 0.25 0.8072025577383375 -2.9955664804772475 12.248203706110699 -1 1 -5
1735 1 1 0 1.3391578477905934 -0.8949144740100952 11.157218932375853 -1 0 -5
1736 1 5 0 1.4490433674767775 -1.2117721744094894 9.670894136730082 -1 1 -4
1737 1 9 0.25 1.7211190950097972 -3.614472757964304 9.599659784178153 -1 1 -5
1738 1 5 0 1.8895899631232247 -2.0983451372223794 11.962670899265463 -1 1 -5
1739 1 9 0.25 2.3082989490254207 -2.300214229810587 9.463956658658999 -1 1 -5
4003 1 10 -0.125 11.654906814678398 -3.8067341715265552 9.79639528112382 -1 1 -6
1741 1 9 0.25 3.5133195416710095 -2.083038636736193 8.726998568930261 -1 1 -5
1742 1 9 0.25 4.112923611497369 -0.7598871102337839 8.920123482361133 -2 0 -5
2668 1 10 -0.125 2.669575399953427 -11.290477579722062 0.14138440388307494 -2 1 -4
1744 1 9 0.25 5.097743236943515 -0.6174833196480929 9.931254659548435 -2 0 -5
1745 1 9 0.25 5.050195768466796 -4.100376951298941 12.226198008639125 -2 0 -5
1746 1 5 0 5.211114117410851 -1.1490435817165743 11.2724263412891 -2 0 -5
1747 1 9 0.25 5.938631580957157 -3.507181228472536 11.227294535401478 -2 1 -5
1748 1 9 0.25 6.15020078500952 -2.1643226869113175 11.098239714656804 -2 0 -5
3432 1 10 -0.125 4.759675532346549 -12.566014318124688 7.473926863484822 -2 2 -5
1750 1 3 0 7.125541097512556 -4.150982465940155 10.663447587918954 -2 1 -5
1751 1 5 0 7.3416683168619095 -1.9859806714601742 10.312399299949755 -1 1 -4
1752 1 9 0.25 7.400340738388337 -0.9414022451303836 9.360299606846558 -2 1 -5
1753 1 1 0 8.328564294684995 -3.1655378770148452 10.332083766750541 -2 1 -5
1754 1 9 0.25 8.439263169121592 -0.8027351264316369 8.388342860455188 -2 1 -5
1755 1 5 0 9.246250449837767 -3.0542967731866746 9.008615036696446 -2 1 -5
1756 1 5 0 9.26454623113871 -2.536700128690466 11.415353669922387 -2 1 -5
1757 1 9 0.25 9.473527329121435 -1.7015681238952372 8.744375601890782 -2 1 -5
1758 1 9 0.25 10.131821078020096 -1.4612309836126443 10.97477178220518 -2 1 -5
1759 1 9 0.25 10.309148427384528 -4.012047434740053 8.824515369991667 -2 1 -5
1760 1 9 0.25 10.468858058842237 -1.3446540577312334 9.617627335844725 -2 1 -5
1761 1 5 0 10.824340248893439 -0.5262726419704045 11.707437053756353 -2 1 -5
1762 1 9 0.25 11.803470655956314 -3.8057274053586934 9.132270714413982 -1 1 -6
1763 1 9 0.25 11.825895730841655 -1.2980339338071314 9.238715192474766 -2 1 -5
1764 1 9 0.25 12.57938824728939 -2.5381122435119643 9.39162131999048 -1 1 -6
2716 1 10 -0.125 3.976757660763063 -7.0741064911957245 0.15552408437740972 -2 1 -4
3874 1 10 -0.125 9.464977866119792 -12.619612990125175 10.996472603371314 -2 1 -5
4002 1 10 -0.125 12.004643113811163 -3.810264483348817 8.430831599697369 -1 1 -6
3928 1 10 -0.125 0.05355531627206034 -4.984190149464916 10.51082727970592 -1 1 -5
2087 1 10 -0.125 3.4041927481403107 -3.9137572827644345 12.047849743256306 -1 1 -5
3199 1 10 -0.125 9.276933783236242 -0.176495999956078 1.2693391934231997 -2 0 -5
2675 1 10 -0.125 4.018067407701608 -11.163750054497267 0.33516757621770665 -2 1 -4
2682 1 10 -0.125 10.930291014929225 -11.600532638524626 0.2351607198104695 -2 1 -4
2689 1 10 -0.125 10.877986950449063 -9.643630056489389 0.33483238260383175 -2 1 -4
1631 1 9 0.25 3.6812058302237816 -11.23576615475528 12.413305419895908 -2 2 -5
2734 1 10 -0.125 10.254222125787877 -4.056784564733389 0.44317982131494915 -2 1 -5
2737 1 10 -0.125 11.787648113457838 -3.936402702120237 0.24350704131619594 -2 1 -4
3040 1 10 -0.125 2.1573478277741405 -9.065804357708693 2.7590350180202794 -2 1 -5
3041 1 10 -0.125 2.1602024039275634 -9.172138330242518 1.506760093361672 -2 1 -5
3042 1 10 -0.125 1.460807639686582 -12.101399344037896 3.357570250527493 -2 1 -4
3043 1 10 -0.125 2.695679521701326 -12.348087641517647 3.769564914422647 -2 1 -4
3044 1 10 -0.125 1.6450550794005778 -11.941857773012464 0.9535444736628289 -2 1 -4
3999 1 10 -0.125 10.383847661177413 -3.6270044721334447 8.269893186349561 -2 1 -5
3046 1 10 -0.125 3.0413177106228204 -11.886580731763793 2.4342773997233547 -2 1 -4
3047 1 10 -0.125 1.8947316892785118 -11.364906768178983 2.351527150092263 -2 1 -4
3048 1 10 -0.125 3.1873856761377226 -10.293762933328967 1.7708663647686596 -2 1 -4
3049 1 10 -0.125 2.795543355192237 -10.296564097727043 2.9902519938914978 -2 1 -4
3050 1 10 -0.125 4.408210367336714 -10.594849230879534 3.118710796390907 -2 1 -4
3051 1 10 -0.125 4.018740747978654 -9.331427168845842 2.984664605828092 -2 1 -4
3052 1 10 -0.125 4.869255203085139 -12.230796379652851 1.093969931291106 -3 1 -5
3054 1 10 -0.125 7.520314497027563 -11.412881406879833 1.7326217395751176 -2 2 -4
3055 1 10 -0.125 6.94883097996345 -12.509325683962256 2.1421110953208427 -2 2 -4
3056 1 10 -0.125 7.922734289290862 -11.9018128562657 3.3495253720018656 -2 2 -4
3057 1 10 -0.125 6.998144569749037 -10.913439105072365 3.1124849338038274 -2 2 -4
3059 1 10 -0.125 8.041456024723736 -12.143932551813965 0.6238310218937286 -2 2 -4
3060 1 10 -0.125 8.742228886520586 -10.892602763870265 2.7346056399006144 -2 1 -4
3061 1 10 -0.125 8.351990384502379 -10.1048781457063 3.775811720083029 -2 1 -4
3062 1 10 -0.125 8.798639797308184 -9.927809408771093 1.7157277860104578 -2 1 -4
3063 1 10 -0.125 8.378669310572953 -8.995737326494947 2.673370263205431 -2 1 -4
1327 1 9 0.25 5.038634350041974 -12.522173996397049 7.972802757537851 -2 2 -5
3065 1 10 -0.125 9.505678226412662 -11.503230271071185 1.2044537300403295 -2 1 -5
3066 1 10 -0.125 9.08264002336362 -11.672713617063161 4.010339381708144 -2 1 -4
3067 1 10 -0.125 10.131812208686057 -10.844250181502096 3.7832150619529568 -2 1 -4
3068 1 10 -0.125 10.149783876300699 -9.281886963564116 1.8062872390832823 -2 1 -5
3069 1 10 -0.125 9.498792329585573 -8.346639743640111 2.5488932090958887 -2 1 -5
3070 1 10 -0.125 10.688271830590082 -12.260910007926306 3.444185731785071 -2 1 -5
3071 1 10 -0.125 9.341507198202546 -12.530095188993423 3.1233204194324173 -2 1 -5
3072 1 10 -0.125 10.80499357776365 -12.207389117036222 1.9393622534023827 -2 1 -5
3074 1 10 -0.125 12.148394207401832 -7.933319329389575 2.7179639844284473 -2 1 -4
3075 1 10 -0.125 12.233052780818593 -9.182858737409472 2.908286228039909 -2 1 -4
3077 1 10 -0.125 12.451727674349584 -9.640674470315464 0.3869646976932408 -2 1 -4
3113 1 10 -0.125 0.3495211049571907 -6.843413674045829 3.0379942505877864 -1 1 -4
3114 1 10 -0.125 0.3699592009830006 -8.338800566104283 3.338643997307516 -1 1 -4
3117 1 10 -0.125 0.5276473328050066 -4.767907686774672 1.5325267437491572 -2 0 -5
3118 1 10 -0.125 0.5109806585570311 -6.77711346800274 1.0283751445668319 -1 1 -4
3119 1 10 -0.125 1.0481642289190134 -6.033843521858161 2.0757634593636194 -1 1 -4
3120 1 10 -0.125 1.8165247756712724 -7.189197104555687 0.7508547285686529 -1 1 -4
3121 1 10 -0.125 2.3593782708580235 -6.313188397903127 1.6342988554107514 -1 1 -4
3123 1 10 -0.125 3.179493146425248 -5.8914558198874065 0.8084774948072511 -1 1 -4
3124 1 10 -0.125 3.065675162716488 -7.941248131161781 1.5284886305009646 -2 1 -5
3125 1 10 -0.125 2.386054962241932 -7.505487641017919 2.6827816477982296 -2 1 -5
3126 1 10 -0.125 5.448759804097378 -4.741695295189089 0.5431757162976716 -2 1 -5
3127 1 10 -0.125 4.559734925195642 -4.919970840765459 1.4532500743402235 -2 1 -5
3128 1 10 -0.125 4.63515046732709 -8.16786537341714 1.5891455901640512 -2 1 -5
3129 1 10 -0.125 5.477069780430757 -7.942129516317778 2.75190237154791 -2 1 -5
3466 1 10 -0.125 13.791687275965145 -9.625822454765219 6.104904504556517 -2 1 -5
3131 1 10 -0.125 4.727216615122291 -6.290414361261821 1.1668579905378351 -2 1 -5
3132 1 10 -0.125 5.696656105007612 -7.705780149617205 0.8175569789331938 -2 1 -5
3133 1 10 -0.125 6.068932945948301 -6.870035280766544 1.7940413061991443 -2 1 -5
3134 1 10 -0.125 6.6822306169666135 -5.245093007708487 2.818148848268967 -2 1 -4
3135 1 10 -0.125 6.089884054830254 -4.329151205899702 3.5477449264994743 -2 1 -4
1041 1 9 0.25 0.14026622261276422 -5.117410597038403 1.2295459854189659 -2 0 -5
3137 1 10 -0.125 9.253826322677085 -5.199045963052006 1.0265363035221977 -2 1 -4
3138 1 10 -0.125 9.197972243688312 -7.735603583903705 1.143586533240807 -2 1 -4
3139 1 10 -0.125 10.644971586395556 -7.88742309090608 1.2475448049300901 -2 1 -4
3140 1 10 -0.125 9.481622296906824 -6.121569440616538 3.079476189447684 -2 1 -4
3141 1 10 -0.125 10.797426280034895 -6.028273306124665 2.797236351425026 -2 1 -4
3142 1 10 -0.125 9.374789403846673 -6.473403978449977 1.6605524019952203 -2 1 -4
3143 1 10 -0.125 10.603742627155363 -6.3849265193755995 1.3968034093571937 -2 1 -4
3144 1 10 -0.125 9.794374956805772 -7.432973402698143 3.672665743116047 -2 1 -4
3145 1 10 -0.125 11.06206513271189 -7.109858403281415 3.8237474831767617 -2 1 -4
3146 1 10 -0.125 10.951924994957682 -8.030332961716274 2.6241204783091536 -2 1 -4
3147 1 10 -0.125 10.754967170124083 -8.845305261760123 3.5685586682519617 -2 1 -4
3148 1 10 -0.125 11.92221197402495 -5.708313355713619 0.8941649504014197 -2 1 -4
3149 1 10 -0.125 13.035798000747917 -4.941380124408192 0.635436959051237 -2 1 -4
3150 1 10 -0.125 13.09413468127866 -4.681842194690413 2.0618077913941164 -2 0 -5
3151 1 10 -0.125 12.019823549772884 -5.285520335554425 2.2328986160503277 -2 0 -5
3174 1 10 -0.125 2.283446640268153 -2.7245796709806456 3.7922666888805114 -1 0 -4
3175 1 10 -0.125 3.4814273705438197 -3.008607906793216 4.370195822342842 -1 0 -4
3176 1 10 -0.125 3.775272408516411 -2.755473012342998 2.647408804160678 -2 0 -5
3177 1 10 -0.125 3.2754648946007308 -1.637300334106687 3.1645036080978493 -2 0 -5
3178 1 10 -0.125 3.99416006816503 -3.5012727641731285 0.5572761113813147 -2 0 -5
3180 1 10 -0.125 5.074783229355656 -1.7560037417740606 2.728865783909134 -2 0 -5
3181 1 10 -0.125 4.252476666005485 -0.8197093829383224 3.1434920732344427 -2 0 -5
3182 1 10 -0.125 4.880226074449023 -0.9060124403767649 1.350898226789047 -2 0 -5
3184 1 10 -0.125 5.485753943201949 -3.902438156253993 2.1888365545777813 -2 1 -4
3185 1 10 -0.125 6.368153186495789 -4.706260468895831 1.6102038626630808 -2 1 -4
3186 1 10 -0.125 7.146000395788729 -3.745725819878862 1.271572210033499 -2 1 -4
3187 1 10 -0.125 6.409148034679863 -2.7946301260412927 1.7464726108567241 -2 1 -4
3188 1 10 -0.125 6.216545511223611 -2.228321730689503 0.2791275278825953 -2 1 -5
3980 1 10 -0.125 4.808658656649918 -0.0648823036467796 10.13334761505453 -2 0 -5
3190 1 10 -0.125 7.434399967666867 -2.8268126878892694 2.7877963604523064 -2 1 -5
3191 1 10 -0.125 8.154330640531736 -3.6583373213486663 2.0383002909339982 -2 1 -5
3192 1 10 -0.125 7.440201518449673 -1.3000598063315572 0.3250799065285648 -2 0 -5
3194 1 10 -0.125 8.351593380223953 -1.2089758113512374 1.2810221461275528 -2 0 -5
3195 1 10 -0.125 9.174453335763364 -2.015383487014846 0.7813231303191994 -2 0 -5
3196 1 10 -0.125 9.180017983026058 -2.722174406742912 2.0233781927340466 -2 0 -5
3197 1 10 -0.125 8.446381127476666 -1.8904655093664093 2.407250889488447 -2 0 -5
3198 1 10 -0.125 10.117220379280358 -1.0924627708984076 0.8434014647407206 -2 0 -5
3624 1 10 -0.125 13.603443448479577 -0.35225598289061466 5.612982710406664 -2 0 -5
3200 1 10 -0.125 10.721633546523996 -0.8118527819286712 2.3043506849658844 -2 1 -4
3189 1 10 -0.125 7.224766422725089 -3.106960885101204 0.04035588134933121 -2 1 -5
3202 1 10 -0.125 12.351302507966096 -4.006425712007189 3.196442702284765 -2 1 -5
3203 1 10 -0.125 11.905827685208408 -3.5082053574080536 2.1092759078229975 -2 1 -5
3248 1 10 -0.125 6.352388402737599 -0.27112231955790733 1.387382232324029 -2 0 -5
3252 1 10 -0.125 6.99878896229588 -0.5324339374985705 3.644084266841263 -2 1 -5
3398 1 10 -0.125 13.643174802656908 -8.610630000377036 7.459744360371941 -2 1 -5
3418 1 10 -0.125 0.5070096506254629 -11.207391490454935 6.833490108854063 -1 1 -4
3420 1 10 -0.125 1.1444320694481505 -9.891562911176353 6.729204366880571 -1 1 -4
3421 1 10 -0.125 0.3200450320199586 -9.812537720223558 5.615114013105567 -1 1 -4
3422 1 10 -0.125 2.1510905960357753 -11.766592244719906 5.223593660487394 -2 0 -5
3423 1 10 -0.125 1.2118756509190938 -11.194391889061174 4.489333726262336 -2 0 -5
3424 1 10 -0.125 2.2029800354893787 -10.552918611938438 5.883271822762767 -2 1 -4
3425 1 10 -0.125 1.6958990262775835 -9.82136144906707 4.77325687678484 -2 1 -4
3426 1 10 -0.125 2.934997953138904 -9.031495998301377 4.9957892755049915 -2 2 -5
3427 1 10 -0.125 3.383888396821934 -10.025519895987888 5.717834132559878 -2 2 -5
3428 1 10 -0.125 3.135807592161168 -8.032466623555436 5.990424859818178 -2 1 -5
3429 1 10 -0.125 3.826573020033841 -9.004342344448592 6.702526586329659 -2 1 -5
3430 1 10 -0.125 4.450146300483603 -10.321899561688209 4.679513240590696 -2 2 -5
3431 1 10 -0.125 4.029825742366803 -9.079492353378049 4.2257970845265564 -2 2 -5
2035 1 10 -0.125 12.750245225451888 -7.998614665670661 12.350712761038478 -2 1 -5
3433 1 10 -0.125 5.335820642901528 -12.473294869336508 8.50849817514028 -2 2 -5
3434 1 10 -0.125 5.249786801480891 -9.437798487207537 5.627024927968305 -2 1 -4
3435 1 10 -0.125 5.333133182299868 -8.552903355644283 4.619836685351677 -2 1 -4
3436 1 10 -0.125 6.078140854195752 -12.001130592573562 6.920676769746821 -2 2 -5
1766 1 9 0.25 13.766149455158681 -0.8901744566460721 11.920688334622204 -2 1 -5
3438 1 10 -0.125 6.566543196103925 -9.133276254227313 5.789960506854369 -2 1 -5
3439 1 10 -0.125 6.8153499038198575 -9.324875086807213 4.576624048929473 -2 1 -5
3440 1 10 -0.125 6.315929188618618 -10.646290879837213 5.837787045792302 -2 1 -5
3441 1 10 -0.125 7.627796922006997 -10.38137365263422 5.41583317931944 -2 1 -5
3442 1 10 -0.125 7.78847235389177 -11.45460864858541 4.773130477785058 -2 2 -4
3443 1 10 -0.125 6.481284520721172 -11.830470833297822 4.587366899025868 -2 2 -4
3444 1 10 -0.125 6.758365288162672 -11.135005328847056 8.198664683811687 -2 1 -5
3445 1 10 -0.125 7.747588633595022 -11.892968248938484 7.699011229139101 -2 1 -5
3446 1 10 -0.125 7.154613178724812 -10.191585735602521 7.158516690737619 -2 1 -5
3447 1 10 -0.125 8.09136597239764 -10.96657201641309 6.760862969463611 -2 1 -5
3448 1 10 -0.125 9.096016143287041 -10.106599484654687 6.964021334522132 -2 1 -5
3449 1 10 -0.125 8.14000915118616 -9.268324022103812 7.486037074155851 -2 1 -5
3450 1 10 -0.125 8.761122385655977 -8.218653950582084 6.71988009180634 -2 1 -5
3451 1 10 -0.125 8.76677313656522 -9.131583636479972 5.8508362817202 -2 1 -5
3452 1 10 -0.125 9.295533964200963 -10.958517147278448 5.469615713395298 -2 1 -4
3453 1 10 -0.125 10.180150176905219 -11.852770948438037 5.044341526914424 -2 1 -4
3454 1 10 -0.125 9.894778687487708 -8.759187748028529 5.2234568269438295 -2 1 -5
3455 1 10 -0.125 10.263189581021336 -8.241805813212341 6.33594405539038 -2 1 -5
3456 1 10 -0.125 10.62757899579622 -10.874939442550549 6.576947527126242 -2 1 -5
3457 1 10 -0.125 11.069014794075944 -10.85795711826778 5.324998622269108 -2 1 -5
3458 1 10 -0.125 11.166505227042386 -9.475305186760322 5.268288601228486 -2 1 -5
3459 1 10 -0.125 11.033877779004118 -9.46315362902911 6.566316025808023 -2 1 -5
3460 1 10 -0.125 11.878340265288927 -11.868262634345253 6.780472591428895 -2 1 -5
3461 1 10 -0.125 12.158861458911357 -11.651442372345358 5.444573382648231 -2 1 -5
3462 1 10 -0.125 12.335858604003107 -8.65856284354921 6.422912817864544 -2 1 -5
3463 1 10 -0.125 12.47544293490288 -9.32315927593105 5.334163884567586 -2 1 -5
3464 1 10 -0.125 13.350872463739687 -11.338299460150024 6.924701371071132 -2 1 -5
3465 1 10 -0.125 13.296467184917681 -11.08245840671345 5.742791485012935 -2 1 -5
3467 1 10 -0.125 12.812909638949094 -9.967930673101794 7.004610157825782 -2 1 -5
1104 1 9 0.25 4.120935088547739 -4.051558161605998 0.1271038580925712 -2 0 -5
3470 1 10 -0.125 13.541109407431485 -4.812171679694586 4.310137292943756 -2 1 -5
3512 1 10 -0.125 1.2454515560051966 -4.18408990391916 5.496775013621525 -2 1 -5
3513 1 10 -0.125 0.6972375477520796 -4.268757240335567 4.374827838303647 -2 1 -5
3514 1 10 -0.125 2.475061385221416 -8.305188162063967 7.440456213268044 -2 1 -5
