LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

2462 1 9 -0.125 7.1444530671466495 -3.5320287038111644 -9.544265205493351 3 -1 -1
2463 1 9 -0.125 5.859967353287473 -3.3569873307789244 -9.541583215385707 3 -1 -1
2470 1 9 -0.125 10.777576224147012 -3.4144300301622206 -9.146970001589349 2 0 -2
2471 1 9 -0.125 9.559474976912288 -3.12940438837874 -9.37421472128487 2 0 -2
2472 1 9 -0.125 9.692430384155028 -2.1674234155922374 -8.209710469792029 2 -1 -1
2473 1 9 -0.125 11.055532996564775 -2.242692635767849 -8.439172303988833 2 -1 -1
2476 1 9 -0.125 9.709450297776833 -1.0283517809174825 -9.141853029558408 2 -1 -1
2477 1 9 -0.125 10.987560010261376 -0.9494653212010142 -8.906299034694266 2 -1 -1
2479 1 9 -0.125 10.263941597118205 -0.732474931645104 -10.563011553300163 2 0 -1
2659 1 9 -0.125 6.801932416330569 -13.21112507142006 -8.705658795936245 3 0 -2
133 1 4 0.0283 5.537354656914822 -0.348368516130634 -10.890852119608763 3 -1 -1
2350 1 9 -0.125 4.326828673095644 -13.208848698547706 -7.487153387635827 3 0 -2
2336 1 9 -0.125 1.1789214504424539 -10.741397890752662 -7.388616198372058 3 -1 -1
332 1 4 0 11.38699432982111 -13.02806543115679 -7.429024584899769 3 -1 -2
547 1 8 0.25 7.397237593943068 -13.344832407648592 -8.547144267915183 3 0 -2
51 1 1 0 8.052839340672062 -10.758429133226372 -14.300119127046669 3 -1 -1
2399 1 9 -0.125 0.09374662192933947 -5.185050791354104 -8.992673133749364 3 -1 -1
2466 1 9 -0.125 7.75395321333319 -2.4757691729144913 -7.3987398933198225 2 -1 -1
271 1 8 0.25 7.8337399232395875 -13.249452899791216 -10.854011663444098 2 0 -1
2108 1 9 -0.125 11.467087733918909 -4.768216182529651 -12.06344544325602 2 0 -1
2033 1 9 -0.125 2.932695615805823 -13.269647973768484 -11.018674097266192 3 0 -2
2349 1 9 -0.125 2.7142644397556985 -13.283652768644187 -8.502571189839468 3 0 -1
135 1 8 0.25 6.22328158991354 -0.1044559071409843 -11.98913930106152 3 -1 -1
317 1 8 0.25 3.798110586711818 -13.362472974680522 -7.213092254468056 3 0 -2
360 1 4 0 4.321041307546093 -6.490084088806514 -7.235991409444714 3 -1 -2
132 1 8 0.25 4.176236514780561 -0.10920836493019692 -10.808576563639628 3 -1 -1
413 1 4 0.0852 7.406612501486709 -0.8705088042235936 -7.290535582337711 3 -1 -1
2421 1 9 -0.125 9.441702691614836 -4.876617381387884 -7.3871375334616625 3 0 -2
2404 1 9 -0.125 0.37094430613448637 -7.372093414099735 -7.288391216743186 3 -1 -2
2156 1 9 -0.125 11.581646111096806 -2.0712159972631756 -10.669824619026368 3 -1 -1
2346 1 9 -0.125 4.221527165308965 -10.771329888397567 -7.382370066481311 4 1 -2
2022 1 9 -0.125 1.3486124686771461 -13.244815301092277 -12.430879747217013 3 0 -1
414 1 5 -0.1704 7.643456447015218 -0.05081113313143604 -8.506530185816672 3 -1 -1
2478 1 9 -0.125 11.47805249164573 -0.8550602091008699 -10.056526268758192 2 0 -1
2021 1 9 -0.125 0.05327560047626356 -12.68121854684026 -11.428224130793616 3 0 -1
397 1 8 0.25 0.3422412113642892 -1.155946263004898 -7.218805592227304 3 -1 -2
2298 1 9 -0.125 4.593493516756897 -13.255129791969882 -11.968511671218188 3 0 -1
353 1 8 0.25 0.0561663174504492 -4.661624349210413 -7.636229710307083 3 -1 -1
2449 1 9 -0.125 2.8324025985902797 -0.05474383958153517 -9.130646889853534 3 -1 -2
2458 1 9 -0.125 4.302889757574958 -3.1147440586701745 -7.272878307947955 3 -1 -1
2367 1 9 -0.125 11.598946549880699 -11.549619027054424 -7.406503877131615 2 0 -1
57 1 4 0 11.547418142114232 -10.971992436287278 -11.025537145300445 2 -1 -1
4342 1 9 -0.125 0.8779297484189836 -2.4794897471534743 -14.361270933156462 3 -1 -1
958 1 8 0.25 0.1897346776726927 -2.388926272348618 -0.013621767857820544 3 -1 -2
3040 1 9 -0.125 3.219648832839489 -13.38553268782417 -3.5833777201575803 4 0 -1
2777 1 9 -0.125 0.0189020780772875 -7.918083907398575 -5.946584590291202 3 -1 -1
318 1 8 0.25 3.9780458198275745 -12.140644789695665 -6.522972720062528 4 1 -2
591 1 8 0.25 6.191862583767858 -9.918846390962592 -4.988668922902287 3 0 -2
863 1 8 0.25 1.0716608723238785 -9.559857191124227 -0.021477826120086974 3 0 -2
603 1 8 0.25 11.562834225580396 -8.068885342466007 -3.873005218743158 2 0 -1
928 1 4 0 7.671333989510934 -6.980516930751936 -0.06037556073236772 3 -1 -1
588 1 8 0.25 4.524533489549363 -13.292632501229768 -3.0297633183870616 3 -1 -2
675 1 8 0.25 3.927131146772531 -3.104059351963164 -3.724452607801581 3 -1 -1
2859 1 9 -0.125 7.477274801053866 -0.09584093798681081 -4.493849256843081 2 -1 -1
3199 1 9 -0.125 6.154988720140427 -6.602473094811871 -0.07621272091518883 2 -1 -1
2703 1 9 -0.125 0.06271718184606812 -9.661040367056378 -5.608860226925467 3 0 -2
319 1 2 0 3.9248202881174077 -9.863127770284521 -6.190779793092087 2 0 -1
2364 1 9 -0.125 7.751133214365208 -9.459454605855393 -7.1494725572911815 3 -1 -2
411 1 8 0.25 7.132073017735113 -2.3302909654785697 -7.189979549030223 2 -1 -1
2865 1 9 -0.125 8.127993322237856 -2.797225755589542 -1.6798913100351829 2 -1 -2
635 1 8 0.25 4.00961064222923 -7.711857359827535 -3.5348468606849988 3 1 -1
585 1 8 0.25 2.5841855958525333 -11.399847303633429 -2.222148376417646 3 -1 -1
2362 1 9 -0.125 8.552698450654251 -12.014486770002891 -7.10963019428871 2 -1 -1
645 1 8 0.25 10.62421483282672 -7.889132662653181 -2.8566603759490867 2 -1 -1
3181 1 9 -0.125 1.571553090913742 -4.936752074217967 -1.1102816215918097 3 -1 -1
3188 1 9 -0.125 3.3060630898806913 -5.872893260212007 -0.7813076040505642 3 -1 -1
965 1 8 0.25 3.9470780251480715 -4.521409442299754 -0.281026159377868 3 0 -2
2732 1 9 -0.125 6.658825594678895 -11.047838439972072 -4.001592483841792 2 -1 -1
586 1 8 0.25 2.668539278612924 -10.0441776004397 -2.6661608444114133 3 0 -1
922 1 2 0.0852 4.989265277360662 -8.618249365917311 -0.3267033596566833 2 0 -2
871 1 8 0.25 4.417497702662182 -11.059274543994633 -0.8212407429628588 3 -1 -2
417 1 8 0.25 10.737434096078328 -2.1238862754856473 -6.903821123523915 2 -1 -1
581 1 8 0.25 0.9626048113914685 -12.543957653897243 -3.6383033514155017 3 -1 -1
679 1 2 0 4.416919669200631 -1.3451043949142125 -5.179158223906732 3 1 -2
3224 1 9 -0.125 0.4345360698115126 -2.651780141944993 -0.5199862148090535 3 -1 -2
412 1 8 0.25 7.367585235876508 -3.127234849287186 -6.0386733631341585 2 -1 -1
2845 1 9 -0.125 3.5597573828905933 -4.146102529039863 -2.665630262472231 3 0 -2
2365 1 9 -0.125 8.999386225565353 -8.946341415112684 -6.843250430919361 3 -1 -2
3116 1 9 -0.125 3.9880805814588953 -9.398199687830319 -2.273674849768515 2 0 -1
2857 1 9 -0.125 7.233700846558396 -1.5809685245126968 -4.100028888315494 2 -1 -1
2805 1 9 -0.125 11.57382706445102 -2.237891474806448 -2.5833745528581176 3 -1 -1
377 1 4 0 10.978225587289753 -5.367884093966534 -7.066501688142773 2 0 -1
912 1 8 0.25 0.8781442292904469 -6.2891785345402 -1.6562051669791131 3 -1 -2
686 1 8 0.25 8.238704380923327 -4.044791992731197 -3.947922422950718 3 -1 -1
3123 1 9 -0.125 4.349522328845433 -11.07368403406051 -0.1891658304158863 3 -1 -2
668 1 8 0.25 0.30048125992334107 -3.4193636587542127 -4.2870275087539405 3 -1 -1
3127 1 9 -0.125 5.329357950875188 -13.29363495463386 -0.392836230175849 3 -1 -2
968 1 4 0 5.514484188448375 -1.359032699837373 -1.8597964657110193 3 1 -2
681 1 8 0.25 7.176438659749397 -0.06163618840617957 -6.09526207836484 3 -1 -1
2706 1 9 -0.125 1.3090964384468773 -12.850140363092393 -4.1759729685603375 3 -1 -1
926 1 8 0.25 6.535727538255411 -6.198189303170927 -0.3575721632170197 2 -1 -1
959 1 8 0.25 0.35807452631371106 -1.0642014002353033 -0.43625082999206555 3 -1 -2
684 1 8 0.25 8.000852423949475 -0.28403887545016104 -4.8994034777008775 2 -1 -1
632 1 7 -0.0566 3.345078735863815 -4.7010500781918765 -5.527444746722386 3 -1 -1
674 1 2 0.0283 3.8942464250822635 -3.512113042835141 -5.023490633366457 3 -1 -2
638 1 8 0.25 6.244192016354521 -6.5583500980234 -2.939256128103656 3 -1 -2
646 1 8 0.25 11.063459001584445 -5.799564656992378 -3.832732370626559 2 -1 -1
2412 1 9 -0.125 5.643874481466973 -4.248968668471214 -7.04166517149502 2 -1 -1
593 1 8 0.25 7.1180538540085365 -12.249321622644505 -4.955940035535553 4 1 -2
2705 1 9 -0.125 0.23442208681219334 -11.256512058392735 -4.015694077596805 3 0 -1
683 1 8 0.25 7.9259406524369105 -1.5491642218040056 -4.130223411426995 2 -1 -1
378 1 4 0 11.46701528661999 -6.684219516650792 -7.023001649237689 3 -1 -2
2704 1 9 -0.125 1.0338149245559745 -11.624248410562641 -5.01424505642337 3 0 -1
932 1 4 0 9.053720621928115 -4.956816994359279 -1.7614188590152704 2 -1 -2
2709 1 9 -0.125 1.560254333235843 -10.204056368930425 -4.9479153661944135 3 0 -2
677 1 3 0 3.902367516753811 -0.10568941198157589 -5.795032264085588 4 0 -2
2444 1 9 -0.125 0.22878116020605255 -0.8759783295655499 -6.6472203114060076 3 -1 -2
934 1 8 0.25 10.131787411207327 -8.865101709134727 -1.883645413465409 3 -1 -1
2783 1 9 -0.125 3.455740916574026 -7.612655461505492 -1.9806212421036005 2 -1 -1
2786 1 9 -0.125 5.513533102993616 -7.685970049714388 -3.7998846693738706 2 -1 -1
3070 1 9 -0.125 11.324558538521913 -13.26497710591609 -3.5844801261405 2 0 -1
2474 1 9 -0.125 11.277237172599747 -1.9062955593761863 -7.13159524391751 2 -1 -1
3133 1 9 -0.125 7.814357378833314 -12.97680720624896 -0.8880621005990115 2 0 -1
3194 1 9 -0.125 5.4390327065715205 -6.120027079043903 -1.5663257237298005 2 -1 -1
3190 1 9 -0.125 4.483861942702678 -7.247055924521941 -0.9714967371774019 2 0 -2
931 1 8 0.25 8.95252350539354 -8.59835534072359 -1.2407129283791818 3 -1 -2
874 1 8 0.25 5.595694171469972 -11.776950543872523 -0.7864769976281423 3 -1 -2
598 1 3 0 9.604914664735826 -10.921670826031141 -5.428409166171141 2 0 -1
966 1 8 0.25 4.2012650194234595 -3.505506681484853 -1.2900827796068768 3 0 -2
2347 1 9 -0.125 2.9225272211453586 -10.930039183333015 -6.72810578975905 4 1 -2
580 1 8 0.25 0.6319770322767599 -11.43624730798637 -4.511276917822114 3 0 -1
2789 1 9 -0.125 5.903443292042663 -7.081015802525285 -5.502390067144155 2 -1 -1
878 1 4 0 8.304864330550437 -9.805795755125835 -0.956630143497458 2 -1 -1
2418 1 9 -0.125 8.582896965604856 -6.852057781963624 -6.046760060287847 3 0 -2
2357 1 9 -0.125 6.859818255402267 -12.247852382982694 -6.4696175131920315 2 -1 -1
872 1 8 0.25 4.292061459849592 -9.681770905403244 -0.8531521142967939 3 -1 -2
913 1 8 0.25 1.9545760112739856 -5.326349716737495 -1.518700088916157 3 -1 -1
2848 1 9 -0.125 3.521728178606269 -2.3521867344326033 -5.802823991781327 3 1 -2
2708 1 9 -0.125 0.6551883681550787 -9.772039075231518 -4.018910230822458 3 0 -2
970 1 3 0 6.93062972757733 -0.7894534183228679 -1.8769550280781822 3 -1 -1
685 1 4 0 7.916412187956791 -1.6357458439891843 -2.6545408473497414 2 -1 -1
2702 1 9 -0.125 1.0119369098151303 -8.743538993466093 -5.295414857442111 3 0 -2
3128 1 9 -0.125 5.826823782336369 -11.410556028763047 -0.26219529148627707 3 -1 -2
2774 1 9 -0.125 0.107893710478427 -5.799778122934646 -2.8213155714416125 3 -1 -2
2717 1 9 -0.125 2.156096024932655 -9.843461612409214 -2.344663992727053 3 0 -1
599 1 8 0.25 10.517497208391845 -10.637067297261272 -3.0805965131047675 2 -1 -1
367 1 8 0.25 7.696021649308278 -8.172363800085112 -6.222436001927733 2 -1 -1
2339 1 9 -0.125 0.6694462775329324 -8.901754898037655 -6.945780784843606 3 -1 -1
911 1 8 0.25 0.8741813956255431 -7.37797220408 -0.7410218362257979 3 0 -2
687 1 8 0.25 8.752728864234562 -3.8916976130398133 -2.6501806311742886 2 -1 -1
595 1 8 0.25 7.619407553431245 -10.636874952622996 -2.001299311944507 2 1 -1
976 1 1 0.04 9.49500283178989 -4.478562496087584 -0.4123515137158975 3 -1 -2
583 1 8 0.25 2.22493431629505 -12.482671557103547 -2.9709219583216164 3 -1 -1
2352 1 9 -0.125 4.548400724158981 -12.038083003682754 -6.843076631712609 4 1 -2
2459 1 9 -0.125 3.13721461874135 -2.7635720703787765 -6.795906311102761 3 -1 -1
2724 1 9 -0.125 5.178922164820705 -12.259268163755063 -3.8581609112059017 4 1 -2
2867 1 9 -0.125 11.327774362598579 -0.7691670353885502 -6.458177830437348 2 -1 -1
2363 1 9 -0.125 7.360576442861806 -11.29152687813636 -7.076188015863399 2 -1 -1
2353 1 9 -0.125 3.377172197500398 -12.17453784229199 -6.183461730348295 4 1 -2
2707 1 9 -0.125 0.6555760432021263 -12.25838779248155 -3.0817607229368864 3 -1 -1
3237 1 9 -0.125 4.29977027909173 -4.960803628529206 -0.66606917886517 3 0 -2
2719 1 9 -0.125 3.9892420268155373 -11.741569915626323 -4.9492603583926265 3 -1 -2
2356 1 9 -0.125 7.958304235975092 -12.993507369668677 -6.215436421710933 2 -1 -1
352 1 8 0.25 0.1600461023477724 -5.884986966093592 -7.041074628012741 3 -1 -1
3132 1 9 -0.125 7.470720705566659 -12.128147763428235 -0.06083681940874719 2 0 -1
2712 1 9 -0.125 2.6505566081696035 -9.94155854544703 -4.20625078846556 3 0 -1
396 1 8 0.25 0.10382998697611079 -3.646529575092904 -6.639178747980506 3 -1 -1
2742 1 9 -0.125 11.101212977346975 -8.118124531288919 -4.364252772390069 2 0 -1
692 1 8 0.25 11.296872788498128 -0.7549384707846603 -4.916372447020583 3 -1 -1
2716 1 9 -0.125 3.22879321693782 -10.233872257326155 -3.0218255163728287 3 0 -1
2842 1 9 -0.125 2.0799905063349975 -4.486369395871206 -2.972203619591708 3 -1 -1
2729 1 9 -0.125 6.406511949245036 -12.611152253158524 -3.75433910892796 3 0 -2
594 1 8 0.25 7.104175180322972 -10.88040633521395 -4.428049459219357 2 -1 -1
2419 1 9 -0.125 7.5752743099847955 -6.654637361156444 -6.784518792168843 3 0 -2
862 1 4 0 0.9006053442038269 -10.867613865429124 -0.082943562278043 3 -1 -2
2722 1 9 -0.125 5.1193142127866125 -10.704785420325337 -5.880564260726654 3 -1 -2
600 1 4 0 10.833692358007635 -10.944463973626483 -6.274398074073609 2 0 -1
2400 1 9 -0.125 0.8553581395356691 -5.814307397161848 -7.051209607140228 3 -1 -1
691 1 8 0.25 11.529154867541976 -4.398592102343391 -3.8958479222396605 2 0 -1
2782 1 9 -0.125 4.456831895487859 -8.285495272819102 -2.3774186793295726 2 -1 -1
967 1 4 0.0852 5.188151279480159 -2.459220711901766 -1.0238141593377783 2 -1 -2
2795 1 9 -0.125 6.981517812846089 -5.807634135825418 -5.583148117642022 2 -1 -1
2801 1 9 -0.125 11.423699506511596 -5.843636412550734 -3.3325048006425906 2 -1 -1
962 1 8 0.25 1.7561844696695328 -0.5552669210468348 -0.45230261813452266 3 -1 -1
883 1 1 0 9.510245259245387 -10.680009604700775 -0.48154394917042964 3 -1 -1
678 1 8 0.25 4.270231574368564 -1.7107020258684056 -3.8536184215077434 4 0 -2
2778 1 9 -0.125 0.6054662462873406 -7.073390580900683 -4.5510509827565055 3 -1 -1
3226 1 9 -0.125 0.3656159502657328 -1.1853405022002867 -1.0694499212403574 3 -1 -2
2713 1 9 -0.125 1.9757025595292497 -9.088036324282974 -3.5979280513472407 3 0 -1
3177 1 9 -0.125 1.1694944641452558 -7.674165208699833 -1.172860944614083 3 0 -2
673 1 8 0.25 3.319393423646982 -3.5417498288039333 -2.4912440106151 3 0 -2
3239 1 9 -0.125 4.672697619931913 -3.9051452342080495 -1.5977329463022372 3 0 -2
403 1 4 0.0283 3.3004516267899007 -4.188024959136495 -6.855714321118106 3 -1 -1
2735 1 9 -0.125 8.15645977818583 -11.020772475701987 -1.9591080301512562 2 1 -1
2464 1 9 -0.125 6.5745158160099315 -4.430839337724892 -5.864315290909058 2 -1 -1
2736 1 9 -0.125 8.089846567441874 -11.26732732860128 -3.3647262576025714 2 -1 -1
2733 1 9 -0.125 7.532980830355218 -10.662819471946836 -4.8232677388337315 2 -1 -1
2417 1 9 -0.125 7.271680076304353 -8.119097114308865 -6.709931401860113 2 -1 -1
2851 1 9 -0.125 4.905063411991669 -1.867429109523263 -3.8830022308373398 4 0 -2
2718 1 9 -0.125 5.13457566962699 -11.994401852745117 -5.481274538808442 3 -1 -2
3115 1 9 -0.125 1.392399052146196 -9.525060756339641 -0.5620292080113849 3 0 -2
2726 1 9 -0.125 5.927765205114927 -9.699680242985066 -4.395458293183122 3 0 -2
2467 1 9 -0.125 6.533946527722652 -2.1923837091553384 -7.0137823919576325 2 -1 -1
2803 1 9 -0.125 11.057303341893235 -1.9941056764849314 -3.9098092954864896 3 -1 -1
2788 1 9 -0.125 5.322015361605079 -8.160202027496544 -5.0342062769646585 2 -1 -1
597 1 4 0 9.378030875504752 -10.794456916478353 -3.9190464926702884 2 -1 -1
2799 1 9 -0.125 11.096045340976481 -7.697806813652714 -2.392351893444035 2 -1 -1
2475 1 9 -0.125 10.14184014432249 -2.3713100760007944 -6.70243722182436 2 -1 -1
2846 1 9 -0.125 4.486878111449943 -3.334932297745583 -3.618188089455657 3 -1 -1
3202 1 9 -0.125 10.458758174434578 -8.723368001991648 -1.3937396025420057 3 -1 -1
2739 1 9 -0.125 10.45162685771242 -9.994670638820855 -3.2881198625127332 2 -1 -1
2465 1 9 -0.125 7.5486910031845795 -4.472900269081576 -6.687545600923618 2 -1 -1
690 1 8 0.25 11.435646683126201 -3.2891040325020384 -4.825751987123043 3 -1 -1
920 1 8 0.25 4.879495484605222 -7.569448664114774 -1.2926994968622196 2 0 -2
3238 1 9 -0.125 3.780992975564727 -3.103320627908019 -0.9932101062740166 3 0 -2
2711 1 9 -0.125 1.9641480862497716 -12.756026036801927 -2.4562663587756983 3 -1 -1
2784 1 9 -0.125 3.6982192106430567 -7.213611318130436 -3.4399135105022243 3 1 -1
2854 1 9 -0.125 8.490160460022153 -2.7664507490731722 -4.968460438502147 2 -1 -1
975 1 4 0 9.358301399234314 -2.9528139956074195 -0.711375406496634 2 -1 -1
670 1 8 0.25 0.7057021480208512 -3.714472399620666 -2.9973603798214974 3 -1 -1
630 1 8 0.25 0.21442689774222856 -5.739468620272962 -5.611822917290517 3 -1 -1
2715 1 9 -0.125 3.1808053013129456 -11.449176793945863 -2.4604284852276344 3 -1 -1
682 1 8 0.25 7.9265998839230285 -2.85626221042134 -4.76115808669033 2 -1 -1
2738 1 9 -0.125 10.602545119008436 -11.273248241287995 -2.951596208595676 2 -1 -1
2872 1 9 -0.125 10.699725581300854 -0.6218259175766221 -4.555179970539584 3 -1 -1
876 1 8 0.25 7.625214550247463 -12.53856437052201 -0.45222210775028593 2 0 -1
637 1 8 0.25 5.5891541153768465 -7.564419362835946 -5.289078215249599 2 -1 -1
2710 1 9 -0.125 2.4785406715753755 -12.204109501108066 -3.5101782225574087 3 -1 -1
2862 1 9 -0.125 9.419665752638121 -3.8251606196586856 -2.850729034451833 2 -1 -1
2863 1 9 -0.125 8.123938960628195 -3.976949922346007 -2.4689281923801136 2 -1 -1
3233 1 9 -0.125 1.9967850286914093 -1.069939944514564 -0.7785964077199719 3 -1 -1
2849 1 9 -0.125 4.799629837445668 -2.7713770225169956 -5.945797789327665 3 1 -2
2723 1 9 -0.125 4.638874341238246 -10.357056429133237 -4.839729849986879 3 -1 -2
2730 1 9 -0.125 6.559309245413079 -12.169839265853321 -5.163222049146919 4 1 -2
2727 1 9 -0.125 6.398054034589741 -10.121167146139427 -5.537865231063293 3 0 -2
324 1 8 0.25 8.017042050727195 -11.657605716344772 -7.1239288223291055 2 -1 -1
672 1 3 0 2.545162140981839 -0.1858760182064092 -5.882923992562974 4 0 -2
2796 1 9 -0.125 7.296653851532408 -5.198397741288501 -4.276362568215195 3 -1 -1
3122 1 9 -0.125 4.438181738890478 -11.007950673808722 -1.4741852432414397 3 -1 -2
3191 1 9 -0.125 5.333827954729383 -7.968032363292304 -1.6642127446004285 2 0 -2
2790 1 9 -0.125 6.084018193944548 -5.968325882521843 -3.0150217837486917 3 -1 -2
910 1 8 0.25 0.12292983654906742 -8.637955000504206 -0.5808554711548641 3 0 -2
315 1 8 0.25 3.5560485810088096 -10.90199252719264 -7.0686222417882245 4 1 -2
2853 1 9 -0.125 6.7938229922239834 -0.49435857139269856 -5.902620168106928 3 -1 -1
3180 1 9 -0.125 2.3224648199154654 -5.767386017837906 -1.925076242490288 3 -1 -1
368 1 8 0.25 8.045944492772684 -6.752556364460308 -6.456054790218676 3 0 -2
3179 1 9 -0.125 1.1993753257742483 -6.615791972213622 -2.1340685162416726 3 -1 -2
2858 1 9 -0.125 8.511086613008906 -0.5476338650930952 -5.252874827418298 2 -1 -1
2843 1 9 -0.125 1.9084339879403434 -3.7816696621273405 -1.8676145852712942 3 -1 -1
2856 1 9 -0.125 8.600076994791685 -1.507007616444561 -4.184000245802785 2 -1 -1
2338 1 9 -0.125 1.6201006516431598 -9.777212020848111 -6.503411991515595 3 -1 -1
2860 1 9 -0.125 8.835658016402672 -4.201010932252062 -4.240339914042577 3 -1 -1
2737 1 9 -0.125 8.092384712997216 -10.007985836482595 -3.4835816435563025 2 -1 -1
361 1 4 0 4.549728832548741 -7.606092302378956 -6.358427035466983 3 -1 -2
3198 1 9 -0.125 6.9123432510807525 -5.801547605659172 -0.6161803336610827 2 -1 -1
2416 1 9 -0.125 8.132603661184753 -8.255189612124052 -5.7070721226423355 2 -1 -1
3176 1 9 -0.125 0.5482216119625054 -6.995975621885615 -0.2858106355829211 3 0 -2
420 1 4 0 11.40714748583741 -3.211643475004969 -6.285447604479202 3 -1 -1
2847 1 9 -0.125 3.335386479517755 -2.978048005856781 -3.836811971141122 3 -1 -1
311 1 8 0.25 1.172913586021803 -9.338653089484058 -6.7102240788721 3 -1 -1
2800 1 9 -0.125 10.710899249171895 -5.786122665198866 -4.360639860722502 2 -1 -1
3178 1 9 -0.125 0.5605025274881044 -5.9897000695456635 -1.1692231277248126 3 -1 -2
2714 1 9 -0.125 2.000981775711413 -11.300683955166608 -1.98367011562733 3 -1 -1
584 1 8 0.25 2.294517682741466 -9.498404128758638 -3.8902519079943154 3 0 -1
2731 1 9 -0.125 7.721333462931646 -12.351260373493531 -4.706512173371818 4 1 -2
2866 1 9 -0.125 10.08072478102406 -0.9222101569647805 -5.921627580922452 2 -1 -1
3129 1 9 -0.125 5.393996068960369 -12.137318594735746 -1.2672881193480379 3 -1 -2
688 1 8 0.25 8.708880468195417 -2.69439681152636 -1.9831897306479753 2 -1 -2
2787 1 9 -0.125 5.02876091046063 -6.5613904837803005 -4.100285810723472 2 -1 -1
3131 1 9 -0.125 7.0309160483515 -11.340588963478542 -0.7809252746822235 3 -1 -2
2785 1 9 -0.125 4.3491241075190565 -8.23774393926901 -3.6274261571593804 3 1 -1
2841 1 9 -0.125 0.6275721883224978 -4.351883687075951 -3.13156363633561 3 -1 -1
2794 1 9 -0.125 8.210357383266434 -5.333165213480436 -5.75211459267538 2 -1 -1
2797 1 9 -0.125 8.453880957284248 -5.549308423824714 -4.376114304941746 3 -1 -1
3175 1 9 -0.125 0.17375128201710766 -8.818828463967497 -1.249831523168698 3 0 -2
2725 1 9 -0.125 4.905321024006689 -13.372883008815084 -4.526962574270627 4 1 -2
2840 1 9 -0.125 0.7797067904069053 -3.0640156749460026 -2.8405010163065416 3 -1 -1
3117 1 9 -0.125 3.0213883428919885 -9.0168691864098 -1.453924176219326 2 0 -1
406 1 8 0.25 3.7329192155458806 -2.9657857123333446 -7.026250312383332 3 -1 -1
2839 1 9 -0.125 0.9844548468984122 -4.245643143187019 -5.5696581793465985 3 -1 -1
399 1 4 0 1.751765486149088 -0.9874566966701952 -6.972339390725334 3 -1 -2
3203 1 9 -0.125 9.816416075634038 -9.051194472753995 -2.3894966972938505 3 -1 -1
2844 1 9 -0.125 3.0738153245136406 -2.965558278373999 -2.3452298448327156 3 0 -2
2780 1 9 -0.125 0.8421647705495197 -5.870649932368755 -5.573872774209283 3 -1 -1
2850 1 9 -0.125 3.6240409904052147 -1.5412643914461075 -3.9165132219509715 4 0 -2
2798 1 9 -0.125 10.149244694071943 -8.10081687413247 -3.2201423638122133 2 -1 -1
2469 1 9 -0.125 6.768830601749155 -3.074338973869816 -5.8687736222719895 2 -1 -1
875 1 8 0.25 6.910846331545077 -11.699335290621102 -1.311823848592235 3 -1 -2
3200 1 9 -0.125 9.189677975366955 -8.572606467403602 -0.6268464188431917 3 -1 -2
3124 1 9 -0.125 4.806319580271136 -9.671140456393362 -1.3159105907453785 3 -1 -2
3125 1 9 -0.125 3.7900470291375896 -9.628820360626621 -0.3367777637256246 3 -1 -2
2869 1 9 -0.125 10.821066192626397 -3.2579675391564127 -4.8635650019679915 3 -1 -1
639 1 8 0.25 6.59461937500528 -8.551893785332304 -5.407420864561276 3 -1 -2
356 1 4 0 2.1427296000165175 -8.389966751518903 -6.93410812890937 3 -1 -2
3195 1 9 -0.125 6.248123452194147 -7.098194079990857 -1.5507581932264944 2 -1 -1
631 1 4 0 3.1053984684666123 -8.403801323588478 -4.437062497635775 3 1 -1
3201 1 9 -0.125 8.697788094096197 -8.601466654260765 -1.8571530798047693 3 -1 -2
2861 1 9 -0.125 7.625353107260263 -3.9308449969446997 -3.6925114931119385 3 -1 -1
410 1 8 0.25 7.047356152532302 -4.463354421766352 -6.312960660589818 2 -1 -1
2870 1 9 -0.125 10.884910878957935 -4.196225401578252 -3.707403372344297 2 0 -1
2791 1 9 -0.125 6.449682141002199 -7.143559871906139 -2.901623252156824 3 -1 -2
3182 1 9 -0.125 2.360211591289106 -7.737990642938378 -0.481435822867736 3 0 -2
924 1 8 0.25 5.832898101690468 -6.6123157136898225 -1.5705977572994794 2 -1 -1
644 1 4 0 10.131332806641943 -6.518337345443436 -2.971084458835545 2 -1 -1
868 1 8 0.25 3.468453957899124 -9.206682167575021 -1.8516165899836494 2 0 -1
867 1 4 0 3.1123037111870087 -11.6307376950337 -0.9736587776005834 2 -1 -2
326 1 4 0 8.634037971422721 -10.519410533387164 -6.572786080369687 3 -1 -2
582 1 8 0.25 1.124997995817509 -10.009901310779481 -4.500568219022956 3 0 -2
641 1 4 0 7.59290080725528 -6.364122729199563 -3.28953307730489 3 -1 -2
3130 1 9 -0.125 6.898208298002132 -12.086164261399636 -1.8513602879406257 3 -1 -2
321 1 8 0.25 7.414715564319675 -12.607835265822892 -6.336716428633558 2 -1 -1
2468 1 9 -0.125 7.931895380873961 -3.258128449529865 -6.259343687889009 2 -1 -1
640 1 8 0.25 7.593736921778305 -5.5762476005861235 -5.69725743349621 2 -1 -1
636 1 8 0.25 5.2617846297101 -7.1092071455932775 -3.9579285846856713 2 -1 -1
2837 1 9 -0.125 0.76823111249338 -2.977308314359359 -4.428665943117208 3 -1 -1
