LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

312 1 8 0.25 3.581086120146457 11.14519556891397 -12.038990383760483 2 -2 4
313 1 8 0.25 4.0871504479677565 12.794396844255282 -10.37210465907905 1 -2 4
314 1 8 0.25 4.089779812396982 12.8347415910244 -8.978244929100281 2 -2 4
315 1 8 0.25 3.989257685731543 11.426522308242546 -10.752460339822665 1 -2 4
316 1 8 0.25 4.121022392095815 11.4837889515121 -8.551617534221005 2 -2 4
317 1 8 0.25 4.134901755534733 10.605593864343906 -9.660482952818702 1 -2 4
318 1 8 0.25 4.2614863093783395 9.213096126604704 -9.55452024559738 1 -2 4
319 1 2 0 6.939774921815564 9.460839036367577 -9.98412786926185 2 -2 4
320 1 8 0.25 6.673906644908511 9.682405695810917 -12.269255101244932 2 -2 4
321 1 8 0.25 7.117520996482893 9.53830459555915 -8.626802258308295 2 -2 4
322 1 8 0.25 6.778722453230186 10.425198760544983 -11.078719334001338 2 -2 4
324 1 8 0.25 6.904186993341318 11.833789275227296 -11.172577413317208 2 -2 4
325 1 8 0.25 7.332118546619659 12.591148060789632 -10.018700467511533 2 -2 4
326 1 8 0.25 8.098263221535726 11.795230095623623 -8.966874532300878 1 -2 4
327 1 8 0.25 9.506272481334777 11.8458782588506 -8.79144764849676 2 -2 4
328 1 8 0.25 9.961603343857869 13.066680142216939 -8.37856880879583 1 -2 4
329 1 4 0.0852 10.204512972210305 9.412858741502966 -8.420096033397954 1 -2 4
330 1 8 0.25 10.523214009663912 10.818588092824406 -8.540450225138375 1 -2 4
331 1 8 0.25 10.81324857417288 12.961734021976039 -12.085872059441186 2 -2 4
332 1 8 0.25 11.814367579116405 12.013984292691259 -11.616617586283722 1 -2 4
333 1 1 0 12.066604932273632 12.729833790116942 -9.214281727870727 1 -3 5
2551 1 9 -0.125 3.8033370563509568 0.27571576231186157 -7.616470651871609 2 -2 4
335 1 4 0 12.622648698145548 12.23419565104416 -10.470118078399622 1 -2 4
336 1 8 0.25 13.113618950254368 9.91241798196851 -11.816867347102518 2 -2 4
850 1 8 0.25 2.7781685761587713 3.64334598487207 -0.05509471265114918 2 -2 4
517 1 1 0 1.4517202011256316 3.927542874233623 -7.947602027477698 2 -2 4
518 1 5 -0.1704 2.2263698905817453 4.352451083779702 -5.678778195885211 2 -2 4
519 1 3 0.0852 2.5015390734558043 3.567621501636488 -6.900349497553578 2 -2 4
520 1 3 0 3.367854888186484 1.458105183674423 -4.548369208390468 2 -2 4
521 1 4 0 3.9371993699211654 2.882830366609678 -4.660286911815987 2 -2 4
522 1 4 0 4.034927253589464 3.5412231907189025 -7.090802905272084 2 -2 4
523 1 4 0 4.645929684108081 0.6811434722821303 -4.088570651009858 2 -2 4
524 1 8 0.25 4.678112304364413 3.3728000315060562 -5.84015525479455 2 -2 4
525 1 1 0 4.949692004308817 4.122692919830069 -8.340677531671401 2 -2 4
526 1 8 0.25 5.9129389978666556 4.1300086815610975 -5.5787634821707845 2 -2 4
527 1 4 0 6.355609734475207 3.827303671529016 -7.9066639484620085 2 -2 4
528 1 4 0 6.835359043572248 4.200390058363986 -6.626803576395113 2 -2 4
529 1 2 0 8.113486896714418 1.960518379236948 -8.295482597948386 1 -2 4
530 1 1 0 8.339421689992763 4.49039997997755 -6.367170087234715 2 -2 4
531 1 4 0 8.979091733885587 4.216328316538537 -7.7170600733048955 1 -2 4
532 1 4 0 8.881105888191358 3.388221708910592 -5.3050584785207295 2 -2 4
533 1 8 0.25 9.13840322482138 2.8010397420131383 -7.922228995865694 1 -2 4
534 1 4 0 10.154407207825882 2.842324753719627 -5.862512839258949 2 -2 4
535 1 8 0.25 10.192449209054859 2.301326760462409 -7.146703266207018 1 -2 4
536 1 4 0 10.5839631568408 0.25129060576728257 -4.428233401017858 2 -1 4
537 1 4 0 11.198296427396924 1.3095949187032883 -7.299577063530476 1 -2 4
538 1 1 0 11.633203491776689 2.690289162792812 -5.2309104760509175 1 -2 4
539 1 4 0 11.693165299811893 0.1526402341240818 -5.2718110600334676 1 -2 4
540 1 1 0 12.096866859127095 1.3613639258180648 -6.006191930964336 1 -2 4
541 1 2 0 12.575010926264644 3.6516820878382177 -5.844383929599644 1 -2 4
563 1 8 0.25 1.396872592874029 8.594239467942309 -7.261203157442105 2 -1 4
564 1 8 0.25 1.300345326095222 8.329876824455404 -5.80084259792721 2 -2 4
565 1 4 0 1.6049017080965537 6.480048604922118 -4.354456003575967 2 -2 4
566 1 8 0.25 1.9488036530313426 7.643213459622871 -8.144601935770819 2 -2 4
567 1 8 0.25 2.2197044134443153 7.411449716501899 -5.222299123484953 2 -2 4
568 1 3 0.0852 2.0747601403780447 5.1223592790733505 -4.4328790501621125 2 -2 4
569 1 8 0.25 2.5140098919939327 6.414632421609589 -7.740762604656397 2 -2 4
570 1 8 0.25 3.5541285359776875 7.288884295446923 -5.72850219457256 2 -2 4
571 1 8 0.25 3.691647325320547 6.5872873119967075 -6.948968265387907 2 -2 4
572 1 8 0.25 4.555998993777413 8.907426231006156 -8.209013995573608 2 -2 4
573 1 8 0.25 4.673914472200893 8.085821891372845 -5.349332884025265 2 -2 4
574 1 8 0.25 4.911205983288832 6.599361862403125 -7.673516335031781 2 -2 4
575 1 8 0.25 5.461265496199198 7.89204143938386 -7.917733883896659 2 -2 4
576 1 2 0 5.864092296584607 7.541520795379782 -4.826425145765692 2 -2 4
577 1 4 0 6.217001358862587 4.776024355605269 -4.386175857275122 2 -2 4
578 1 8 0.25 6.829475851491418 8.283764359765588 -7.9500747027490535 2 -2 4
579 1 2 0 6.883626750624847 8.587515192989802 -4.904788890837302 2 -2 4
580 1 8 0.25 7.760574617388036 7.234259991086734 -7.739648891737851 2 -2 4
581 1 3 0 8.123647720963413 8.447128976193177 -4.162686646207618 2 -2 4
582 1 8 0.25 8.633087460267797 7.175348809744971 -6.672832398861641 2 -2 4
583 1 4 0 8.85276781235756 5.96966611479386 -5.916756289687017 2 -2 4
584 1 8 0.25 9.278782261979563 8.409875898568686 -6.318236833929253 1 -2 4
585 1 4 0 9.418917446848019 8.52626774515931 -4.930592255982146 2 -2 4
586 1 8 0.25 9.700195168718691 6.204753761151977 -4.763291502344018 2 -2 4
587 1 8 0.25 10.33647985563415 8.898548373031495 -7.12281195108665 1 -3 5
588 1 8 0.25 10.325545242039473 7.489875388738817 -4.842322831615453 1 -2 4
589 1 8 0.25 11.609114793109987 8.602790862298857 -6.576221847644809 2 -1 3
590 1 4 0 11.583295619246185 7.569108758626573 -5.567349298483109 2 -1 3
591 1 5 -0.1704 11.645621088387054 5.939996658053975 -7.356672044602956 2 -2 4
592 1 3 0.0852 11.977067291333912 6.077518470380582 -6.021253391922242 2 -2 4
593 1 3 0 12.515637376376487 5.071243213693279 -5.307019085070982 2 -2 4
625 1 8 0.25 0.28367166455524107 8.775182273992307 -4.833903550892614 2 -2 4
626 1 8 0.25 0.4724390575676267 11.357484203928745 -6.182915501298711 2 -2 4
627 1 8 0.25 1.0527699103466386 9.815431026643179 -7.926141991309092 2 -2 4
628 1 4 0 1.1471989031034706 12.186582596881838 -5.334148953721353 2 -2 4
629 1 8 0.25 1.317839918916075 10.935299718009876 -7.1362240194255415 2 -2 4
630 1 2 0 2.5818466434060774 11.448840444378007 -6.779396251529102 2 -2 4
631 1 1 0 2.687210842786749 12.30019749424272 -5.533149486711052 2 -2 4
632 1 8 0.25 3.711941902471379 10.988290675917224 -7.3095753115870075 2 -2 4
633 1 8 0.25 4.31276341052561 9.751266563859481 -7.089087205150127 2 -2 4
634 1 8 0.25 4.992507584827509 9.376872334938987 -5.878504651998681 2 -2 4
635 1 2 0 6.377457691934703 9.7032568127882 -5.637327028161076 2 -2 4
3058 1 9 -0.125 8.403184011000013 1.2807921027744609 -0.10337959030354682 2 -2 4
637 1 3 0 7.234721402029825 10.903115807963268 -6.444739467908676 1 -2 4
638 1 4 0 7.370544773892794 10.827827503599536 -8.096132311234577 2 -2 4
639 1 4 0 7.193312173109328 12.285297178434423 -5.777793877135335 1 -2 4
640 1 8 0.25 7.964505450698242 12.602917121544056 -4.666031094234473 1 -2 4
641 1 8 0.25 9.380056647158513 12.71638392341066 -4.808758625721898 1 -2 4
165 1 8 0.25 13.399844137925088 1.369605891806314 -10.775211171501072 2 -2 4
643 1 8 0.25 10.02040358507391 13.182898173249828 -6.008041137740057 1 -3 5
644 1 4 0 11.877454449968996 11.26263464009552 -8.377880675149644 1 -2 4
645 1 8 0.25 12.775014007913152 9.308322916255783 -6.968374969569929 1 -2 4
646 1 8 0.25 12.912587982296317 10.665065599338089 -7.6087935722210895 1 -2 4
3040 1 9 -0.125 4.265925336967632 3.195738726903283 -0.0010962189025018887 2 -1 4
843 1 1 0 0.36643875952225535 3.353938168705689 -0.5197228805735126 2 -1 3
844 1 1 0 0.4541315882471668 1.81136717414061 -0.28986508805664535 2 -2 4
845 1 8 0.25 1.3087935340100074 1.63618522984477 -2.8075791857796357 2 -2 4
846 1 4 0 1.4668650581798364 1.3387695051251125 -1.415389531211721 2 -2 4
847 1 4 0 1.6634546182001149 4.098417029838355 -0.8082978204440412 2 -2 4
848 1 4 0 2.018556898074417 0.9527613975237621 -3.8468577357853952 2 -2 4
849 1 8 0.25 2.405459342680496 0.28030131180177875 -1.1315221273901255 2 -2 4
2810 1 9 -0.125 5.731506169057196 13.26068199917649 -0.7295578627601618 2 -2 4
851 1 8 0.25 3.8237357347101604 0.5355127401097359 -0.9822970404171265 2 -2 4
852 1 4 0 3.8350931202696312 3.787505713648887 -3.627503223880492 2 -2 4
853 1 8 0.25 4.112356423891763 3.70118810775638 -0.4677504442409415 2 -1 4
854 1 8 0.25 4.547042091272312 1.4989631964054801 -1.7758975427045094 2 -2 4
855 1 8 0.25 4.569874103494174 2.9382211757561087 -1.5775262164057828 2 -2 4
856 1 8 0.25 4.912753834365175 3.6414918508472276 -2.731908478068764 2 -2 4
857 1 8 0.25 5.350913996942539 1.1171305992570506 -2.898432261402265 2 -2 4
858 1 8 0.25 6.171785129367072 3.8112774820413584 -3.3211861562527627 2 -2 4
859 1 8 0.25 6.744284367302951 1.4607552705751061 -3.150649814094688 2 -1 4
860 1 8 0.25 7.177178210094754 2.8462202062473914 -3.403216427262633 2 -2 4
861 1 4 0 7.456829310504093 0.29861177381711457 -3.5212890343301364 2 -2 4
862 1 8 0.25 8.451252638112015 3.407042974436738 -3.8674296567649 2 -2 4
278 1 8 0.25 13.301264419480928 7.537055367134286 -11.374827566852431 2 -1 4
864 1 8 0.25 8.943757639420225 1.029964518774456 -0.18111443230158386 2 -2 4
865 1 8 0.25 9.228224680050621 1.8080686594321982 -1.3398821158926637 2 -2 4
866 1 8 0.25 9.22258243215501 4.308222249620414 -3.0092769303152807 2 -2 4
867 1 8 0.25 9.283868481060624 4.316594563887211 -1.5725378224366615 2 -2 4
868 1 8 0.25 9.416927459041238 1.2301111407140901 -2.6659390873311093 2 -2 4
869 1 8 0.25 9.567153966453178 3.077177787895046 -0.8751476426353477 2 -2 4
870 1 8 0.25 10.421744666215508 1.39646658422528 -3.6159437975277076 2 -2 4
871 1 4 0 11.450596729312776 2.398866710669809 -3.7260410443445693 2 -2 4
872 1 8 0.25 12.58045167250514 2.0948132915374096 -2.9560729983823677 1 -2 4
873 1 4 0.0852 12.735694614574316 0.9055950841889562 -2.127151910980329 2 -2 4
2378 1 9 -0.125 9.544885739255504 13.323191408059863 -8.688309582798373 1 -2 4
896 1 4 0 0.7636699266410361 6.957197559391631 -3.272762568295022 1 -2 3
897 1 3 0 0.7303180695342828 6.036479640151846 -2.0983481306993106 1 -2 3
898 1 3 0 1.7793331916560895 5.352726168561986 -1.6705255679679478 2 -2 4
899 1 4 0 3.030281799548364 6.144676864619804 -1.641395065049588 2 -2 4
900 1 3 0 3.2371562045090787 5.045729583969045 -3.8655257615933305 2 -2 4
901 1 4 0 3.5233048662942448 7.065650542590401 -0.662944299428025 2 -2 4
902 1 4 0 3.735048211289369 6.0087625798037685 -2.86030473936151 2 -2 4
903 1 8 0.25 4.510715878588071 7.9238943328006926 -1.1622575556607124 2 -2 4
904 1 4 0 5.0792436562303696 6.459101638269573 -2.9009508960497694 2 -2 4
905 1 8 0.25 5.514467297691398 7.411969991150567 -2.0027084236791968 2 -2 4
906 1 3 0 5.876669796434809 6.215785759328746 -4.060783600965175 2 -2 4
907 1 8 0.25 6.583736308246367 8.22475538332493 -2.015866945426687 2 -2 4
908 1 2 0 7.832888981142057 8.607465231143955 -2.7483762017159634 2 -2 4
909 1 8 0.25 9.362093400283618 5.581984631281266 -0.8846350698679064 2 -2 4
910 1 8 0.25 9.97697191830291 5.38768498752361 -3.570061163049022 2 -2 4
911 1 8 0.25 10.310664784742533 6.494051029323369 -1.5247058835628327 2 -1 3
912 1 8 0.25 10.579901014517306 7.812737655654246 -1.049154624456115 2 -1 4
913 1 8 0.25 10.864625590208435 6.0099826669327605 -2.6735457866625403 2 -2 4
914 1 8 0.25 11.317835276445196 8.739004317381923 -1.851177079905053 2 -2 4
915 1 8 0.25 12.235555727023536 6.041932609674397 -2.9760719757768417 2 -2 4
916 1 8 0.25 12.616482059081287 8.316595279021946 -2.4122356682502843 2 -2 4
917 1 4 0 12.778634137986225 5.114902431274025 -3.815754362004519 2 -2 4
918 1 8 0.25 13.134039055715965 7.041861169387861 -2.4350957144719825 2 -1 3
948 1 4 0 0.6401479857855747 12.954211363261908 -4.279456273520369 2 -2 4
3559 1 9 -0.125 9.503535572698722 8.456989896139397 -0.224919498169184 2 -2 4
950 1 1 0 1.592330128286811 13.102427637365263 -3.100522284728033 2 -2 4
951 1 4 0.0852 2.659466681208462 11.873783509082855 -3.1520750492090297 2 -2 4
952 1 5 -0.0852 3.175896421936473 11.021622843557012 -2.2191751630941567 2 -2 4
953 1 4 0.0852 3.517312288516864 11.92498923284473 -4.313229250370229 2 -2 4
954 1 5 -0.0852 3.7777584632540897 10.24130056198824 -1.591615161855346 2 -2 4
955 1 5 -0.1704 4.741899671043344 12.682470607854757 -3.946973803201809 2 -2 4
956 1 2 0.0852 4.69063788406922 9.300014596995666 -0.9437159596504969 2 -2 4
957 1 8 0.25 6.046964781026761 9.310946135054984 -1.3998740612474592 2 -2 4
958 1 8 0.25 6.833594379435228 11.3356698445054 -0.7193024397135641 2 -2 4
959 1 8 0.25 6.942790425815025 12.559690232197564 -1.2917817612628095 2 -2 4
960 1 8 0.25 7.020093588757513 10.214188796684283 -1.3850277173811758 2 -2 4
961 1 4 0 7.342990676562772 13.140794366178977 -3.5200240320006966 1 -2 4
962 1 8 0.25 7.834572923953759 12.608181622743867 -2.3103888149678156 2 -2 4
963 1 8 0.25 8.141246751597206 9.770049556898133 -2.091885706591521 1 -2 4
964 1 8 0.25 9.072456692676118 11.819027209808283 -2.2397059014627256 2 -2 4
965 1 8 0.25 9.274043286367421 10.474961084177181 -2.0858335897570335 1 -2 4
966 1 8 0.25 10.27082646515879 12.187902519826864 -2.7333296986659796 1 -2 4
967 1 8 0.25 10.279987972363395 12.809679602985522 -3.8636123193730096 1 -2 4
968 1 8 0.25 10.70841069852156 10.132055345102682 -2.0507089780535352 1 -2 4
969 1 8 0.25 11.334545667534725 11.411920688862999 -2.2271893373470775 1 -2 4
971 1 8 0.25 12.616510332681598 11.927537410849897 -2.322388883522942 2 -2 4
3033 1 9 -0.125 2.4645560760059233 0.05913551266388595 -1.791579700368377 2 -2 4
636 1 4 0 6.935439668638052 13.455718105504008 -6.562176154281795 1 -2 4
3189 1 9 -0.125 13.215531789153479 13.140408609568336 -2.762689470995653 1 -2 4
687 1 8 0.25 6.2798923935886375 13.442261307782339 -0.4651063982517183 2 -2 4
2188 1 9 -0.125 0.6437687064423212 4.58986913238525 -11.678799661594866 2 -2 5
2297 1 9 -0.125 13.367378345097164 7.130119225906196 -11.957998682986485 2 -1 4
2191 1 9 -0.125 0.41618730002932125 4.327667330901917 -9.792993283310132 2 -2 5
2192 1 9 -0.125 1.5384314134557329 4.198164344447093 -10.497556822089832 2 -2 5
2193 1 9 -0.125 1.519663384363044 3.361640010034286 -12.161838993283332 2 -2 4
2748 1 9 -0.125 0.13942902127873502 11.890728922354974 -6.6155588101452345 2 -2 4
2195 1 9 -0.125 2.204240647405454 2.074411321790283 -9.852316909107204 2 -2 4
2196 1 9 -0.125 0.8979654247928348 1.7111186976656416 -10.088489894450571 2 -2 4
2197 1 9 -0.125 1.922627204743291 0.379228358701063 -9.732193856740192 2 -2 4
2198 1 9 -0.125 2.086004551401782 1.106779651835554 -8.671943834445079 2 -2 4
2199 1 9 -0.125 2.1995437343916198 2.6565233594580846 -11.192791042837948 2 -2 4
2200 1 9 -0.125 1.900831204306101 1.489075619958756 -11.55477501262138 2 -2 4
2201 1 9 -0.125 3.48875740411456 3.375930343719091 -12.092428774903794 2 -2 5
2202 1 9 -0.125 4.732613461319412 2.8362015892848476 -12.001947032074732 2 -2 5
2203 1 9 -0.125 5.053206654155398 4.227495624520746 -11.228176130993793 1 -2 4
2204 1 9 -0.125 3.759385044524686 4.276032820085543 -10.876195628233752 1 -2 4
2205 1 9 -0.125 7.011357134249904 2.8667908351202804 -8.861849523481371 1 -2 4
2206 1 9 -0.125 6.671944848794917 2.3218562592883742 -7.791170375713702 1 -2 4
2207 1 9 -0.125 7.518012997959955 0.7466756153319096 -10.859994497466458 1 -2 4
2209 1 9 -0.125 9.64995446997906 1.385794722503066 -10.287304844559078 1 -2 4
2259 1 9 -0.125 0.24325357866736752 8.216438336578289 -11.399685935005266 2 -2 4
2211 1 9 -0.125 11.38633295520255 1.2934146643273685 -12.240277393310148 2 -2 5
2212 1 9 -0.125 10.8969492129956 2.320867607606548 -11.627071865684412 2 -2 5
2213 1 9 -0.125 10.922495297032059 1.6862058849773884 -9.667589345857106 1 -2 4
2214 1 9 -0.125 11.337121029881397 0.4565021430533278 -10.056197893377618 1 -2 4
2215 1 9 -0.125 11.584309269445344 0.3267967706943793 -8.50420341215178 1 -2 4
2216 1 9 -0.125 12.00574415070047 1.5699364792386117 -8.616986805169388 1 -2 4
2217 1 9 -0.125 11.934560573674636 2.1750593812554158 -10.64351135811793 2 -2 4
2218 1 9 -0.125 12.02968349205541 0.9321129722526411 -11.097203363274952 2 -2 4
2262 1 9 -0.125 0.6781607995385119 6.81359821994905 -11.714249280635899 2 -2 5
2263 1 9 -0.125 1.232497864800461 8.96316210894689 -10.450229305022589 1 -2 4
2265 1 9 -0.125 1.8852134226506525 6.580598909950673 -10.720523223100502 2 -2 5
2266 1 9 -0.125 0.8648754840974657 6.592088449970749 -9.843467190064423 2 -2 5
2267 1 9 -0.125 1.0635600605858713 7.464871702005386 -9.221171665817447 1 -2 4
2268 1 9 -0.125 2.2111752387287673 7.9047415417380265 -9.751523389156631 1 -2 4
2269 1 9 -0.125 2.160768665741971 5.222678726532827 -9.782386388309227 1 -2 4
2270 1 9 -0.125 0.8852497794856529 5.458163513087527 -9.442600266281858 1 -2 4
2271 1 9 -0.125 4.087219919090311 8.577837883027133 -12.154825254448308 2 -2 4
2272 1 9 -0.125 2.9299450396332123 8.682421867297677 -11.498251629212069 2 -2 4
2273 1 9 -0.125 3.6208997176536126 8.013171006777586 -10.338645684849297 2 -2 4
2274 1 9 -0.125 4.712304936852442 8.588774267088663 -10.914475350820283 2 -2 4
2275 1 9 -0.125 3.6067804356960753 5.89902752227275 -11.058941982887154 3 -2 4
2276 1 9 -0.125 4.801945881771397 5.805821161351972 -11.732104432954738 3 -2 4
2277 1 9 -0.125 7.966999533854613 6.480212418444509 -9.174007705775448 2 -3 4
2278 1 9 -0.125 7.61231196223809 5.759195267795516 -8.127196475112555 2 -3 4
2279 1 9 -0.125 7.970778707072158 6.013935309877311 -12.315572920535242 2 -2 4
2264 1 9 -0.125 0.3950122408315053 8.438178291949871 -9.579606291656262 1 -2 4
2281 1 9 -0.125 8.563110771393253 6.221799789422779 -10.853692307790332 1 -2 4
2282 1 9 -0.125 9.305365640146631 7.167488055147125 -11.442098339978989 1 -2 4
2283 1 9 -0.125 8.680979138050143 4.9068023532509635 -9.135927918527823 1 -2 4
2284 1 9 -0.125 9.27986437874838 5.73768408638416 -8.11407338015275 1 -2 4
2285 1 9 -0.125 10.282011290988299 6.57438671983321 -10.485848129437102 2 -1 4
2286 1 9 -0.125 9.995351534825472 5.481901683878853 -11.057518185822921 2 -1 4
2287 1 9 -0.125 10.077337903499371 6.200476102382989 -9.333823872303846 1 -2 4
2288 1 9 -0.125 10.330633883124877 4.984408934279482 -9.568168161606504 1 -2 4
2289 1 9 -0.125 11.338165838342407 5.6804971170039416 -11.775160515898119 2 -1 4
2290 1 9 -0.125 11.171257178648743 6.947414680647967 -11.42050574683212 2 -1 4
2291 1 9 -0.125 12.139765922867022 7.0258528615029405 -10.598722114439205 2 -1 4
2292 1 9 -0.125 12.78569470713983 5.9600806878751555 -11.120141003052073 2 -1 4
2293 1 9 -0.125 12.253508756546 8.555324759246727 -11.6024072432064 2 -2 4
2295 1 9 -0.125 12.61281336455575 6.752089848885042 -9.26440994270682 1 -2 4
2296 1 9 -0.125 12.635303189739394 5.549334108992365 -9.63779915273253 1 -2 4
2298 1 9 -0.125 13.231782984754675 7.948390164842905 -10.785970162740014 2 -1 4
970 1 8 0.25 11.35196805616736 13.43884754128629 -4.325228995029022 1 -2 4
2337 1 9 -0.125 0.5293919421463471 11.832756798875444 -10.114944706713029 3 -2 5
311 1 8 0.25 3.3310920270696425 9.896067144445183 -12.502838797021246 1 -2 4
2342 1 9 -0.125 0.8005774181679417 12.448375846347936 -11.64926226516699 3 -2 5
2344 1 9 -0.125 1.0426125495905385 10.136932846622965 -9.53542007960001 2 -2 4
266 1 8 0.25 8.31370384849386 6.549890508947826 -12.393674824639486 2 -2 4
2347 1 9 -0.125 4.227587013590616 11.086741076033313 -12.293281874529644 2 -2 4
2348 1 9 -0.125 2.971120885794045 11.222690443149055 -11.844945993910699 2 -2 4
2349 1 9 -0.125 4.768087438408822 12.831347332785057 -10.449921101156121 1 -2 4
2350 1 9 -0.125 3.498480915640121 12.787251326431896 -10.25844444578555 1 -2 4
2351 1 9 -0.125 3.5386796134854404 12.839548121104475 -8.96604871318457 2 -2 4
2352 1 9 -0.125 4.725152588013676 12.857632684580405 -9.031875437200373 2 -2 4
2353 1 9 -0.125 3.3543248895498134 11.456097660210851 -10.561913468352842 1 -2 4
2354 1 9 -0.125 4.578610843421048 11.382982160059612 -10.933225563709303 1 -2 4
2355 1 9 -0.125 3.4428381636453675 11.53788379159445 -8.741575996738236 2 -2 4
2356 1 9 -0.125 4.8571418785005935 11.453685613408666 -8.399604072622392 2 -2 4
2357 1 9 -0.125 4.792701579417029 10.670071726084213 -9.796713735650531 1 -2 4
2358 1 9 -0.125 3.4700512981828044 10.565669254452601 -9.641996530927118 1 -2 4
2359 1 9 -0.125 3.6381978662019048 9.179042177714066 -9.420002861213622 1 -2 4
2360 1 9 -0.125 4.932830290541231 9.276429396165817 -9.642632247068505 1 -2 4
2361 1 9 -0.125 5.905659092639004 9.75929111386306 -12.214804157363073 2 -2 4
2362 1 9 -0.125 7.388128605031762 9.6506707974019 -12.276942684509136 2 -2 4
2363 1 9 -0.125 7.748386969357108 9.464679492150623 -8.658170578384336 2 -2 4
2364 1 9 -0.125 6.449846986449673 9.652225755424176 -8.550971191512602 2 -2 4
2365 1 9 -0.125 6.146406506708912 10.454905298385022 -10.994603412203752 2 -2 4
2366 1 9 -0.125 7.416688117765597 10.372955427305119 -11.181691669771599 2 -2 4
2369 1 9 -0.125 7.616233293732899 11.692891249781997 -11.278985161128638 2 -2 4
2370 1 9 -0.125 6.2407233870571925 11.919927444805634 -11.094836488087177 2 -2 4
2371 1 9 -0.125 6.802279953051615 12.453342290918481 -9.741715225472625 2 -2 4
2372 1 9 -0.125 7.963575459229288 12.727081416633048 -10.318710075799029 2 -2 4
2373 1 9 -0.125 8.195187070696024 11.362373286770104 -9.391099409505815 1 -2 4
2374 1 9 -0.125 7.992716129481947 12.300864374850509 -8.475657830776726 1 -2 4
2375 1 9 -0.125 9.327216675995404 11.774597530522588 -8.078843038081434 2 -2 4
2376 1 9 -0.125 9.607476567848027 11.936142691750934 -9.46665479827173 2 -2 4
2377 1 9 -0.125 10.455135811048406 12.826520304079768 -8.0611165315369 1 -2 4
2133 1 9 -0.125 1.1541764811907491 0.1311775197630407 -7.943993175161782 2 -2 4
2379 1 9 -0.125 10.34486565233903 10.930856004756958 -7.9562239244334165 1 -2 4
2380 1 9 -0.125 10.707261453983508 10.73658344404842 -9.210794717266431 1 -2 4
2381 1 9 -0.125 10.29559300476499 12.578456627386014 -11.830089017591588 2 -2 4
863 1 4 0 8.750251859487625 0.08901327960318284 -3.0259809646787055 2 -1 4
2383 1 9 -0.125 12.281607865238223 12.362299175088246 -11.911537852186505 1 -2 4
2384 1 9 -0.125 11.402525700650985 11.664781411908361 -11.359335183966776 1 -2 4
2385 1 9 -0.125 11.7369080484796 10.593043921373017 -11.985121862770308 2 -2 4
2387 1 9 -0.125 12.73947472514397 9.959592823074953 -11.275973960743343 2 -2 4
2434 1 9 -0.125 11.634717772153506 12.986466842616359 -5.815978631956593 2 -2 4
3501 1 9 -0.125 13.118480665289125 5.50428653773394 -0.3017460666113454 2 -1 4
2575 1 9 -0.125 13.18078072583719 3.1220802289520506 -7.127161748171824 1 -2 4
2614 1 9 -0.125 0.3981420618725 0.28380428389077395 -5.729448591748733 2 -2 4
2615 1 9 -0.125 4.411971410126183 3.8923579978167915 -5.642921822200319 2 -2 4
2616 1 9 -0.125 4.938739892483435 2.859743551035052 -6.050720710545088 2 -2 4
2617 1 9 -0.125 5.592205090066164 4.708566360823408 -5.796208072345682 2 -2 4
2618 1 9 -0.125 6.247491337530883 3.5167799681464054 -5.3572931433085555 2 -2 4
2619 1 9 -0.125 8.804974139913403 2.7824347806409193 -7.327778092414357 1 -2 4
2620 1 9 -0.125 9.493881617126908 2.833855369351461 -8.558075019238473 1 -2 4
2621 1 9 -0.125 10.622255959558286 2.856715675289479 -7.377689833355721 1 -2 4
2622 1 9 -0.125 9.801127204768948 1.8137901855648302 -6.916189419405553 1 -2 4
2651 1 9 -0.125 2.057005645861164 8.790485848999847 -7.177135290465787 2 -1 4
2652 1 9 -0.125 0.8455905552563348 8.367978838231153 -7.359137264540728 2 -1 4
2653 1 9 -0.125 0.9178802588353303 7.854393558676822 -5.931380491046329 2 -2 4
2654 1 9 -0.125 1.7235330654948946 8.841583754691012 -5.6586046857478465 2 -2 4
2655 1 9 -0.125 1.3593417101311225 7.322615473685101 -8.095160536922661 2 -2 4
2656 1 9 -0.125 2.5688156248977485 7.974727874263838 -8.25805381306759 2 -2 4
2657 1 9 -0.125 2.0371682417533066 7.008204036201942 -5.63827392547035 2 -2 4
2658 1 9 -0.125 2.364080353403791 7.837237863195465 -4.725888939976457 2 -2 4
2659 1 9 -0.125 2.177288277602212 6.435835849718341 -7.258476148985743 2 -2 4
2660 1 9 -0.125 2.8593285311666374 6.37944639470922 -8.290943076141257 2 -2 4
2661 1 9 -0.125 3.390091936808739 7.830617736423708 -6.003705959456855 2 -2 4
2662 1 9 -0.125 3.7253494667326965 6.725687786075966 -5.3493733793701495 2 -2 4
2663 1 9 -0.125 3.7104996844450984 5.919634082576664 -6.752965656807549 2 -2 4
2664 1 9 -0.125 3.6826229051346093 7.2451376650852986 -7.138214978468593 2 -2 4
2665 1 9 -0.125 4.043155751644926 8.488414713761667 -8.13436396772734 2 -2 4
2666 1 9 -0.125 5.1207945231287315 9.402992214577488 -8.296594185020815 2 -2 4
2667 1 9 -0.125 4.437400442396504 8.261411811269301 -4.783205796840703 2 -2 4
2668 1 9 -0.125 4.971745752328607 7.928630996594773 -5.975712979911337 2 -2 4
