LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

1475 1 10 0.25 5.251653632858352 -0.7249038621633783 7.1760049806024355 1 -6 -1
1476 1 10 0.25 6.448880560874352 -0.4558789851694147 6.651222274138011 0 -6 -1
1477 1 10 0.25 6.894171664839144 -0.5276618580538681 4.337805460286159 0 -6 -1
1698 1 10 0.25 0.2918906861850683 -11.71691304680875 10.340664785638786 1 -5 -1
1699 1 5 0 0.6474700272648128 -8.889983156403014 11.893356740312267 0 -6 -1
1700 1 10 0.25 0.8508329698986081 -9.361137177208143 10.547601893359833 1 -6 -1
1701 1 10 0.25 1.2807552913787035 -10.632887221520793 10.30346399921945 1 -6 -1
1702 1 10 0.25 2.724982419243288 -10.712496108632356 10.307854872644509 1 -6 -1
1703 1 10 0.25 3.307976401956429 -10.267514767453896 12.46091019442952 2 -5 -1
1704 1 10 0.25 3.216183809601345 -11.139612869608321 11.433512120679701 1 -6 -1
1705 1 10 0.25 3.434585762974537 -12.477783153104365 11.563051921223174 1 -6 -1
1706 1 10 0.25 3.7761009795266194 -9.74444498508199 9.84082299454381 1 -6 -1
1707 1 10 0.25 4.01920463982721 -9.044994445968658 12.193410243451929 1 -6 -1
1708 1 10 0.25 4.412724731573286 -8.856842296367994 10.793838867618131 1 -7 -1
1709 1 10 0.25 4.7744250584048675 -10.018871155670197 8.889838471606549 1 -6 -1
1710 1 10 0.25 5.876056564513588 -9.178497051018148 9.085000070649496 1 -5 -1
1753 1 10 0.25 0.31927426576018014 -6.926270529855109 9.937819436820426 1 -6 -1
1754 1 5 0 0.6829797383553746 -4.644686986348773 12.255098047442544 1 -6 -1
1755 1 10 0.25 1.1641084346979529 -5.174642988655098 11.077331525845125 1 -6 -1
1756 1 5 0 1.1484510849668954 -6.569046403604029 10.972176435827873 1 -6 -1
1757 1 4 0 1.3600425390100455 -7.555299702624777 12.212482852855814 1 -6 -1
1758 1 10 0.25 1.489301092904677 -4.433664917453065 9.896867441514704 1 -6 -1
1759 1 10 0.25 2.3621791392194442 -5.020460063771225 8.991501828591876 1 -5 -1
1760 1 10 0.25 3.6637382296947845 -4.545686779877892 9.157549241898042 1 -6 -1
1761 1 5 0 4.972786963892309 -4.774479563749358 11.370360396322834 1 -6 0
1762 1 10 0.25 5.682667410339311 -8.509162286943607 10.23466944356566 1 -5 -1
1763 1 4 0 6.3127925210635265 -5.2646263428663564 10.864123101645202 1 -6 0
1764 1 5 0 6.973826090412681 -6.583882121442464 11.278168781737499 1 -6 -1
1765 1 10 0.25 6.866277947619087 -7.681088781178896 10.422616302906093 1 -5 -1
1815 1 10 0.25 1.1935741132896567 -2.9408735388649365 9.87294751847007 1 -6 -1
1816 1 5 0 2.323464002134765 -2.1580072553794167 10.335400533455935 1 -6 -1
1817 1 5 0 2.3443036451113546 -0.7134592542296474 10.382546533327066 1 -6 -1
1818 1 1 0 3.7806482420485548 -2.7222170343191454 10.490235482178715 1 -6 -1
1820 1 5 0 4.080933173440053 -4.157445029521183 10.48696878992849 1 -6 -1
1821 1 5 0 4.079255936561291 -2.106542170571581 11.815050026454166 1 -6 -1
1822 1 5 0 4.119439007684887 -0.6151211941511114 11.81245195752074 1 -6 -1
1823 1 5 0 4.455029054198532 -0.7045304800367447 9.409731634901487 1 -6 -1
1825 1 1 0 4.886204573578363 -2.1061301674807034 9.543095047434406 1 -6 -1
1826 1 10 0.25 5.001429972202315 -4.143295321807669 12.625649937476581 1 -7 -1
1827 1 3 0 6.334065199242813 -1.8901771433644008 10.179839334125017 1 -6 -1
1828 1 3 0 6.947482771741326 -0.6150554439506362 10.641932547005688 1 -7 -1
1830 1 3 0 6.913359237784983 -2.7923368413290195 11.04967387640696 1 -6 -1
3346 1 11 -0.125 0.8147841269480907 -9.764714343309723 0.926178223171858 1 -6 0
3348 1 11 -0.125 1.623347768917263 -12.4594092414907 2.247735992019688 2 -6 -1
3349 1 11 -0.125 2.417701555914567 -8.894001740919787 0.5297049894379828 1 -5 -1
3350 1 11 -0.125 2.015185472894478 -9.635358631287364 1.4888051289947128 1 -5 -1
3352 1 11 -0.125 2.7976849822077323 -10.626545793492106 1.0586995221915139 1 -6 -1
3353 1 11 -0.125 3.185016552689495 -12.296101576247265 2.339021178008151 2 -6 -1
3355 1 11 -0.125 4.339746828627662 -8.445780704628728 1.4480740600883255 1 -6 -1
3356 1 11 -0.125 4.128002080104503 -9.23895101712098 2.517395395602353 1 -6 -1
3357 1 11 -0.125 4.527062552547859 -9.74710239244471 0.6901875647631677 1 -6 -1
3358 1 11 -0.125 4.091173100725134 -10.351689415781909 1.7328680083407022 1 -6 -1
3359 1 11 -0.125 5.83042764469173 -12.41295325369572 0.6043753463351518 1 -5 0
3360 1 11 -0.125 4.625653547769753 -12.082302337802917 0.4465895415512495 1 -5 0
3361 1 11 -0.125 5.020182588131901 -11.200025386625049 1.775356006630723 2 -6 -1
3362 1 11 -0.125 5.68890148985952 -10.584807263938448 0.8453460390858645 2 -6 -1
3363 1 11 -0.125 6.845914576982297 -10.449050331255432 2.1048404890328207 1 -5 -1
3364 1 11 -0.125 5.75166052950423 -10.496379218502707 2.7868854960806484 1 -5 -1
3365 1 11 -0.125 6.257851796454263 -9.237162221596925 3.4572138685121487 1 -5 -1
3366 1 11 -0.125 6.5183214663426075 -8.921951582826996 2.2755004954076785 1 -5 -1
3367 1 11 -0.125 6.940054804382823 -11.929825049906725 2.87688850148605 1 -5 -1
3368 1 11 -0.125 6.6591270511060845 -10.921990349920948 3.7366611842648254 1 -5 -1
3399 1 11 -0.125 1.3195642308381306 -6.3085939370844875 2.592044045360126 1 -6 0
3400 1 11 -0.125 1.4581380759375122 -6.952760120578311 3.7929589058593507 1 -6 0
3401 1 11 -0.125 1.9056669631626608 -5.112319517002168 3.2890510263483463 1 -6 -1
3402 1 11 -0.125 1.5746575921148178 -5.494440987750634 4.433554370677879 1 -6 -1
3403 1 11 -0.125 2.610587141409061 -6.881941876466737 2.172566442976194 1 -6 0
3404 1 11 -0.125 2.5370783148105946 -7.578083825090348 3.292947643543531 1 -6 0
3405 1 11 -0.125 2.9464297009066254 -8.010626768018884 1.4877527060816202 1 -6 -1
3406 1 11 -0.125 2.7104829462955085 -8.820105167104899 2.5421746017700375 1 -6 -1
3407 1 11 -0.125 3.1921145157393855 -5.679693913580167 4.605532178022052 1 -6 0
3408 1 11 -0.125 3.201915015038727 -5.07491569204122 3.4020233256132464 1 -6 0
3409 1 11 -0.125 3.5873380458624684 -6.981102769068446 3.9314596044541155 1 -6 0
3410 1 11 -0.125 3.684763336854969 -6.178334799582832 2.745803848435246 1 -6 0
3411 1 11 -0.125 4.5536237120949306 -4.635017923518644 4.338045081399098 1 -6 -1
3412 1 11 -0.125 3.551427695352343 -3.7932232987857617 4.165989856246728 1 -6 -1
3413 1 11 -0.125 5.233006021027466 -7.0388078435406145 3.852707388229401 1 -6 0
3414 1 11 -0.125 5.096002807458779 -6.6369029430594555 2.5020955270989056 1 -6 0
3415 1 11 -0.125 5.032086931046292 -8.393476895626055 3.265522653051484 1 -6 -1
3416 1 11 -0.125 5.565963044268811 -7.989085232911979 2.1803163833298225 1 -6 -1
3453 1 11 -0.125 3.905781136384414 -1.0323031998678047 0.8123509837208029 1 -6 -1
3455 1 11 -0.125 4.898822952787329 -1.7300126997615735 0.468705929439869 1 -6 0
3457 1 11 -0.125 5.695685581481888 -2.272082081316805 1.341570355713964 1 -6 -1
3458 1 11 -0.125 6.790062922614895 -1.78874892011482 0.6972693750092915 1 -6 -1
3459 1 11 -0.125 5.868541388468712 -1.0310846291959166 3.4862564403311147 1 -6 -1
3461 1 11 -0.125 6.279586442766151 -1.9146920424201088 2.582579751483948 1 -6 -1
3538 1 11 -0.125 3.7402764213120125 -0.5378489588972482 2.131650380756323 1 -6 -1
3543 1 11 -0.125 4.535287040088152 -0.485254788957862 3.3740544568663857 1 -6 -1
3784 1 11 -0.125 0.1552742147373909 -9.670805339211523 4.423277078952651 1 -6 -1
3785 1 11 -0.125 1.2004864167100564 -10.870810606053837 5.581227127564336 1 -6 -1
3786 1 11 -0.125 1.5809310853213603 -10.242654722803746 4.43708143112071 1 -6 -1
3787 1 11 -0.125 2.1200907622223095 -11.927715494776024 5.061891352527635 1 -6 -1
3788 1 11 -0.125 1.6325612711163444 -11.662476882611573 3.873490534818398 1 -6 -1
3789 1 11 -0.125 2.0950447165918593 -10.041776056384238 6.254185840505823 1 -6 -1
3790 1 11 -0.125 2.558750690326269 -9.423547369714122 5.093967998746766 1 -6 -1
3791 1 11 -0.125 4.01682738521435 -9.97255630726792 5.641520139478526 1 -6 -1
3792 1 11 -0.125 3.406709878739141 -9.936575024228517 6.795585070537101 1 -6 -1
3793 1 11 -0.125 4.903505008807768 -10.88464098018519 6.626462218483951 1 -6 -1
3794 1 11 -0.125 3.641851038894922 -11.30061070126219 7.120018471266494 1 -6 -1
3795 1 11 -0.125 4.298413011121211 -11.386709270279766 8.31392591518529 1 -6 -1
3796 1 11 -0.125 5.332643976425421 -10.92604881026844 7.9183574395246445 1 -6 -1
3852 1 11 -0.125 0.838855863384893 -8.561026564515178 8.159527855155751 1 -6 -1
3853 1 11 -0.125 0.6033196217657171 -9.076311359399401 6.733410823897259 0 -6 -1
3854 1 11 -0.125 0.5153551482298067 -7.75371772351445 6.346091337875503 0 -6 -1
3855 1 11 -0.125 0.5322840520307714 -6.631469612931608 8.362260436235815 1 -6 -1
3856 1 11 -0.125 1.3769308986251279 -7.452714474636928 8.842442177499901 1 -6 -1
3857 1 11 -0.125 1.8820636811838067 -8.870138497328035 6.886837755082343 0 -6 -1
3858 1 11 -0.125 1.8440686785418787 -8.32189034806243 5.661014939466906 0 -6 -1
3859 1 11 -0.125 1.673465153705271 -5.791133410923145 7.749515909797342 1 -6 -1
3860 1 11 -0.125 2.3212446583228026 -6.447061385939157 8.56625828695066 1 -6 -1
3861 1 11 -0.125 2.7205405987040567 -6.37743031316229 6.716900859255787 1 -6 -1
3862 1 11 -0.125 3.4622391297957993 -6.8102541276283475 7.741068190586475 1 -6 -1
3863 1 11 -0.125 2.922855577918236 -8.144191029181027 7.3912358025844505 1 -6 -1
3864 1 11 -0.125 3.0888683009432096 -7.7043886775215915 6.106026883553287 1 -6 -1
3865 1 11 -0.125 3.5718104484044506 -4.589950864001951 6.837105754962675 1 -6 -1
3866 1 11 -0.125 4.770459456462726 -4.593853303558291 6.821039915505374 1 -6 -1
3867 1 11 -0.125 3.9669402812558037 -5.875507217559848 6.160805284718066 1 -6 -1
3868 1 11 -0.125 4.344706034492438 -5.892201639390205 7.390368779657024 1 -6 -1
3869 1 11 -0.125 4.262896923963803 -8.7769200261553 7.190827725953 1 -6 -1
3870 1 11 -0.125 4.011363383254993 -8.482681958476597 5.9546528108454595 1 -6 -1
3871 1 11 -0.125 5.384976891020921 -6.61670101437028 6.0321125625611245 1 -6 0
3872 1 11 -0.125 5.695128920454431 -6.603827538748269 7.258811565554026 1 -6 0
3873 1 11 -0.125 5.410778703744564 -7.854220711028565 5.7978047606643095 1 -6 -1
3874 1 11 -0.125 5.565015662155643 -8.088179790732037 7.13130055251737 1 -6 -1
3875 1 11 -0.125 6.5320721711964875 -5.940467986611162 5.613121301498957 1 -6 -1
3920 1 11 -0.125 0.3150242478576679 -4.5760837581349705 5.130561314508572 1 -6 -1
3921 1 11 -0.125 4.861974196045194 -4.3024950829935324 8.195666873668895 1 -6 -1
3922 1 11 -0.125 3.6269618453314525 -3.622937864469378 7.860511845887999 1 -6 -1
3923 1 11 -0.125 4.794251992255722 -0.44140078269190397 6.690446393448653 1 -6 -1
3924 1 11 -0.125 5.694836561773579 -1.039563778459332 7.637574282291116 1 -6 -1
3925 1 11 -0.125 6.429940378485766 -0.9542506922149236 6.39775479090498 0 -6 -1
3928 1 11 -0.125 6.4608162523315915 -0.9004153459507105 4.540058665392216 0 -6 -1
4017 1 11 -0.125 5.832985350236212 -0.39372987358526323 5.362858753823687 0 -6 -1
4186 1 11 -0.125 0.45110975631488515 -12.510408958767455 4.285254954802728 1 -5 -1
4247 1 11 -0.125 0.5254714618481398 -12.703115533658636 9.03708100318757 1 -6 -1
4249 1 11 -0.125 0.6581907287957272 -12.024857475498987 10.803935158715937 1 -5 -1
4252 1 11 -0.125 1.4787886916490578 -9.186002957870047 10.50968137383125 1 -6 -1
4253 1 11 -0.125 1.2443632980540293 -10.56959640243764 9.654600507591521 1 -6 -1
4254 1 11 -0.125 1.2902217483280225 -10.645328744410346 10.967227457782531 1 -6 -1
4255 1 11 -0.125 2.812776278817603 -11.26777043731634 9.921544834319338 1 -6 -1
4256 1 11 -0.125 2.670656118145464 -10.172198300558584 10.637847500529134 1 -6 -1
4257 1 11 -0.125 3.9257704487342853 -10.476535336995813 12.609178644322569 2 -5 -1
4258 1 11 -0.125 2.671752407007949 -10.020163198111268 12.332132042147968 2 -5 -1
4259 1 11 -0.125 2.6148908705106475 -11.248833707882591 11.651316746100754 1 -6 -1
4260 1 11 -0.125 3.837004591445739 -11.09295222787061 11.252314942726585 1 -6 -1
4261 1 11 -0.125 3.523650872599676 -12.346800406793005 12.191967553133587 1 -6 -1
4262 1 11 -0.125 3.3474919568425445 -12.597228286124064 10.921167778412592 1 -6 -1
4263 1 11 -0.125 4.099447603819074 -10.143289970765952 10.201763794578099 1 -6 -1
4264 1 11 -0.125 3.449495021686319 -9.343187608069549 9.44898517463767 1 -6 -1
4265 1 11 -0.125 4.618959020262645 -9.412877330011872 12.232269359513758 1 -6 -1
4266 1 11 -0.125 3.4273157977637307 -8.655785332806637 12.15672698147345 1 -6 -1
4267 1 11 -0.125 4.777049481265751 -9.365508127122913 10.938675503222903 1 -7 -1
4268 1 11 -0.125 4.111081872777463 -8.335630659349926 10.692743707412092 1 -7 -1
4269 1 11 -0.125 5.021910501676286 -10.373908141997678 9.336054734628192 1 -6 -1
4270 1 11 -0.125 4.472197875755155 -9.616888789472686 8.387500154519671 1 -6 -1
4271 1 11 -0.125 5.583317320716224 -8.641096033416812 8.750232221021061 1 -5 -1
4272 1 11 -0.125 6.153452746104891 -9.64166256875587 9.379243397481375 1 -5 -1
4335 1 11 -0.125 0.1277431158778004 -6.301732093232531 9.83871662206009 1 -6 -1
4336 1 11 -0.125 0.527892291385383 -7.545027233163899 9.998923426409903 1 -6 -1
4337 1 11 -0.125 0.5217310935645063 -5.167746319289088 10.963518764308066 1 -6 -1
4338 1 11 -0.125 1.779450840345321 -5.0818898203259195 11.25835767679062 1 -6 -1
4339 1 11 -0.125 0.8804900468130015 -4.673182029637296 9.565157117697815 1 -6 -1
4340 1 11 -0.125 2.0559782171808596 -4.265123044733853 10.255256470321974 1 -6 -1
4341 1 11 -0.125 2.2355095866266 -4.597318885308969 8.450877717870451 1 -5 -1
4342 1 11 -0.125 2.4644559798898182 -5.412657238681471 9.439633300990366 1 -5 -1
4343 1 11 -0.125 3.9784763075994842 -5.069730671269869 9.129615042779758 1 -6 -1
4344 1 11 -0.125 3.319785473246542 -3.9680030043231653 9.183347431997124 1 -6 -1
4345 1 11 -0.125 5.453017197779419 -8.033041283194493 9.865968983184487 1 -5 -1
4346 1 11 -0.125 5.907850166490261 -8.956159686703728 10.584949462937718 1 -5 -1
4348 1 11 -0.125 6.559655143297283 -7.2642954240417374 10.022986622649956 1 -5 -1
4409 1 11 -0.125 1.506974800686402 -2.9070044627681852 9.283324532205722 1 -6 -1
4410 1 11 -0.125 0.9023620870072957 -2.9650360378744036 10.436171101955889 1 -6 -1
4411 1 11 -0.125 5.178103575695149 -2.6001281566549146 12.70493441515693 1 -6 -1
4413 1 11 -0.125 5.599988046429557 -3.9469685594231745 12.408101119700145 1 -7 -1
4415 1 11 -0.125 6.6126508784361935 -0.7110914038160114 12.102221132084807 1 -6 -2
4417 1 11 -0.125 6.806218430005844 -2.0948451659453937 12.497839029851306 1 -6 -1
4610 1 11 -0.125 1.963517106647176 -12.55808815143732 11.567253475029261 1 -5 -1
4619 1 11 -0.125 5.019735055995076 -12.758842758445356 11.442924476529363 1 -5 -1
2970 1 11 -0.125 2.0975703552530955 -10.943206531579964 0.11448140965127251 1 -6 0
2053 1 11 -0.125 1.0418603833430282 -12.506053669119071 12.704180019113206 1 -5 -1
3452 1 11 -0.125 1.1799195047631166 -4.5555797615924405 0.20174900435639742 1 -6 0
1829 1 4 0.0852 7.1510871429019875 -4.236174154413883 10.623918375869447 1 -6 -1
4014 1 11 -0.125 4.130262567756519 -0.1524607598348915 8.154028913061754 1 -6 -1
2967 1 11 -0.125 1.679892492170877 -12.002572793360354 0.24710391007509358 1 -6 0
1144 1 1 0 7.125459578997406 -4.246590542535568 1.6590367528171388 1 -6 -1
3345 1 11 -0.125 1.0470265675447568 -8.660723924787279 0.2648631317180037 1 -6 0
1135 1 10 0.25 1.2927140221452031 -3.9490442277142 0.1521308306790683 1 -6 0
1038 1 10 0.25 3.077075185866642 -12.805492662313753 2.7719387862498177 2 -6 -1
2193 1 11 -0.125 1.8113071738986175 -3.7408906427495694 12.830461720753455 1 -6 -1
3930 1 11 -0.125 7.0426604609807715 -2.0782532768361754 4.3499515710412915 1 -6 -1
1365 1 4 0 6.902597682351358 -12.906909990886447 7.676628795518276 0 -5 -1
4251 1 11 -0.125 0.23475061120008434 -9.51804979670046 10.525307948025006 1 -6 -1
1824 1 10 0.25 4.608485597992493 -2.809490971063786 12.867232070650182 1 -6 -1
3876 1 11 -0.125 7.053236415882514 -6.369425497086145 6.832749906655135 1 -6 -1
1468 1 6 -0.0852 0.17928122318441275 -0.9573579566733503 6.4968964876600985 1 -7 -1
3451 1 11 -0.125 1.4103812198575643 -3.3257217055627173 0.12357691813547689 1 -6 0
3460 1 11 -0.125 6.5019424751545625 -0.08652222803095988 2.8899490997587503 1 -6 -1
1540 1 10 0.25 4.69731334919687 -0.025764400656095532 8.344403603669367 1 -6 -1
3043 1 11 -0.125 4.951542511382387 -5.10316471535835 0.1532462557045342 1 -6 0
3351 1 11 -0.125 3.2636203757328293 -9.830354484613439 0.14438481520192248 1 -6 -1
1643 1 10 0.25 0.9779977639911799 -12.885509310886192 4.473229900067889 1 -5 -1
4347 1 11 -0.125 7.143316782558534 -8.114414378089828 10.815262541725133 1 -5 -1
4617 1 11 -0.125 4.268751793606787 -12.903231697475512 9.147047577684638 1 -6 -1
4414 1 11 -0.125 4.373560407524733 -4.351570032383249 12.800671777919831 1 -7 -1
2981 1 11 -0.125 7.096676261484992 -8.72434175022018 0.519152469729903 1 -6 0
4408 1 11 -0.125 0.07395071877910198 -0.30871549257729036 10.786282577722577 1 -6 -1
2130 1 11 -0.125 5.028025443933339 -8.064738849710368 12.865678724144608 1 -6 -1
3462 1 11 -0.125 7.150804820308652 -1.1744584923061279 2.0502279009924855 1 -6 -1
1813 1 5 0.0852 0.09086743975399081 -2.339250876165776 9.20213649192474 1 -6 -1
1367 1 3 0 7.11515234872523 -8.926249195303345 8.474497567936861 1 -5 -1
1085 1 5 0 0.012284368277018842 -7.130476963772494 3.1557535592528474 1 -6 0
1469 1 6 -0.0852 0.06325587407689248 -2.0939041056138343 6.051014520031178 1 -7 -1
1697 1 10 0.25 0.30754376644720516 -12.943219129242635 9.598184728322284 1 -6 -1
1819 1 1 0 3.682436435487963 -0.061695898889238876 10.465207827316156 1 -6 -1
3456 1 11 -0.125 5.860631928535044 -0.769906607363259 0.06278405042353974 1 -6 0
769 1 5 0 7.058793069541009 -6.394301022179743 0.08243203022185419 1 -6 -1
3050 1 11 -0.125 5.423589582367386 -6.50800940432273 0.09577341561091934 0 -6 0
4436 1 11 -0.125 13.712434650500986 -3.7943889938198083 12.940375629409537 1 -6 -1
1152 1 10 0.25 11.584076406895024 -0.03668069951742581 0.6564058376375623 1 -6 -1
2983 1 11 -0.125 7.48285405637475 -11.89989826425491 0.06340187050552615 1 -5 -1
1711 1 10 0.25 7.945856500137326 -12.461233413221077 12.351085411974882 1 -6 -2
1888 1 10 0.25 10.161195442983834 -0.04425882280079918 11.27003921621484 1 -6 -2
4288 1 11 -0.125 12.362960157417016 -12.625186306201966 12.82640198756349 1 -5 -1
4276 1 11 -0.125 8.635367109438443 -11.657421580462923 9.960345446226931 1 -5 -1
1103 1 5 0 8.551646993064958 -6.074665355680857 2.0574781552490773 1 -6 -1
1712 1 10 0.25 8.920798429494807 -12.216395581555314 10.199525823883313 1 -5 -1
4360 1 11 -0.125 12.82538541194913 -7.876092337763749 11.029234860730092 1 -6 -1
1151 1 10 0.25 11.312498898244632 -0.008745133081228929 2.047658495302448 0 -6 -1
1775 1 1 0 11.602987470988777 -6.174052617853686 9.593981024836403 1 -6 -1
1369 1 4 0.0852 7.218300067051041 -12.187806815027884 6.6003501005972005 1 -6 -1
3564 1 11 -0.125 9.244128414546955 -0.43371552745545827 1.152903192001098 1 -7 -1
1102 1 1 0 8.243797790032387 -4.6530061428842036 4.026947372058796 1 -6 -1
3419 1 11 -0.125 11.153556079857944 -8.550781022020576 0.06588701049204815 1 -6 0
3927 1 11 -0.125 7.367330535327051 -0.07510184506791084 4.151679570199228 0 -6 -1
4351 1 11 -0.125 8.174836004940287 -7.1670845153588445 12.082768998425053 1 -6 -1
1107 1 10 0.25 10.225624661950166 -7.555296633222315 0.8224445106209703 0 -5 -1
3371 1 11 -0.125 8.835215486602705 -10.616087154514362 0.23795694084931718 0 -6 0
1770 1 5 0 9.274264361106832 -6.004576941143869 9.977743694404879 1 -6 -1
3887 1 11 -0.125 14.29039734143886 -4.758176441662526 7.31485719689233 1 -6 -1
3954 1 11 -0.125 14.189442805225218 -2.909108501651783 8.139818176781883 1 -6 -1
1438 1 10 0.25 13.700603284603252 -5.02278305749467 7.295071709729267 1 -6 -1
1714 1 10 0.25 10.239594348733144 -12.082812432571119 9.696359366029231 1 -6 -1
1769 1 10 0.25 8.98813266920657 -7.067790094773813 9.029738656679687 1 -5 -1
4280 1 11 -0.125 10.332467236049284 -12.729047237690736 9.83875402296804 1 -6 -1
3381 1 11 -0.125 12.951521620077793 -11.078899681831778 5.1307883499219 1 -6 -1
4349 1 11 -0.125 7.463009785989682 -7.46359150328175 8.955127267979371 1 -6 -1
1372 1 10 0.25 11.469896004188564 -8.971724389358187 4.539583793839075 1 -5 -1
1061 1 10 0.25 12.92451187246269 -11.110337437270903 4.525611567650891 1 -6 -1
4273 1 11 -0.125 8.486789819938716 -12.629444067630788 12.723565625958184 1 -6 -2
1106 1 1 0 9.672980719867615 -7.5434141022473895 3.7053135726814936 1 -6 -1
4275 1 11 -0.125 9.187706271500938 -12.739157222363607 10.499004731582168 1 -5 -1
1489 1 10 0.25 11.965858543603511 -3.804581958536742 4.989527037269809 1 -6 0
3473 1 11 -0.125 12.053948561637645 -2.498202739196694 0.9355517320095217 0 -6 -1
4364 1 11 -0.125 13.362030478474962 -7.771547546207849 9.021353817259769 1 -6 -1
1771 1 10 0.25 9.358689696972808 -6.39069604113531 11.333656886664066 1 -6 -1
3953 1 11 -0.125 13.854122985020195 -2.310057211452417 7.134275996414338 1 -6 -1
4426 1 11 -0.125 11.209899120530308 -3.869269309761137 11.754533559542995 1 -6 -1
4287 1 11 -0.125 13.148173017486217 -11.64837907425095 12.407357048061456 1 -5 -1
1717 1 10 0.25 12.10067887169255 -12.550934899151645 11.411856260704738 1 -6 -1
1841 1 10 0.25 13.771368260510004 -2.1786440748107534 12.592014419332706 1 -6 -1
4291 1 11 -0.125 13.452634144487659 -9.814447305711653 12.449848259913555 1 -6 -1
1488 1 10 0.25 11.893570446956153 -3.6261271580677192 6.437476406739837 1 -6 -1
1146 1 1 0 8.195140209442995 -3.6222742712578224 2.7241309957275526 1 -6 -1
1436 1 10 0.25 12.414764912349595 -7.828152254200301 7.774044699282602 2 -6 -1
1437 1 10 0.25 12.469817678950575 -7.834358004850943 6.365288669779925 1 -6 -1
3952 1 11 -0.125 13.093583309610478 -4.574196010098561 4.099201899561837 1 -6 -1
3806 1 11 -0.125 14.073354965464143 -8.784798928756576 4.3430836556416175 1 -6 0
3931 1 11 -0.125 8.58412300474338 -2.681413063699777 5.329225636096179 1 -6 -1
1831 1 10 0.25 7.285387296685043 -0.7080524224364044 11.997790351936004 1 -6 -2
3420 1 11 -0.125 11.858123446199437 -8.209715197158324 1.1679545331978787 1 -6 0
3465 1 11 -0.125 10.81760275847464 -2.9987982697572626 2.9957513243926623 1 -6 -1
4290 1 11 -0.125 13.649024228326452 -8.345005142986027 10.30673512528616 1 -6 -1
1722 1 10 0.25 14.06671995747534 -9.71876993035757 10.956239234580199 1 -6 -1
1154 1 10 0.25 12.109803131884979 -3.4657894609098907 2.166153044307409 0 -6 -1
3372 1 11 -0.125 8.326049838626504 -11.301425219106116 1.2258080367848496 0 -6 0
1780 1 10 0.25 13.514975125171679 -5.284938257839905 10.92866877059344 0 -6 -1
1487 1 10 0.25 11.238995653156335 -0.5313357581651239 8.26935976151741 1 -6 -1
1838 1 10 0.25 12.532380955641704 -1.4055539735726974 12.331101868669652 1 -5 -1
3881 1 11 -0.125 10.951244904116729 -8.284981624281691 5.8232676974398245 1 -6 -1
1427 1 4 0.0852 8.21341110293371 -4.495861020994363 7.856365651126424 1 -6 -1
3464 1 11 -0.125 10.103974113864004 -4.181805588896243 0.8339386411312617 1 -6 -1
1434 1 5 0 11.43051958104092 -7.120308016419433 8.422511181240264 1 -6 -1
3378 1 11 -0.125 10.82731644436054 -9.769522625605665 0.4705015717385166 0 -5 -1
1059 1 10 0.25 11.443371346628355 -9.862388486633389 0.7476143973045826 0 -5 -1
3944 1 11 -0.125 11.935366061585631 -3.0122719009993872 6.409657309114635 1 -6 -1
3803 1 11 -0.125 12.050168174772077 -12.380995082549713 4.633878556844682 0 -5 -1
3476 1 11 -0.125 12.086852001386431 -2.8288589154455757 2.269411122752791 0 -6 -1
1155 1 10 0.25 13.310730428111265 -3.0104837875159234 0.16111709626576065 1 -6 -1
3884 1 11 -0.125 12.708302033476501 -7.203705194115017 7.689018702077771 2 -6 -1
1718 1 10 0.25 12.76181219634559 -12.136002642739621 12.640323663478085 1 -5 -1
1148 1 10 0.25 9.759233027414458 -3.6800143672881642 0.6929061373820016 1 -6 -1
3890 1 11 -0.125 13.646003334104401 -6.222085395927009 8.328168190967645 1 -6 -1
3463 1 11 -0.125 9.405911791255585 -3.188771148760061 0.5747987801731504 1 -6 -1
3474 1 11 -0.125 12.157668272047653 -3.83196857615113 0.6282272711917081 0 -6 -1
3477 1 11 -0.125 13.397079263024244 -2.3959790122849736 0.40569324485021063 1 -6 -1
1719 1 10 0.25 13.219345935984977 -8.907980983879206 10.10501016030193 1 -6 -1
3380 1 11 -0.125 12.830606122494645 -9.669523585124217 3.79236213630778 1 -6 -1
3891 1 11 -0.125 13.556394012949001 -7.693005153783614 5.23106964130897 1 -5 0
3797 1 11 -0.125 10.050656738349717 -12.126471485658117 8.052248610753495 1 -6 -1
3481 1 11 -0.125 14.135986797761502 -4.100030092186815 0.8694080846173584 0 -6 -1
1720 1 10 0.25 13.801159297919666 -9.219821800566319 12.215830032863657 1 -6 -1
1834 1 10 0.25 10.505548573305203 -1.5116411586772873 10.999546787156099 1 -6 -1
1833 1 10 0.25 10.386446973144745 -2.3977916750524404 9.825255687481732 1 -6 -1
3939 1 11 -0.125 10.536011890160774 -3.5435352182393434 4.399413409644168 1 -6 -1
4425 1 11 -0.125 12.023710250089591 -3.2851185492839505 10.84364819241934 1 -6 -1
3471 1 11 -0.125 11.586423133251833 -0.6655761782237342 0.579499060964638 1 -6 -1
4357 1 11 -0.125 10.446377137509236 -7.422404580944135 11.747140124862078 1 -6 -1
3935 1 11 -0.125 10.14956052874342 -2.0392497687555675 6.8143144393863935 1 -7 -1
1773 1 10 0.25 10.646834684104311 -6.813788640947553 11.795480070775799 1 -6 -1
