LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

426 -0.00808557061924117 -0.009365428837680411 0.007327275747420512
427 0.0031042404535177154 0.004116392337569089 -0.003077705261656516
126 0.004375973468142086 0.01126433442457675 -0.008533444786955295
4340 0.021422139544368175 0.002023934016746969 -0.011411665270703811
2000 0.0016645981207731725 0.029777135082102356 -0.018326355941214047
1987 -0.01655066904309547 -0.02470809745531677 0.0014225314673312675
77 -0.006374845517284401 0.0013607357950256244 0.0010188070942497842
2372 0.025191469887126363 0.0145389749320027 -0.0016722294847081323
2111 -0.0035031097643149173 0.010342134643791601 -8.152081199597284e-05
14 -0.008625173397593914 0.003253518754381529 -0.0020927263651862905
17 0.005821636197364176 -0.001214156027386244 -0.0021960037374998947
288 -0.004001743855611814 -0.0009403961760069731 -0.003531419440847515
2056 0.007023787249671071 0.010570761642705491 -0.0170048897294028
2017 0.01011342624979985 0.002156314381024737 0.03802616765638741
1998 0.002327237605306657 0.004113966383551948 -0.00471087006318395
1999 0.01725240046757279 0.022183926294921046 -0.008083147030565133
2156 -0.003890164940696522 -0.008213785887033588 0.03847561353491979
81 -0.003169563293930065 0.0047372227925949984 -0.0054126881027628726
1983 0.03037050619512705 0.019213026320172025 -0.01612252813494687
335 -0.00496312153380064 0.007550812236869811 -0.008709391355668828
2327 0.008084359135840992 -0.02067251889709714 0.012565780977737332
2367 -0.012114813662562762 -0.005165530628853849 -0.025703695336962568
307 0.007876460665496972 -0.0013901136012595713 -0.009377072393617323
2493 -0.002397981173818525 0.015482360047387775 0.0009375681366679409
2321 -0.004365578668619574 -0.014030801780038413 -7.132746886491188e-05
2176 -0.016238762220415925 0.010120220534875648 0.025396875120985218
394 -0.005271904624955757 -0.0038006357414170945 0.00024956434047431695
530 0.003374541695990695 0.005896770514849861 0.002472098227666543
28 -0.0012976523884563173 -0.0015711535662277871 0.008280690708465752
1812 0.0014196221952959924 -0.004012717936188593 0.0009567915565604107
2077 0.0026679370528948023 0.008602662369108534 0.034327764127959196
2386 0.027769552405987927 -0.0037128819022529073 -0.018006960086284114
2441 0.011762443775804501 0.011518566460238678 0.016651314587279933
3002 3.585331964623261e-05 0.011054714978723654 0.005097778044448366
2436 0.011879741439670586 0.025962099430643475 -0.0032193663479306656
393 -0.002946639144452232 -0.0007608537810305653 0.0029056741553751676
3090 -0.022036162712902724 -0.007040313119460874 -0.005520467096705748
629 -0.0019475183133208776 -0.0021170421525103025 0.002117742500000168
2772 -0.01575041984575892 0.024163513627047186 0.010205805028911264
627 -0.007230038646435605 -0.004719893563244134 -0.001058309553412711
306 0.001988688474090212 0.00036387569542657174 0.009224050268588892
2668 -0.006884284945828235 0.008587173999411498 0.0209947040054476
661 -0.0037005904214265526 -0.0009514535859828817 -0.003522058882074344
2315 0.015161222019614314 -0.007158341923965815 0.0023050469875783484
3089 -0.004034855312086126 0.0020725138610572565 0.0016135758375968622
2823 0.0072915751828496085 0.002135588715690199 -0.004831764572825203
947 0.0010562279300777584 0.004858293544619924 -0.008975920004002477
2760 -0.03000603488514437 -0.0184895002856293 -0.02086957123194302
850 0.004919473190666456 -0.004055229484610162 0.00014824667374436088
3215 0.010442511592204662 0.04474947728095358 -0.007584761370626354
578 0.00275293467976548 0.005071497466725542 0.0015085692483415793
2831 0.0034876175995982328 0.019778148922637538 0.0031671104383499686
2811 0.01983416830012827 0.011851038563619331 -0.008161970145294118
841 0.0023072745762884187 -0.0017711291726703068 0.0014494826501530375
3146 0.004626433970446425 0.004472226108454576 0.0040539456280325814
3163 -0.005729514087431501 0.023863791947593624 -0.020635905082892696
341 -0.008472191163168765 -0.00031447950282091104 0.011837476922890004
620 0.007235417637267024 -0.0007453344888916581 -0.005429256410390137
3155 0.02093089152712087 -0.009129450945655935 0.013121356642992745
649 -0.002619652060925414 -0.0002793164961245485 0.004419575001511913
296 -0.0009241921654105844 -0.003939548491980893 0.0018296203952800599
3164 0.02147538965382022 0.02433108310878053 0.002157139727003566
281 0.00029708401476962647 0.0027364272752102 -0.012809657363899205
2756 0.029245127797630714 -0.01874639086878541 0.003642593454522109
3109 0.00030222006325447947 0.022509162855944686 0.01646297177592781
940 -0.005320584131900495 -0.0005915775618058742 -0.002769943829153979
619 -0.002278264489392944 -2.1340931409379367e-05 -0.0029977894651728107
954 -0.0019150205169763575 -0.005679675170727485 0.004907211588712148
2817 0.0027631487613813607 0.02431145410809944 -0.006986022148565289
2664 -0.0007843067348426732 0.014283776283729692 0.019507848700972535
2674 0.014220872757443532 -0.016682993641479446 -0.005813415025828987
2378 0.005290643704966526 -0.00064333927375706 -0.00046236811303389404
2818 -0.011175050266801425 0.019620330857039164 0.018975744849463974
2697 -0.008630990786579074 0.019894426013902015 -0.014189903377964873
948 5.987945070828693e-05 -9.85218069288607e-05 -0.0001851236969226766
601 -0.0028885687457261312 -0.004912693936310395 -0.004258791784490394
2807 0.021476468642858876 -0.01423427261865889 -0.025842696016053133
2443 -0.004299856507990821 0.038827707931359964 -0.005069307689148315
623 -0.0007390162684787543 -0.0035687776558998943 0.0013560224545305921
648 -0.00016081366282954778 -0.0017657064375824266 0.0012652581150743379
279 -0.0009341550700037918 -0.006090676097561709 -3.958692393672492e-05
896 0.0031077935237637895 0.0010928274685582642 0.006074071061668293
3092 -0.008012128217164061 0.022656688897546188 0.0030540930993200313
3004 -0.0023209867097876095 0.006621204145763473 -0.009720421712687834
3209 0.0020161322382384952 0.0010228005648046303 0.01439406400886436
618 -0.004078954061740292 -0.013053221590736226 0.008231892314970082
379 -0.0017312494313132024 0.0030817680680579034 -0.00030907458626882483
2326 -0.0038841570023387135 -0.0009847502569338704 0.00453283047348459
2427 0.0089025258901148 -0.016396920316709567 -0.008037199660824342
561 -0.001783854671054168 -0.0006937769951926452 -0.0006438867700993053
606 -0.0014496482187589734 0.004325848556263149 0.0018497860851272281
2746 0.017832860293205376 0.006138294278480458 0.01354045732762527
854 0.0022468018461054753 0.006191215398678526 -0.0011850135647990842
3173 -0.02604027067847787 0.0032568485968479384 0.011577230716821376
889 0.0015217856023025129 0.000848647017592407 -0.0024382529660111887
955 0.009034486051072108 0.001668649166485457 -0.004584835544857971
905 0.0003747057643452061 -0.0074499945434001935 0.004067144311601067
902 0.0024230016388985475 0.008942472734695828 0.0016229738523382852
564 -0.0001053658261762589 -0.00408808346992786 -0.0021908364397770635
557 -0.00014586819529977313 -0.00579840407254103 -0.003105973002273192
621 0.00949009127907681 -0.00145306472003436 0.003326665742545233
3153 -0.026694919742967137 0.009019288920820321 0.016140815165927733
3218 0.0060744662169258555 -0.022970863663433365 -0.026036231112155053
956 0.0033010904379228707 0.008037704003018682 0.00546047357456765
572 -0.0025594122376501496 0.001554540802436349 -0.001254398341156609
662 0.013545774954923229 -0.007190842302367311 -0.0028057176612681185
838 -0.003282345567382564 -0.004525060472272278 -6.414269133705784e-05
952 9.502750973745588e-05 -0.0013393806519375409 -0.0014644746957583935
2824 0.0005034008159201641 -0.031087219369197908 -0.00713317378778574
622 0.0018494949256116207 0.0027476682458011845 0.006533359008838977
891 0.008105953264149193 6.338727714702452e-05 0.0009194284775186247
2821 0.005755395493075396 -0.005936180422354072 0.018936638270898885
2673 0.007570868314801508 -0.015130357831261675 0.012330898239320183
605 0.004743944600878135 -0.0021582841200395533 -0.0011733648945927231
652 -0.0025634769969249587 -0.008162883981448979 -0.004243422026293204
3073 0.00023545549143656516 0.022154735775039736 0.0004092848314071616
3149 0.029977683333076023 -0.007788330431265516 -0.018516073764367213
2312 -0.004588544280285128 -0.005195660936922805 0.012730080487513782
653 -0.010803087148661138 0.0028562984618330928 0.0008554538668721389
2669 0.010414286190538016 -0.009324744100366197 -0.018290244769701144
660 -0.006293725100099428 0.0004441981751489606 0.0006877989183693333
3111 0.01541282396873631 0.011508093783273792 0.025811248797079214
2773 -0.0039026747925626788 0.006740493647622973 -0.015217889658375273
904 -0.006118003743210088 0.006105114334867693 0.006307830255343124
894 0.0050172563496974866 -0.002223021519817991 -0.00625284969678754
849 0.004421200069446712 0.005365251918395555 0.004991267000076059
2743 0.006606854146164909 -0.0037233425064470606 -0.00985243741571928
2681 0.015918269983812267 0.010772924605466153 -0.011511886673649592
2670 0.01150481869933341 0.003010262868667146 -0.030156265334781704
2744 -0.004887959548111308 -0.015891088441359846 0.025613546452210905
2758 0.014811921782372454 -0.007416882014173516 -0.028147882108588543
2314 0.014403346299377118 0.0003133593110937369 0.011945146773786138
2691 0.00610171021274628 0.001969551559257386 0.00174936829194895
2751 0.0024432515566655826 0.011699079198647782 -0.01305587027118382
2437 -0.01129092511877763 -0.0003434772096566775 -0.013046791836646919
2768 -0.012183659782389956 -0.004288261679925116 0.0034919414268969476
2770 0.0087566669128029 -0.0005680953533263552 -0.015640564730315616
2802 -0.028535283153895166 -0.0019710900594904933 0.010573574943842388
907 -0.005253237789624304 -0.007567378900324029 -0.008860271488063181
2426 -0.006352444103020086 0.006009762951430148 -0.009418615761163877
387 0.00045319789556279766 -0.0019813830973124317 -0.005926786144737754
2687 0.026032420778913788 0.011673289601481734 0.015233354884481442
2680 -0.0047726292563727065 -0.004243988813252261 -0.027476671607613086
655 -0.001002888455724253 -0.000308677174499564 -0.002766431253221315
939 0.008662750156584504 0.0016229788881476056 0.008204541268865415
2666 -0.0031295325452573683 -0.017406817775421544 -0.02048850944659437
2699 0.005549629784257498 -0.007013924141013053 0.004921254530620991
851 -0.002821742982316988 0.0024793550226221107 -0.0051042289937187554
2694 0.013570279977108007 0.027294806538423158 -0.0016381838272364734
2679 0.004593343368072591 0.0008647517825796972 0.0008651159771127055
559 -0.0023623973931903484 7.446139523688352e-05 0.00028903060691673054
3147 -0.01500285360491846 -0.013003474750122748 -0.020407492068370718
2747 -0.0035112078661338818 -0.02754887187998896 -0.02582051877842684
2695 0.01526031008245055 0.004400110747266931 -0.0007897799363149521
651 0.0027393679919066696 -0.003935194147433798 0.0005382522651107525
299 0.002422231918563438 -0.004057986664130245 -0.0009495348456090409
2676 0.00048782824629914443 0.021535383393171414 -0.024721547332229237
565 -0.0006049504622884968 -0.00028966248058408977 0.0017026630515832872
2675 0.007156977933679942 -0.0015498618271879252 -0.00930277789249546
2808 -0.008256290220145195 0.006985554569372289 0.019116722106914726
3172 0.011228730481329165 0.015923409730712698 -0.006974266751469589
3219 -0.005045629023706858 0.010805464093885652 -0.004974792719508795
2684 0.0023378946462520333 0.0022197544793247613 0.0024196214957250854
2776 0.007362522973552255 0.0025587094782158343 0.00011585885342402341
2804 0.017595500807177474 -0.021325453268407703 0.008175325814699597
2762 0.010024832719724005 -0.0006484061038672244 -0.003979364885653711
2833 -0.01737262028930998 0.01977564914350553 -0.007008260598918931
610 0.004143600708623084 -0.0067628060441738145 -0.006497075620732678
604 -4.982300133385143e-05 -0.0013348902261314747 -0.0013818260557115257
656 -0.0014099404525199162 -0.005354284812941124 0.0036329678739840765
2813 0.012769800281814372 -0.044887315779446414 -0.013602190759514446
3098 0.011232213371051274 -0.03712780181775289 0.0035232173526300327
2873 -0.00784550823464609 0.00987976764592673 0.007795735090770806
300 0.0049728679719942106 -0.0020035877588318518 0.0004181675089754631
659 0.0030066778056019178 -0.0007917525886201382 -0.0002984472599144837
3162 -0.015152679751556658 -0.012550789503462775 -0.007889724463166603
950 -0.003108063939806781 -1.1437619474586522e-05 0.009371134155130398
558 0.008525441516846387 0.0073658787241457375 0.0058174566084221585
624 -0.0022218907844644815 0.009262780393147067 -0.0035444017510419057
3171 -0.017825721344329887 -0.00493911348518437 0.003486964398793031
567 0.0031360522073161272 0.0028830573636219564 0.0010340553784410802
3217 -0.0018946444866141062 -0.023207646639540117 -0.027321171137378284
2667 -0.006620301593073346 0.009296146884075582 0.004203155261401871
3112 0.0074314367833894475 -0.0016330445646554148 -0.004278837437712402
3010 0.026604238475933843 -0.0010167058099813042 0.00551892040597778
563 -0.001765811638393941 -0.0022954570541008678 0.008791604304870982
2868 0.01405309025843119 -0.005703381209550511 0.003976453183398941
2682 0.02039216909028444 -0.0067023065399730705 -0.005621291540652095
3075 -0.009288492413582261 -0.008851588385653175 -0.011269803211889558
3152 -0.01130814859996554 0.008533275242814883 0.00011310692507521361
3076 0.008218315780788023 0.005790519261792595 0.011905087885048337
2830 0.012877752726987336 -0.0015647199185074034 -0.03344474553339816
2809 -0.004967292100170038 0.00788470682331659 0.009604763138413448
2333 0.009360773965512876 -0.029418941347902697 0.0048300997053268265
628 0.0029271660677460225 0.001998656379359716 -0.0029742366157943356
2825 0.002425047338743359 -0.01291449153323088 -0.016234153900058047
2700 0.014693795836928529 0.040209615559003674 0.008338727493192267
2662 -0.010975336478773834 -0.006234034187097532 0.019661273362617093
3078 -0.0031126961561712616 0.003093784479301381 -0.008324712786775369
2332 -0.017578474014605782 -0.006620005313149109 0.012771604812785733
2693 0.011350209561027771 0.010922227220421951 0.036186682600315066
2690 -0.00702160147898621 -0.002162911856271272 -0.008666015525182544
2828 0.0020008532783742533 -0.030776331293106276 0.00016666948589275665
612 -0.006148528277563618 0.007549153926450021 -0.0004985683664137798
303 0.0015129373177239927 0.00031029700854863274 -0.0025892414796506273
2401 0.01286937427979918 -0.000196030203575187 0.005562262760626014
951 -0.008967592938482089 -0.0030132245970301576 0.0015796010935360627
2686 -0.018491068799681952 0.0163542241207208 -0.01655898848290213
3077 0.014000935737522056 -0.010439248349633865 0.020548022794619765
2815 -0.0025507100847664637 -0.008346574994892627 -0.020441620337634008
2745 -0.011769207707008476 -0.030877035362494833 -0.021584494276301113
1006 -0.0019022683183279635 0.002022132007927738 -0.004088988708535372
3093 -0.013570560035348258 -0.012707922128950815 -0.0009540395730970227
2759 0.003877263967224934 0.012382981928975181 0.004457243784393358
386 -0.0031752517952810537 -0.0023280553996050794 -0.005128158720373207
2871 -0.0022570035636382654 0.00707277128095848 -0.009093373464921005
2826 -0.01614148353842454 -0.008003637737871033 -0.003967912020992291
3143 0.012883521377790086 -0.0048900572816591706 -0.023193903301764955
2781 -0.016179247157552274 -0.0056360017065281215 0.017039640685496783
2379 -0.008121541889846295 0.006408940867578268 0.02690722327757411
3161 0.0030498106467481485 -0.007111271472674571 -0.0007359902119628318
2775 -0.0062441913337455196 0.011870225577867297 -1.698740236793658e-05
283 0.0052706429215079445 -0.0038821385529428684 0.010261916987678863
2696 -0.008154893009806975 -0.018153434305776206 -0.02042653589578895
2767 0.009216904335707234 -0.0009887725157569206 0.013514729138263947
2814 -0.027209228439137912 0.001391226252300737 0.014953957062932398
3165 0.017380210612371556 -0.0016032400516382986 0.010301217047010508
2806 -0.01164757436326814 0.011949324603239882 0.00513097703286582
607 0.009279948139236379 0.0017240581808944003 0.0033248377474690465
3074 0.029538801561355733 -0.0008724824327325738 0.007940873602402669
2757 0.011277453133310956 -0.0143600646641365 0.01624528926856824
893 0.00313525879780835 0.006530311604255425 -0.005039273059670186
2749 0.020305934146568606 0.01273913902983332 0.018940805842233076
3168 0.0019632319764760577 -0.009620674137256232 0.011132754186133742
575 -7.877433624859836e-07 0.005218544445212256 -0.005645544370981437
2755 0.017521645275232728 0.002260843736391206 0.0160177984107425
2766 0.00826544583679344 -0.0016608565124676172 -0.0037769551681632436
3107 -0.020529354452426537 -0.0023702085081190797 -0.000652942231528972
2748 0.04359539500676166 0.016520754589115203 0.020534589934337204
2671 0.009650267963314356 0.020701866992709976 0.008779963193259147
2764 -0.03228869927227379 -0.006316764916203189 -0.027325012971194596
2678 0.0025828716641098834 -0.028784166994447472 0.008594046558805402
560 -0.004652296358083144 0.006030235573215391 0.008727085476244154
2810 0.0026218358574905233 -0.004134481178590527 0.005077518951882985
3108 -0.01299432924488261 0.030698150059486014 -0.033132606633631705
663 0.0040437049866450065 0.010139004200560724 -0.0014900963532540636
395 -0.010019692210916326 0.004601726875046552 -0.0027072548409203816
946 0.008509352128194538 0.00028628351003784754 0.006384282596381111
859 0.002578706019060417 -0.009826454407108236 -0.0015689237926846743
2319 -0.010049966072412 -0.0017024627891073511 -0.021289182788790457
2835 -0.005117973947244949 0.029840377721860094 0.0012279693292631534
613 0.0016983185993490117 -0.006915325337955725 -0.0069901802852947595
3094 -0.005443058283262353 -0.018004470362345645 -0.0008887303347816047
2689 -0.0036559010707562963 -0.0009710460240404053 -0.012201812701613808
2672 -0.021351351191857867 0.01684673699000611 -0.0137143134045542
2685 -0.004251819991321628 -0.004760991890679926 -0.0021887382468907513
2683 -0.007568721884999637 -0.005236898800831853 0.0014820033414249516
562 -0.00197163928749152 9.52833741497111e-05 -0.00790805924894877
2692 -0.0015753878303961153 0.0005206939466711975 0.004478333020528221
385 -0.0007718612927871468 0.006868122036555256 0.005061431331446751
2822 0.0050925611120463 0.04953578206529091 -0.014312004335270195
2761 -0.004202639371418068 -0.003669641657173461 0.02438016186061889
3216 -0.021481670635513705 0.03583862065020727 -0.007906234457618198
2832 -0.026853549261586174 0.004318615599020861 -0.014590946876519533
667 -0.0033380288350389983 -0.004351602581296572 0.006598315883977601
2763 0.0067814700961839015 -0.010863821924971076 0.02155388359658881
570 0.003899468176671511 -0.006207606414683768 -0.006979527541135678
617 -0.00023811087380705642 -0.006258458801144124 0.0022528352077741246
2771 0.016009497008207085 -0.004779732838684329 -0.004974993285202096
888 0.005937730210629675 0.004126644464829088 0.000222266591510012
2753 0.008787788240441751 0.004347957360108365 -0.010338954339660741
2740 -0.01590989775067753 -0.004402367829744277 -0.010817906019062884
573 -0.00693442584334775 -0.0013960677130749983 0.005796574151484614
577 -0.0014980143149754442 0.007006746581701612 -0.00664426376905606
3148 0.003074308248940246 -0.020119553959495124 0.03212905004517753
2765 0.011174092455781534 0.022203537925282037 0.024350423419858457
2812 0.0062748996998492 -0.009123933910320426 -0.019441876709876602
3170 -0.012023081266003422 -0.01857212457981282 -0.0165503787936965
334 -0.004202622774916195 0.005142587612242605 -0.006788476647491494
2838 0.014804750468992288 -0.02085454600716857 -0.0056550526858798475
625 0.001279893902701245 0.00047389210180631995 -0.008428012662013583
3095 0.014166813895683876 0.00025951169848044344 -0.007405663211376572
626 -0.002310532432362986 0.007479826662641452 -0.00660540478764162
3154 -0.008654460967687988 -0.014466900667822812 0.01782896920656994
2836 -0.014872293312613576 0.012326475831887314 0.024807505310150444
2834 0.018851224858913197 0.014573615478660994 0.00475250899955925
574 0.008924214766747634 -0.009983517913725745 0.0047334629472758445
2820 -0.011405389863245635 -0.013656224895172866 -0.002676924147835869
941 0.007915229299678191 -0.010356494698225532 0.007310513056267102
576 0.004392351765803237 -0.0016440311162146117 0.003677687595263281
3169 -0.016107365578528987 -0.010870715658842598 0.0053237350745849255
2769 -0.007607880611219774 -0.028319684687467296 -0.00495324323889506
3212 -0.0053599070059383224 -0.0069294379715844935 0.006683699313095647
569 0.009819494592711508 -0.003429526287005497 -0.0033022586347298973
2827 -0.029340602663350597 0.012534845642868327 -0.009834281909539916
2779 -0.03709082604057166 -0.005605955250179561 -0.007179219455942897
3211 0.014532476579671407 -0.028935844929695184 -0.005010499989829892
343 -8.249960909022611e-06 0.0006821559538139701 0.010684530906688682
571 -0.00455162701599072 0.005809866989907387 -0.004460933467519261
2752 -0.004511326314772272 -0.0030250108244282473 0.013846012277513836
2754 0.009708660207255079 0.012023433378792232 0.007300721030211856
614 0.004436075615524035 -0.009014321010607921 -0.0009609698324529457
2750 0.0010629683132169832 -0.015484456909311595 -0.006630885163813931
901 -0.003175528399218739 0.005079506535227483 -0.003904169503043846
3091 -0.011408793406615913 -0.004394632173450683 0.010124783239484975
602 -0.009522128586671454 0.010851286824790644 0.00028085128831295997
658 0.009756367349323435 -0.0009980841356188076 0.0008110475007842345
608 -0.0002432457287818711 -0.003856231386374761 -0.008714439470544306
3099 -0.010769268255644534 0.001294251083012563 -0.011322250149458585
2829 -0.0020442743772646496 -0.00934837354997596 0.00159502178987984
2701 -0.0034764435313917623 0.0019664751716013044 0.009631134199122263
556 -0.013410376741802262 -0.0004478673029299382 -0.0033214208884906845
2688 -0.01577817197504766 -0.006712768386401082 -0.01758850537549814
654 0.004476557692155164 -0.0025292627711880154 -0.00044874371350116915
657 0.00876381709815232 0.0009914244843355735 0.0073128705194612795
2816 -0.016779896222786292 0.01469328358498783 0.0412828407730473
566 0.008852210741182058 0.004438447467681891 0.0018203171559580188
568 -0.0014605501067403743 -0.007245586279452273 0.005093029915919544
2383 -0.01038826001225381 0.016213984397590885 0.012654294250411403
615 -0.009728224636156616 0.006418995004309928 0.001132970222037662
2432 0.0259864946764888 0.01095085729163802 -0.012918669850958044
2677 0.006343297356490838 -0.001073582854181757 -0.010094621046046588
2698 -0.008814849728028649 0.02214688444398141 0.0009134618088934262
611 0.012711510973206849 -0.0102971676916156 0.0021771161898431874
842 0.010010593519249671 4.764312506014606e-05 -0.00309652293521392
666 -0.004445321880579168 -0.00031968904013920214 -0.00331477492415448
949 0.007905993766652285 0.006709173903856335 0.0027355076652454927
897 0.000555876769863995 0.0029792481492284394 0.00029800607725059445
665 -0.003996604551577361 -0.01321007790001456 0.00507525862700305
616 -0.0008056838662501058 0.005926426822305242 0.00031774142070732284
286 0.0034349648027835866 0.0012954026962691022 -0.0026389417243344168
609 0.0018976402155862155 0.009438933885533522 -0.009375426419869253
909 -0.002826067069735141 0.00085685861541469 -0.005084460951428137
338 -0.0037335032603257813 0.00016558347784015155 -0.002502335081464882
2819 -0.01912521709094712 -0.006608061093124326 0.008951574102655117
292 0.00041423009712692334 -0.0026434279189535867 -0.00478851583894958
664 -0.0026179754656261837 -0.005373292361437145 -0.004129143916585984
3166 -0.01941619290430501 0.02383862380458206 0.05765455327864887
839 -0.008548867705424132 0.002789142132827316 -0.0016366099268791481
840 0.0002875538071824964 0.012908716118804647 0.003232246849023952
844 -0.004367777350454594 0.0011214393903942286 0.0027476776819772976
845 0.005280097833541646 0.00014080458281132935 -0.004729026539009173
846 0.006305780874331946 -0.007798899188852698 -0.005567132519652539
847 0.010403820942865752 0.004356564344080653 -0.002176421216880875
848 0.00045431676638863763 -0.002218256849507557 0.010218611962371114
1255 -0.0018971408192783156 -0.0035545047199210932 0.004640050467280148
853 0.005308985995313474 -0.012347269176689313 -0.0021325541900434827
855 -0.0020585343516762444 -0.005295643215101566 0.0007154339297307481
856 -0.0005929367909970703 0.008626663527723542 0.002601116883630789
857 -0.0016278015965912923 -0.002773274767973984 0.0016657180101005734
860 -0.000171476010528665 0.003609874398092528 0.001642872553788648
890 0.0020056186737813894 -0.003126404007332485 -0.004930609380139487
892 -0.0020809604894323937 0.0029029207943854283 0.0014108944185158311
895 0.006409209159628269 -0.0028823706764416848 -0.0009471874216393757
898 0.0020181593561952554 0.0011096485351476055 -0.006451490714595525
899 0.014374349140212217 -0.0017647770698964603 0.00021452838493774936
906 0.0013807742785786282 0.0015189025122520911 -0.012757088057714222
908 -0.0062936788456787835 0.0005576859632998998 0.0052540835603754246
937 0.00412355449256533 -0.01042285573401297 -0.0026514372307344736
938 -0.003406841554590011 0.0008113024800486734 -0.003428647027256259
942 0.00443882181819557 -0.006425849224286556 0.005962504978152968
943 0.0014978576707427608 -0.005937209017348512 0.00468508977017959
944 -0.006346763641467274 0.0012269833703648478 -0.001778759446555837
953 0.0010680774261334197 -0.00403295644273656 0.005184215179845599
957 -0.006034007781030857 0.004270687312245516 -0.0023659237164968755
1136 -0.004764208314111662 -0.0010619116115588273 8.389123418572997e-05
1137 0.009553829723243328 -0.001956264005318042 -0.0014884807792183655
1138 0.005790096621578397 -0.0038323737898426336 -0.0015106625992368733
1139 0.0018358538763497973 -0.000558399226026016 -0.0012224634265192659
1140 0.005128140837905653 -0.0021036634669959193 0.006543426454311769
1141 -0.005825833474177673 0.005359984415662922 -0.010127716140399043
1142 0.0014460373425047 -0.0034436012332010697 -0.0071427476106126885
1143 -0.001613036882894641 -0.005343610578867403 0.004538660004172123
1144 0.006008263557438654 0.0022860917138258882 -0.004801596016379552
1145 -0.013220065797713145 -0.004065436887200399 0.006367273502532025
1146 -0.004601919698440756 -0.0020004672447990306 -0.006369030495429952
1147 0.011029134252024456 -0.0011880491658948118 0.00044575615526133385
1148 -0.002295547271217196 -0.0019137803214770907 0.0037673971193891986
1150 0.00018041046741125097 0.004041203696703554 0.006148507442609196
1151 -0.005609192966963639 0.008049403270436873 0.0025625803395225443
1152 0.0014127964022655982 2.6281759606262234e-05 0.0018860159793432645
1153 -0.007909542518667842 -0.002280674138771872 -0.002466014323889912
1154 -0.0028287106701919765 -0.001455462799149677 0.0002692723571686434
1155 -0.003359468912679313 0.005639004718009706 -0.01439688149459307
1156 0.0015856292993781619 3.6050466108626565e-05 -0.00019639163580073796
1157 0.001032852609507828 0.0022789615267722646 -0.0017543245714471247
1158 0.00947194934918703 0.003976932980606171 0.00229235960905923
1159 -0.003308715007209334 -0.0035438328694027987 0.0027306424547285427
1183 0.0048440292258522324 0.0016457556882406323 0.007427580724937895
1184 0.0019410245796816594 0.006721402447826175 0.0008446791140601429
1185 -0.004839017594525149 -0.001326696607567515 0.008197766397434992
1186 0.0007182378362813899 -0.00553366897035499 -0.004843604740374003
1187 -0.0005090709625661279 -0.007198724574494247 0.001527287325103151
1188 -0.003086336789653226 -0.003865677794651108 -0.004039945961587822
1189 0.00183782936766163 -0.004598458892361891 -0.00387641748165165
1190 -0.0010400326453648264 0.0069387387766712185 0.0002967094458444881
1191 -0.005798763329570742 -0.0003103202859664659 -0.0063245246903706615
1192 -0.0038253345821107052 0.0011797451402873482 0.003477852989891941
1193 0.0013211649183355642 0.004747553167786258 -0.006392601809908066
1194 -0.000736440578419847 -0.003601717042661003 -0.0034066591234740966
1195 -0.003118238447443027 0.0006348838948639263 -0.005975144346717918
1196 0.0023626721579544175 0.006567434383595565 0.0006468920232529198
1197 0.00485991991586203 -0.007720036906779576 0.0036520076107332843
1198 0.00044762507412791246 -9.767324969912661e-05 0.0011992621554627598
1199 -0.0032920368161960573 -0.010671963178710208 0.0038903076710498762
1200 -0.003556739113930495 -0.003049185425217214 0.002201849711995808
1201 -5.750364372960869e-05 0.0024914401176200952 -0.011487369960206543
1202 0.0025953400527122506 -0.0014824161380857417 0.00033215816906538304
1203 0.007458957663405034 0.0025962121070773727 -0.006070927588184942
1204 -0.0002906362697095205 -0.0017053108889759062 0.0011961441720650026
1205 -0.0005384974282721744 -0.005908413865473229 -0.007244039191308871
1206 0.0008230376775035323 0.005592576639143877 0.002047974702382305
1207 0.01021821016749281 0.00207022384609789 -0.0014909155253757162
1233 0.0013800821058321546 -0.010113983649590945 0.0030812456967870315
1234 -0.007278394409257743 -0.0054931250629402135 -5.95574732524553e-05
1235 -0.005573234803244635 0.002397027953238352 -0.0016892481951536744
1236 0.0026953852479520922 0.0023520928450392704 0.004917615853125054
1237 0.008503572465350915 -0.004297312003208142 0.0013438495936346298
1238 0.010691283197783456 0.0019282714425390409 -0.0014193625509570354
1239 0.0008428958330500791 -0.0014743731156599763 0.0028502103645144912
1240 -0.0033560729990747985 0.00105473405414482 -0.0002016742215027014
1241 -0.007149946243241725 0.0009924176517706333 -0.0009002894853227497
1243 0.004067665218427244 -0.00101184642285198 0.004128902290953359
1244 0.0074183171701489616 0.0025234563356521396 -0.00759396200751792
1245 -0.007778325530426042 -0.0026001251779336084 0.00038962554092772486
1246 0.003787511220616452 0.008787003052042455 0.0012464867879222283
1247 -0.002950184679255261 -0.00024078086101565833 -0.0038891437382633934
1248 -0.010347579179240838 -0.0036825270707553847 -0.0009305630692455151
1249 -0.006872249586289402 -0.0017171314544923559 0.0008298050173838676
1250 0.0007820102171241235 -0.006226677420176819 0.0020121962469177627
1251 0.006724726620329523 0.002078631634884825 0.002718149175217123
1252 0.001288106758353567 -0.0075785172820810424 -0.0004240497961576016
1253 0.003023840084695068 -0.008658585142982825 0.007850449535750084
