LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

4042 1 8 -0.125 -12.271957587104406 13.47737571707891 8.34430205988844 -2 3 -9
3578 1 8 -0.125 -3.4186419169533266 12.126581517418714 3.2642672282368377 -4 4 -8
3579 1 8 -0.125 -4.017455883350644 11.29934068945504 2.501290851267097 -4 4 -8
3580 1 8 -0.125 -2.918748151837617 12.735552934364204 2.1872900981770815 -4 3 -7
3581 1 8 -0.125 -3.100130482203209 11.662929766425759 1.4006729573099683 -4 3 -7
3582 1 8 -0.125 -3.523098954345862 11.105591115422715 4.152053765761467 -3 3 -8
3583 1 8 -0.125 -2.740115232510396 10.509113049958135 3.2670922129063253 -3 3 -8
3586 1 8 -0.125 -1.4883027162780262 12.917704659178277 1.6647881696250888 -4 3 -7
3587 1 8 -0.125 -1.5943161407132003 11.87548807640827 0.8867387532838151 -4 3 -7
3588 1 8 -0.125 -0.24771770616538724 12.704904418204485 2.11316975660667 -4 3 -7
3589 1 8 -0.125 -0.3318030712348996 11.398698517413905 1.5522289833429568 -4 3 -7
4407 1 8 -0.125 -2.0284345258849257 9.364430328505055 9.733647274238555 -3 3 -8
4406 1 8 -0.125 -3.0229409124055984 10.195599842775724 9.926763852190936 -3 3 -8
4405 1 8 -0.125 -3.137662139245103 13.162754073879547 10.060332833278062 -3 3 -8
3417 1 8 -0.125 -0.2337519461236912 0.08215828958318028 0.42704478262153067 -4 4 -8
3649 1 8 -0.125 -7.638923131457842 13.043927867145289 6.774121809041999 -3 4 -8
3834 1 8 -0.125 -11.856904819144809 0.6198737367642746 5.789302418674909 -3 4 -8
3835 1 8 -0.125 -12.028310797434461 1.5247793952745656 6.625071979132047 -3 4 -8
3840 1 8 -0.125 -11.184624573453547 2.3951955134314318 5.728498610554025 -3 4 -8
3841 1 8 -0.125 -11.142001203301092 1.23996244644729 4.978305500115782 -3 4 -8
3843 1 8 -0.125 -10.84787926554275 0.94342126415855 7.424503813911032 -3 4 -8
3846 1 8 -0.125 -9.815441725542048 1.3692623674150717 5.175115469080046 -3 4 -8
3847 1 8 -0.125 -10.053275470796374 2.0087769373905555 6.248223683043369 -3 4 -8
3848 1 8 -0.125 -10.159774055735992 0.3161713560377226 5.873641781836918 -3 4 -8
3849 1 8 -0.125 -9.353330728164867 0.641977409798761 6.8991779322716855 -3 4 -8
3854 1 8 -0.125 -7.247266346982605 0.3518988430302503 5.999948710421444 -3 3 -8
3856 1 8 -0.125 -7.016723856174764 1.3210908226978457 5.016229976382919 -3 4 -8
3857 1 8 -0.125 -5.95937393258209 0.736710244499907 4.390411848795575 -3 4 -8
3859 1 8 -0.125 -5.394797914703372 0.8837349764771254 7.47712865981306 -3 5 -8
3860 1 8 -0.125 -4.7586459005399036 0.9604673621754998 5.70717539938474 -4 4 -8
3861 1 8 -0.125 -4.754853777690691 1.8801790197846184 6.613953106248799 -4 4 -8
3862 1 8 -0.125 -4.393812214837412 0.6499234209712199 8.611517115800565 -3 5 -8
4411 1 8 -0.125 -1.4032199783983206 10.400610328615358 10.762428607305706 -3 3 -8
3915 1 8 -0.125 -12.335422610283086 4.745903559509763 6.575325480781805 -3 4 -8
3916 1 8 -0.125 -11.938255595781598 5.59739145884258 8.258315017038429 -3 4 -8
3917 1 8 -0.125 -11.194982462391803 4.848964147864599 7.3559207214078715 -3 4 -8
3918 1 8 -0.125 -11.755003012624503 4.251937158377576 9.141809619655023 -3 4 -8
3919 1 8 -0.125 -10.80175929802271 3.8963524558338563 8.374701490704323 -3 4 -8
3920 1 8 -0.125 -9.06496697275348 5.599491362638517 8.315543409415477 -4 5 -9
3921 1 8 -0.125 -7.836674293629699 5.137639448308729 8.25358527833261 -4 5 -9
3922 1 8 -0.125 -3.3635488175908606 4.389447079549701 5.970402249582742 -4 4 -8
3923 1 8 -0.125 -2.9008705769100214 5.088502268634258 6.969371358977712 -4 4 -8
3924 1 8 -0.125 -2.410051291471694 2.074750405182023 6.9555465433870705 -4 4 -8
3925 1 8 -0.125 -3.5588095439244256 2.5713502422059378 7.141593166704828 -4 4 -8
3926 1 8 -0.125 -2.5805358173022803 5.182988188073047 5.124092186559947 -4 4 -8
3927 1 8 -0.125 -2.103982787129519 6.088368488292346 6.0648145971751095 -4 4 -8
3928 1 8 -0.125 -2.237303272534678 3.4713572966918775 6.386420256620154 -3 4 -8
3929 1 8 -0.125 -2.573350777472246 3.8167074315627865 7.651802593312352 -3 4 -8
3930 1 8 -0.125 -1.3474720823758748 4.671983776330304 4.805992076038086 -4 3 -8
3931 1 8 -0.125 -0.7779128146974816 5.665152860571563 5.450227154306178 -4 3 -8
3932 1 8 -0.125 -1.3418422498270726 4.656191257297241 7.050798378633692 -3 4 -8
3933 1 8 -0.125 -0.7343526356349628 3.5581768052596985 7.369728787326279 -3 4 -8
3934 1 8 -0.125 -1.4753095497115645 5.029366834866845 8.400905565808062 -4 4 -8
3959 1 8 -0.125 -11.94292240743516 8.95090360466427 5.835061497386077 -3 4 -8
3960 1 8 -0.125 -10.327334440150043 6.108734850490851 7.850247371465441 -3 4 -8
3961 1 8 -0.125 -11.252763037314226 6.631628980605825 7.1709038591408625 -3 4 -8
3962 1 8 -0.125 -10.433348147211293 7.805686580042252 7.997590845001577 -3 4 -8
3963 1 8 -0.125 -10.676392200762406 7.008855728861825 8.968264601615486 -3 4 -8
3964 1 8 -0.125 -7.874942582610061 6.627181498385351 9.082338259876918 -3 4 -8
3965 1 8 -0.125 -8.554305223776414 6.807585261575749 7.894911983314627 -3 4 -8
3966 1 8 -0.125 -8.406601173607925 8.402600616515219 5.854903870406515 -3 4 -8
3967 1 8 -0.125 -7.275067440345083 9.05708546708749 5.4711898858300625 -3 4 -8
3968 1 8 -0.125 -7.018043118388061 9.75414658676949 6.725508533941353 -3 3 -8
3969 1 8 -0.125 -8.251710556041207 9.31497592733556 6.981164000536927 -3 3 -8
3970 1 8 -0.125 -7.909510701449358 8.708376699488145 8.075851027952206 -3 4 -8
3971 1 8 -0.125 -6.665838435162877 8.94344934481476 7.998243882479835 -3 4 -8
3972 1 8 -0.125 -7.669669672535106 7.549167493431895 7.418605873230318 -3 4 -8
3973 1 8 -0.125 -6.690023122499317 7.293736841861062 8.24710754124465 -3 4 -8
3974 1 8 -0.125 -6.490208135977093 7.952614629136793 5.538433620421886 -3 4 -8
3975 1 8 -0.125 -7.5200080096297635 7.162190307122824 5.412159610486258 -3 4 -8
3976 1 8 -0.125 -3.194256474808679 7.525252593852137 8.638246542201118 -4 4 -8
3977 1 8 -0.125 -4.283532526847187 8.347335596027012 8.691012167651058 -4 4 -8
3978 1 8 -0.125 -3.0094904478193527 9.364552373688 5.5070307035901624 -3 4 -9
3979 1 8 -0.125 -4.352737762971158 9.77357382105706 5.706365256731745 -3 4 -9
3980 1 8 -0.125 -2.7568553492511896 8.440427610605688 7.490083777913894 -4 4 -8
3981 1 8 -0.125 -3.8693666953792007 8.935007135780591 7.6071995028533 -4 4 -8
3982 1 8 -0.125 -0.845260830557276 6.383285378955854 8.422212713088095 -4 4 -8
4002 1 8 -0.125 -12.001832824854846 9.23875339751418 7.288523733032159 -3 4 -8
4004 1 8 -0.125 -11.83858307458831 11.966125455780645 8.379847230732535 -3 4 -9
4007 1 8 -0.125 -11.489291329161563 10.743131988975225 7.5567529070520845 -3 4 -8
4009 1 8 -0.125 -11.342648359990285 10.001421763056602 5.165958886437606 -3 4 -8
4010 1 8 -0.125 -8.226032077243893 10.833797544875033 4.743693209883679 -3 4 -9
4011 1 8 -0.125 -9.481570013379757 10.365434014993468 4.496432828123639 -3 4 -9
4012 1 8 -0.125 -7.766077539081034 11.14629658668435 6.660917489318917 -3 4 -8
4013 1 8 -0.125 -8.726437669416221 10.504612913742811 7.290924242648041 -3 4 -8
4014 1 8 -0.125 -7.353592573955662 12.96913354763716 8.292363846755721 -3 4 -8
4015 1 8 -0.125 -8.630279595418244 13.193229017152678 8.226387813250069 -3 4 -8
4016 1 8 -0.125 -7.7262995080577825 12.655460562355668 5.243704972660675 -3 4 -8
4019 1 8 -0.125 -6.394675277762199 12.7362415817903 5.700974119618833 -3 4 -8
4020 1 8 -0.125 -5.264741719834777 12.219273175592505 5.002973081080716 -4 5 -9
4021 1 8 -0.125 -4.858851356381963 13.50046127464866 4.628261278333957 -4 5 -9
4022 1 8 -0.125 -2.19723113523016 9.782844761437705 7.333000207387345 -3 3 -8
4023 1 8 -0.125 -3.306202603839136 10.145773514327093 7.803564184896233 -3 3 -8
1609 1 2 0 -0.09135549718669189 10.03021118114561 5.169089666310038 -4 4 -8
4060 1 8 -0.125 -3.6644838060586356 13.156144901278111 11.231330673579988 -3 4 -9
4250 1 8 -0.125 -7.430976022948628 0.5999219570698511 12.046602566836613 -3 4 -8
4253 1 8 -0.125 -6.0484338033443 1.0226433074489112 11.522594542019663 -3 4 -8
4254 1 8 -0.125 -5.1916252301278485 0.516320243833233 12.708137213669419 -3 4 -8
4255 1 8 -0.125 -4.327099098820421 0.263171182869371 11.751490024578347 -3 4 -8
4258 1 8 -0.125 -4.28508615857282 1.922040822011489 12.045038421573958 -4 4 -8
4264 1 8 -0.125 -2.8395156536468917 2.215169220459467 12.110165610636136 -4 4 -9
4265 1 8 -0.125 -2.6123260567322504 1.3782015374059657 13.017907223899806 -4 4 -9
4300 1 8 -0.125 -11.839351975252445 3.412550531883337 11.921006942136716 -3 3 -9
4301 1 8 -0.125 -12.179305245321439 4.72980457459548 11.490505167510749 -3 3 -9
4302 1 8 -0.125 -10.793490758032934 4.936644527123519 11.046090933298812 -3 4 -8
4303 1 8 -0.125 -10.550484259001994 3.639610999555561 11.209320995480288 -3 4 -8
4304 1 8 -0.125 -10.115742394415625 3.6081368439767054 9.778824687508743 -3 4 -8
4305 1 8 -0.125 -10.420194315098588 4.909933167400972 9.742821998182906 -3 4 -8
4306 1 8 -0.125 -9.542767094086935 5.237827458920268 11.655024271406697 -3 4 -8
4307 1 8 -0.125 -9.757622472570777 4.1577100921647165 12.374678903807427 -3 4 -8
4308 1 8 -0.125 -8.730617859447065 4.018385040680599 9.15264523115921 -4 5 -9
4309 1 8 -0.125 -8.999112228394104 5.304687443458555 9.732991327965513 -4 5 -9
4310 1 8 -0.125 -8.218960126677963 5.093409514120715 11.679710400292725 -3 4 -8
4311 1 8 -0.125 -8.302981357363674 3.718292018893276 11.696663949357164 -3 4 -8
4312 1 8 -0.125 -4.3271549828982945 5.060397767723664 10.892887095491384 -4 4 -8
4313 1 8 -0.125 -4.370742408021833 4.337675362609588 11.911728241735288 -4 4 -8
4314 1 8 -0.125 -3.587588436177475 4.3339551033737 10.282292604979718 -4 4 -8
4315 1 8 -0.125 -2.9592428029765383 3.7134799164732897 11.364256298258608 -4 4 -8
4316 1 8 -0.125 -2.4657386270506336 4.867911241862206 9.863269503590429 -4 4 -8
4317 1 8 -0.125 -1.7282510169092724 4.529742637210706 10.911001505447528 -4 4 -8
4318 1 8 -0.125 -1.7679649784186626 3.88168450117497 9.1510026734568 -4 4 -8
4319 1 8 -0.125 -0.7211764255892614 4.172786054407567 9.896647171808771 -4 4 -8
4346 1 8 -0.125 -11.857119607673228 7.9913886064880515 9.41851930616914 -3 4 -8
4347 1 8 -0.125 -11.259575824220077 8.756917667191512 8.552554533093618 -3 4 -8
4348 1 8 -0.125 -9.69526710983428 9.49707591743839 10.700872614458204 -3 4 -8
4349 1 8 -0.125 -9.9348233931674 9.785194570478389 9.414144714345982 -3 4 -8
4350 1 8 -0.125 -9.165515744975984 7.886466396052718 8.435374067217674 -3 4 -8
4351 1 8 -0.125 -9.361281713960103 7.079399469101002 9.67111984398848 -3 4 -8
4352 1 8 -0.125 -9.415482776174313 6.973605374417094 12.555433394666169 -4 4 -8
4354 1 8 -0.125 -8.707295766908338 8.535939449669641 10.16428924471346 -3 4 -8
4355 1 8 -0.125 -9.057136797029395 9.017185906900892 8.998245516675022 -3 4 -8
4357 1 8 -0.125 -7.948491746428183 7.171017925710757 12.27636946960713 -4 4 -8
4358 1 8 -0.125 -6.885543094135796 5.979878688219841 11.988199708607278 -4 4 -9
2293 1 8 -0.125 -8.066399976825547 11.92577067633313 13.049387440859183 -3 4 -8
4360 1 8 -0.125 -5.7186120203440645 6.726594751693124 12.190274152786648 -4 4 -9
4402 1 8 -0.125 -3.5306898632076127 12.59753283742522 12.38972109287875 -3 4 -9
4362 1 8 -0.125 -2.718583389533743 8.274354741460108 9.894167245470255 -3 4 -9
4363 1 8 -0.125 -3.9007449179385496 8.926583928082973 9.891411990715392 -3 4 -9
4364 1 8 -0.125 -0.49627526625421226 9.753079879790857 11.699839772551714 -4 4 -8
4365 1 8 -0.125 -1.6322573463939225 9.531082323190589 12.354813151518448 -4 4 -8
4366 1 8 -0.125 -1.4575656842314046 7.076921423339471 9.606700298239014 -4 4 -8
4367 1 8 -0.125 -0.44247481459829174 6.391651031391408 10.258607589270534 -4 4 -8
4368 1 8 -0.125 -0.4700472300248606 8.229561428456751 12.146524822660849 -4 4 -8
4369 1 8 -0.125 -1.5349567675609546 8.421661964470513 11.493163508337199 -4 4 -8
4370 1 8 -0.125 -1.0666538541556587 8.164152466912249 10.265839407023611 -4 4 -8
4417 1 8 -0.125 -0.17073399349502516 10.491710448833679 13.140597170515258 -4 4 -9
4372 1 8 -0.125 -0.38945082663908615 9.154893373202036 9.361317240567855 -4 4 -8
4394 1 8 -0.125 -10.866397881734423 12.752971416532613 12.796551574386113 -3 4 -8
4395 1 8 -0.125 -9.770459357456883 12.747443428065598 12.039856055190091 -3 4 -8
4396 1 8 -0.125 -9.721284099634627 12.361028607129732 10.515394170434154 -3 4 -8
1584 1 7 0.25 -12.415697112431756 11.88744465806111 8.251517489069593 -3 4 -9
3391 1 8 -0.125 -7.867943302685405 0.12450951060700888 2.6734603156387546 -4 4 -8
1473 1 4 0 -0.10936807756184486 1.7084533127397492 5.943440857314004 -4 4 -8
2178 1 8 -0.125 -6.5688401890122945 2.227215851922999 13.084661088096988 -4 4 -9
286 1 7 0.25 -10.125928812473827 10.467049110086297 13.299967134081767 -3 4 -8
3573 1 8 -0.125 -5.199619337103463 13.60026418651028 1.146260150340348 -3 3 -8
1905 1 7 0.25 -2.661904283138016 13.601636742572413 10.187524250158125 -3 3 -8
2236 1 8 -0.125 -7.809503441325359 9.519122540268551 13.238759928132497 -3 3 -8
3630 1 8 -0.125 -12.491899306417027 10.020381230506619 1.5286574298747944 -3 4 -8
3448 1 8 -0.125 -12.45279930363203 3.615652253888605 2.128270787066967 -3 4 -8
1176 1 7 0.25 -12.384854391489881 2.6724876580232397 3.407808407260161 -3 4 -8
3414 1 8 -0.125 -0.025986206046070492 0.038832181975774205 2.3066697062352564 -3 4 -8
1020 1 7 0.25 -3.062837063435259 13.686949540905239 0.1735117580871286 -3 3 -8
2251 1 8 -0.125 -2.3757635837196975 8.800808471414395 13.238999478410454 -4 4 -9
3869 1 8 -0.125 -0.10605684324668552 1.1408817145657046 7.570000015286 -4 4 -8
1544 1 7 0.25 -12.511220281301775 9.214466149218286 5.795320466883959 -3 4 -8
3399 1 8 -0.125 -6.150854833333381 0.05349441422328738 1.6957101961976484 -3 5 -8
4259 1 8 -0.125 -3.9620638673758712 1.2870396603351253 13.206712186123163 -4 4 -8
1284 1 7 0.25 -1.7398297703399006 13.25220664000729 0.0758487743536751 -3 3 -8
24 1 5 -0.0852 0.025377005688397958 -10.738673799916658 -10.050929299034983 -4 5 -7
2384 1 8 -0.125 0.15072062357093685 -11.537560945822117 -6.102509580817968 -4 5 -8
26 1 7 0.25 2.3156458893109857 -12.82036268385917 -9.558545362142025 -4 5 -8
27 1 7 0.25 2.746476298793315 -11.582068706008691 -9.056888664024521 -4 5 -8
28 1 7 0.25 3.0055342877872437 -13.090659351546206 -10.752061686078388 -4 5 -7
29 1 7 0.25 3.830503938845567 -10.761426637027245 -9.48346235201674 -4 4 -8
30 1 7 0.25 4.314921814171768 -12.550145578285107 -11.014893594531959 -4 4 -8
31 1 7 0.25 4.57172664623425 -11.185000698637488 -10.602190798141331 -4 4 -8
32 1 7 0.25 5.267257502278746 -13.516983970529967 -11.621734982725895 -4 4 -8
33 1 7 0.25 5.469098003190197 -10.312809386008231 -11.256041841628495 -4 4 -8
34 1 7 0.25 5.906447889492014 -10.66203336657988 -12.655376901322683 -4 4 -8
35 1 7 0.25 6.4206279936416415 -13.19380189332313 -12.537949200743869 -4 4 -8
36 1 7 0.25 6.749576709823376 -11.852492336099433 -12.956425340246875 -4 4 -8
2493 1 8 -0.125 0.08918734332133482 -3.697438637390121 -7.282984918682311 -3 3 -7
39 1 7 0.25 10.033274918762498 -13.389074974926428 -11.959679851573219 -5 5 -8
40 1 7 0.25 10.161022898588634 -13.187696263770851 -9.634161862199493 -4 5 -8
41 1 7 0.25 10.533932119380161 -12.53575517290704 -10.905485309639403 -4 5 -8
42 1 7 0.25 11.71281651858478 -11.775528311914591 -10.952916255403668 -4 5 -8
2345 1 8 -0.125 8.604467412893307 -13.666585383808854 -11.352074080815889 -4 5 -7
44 1 7 0.25 12.290532931445501 -11.580668542435667 -12.282610355754228 -4 6 -8
45 1 7 0.25 12.309959528267473 -11.329645578236661 -9.716815083880999 -4 5 -7
2041 1 8 -0.125 5.071191234320619 -9.496029924319377 -13.299410711714797 -4 4 -8
1993 1 8 -0.125 8.405186047790018 -11.735531377479994 -13.184104148509011 -4 5 -8
72 1 7 0.25 0.7686598017242385 -6.652397803766267 -11.107614570794313 -4 5 -7
73 1 7 0.25 1.1702900693490221 -6.471998131374156 -12.404725779279925 -4 5 -7
74 1 7 0.25 1.50151900359735 -6.699633289278414 -9.7746183336166 -4 5 -8
75 1 7 0.25 2.511999850256691 -6.357568149772145 -12.938108957265099 -4 5 -7
76 1 4 0 3.732353657293526 -6.326242790062211 -12.228033617681445 -4 5 -8
77 1 7 0.25 4.665692607401869 -7.2141218528332605 -12.796503092620393 -4 5 -8
78 1 7 0.25 5.396608092100301 -7.9668920662556575 -9.526202180244344 -4 5 -8
79 1 7 0.25 5.45907261267298 -8.817870080732106 -10.953722873647648 -4 5 -8
80 1 7 0.25 5.369411667147936 -8.294523725199406 -12.281685167481397 -4 5 -8
81 1 7 0.25 5.548524802326796 -6.47656766953302 -9.34276782044855 -4 5 -8
2073 1 8 -0.125 0.13342347655920506 -2.972326628347586 -11.694545713740341 -3 3 -8
83 1 5 -0.0852 9.646959570998728 -8.719481412417146 -9.969978796710954 -4 4 -8
84 1 2 0.0852 9.603712298472082 -9.966086802440516 -12.350125657587656 -4 4 -8
85 1 5 -0.0852 9.570265803702707 -9.316393913735181 -11.056739504286549 -3 4 -8
86 1 7 0.25 10.678664291030259 -9.789121934815082 -13.20482522566477 -4 5 -8
87 1 7 0.25 10.844768934402456 -5.969897974572335 -9.451360942738331 -4 4 -8
117 1 7 0.25 0.22523304625509155 -1.9940977590606757 -13.08196635516792 -3 3 -8
118 1 7 0.25 0.34814994695197576 -2.41615940031169 -9.345739160808032 -3 4 -7
119 1 7 0.25 2.956672419331772 -4.386967590541891 -9.028000548714413 -4 5 -8
120 1 4 0 3.676143125724927 -3.9467377568633655 -10.172202069674778 -4 5 -8
121 1 7 0.25 3.718794594952051 -2.546291195415632 -10.407810073676014 -4 5 -8
122 1 7 0.25 3.730068380243047 -2.187536583190184 -12.898669561923105 -4 5 -8
123 1 3 0 4.094882393036599 -4.848153510368213 -12.170338663768492 -3 3 -8
124 1 3 0 4.438742977174009 -4.844419473322324 -10.889287815683062 -3 3 -8
125 1 3 0 5.051491696013404 -4.236435429469127 -12.869457890521264 -4 5 -7
126 1 4 0 5.702746768707531 -5.67959596472412 -10.501966079759132 -4 4 -8
127 1 7 0.25 6.934578645890042 -4.967496805744444 -10.679851595992291 -4 4 -8
128 1 7 0.25 7.409094552974793 -5.24814047527274 -13.034407098447275 -3 5 -8
129 1 7 0.25 7.470431823759554 -4.338543782970415 -9.540664394229648 -4 4 -8
130 1 7 0.25 7.872526893530882 -5.226641931623886 -11.677631030889929 -4 3 -8
131 1 7 0.25 8.711993834228434 -4.845876217286213 -9.107549028893978 -4 4 -8
132 1 7 0.25 9.258237269430804 -5.4977603811540785 -11.373976211626207 -4 4 -8
133 1 7 0.25 9.634069656146789 -5.463769672407812 -10.012010427235648 -4 4 -8
134 1 7 0.25 10.10127804741439 -2.4415335448873563 -13.28825021857981 -4 5 -8
135 1 7 0.25 10.067521926148949 -5.80656781848115 -12.515235796346847 -4 4 -8
136 1 7 0.25 11.055592951602772 -2.2556156777039416 -11.109525115317874 -4 5 -8
137 1 7 0.25 11.477041020666778 -5.832600914483129 -12.73655889371964 -4 5 -8
138 1 7 0.25 12.060623043387498 -5.270626607192341 -9.499100965571712 -4 4 -8
139 1 4 0.0283 12.353720089501564 -2.423143258750585 -11.513004487712369 -4 5 -8
643 1 7 0.25 1.4944404243042069 -13.647230306026486 -8.70073712401664 -4 3 -8
82 1 7 0.25 5.702354564358458 -9.294086903164528 -13.318960267097243 -4 4 -8
2947 1 8 -0.125 8.463315164388042 -3.281227246431193 -1.5334707405313264 -4 4 -8
166 1 7 0.25 1.4809652064538898 -1.3999833516221578 -12.952815510803164 -4 4 -8
168 1 7 0.25 3.6692128593741913 -1.7036960602431517 -11.566040397378185 -4 5 -8
169 1 7 0.25 3.930620614371115 -1.763707818158247 -9.257588662847487 -4 5 -8
170 1 4 0 3.638291927792693 -0.2814636804780779 -11.367114702928356 -4 5 -8
171 1 4 0 4.346852079747588 -0.3984978752074717 -9.164280365507125 -4 5 -8
174 1 4 0.0852 6.0182708169378145 -0.5270714267426371 -10.537362214859385 -4 5 -8
175 1 5 -0.1704 6.512770914794359 -1.3756560360802457 -9.469457439554738 -4 4 -8
176 1 7 0.25 6.749589311675827 -0.26090633416730746 -11.716109922257454 -4 5 -8
178 1 7 0.25 7.777429654244166 -1.0979917675629984 -12.334321663872542 -4 5 -8
182 1 7 0.25 8.871314439203815 -1.4225367235594124 -11.529279232387172 -4 5 -8
183 1 7 0.25 9.250610371309268 -0.40409459284826177 -10.621410170780525 -4 4 -8
185 1 7 0.25 9.865374589439657 -0.8115493198980985 -9.457675934393754 -4 3 -8
186 1 7 0.25 9.87177269511772 -2.322571899592246 -11.945526432826604 -4 5 -8
188 1 7 0.25 10.87190127962785 -1.783411485669376 -9.772175454453485 -4 5 -8
360 1 7 0.25 0.18095905278048008 -11.050054867369187 -5.636858529298261 -4 5 -8
361 1 7 0.25 1.6131594845109216 -13.389517073734732 -7.289079348608451 -4 5 -8
362 1 7 0.25 1.596828717338628 -11.31026692564821 -5.651437995398677 -4 5 -8
363 1 7 0.25 1.8694892922677813 -12.037559157029389 -6.833487474368053 -5 6 -8
364 1 7 0.25 2.4190630007936615 -11.186473679296908 -7.793635661367904 -4 3 -8
365 1 7 0.25 2.7311934486003313 -10.504255581018196 -5.079516885571362 -5 6 -8
366 1 7 0.25 3.143595453878069 -10.033918130749765 -7.4551435953698695 -5 6 -8
367 1 2 0 7.180910421440519 -11.676504570000606 -5.5099594417859885 -4 5 -8
368 1 2 0.0283 7.463646068460097 -10.406871905642882 -5.957960306188555 -4 5 -8
369 1 3 0.0852 7.644219704221197 -13.12598231857936 -5.7827894794649595 -4 3 -8
370 1 6 -0.0566 7.926456485054064 -10.02965620171652 -7.260247935171085 -4 5 -8
372 1 4 0 10.965109497083493 -12.94149393350114 -8.430002777227747 -4 5 -7
373 1 7 0.25 12.021642023158325 -11.940622306880526 -8.409708142326068 -4 5 -8
396 1 4 0.0852 0.33097901473541924 -8.745372774138975 -8.361375153833592 -4 5 -8
397 1 4 0 0.6102577639064144 -7.894679820832784 -4.96490546549607 -3 3 -8
398 1 7 0.25 0.6409080966225407 -6.485547111500126 -7.668722777967968 -4 4 -8
399 1 7 0.25 0.8388444019963561 -7.4364764869268205 -8.681368082408923 -4 5 -8
400 1 7 0.25 1.5477985429722878 -6.89562027182062 -4.593563475324917 -4 5 -8
401 1 7 0.25 3.3483775836886718 -9.68702755939135 -6.104243019872458 -5 6 -8
402 1 7 0.25 4.047086838503464 -9.74842452552385 -8.516745241675894 -5 6 -8
403 1 7 0.25 4.279889060191891 -8.702385727469093 -5.891285652642701 -3 4 -8
404 1 7 0.25 4.616234072705048 -8.314968236566667 -4.5610681199239576 -3 4 -8
405 1 7 0.25 4.807582071460068 -8.009416817704711 -7.057369152579518 -4 5 -7
406 1 7 0.25 4.805868602914007 -8.585767211557046 -8.393976667644644 -4 5 -7
407 1 7 0.25 5.093666313636145 -6.113062326905523 -5.511312978907541 -4 4 -8
408 1 7 0.25 5.141940665772076 -6.668981982274575 -6.855462631411655 -4 4 -8
409 1 7 0.25 7.419774979860481 -9.455586542228918 -5.05596712338137 -4 5 -8
410 1 7 0.25 7.798347123596457 -8.357949169412812 -5.5703456451380555 -4 5 -8
411 1 4 0.0283 8.080775687887702 -8.589818227546235 -6.862904114014805 -4 5 -8
412 1 7 0.25 8.140213269590244 -7.150784594964869 -4.894641850184183 -4 5 -8
413 1 4 0 8.648677357978368 -7.714777543815298 -7.784172245583018 -4 5 -8
414 1 7 0.25 8.58778263691893 -6.388506930908948 -7.136875757333128 -4 5 -8
415 1 7 0.25 8.67707847480629 -6.199140909303101 -5.762288093968388 -4 5 -8
416 1 3 0.0852 9.778147578128003 -8.038459360847149 -8.663636896202867 -4 4 -8
417 1 4 0 10.83118014487355 -7.009634769363408 -8.478720611462574 -4 5 -8
418 1 7 0.25 11.697112380265843 -6.929719390448844 -7.289949420145072 -4 5 -8
4075 1 8 -0.125 0.6582514992843542 -12.089256369812318 -12.780595191587226 -4 5 -7
447 1 7 0.25 1.3741841935385128 -2.2880749298180696 -4.780519472159099 -4 5 -8
448 1 7 0.25 1.7714281994913517 -5.473340803410386 -4.990380666349607 -4 5 -8
449 1 7 0.25 1.7345567107300415 -5.701523994565457 -7.508814671023768 -3 3 -7
450 1 7 0.25 2.1825362165500657 -5.553334457590065 -8.856090571738742 -4 5 -8
451 1 7 0.25 2.0734306877587656 -5.022832202351738 -6.298816882155608 -4 5 -8
452 1 7 0.25 2.2292172940822947 -2.451002887745558 -5.900945102440319 -4 5 -8
453 1 7 0.25 2.4771598125660663 -3.7063243927837775 -6.624352646027372 -3 3 -8
454 1 7 0.25 3.0719125760575174 -3.546391438897725 -7.88475830398679 -4 5 -8
455 1 7 0.25 3.74936787883707 -2.351583866251607 -8.075615907724707 -4 5 -8
456 1 7 0.25 5.26095734906896 -4.695441763490168 -5.369073319260381 -4 5 -8
457 1 7 0.25 5.526869899298298 -5.873622396275749 -8.001534741814904 -4 5 -8
458 1 7 0.25 5.769532230902428 -3.92967743162402 -6.386388014093046 -4 4 -8
459 1 7 0.25 5.960748890402016 -4.477343318109668 -7.720375929466108 -4 3 -8
460 1 4 0 6.142271927210366 -2.6608522568904203 -5.978260275799451 -4 5 -8
461 1 7 0.25 6.669587264880825 -3.6707880992194912 -8.637842244408809 -4 3 -8
462 1 4 0.0852 6.795990476233943 -2.2808422500585763 -8.372403527531526 -4 5 -8
463 1 1 0 8.455988235981778 -2.3792959410449193 -6.570271512969796 -3 3 -8
464 1 7 0.25 8.711636819882717 -5.075657524500668 -7.750923541858464 -4 5 -8
465 1 2 0 8.768499847744582 -4.081777963827257 -6.657232927092507 -4 5 -8
466 1 4 0 8.67348876921098 -1.9210186893528842 -5.119250210703097 -4 4 -8
467 1 2 0 9.215244284299537 -4.8909013403165496 -5.555376867101951 -4 5 -8
468 1 4 0 9.948615013865428 -2.108103612351435 -4.535152622141828 -4 4 -8
469 1 1 0 10.140375883554423 -4.675136287310243 -4.394340736192701 -4 5 -8
470 1 7 0.25 10.781441136718755 -2.3628622714226477 -7.422120908162901 -4 5 -8
471 1 1 0 10.90943534298393 -3.280780859515172 -4.947198356255676 -4 4 -8
