LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1039 1 8 0.25 -11.790702000059927 -6.6168900224654275 2.8759008144034865 3 -1 4
1040 1 8 0.25 -10.857605750020435 -5.614574976350085 3.01089281198427 3 -2 3
703 1 8 0.25 -11.20410994032201 -5.8503467752670675 0.10030251550845293 3 -1 4
1761 1 8 0.25 -13.327740385090031 -4.222076466122601 9.035229619989344 2 -2 3
1043 1 8 0.25 -9.456183394132562 -5.486263982845498 3.2571659333470873 3 -2 3
3198 1 9 -0.125 -9.197674014836398 -13.26236162918976 2.5831946571819753 3 -1 4
1045 1 2 0 -8.578180264360036 -6.358575470895077 3.9095444878496544 2 -1 4
1046 1 8 0.25 -8.446430248785965 -8.01776265017643 0.8154117616451693 3 -1 4
1047 1 8 0.25 -7.309647265029579 -5.576129131731967 4.042855108875646 2 -1 4
1048 1 8 0.25 -7.292052948248169 -7.340357578025759 0.43121459128772166 2 -1 4
1049 1 8 0.25 -5.9837024600544755 -7.998957645739691 0.37266060462623685 2 -1 4
1050 1 8 0.25 -5.914624385287421 -5.6705349228846496 3.6186580862904343 2 -1 4
1051 1 8 0.25 -4.850383011936721 -8.01823584417443 3.6922791496865024 2 -1 4
1052 1 8 0.25 -4.844993080717206 -6.602939100960815 3.878759136099717 2 -1 4
1053 1 8 0.25 -4.086994370050153 -8.657222368505895 2.646989096402786 2 -1 4
1054 1 8 0.25 -3.780415264920725 -4.538034210729062 3.369699155080415 2 -2 4
1055 1 2 0 -3.588015546347407 -5.914572869913158 3.9176060024029873 2 -2 4
1056 1 8 0.25 -3.0265561267194734 -8.405627440344926 0.483423606271284 2 -1 4
1057 1 8 0.25 -3.0300159364981436 -8.00584983417372 1.7948680934150687 2 -2 4
1058 1 8 0.25 -2.118148711736337 -6.842504044125053 1.8887494518617167 2 -1 4
1059 1 8 0.25 -1.7294433170291317 -6.0496838825565415 0.7601334331711893 2 -2 4
1060 1 4 0 -1.5748901327713245 -6.532903295647452 3.0884719103888667 2 -1 4
1061 1 8 0.25 -0.7622100586568337 -5.3805911468016205 3.007927944888941 2 -1 4
1062 1 8 0.25 -0.5871028780102563 -5.082319715037265 0.6952773554394405 2 -2 4
4287 1 9 -0.125 -6.011272395674931 -2.9343053906642496 10.943873017382938 2 -1 3
3314 1 9 -0.125 -0.2726099525349035 -4.347335907372779 1.9556042845815362 2 -1 4
1091 1 8 0.25 -11.954640937907504 -0.47303642990149086 1.8304905519310335 2 -2 4
1092 1 8 0.25 -11.323924919168352 -2.7711241361252075 1.7062821724852864 2 -2 4
1093 1 8 0.25 -11.52539149390108 -4.502473378760859 3.5722695632789048 2 -1 3
1094 1 8 0.25 -11.182852663977293 -3.1885300780108956 3.091527125654679 2 -1 3
1095 1 2 0 -11.196178072422558 -1.5011652008430314 1.2549815944990481 2 -2 4
1096 1 8 0.25 -10.888427473057336 -3.5723955519799 0.640252272205009 2 -2 4
1098 1 8 0.25 -9.888162717581631 -2.9546913485572723 3.603533954919481 2 -1 3
1090 1 8 0.25 -13.219449666077878 -0.8505567663622973 2.377545934645486 2 -2 4
1100 1 8 0.25 -9.022977902766073 -4.188050950445502 3.5480941912297688 3 -2 3
1101 1 4 0 -8.642747733596327 -3.8516596905652563 0.37469837066078426 3 -1 4
1102 1 4 0 -7.886806960388152 -0.26331191843582147 0.7294501476242168 2 -2 4
1103 1 8 0.25 -7.786951236036128 -4.251695069529058 4.158515355281192 2 -1 3
1104 1 3 0.0852 -7.332968868126434 -3.2197530198692217 0.7065785939833429 3 -1 4
1105 1 5 -0.1704 -6.528757232553985 -3.257612575582204 1.9229258150822606 2 -2 4
1106 1 4 0.0852 -5.733183372445046 -3.2842554371960926 3.02414344272389 2 -2 4
1107 1 8 0.25 -5.531651553253841 -0.9449849757789703 0.6600855285831297 2 -2 4
1108 1 8 0.25 -5.1255344329521755 -2.1023124577527383 3.5038824131581165 2 -2 4
1109 1 8 0.25 -5.193038497633024 -4.479353512307215 3.26937982032406 2 -2 4
1110 1 8 0.25 -5.029280746206567 -0.5898350015497424 1.9337229236108726 2 -2 4
1111 1 8 0.25 -4.331167327288156 -1.6132892359398934 2.528667860705715 2 -1 3
1112 1 8 0.25 -3.2499004479006484 -2.3507266016256114 2.173677527229742 2 -2 4
1113 1 8 0.25 -2.824136125769206 -3.468599651955362 3.0119709484585826 2 -2 4
1114 1 8 0.25 -2.389345834774611 -1.893897716960291 1.096050087453687 2 -2 4
1115 1 8 0.25 -1.5509593208179115 -3.3014863522178306 3.6643885873176245 2 -2 4
1116 1 8 0.25 -1.3182045651793413 -1.0062227129705796 1.4881924453733646 2 -1 4
1117 1 8 0.25 -0.80479305001281 -4.440349814420463 3.9594388891344963 2 -2 4
1118 1 8 0.25 -0.8338477035650698 -2.066525831946848 3.728566303822763 2 -2 4
1119 1 8 0.25 -0.5404047043368934 -1.2549511240748288 2.62003936589816 2 -2 4
4282 1 9 -0.125 -7.498822400323682 -0.1131919016342664 10.268540824156627 2 -2 3
1314 1 8 0.25 -13.200420656344829 -10.885385558942904 5.596401398431652 3 -1 4
1315 1 8 0.25 -12.967776427339176 -10.468077341577999 4.3081448591382205 3 0 4
1316 1 8 0.25 -12.465551062980062 -13.130243698721355 7.736380446604574 3 -1 4
1317 1 8 0.25 -11.996894660041573 -10.974331258267208 6.305864299575283 3 -1 4
1318 1 8 0.25 -11.763573616427644 -11.86563862402143 7.310931177971241 3 -1 4
1319 1 8 0.25 -11.037184765659942 -10.208265328771846 5.560007678457627 3 -1 4
1320 1 8 0.25 -10.779735705438243 -11.621469819850304 8.278499829756196 3 -1 4
1321 1 8 0.25 -9.947948224464536 -9.462969930671099 6.112482260962469 3 -1 4
1322 1 8 0.25 -9.380623188334186 -9.675157668690067 7.381513572025238 3 -1 4
1323 1 4 0 -8.041693166017927 -9.226630821889225 7.602179557410626 3 -1 4
1324 1 8 0.25 -7.93545834431876 -10.305862909960204 4.152257779921875 2 -1 4
1325 1 8 0.25 -7.991092343773775 -11.728342125971102 4.6387153234307235 3 -1 4
1326 1 8 0.25 -7.498892739637495 -12.989420062337864 8.173952648534602 3 -1 4
1327 1 8 0.25 -7.567583758369845 -13.028099958863448 6.733715230661208 3 -1 3
1328 1 8 0.25 -7.45845937610857 -11.853284447719586 5.988886458279307 2 -1 3
1329 1 3 0 -7.037626947657559 -9.378429097694466 6.441850530940947 3 -1 4
1330 1 4 0 -6.735900139536781 -10.802124684201576 6.685131559899126 3 -1 4
1331 1 8 0.25 -6.281188006523958 -10.993540736827677 8.039003707270094 3 -1 4
1332 1 7 -0.0566 -4.233687948501675 -11.573206426116256 4.248060346159235 2 -1 4
1333 1 8 0.25 -4.12144848665149 -9.718476612722528 7.854827782837141 2 -1 4
1334 1 4 0.0283 -3.9732095539454093 -12.734998475111963 4.86903977271162 2 -1 4
1335 1 8 0.25 -3.5053361342642155 -11.972651693504634 7.343033578585505 2 -1 3
1336 1 8 0.25 -3.4579448511250295 -12.766966488862652 6.170757203141093 2 -1 3
1337 1 8 0.25 -3.305686825272881 -10.60928894550234 7.112656551992664 2 -1 4
1338 1 8 0.25 -2.1824589215297703 -10.236420897899357 6.334438942412714 1 -1 3
1339 1 4 0 -1.5593066964709958 -9.007390274670772 6.431773315904678 2 -1 4
1340 1 4 0.0852 -1.4898721241527344 -11.21165413167906 5.480316435587955 2 -1 3
1341 1 8 0.25 -1.1912867791937405 -12.505268542385476 5.985848875469532 2 -1 3
1342 1 5 -0.1704 -0.8828233576533204 -10.683773165640364 4.355498621154901 2 -1 4
3217 1 9 -0.125 -3.716748281377267 -13.280647215982892 2.608700434108078 2 -1 4
3312 1 9 -0.125 -0.14771525539789998 -5.555375049740063 0.5323867758284102 2 -2 4
1371 1 8 0.25 -12.445929416570412 -5.098661563183699 8.366269334023826 3 -1 4
1372 1 8 0.25 -11.46402544580417 -4.695095825697601 7.497303905456263 3 -1 4
1373 1 8 0.25 -10.657106743717966 -5.813128632267923 7.116916217764263 3 -1 4
1374 1 8 0.25 -10.748846457968282 -6.632462335125916 8.236106837099857 3 -1 4
1375 1 4 0 -9.57286694073474 -5.792965802902589 6.28827282277058 3 -1 4
1376 1 4 0 -9.369476090347959 -8.550480677966142 5.161470922596273 3 -1 4
1377 1 3 0 -9.094201588725154 -6.953616859835077 5.266222325173558 2 -1 4
1378 1 8 0.25 -8.805828460726865 -4.716738645286396 6.867695340511471 2 -2 3
1379 1 8 0.25 -7.583146307840431 -5.098723594620433 7.305389749993289 2 -2 3
1380 1 2 0 -7.3127855706491065 -6.20395884152041 8.082963793837134 2 -2 3
1381 1 3 0.0852 -6.153094050819959 -8.56689253369914 5.864949575729376 2 -1 4
1382 1 4 0 -5.869170556137196 -8.808747833007699 4.355073441958947 2 -1 4
1383 1 1 0.04 -5.856391211602165 -6.400953587469831 7.887513711306173 2 -2 3
1384 1 5 -0.1252 -5.972030003403711 -7.430184737793629 6.819532204835692 2 -1 4
1385 1 2 0 -5.341117432070224 -4.992276342794987 7.453939078241305 2 -2 3
1386 1 8 0.25 -3.8364725513165894 -8.404349056580859 8.224284236470318 2 -1 4
1387 1 8 0.25 -3.040526556287247 -7.400150989606755 7.623816639283188 2 -1 4
1388 1 8 0.25 -2.727894152926808 -6.025893181026768 8.135071772192767 3 -1 4
1389 1 3 0 -2.3734282244410334 -6.6830409599225975 4.298088280899808 2 -1 4
1390 1 8 0.25 -2.3691675923784477 -7.823296038624821 6.473227187315516 2 -1 3
1391 1 4 0 -1.9147386476316157 -6.837915429736814 5.650385085975902 2 -1 4
1392 1 8 0.25 -1.631513119808428 -5.388881902636969 7.526265157951816 2 -1 4
1393 1 4 0 -1.1385145979275482 -5.859538232271959 6.2997259069898845 2 -1 4
1425 1 8 0.25 -13.050935392151297 -2.504395024203891 7.429319493517333 2 -1 3
1426 1 4 0 -13.077184643709087 -0.6498610310461643 6.047318478103797 2 -1 3
1427 1 7 -0.0566 -13.175982930965466 -4.179463809957705 4.715656165139524 2 -1 3
1428 1 8 0.25 -11.607360877589263 -2.2687254857039036 7.6191879891617305 2 -2 3
1429 1 4 0 -11.108361359710562 -0.8930592938590145 7.750993224019403 2 -2 3
1430 1 8 0.25 -10.817016015660144 -3.4479124748594963 7.508003079893523 2 -1 3
1431 1 7 -0.0566 -10.051047720553326 -0.7929230639450235 4.508759515822149 2 -1 3
1432 1 4 0.0283 -9.340191669390364 -1.89663049370761 4.403632224352766 2 -1 3
1433 1 8 0.25 -9.358493686200935 -3.5434216341559015 7.559811215854658 2 -1 3
4277 1 9 -0.125 -8.310723512389922 -1.8045402419059275 10.896705390823573 2 -1 3
1435 1 8 0.25 -8.43672039971026 -2.604584945521001 8.205598260937926 2 -1 3
1436 1 8 0.25 -8.247278363917692 -2.1219774635909623 5.1657551037352505 2 -2 4
1437 1 8 0.25 -8.17784356814309 -1.2199773534438805 6.158837915799996 2 -1 3
1438 1 8 0.25 -7.610278928134324 -1.5806939617448883 7.522120728851419 3 -1 4
1439 1 8 0.25 -7.4814262316365525 -3.291527712110609 5.080421600718861 2 -1 3
1440 1 8 0.25 -6.430973593796445 -4.419389791608532 6.864467844113772 2 -2 3
1441 1 4 0 -6.357894771914903 -1.116015238621415 8.036926760493017 3 -2 4
1442 1 8 0.25 -6.414640505866881 -3.391991956250674 5.940814477716522 2 -2 4
1443 1 2 0 -5.476616484880982 -2.3069843945444255 5.9598080053957325 2 -2 4
1444 1 8 0.25 -5.081076165519887 -1.5594741570969095 4.8227496140910375 3 -2 4
1445 1 1 0 -5.09797751409589 -1.7210519419083834 7.2462526929451485 3 -2 4
1446 1 8 0.25 -4.4240921959193535 -0.343064204146204 5.304567126158474 2 -2 4
1447 1 8 0.25 -4.336310022091816 -4.2097714748650965 8.116952763770048 2 -2 3
1448 1 2 0 -4.146049207243479 -2.8304283594590913 7.886952336738048 2 -1 3
1449 1 2 0 -4.178699586178073 -0.5555029607156499 6.697473799032746 3 -2 4
1450 1 8 0.25 -2.9116096039716073 -2.3134268457858447 7.628808749534166 3 -2 4
1451 1 8 0.25 -2.887193976415894 -0.9892238021923756 6.997825915780435 3 -2 4
1452 1 8 0.25 -1.7022232920595286 -0.5178334567087308 6.436627181176721 2 -2 4
1453 1 8 0.25 -1.595819587693077 -2.9425131803092004 7.789926404423877 2 -1 4
1454 1 8 0.25 -1.0367444819568767 -4.242755497185881 8.0027652472407 2 -1 4
1455 1 8 0.25 -0.8296481012771846 -1.4824678697684686 6.081900993084723 2 -1 4
1456 1 8 0.25 -0.5630600712839691 -2.329638451046346 7.18195362463905 2 -1 4
1457 1 8 0.25 -0.19089804839827984 -1.6730686741725709 4.892255907190478 2 -1 4
4133 1 9 -0.125 -2.831118017763856 -10.43937054222389 12.303007637946639 2 -1 4
1647 1 8 0.25 -11.836631732239221 -12.926333908355357 11.598077943349608 2 -1 3
4276 1 9 -0.125 -9.982127703177856 -1.8264294180936123 10.634298310695474 2 -2 3
1649 1 8 0.25 -11.364467808427666 -10.143229312913306 11.917879491616336 2 -1 3
1650 1 8 0.25 -11.195848489875496 -12.119193391799614 10.564195459879869 3 -1 4
1651 1 8 0.25 -11.020973256123172 -12.529936109224247 9.30695141622304 3 -1 4
1652 1 8 0.25 -10.848555422988106 -10.772113039413519 10.801963742275209 2 -1 3
1653 1 8 0.25 -10.07332008666766 -10.437187980258372 8.44953105986724 3 -1 4
1654 1 8 0.25 -10.064230474706516 -10.091966024422966 9.822840690521392 3 -1 4
1655 1 8 0.25 -8.044702110157903 -9.104515962003656 10.041662476761811 2 -1 3
1656 1 4 0 -7.259126577251118 -9.954157691708211 12.218067050230786 2 -1 3
1657 1 8 0.25 -7.4257662088726315 -10.172902088477146 10.838359215722217 2 -1 3
1658 1 8 0.25 -7.242896643507515 -11.52399416360971 10.277262239191266 2 -1 4
1659 1 8 0.25 -7.057974598532208 -11.835231809034035 8.868103178095577 3 -1 4
1660 1 4 0 -7.127046896729731 -12.625352109011317 11.212844587308997 2 -1 3
1661 1 8 0.25 -5.09537201448768 -10.39935746731166 8.574062574376615 2 -1 4
1662 1 8 0.25 -4.502278767127617 -10.768137848772188 9.864428865443745 2 -1 4
1663 1 8 0.25 -4.527366031682396 -9.7923599384994 10.915652796318017 2 -1 4
1664 1 8 0.25 -4.393761828281756 -10.43962677787336 12.201096014769377 2 -2 3
1665 1 8 0.25 -3.50903141570212 -11.721262383180628 9.944630457905923 2 -1 3
1666 1 8 0.25 -3.280257760410132 -12.559545421289034 8.697234072992647 1 -1 3
1667 1 8 0.25 -3.1486091218973495 -11.034575137016883 12.34337017861376 2 -1 4
1668 1 8 0.25 -2.675149939077828 -11.482776027980798 11.090156991447088 2 -1 3
1669 1 8 0.25 -1.3977291391363451 -11.133682879492994 10.858082555067387 2 -1 4
1670 1 8 0.25 -0.7368307588808598 -11.755251302239985 9.71465497983753 2 -1 3
1671 1 8 0.25 -0.5536097794445016 -13.219051731735759 9.922109058494819 2 -1 3
1672 1 8 0.25 -0.6512408323040297 -10.421634194471434 11.842318220681065 2 -1 4
4296 1 9 -0.125 -3.8754493921400464 -1.564270720391697 12.19053741120705 2 -2 3
3454 1 9 -0.125 -8.284287007004458 -0.15462625666236107 2.274529565622018 2 -2 4
4266 1 9 -0.125 -13.1984933394819 -1.3259188415524186 11.405745904363698 2 -2 3
1705 1 2 0 -12.864988448342864 -4.333496267897528 11.501866503741034 3 -2 3
1706 1 8 0.25 -12.462955591631452 -7.1967081532206105 9.853985513386501 3 -1 4
1707 1 8 0.25 -12.038913291182212 -6.400200240268422 8.799428133945291 3 -1 4
1708 1 8 0.25 -12.005674051796431 -8.874619849501599 11.555480020123508 2 -1 3
1709 1 8 0.25 -11.447704829690705 -7.854198791143838 10.668491002064027 3 -1 4
1710 1 5 -0.1704 -10.46484069959888 -4.753399628707456 11.671012445471987 2 -2 3
1711 1 8 0.25 -10.102305731935996 -7.819839079167655 10.134088755249774 3 -1 4
1712 1 8 0.25 -9.669066867423634 -7.1207905491949655 8.946906487532097 3 -1 4
1713 1 2 0.0852 -9.432115587502773 -5.7458741870779 11.824811423897778 2 -2 3
1714 1 8 0.25 -9.404131674208928 -8.997799305070295 10.23994852534721 3 -1 4
1715 1 8 0.25 -8.240519914165258 -7.207634718707511 8.633664747070615 2 -1 4
1716 1 2 0.0852 -8.192089638358153 -5.770426346591763 11.133271291079044 3 -2 3
1717 1 5 -0.1704 -7.6397835907957745 -4.669787947493223 10.54206087247616 3 -2 3
1718 1 8 0.25 -7.815358994195513 -8.510350887279637 8.753823277893176 3 -1 4
1719 1 4 0 -7.259724995811244 -6.758502953613498 11.651397661300422 2 -1 3
1720 1 8 0.25 -5.887184677776289 -6.601233576918291 11.59145495920814 3 -1 4
1721 1 4 0 -5.420397666784989 -6.9178262104499 9.27532708192226 2 -1 4
1722 1 4 0 -5.260346646308447 -6.091700756080221 10.411403661574596 3 -1 4
1723 1 8 0.25 -4.469390167322814 -7.956038741281773 9.345183517945905 2 -1 4
1724 1 8 0.25 -4.090348844885744 -8.453958667552694 10.5599565424337 2 -1 3
1725 1 1 0 -3.9757656235038557 -5.177996463444151 10.373092178889948 2 -2 3
1726 1 4 0 -3.47526020973557 -5.065661883547353 8.902843065139525 2 -1 4
1727 1 4 0 -3.2505627635266734 -7.5818381518514535 11.329566201701898 2 -1 3
1728 1 1 0 -2.4066397830739064 -5.193538189087862 11.061188956749191 2 -2 3
1729 1 4 0 -2.212387949442455 -6.645155714565615 10.824084410143428 2 -2 3
4278 1 9 -0.125 -8.648802980614713 -1.175225070960746 9.857332634845768 2 -1 3
1731 1 8 0.25 -0.9166551044180871 -8.965270034517793 12.300403581323451 2 -1 4
1732 1 8 0.25 -0.8758884215991358 -6.931326181547647 10.875227213029138 2 -2 3
1733 1 8 0.25 -0.46638600862855917 -8.228945837381143 11.137380152973066 2 -2 3
4270 1 9 -0.125 -10.7944866604282 -0.08670731785679031 10.45013519371582 2 -2 3
1762 1 8 0.25 -13.010962728751515 -0.8424513601709993 11.77275009644151 2 -2 3
1763 1 8 0.25 -12.33663943834338 -0.42007745086751846 10.536880844012373 2 -2 3
1764 1 3 0.0852 -11.511202928066108 -3.775520763924918 11.589862492291317 2 -2 3
1765 1 4 0 -11.313034665479975 -2.549104065090088 12.322429575795187 3 -1 4
1766 1 8 0.25 -10.931356271921825 -0.670274961612888 10.192288208418706 2 -2 3
1767 1 8 0.25 -10.580901934316367 -0.21963025675045422 8.936300015389197 2 -1 3
1768 1 8 0.25 -10.015476152043092 -2.046050027123803 12.147904350438264 3 -1 4
1769 1 8 0.25 -9.80908415263928 -1.3038068295015286 10.947126695419172 2 -2 3
1770 1 8 0.25 -8.47938388118461 -1.4667481700746965 10.359333835530386 2 -1 3
1771 1 8 0.25 -8.150964592275784 -2.6436809303664504 9.58762360368156 2 -1 3
1772 1 8 0.25 -7.274952228058518 -0.7202660970826287 10.504129816724141 2 -2 3
1773 1 4 0.0852 -7.1451802303196565 -3.5445781171301363 10.015574144480262 2 -2 3
1774 1 8 0.25 -6.780531874658477 -0.33071352682391186 11.784492813333756 2 -2 3
1775 1 8 0.25 -6.252604527350435 -1.0408515487227454 9.49047946907259 2 -1 3
1776 1 8 0.25 -5.777642890598429 -3.1460013978974857 10.30020270095337 2 -1 3
1777 1 8 0.25 -5.308437845464882 -1.7768939963512498 10.133830195749695 2 -1 3
1778 1 4 0 -4.829738966845618 -3.9466588591131 11.087173015199056 2 -2 3
1779 1 8 0.25 -4.255904585217973 -3.1080928702004176 12.132801191213048 2 -1 3
1780 1 8 0.25 -4.100657812904009 -1.1868848862295422 10.705026710130575 2 -2 3
1781 1 8 0.25 -3.5684793915826045 -1.950333245548471 11.77181031168173 2 -2 3
1099 1 2 0 -9.745038847726969 -3.077202897843634 0.030911413128912102 3 -1 4
1783 1 7 -0.0283 -1.4793779314938256 -4.181803038082421 10.603237231560499 1 -2 3
1784 1 1 0 -1.3733900554277483 -0.6679142275458592 11.617115224184111 2 -2 3
1785 1 4 0.0283 -0.17802023541635847 -4.475268987645348 10.842684148709996 2 -2 3
4295 1 9 -0.125 -3.249114866531162 -2.2565357023861328 11.339425782377305 2 -2 3
4281 1 9 -0.125 -7.038378385868408 -1.3351767780159403 10.689043345254827 2 -2 3
2091 1 9 -0.125 -12.734813064786813 -2.213671782633716 12.26951902943292 2 -2 3
4291 1 9 -0.125 -3.747904971431689 -3.446039642304342 12.12083901471884 2 -1 3
2097 1 9 -0.125 -7.598645502859461 -2.493481182477357 12.206799779001223 2 -2 3
4290 1 9 -0.125 -5.036199348947992 -1.8925424806162336 9.47534890867708 2 -1 3
2773 1 9 -0.125 -12.979655675829283 -9.962913750112962 0.29448271307377993 3 -1 4
2828 1 9 -0.125 -12.15746126721361 -4.572960969054236 0.2745272385847919 2 -2 4
2829 1 9 -0.125 -11.12497381511843 -5.731522494010205 0.7556462782464735 3 -1 4
2842 1 9 -0.125 -7.074787781514452 -5.744653658425838 0.2928774169456947 2 -1 4
2861 1 9 -0.125 -3.641345900260056 -7.051741883261012 0.26674683648540665 2 -2 4
2919 1 9 -0.125 -13.082925013213893 -8.706042106839643 0.31780066790145334 3 -1 4
2931 1 9 -0.125 -5.0858438856787505 -2.513903275694318 0.394155747216665 2 -2 4
3191 1 9 -0.125 -11.461180990521203 -10.779814604733641 4.164687370985138 3 0 4
3192 1 9 -0.125 -11.734324899381107 -9.396878828565896 4.207191135218174 3 0 4
3193 1 9 -0.125 -10.69865297616368 -12.855390234761424 3.358785938680411 3 -1 4
4140 1 9 -0.125 -0.19481238739860807 -11.719560807333167 10.097750058256317 2 -1 3
3195 1 9 -0.125 -9.77135730446139 -8.746220256543136 2.9327133759079373 2 -1 4
3196 1 9 -0.125 -9.358186046342627 -9.967955970439265 2.7849877762490873 2 -1 4
3197 1 9 -0.125 -9.539669638294022 -11.976893277401508 2.7150417927836106 3 -1 4
1163 1 8 0.25 -6.56560839594302 -0.1709429129344464 0.23819929774995785 2 -2 4
3199 1 9 -0.125 -8.614407415583216 -8.95092478406978 3.910609100544594 2 -1 4
3200 1 9 -0.125 -9.368667201173329 -9.820214031258956 4.3290445919281275 2 -1 4
3201 1 9 -0.125 -8.269279420980816 -12.448482584215952 1.4727525446194036 2 -1 4
3202 1 9 -0.125 -9.454830909510578 -12.654835208103512 1.054219701802861 2 -1 4
4289 1 9 -0.125 -5.578604997302063 -1.661228614268163 10.66279720133867 2 -1 3
3204 1 9 -0.125 -8.573714595864 -10.998489037362571 0.8851078195147739 2 -1 4
3205 1 9 -0.125 -8.523234963144683 -9.462239095977244 1.4824365331996319 3 -1 4
3206 1 9 -0.125 -8.319552028841178 -8.518392019775995 2.3744686582654264 3 -1 4
3207 1 9 -0.125 -8.10530388136382 -12.958311560674485 3.528790978426425 3 -1 4
3208 1 9 -0.125 -9.194819293398924 -12.741152841930354 4.222528774821711 3 -1 4
3209 1 9 -0.125 -6.999435180959431 -8.784912706068184 2.319869909395905 3 -1 4
3210 1 9 -0.125 -7.191976316918373 -10.048665173689939 2.080642432681424 3 -1 4
3211 1 9 -0.125 -6.480928983340978 -10.190365033502465 3.4858834774357934 2 -1 4
3212 1 9 -0.125 -7.1698752106626 -9.0690375459429 3.6906715974621065 2 -1 4
3213 1 9 -0.125 -6.010782518651312 -9.67814857612882 0.9724396483771134 2 -1 4
3214 1 9 -0.125 -5.8345283896232045 -8.637413441500861 1.7821259720195322 2 -1 4
3215 1 9 -0.125 -5.061151482489196 -9.845014411649878 2.4648687920096766 2 -1 4
3216 1 9 -0.125 -4.437484463558567 -9.521487964808555 1.3789986770184441 2 -1 4
3657 1 9 -0.125 -13.1404500820091 -11.537638555007355 5.427959398434229 3 -1 4
3384 1 9 -0.125 -4.44287517753725 -0.198232203309626 1.6995752871640484 2 -2 4
3219 1 9 -0.125 -3.0879696649301724 -9.935863297224415 0.44740423914240246 2 -1 4
3221 1 9 -0.125 -1.2263443707463022 -10.419976872785664 0.6176512482829359 2 -1 4
3222 1 9 -0.125 -2.1880452457154256 -10.494516017749037 1.466106558648697 2 -1 4
3223 1 9 -0.125 -1.5769497592857356 -12.05584122972426 1.4036394812404716 2 -1 4
3228 1 9 -0.125 -0.33711832898685223 -12.592223240655205 0.055259844322350204 2 -1 4
3225 1 9 -0.125 -0.3612253962745431 -10.51019596794676 1.7736603608865469 2 -1 4
3226 1 9 -0.125 -0.9753499673912316 -9.321330362181076 1.8555590445957488 2 -1 4
4294 1 9 -0.125 -3.726794765187714 -1.4899214058544867 10.287364369785013 2 -2 3
4280 1 9 -0.125 -7.55347765283176 -2.273178036306886 9.42519411430979 2 -1 3
4284 1 9 -0.125 -6.299892641408378 -0.7396569994100926 11.670207166114345 2 -2 3
4293 1 9 -0.125 -4.455638252921995 -0.8620687526708277 11.14409736597485 2 -2 3
3267 1 9 -0.125 -12.935256607463371 -6.061946326851265 3.4211994246684974 2 -1 3
3268 1 9 -0.125 -12.366541149642407 -6.718118212424975 4.399889620329027 2 -1 3
3269 1 9 -0.125 -12.711638681982526 -6.491695746078923 1.6621805302894153 3 -1 4
3270 1 9 -0.125 -12.226281978103227 -7.724982746098874 1.7659894123644282 3 -1 4
3271 1 9 -0.125 -11.58468215154065 -7.275010561714533 0.4864601135151272 3 -1 4
3272 1 9 -0.125 -12.585328250272024 -6.4851734549502495 0.3159521226835338 3 -1 4
3273 1 9 -0.125 -12.115769127889056 -6.123365165429192 2.594242254762216 3 -1 4
3274 1 9 -0.125 -11.496650043296851 -7.148257384374727 3.1535529777893725 3 -1 4
3275 1 9 -0.125 -10.849597113127551 -5.420425030219702 2.3973862925429845 3 -2 3
3276 1 9 -0.125 -10.841106231988128 -5.82142320546503 3.5702119797934166 3 -2 3
3278 1 9 -0.125 -9.92514525742579 -6.159938024525482 0.8393743832951959 3 -1 4
3279 1 9 -0.125 -9.655473162846402 -5.4363220039842375 3.8446845854781095 3 -2 3
3280 1 9 -0.125 -9.226739951336002 -5.532470613946574 2.645993287789377 3 -2 3
3281 1 9 -0.125 -8.612568903034498 -5.361112942922128 0.7530064742786209 3 -1 4
3283 1 9 -0.125 -8.417793670537272 -8.52912319753921 0.36648926851367136 3 -1 4
3284 1 9 -0.125 -8.525432876174886 -7.50656216076036 1.2640195745910443 3 -1 4
3285 1 9 -0.125 -7.230900803672972 -5.69825933913263 4.707257679198555 2 -1 4
3286 1 9 -0.125 -7.381729299417796 -5.49361862425955 3.385885682797527 2 -1 4
3287 1 9 -0.125 -7.109840232267003 -7.037565669343817 1.047053613580001 2 -1 4
3289 1 9 -0.125 -5.784869791664933 -7.578296302163469 0.8513167474392489 2 -1 4
3291 1 9 -0.125 -6.01942490309435 -5.8765736849212775 2.9841786195254976 2 -1 4
3292 1 9 -0.125 -5.772995274181708 -5.480735633259378 4.224394496388513 2 -1 4
3293 1 9 -0.125 -4.40524444791364 -8.126014123252098 4.137971358188231 2 -1 4
3294 1 9 -0.125 -5.321201704580648 -7.866323281161372 3.226648358542956 2 -1 4
3295 1 9 -0.125 -4.763535384160678 -6.547732375272218 3.1901153868316623 2 -1 4
3296 1 9 -0.125 -4.925288209515813 -6.642008567112429 4.549820662741219 2 -1 4
3297 1 9 -0.125 -4.51054616455516 -8.325635302650522 2.295682980333325 2 -1 4
3298 1 9 -0.125 -3.684130238167878 -9.025954792752568 3.002105953231629 2 -1 4
3299 1 9 -0.125 -3.7856735571262092 -4.250715369289448 3.9668786115324686 2 -2 4
3300 1 9 -0.125 -3.705533657123972 -4.860675946367646 2.747292045270507 2 -2 4
3301 1 9 -0.125 -3.607504043013707 -8.676636827223964 0.5010485520712376 2 -1 4
3302 1 9 -0.125 -2.419851908174463 -8.140318305403596 0.4738579892957908 2 -1 4
3303 1 9 -0.125 -3.510721237750804 -7.628227951477113 1.6204836905962772 2 -2 4
