LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

3388 -0.018816407345790244 0.014823022263559957 -0.0042646674954653395
3389 -0.009787505255074555 0.012635586861200353 0.01027413724736248
3390 -0.008912046561104527 0.028221169190697514 -0.026107774684745545
3391 -0.020168654791562546 -0.005919963062966628 0.008092914145317839
3392 -0.0023573001015017294 0.010388175056637703 0.008969057999805331
3421 0.0016296009202601224 -0.022081783414277113 0.0028175651648747056
3424 -0.0070711902779412115 -0.034381038189072025 0.016267018941895542
3426 0.005567576837813974 -0.002727588396725186 -0.009121428364868834
3427 -0.0029735117831408446 0.0023484819730705633 0.014412974273841849
3428 0.011427377779103447 0.010641785805381408 0.017286198501116474
3429 -0.002336081899198893 0.005628053912606155 0.016648380424597677
3430 0.03194362667033923 -0.013702274663843276 -0.025714463344391605
3431 -0.029104984888402536 0.025670253058823395 -0.005023769212174891
3432 0.012370867902056217 -0.00018437337836003554 -0.004379858677407643
3433 -0.0031603063981434343 0.006231847114019421 -0.008753705676059991
3434 -0.002390751520172684 -0.008861936502076999 -0.040656566883368626
3435 -0.007015716524036248 -0.007911912250430649 -0.018399948150211506
3436 0.03247881490704547 0.0356590409232495 -0.014854680065350897
3438 0.00962897257077995 0.012629851460330513 0.019344582473526384
3439 0.023317382109617677 -0.008327200446884654 0.02836724215582264
3482 -0.003312774732649234 -0.011134640139238039 -0.007203236526090645
3745 -0.011221199595836508 -0.006754598392177658 -0.008966458758630674
3746 -0.0018571945421985109 0.006677275839133179 -0.001977663259222605
3749 0.004142853925526238 -0.007535724811223901 -0.025834284919298216
3750 -0.008137632228143062 4.190499715971247e-05 0.009896395961968457
3751 -0.00577898056126761 -0.011997849510625982 0.01610615049746827
3752 -0.0016186218715981764 0.005608849351326125 -0.007388172445840312
3753 -0.005056011219962033 -0.0032551680010083264 0.011718240249740598
3754 -0.010437175169061038 -0.01693053393967574 -0.007176905018490311
3755 0.0018442450072797356 -0.008421926740943832 -0.01760855156918324
3756 -0.004272648817398157 0.019495757202164413 -0.004165859276491282
3757 0.004622656162235787 -0.000368778372759628 0.0019150638050770565
3758 -0.019029875999218668 0.002823120944820257 -0.013481822711358792
3761 -0.002621197934354155 -0.01293226000850187 0.00225331162600149
3762 -0.014230239627177522 -0.003785711633270362 0.007691798660259681
3763 -0.01865747111758354 -0.009872701806033328 -0.016634240051273404
3764 0.014951286362893973 0.01566402589243296 -0.01378167814576615
3765 -0.015056890483719514 -0.014173433961002171 -0.009820800385036159
3766 0.015123150327588344 0.02743870562183362 -0.013210629999444069
3767 -0.0022418989589450228 -0.002594970817333213 0.0018121926532751985
3768 -0.006208258171976543 -0.013027017708720976 0.0017708031449996517
3770 -0.0057580311493290615 -0.00126327261009835 0.03010592122249566
3807 0.03271075446411996 -0.016232394038370804 -0.01412086306290858
3809 -0.00017526216464800322 -0.0017902959946795888 0.0011072748311028373
3810 -0.021795606504273278 0.004034371724449019 -0.02311427938888586
3811 0.006403832176200683 -0.00432490798580141 0.008087513665901786
3812 -0.012116836724214545 0.03650505649416786 0.0012853945663714697
3813 0.022995673565621735 -0.012706625911003862 -0.001166600581759144
3814 0.0018622464008207426 -0.000990478109258486 0.016622738917513896
3815 -0.008155250433958417 0.007376570537254854 -0.008382630270166221
3816 -0.004100505141770417 -0.02021059604034329 -0.005726433723730702
3817 0.01937671690114343 0.004072654249809712 0.003479353034121928
3818 0.011789877040358514 0.0035841038462675447 -0.017321263152463073
3819 -0.00371738363340878 0.010025410765978482 0.02049723237113663
3820 0.004307442116438916 0.009465698734813807 0.013867478557613368
3821 -0.014013141050836708 -0.011152026740998898 -0.017161483055195454
3822 -0.010922828070316894 0.004989635597943427 0.01726024906994956
3823 -0.0097469010174615 0.002367880830189339 -0.029199617546819757
3824 -0.03374258897818245 -0.012165422691571113 0.012757894247401386
3825 0.027146850804509497 -0.0006758415827182305 -0.017619165841315506
3826 0.021331084538851176 0.024667703037232425 -0.020503978814291234
3827 -0.025835730115794504 -0.025553912565313502 0.003686624312267787
3828 0.006986862656582516 0.0038916871493998137 -0.00013839303219014755
3893 -0.026898324722950555 0.00835332862231919 -0.008872871056748468
3894 0.00928645968373568 -0.023412223124518145 0.0014510313898534776
3895 -0.007140894062719043 0.02051249324045282 -0.010885666626833686
3896 -0.00580217734131868 0.010746991978433571 -0.010603076820157778
3897 -0.024667195283971648 0.00455274567010653 0.023143805715491815
3898 0.017391304670225965 0.002295542446663821 -0.019393464559624707
3899 -0.004774863981110407 0.002337886620328928 0.01276398544856275
3900 -0.012611479794304077 -0.03241164262848098 0.009176938952710871
3902 -0.011633096966219041 0.00448154101403722 0.01691192818228537
3903 -0.00921240889694259 -0.00803877604429575 -0.010204459842881167
3904 0.02171132452950417 -0.011024869318992919 -0.018769095362690762
3905 0.016676812405022376 0.008653155208852733 0.001113818353010929
3968 -0.0004296461720177466 -0.009585672874419826 0.0013221011165755513
4223 -0.00509200843956937 -0.0026461558303305845 0.024784134918732513
4224 -0.026855734766111916 -0.0019406253589721826 0.022988693580109902
4225 -0.028093392284311042 0.00562947585939779 0.015085896333551299
4226 0.015499660418240156 0.016159950158587733 -0.014160609417400369
4227 0.007599136880098037 0.010281352456173124 -0.004077842900725061
4228 0.04170627747674987 -0.005056367474592528 -0.013975715091741545
4229 0.01587011273086063 0.018969838206352316 0.011977180115036085
4230 -0.01894015060835039 -0.013262672741110764 -0.015571689983581743
4231 0.04181677046610032 0.0252765317023188 0.0221060007031021
4233 -0.026893416208424427 0.0016588609950939268 0.008449312986053045
4234 -0.012088800455448292 0.021598400189655618 0.02536950722881807
4236 -0.005031512313385052 -0.005887096637476951 -0.010755520190091761
4237 -0.0045038650071332256 -3.5994946624951855e-05 0.030259014190058806
4238 0.009341177487056202 0.010267786042151015 0.006250303571537862
4239 0.021406356561591847 -0.02286623131448534 0.035441307597684185
4240 -0.021443947552762768 -0.007938553305577026 -0.005195857620754206
4241 -0.004269079621605963 -0.0012566028768765138 0.008721704731811915
4243 -0.005839528302088908 -0.032026087027724075 -0.006175064873988742
4244 -0.02190355068901907 0.0255411568300082 0.00457284017852714
4295 -0.02430555836666686 0.008944512633734098 0.013753694186067842
4296 -0.01925258870802708 0.005873406083098356 0.021426408812228074
4297 -0.016900102219875868 -0.005482321151709065 -0.017548115192985478
4298 0.019343200798186508 -0.034884216964300004 0.015949285932459013
4299 -0.0056343484183513075 -0.014533265756096397 -0.022838809429770873
4300 0.02368422021505341 -0.006856117200986676 -0.010316372905012987
4301 -0.009614331263804461 -0.013698757621210192 -0.008235164903273468
4302 0.01649747193096813 0.037442341730138405 -0.0007175017497003669
4303 -0.00214987461551376 0.009929213733267387 0.022869309795563363
4304 -0.01968936386168121 0.0019702377031293253 0.03861914433106732
4305 0.015159666086210326 0.01828786556638337 0.03068301519929084
4306 0.01205427306680529 0.022843714841464968 -0.009196313033481392
4307 0.00507880823225782 0.004691810619273833 -0.00974771197751801
4308 0.00530137241349028 0.001016926941328194 0.006658547417358018
4309 0.005915766570716888 0.006575028636894357 -0.015234781496093912
4310 -0.0008606776924600866 -0.0287477480607325 -0.006896360128383712
4311 0.019519799086457106 -0.006269369373746697 -0.010821228317931248
4312 -0.036578590372391015 -0.008607268233417988 -0.00821129115083304
4313 0.01808927825306943 -0.02657521615191285 0.0326458899298641
4314 0.012837995673011785 -0.005594605140490913 -0.010215449645773199
4315 0.015314712458068092 -0.01571374217785564 0.0029261201301833484
4316 0.00500334686076605 0.011146402131383636 0.04289415904849407
4317 -0.01064008663682316 -0.013639684278566272 0.035223490360304546
4318 -0.006659806932712165 -0.01718779110846403 -0.006384614470575226
4367 0.014184827690464691 -0.02232903153841815 -0.0247853577422898
4370 -0.023207667352599923 -0.00020833761911544476 -0.023383390878981076
4371 0.016830520093139945 -0.005645709232656442 0.0008667854816679191
4373 0.026368695624948802 -0.0022836310299959167 -0.00462961079225894
4374 -0.016166606456196074 0.0140466524627664 -0.00157987655593153
4375 -0.0008132409122265367 -0.009223064315082456 -0.0032252985653628587
4377 -0.024358732895641742 -0.033672746859617166 -0.0035840558208915527
4378 0.02785034498361335 -0.013363819894274384 0.004768955097285528
4379 0.01437896955685793 0.012356439331900549 -0.03285466821562997
4380 -0.020878825987213367 -0.024902901088576235 -0.014869815148820362
4381 -0.003971381057668788 -0.0005978697227297632 -0.010726561478386597
4382 -0.011973320263739925 -0.030114494413259554 0.0024138119400328086
4385 0.012166770409949455 -0.0007773523465266816 0.015318931711854892
4386 0.010492737893154485 0.015133234898594633 0.001390134060898681
4387 0.0004236789979399009 -0.003502347688381257 0.030071934124106862
4388 -0.005816489401849376 -0.006349903878403773 0.012126808553747596
4389 0.0017988070069624705 0.01053600870884092 -0.022221143636793245
4390 0.0015812230292550382 -0.0012688840054352166 0.0005659421888600522
3496 -0.007042010402888617 -0.014866166819762472 -0.0073018728337441345
3830 -0.0007777624098475729 -0.0035682682598311 -0.013936093284495129
4372 0.002133675225086904 -0.011396280580138049 0.0064799223575936725
1674 -0.005882524201276512 0.0024074389746693795 0.004637588044597147
1063 -0.00325491178424069 0.007967419494601708 0.009164379853323364
1679 -0.0010625843964961613 0.0060934951366711 -0.007011289903004473
1789 0.001598770019304849 -0.00286566275426906 -0.006092989352190488
1020 0.005170082596691914 0.0015984360299374685 0.0021180755787174634
3906 -0.003357148371057344 -0.011835270802567703 -0.019355611244071504
1334 0.006312750194630117 0.006665191381222595 -0.002866790051724828
1378 -0.009854020706076222 -0.007302430960597461 0.002698254795633662
3829 0.02551937358514565 -0.0005702972192211576 -0.013318119217392647
3315 -0.01429795503641067 -0.021855829621053334 0.008588667612546879
4368 0.013092706799280322 -0.014647621823316623 0.021129271802918792
3313 -0.03598181020135801 -0.002197495453647309 -0.0035358321597774847
1672 -0.0014777651476658626 0.0025411390565354404 0.0008185223375902817
4293 -0.004075668256936033 -0.004924117658292577 -0.006461809832376954
4376 -0.010818430818582327 0.007790087542536835 -0.004366262730692483
3760 -0.022781191452272108 -0.009382257073670448 -0.007681500645048013
1737 0.003799944110462164 -0.0011713675270393546 0.0012420149215795694
1500 0.004802134723065224 0.003920885021716744 0.002201104992737803
2944 0.022018436063711448 0.00782308360673773 -0.015759767991673793
1326 0.00594537443588399 -0.004191204408846059 0.006290449245415469
3743 -0.016549766812090513 -0.008475830368241821 0.007948840214728924
3744 0.02458392717728667 0.028369899284205278 0.016310648918405345
1782 0.001351775759508694 0.0034350791130919917 -0.002058267313602758
2017 0.02585010741640781 -0.005256338625364849 -0.02622352089696381
3423 -0.012565453233085527 0.00751751100517565 -0.015831953713199967
1157 -0.002448943939036186 -0.0009525427897773442 -0.005858664025183699
3657 0.00833696876163668 -0.004435861185660532 0.006038172999531543
3314 0.005900422933236518 0.008982141835234233 0.007300764589533622
3483 0.015009296882057358 -0.03212276522564259 0.023069844714021216
2022 0.02626101643359375 0.000930902092655925 0.02080457684740197
1062 0.0003825234880495021 -0.0030907007448387927 0.0012163143343223543
3437 -0.009639472016259821 -0.002765769383286364 0.0012210255480851213
1021 0.0007187418506638976 0.0053042337947450885 0.0008521485986889782
3331 0.008194054496529398 0.00779609017192359 5.002637128847251e-06
3769 0.006004948333906424 -0.002680357533118286 0.011377053481930703
4384 -0.0210679109743545 0.01089702036666471 -0.03549593362849324
4250 0.050081836431260185 -0.032390704013410584 0.00010600279643324861
1693 -0.00289211997386541 -0.002885408155290211 0.006383814526662742
1085 -0.0033009768860891276 0.0025976084719297413 -0.004350391045459
1469 0.0010669736158203126 -0.00046278822499611706 -0.003572707781459159
1355 0.0012979434851401062 -0.0061888003142916105 -0.0006900100442452202
3985 0.04437014297000223 -0.012440177411752249 0.015198419587073951
1800 0.001334484478747958 -0.00017381702855444296 4.801550775745895e-05
3846 0.013668689720504081 -0.02535635681910034 0.025257293670295458
2181 -0.00933712139654087 0.020710683969405966 -0.016705855736236
3845 0.002468332296607855 -0.003082176866719678 -0.020942757867577426
4320 0.009716451049339311 0.005435480562504064 0.0009676016653965757
3339 -0.010240146812122805 -0.010733692259108661 -0.0038936133845955036
4403 0.026814320100122493 -0.012947395291416775 0.0037644069577632954
4330 -0.0010984708132062493 0.0028554902698568123 0.025284729493080367
3771 0.02971789440352367 0.012752427574678156 -0.033928433455339184
1033 -0.006129044223386658 -0.00011214316456445183 -0.009045729522857053
3915 -0.015494596767522281 -0.002409002888063289 -0.007399461432172807
1744 0.0038163203306752443 0.00018433490290825988 0.005956867584860763
1742 0.003973134529374412 0.004003708234447035 0.004342912056657951
1805 6.844183378771005e-06 -0.0049594398548329826 0.007702215505154368
4333 -0.007756428691739468 0.028336234190418703 0.001712703614052083
1813 -0.002591152961813955 -0.006622678049216441 -0.002511194366805357
16 0.0046606690775735345 -0.011213095581363058 -0.0016146548397699338
3918 -0.0034275797608258793 0.00024457656925586585 0.005678810025638558
3837 0.0033524126993047126 -0.017929975810556168 0.005575380776023508
3342 0.003659389497673479 -0.01340047547277636 -0.012297182535263053
4331 -0.010791282844529354 -0.008560849308389398 0.02210567385987866
1027 0.003490527825959929 0.000551557864874645 -0.002706248899227011
3909 -0.024168341048463157 0.009465638013778884 0.016050158302828858
4334 0.004559100775418725 0.016808307964874446 -0.0008702309752033909
1406 -0.0003168016264951027 0.0026379411280953438 0.015044492506799425
1694 -0.0034358910676339422 0.005732475894943078 -0.0003209669314266085
1462 -0.011363370439160294 0.004011962443691526 -0.001477882003605472
4246 -0.003089276229985504 -0.0327385909833819 -5.8417535122082415e-05
3919 -0.019962287758102354 -0.011067552248978358 0.029733018139662528
1690 -0.0015713098418761052 0.009406477401037781 -0.0030168934220919743
1399 -0.002526069905109489 0.0012602720951197925 0.00442990735787696
3831 -0.001695259222400067 -0.010476206875619431 -0.006124542811011335
1454 -0.0006506371494541321 -0.006873101795643167 -0.0021326085193041993
3781 -0.010029611647559035 0.006022818473035354 0.003278907239921972
1398 0.006706060549500743 -0.0009736796069670193 0.00814636669189441
1459 0.004310195681342422 0.008088349958980192 0.002802309607746271
3851 -0.006293720646874441 -0.004987392436567335 -0.0440269002957947
1126 0.0016059384651521296 0.0015544628149138536 0.0024701454345635115
1410 -0.005919555797279736 0.0023426669082206395 0.005643174810601882
1455 0.0012153010029283323 -0.005607859699238203 -0.007004110158840952
4394 0.0025081463297464738 -0.0026384177916855952 0.03133962708740598
3836 -0.02471422304948691 0.0011500117092265955 -0.009582362197084566
2177 -0.01956128997677752 -0.013297188266784351 -0.011551873390016093
3440 0.013673568515155103 0.024283310144935347 0.014837550404572087
1348 0.004401772791955777 0.008022946548114829 0.007798200332621689
3835 0.013012386100216175 0.005195587772742327 0.0009441237047038018
1347 0.0021030914433928963 -0.006611943831410962 -0.0012485074889679194
3396 -0.00879084942338988 0.031757155583839625 0.026296295919094194
3773 -0.01490482923922023 -0.012966800765770434 0.0150274908743739
1130 -0.001289933699344346 -0.0009352126440627082 -0.001186339362579683
1030 0.009543241219798333 0.0010856702068273018 -0.006996592973106933
1803 1.679166764044819e-05 -0.0036342015999770412 -0.0027657286226063756
1458 0.00703678825570909 -0.004017690795065014 -0.003982432767990397
3394 -0.013509794145872294 -0.014432153210233448 -0.010988173712985874
3341 -0.02545708314375364 0.02492127313807657 0.006496885096760878
4327 0.006632291156424189 0.0006753041374938735 0.02099874578193597
3446 -0.007990862780323743 0.002907479807594243 0.020109326819381657
1461 -0.002424802187641048 6.201452167301333e-05 -0.0037785407944648935
3774 0.02701462772330596 0.012575494072960608 0.009540954876264347
3839 0.01619053618026048 -0.015890010961135043 -0.01734340493513671
3838 0.0052085419220705125 0.0021648724434787333 0.0006062703753017748
1340 -0.0007032182969086627 -0.0014185037332756021 0.00460123047901952
1074 0.00580479157007003 0.0017473484210770449 -0.0005265889030546549
1801 0.0021345868414302163 -0.00584692442234845 -0.003052165532450421
4393 -0.009752197741105527 0.018678015107916682 0.013999547409945197
4395 0.0008506573984411715 0.00026147109703556854 0.005537463604896892
1739 -0.00031455145926413745 0.0012543004409836032 0.0009473840180780545
4405 0.006055223526406415 -0.010420757937373215 -0.0015451095762963874
1799 0.005917019667845513 -0.007191858583581197 0.008793600648245897
1401 0.0006199679086613222 -0.0021191799882916565 -0.00827379851121594
1404 0.0024873521537175235 -0.0036752350447208683 -0.0006345230204455001
4441 0.009733823325107865 0.0036147460772879294 0.01119163640414448
1812 -0.014921235321075458 0.003900552359585786 0.0022748547767674765
3776 0.002773167905508867 -0.01591317681971352 -0.0015487026916803854
3449 -0.003508450615034193 0.01751235871474181 -0.023549751213003095
3775 -0.0042307587334705 -0.01569272630670215 0.029994054630905757
1075 -0.005239643925491219 0.007822843721485909 0.0020791043975668527
1405 -0.0040583914603684965 0.005736747931648827 0.00020908141094914205
3911 -0.004193155155595945 -0.022103474721148635 -0.0015878679557106703
1696 -0.005617975459648102 -0.0005886846167343519 0.002593326824716308
3450 0.014265827015829183 -0.01952070849184741 -0.0005478198036870696
1741 0.011261036219300951 0.0003600100600444155 -0.004120676240059657
3914 -0.01425289878156077 0.021278159133322563 0.0017907634696889716
4404 0.009469543937882085 0.01259277967367388 -0.05623995413969316
1689 0.004297794628262637 0.002361309613734709 -0.006269386448656677
1749 0.0027275997786992776 -0.0019460939380747965 0.0003747265560063405
3448 -0.01720465293617831 -0.020428204333354436 0.01659146409268541
3395 0.0019371217577119541 -0.0323890349955208 -0.009335186430064308
1349 -0.0032057008922678327 0.011325975918695011 -0.0018074924228591784
1684 0.0021085140890491033 0.004146609355533331 -0.0019156958371420085
3335 0.0018354657421402914 0.004813289989637039 0.002173939949395708
1408 0.001652036359813034 0.0002494031510950746 -0.006291697295002974
3842 0.003985104353229495 0.021118525791664906 0.0021117041794862096
1688 -0.0012847051174002854 -0.00010288904187937377 -0.0008793326440080872
1685 0.0010738174149894939 -0.0014724480977762495 -0.000926016499024226
3343 0.006051935775706705 0.026890504833447633 -0.0077602902344467905
1740 -0.0075297343537616065 0.001051423004691929 -0.0091758809785801
1686 -0.003915060814584069 0.001971663469059858 -0.0013869300220908931
3442 0.0067340470832208165 -0.0030954935941551968 -0.01201703353352938
4391 0.015293583227324777 -0.010381033588743918 -0.0017890824512238701
1695 0.0030058925584573737 -0.002127413249869527 -0.004154282762302809
1751 0.008193792427484551 -0.0037539966260431044 0.005055892914169641
3779 -0.023933916623005095 -0.015717311425046475 0.011674540207739118
1342 -0.00011687133185251438 -0.0008067929212725332 -0.002699770110006696
1682 -0.0011218884356539493 0.004650607468784225 0.0027071134936585517
3834 0.0073328501534954986 -0.0002540349050432116 0.009084954675807347
4329 0.01288589111955873 -0.004551361668591137 0.024010129899953103
3848 -0.030271715264649203 0.01425863106710622 -0.023630172023503263
3913 0.011313482933063867 0.0004712350708462104 -0.01197225680123287
4399 0.028132160330783088 0.0017235064964783698 -0.005231580867814556
1456 -0.003953343877954576 -0.00048781175081118107 0.008489469163366103
1810 -0.0032176112255737537 -0.0027440027425911988 -0.007401795990483641
1083 0.001854799042634451 0.0067230708296791486 0.005151584625389915
1026 -0.001156396287372695 -0.009129959380295096 -0.0019630775910529532
4396 -0.014136540390191854 0.02639519825701739 -0.0070096516853933
1353 0.002577067347907946 0.004267035385921325 -0.003445713628543134
1808 -0.011745849847316879 0.008487021523960624 0.004900198091494332
3917 0.01624847946452672 0.002201714769573676 -0.0015045075811413952
1022 -0.0009206670795834241 -0.0014190450425134642 -0.002350220350825803
1076 -0.00378248918402313 -0.0010792675648322093 -0.0002989938468323815
4328 -0.029454801029771976 -0.021466190244783082 0.0038455186101852574
1345 -0.0006847364803563038 -0.005078907858896813 -0.002172502019131111
3841 -0.0066376523557935075 -0.043584057432639434 0.005627905184643944
3780 -0.0015020875508988663 0.00059674665156094 0.009508456509807296
4002 -0.023984855532483463 0.01014139904775667 -0.004252524541042673
1028 -0.002002309742415374 0.007654933063757815 0.001423931786449193
3338 -0.0037306852066382873 0.0030431849600921212 0.009150637965776727
1125 -0.0034480569293625033 0.00027887955828970635 0.0038668311727765477
1745 -0.0023306581395295596 0.0038430953375405475 -0.0012743429283213527
1127 -0.0010876645628985196 0.0024300568924102515 0.0024705539762235854
3393 -0.0020867996518828826 0.002173558341855624 -0.007764167455599832
1409 -0.007394167565418596 -0.006696402811878861 -0.004597922688852679
3333 0.032730211534462476 0.0042186620012309405 0.021223643006637358
3772 -0.01301183793075573 -0.00045969904216861234 -0.0017793444758263137
4392 -0.026393379499255187 -0.025195333057069433 0.01309086196087275
3840 -0.005917876372781121 -0.024275789309207194 -0.017224548414277546
1748 -0.001306291024751991 -0.002249045255107567 -0.004276052698068462
1460 0.0017576131657928234 0.00974687147112178 0.0016992939186154011
1029 0.011912702911715792 -0.008451225188084359 -0.0014552767717828053
1752 -0.006469376707240248 0.011665904526671848 0.002888335603192226
1124 3.3443328639120425e-06 0.0003916657039002423 -0.006506749960878795
1407 0.001428480279637994 -0.002703298076611178 0.004172839816671656
3778 -0.012188386155340337 0.003603063856969334 -0.00912280400333755
1802 -0.0011980356410071968 -0.004459168387383784 -6.200718469149215e-05
2037 -0.015351718851794384 0.0026260062061620225 0.0018736905495409218
1132 -0.003865303481373205 -0.0015546422720640793 0.0039209535980173115
1750 -0.0019111644103901944 0.002253215183447244 -0.00726837651647279
1747 9.001622525234186e-05 -0.0011369934481903444 -0.0009395277227296782
1081 -0.0010718806591188507 0.001054903775200333 -0.0036385685032948954
3833 -0.011712548618871844 0.014983872363497928 -0.0019440686111884067
3832 -0.005636228070057068 0.034212259008959064 -0.010650219247417842
4245 -0.006058690706544112 0.019216223698509255 0.010818706454242764
3912 0.007282366717522779 0.008412965929023908 0.0029702335519188796
1344 -0.003745598229127861 0.00034735848000655537 0.002524949346514041
4406 0.017033743856245863 0.03212680880521253 0.021906823852728716
3397 0.006480064390467502 0.015230149500114495 -0.021749682372337254
3782 -0.010924349490453577 -0.018831695991417843 -0.020690091068398964
1354 0.0011853659486634105 -0.0022164538057240567 -0.002154888966149022
1400 -0.00798760828074416 -0.00012659692668638006 0.011250223806558964
1084 -0.0056439111065069185 -0.004008319442211921 -0.004694232163669249
1080 1.6963856492506818e-05 -0.0033241729334291302 0.005522778609016312
3783 -0.007969199310288295 0.000177612723520409 -0.006303792414950751
1346 -0.0007158954946440519 0.009955516099662502 -0.006119467276441366
1464 0.010979772744052808 0.0007292603975558576 0.002231182899314345
4402 -0.0013798201093516691 -0.011201535591841899 0.010205309582112935
1343 -0.004653608415168478 -0.004016208256421405 0.002592777483239011
1463 -0.0001865891946146881 -0.0010105350373324608 0.008142482291490805
4332 -0.023264020300755688 0.03189951392079937 0.006196222973780994
3336 -0.0179122894965799 -0.01642162716149458 -0.005931643351272981
1466 0.0021484914973079546 -0.0015804337395483674 -0.001975938919782759
1687 0.0022902508454125505 0.0030396922464195203 -0.006007736661942099
1811 0.0014544331920000432 0.001056035954060002 0.006385003246138192
1465 0.0020661067243786997 -0.005679753351148626 -0.004808016174649587
3908 0.00011614376537583156 0.027321779059650417 -0.015913007759521817
1350 0.009223934622072256 -0.0068738038802454915 0.0038384335029436672
1738 0.0002926324103873214 0.0014181435671410496 0.005554267419291966
1806 0.006631127732210097 -0.010962376064092625 0.003188962711299069
1351 -0.0037001987077003974 0.0018020855779257302 0.0024501950124199705
3340 -0.010448710297125293 -0.02367271431032967 0.010496068137995944
3447 0.022790357944813436 0.008524858253273556 -0.022416975592417347
1078 -0.005510380041255483 -0.008664838988060633 0.005584326300803182
3847 -0.0013755508633080708 0.003898568608647874 0.00398775462009481
1129 0.011139051463159744 -0.004109005886149429 -0.001983019555505989
3777 -0.0009801874991897754 -0.0009234090840563165 -0.014293442853182355
4400 -0.038903539454576336 -0.009198809821235866 0.003493759097984076
1804 -0.0017819777936236953 0.011729611168531934 -0.0010243369068062256
1683 0.0017427191313872112 -0.005726107789121774 -0.001208763398740958
1131 -0.0062139885505709275 0.008541633868486935 0.006557975316079321
1746 0.0007546241273326301 -0.002132205736014779 0.00974023319821652
1743 -0.0010153507475993196 0.008061003452909395 -0.011082907105446285
1692 -0.0006842830442388513 -0.005293712259980719 -0.0006734497291534399
3843 -0.012611465395544266 -0.028655595258610955 0.013945566094722962
1032 -0.0028156888529354165 0.006858129125361812 -0.0012171645370004894
4324 0.0032084235376830606 0.018254707344262766 -0.019367269523472272
1024 -0.00547141846656131 -0.004469499875511883 -0.0031312109052154887
1082 0.0003912129379742729 0.0018089017837682089 0.002691436807676926
1128 0.007052685782539741 0.002342511361368381 -0.0018083274242448764
3441 -0.005600755740319118 0.020085313579645225 -0.015520354560059521
3850 0.00609141063133445 0.004385425510143825 -0.01726595601238696
4321 -0.0245272582880373 -0.018265638369820376 -0.024176904555694073
1807 -0.006496781406957986 0.008645349715020392 0.009703791614138734
3398 0.024849647145634722 -0.01958330673045487 -0.0213886793886133
1025 0.0026755096751031843 -0.00467734868017385 -0.0026154710013020096
1352 -0.002269840354510558 0.0015261101080067392 0.008027186819256349
4326 0.003855401150984138 -0.0038497836268460207 -0.010827516921643273
3443 -0.0003554294562353393 -0.0091771480028951 0.0066466763681218835
2035 -0.017787780916177946 0.006935457380221771 0.010318399991750575
3849 0.008213613463492416 -0.0009363865411926907 -0.01946122301513274
1341 0.0038317584970939257 0.005636525137048426 -0.004297058334687059
3916 -0.028783390761174775 -0.014428284570481228 0.0027163792303567715
3444 0.02212683636738096 0.021232307399371365 0.0030931790062370974
3907 -0.025169132704954862 -0.006087929299140337 -0.010397681017745006
3844 -0.004849075545412865 -0.018232232863301577 0.008092986027147083
1079 -0.0034114520305398035 -0.002176813848292204 0.005430968447562091
3344 0.000939548841991848 -0.017014172787150894 -0.018043392076265593
4325 0.0012719222765376226 -0.008655695074501842 0.02541925544721304
1031 0.005964662224213552 -0.002065146673927208 0.007880417336564692
4401 0.009620620722402193 -0.0031919344532059584 0.009620991336001871
4398 0.021557982263310946 0.02394607622470409 0.0010467926190351573
4397 -0.012047663787392656 0.029456232388685392 0.00425786580666618
1402 0.001248506021828178 -0.0003076598715133721 0.0009973874257911514
3445 0.017478855919322994 -0.015794935006676603 0.03057159695107477
1809 -0.0012372086194571011 -0.007014051900009678 -0.006709495177538528
1403 0.0013678317826445491 0.010549167337003168 0.006137656229940873
1691 -0.010137705517428642 -0.002587108449590313 -0.0003982291127442782
1077 0.004901148381481781 0.011597135895955972 0.0013187855790656772
1397 0.003195927312632417 0.004607491039649408 -0.002159247236467344
168 0.0003992093659793427 0.010423825790034527 -0.0001680826649005164
169 -0.007584691968044808 -0.007955309385578407 -0.00017102970691248393
170 0.002045130870456526 -0.001935970402337999 0.0016060040510086286
171 0.0053197023051382054 -0.009232523701998918 0.005305003388032261
172 0.01061052397711245 -0.0067440526815690125 -0.0020302632948612513
173 0.007581563743697471 0.0008571407443814321 0.00021149656016135557
174 0.004591222630310854 0.005927981788464624 0.0031950017406595366
175 0.0012758870065281654 0.0018856405203135354 -0.0019840886749816294
226 -0.0015204041806363257 -0.0011923911920669575 0.0025152816768416355
227 -0.0025083687979032287 0.0017675585178768126 0.0025289779209927083
228 -0.0015016674359245186 -0.0066734213741368705 0.0018229212332215349
229 -0.012223734808598471 0.0006044818795259643 0.0002501633674350407
230 -0.0015763576925565154 -0.008031819486905319 0.0014874682568218234
231 -0.003640356029322876 -0.006606328105463809 -0.006403398615486622
232 -0.0045102992239320315 0.005768199923942462 -0.0038082070556157404
233 0.0015883501109390016 -0.009091924821113428 -0.005653419180779765
234 -0.000744182900641836 -0.0074700787222168625 0.005805056416946636
235 0.0038593571866923416 -0.002604737224963175 0.005538608351501259
236 -0.0038644016172726193 -0.0014217443316257977 0.0030661022115271628
237 -0.0034212385188875367 -0.003970964373033216 0.001355048039220974
238 -0.00812922803053961 -0.0009650085528185171 -0.009427665229867897
280 0.00023531567682337964 -0.0007873929578651988 0.013585240532835567
